B U' D2 F R B2
B U' D2 F B2 R
B U' D2 B2 F R
B D R2 U' F R
B D2 U' F R B2
B D2 U' F B2 R
B D2 U' B2 F R
D B R2 U' F R
D2 B U' F B R
D2 B U' B F R
B D2 R U' F B2 R
B D2 R U' B2 F R
B D2 R' U' F R B2
B D2 R' U' F B2 R
B D2 R' U' B2 F R
B D2 R2 U' F R B2
B D2 R2 U' F B2 R
B D2 R2 U' B2 F R
B D2 U' R F R B2
B D2 U' R F B2 R
B D2 U' R B2 F R
B D2 U' R' F R B2
B D2 U' R' F B2 R
B D2 U' R' B2 F R
B D2 U' R2 F R B2
B D2 U' R2 F B2 R
B D2 U' R2 B2 F R
B D2 U' F R B2 D
B D2 U' F R B2 D'
B D2 U' F R B2 D2
B D2 U' F R' B2 R2
B D2 U' F B' R B'
B D2 U' F B2 R D
B D2 U' F B2 R D'
B D2 U' F B2 R D2
B D2 U' F B2 D R
B D2 U' F B2 D' R
B D2 U' F B2 D2 R
B D2 U' B' F R B'
B D2 U' B2 R F R
B D2 U' B2 R' F R
B D2 U' B2 R2 F R
B D2 U' B2 D F R
B D2 U' B2 D' F R
B D2 U' B2 D2 F R
B D2 U' B2 F R D
B D2 U' B2 F R D'
B D2 U' B2 F R D2
B D2 U' B2 F D R
B D2 U' B2 F D' R
B D2 U' B2 F D2 R
B2 D2 B' U' F R B'
B2 D2 B' U' F B' R
B2 D2 B' U' B' F R
D B R2 U' R F R
D B R2 U' R' F R
D B R2 U' R2 F R
D B R2 U' D F R
D B R2 U' D' F R
D B R2 U' D2 F R
D B R2 U' F R D
D B R2 U' F R D'
D B R2 U' F R D2
D B R2 U' F D R
D B R2 U' F D' R
D B R2 U' F D2 R
D B R2 D U' F R
D B R2 D' U' F R
D B R2 D2 U' F R
D2 B U' R' F R B
D2 B U' D F B R
D2 B U' D B F R
D2 B U' D' F B R
D2 B U' D' B F R
D' B U' D' F R B2
D2 B U' D2 F B R
D' B U' D' F B2 R
D2 B U' D2 B F R
D' B U' D' B2 F R
U2 B U F2 U2 F' R
D2 B U' F D B R
D2 B U' F D' B R
D2 B U' F D2 B R
D2 B U' F B R D
D2 B U' F B R D'
D2 B U' F B R D2
D2 B U' F B D R
D2 B U' F B D' R
D2 B U' F B D2 R
D2 B U' F B' R B2
D2 B U' F B2 R B'
D' B U' F R D' B2
D' B U' F D' R B2
D' B U' F D' B2 R
D2 B U' B R F R
D2 B U' B R' F R
D2 B U' B R2 F R
D2 B U' B D F R
D2 B U' B D' F R
D2 B U' B D2 F R
D2 B U' B F R D
D2 B U' B F R D'
D2 B U' B F R D2
D2 B U' B F D R
D2 B U' B F D' R
D2 B U' B F D2 R
D2 B U' B' F R B2
D2 B U' B2 F R B'
U B U F2 L U2 F'
D B U' D F R B2
D B U' D F B2 R
D B U' D B2 F R
D B U' F D R B2
D B U' F D B2 R
D2 B D U' F B R
D2 B D U' B F R
U B U' D2 F B2 R'
U B U' D2 B2 R' F
U B U' D2 B2 F R'
D2 B D' U' F B R
D2 B D' U' B F R
D' B D' U' F R B2
D' B D' U' F B2 R
D' B D' U' B2 F R
D B D U' F R B2
D B D U' F B2 R
D B D U' B2 F R
D' B D2 R2 U' F R
D2 B D2 U' F B R
D2 B D2 U' B F R
L B D R2 F L' U'
L B D F L' R2 U'
L B D F R2 L' U'
U B D2 U' F B2 R'
U B D2 U' B2 R' F
U B D2 U' B2 F R'
U B' R' F D L2 B'
D B' R2 B2 U' F R
U' B' F R D L2 B'
U' B' F D L2 R B'
U' B' F D L2 B' R
U' B' F D R L2 B'
U B' F R' D L2 B'
U B' F D L2 R' B'
U B' F D R' L2 B'
D2 B2 U B' U' R' F
D2 B2 U B' U' F R'
D B2 R2 B' U' F R
D2 B2 F U B' U' R'
