U2 R D F L' U
U2 R F L U B'
U2 D R F L' U
D U2 R F L' U
L2 B' U2 R U B
L2 D2 B' U2 R U B
B' U2 D R F L' U
B2 U2 D R F L' U
R' F L R2 B U B2
B U2 D R F L' U
F U2 D F' R U' F'
R F L U2 F' U' B'
R' F R2 L B U B2
R' F R2 B L U B'
R F U2 D F' R U'
R F D U2 F' R U'
B' D U2 R F L' U
B2 D U2 R F L' U
B D U2 R F L' U
F D U2 F' R U' F'
L2 F2 B' L' F2 U' B'
D' B R' U2 R2 F U
D' B R' U2 F R2 U
D' B R' D2 L2 B' U'
D B U2 R F L' U
L2 B' L' U2 R U B'
D' B' U2 R F L U
L2 B' U2 L R U B
L2 B' U2 L' R U B
L2 B' U2 L2 R U B
L2 B' U2 R L U B
L2 B' U2 R L' U B
L2 B' U2 R L2 U B
L2 B' U2 R U D B
L2 B' U2 R U D' B
L2 B' U2 R U D2 B
L2 B' U2 R U B D
L2 B' U2 R U B D'
L2 B' U2 R U B D2
L2 B' U2 R D U B
L2 B' U2 R D' U B
L2 B' U2 R D2 U B
L2 B' U2 D R U B
L2 B' U2 D' R U B
L2 B' U2 D2 R U B
D B' U2 R F L' U
L2 B' D U2 R U B
L2 B' D' U2 R U B
L2 B' D2 U2 R U B
L2 B' F2 L' F2 U' B'
R2 B2 L U' D' B' L
R2 B2 L D' U' B' L
R2 B2 L2 B' L' U' B'
D B2 U2 R F L' U
