D L2 R F' B R2
D L2 R B F' R2
D R L2 F' B R2
D R L2 B F' R2
D R F' L2 B R2
D R F' B L2 R2
D R F' B R2 L2
D R B L2 F' R2
D R B F' L2 R2
D R B F' R2 L2
L' D L2 R F' B R2
L' D L2 R B F' R2
L2 D L2 R F' B R2
L2 D L2 R B F' R2
L' D R L2 F' B R2
L' D R L2 B F' R2
L D L2 R F' B R2
L D L2 R B F' R2
L2 D R L2 F' B R2
L2 D R L2 B F' R2
L' D R F' L2 B R2
L' D R F' B L2 R2
L' D R F' B R2 L2
L' D R B L2 F' R2
L' D R B F' L2 R2
L' D R B F' R2 L2
L2 D R F' L2 B R2
L2 D R F' B L2 R2
L2 D R F' B R2 L2
L D R L2 F' B R2
L2 D R B L2 F' R2
L D R L2 B F' R2
L2 D R B F' L2 R2
L2 D R B F' R2 L2
L D R F' L2 B R2
L D R F' B L2 R2
L D R F' B R2 L2
L D R B L2 F' R2
L D R B F' L2 R2
L D R B F' R2 L2
R' D' L' F D2 L2 B2
R' D' L' F D2 B2 L2
U F L' R B2 U' R2
D F L2 R F' B R2
D F L2 R B F' R2
R F L' B2 U' R2 B'
R F L' B2 U' B' R2
D F R L2 F' B R2
D F R L2 B F' R2
U F R L' B2 U' R2
D F R F' L2 B R2
D F R F' B L2 R2
D F R F' B R2 L2
D F R B L2 F' R2
D F R B F' L2 R2
D F R B F' R2 L2
U F R B2 L' U' R2
F' D R U L2 B R2
F' D R U B L2 R2
F' D R U B R2 L2
D F' L2 R F' B R2
D F' L2 R B F' R2
D F' R L2 F' B R2
D F' R L2 B F' R2
D F' R F' L2 B R2
D F' R F' B L2 R2
D F' R F' B R2 L2
D F' R B L2 F' R2
D F' R B F' L2 R2
D F' R B F' R2 L2
D F2 L2 R F' B R2
D F2 L2 R B F' R2
D F2 R L2 F' B R2
D F2 R L2 B F' R2
D F2 R F' L2 B R2
D F2 R F' B L2 R2
D F2 R F' B R2 L2
D F2 R B L2 F' R2
D F2 R B F' L2 R2
D F2 R B F' R2 L2
F' D2 R F2 U B R2
F' D2 R' D' F2 L2 B'
F D2 F2 R U B R2
R B R2 U' F' R U
D B' L2 R F' B R'
D B' L2 R B F' R'
D B' R L2 F' B R'
D B' R L2 B F' R'
D B' R F' L2 B R'
D B' R F' B L2 R'
D B' R F' B R' L2
D B' R B L2 F' R'
D B' R B F' L2 R'
D B' R B F' R' L2
D B2 L2 F2 R F' B
D B2 L2 F2 R B F'
