F L U B' U2 L
B' L' U' F L2 R
B' L' U' F R L2
F L' U' D2 F L'
F L' D2 U' F L'
F L' B' U' F L
L' U' D2 F L' R
L' U' D2 F R L'
F U' L' D2 F L'
L' D2 U' F L' R
L' D2 U' F R L'
D F L B' L2 U'
D F L' U2 F U
D2 F U' D2 L' F
D2 F D2 U' L' F
B' D F L' U' L2
B' F L' U' F L2
B' F U' L' F L2
L' B' U' F L R
L' B' U' F R L
F B' L' U' F L2
F B' U' L' F L2
D2 F U2 R U L' F'
F D L D2 B' L U'
D2 F D B' L U' L2
D2 F D2 L U' L2 F
D F D' L' B' U' L
D2 F D2 U' L' D F
D2 F D2 U' L' D' F
D2 F D2 U' L' D2 F
D2 F D2 U' L' F D
D2 F D2 U' L' F D'
D2 F D2 U' L' F D2
D2 F D2 B U' L' F
D2 F D2 B' U' L' F
D2 F D2 B2 U' L' F
D F D' B' L' U' L2
D2 F B U' D2 L' F
D2 F B D2 U' L' F
D2 F B' U' D2 L' F
D F B L B' L2 U'
D F B L' U2 F U
D' F B' D2 L B' U'
D2 F B' D2 U' L' F
D2 F B2 U' D2 L' F
D F B' L B' L2 U'
D F B' L' U2 F U
D2 F B2 D2 U' L' F
D F B2 L B' L2 U'
D F B2 L' U2 F U
B' D F L' U' L2 D
B' D F L' U' L2 D'
B' D F L' U' L2 D2
B' D F L' D' B2 U'
B' D F L' B U' L2
B' D F L' B' U' L2
B' D F L' B2 U' L2
B' D F U' L D F2
B2 D F L' B U' L
B' D F D L' U' L2
B' D F D' L' U' L2
D F' L F2 B' L' U'
B' D F D2 L' U' L2
D F' L B' F2 L' U'
B2 D F B L' U' L2
B D F L' U R' U2
B D F L' B2 U' L
B D F B2 L' U' L2
D F' L2 F2 L' B' U'
B2 D B F L' U' L2
B D B2 F L' U' L2
D F2 L F' B' L' U'
D F2 L B' F' L' U'
B D' F B2 U' L F
D F2 L2 F' L' B' U'
F D' B' D2 L B' U'
B D' B2 F U' L F
D2 F2 D2 F' U' L' F
F D2 U' F D2 L' F
B D2 F U R' B U2
F2 D2 F' U R U2 F'
L' B U R' U2 F R
L' B U' F R D2 L2
B' F L' U' F L2 D
B' F L' U' F L2 D'
B' F L' U' F L2 D2
B' F L' U' F' L2 F2
B' F L' U' F2 L2 F'
B' F L' D' B2 U' F
B F L U R' B' U2
B' F L' B U' F L2
B' F L' B' U' F L2
B' F L' B2 U' F L2
F B L U R' B' U2
B2 F L' B U' F L
B F L' U R' U2 F
F B L' U R' U2 F
B F L' B2 U' F L
F B L' B2 U' F L
D2 B F U' D2 L' F
D2 B F D2 U' L' F
D B F L B' L2 U'
D B F L' U2 F U
B' F U' L U2 B' U2
B' F U' L' F L2 D
B' F U' L' F L2 D'
B' F U' L' F L2 D2
B' F U' L' F' L2 F2
B' F U' L' F2 L2 F'
B' F U' F L' F L2
B' F U' F' L' F L2
B' F U' F2 L' F L2
B F U D2 R' B U2
F B U D2 R' B U2
B2 F U2 F' U L' F
B F D' B2 U' L F
B F D2 U R' B U2
F B D' B2 U' L F
F B D2 U R' B U2
B' F' L' F2 U' L2 F'
B' F' L' F2 U' F' L2
F' B' L' F2 U' L2 F'
F' B' L' F2 U' F' L2
F2 B' L' F' U' L2 F2
F2 B' L' F' U' F2 L2
L' B' U' R F L R
L' B' U' R F R L
L' B' U' R' F L R
L' B' U' R' F R L
L' B' U' R2 F L R
L' B' U' R2 F R L
L' B' U' D F L R
L' B' U' D F R L
L' B' U' D' F L R
L' B' U' D' F R L
L' B' U' D2 F L R
L' B' U' D2 F R L
L' B' U' F L R D
L' B' U' F L R D'
L' B' U' F L R D2
L' B' U' F L D R
L' B' U' F L D' R
L' B' U' F L D2 R
L' B' U' F R L D
L' B' U' F R L D'
L' B' U' F R L D2
L' B' U' F R D L
L' B' U' F R D' L
L' B' U' F R D2 L
L' B' U' F D L R
L' B' U' F D R L
L' B' U' F D' L R
L' B' U' F D' R L
L' B' U' F D2 L R
L' B' U' F D2 R L
L' B' U' F2 L F' R
F B' L' U' F L2 D
F B' L' U' F L2 D'
F B' L' U' F L2 D2
F B' L' U' F' L2 F2
F B' L' U' F2 L2 F'
F B' L' D' B2 U' F
F B' L' B U' F L2
F B' L' B' U' F L2
F B' L' B2 U' F L2
L' B' D U' F L R
L' B' D U' F R L
D' B' D' F L U' L2
L' B' D' U' F L R
L' B' D' U' F R L
D' B' D2 F L B' U'
L' B' D2 U' F L R
L' B' D2 U' F R L
D2 B' F U' D2 L' F
D2 B' F D2 U' L' F
D' B' F D2 L B' U'
D B' F L B' L2 U'
D B' F L' U2 F U
F B' U' L U2 B' U2
F B' U' L' F L2 D
F B' U' L' F L2 D'
F B' U' L' F L2 D2
F B' U' L' F' L2 F2
F B' U' L' F2 L2 F'
F B' U' F L' F L2
F B' U' F' L' F L2
F B' U' F2 L' F L2
B' F2 L' F' U' L2 F2
B' F2 L' F' U' F2 L2
F B2 L' B U' F L
D2 B2 F U' D2 L' F
D2 B2 F D2 U' L' F
F B2 U2 F' U L' F
D B2 F L B' L2 U'
D B2 F L' U2 F U
