L F U F'
R' L F U F'
L R F U F'
R2 L F U F'
R L F U F'
D L F U F'
D L F U F'
D2 L F U F'
D2 L F U F'
D' L F U F'
D' L F U F'
F L F U F2
F2 L F U F
L R' F U F'
L R2 F U F'
L D F U F'
L D' F U F'
L D2 F U F'
L F U D F'
L F U D' F'
L F U D2 F'
L F U F' D
L F U F' D'
L F U F' D2
L F D U F'
L F D' U F'
L F D2 U F'
L F U F2 D' F
L F U F2 D2 F
F2 D L R2 F U
F2 D L F R2 U
L F U' B U2 F'
L F U' B' U2 F'
L F U' B2 U2 F'
L F U2 L U' F'
L F U2 L' U' F'
L F U2 L2 U' F'
F D L F U F2
L F D U F' D
L F D U F' D'
L F D U F' D2
L F D' U F' D
L F D' U F' D'
L F D' U F' D2
L F D2 U F' D
L F D2 U F' D'
L F D2 U F' D2
F2 D R2 L F U
L F' R F2 U F'
L F' R' F2 U F'
L F' R2 F2 U F'
L F' U D' F L2
F D' L F U F2
L F' D' U F L2
R' F2 L F U F
L' F2 L2 F U F
D2 F2 L F U F
D' F2 L F U F
R2 F2 L F U F
D F2 L F U F
R F2 L F U F
F D2 L F U F2
L F2 D F' R2 U
D2 L R D F U F'
D' L R D F U F'
F2 L R D R2 F U
F2 L R D F R2 U
D2 L R D' F U F'
D' L R D' F U F'
D L R D F U F'
D2 L R D2 F U F'
D' L R D2 F U F'
D L R D' F U F'
D2 L R F U D F'
D2 L R F U D' F'
D2 L R F U D2 F'
D2 L R F U F' D
D2 L R F U F' D'
D2 L R F U F' D2
D2 L R F D U F'
D' L R F U D F'
D' L R F U D' F'
D' L R F U D2 F'
D2 L R F D' U F'
D' L R F U F' D
D' L R F U F' D'
D' L R F U F' D2
D2 L R F D2 U F'
D' L R F D U F'
F2 L R F R U F
D' L R F D' U F'
D' L R F D2 U F'
F2 L R F R' U F
F2 L R F R2 U F
F2 L R F U D F
F2 L R F U D' F
F2 L R F U D2 F
F2 L R F U F D
F2 L R F U F D'
F2 L R F U F D2
D L R D2 F U F'
F2 L R F D U F
F2 L R F D' U F
F2 L R F D2 U F
D L R F U D F'
D L R F U D' F'
D L R F U D2 F'
D L R F U F' D
D L R F U F' D'
D L R F U F' D2
D L R F D U F'
F L R F R' U F'
D L R F D' U F'
D L R F D2 U F'
D' L R' D F U F'
D2 L R' D F U F'
F2 L R' D R2 F U
F2 L R' D F R2 U
D' L R' D' F U F'
D2 L R' D' F U F'
D L R' D F U F'
D' L R' D2 F U F'
D2 L R' D2 F U F'
D L R' D' F U F'
D' L R' F U D F'
D' L R' F U D' F'
D' L R' F U D2 F'
D' L R' F U F' D
D' L R' F U F' D'
D' L R' F U F' D2
D2 L R' F U D F'
D2 L R' F U D' F'
D2 L R' F U D2 F'
D2 L R' F U F' D
D2 L R' F U F' D'
D2 L R' F U F' D2
D' L R' F D U F'
D2 L R' F D U F'
D' L R' F D' U F'
D' L R' F D2 U F'
D2 L R' F D' U F'
D2 L R' F D2 U F'
F2 L R' F R U F
F2 L R' F R' U F
F2 L R' F R2 U F
F2 L R' F U D F
F2 L R' F U D' F
D L R' D2 F U F'
F2 L R' F U D2 F
F2 L R' F U F D
F2 L R' F U F D'
F2 L R' F U F D2
F2 L R' F D U F
F2 L R' F D' U F
F2 L R' F D2 U F
F L R' F R U F'
D L R' F U D F'
D L R' F U D' F'
D L R' F U D2 F'
D L R' F U F' D
D L R' F U F' D'
D L R' F U F' D2
D L R' F D U F'
D L R' F D' U F'
D L R' F D2 U F'
D' L R2 D F U F'
D2 L R2 D F U F'
F2 L R2 D R2 F U
F2 L R2 D F R2 U
D' L R2 D' F U F'
D2 L R2 D' F U F'
D L R2 D F U F'
D' L R2 D2 F U F'
D2 L R2 D2 F U F'
D L R2 D' F U F'
D' L R2 F U D F'
D' L R2 F U D' F'
D' L R2 F U D2 F'
D' L R2 F U F' D
D' L R2 F U F' D'
D' L R2 F U F' D2
D' L R2 F D U F'
D' L R2 F D' U F'
D2 L R2 F U D F'
D2 L R2 F U D' F'
D2 L R2 F U D2 F'
D2 L R2 F U F' D
D2 L R2 F U F' D'
D2 L R2 F U F' D2
D' L R2 F D2 U F'
D2 L R2 F D U F'
D2 L R2 F D' U F'
D2 L R2 F D2 U F'
F2 L R2 F R U F
F2 L R2 F R' U F
F2 L R2 F R2 U F
D L R2 D2 F U F'
F2 L R2 F U D F
F2 L R2 F U D' F
F2 L R2 F U D2 F
F2 L R2 F U F D
F2 L R2 F U F D'
F2 L R2 F U F D2
F2 L R2 F D U F
F2 L R2 F D' U F
F2 L R2 F D2 U F
D L R2 F U D F'
D L R2 F U D' F'
D L R2 F U D2 F'
D L R2 F U F' D
D L R2 F U F' D'
D L R2 F U F' D2
D L R2 F D U F'
F L R2 F R2 U F'
D L R2 F D' U F'
D L R2 F D2 U F'
F L R2 F U' B U2
F L U D F' D' L2
F L U D' F' D' L2
R' L D R F U F'
F L U D2 F' D' L2
R' L D R' F U F'
F2 L U F' D' L2 F'
F2 L U F' D' F' L2
R' L D R2 F U F'
F L U F' L D' L2
R2 L D R F U F'
F L U F' L' D' L2
F L U F' L2 D' L2
F2 L U F2 U' F' U
L R D R F U F'
F L U F' U' F2 U
F L U F' D' L2 D
F L U F' D' L2 D'
F L U F' D' L2 D2
R2 L D R' F U F'
L R D R' F U F'
R2 L D R2 F U F'
L R D R2 F U F'
R L D R F U F'
R' L D F U D F'
R' L D F U D' F'
R' L D F U D2 F'
R' L D F U F' D
R' L D F U F' D'
R' L D F U F' D2
R' L D F D U F'
R' L D F D' U F'
R' L D F D2 U F'
R L D R' F U F'
R L D R2 F U F'
R2 L D F U D F'
R2 L D F U D' F'
R2 L D F U D2 F'
R2 L D F U F' D
R2 L D F U F' D'
R2 L D F U F' D2
R2 L D F D U F'
R2 L D F D' U F'
R2 L D F D2 U F'
L R D F U D F'
L R D F U D' F'
L R D F U D2 F'
L R D F U F' D
L R D F U F' D'
L R D F U F' D2
L R D F D U F'
L R D F D' U F'
L R D F D2 U F'
R L D F U D F'
R L D F U D' F'
R L D F U D2 F'
R L D F U F' D
R L D F U F' D'
R L D F U F' D2
R L D F D U F'
R L D F D' U F'
R L D F D2 U F'
R' L D' R F U F'
B2 L U' F B2 L U
R' L D' R' F U F'
R' L D' R2 F U F'
R2 L D' R F U F'
L R D' R F U F'
R2 L D' R' F U F'
L R D' R' F U F'
R2 L D' R2 F U F'
L R D' R2 F U F'
R L D' R F U F'
R' L D' F U D F'
R' L D' F U D' F'
R' L D' F U D2 F'
R' L D' F U F' D
R' L D' F U F' D'
R' L D' F U F' D2
B2 L U' B2 F L U
R' L D' F D U F'
R' L D' F D' U F'
R' L D' F D2 U F'
R L D' R' F U F'
R L D' R2 F U F'
R2 L D' F U D F'
R2 L D' F U D' F'
R2 L D' F U D2 F'
R2 L D' F U F' D
R2 L D' F U F' D'
R2 L D' F U F' D2
R2 L D' F D U F'
R2 L D' F D' U F'
L R D' F U D F'
L R D' F U D' F'
L R D' F U D2 F'
L R D' F U F' D
L R D' F U F' D'
L R D' F U F' D2
R2 L D' F D2 U F'
L R D' F D U F'
L R D' F D' U F'
L R D' F D2 U F'
F L U2 L' U' F' L'
F2 L U2 L2 B' U' F2
R L D' F U D F'
R L D' F U D' F'
R L D' F U D2 F'
R L D' F U F' D
R L D' F U F' D'
R L D' F U F' D2
F L U2 L2 B' U' F'
R L D' F D U F'
R L D' F D' U F'
R L D' F D2 U F'
F2 L U2 D' L2 B' U'
R' L D2 R F U F'
R' L D2 R' F U F'
R' L D2 R2 F U F'
R2 L D2 R F U F'
L R D2 R F U F'
R2 L D2 R' F U F'
L R D2 R' F U F'
R2 L D2 R2 F U F'
L R D2 R2 F U F'
R L D2 R F U F'
R' L D2 F U D F'
R' L D2 F U D' F'
R' L D2 F U D2 F'
R' L D2 F U F' D
R' L D2 F U F' D'
R' L D2 F U F' D2
R' L D2 F D U F'
R' L D2 F D' U F'
R' L D2 F D2 U F'
R L D2 R' F U F'
R L D2 R2 F U F'
R2 L D2 F U D F'
R2 L D2 F U D' F'
R2 L D2 F U D2 F'
R2 L D2 F U F' D
R2 L D2 F U F' D'
R2 L D2 F U F' D2
L R D2 F U D F'
L R D2 F U D' F'
L R D2 F U D2 F'
L R D2 F U F' D
L R D2 F U F' D'
L R D2 F U F' D2
R2 L D2 F D U F'
R2 L D2 F D' U F'
L R D2 F D U F'
R2 L D2 F D2 U F'
L R D2 F D' U F'
L R D2 F D2 U F'
D2 L D R F U F'
D' L D R F U F'
D2 L D R' F U F'
D' L D R' F U F'
R L D2 F U D F'
R L D2 F U D' F'
R L D2 F U D2 F'
R L D2 F U F' D
R L D2 F U F' D'
R L D2 F U F' D2
R L D2 F D U F'
D2 L D R2 F U F'
R L D2 F D' U F'
R L D2 F D2 U F'
D' L D R2 F U F'
D L D R F U F'
F2 L D R' F R' U
D L D R' F U F'
F2 L D R2 D F U
F2 L D R2 D' F U
F2 L D R2 D2 F U
F2 L D R2 F U D
F2 L D R2 F U D'
F2 L D R2 F U D2
F2 L D R2 F D U
F2 L D R2 F D' U
F2 L D R2 F D2 U
D L D R2 F U F'
L' R F L2 F U F2
D2 L D F U D F'
D2 L D F U D' F'
D2 L D F U D2 F'
D2 L D F U F' D
D2 L D F U F' D'
D2 L D F U F' D2
D2 L D F D U F'
D' L D F U D F'
D' L D F U D' F'
D' L D F U D2 F'
D' L D F U F' D
D' L D F U F' D'
D' L D F U F' D2
D2 L D F D' U F'
D2 L D F D2 U F'
F' L D F U2 L' U'
D' L D F D U F'
D' L D F D' U F'
D' L D F D2 U F'
F L D U F' D' L2
F' L D F' R F2 U
F2 L D F R2 U D
F2 L D F R2 U D'
F2 L D F R2 U D2
F2 L D F R2 D U
F2 L D F R2 D' U
F2 L D F R2 D2 U
F2 L D F U D' F2
F2 L D F D' U F2
D L D F U D F'
D L D F U D' F'
D L D F U D2 F'
D L D F U F' D
D L D F U F' D'
D L D F U F' D2
D L D F D U F'
D L D F D' U F'
R' L F R2 U' B U2
D L D F D2 U F'
F2 L D F' R2 F2 U
F L D F R U F2
F L D F R' U F2
F L D F R2 U F2
F L D F U F2 D
F L D F U F2 D'
F L D F U F2 D2
R' L F U L' F' L
R' L F U L2 F' L2
F L D F D R2 U
R' L F U D F' D
R' L F U D F' D'
R' L F U D F' D2
R' L F U D' F' D
R' L F U D' F' D'
R' L F U D' F' D2
R' L F U D2 F' D
R' L F U D2 F' D'
R' L F U D2 F' D2
R' L F U F2 D F
R' L F U F2 D' F
R' L F U F2 D2 F
R' L F U' B U2 F'
R2 L F R2 U' B U2
R' L F U' B' U2 F'
R' L F U' B2 U2 F'
R' L F U2 L U' F'
R' L F U2 L' U' F'
L R F R2 U' B U2
R' L F U2 L2 U' F'
R2 L F U L' F' L
R2 L F U L2 F' L2
L R F U L' F' L
L R F U L2 F' L2
R2 L F U D F' D
R2 L F U D F' D'
R2 L F U D F' D2
R2 L F U D' F' D
R2 L F U D' F' D'
R2 L F U D' F' D2
R2 L F U D2 F' D
R2 L F U D2 F' D'
R2 L F U D2 F' D2
L R F U D F' D
L R F U D F' D'
L R F U D F' D2
L R F U D' F' D
L R F U D' F' D'
L R F U D' F' D2
L R F U D2 F' D
L R F U D2 F' D'
L R F U D2 F' D2
R' L F D U F' D
R' L F D U F' D'
R2 L F U F2 D F
R' L F D U F' D2
R2 L F U F2 D' F
R2 L F U F2 D2 F
L R F U F2 D F
L R F U F2 D' F
L R F U F2 D2 F
R L F R2 U' B U2
R' L F D' U F' D
R' L F D' U F' D'
R' L F D' U F' D2
R2 L F U' B U2 F'
R2 L F U' B' U2 F'
R2 L F U' B2 U2 F'
L R F U' B U2 F'
R2 L F U2 L U' F'
L R F U' B' U2 F'
R2 L F U2 L' U' F'
L R F U' B2 U2 F'
L R F U2 L U' F'
R2 L F U2 L2 U' F'
R L F U L' F' L
L R F U2 L' U' F'
R L F U L2 F' L2
L R F U2 L2 U' F'
R L F U D F' D
R L F U D F' D'
R L F U D F' D2
R L F U D' F' D
R L F U D' F' D'
R L F U D' F' D2
R L F U D2 F' D
R L F U D2 F' D'
R L F U D2 F' D2
R' L F D2 U F' D
R' L F D2 U F' D'
R' L F D2 U F' D2
R L F U F2 D F
R L F U F2 D' F
R L F U F2 D2 F
R2 L F D U F' D
R2 L F D U F' D'
R2 L F D U F' D2
D' L D' R F U F'
D2 L D' R F U F'
L R F D U F' D
L R F D U F' D'
L R F D U F' D2
R L F U' B U2 F'
R L F U' B' U2 F'
R L F U' B2 U2 F'
R L F U2 L U' F'
R L F U2 L' U' F'
R L F U2 L2 U' F'
R2 L F D' U F' D
R2 L F D' U F' D'
R2 L F D' U F' D2
D' L D' R' F U F'
D2 L D' R' F U F'
L R F D' U F' D
L R F D' U F' D'
L R F D' U F' D2
R L F D U F' D
R L F D U F' D'
R L F D U F' D2
D L D' R F U F'
D' L D' R2 F U F'
R2 L F D2 U F' D
R2 L F D2 U F' D'
R2 L F D2 U F' D2
D2 L D' R2 F U F'
L R F D2 U F' D
L R F D2 U F' D'
L R F D2 U F' D2
R L F D' U F' D
R L F D' U F' D'
R L F D' U F' D2
D L D' R' F U F'
R L F D2 U F' D
R L F D2 U F' D'
R L F D2 U F' D2
D L D' R2 F U F'
D' L D' F U D F'
D' L D' F U D' F'
D' L D' F U D2 F'
D' L D' F U F' D
D' L D' F U F' D'
D' L D' F U F' D2
D' L D' F D U F'
D2 L D' F U D F'
D2 L D' F U D' F'
D2 L D' F U D2 F'
D2 L D' F U F' D
D2 L D' F U F' D'
D2 L D' F U F' D2
D' L D' F D' U F'
D' L D' F D2 U F'
D2 L D' F D U F'
D2 L D' F D' U F'
F2 L D' U2 L2 B' U'
D2 L D' F D2 U F'
F L D' U F' D' L2
R' L F' R F2 U F'
F2 L D' F U D F2
F2 L D' F U2 L2 U'
F2 L D' F D U F2
R' L F' R' F2 U F'
F2 L D' F D2 R2 U
D L D' F U D F'
D L D' F U D' F'
D L D' F U D2 F'
D L D' F U F' D
D L D' F U F' D'
D L D' F U F' D2
D L D' F D U F'
D L D' F D' U F'
D L D' F D2 U F'
R' L F' R2 F2 U F'
F L D' F R U F2
F L D' F R' U F2
F L D' F R2 U F2
F L D' F U F2 D
F L D' F U F2 D'
F L D' F U F2 D2
F L D' F D R2 U
R2 L F' R F2 U F'
R' L F' U D' F L2
L R F' R F2 U F'
L R F' R' F2 U F'
R2 L F' R' F2 U F'
R L F' R F2 U F'
L R F' R2 F2 U F'
R2 L F' R2 F2 U F'
L R F' U D' F L2
R2 L F' U D' F L2
R L F' R' F2 U F'
R L F' R2 F2 U F'
R' L F' D' U F L2
R L F' U D' F L2
D' L D2 R F U F'
D2 L D2 R F U F'
F' L D2 R F U F2
D' L D2 R' F U F'
R2 L F' D' U F L2
L R F' D' U F L2
D2 L D2 R' F U F'
D L D2 R F U F'
D' L D2 R2 F U F'
D2 L D2 R2 F U F'
R L F' D' U F L2
D L D2 R' F U F'
D L D2 R2 F U F'
L' R F2 L2 F U F
D' L D2 F U D F'
D' L D2 F U D' F'
D' L D2 F U D2 F'
D' L D2 F U F' D
D' L D2 F U F' D'
D' L D2 F U F' D2
D' L D2 F D U F'
D' L D2 F D' U F'
D2 L D2 F U D F'
D2 L D2 F U D' F'
D2 L D2 F U D2 F'
D2 L D2 F U F' D
D2 L D2 F U F' D'
D2 L D2 F U F' D2
D' L D2 F D2 U F'
D2 L D2 F D U F'
D2 L D2 F D' U F'
F' L D2 F R U F'
D2 L D2 F D2 U F'
F L D2 U F' D' L2
F2 L D2 F U D2 F2
F2 L D2 F U' B2 U2
F2 L D2 F D' R2 U
D L D2 F U D F'
D L D2 F U D' F'
D L D2 F U D2 F'
D L D2 F U F' D
D L D2 F U F' D'
D L D2 F U F' D2
F2 L D2 F D2 U F2
D L D2 F D U F'
D L D2 F D' U F'
D L D2 F D2 U F'
F L D2 F R U F2
F L D2 F R' U F2
F L D2 F R2 U F2
F L D2 F U F2 D
F L D2 F U F2 D'
F L D2 F U F2 D2
F L D2 F D R2 U
R' L F2 D F' R2 U
R2 L F2 D F' R2 U
L R F2 D F' R2 U
F2 L F R U D F
F2 L F R U D' F
F2 L F R U D2 F
F2 L F R U F D
F2 L F R U F D'
F2 L F R U F D2
F2 L F R D U F
F2 L F R D' U F
F2 L F R D2 U F
R L F2 D F' R2 U
D' L F R2 U' B U2
D2 L F R2 U' B U2
F2 L F R' U D F
F2 L F R' U D' F
F2 L F R' U D2 F
F2 L F R' U D2 F
F2 L F R' U F D
F2 L F R' U F D'
F2 L F R' U F D2
F2 L F R' D U F
F2 L F R' D' U F
D' L F U L' F' L
D2 L F U L' F' L
F2 L F R' D2 U F
D2 L F U L2 F' L2
D' L F U L2 F' L2
F L F R U F2 D
F L F R U F2 D'
F L F R U F2 D2
D' L F U D F' D
D' L F U D F' D'
D' L F U D F' D2
D2 L F U D F' D
D2 L F U D F' D'
D2 L F U D F' D2
D2 L F U D' F' D
D2 L F U D' F' D'
D2 L F U D' F' D2
D' L F U D' F' D
D' L F U D' F' D'
D' L F U D' F' D2
F L F R D R2 U
D' L F U D2 F' D
D' L F U D2 F' D'
D' L F U D2 F' D2
D2 L F U D2 F' D
D2 L F U D2 F' D'
D2 L F U D2 F' D2
F' L F U L' F L
D2 L F U F2 D F
D2 L F U F2 D' F
D' L F U F2 D F
D2 L F U F2 D2 F
D' L F U F2 D' F
D' L F U F2 D2 F
F2 L F R2 U D F
F2 L F R2 U D' F
F2 L F R2 U D2 F
F2 L F R2 U F D
F2 L F R2 U F D'
F2 L F R2 U F D2
D L F R2 U' B U2
F2 L F R2 D U F
F2 L F R2 D' U F
F2 L F R2 D2 U F
F L F R' U F2 D
F L F R' U F2 D'
F L F R' U F2 D2
F L F R' D R2 U
D2 L F U' B U2 F'
F2 L F U R F R'
D L F U L' F' L
D' L F U' B U2 F'
D2 L F U' B' U2 F'
D' L F U' B' U2 F'
D L F U L2 F' L2
D2 L F U' B2 U2 F'
F2 L F U R2 F R2
D' L F U' B2 U2 F'
D2 L F U2 L U' F'
D' L F U2 L U' F'
F2 L F U D F D
F2 L F U D F D'
F2 L F U D F D2
D2 L F U2 L' U' F'
D' L F U2 L' U' F'
F2 L F U D' F D
F2 L F U D' F D'
F2 L F U D' F D2
D2 L F U2 L2 U' F'
D L F U D F' D
D L F U D F' D'
D L F U D F' D2
D' L F U2 L2 U' F'
F2 L F U D2 F D
F2 L F U D2 F D'
F2 L F U D2 F D2
D L F U D' F' D
D L F U D' F' D'
D L F U D' F' D2
F L F R2 U F2 D
F L F R2 U F2 D'
F L F R2 U F2 D2
D L F U D2 F' D
D L F U D2 F' D'
D L F U D2 F' D2
F2 L F U F2 D F'
F2 L F U F2 D' F'
F2 L F U F2 D2 F'
F L F R2 D R2 U
D L F U F2 D F
D L F U F2 D' F
D L F U F2 D2 F
F' L F U2 L' U' F
F L F U L' F2 L
F L F U L2 F2 L2
F L F U R F2 R'
D2 L F D U F' D
D2 L F D U F' D'
D2 L F D U F' D2
F2 L F U' B U2 F
D' L F D U F' D
D' L F D U F' D'
D' L F D U F' D2
F L F U R2 F2 R2
F2 L F U' B' U2 F
D L F U' B U2 F'
F2 L F U' B2 U2 F
D L F U' B' U2 F'
D L F U' B2 U2 F'
D L F U2 L U' F'
F L F U F D F
F L F U F D' F
F L F U F D2 F
D L F U2 L' U' F'
F L F U F' D F'
F L F U F' D' F'
F L F U F' D2 F'
D L F U2 L2 U' F'
D2 L F D' U F' D
D2 L F D' U F' D'
D2 L F D' U F' D2
D' L F D' U F' D
D' L F D' U F' D'
D' L F D' U F' D2
F L F U' D2 B2 U2
F2 L F D R U F
F2 L F D R' U F
F L F U' B U2 F2
F2 L F D R2 U F
F L F U' B' U2 F2
D L F D U F' D
D L F D U F' D'
D L F D U F' D2
F L F U' B2 U2 F2
F2 L F D U F D
F2 L F D U F D'
F2 L F D U F D2
F L F U2 L U' F2
F L F U2 L' U' F2
F L F U2 L2 U' F2
D2 L F D2 U F' D
D2 L F D2 U F' D'
D2 L F D2 U F' D2
F L F U2 D' L2 U'
D' L F D2 U F' D
D' L F D2 U F' D'
D' L F D2 U F' D2
F' L F D2 R U F'
F2 L F D' R U F
F2 L F D' R' U F
F2 L F D' R2 U F
D L F D' U F' D
D L F D' U F' D'
D L F D' U F' D2
F2 L F D' U F D
F2 L F D' U F D'
F2 L F D' U F D2
F L F D R2 U D
F L F D R2 U D'
F L F D R2 U D2
F L F D R2 D U
F L F D R2 D' U
F L F D R2 D2 U
F2 L F D2 R U F
F2 L F D2 R' U F
F2 L F D2 R2 U F
D L F D2 U F' D
D L F D2 U F' D'
D L F D2 U F' D2
F2 L F D2 U F D
F2 L F D2 U F D'
F2 L F D2 U F D2
B' L F B L U F'
F L F D' U2 L2 U'
F L F D2 U' B2 U2
B2 L F B2 L U F'
D2 L F' R F2 U F'
D' L F' R F2 U F'
D2 L F' R' F2 U F'
D' L F' R' F2 U F'
D L F' R F2 U F'
D2 L F' R2 F2 U F'
D' L F' R2 F2 U F'
D L F' R' F2 U F'
D2 L F' U D' F L2
D' L F' U D' F L2
F L F' R F2 U F2
D L F' R2 F2 U F'
F L F' R' F2 U F2
D L F' U D' F L2
F2 L F' U D' L2 F'
F2 L F' U D' F' L2
F L F' R2 F2 U F2
D2 L F' D' U F L2
D' L F' D' U F L2
D L F' D' U F L2
F2 L F' D' U L2 F'
F2 L F' D' U F' L2
D2 L F2 D F' R2 U
D' L F2 D F' R2 U
F L F2 U F D' L2
F' L F2 D F' R U
F2 L F2 D F' U F
D L F2 D F' R2 U
F2 L F2 D' F' U F
F L F2 D F' U F2
F2 L F2 D2 F' U F
F L F2 D' F' U F2
F L F2 D2 F' U F2
B' L B F L U F'
B2 L B2 F L U F'
L R' D R F U F'
L R' D R' F U F'
L R' D R2 F U F'
L R' D F U D F'
L R' D F U D' F'
L R' D F U D2 F'
L R' D F U F' D
L R' D F U F' D'
L R' D F U F' D2
L R' D F D U F'
L R' D F D' U F'
L R' D F D2 U F'
L R' D' R F U F'
L R' D' R' F U F'
L R' D' R2 F U F'
L R' D' F U D F'
L R' D' F U D' F'
L R' D' F U D2 F'
L R' D' F U F' D
L R' D' F U F' D'
L R' D' F U F' D2
L R' D' F D U F'
L R' D' F D' U F'
L R' D' F D2 U F'
L R' D2 R F U F'
L R' D2 R' F U F'
L R' D2 R2 F U F'
L R' D2 F U D F'
L R' D2 F U D' F'
L R' D2 F U D2 F'
L R' D2 F U F' D
L R' D2 F U F' D'
L R' D2 F U F' D2
L R' D2 F D U F'
L R' D2 F D' U F'
L R' D2 F D2 U F'
R' L' F L2 F U F2
L' R' F L2 F U F2
R2 L' F L2 F U F2
R L' F L2 F U F2
L R' F R2 U' B U2
L R' F U L' F' L
L R' F U L2 F' L2
L R' F U D F' D
L R' F U D F' D'
L R' F U D F' D2
L R' F U D' F' D
L R' F U D' F' D'
L R' F U D' F' D2
