F L' B U D2 F2
F L' B U' B2 U2
F L' B D' R2 U
F L' B D2 U F2
U' F L' B R U
U' F L' B R U
U' F B L' R U
U' F B R L' U
B F L' U' B' U2
F B L' U' B' U2
U' B F L' R U
U' B F R L' U
B F L' U2 L2 U' F
B F L' D U' B' U2
B F L' D' U' B' U2
F B L' R U' B' U2
B F L' D2 U' B' U2
F' B L2 F2 L' U F
F B L' R' U' B' U2
F B L' R2 U' B' U2
F B L' U L2 F L2
F B L' U' D B' U2
F B L' U' D' B' U2
F B L' U' D2 B' U2
F B L' U' B' U2 D
F B L' U' B' U2 D'
F B L' U' B' U2 D2
F B L' U' B' D U2
F B L' U' B' D' U2
F B L' U' B' D2 U2
F2 B L2 F' L' U F
F B L' U2 L2 U' F
F B L' D U' B' U2
F B L' D' U' B' U2
F B L' D2 U' B' U2
U' B F L' R U D
U' B F L' R U D'
U' B F L' R U D2
U' B F L' R D U
U' B F L' R D' U
U' B F L' R D2 U
U' B F L' D R U
U' B F L' D' R U
U' B F L' D2 R U
U' B F R L' U D
U' B F R L' U D'
U' B F R L' U D2
U' B F R L' D U
U' B F R L' D' U
U' B F R L' D2 U
U' B F R D L' U
U' B F R D' L' U
U' B F R D2 L' U
B F R L' U' B' U2
D' B F L U F B'
D' B F L U B' F
U' B F D L' R U
U' B F D R L' U
U' B F D' L' R U
U' B F D' R L' U
U' B F D2 L' R U
U' B F D2 R L' U
F B R L' U' B' U2
D2 B F U2 R' U' F'
U2 B F L' R' U F'
B F R' L' U' B' U2
U2 B F R' L' U F'
F B R' L' U' B' U2
B F R2 L' U' B' U2
U B F L' U D F2
U B F L' U2 L2 U'
U B F L' D U F2
U B F L' D2 R2 U
L B F L' F U F'
F B R2 L' U' B' U2
B F D L' U' B' U2
F B D L' U' B' U2
B F D' L' U' B' U2
F B D' L' U' B' U2
B F D2 L' U' B' U2
F B D2 L' U' B' U2
U B' R' F L' B2 U
U B' R' F B2 L' U
B F' L F2 L' U F'
U B' R' B2 F L' U
F B' L' B2 R2 U F'
F B' L' B2 U' B U2
B F' L2 F2 L' U F
U' B' F L' R B2 U
U' B' F L' B2 R U
U' B' F R L' B2 U
U' B' F R B2 L' U
D2 B' F L B2 U F
U B' F L' R' B2 U
U B' F R' L' B2 U
U B' F R' B2 L' U
B F2 L F' L' U F2
B F2 L2 F' L' U F
U' B2 F R B' L' U
