B' R D' R2 F' L'
B' R' D' F' L' R2
B' R' D' F' R2 L'
B' R' F' L' D' R2
B' R' F' D' L' R2
B' R' F' D' R2 L'
B' R' F' D' R2 L'
B' D' R' F' L' R'
B' D' R' F' R' L'
B2 U2 B L D' F R2
B2 U2 B L F D' R2
B2 U2 B D' L R2 F
B2 U2 B D' L F R2
B2 U2 B D' R2 L F
R' F U' F2 B' L' R'
R' F U' F2 B' R' L'
R' F U' B' F2 L' R'
R' F U' B' F2 R' L'
B' D R D2 R2 F' L'
B' D R' D2 F' L' R2
B' D R' D2 F' R2 L'
B' D R' F' D2 L' R2
B' D R' F' D2 R2 L'
R' F' R B' L' D' R2
R' F' R B' D' L' R2
R' F' R B' D' R2 L'
R2 F' R U' B' L' F'
B' D' L R' F' L' R'
B' D' L R' F' R' L'
B' D' L' R' F' L' R'
B' D' L' R' F' R' L'
R2 F' U' D2 B' L' F
R2 F' U' B' D2 L' F
B' D' L2 R' F' L' R'
B' D' L2 R' F' R' L'
B' D' R' L F' L' R'
B' D' R' L F' R' L'
B' D' R' L' F' L' R'
B' D' R' L' F' R' L'
B' D' R' L2 F' L' R'
B' D' R' L2 F' R' L'
B' D' R' D F' L' R'
B' D' R' D F' R' L'
B' D' R' D' F' L' R'
B' D' R' D' F' R' L'
B' D' R' D2 F' L' R'
B' D' R' D2 F' R' L'
B' D' R' F' L' R' D
B' D' R' F' L' R' D'
B' D' R' F' L' R' D2
B' D' R' F' L' D R'
B' D' R' F' L' D' R'
B' D' R' F' L' D2 R'
B' D' R' F' R' L' D
B' D' R' F' R' L' D'
B' D' R' F' R' L' D2
B' D' R' F' R' D L'
B' D' R' F' R' D' L'
B' D' R' F' R' D2 L'
B' D' R' F' D L' R'
B' D' R' F' D R' L'
B' D' R' F' D' L' R'
B' D' R' F' D' R' L'
B' D' R' F' D2 L' R'
B' D' R' F' D2 R' L'
B' D' R' F2 R' F L'
R2 F' D2 U' B' L' F
B' D' R2 D2 F' L' F
B' D' R2 F' D2 L' F
B' D' F' L' R' F' R'
B' D' F' R' L' F' R'
B' D' F' R2 D2 L' F
R' F2 U F R B' L'
R' F2 U F B' L' R
R' F2 U F B' R L'
R' F2 U B' F L' R
R' F2 U B' F R L'
R' F2 U' F B' L' R'
R' F2 U' F B' R' L'
R' F2 U' B' R' F L'
R' F2 U' B' F L' R'
R' F2 U' B' F R' L'
B' D2 R D R2 F' L'
B' D2 R' D F' L' R2
B' D2 R' D F' R2 L'
U2 B L F B2 D' R2
U2 B L B2 D' R2 F
U2 B L B2 D' F R2
U2 B L B2 F D' R2
U2 B L' U L2 F B2
U2 B L' U L2 B2 F
U B L F R U B2
U2 B L2 U L' F B2
U2 B L2 U L' B2 F
U2 B L2 U B2 L' F
U B U B L F B
U B U B L B F
U2 B D L2 U L' F
F' B R' U L' F' B2
F' B R' U L' B2 F'
F' B R' U B2 L' F'
D2 B' R D' R2 F' L'
D' B' R D' R2 F' L'
U' B' R' F' B2 U B2
D2 B' R' D' F' L' R2
D2 B' R' D' F' R2 L'
D' B' R' D' F' L' R2
D' B' R' D' F' R2 L'
D2 B' R' F' L' D' R2
D2 B' R' F' D' L' R2
D2 B' R' F' D' R2 L'
U' B' R' B2 F' U B2
D' B' R' F' L' D' R2
D' B' R' F' D' L' R2
D' B' R' F' D' R2 L'
D B' R D' R2 F' L'
B' F' L' R D' R2 F'
B' F' L' R' D' F' R2
B' F' L' R' F' D' R2
D B' R' D' F' L' R2
D B' R' D' F' R2 L'
D B' R' F' L' D' R2
D B' R' F' D' L' R2
D B' R' F' D' R2 L'
F' B' L' R D' R2 F'
B' F' L' D' R' F' R'
F' B' L' R' D' F' R2
F' B' L' R' F' D' R2
F' B' L' D' R' F' R'
B2 F' L' D' B R' F'
B' F' R L' D' R2 F'
B' F' R D' L' R2 F'
B' F' R D' R2 L' F'
F' B' R L' D' R2 F'
F' B' R D' L' R2 F'
F' B' R D' R2 L' F'
U2 B' U' B2 U L F
B' F' R' L' D' F' R2
B' F' R' L' F' D' R2
B' F' R' D' L' F' R2
F' B' R' L' D' F' R2
F' B' R' L' F' D' R2
F' B' R' D' L' F' R2
D2 B' D' R' F' L' R'
D2 B' D' R' F' R' L'
D' B' D' R' F' L' R'
D' B' D' R' F' R' L'
B F' R' U L' F' B2
B F' R' U L' B2 F'
B F' R' U B2 L' F'
D B' D' R' F' L' R'
D B' D' R' F' R' L'
B' F' D' L' R' F' R'
B' F' D' R' L' F' R'
B' F' D' R2 D2 L' F
F' B' D' L' R' F' R'
F' B' D' R' L' F' R'
F' B' D' R2 D2 L' F
F' B2 L' D' B R' F'
