F2 R B D R' B2
F2 R B' D B2 R'
F2 R2 B R' D B2
R F2 B D R' B2
F' D2 F' R D B2
R F2 B' D B2 R'
R2 B R' F2 D B2
R B F2 D R' B2
F2 B' D' B2 R' B
R B' F2 D B2 R'
B' F2 D' B2 R' B
B2 U' L' B' L2 U F2
B U' L' U R' F2 B'
B U' L' U R' B' F2
B U' L' U F2 R' B'
U D' R F' L2 R2 U'
U D' R F' R2 L2 U'
U D' R' L2 U2 B U
F2 U' D B2 L B' U
D U' B2 L R2 B' U
D U' B2 L B' R2 U
D U' B2 R2 L B' U
F2 U' B U R B R2
F2 U' B2 L B' U R'
D2 F D2 F2 R D B2
R2 F B D R' F B
R2 F B D R' B F
R2 F B D F R' B
R F B D R' F B2
R F B D R' B2 F
R F B D F R' B2
F2 D U' B2 L B' U
R F B' D F B2 R'
R F B' D B2 R' F
R F B' D B2 F R'
D2 F' R D B2 D F2
D2 F' R D2 F2 D' B2
F2 D B' D' R' B R'
F2 D B' D' B R' B
F2 D B2 U' L B' U
D2 F' D R D F2 B2
D2 F' D R D B2 F2
D2 F' D2 R F2 D B2
F2 D' R U F' R2 U'
R F' D B2 D F' R
F2 D' R' U' B U B'
F D' R F D R2 B2
F D' R F D B2 R2
R F' D2 F' R D' B2
R F' D2 F' D' R B2
R F' D2 F' D' B2 R
F2 D' U R F' R2 U'
F2 D' U R' U2 B U
R F' B D F' R' B2
R F' B' D F' B2 R'
R F' B' D B2 F' R'
R' F2 R' B R' D B2
R' F2 R2 B D R' B2
R' F2 R2 B' D B2 R'
R F2 R B R' D B2
B' D' B2 R' D F2 B
B' D' B2 R' D B F2
B' D' B2 R' B D F2
R' F2 U' B U R' B'
R2 F2 U' L' B U R'
R2 F2 U' B L' U R'
R' F2 B R' U R U'
R F2 D B D' B R'
R' F2 B R2 D R B2
R' F2 B R2 D B2 R
R' F2 B' R2 D B2 R'
R2 F2 B R' U' L' U
R2 F2 B U' L' U R'
F2 D2 U R' F' U' R
F2 D2 U F' R' U' R2
R' B L U' L' R' F2
R' B L U' L' F2 R'
R' B L U' R' L' F2
R F2 B R' U R' U'
R F2 B U R2 U' R
R F2 B D R B2 R2
R F2 B D R' B2 D
R F2 B D R' B2 D'
R F2 B D R' B2 D2
R F2 B D R2 B2 R
R F2 B D' R' D2 B2
R F2 B D2 R' D' B2
R2 F2 B2 U' L' B' U
R' B L' U' L R' F2
R' B L' U' L F2 R'
R' B L' U' R' L F2
R' B L' U' R' F2 L
R' B L' U' F2 L R'
R' B L' U' F2 R' L
R F2 B' D R B2 R'
R F2 B' D R' B2 R'
R F2 B' D R2 B2 R'
R F2 B' D B2 R' D
R F2 B' D B2 R' D'
R F2 B' D B2 R' D2
R F2 B' D B2 D R'
R F2 B' D B2 D' R'
R F2 B' D B2 D2 R'
R' B L2 U' L2 R' F2
R' B L2 U' L2 F2 R'
R' B L2 U' R' L2 F2
R' B L2 U' R' F2 L2
R' B L2 U' F2 L2 R'
R' B L2 U' F2 R' L2
R F2 B2 D B' R' B'
F' D2 F' R U R2 U'
F' D2 F' R D B2 D
F' D2 F' R D B2 D'
F' D2 F' R D B2 D2
F' D2 F' R B D B2
F' D2 F' R B' D B2
F' D2 F' R B2 D B2
F' D2 F' U R' U' R2
F2 D2 F' R D F B2
F2 D2 F' R D B2 F
F2 D2 F' R F D B2
F' D2 F' D R D B2
F' D2 F' D' R D B2
F' D2 F' D2 R D B2
R' B R' U R U' F2
F D2 F' R F2 D B2
R' B R' F2 U' L' U
U' B R2 U R F2 B
U' B R2 U R B F2
R2 B R F2 R2 D B2
R2 B R' U R2 U' F2
R2 B R' D B2 D' F2
R2 B R' F D F B2
R2 B R' F D B2 F
U' B U R F2 B R2
U' B U R B R2 F2
U' B U R B F2 R2
R2 B R' F' D F' B2
R2 B R' F' D B2 F'
R2 B R' F2 U R2 U'
R2 B R' F2 D B2 D
R2 B R' F2 D B2 D'
R2 B R' F2 D B2 D2
R2 B R' F2 B D B2
R2 B R' F2 B' D B2
R2 B R' F2 B2 D B2
R2 B R' B F2 D B2
R2 B R' B' F2 D B2
R2 B R' B2 F2 D B2
U' B U F2 R B R2
R B R' U R' U' F2
U' B U' R' F2 L' B'
L2 B U R' F2 L2 B'
R' B U' R' F2 D' L2
R B R' F2 U R' U'
R2 B U R U' R2 F2
R2 B U R U' F2 R2
R' B U' F2 R' D' L2
R' B U' F2 D' L2 R'
R' B U' F2 D' R' L2
R B U R2 U' R F2
U' B D R2 U R B
L B U' L' R' F2 B'
L B U' L' R' B' F2
L B U' L' F2 R' B'
L B U' R' L' F2 B'
L B U' R' L' B' F2
U2 B U2 F2 D R' B
R' B D' L2 U' L2 R'
R' B D' L2 U' R' L2
R2 B D' R' D F2 B2
R2 B D' R' D B2 F2
F2 B R' U R U' B
F2 B R' U' L' U B'
F2 B R' B U' L U
F2 B R' B' U R' U'
R' B F2 R' U R U'
F2 B R2 B' R D B2
R' B F2 R2 D R B2
R' B F2 R2 D B2 R
R2 B F D R' F B
R2 B F D R' B F
R2 B F D F R' B
F2 B U R U' B R2
F2 B U' L' U R' B'
R2 B F2 R' U' L' U
R B F D R' F B2
R B F D R' B2 F
R B F D F R' B2
R2 B F2 U' L' U R'
R B F' D F' R' B2
R B F2 R' U R' U'
R' B' L2 U' F2 L2 R
R' B' L2 U' F2 R L2
R B F2 U R2 U' R
R B F2 D R B2 R2
R B F2 D R' B2 D
R B F2 D R' B2 D'
R B F2 D R' B2 D2
R B F2 D R2 B2 R
R B F2 D' R' D2 B2
R B F2 D2 R' D' B2
B' F D' F B2 R' B
B' F D' B2 R' F B
B' F D' B2 R' B F
B' F D' B2 F R' B
R' B' R2 F2 D B2 R'
R2 B' R' F2 D B2 R'
F2 B' R D' B2 R' B
F2 B' R' D' B2 R' B
F2 B' R2 D' B2 R' B
D B' D' R' F2 B R'
D B' D' R' B R' F2
D B' D' R' B F2 R'
D B' D' F2 R' B R'
D B' D' F2 B R' B
D B' D' B R' F2 B
D B' D' B R' B F2
D B' D' B F2 R' B
R B' D B2 D' R' F2
R B' D B2 D' F2 R'
R' B' F2 R2 D B2 R'
F2 B' U2 D L U2 B'
U' B2 L B' U R' F2
U' B2 L B' U F2 R'
F2 B' D U2 L U2 B'
R B' F D F B2 R'
R B' F D B2 R' F
R B' F D B2 F R'
B' F' D' F' B2 R' B
F2 B' D B2 D2 R' B
B' F' D' B2 F' R' B
F2 B' D' R' B2 R' B'
F' B' D' F' B2 R' B
D B2 L R2 B' U L'
F' B' D' B2 F' R' B
R B' F' D F' B2 R'
R B' F' D B2 F' R'
F2 B' D' B R' B R'
F2 B' D' B2 R' D B
F2 B' D' B2 R' D' B
F2 B' D' B2 R' D2 B
F2 B' D' B2 R' B D
F2 B' D' B2 R' B D'
F2 B' D' B2 R' B D2
D B2 L B' R2 U L'
R B' F2 D R B2 R'
R B' F2 D R' B2 R'
R B' F2 D R2 B2 R'
R B' F2 D B2 R' D
R B' F2 D B2 R' D'
R B' F2 D B2 R' D2
R B' F2 D B2 D R'
R B' F2 D B2 D' R'
R B' F2 D B2 D2 R'
F2 B' D2 B2 D R' B
F B' D' F B2 R' B
F B' D' B2 R' F B
F B' D' B2 R' B F
F B' D' B2 F R' B
B' F2 R D' B2 R' B
D B2 R2 L B' U L'
B' F2 R' D' B2 R' B
B' F2 R2 D' B2 R' B
B F2 R' U R U' B
B F2 R' U' L' U B'
D B2 U' L R2 B' U
D B2 U' L B' R2 U
B F2 R' B U' L U
B F2 R' B' U R' U'
D B2 U' R2 L B' U
B F2 R2 B' R D B2
B2 F2 U' L U2 F U'
B2 F2 U' L' B' L2 U
F2 B2 U' L U2 F U'
B F2 U R U' B R2
F2 B2 U' L' B' L2 U
B' F2 U2 D L U2 B'
B F2 U' L' U R' B'
B' F2 D U2 L U2 B'
B' F2 D B2 D2 R' B
B' F2 D' R' B2 R' B'
B' F2 D' B R' B R'
B' F2 D' B2 R' D B
B' F2 D' B2 R' D' B
B' F2 D' B2 R' D2 B
B' F2 D' B2 R' B D
B' F2 D' B2 R' B D'
B' F2 D' B2 R' B D2
B' F2 D2 B2 D R' B
R2 B2 F2 U' L' B' U
R B2 F2 D B' R' B'
