B2 L B D2 R2 F2
B2 L B D2 F2 R2
L2 R' F L U2 F
B2 L' U2 F L2 B
B2 L' U2 F B L2
B2 L' U2 B F L2
R' L2 F L U2 F
D2 R' B L' U2 B2
L' U2 F B2 L B'
L' U2 B2 F L B'
L' D2 R' U2 F B
L' D2 R' U2 B F
L2 F L R' U2 F
L2 F R' L U2 F
R2 F2 R B' L' F
R2 F2 B' L' R F
R2 F2 B' R L' F
R' B L' U2 F B2
R' B L' U2 B2 F
B' D2 F2 R F' L'
R2 B' F2 L' R F
R2 B' F2 R L' F
R' B2 L' U2 F B
R' B2 L' U2 B F
L' B2 U2 F L B'
B2 L' U2 B F' L2 F2
B2 L' U2 B F2 L2 F'
U' L' U2 B2 F L B'
U L' U2 F B2 L B'
B2 L' U2 B' F L2 B2
U2 L' U2 B2 F L B'
L2 R' F2 L F' U2 F2
B L' U2 B2 F' L' F2
U L' U2 B2 F L B'
L R' B' L F L U2
U' L' D2 R' U2 F B
U' L' D2 R' U2 B F
U2 L' D2 R' U2 F B
U2 L' D2 R' U2 B F
B2 L' D2 R2 F' U2 F2
U L' D2 R' U2 F B
U L' D2 R' U2 B F
B L' D2 F2 U2 F' L'
B2 L' F L2 D2 B R2
B2 L' F L2 B D2 R2
B2 L' F U2 B L2 F
L2 R' B2 F U2 R' F'
B2 L' F B L2 D2 R2
F L' F B2 L R B'
F L' F B2 L B' R
F L' F B2 R L B'
B2 L' F' U2 L2 F2 B
B2 L' F' U2 L2 B F2
B2 L' F' U2 F2 L2 B
B2 L' F' U2 F2 B L2
B2 L' F' U2 B L2 F2
B2 L' F' U2 B F2 L2
B2 L' F2 U2 L2 F' B
B2 L' F2 U2 L2 B F'
B2 L' F2 U2 F' L2 B
B2 L' F2 U2 F' B L2
B2 L' F2 U2 B L2 F'
B2 L' F2 U2 B F' L2
B L' F2 U2 F' L' B2
B L' F2 U2 F' B2 L'
B L' F2 U2 B2 F' L'
B' L' B R' U2 F B'
B' L' B R' U2 B' F
B L' B U2 F L B
B2 L' B F L2 D2 R2
R' L2 D F L U2 F
B' L' B' U2 F L B
B L' B' R' U2 F B'
B L' B' R' U2 B' F
B2 L' B' U2 F L2 B2
B2 L' B' U2 F B2 L2
B2 L' B' U2 B2 F L2
F2 L' B2 R F L B'
R' L2 D' F L U2 F
U' L' B2 U2 F L B'
B2 L' B2 U2 F B' L2
B2 L' B2 U2 B' F L2
U2 L' B2 U2 F L B'
U L' B2 U2 F L B'
L' R2 D2 R F' U2 F2
F L' B2 F L R B'
F L' B2 F L B' R
F L' B2 F R L B'
R' L2 D2 F L U2 F
R' L2 F L U2 D F
R' L2 F L U2 D' F
R' L2 F L U2 D2 F
R' L2 F L U2 F D
R' L2 F L U2 F D'
R' L2 F L U2 F D2
R' L2 F L D U2 F
R' L2 F L D' U2 F
R' L2 F L D2 U2 F
R' L2 F L B U2 F
R' L2 F L B' U2 F
R' L2 F L B2 U2 F
R' L2 F L' B' L2 U2
D2 L2 R' F L B U2
L2 R2 F L U2 F L'
F' L2 R' F L' B' U2
R2 L2 F L U2 F L'
U' L2 R' F L U2 F
R' L2 F D L U2 F
U2 L2 R' F L U2 F
R L2 F L R2 U2 F
R' L2 F D' L U2 F
R' L2 F D2 L U2 F
R' L2 F B2 U2 R' F'
U L2 R' F L U2 F
R L2 F R2 L U2 F
R' L2 F' L F2 U2 F'
R' L2 F2 L F' U2 F2
B L2 U2 B2 R' F' L'
R' L2 B2 F U2 R' F'
D2 L2 F L R' B U2
U' L2 F L R' U2 F
F' L2 F L' R' B' U2
D2 L2 F R' L B U2
U2 L2 F L R' U2 F
U' L2 F R' L U2 F
F' L2 F R' L' B' U2
U2 L2 F R' L U2 F
U L2 F L R' U2 F
U L2 F R' L U2 F
B L2 B L F B R'
B L2 B L B R' F
B L2 B L B F R'
R2 U F2 R B' L' F
R2 U F2 B' L' R F
R2 U F2 B' R L' F
R2 U B' F2 L' R F
R2 U B' F2 R L' F
B' R D2 F2 R F' L'
F2 R B' L D2 L2 F
F2 R B' L' D2 F L2
F2 R B' L' F D2 L2
D2 R' L2 F L B U2
U' R' L2 F L U2 F
F' R' L2 F L' B' U2
U2 R' L2 F L U2 F
U R' L2 F L U2 F
R2 U' F2 R B' L' F
R2 U' F2 B' L' R F
R2 U' F2 B' R L' F
D2 R' U2 B' D2 F2 R
D2 R' D B L' U2 B2
L' U' B2 U' F L B'
R2 U' B' F2 L' R F
R2 U' B' F2 R L' F
D2 R' D' B L' U2 B2
R' U2 L' U2 F L B'
D2 R' D2 B L' U2 B2
B' R' D2 F2 R F' L'
L U2 L2 R' F' U2 F2
D2 R' F2 B U2 R B2
D2 R' F2 B U2 B2 R
D2 R' B L' U2 B2 D
D2 R' B L' U2 B2 D'
D2 R' B L' U2 B2 D2
D2 R' B L' D2 F2 U2
D2 R' B L' F U2 B2
D2 R' B L' F' U2 B2
D2 R' B L' F2 U2 B2
D2 R' B L2 U2 B2 R'
U' R' B L' U2 F B2
U' R' B L' U2 B2 F
U2 R' B L' U2 F B2
U2 R' B L' U2 B2 F
L2 U2 R' F L U2 F2
L U2 R' L2 F' U2 F2
D2 R' B D2 L' F2 U2
D2 R' B D2 F2 U2 R
D2 R' B F2 U2 R B2
D2 R' B F2 U2 B2 R
D2 R' B' L' B2 U2 B2
L U2 R' F' L2 U2 F
U R' B L' U2 F B2
U R' B L' U2 B2 F
L U2 R' F' B' L2 U2
L U2 R' B' L2 F' U2
L U2 R' B' F' L2 U2
U' R' B2 L' U2 F B
U' R' B2 L' U2 B F
U2 R' B2 L' U2 F B
U2 R' B2 L' U2 B F
U R' B2 L' U2 F B
U R' B2 L' U2 B F
R' U2 D2 F2 R F' B'
R' U2 D2 F2 R B' F'
R' U2 D2 F2 B' R F'
R' U2 D2 B' F2 R F'
L' U2 F L B2 L B
L2 U2 F L R' U2 F'
B2 R2 L' F' U2 L2 F2
B2 R2 L' F' U2 F2 L2
L2 U2 F R' L U2 F'
L' U2 F B' L B' L
L' U2 F B2 L D B'
L' U2 F B2 L D' B'
L' U2 F B2 L D2 B'
L' U2 F B2 L B' D
L' U2 F B2 L B' D'
L' U2 F B2 L B' D2
L' U2 F' B2 L F2 B'
L' U2 F' B2 L B' F2
R' U2 F2 D2 R F' B'
R' U2 F2 D2 R B' F'
R' U2 F2 D2 B' R F'
R' U2 F2 B' D2 R F'
R2 U2 F2 R B' L' F
L' U2 F2 B2 L F' B'
L' U2 F2 B2 L B' F'
R2 U2 F2 B' L' R F
R2 U2 F2 B' R L' F
R' U2 B' U2 L' U2 F
R' U2 B' D2 F2 R F'
R' U2 B' F2 D2 R F'
L' U2 B' F L B' L
R2 U2 B' F2 L' R F
R2 U2 B' F2 R L' F
L' U2 B2 F L D B'
L' U2 B2 F L D' B'
L' U2 B2 F L D2 B'
L' U2 B2 F L B' D
L' U2 B2 F L B' D'
L' U2 B2 F L B' D2
L' U2 B2 F' L F2 B'
L' U2 B2 F' L B' F2
L' U2 B2 F2 L F' B'
L' U2 B2 F2 L B' F'
B' R2 D2 F2 R F' L'
U' R2 F2 R B' L' F
F2 R2 F2 R' B' L' F
U2 R2 F2 R B' L' F
U' R2 F2 B' L' R F
U' R2 F2 B' R L' F
F' R2 F2 B' L' F R
U2 R2 F2 B' L' R F
U2 R2 F2 B' R L' F
U R2 F2 R B' L' F
L2 D R' F L U2 F
U R2 F2 B' L' R F
U R2 F2 B' R L' F
U' R2 B' F2 L' R F
U' R2 B' F2 R L' F
F' R2 B' F2 L' F R
U2 R2 B' F2 L' R F
U2 R2 B' F2 R L' F
U R2 B' F2 L' R F
U R2 B' F2 R L' F
B2 U L B D2 R2 F2
B2 U L B D2 F2 R2
L2 D F L R' U2 F
B2 U L' U2 F L2 B
B2 U L' U2 F B L2
B2 U L' U2 B F L2
L2 D F R' L U2 F
D2 U R' B L' U2 B2
L2 D' R' F L U2 F
B2 U' L B D2 R2 F2
B2 U' L B D2 F2 R2
L2 D' F L R' U2 F
B2 U' L' U2 F L2 B
B2 U' L' U2 F B L2
B2 U' L' U2 B F L2
L2 D' F R' L U2 F
D2 U' R' B L' U2 B2
L' D2 R F' R2 U2 F2
L' D2 R' U2 D F B
L' D2 R' U2 D B F
L' D2 R' U2 D' F B
L' D2 R' U2 D' B F
L' D2 R' U2 D2 F B
L' D2 R' U2 D2 B F
L' D2 R' U2 F D B
L' D2 R' U2 F D' B
L' D2 R' U2 F D2 B
L' D2 R' U2 F B D
L' D2 R' U2 F B D'
L' D2 R' U2 F B D2
L' D2 R' U2 B D F
L' D2 R' U2 B D' F
L' D2 R' U2 B D2 F
L' D2 R' U2 B F D
L' D2 R' U2 B F D'
L' D2 R' U2 B F D2
L' D2 R' D U2 F B
L' D2 R' D U2 B F
L' D2 R' D' U2 F B
L' D2 R' D' U2 B F
L' D2 R' D2 U2 F B
L' D2 R' D2 U2 B F
L' D2 R' F' U2 F2 B
L' D2 R' F' U2 B F2
L' D2 R' F2 U2 F' B
L' D2 R' F2 U2 B F'
L' D2 R' B' U2 F B2
L' D2 R' B' U2 B2 F
L' D2 R' B2 U2 F B'
L' D2 R' B2 U2 B' F
L2 D2 R' F L U2 F
U' D2 R' B L' U2 B2
D2 U2 R' B L' U2 B2
U2 D2 R' B L' U2 B2
R' D2 U2 F2 R F' B'
R' D2 U2 F2 R B' F'
R' D2 U2 F2 B' R F'
R' D2 U2 B' F2 R F'
B' U2 L B' L2 U2 L'
B2 U2 L B D2 R2 F2
B2 U2 L B D2 F2 R2
U D2 R' B L' U2 B2
B' U2 L' U2 D2 F L'
B' U2 L' D2 U2 F L'
B2 U2 L' U2 F L2 B
B2 U2 L' U2 F B L2
L2 D2 F L R' U2 F
B2 U2 L' U2 B F L2
B' U2 L' B R' U2 F
B' U2 L' B' U2 F L
L2 D2 F R' L U2 F
L' D2 F' R' U2 F2 B
L' D2 F' R' U2 B F2
R' D2 F2 U2 R F' B'
R' D2 F2 U2 R B' F'
R' D2 F2 U2 B' R F'
R2 D2 F2 R B' L' F'
R2 D2 F2 B' L' R F'
R2 D2 F2 B' R L' F'
R D2 F2 R F' B' L2
R D2 F2 R B' L2 F'
R D2 F2 R B' F' L2
R D2 F2 B' L2 R F'
R D2 F2 B' R L2 F'
R D2 F2 B' R F' L2
R2 D2 B' F2 L' R F'
R2 D2 B' F2 R L' F'
L2 F L R' U2 D F
L2 F L R' U2 D' F
L2 F L R' U2 D2 F
L2 F L R' U2 F D
L2 F L R' U2 F D'
L2 F L R' U2 F D2
L2 F L R' D U2 F
L2 F L R' D' U2 F
L2 F L R' D2 U2 F
L2 F L R' B U2 F
L2 F L R' B' U2 F
L2 F L R' B2 U2 F
R D2 B' F2 L2 R F'
R D2 B' F2 R L2 F'
R D2 B' F2 R F' L2
L2 F L D R' U2 F
L2 F L D' R' U2 F
L2 F L D2 R' U2 F
L2 F L B2 U2 F L
L2 F L' R' B' L2 U2
B' U2 B L' R' U2 F
L2 F R' L U2 D F
L2 F R' L U2 D' F
L2 F R' L U2 D2 F
L2 F R' L U2 F D
L2 F R' L U2 F D'
L2 F R' L U2 F D2
L2 F R' L D U2 F
L2 F R' L D' U2 F
L2 F R' L D2 U2 F
L2 F R' L B U2 F
L2 F R' L B' U2 F
L2 F R' L B2 U2 F
B' U2 B R' L' U2 F
L2 F R' L' B' L2 U2
L2 F R' D L U2 F
L2 F R' D' L U2 F
L2 F R' D2 L U2 F
B' U2 B' L' U2 F L2
L2 F R' B2 U2 R' F'
L2 F D L R' U2 F
L2 F D R' L U2 F
L2 F D' L R' U2 F
L2 F D' R' L U2 F
L2 F D2 L R' U2 F
L2 F D2 R' L U2 F
R2 F B' L' F L' R
R2 F B' L' F R L'
L2 F B2 U2 L R' F'
L2 F B2 U2 R' L F'
L2 F B2 U2 R' F' L
L2 F' L R' F2 U2 F'
R' F' L2 F L' B' U2
L2 F' R' L F2 U2 F'
L2 F' R' F2 L U2 F
L' F' U2 F2 B2 L B'
L' F' U2 B2 L F2 B'
L' F' U2 B2 L B' F2
L' F' U2 B2 F2 L B'
L' F' D2 R' B2 U2 B'
L2 F' D2 B2 L R' F
L2 F' D2 B2 L F R'
L2 F' D2 B2 R' L F
L' F' B2 L F2 R B'
L' F' B2 L F2 B' R
L' F' B2 L B' F2 R
L' F' B2 U2 L F2 B'
L' F' B2 U2 L B' F2
L' F' B2 U2 F2 L B'
R' F2 L B' U2 R B
L2 F2 L F' R' U2 F2
D2 F2 R D2 F' B' L2
D2 F2 R D2 B' L2 F'
D2 F2 R D2 B' F' L2
D2 F2 R F' D2 B' L2
D2 F2 R F' B' D2 L2
D2 F2 R B' D2 L2 F'
D2 F2 R B' D2 F' L2
D2 F2 R B' F' D2 L2
D2 F2 R' U2 R2 F' B'
D2 F2 R' U2 R2 B' F'
D2 F2 R' B U2 R2 B2
D2 F2 R' B U2 B2 R2
R2 F2 R B L' F B2
R2 F2 R B L' B2 F
R2 F2 R B' L' D F
R2 F2 R B' L' D' F
R2 F2 R B' L' D2 F
R2 F2 R B' L' F D
R2 F2 R B' L' F D'
R2 F2 R B' L' F D2
R2 F2 R B2 L' F B
R2 F2 R B2 L' B F
R2 F2 R' B' L' R2 F
R2 F2 R' B' L' F R2
R2 F2 R' B' R2 L' F
R F2 R F2 B' L' F
R F2 R B' F2 L' F
R2 F2 U R B' L' F
R2 F2 U B' L' R F
R2 F2 U B' R L' F
R' F2 U2 D2 R F' B'
R' F2 U2 D2 R B' F'
R' F2 U2 D2 B' R F'
R2 F2 U' R B' L' F
R' F2 U2 B' D2 R F'
L' F2 U2 F' B2 L B'
R2 F2 U' B' L' R F
L' F2 U2 B2 L F' B'
L' F2 U2 B2 L B' F'
R2 F2 U' B' R L' F
L' F2 U2 B2 F' L B'
R2 F2 U2 R B' L' F
R2 F2 U2 B' L' R F
R2 F2 U2 B' R L' F
R' F2 D2 U2 R F' B'
R' F2 D2 U2 R B' F'
R' F2 D2 U2 B' R F'
F2 D2 R D2 F' B' L2
F2 D2 R D2 B' L2 F'
F2 D2 R D2 B' F' L2
F2 D2 R F' D2 B' L2
F2 D2 R F' B' D2 L2
F2 D2 R B' D2 L2 F'
F2 D2 R B' D2 F' L2
F2 D2 R B' F' D2 L2
F2 D2 R' U2 R2 F' B'
F2 D2 R' U2 R2 B' F'
R2 F2 D2 R B' L' F'
F' D2 R' B U2 R' B2
F2 D2 R' B U2 R2 B2
F2 D2 R' B U2 B2 R2
R2 F2 D2 B' L' R F'
R2 F2 D2 B' R L' F'
R2 F2 B L' R F B2
R2 F2 B L' R B2 F
R2 F2 B L' B2 R F
R2 F2 B R L' F B2
R2 F2 B R L' B2 F
R2 F2 B R B2 L' F
D2 F2 B2 L B R F'
R F2 D2 R F' B' L2
R F2 D2 R B' L2 F'
R F2 D2 R B' F' L2
R2 F2 B' L' R D F
R2 F2 B' L' R D' F
R2 F2 B' L' R D2 F
R2 F2 B' L' R F D
R2 F2 B' L' R F D'
R2 F2 B' L' R F D2
R2 F2 B' L' R' F R2
R2 F2 B' L' R2 F R'
R2 F2 B' L' D R F
R2 F2 B' L' D' R F
R2 F2 B' L' D2 R F
R2 F2 B' R L' D F
R2 F2 B' R L' D' F
R2 F2 B' R L' D2 F
R2 F2 B' R L' F D
R2 F2 B' R L' F D'
R2 F2 B' R L' F D2
R F2 D2 B' L2 R F'
R F2 D2 B' R L2 F'
R F2 D2 B' R F' L2
R2 F2 B' R' L' F R2
L' F2 B2 U2 L F' B'
L' F2 B2 U2 L B' F'
L' F2 B2 U2 F' L B'
R2 F2 B' R2 L' F R'
R2 F2 B' D2 L' R F'
R2 F2 B' D2 R L' F'
R2 F2 B2 L' B R F
R' B L B' L2 F U2
R F2 B' R F2 L' F
R' B L' U2 F B2 D
R' B L' U2 F B2 D'
R' B L' U2 F B2 D2
R' B L' U2 B2 D F
R' B L' U2 B2 D' F
R' B L' U2 B2 D2 F
R' B L' U2 B2 F D
R' B L' U2 B2 F D'
R' B L' U2 B2 F D2
R' B L' D2 F2 U2 F'
B' D2 F L' F R F'
R F2 B' D2 L2 R F'
R F2 B' D2 R L2 F'
R F2 B' D2 R F' L2
R' B L' F' U2 F2 B2
R' B L' F' U2 B2 F2
R' B L' F2 U2 F' B2
R' B L' F2 U2 B2 F'
R' B L' B U2 F B
R' B L' B U2 B F
R' B L' B' U2 F B'
R' B L' B' U2 B' F
B' D2 F D2 L' F R
R2 B L' R U2 F B2
R2 B L' R U2 B2 F
R' B L2 U2 B2 R' F'
B' D2 F2 L R F' L'
B' D2 F2 L' R F' L'
B' D2 F2 L2 R F' L'
B' D2 F2 R L F' L'
B' D2 F2 R L' F' L'
B' D2 F2 R L2 F' L'
B' D2 F2 R D F' L'
B' D2 F2 R D' F' L'
B' D2 F2 R D2 F' L'
B' D2 F2 R F' L' D
B' D2 F2 R F' L' D'
B' D2 F2 R F' L' D2
B' D2 F2 R F' D L'
B' D2 F2 R F' D' L'
B' D2 F2 R F' D2 L'
R B L' R2 U2 F B2
R B L' R2 U2 B2 F
B2 D2 F2 L B R F'
R2 B R L' U2 F B2
R2 B R L' U2 B2 F
B D2 F2 U2 R F' L'
F2 D2 B2 L B R F'
R B R2 L' U2 F B2
R B R2 L' U2 B2 F
B' F L' D2 F L' R
B' F L' D2 F R L'
B2 F L' F L2 B R
B2 F L' F B L2 R
B2 F L' F B R L2
B2 F L' B F L2 R
B2 F L' B F R L2
R' B D2 F2 U2 R F'
R2 B F2 L' R F B2
R2 B F2 L' R B2 F
R2 B F2 L' B2 R F
R2 B F2 R L' F B2
R2 B F2 R L' B2 F
R2 B F2 R B2 L' F
R' B' L B' L2 U2 B
R' B' L' B U2 F B'
R' B' L' B U2 B' F
R' B' L' B' U2 F B
R' B' L' B' U2 B F
R' B' L' B2 U2 F B2
R' B' L' B2 U2 B2 F
R B' L D2 L2 R2 F
R B' L D2 L2 F R2
R B' L D2 R2 L2 F
B' F D2 F L' R F'
B' F D2 F R L' F'
L B' L2 U2 L B' L
L B' L2 U2 B' L B'
R' B' R' F2 L' R F
R' B' R' F2 R L' F
R B' R F2 L' R F
R B' R F2 R L' F
F2 B' L' R D2 F L'
F2 B' L' D2 R F L'
R' B' U2 L' U2 F L
F B' L' D2 F L' R
F B' L' D2 F R L'
F2 B' R L' D2 F L'
L' B' U2 F L B' L
L' B' U2 F B' L B'
L' B' U2 B' F L B'
R2 B' U2 L' R U2 F
R2 B' U2 R L' U2 F
R B' U2 L' R2 U2 F
R B' U2 R2 L' U2 F
U' B' D2 F2 R F' L'
D2 B' D2 F L' F R
U2 B' D2 F2 R F' L'
R2 B' D2 F2 L' R F'
R2 B' D2 F2 R L' F'
R2 B' F L' F L' R
R2 B' F L' F R L'
U B' D2 F2 R F' L'
R B' D2 F2 L2 R F'
R B' D2 F2 R L2 F'
R B' D2 F2 R F' L2
U' B2 L B D2 R2 F2
U' B2 L B D2 F2 R2
R2 B' F2 L' R D F
R2 B' F2 L' R D' F
R2 B' F2 L' R D2 F
R2 B' F2 L' R F D
R2 B' F2 L' R F D'
R2 B' F2 L' R F D2
R2 B' F2 L' R' F R2
R2 B' F2 L' R2 F R'
R2 B' F2 L' D R F
R2 B' F2 L' D' R F
R2 B' F2 L' D2 R F
R' B2 L B' L2 U2 B2
R2 B' F2 R L' D F
R2 B' F2 R L' D' F
R2 B' F2 R L' D2 F
R2 B' F2 R L' F D
R2 B' F2 R L' F D'
R2 B' F2 R L' F D2
R2 B' F2 R' L' F R2
R2 B' F2 R2 L' F R'
U' B2 L' U2 F L2 B
U' B2 L' U2 F B L2
U' B2 L' U2 B F L2
R' B2 L' U2 D F B
R' B2 L' U2 D B F
R' B2 L' U2 D' F B
R' B2 L' U2 D' B F
R' B2 L' U2 D2 F B
R' B2 L' U2 D2 B F
R' B2 L' U2 F D B
R' B2 L' U2 F D' B
R' B2 L' U2 F D2 B
R' B2 L' U2 F B D
R' B2 L' U2 F B D'
R' B2 L' U2 F B D2
R' B2 L' U2 B D F
R' B2 L' U2 B D' F
R' B2 L' U2 B D2 F
R' B2 L' U2 B F D
R' B2 L' U2 B F D'
R' B2 L' U2 B F D2
R' B2 L' D U2 F B
R' B2 L' D U2 B F
R2 B' F2 D2 L' R F'
R2 B' F2 D2 R L' F'
L2 B2 L D2 R' F B
L2 B2 L D2 R' B F
R' B2 L' D' U2 F B
L2 B2 L D2 F R' B
R' B2 L' D' U2 B F
R' B2 L' D2 U2 F B
R' B2 L' D2 U2 B F
L2 B2 L F D2 R' B
R' B2 L' F' U2 F2 B
R' B2 L' F' U2 B F2
R' B2 L' F2 U2 F' B
R' B2 L' F2 U2 B F'
U2 B2 L B D2 R2 F2
U2 B2 L B D2 F2 R2
R' B2 L' B' U2 F B2
R' B2 L' B' U2 B2 F
R' B2 L' B2 U2 F B'
R' B2 L' B2 U2 B' F
R B' F2 R F2 L' F
U2 B2 L' U2 F L2 B
U2 B2 L' U2 F B L2
U2 B2 L' U2 B F L2
F2 B' D2 R F L' F2
R B' F2 D2 L2 R F'
R B' F2 D2 R L2 F'
R B' F2 D2 R F' L2
L2 B2 L2 R' B' L' F
U B2 L B D2 R2 F2
U B2 L B D2 F2 R2
B' F2 L' R D2 F L'
L' B2 R U2 F L B'
U B2 L' U2 F L2 B
U B2 L' U2 F B L2
U B2 L' U2 B F L2
B2 F2 L B R D2 F2
B2 F2 L B D2 R F2
B' F2 L' D2 R F L'
R B2 L' R2 F' U2 F2
F2 B2 L B R D2 F2
F2 B2 L B D2 R F2
F B' D2 F L' R F'
F B' D2 F R L' F'
L' B2 R' U2 F L B'
B2 F2 L' B R F L2
F2 B2 L' B R F L2
L2 B2 R' L2 B' L' F
B' F2 R L' D2 F L'
L' B2 R2 U2 F L B'
F B2 L' F L2 B R
F B2 L' F B L2 R
F B2 L' F B R L2
F B2 L' B F L2 R
F B2 L' B F R L2
R B2 R2 L' F' U2 F2
L' B2 U2 F L D B'
L' B2 U2 F L D' B'
L' B2 U2 F L D2 B'
L' B2 U2 F L B' D
L' B2 U2 F L B' D'
L' B2 U2 F L B' D2
L' B2 U2 F' L F2 B'
L' B2 U2 F' L B' F2
L' B2 U2 F2 L F' B'
L' B2 U2 F2 L B' F'
L' B2 F' L F2 R B'
L' B2 F' L F2 B' R
L' B2 F' L B' F2 R
L2 B2 F U2 L R' F'
L2 B2 F U2 R' L F'
L2 B2 F U2 R' F' L
B' F2 D2 R F L' F2
L' B2 F' U2 L F2 B'
L' B2 F' U2 L B' F2
L' B2 F' U2 F2 L B'
D2 B2 F2 L B R F'
B2 F2 D2 L B R F'
F2 B2 D2 L B R F'
L' B2 F2 U2 L F' B'
L' B2 F2 U2 L B' F'
L' B2 F2 U2 F' L B'
R2 B2 F2 L' B R F
