U' L' R' F' L' B'
U' L2 R' F' B' L'
U' L2 R' B' F' L'
U' R' L' F' L' B'
U' R' L2 F' B' L'
U' R' L2 B' F' L'
U' R' F' L' D2 B2
U' R' F' D2 L' B2
U' R' F' D2 B2 L'
U' F R U2 R2 F'
U' F R B U2 R2
U F U2 R' F' L'
U' R' L' F' L' B' D2
U' R' L' F' D L' B'
U' R' L' F' D' L' B'
U' R' L' F' D2 L' B'
U' R' L' F' B L' B'
U' R' L' F' B' L' B'
U' R' L' F' B2 L' B'
U' R' L' B F' L' B'
U R' L B F L B'
U' R' L' B' F' L' B'
U' R' L' B2 F' L' B'
U' R' L2 D F' B' L'
U' R' L2 D B' F' L'
U' R' L2 D' F' B' L'
U' R' L2 D' B' F' L'
U' R' L2 D2 F' B' L'
U' R' L2 D2 B' F' L'
R U' F R B U2 R
U' R' L2 F' D B' L'
U' R' L2 F' D' B' L'
U' R' L2 F' D2 B' L'
U' R' L2 F' B L' B2
U' R' L2 F' B' L' D
U' R' L2 F' B' L' D'
U' R' L2 F' B' L' D2
U' R' L2 F' B' D L'
U' R' L2 F' B' D' L'
U' R' L2 F' B' D2 L'
U' R' L2 F' B2 L' B
U' R' L2 B F' L' B2
U' R' L2 B' L F' L'
U' R' L2 B' L' F' L'
U' R' L2 B' L2 F' L'
U' R' L2 B' D F' L'
U' R' L2 B' D' F' L'
U' R' L2 B' D2 F' L'
U' R' L2 B' F' L' D
U' R' L2 B' F' L' D'
U' R' L2 B' F' L' D2
U' R' L2 B' F' D L'
U' R' L2 B' F' D' L'
U' R' L2 B' F' D2 L'
U' R' L2 B2 F' L' B
U' R' D L' F' L' B'
U' R' D L2 F' B' L'
U' R' D L2 B' F' L'
U R' U2 F R B U2
U' R' D F' L' D2 B2
U' R' D F' D2 L' B2
U' R' D F' D2 B2 L'
U' R' D' L' F' L' B'
U' R' D' L2 F' B' L'
U' R' D' L2 B' F' L'
U' R' D' F' L' D2 B2
U' R' D' F' D2 L' B2
U' R' D' F' D2 B2 L'
U' R' D2 L' F' L' B'
U' R' D2 L2 F' B' L'
U' R' D2 L2 B' F' L'
U' R' D2 F' L' D2 B2
U' R' D2 F' D2 L' B2
U' R' D2 F' D2 B2 L'
U' R' F R U2 R' F2
U' R' F R U2 F2 R'
U' R' F' L' U2 F2 U2
U' R' F' L' D2 B2 D
U' R' F' L' D2 B2 D'
U' R' F' L' D2 B2 D2
U' R' F' L' B D2 B2
U' R' F' L' B' D2 B2
U' R' F' L' B2 D2 B2
U' R' F' L2 D2 L B2
U' R' F' U2 F2 R U2
U' R' F' D L' D B2
U' R' F' D2 L B2 L2
U' R' F' D2 L' B2 D
U' R' F' D2 L' B2 D'
U' R' F' D2 L' B2 D2
U' R' F' D2 B L' B
U' R' F' D2 B2 L' D
U' R' F' D2 B2 L' D'
U' R' F' D2 B2 L' D2
U' R' F' D2 B2 D L'
U' R' F' D2 B2 D' L'
U' R' F' D2 B2 D2 L'
U' R' F' B L' D2 B2
U' R' F' B D2 L' B2
U' R' F' B D2 B2 L'
U' R' F' B' L' D2 B2
U' R' F' B' D2 L' B2
U' R' F' B' D2 B2 L'
U' R' F' B2 L' D2 B2
U' R' F' B2 D2 L' B2
U' R' F' B2 D2 B2 L'
U' R' B L' F' L' B'
U' R' B L2 F' B' L'
U' R' B L2 B' F' L'
U' R' B F' L' D2 B2
U' R' B F' D2 L' B2
U' R' B F' D2 B2 L'
U' R' B' L' F' L' B'
U R' B L2 B' L' F
U' R' B' L2 F' B' L'
U' R' B' L2 B' F' L'
U' R' B' F' L' D2 B2
U' R' B' F' D2 L' B2
U' R' B' F' D2 B2 L'
U' R' B2 L' F' L' B'
U' R' B2 L2 F' B' L'
U' R' B2 L2 B' F' L'
U' R' B2 F' L' D2 B2
U' R' B2 F' D2 L' B2
U' R' B2 F' D2 B2 L'
U' R2 L2 B' R F' L'
U' R2 F R U2 F' R
U' D L' R' F' L' B'
U' D L2 R' F' B' L'
U' D L2 R' B' F' L'
L D F L' R U R2
L D F R L' U R2
U' D R' L' F' L' B'
U' D R' L2 F' B' L'
U' D R' L2 B' F' L'
U' D R' F' L' D2 B2
U' D R' F' D2 L' B2
U' D R' F' D2 B2 L'
F U R B U L R2
F U R B U R2 L
U' D F R U2 R2 F'
U' D F R B U2 R2
D' U F U2 R' F' L'
D2 U F U2 R' F' L'
D U F U2 R' F' L'
U D F U2 R' F' L'
U' D' L' R' F' L' B'
D' U' L' R' F' L' B'
D2 U' L' R' F' L' B'
L2 D' U R' B' L F
U' D' L2 R' F' B' L'
D' U' L2 R' F' B' L'
D' U' L2 R' B' F' L'
U' D' L2 R' B' F' L'
D2 U' L2 R' F' B' L'
D2 U' L2 R' B' F' L'
D U' L' R' F' L' B'
L2 D' U' R' F' B' L
L2 D' U' R' B' L F'
L2 D' U' R' B' F' L
D U' L2 R' F' B' L'
D U' L2 R' B' F' L'
U' D' R' L' F' L' B'
D' U' R' L' F' L' B'
U' D' R' L2 F' B' L'
D' U' R' L2 F' B' L'
U' D' R' L2 B' F' L'
D' U' R' L2 B' F' L'
D2 U' R' L' F' L' B'
D2 U' R' L2 F' B' L'
D2 U' R' L2 B' F' L'
U' D' R' F' L' D2 B2
D' U' R' F' L' D2 B2
U' D' R' F' D2 L' B2
U' D' R' F' D2 B2 L'
D' U' R' F' D2 L' B2
D' U' R' F' D2 B2 L'
D2 U' R' F' L' D2 B2
D2 U' R' F' D2 L' B2
D2 U' R' F' D2 B2 L'
D U' R' L' F' L' B'
D U' R' L2 F' B' L'
D U' R' L2 B' F' L'
D U' R' F' L' D2 B2
D U' R' F' D2 L' B2
D U' R' F' D2 B2 L'
D' U' F R U2 R2 F'
U' D' F R U2 R2 F'
D' U' F R B U2 R2
U' D' F R B U2 R2
D2 U' F R U2 R2 F'
D2 U' F R B U2 R2
D U' F R U2 R2 F'
D U' F R B U2 R2
U D' F U2 R' F' L'
B2 U' F L R B U2
B' U' F R B U2 R'
B2 U' F R L B U2
U' D2 L' R' F' L' B'
U' D2 L2 R' F' B' L'
U' D2 L2 R' B' F' L'
F U' F' U' L' R' F'
F U' F' U' R' L' F'
U' D2 R' L' F' L' B'
U' D2 R' L2 F' B' L'
U' D2 R' L2 B' F' L'
U' D2 R' F' L' D2 B2
U' D2 R' F' D2 L' B2
U' D2 R' F' D2 B2 L'
U' D2 F R U2 R2 F'
U' D2 F R B U2 R2
L D2 F R U R2 B
U D2 F U2 R' F' L'
F U2 R' U' F' R2 U
F U2 R' F D' L2 F2
F U2 R' F D' F2 L2
U' F L R U2 R2 F'
U' F L R B U2 R2
U' F L' R U2 R2 F'
U' F L' R B U2 R2
L F L R U R2 B'
L F L R U B' R2
U' F L2 R U2 R2 F'
U' F L2 R B U2 R2
U' F R L U2 R2 F'
U' F R L B U2 R2
U' F R L' U2 R2 F'
U' F R L' B U2 R2
U' F R L2 U2 R2 F'
U' F R L2 B U2 R2
U' F R U2 R2 D F'
U' F R U2 R2 D' F'
U' F R U2 R2 D2 F'
U' F R U2 R2 F' D
U' F R U2 R2 F' D'
U' F R U2 R2 F' D2
U' F R U2 F R2 F'
U' F R U2 F' R2 F'
U' F R U2 F2 R2 F'
U' F R D2 L2 B U2
U' F R D2 B L2 U2
U' F R B L U2 R2
U' F R B L' U2 R2
U' F R B L2 U2 R2
U' F R B U2 R2 D
U' F R B U2 R2 D'
U' F R B U2 R2 D2
U' F R B D2 L2 U2
U' F R' D2 F' L2 B'
U' F R' F' D2 L2 B'
L F R L U R2 B'
L F R L U B' R2
L2 F R' D' F2 B' L
L2 F R' D' B' L F2
L2 F R' D' B' F2 L
F' D L' R2 B' U' R
U' F D R U2 R2 F'
U' F D R B U2 R2
U F U2 L R' F' L'
U F U2 L' R' F' L'
U F U2 L2 R' F' L'
U' F D' R U2 R2 F'
U F U2 R' L F' L'
U F U2 R' L' F' L'
U F U2 R' L2 F' L'
U' F D' R B U2 R2
U F U2 R' D F' L'
U F U2 R' D' F' L'
U F U2 R' D2 F' L'
U F U2 R' F' L' D
U F U2 R' F' L' D'
U F U2 R' F' L' D2
U F U2 R' F' D L'
U F U2 R' F' D' L'
U F U2 R' F' D2 L'
U F U2 D R' F' L'
U F U2 D' R' F' L'
U F U2 D2 R' F' L'
U F U2 F' L' R' F'
U F U2 F' R' L' F'
U' F D2 R U2 R2 F'
U' F D2 R B U2 R2
U F D U2 R' F' L'
U' F B R B L U2
U F D' U2 R' F' L'
F' D R2 L' B' U' R
U' F B' R B U2 R'
L F D2 R U R2 B
U F D2 U2 R' F' L'
U' F B2 L R B U2
U' F B2 R L B U2
U' F' L' R' D2 F' B2
U' F' L' R' D2 B2 F'
U' F' L' D2 R' F' B2
U' F' L' D2 R' B2 F'
U' F' R' L' D2 F' B2
U' F' R' L' D2 B2 F'
U' F' R' D2 L' F' B2
U' F' R' D2 L' B2 F'
U' F' R' D2 B2 L' F'
U' F' D2 L' R' F' B2
U' F' D2 L' R' B2 F'
U' F' D2 R' L' F' B2
U' F' D2 R' L' B2 F'
U' F' D2 R' B2 L' F'
U F2 R2 B L R F
U F2 R2 B R L F
U' B L2 B' R' F' L'
U B L2 B' L' R' F
U B L2 B' L' F R'
U B L2 B' R' L' F
B2 F L U R F U
U' B F R B L U2
B F U R B U L
F B U R B U L
U' B' F R B U2 R'
F B2 L U R F U
U' B2 F L R B U2
U' B2 F R L B U2
