R' U L' U2 F' B'
R' U L' U2 B' F'
R U L' B U2 B2
R U B L' U2 B'
R' U' F2 R F B
R' U' F2 R B F
R2 U' F2 R F' B
R2 U' F2 R B F'
R2 U' F2 R B F'
R' D' U' F2 R B F
R D' U L' B U2 B2
R D' U B L' U2 B'
R' D2 U L' U2 F' B'
R' D2 U L' U2 B' F'
R2 D2 U L' U2 F B'
R2 D2 U L' U2 B' F
R' D2 U' F2 R F B
R' D2 U' F2 R B F
R D2 U L' B U2 B2
R D2 U B L' U2 B'
R' F R F U' R F
L2 F R U L B U2
R2 F R F U' R F2
L F R U L2 B U2
L F R U B L2 U2
L F R U' D2 R2 F'
L F R D2 U' R2 F'
R F R F U' R F'
F2 D R' U' F' B R2
F2 D R' U' B F' R2
U' F2 R B U L U'
U F2 U2 D R F' B
U F2 U2 D R B F'
U F2 D U2 R F' B
U F2 D U2 R B F'
U' F2 B' R D' F2 B
U' F2 B' R D' B F2
U' F2 B' R B D' F2
U' F2 B2 D' R F' B
U' F2 B2 D' R B F'
U2 B L U D2 R2 F
U2 B L U D2 F R2
U2 B L U F D2 R2
U2 B L U' L2 B' U2
U2 B L D' B2 U F
U2 B L D2 U R2 F
U2 B L D2 U F R2
U' B' R D' F2 B R
U' B' R D' B F2 R
U' B' R B D' F2 R
U' B' F2 R D' F2 B
U' B' F2 R D' B F2
U' B' F2 R B D' F2
U' B2 D' F2 R F' B
U' B2 D' F2 R B F'
U' B2 F2 D' R F' B
U' B2 F2 D' R B F'
