F L D L2 F2 B
F L D L2 B F2
F L D F2 L2 B
F L D F2 B L2
F L D B L2 F2
F L D B F2 L2
D' L D2 L2 F B
D' L D2 L2 B F
D' L B D2 L2 F2
D' L B D2 F2 L2
D L' D2 L' F B
D L' D2 L' B F
D' L' D2 F L2 B
D' L' D2 F B L2
D' L' D2 B F L2
D L' D2 B L' F
D' L' F D2 L2 B
D' L' F D2 B L2
D' L' F B D2 L2
D' L' B D2 F L2
D' L' B F D2 L2
D L' B D2 L' F
D L2 R F' R' B
D L2 B R F' R'
D R L2 F' R' B
D R F' L2 R' B
D R F' R' L2 B
D R F' R' B L2
R' D L2 R F' B
R' D L2 R B F'
R' D R L2 F' B
R' D R L2 B F'
R' D R F' L2 B
R' D R F' B L2
R' D R B L2 F'
R' D R B F' L2
F U L' B2 U' B'
B U' R2 F' R U
D' B L D2 L2 F
D' B L' D2 F L2
D' B L' F D2 L2
D B L' D2 L' F
D B L2 R F' R'
D B R L2 F' R'
D B R F' L2 R'
D B R F' R' L2
D2 B U' R' F2 U
D2 B U' F2 R' U
B F U L' B U'
F B U L' B U'
B F U B L' U'
F B U B L' U'
F' R' D' R B F2 L'
D R' B R B L2 F
D R' B2 L2 R F B
D R' B2 L2 R B F
D R' B2 R L2 F B
D R' B2 R L2 B F
D' R2 L F' B' U2 R2
D' R2 L B' U2 R2 B
D' R2 L B' F' U2 R2
D' R2 L' U2 R2 F B
D' R2 L' U2 R2 B F
D' R2 L' F' U2 R2 F2
D' R2 L' F' U2 F2 R2
F R2 L' B2 U' R2 B
B R2 U' F' R U R
R' D L R F' L B
R' D L' R B L' F'
L' D L' D2 L' F B
L' D L' D2 L' B F
L' D L' D2 B L' F
R' D L2 R D F' B
R' D L2 R D B F'
R' D L2 R D' F' B
R' D L2 R D' B F'
R' D L2 R D2 F' B
R' D L2 R D2 B F'
R' D L2 R F' D B
R' D L2 R F' D' B
R' D L2 R F' D2 B
R' D L2 R F' B D
R' D L2 R F' B D'
R' D L2 R F' B D2
R' D L2 R B D F'
R' D L2 R B D' F'
R' D L2 R B D2 F'
R' D L2 R B F' D
R' D L2 R B F' D'
R' D L2 R B F' D2
L' D L' B D2 L' F
L2 D L' D2 L' F B
L2 D L' D2 L' B F
L2 D L' D2 B L' F
L' D L2 R F' R' B
L2 D L' B D2 L' F
D' R2 F' L B' U2 R2
D' R2 F' L' U2 R2 F
D' R2 F' L' U2 F R2
L2 D L2 R F' R' B
R' D L2 B R F' B
R' D L2 B R B F'
R' D L2 B' R F' B
R' D L2 B' R B F'
L D L' D2 L' F B
L D L' D2 L' B F
L D L' D2 B L' F
R' D L2 B2 R F' B
R' D L2 B2 R B F'
R' D R L F' L B
L' D L2 B R F' R'
R' D R L' B L' F'
R' D R L2 D F' B
R' D R L2 D B F'
R' D R L2 D' F' B
R' D R L2 D' B F'
R' D R L2 D2 F' B
R' D R L2 D2 B F'
R' D R L2 F' D B
R' D R L2 F' D' B
R' D R L2 F' D2 B
R' D R L2 F' B D
R' D R L2 F' B D'
R' D R L2 F' B D2
R' D R L2 B D F'
R' D R L2 B D' F'
R' D R L2 B D2 F'
R' D R L2 B F' D
R' D R L2 B F' D'
R' D R L2 B F' D2
L D L' B D2 L' F
L' D R L2 F' R' B
L D L2 R F' R' B
L2 D L2 B R F' R'
R' D R F L2 F2 B
R' D R F L2 B F2
R' D R F B L2 F2
R' D R F' L' B L'
R' D R F' L2 D B
R' D R F' L2 D' B
R' D R F' L2 D2 B
R' D R F' L2 B D
R' D R F' L2 B D'
R' D R F' L2 B D2
R' D R F' B L2 D
R' D R F' B L2 D'
R' D R F' B L2 D2
R' D R F' B' L2 B2
R' D R B L F' L
R' D R B L2 D F'
R' D R B L2 D' F'
R' D R B L2 D2 F'
R' D R B L2 F' D
R' D R B L2 F' D'
R' D R B L2 F' D2
R' D R B F L2 F2
R' D R B F' L2 D
R' D R B F' L2 D'
R' D R B F' L2 D2
R' D R B' L2 F' B2
R' D R B' L2 B2 F'
L2 D R L2 F' R' B
R' D R B' F' L2 B2
L' D R F' L2 R' B
L' D R F' R' L2 B
L' D R F' R' B L2
L D L2 B R F' R'
L2 D R F' L2 R' B
L2 D R F' R' L2 B
L2 D R F' R' B L2
L D R L2 F' R' B
L D R F' L2 R' B
L D R F' R' L2 B
L D R F' R' B L2
F' R2 B2 L U' R2 B
F R2 B2 L' U' R2 B
F2 U L B2 U' F B'
F2 U L B2 U' B' F
F U L' U' D L2 B
F U L' U' D B L2
F U L' D U' L2 B
F U L' D U' B L2
F U L' B2 R U' B'
F U L' B2 R' U' B'
F U L' B2 R2 U' B'
F U L' B2 U' D B'
F U L' B2 U' D' B'
F U L' B2 U' D2 B'
F U L' B2 U' B' D
F U L' B2 U' B' D'
F U L' B2 U' B' D2
F U L' B2 D U' B'
F U L' B2 D' U' B'
F U L' B2 D2 U' B'
R' D B L2 R F' B
R' D B L2 R B F'
R' D B R L2 F' B
R' D B R L2 B F'
R' D B R F' L2 B
R' D B R F' B L2
R' D B R B L2 F'
R' D B R B F' L2
L' D B L' D2 L' F
L' D B L2 R F' R'
L' D B R L2 F' R'
L' D B R F' L2 R'
L' D B R F' R' L2
L2 D B L' D2 L' F
L2 D B L2 R F' R'
L2 D B R L2 F' R'
L2 D B R F' L2 R'
L2 D B R F' R' L2
R' D B' L2 R F' B
R' D B' L2 R B F'
R' D B' R L2 F' B
R' D B' R L2 B F'
R' D B' R F' L2 B
R' D B' R F' B L2
R' D B' R B L2 F'
R' D B' R B F' L2
L D B L' D2 L' F
L D B L2 R F' R'
L D B R L2 F' R'
L D B R F' L2 R'
L D B R F' R' L2
R' D B2 L2 R F' B
R' D B2 L2 R B F'
R' D B2 R L2 F' B
R' D B2 R L2 B F'
R' D B2 R F' L2 B
R' D B2 R F' B L2
R' D B2 R B L2 F'
R' D B2 R B F' L2
F U D L' U' L' B
F U D L' U' B L'
L' D' L D2 L2 F B
L' D' L D2 L2 B F
B U D' L' B U' F
L' D' L B D2 L2 F2
L' D' L B D2 F2 L2
L2 D' L D2 L2 F B
L2 D' L D2 L2 B F
B U D' B L' U' F
L2 D' L B D2 L2 F2
L2 D' L B D2 F2 L2
L' D' L' D2 F L2 B
L' D' L' D2 F B L2
L' D' L' D2 B F L2
L' D' L' F D2 L2 B
L' D' L' F D2 B L2
L' D' L' F B D2 L2
L' D' L' B D2 F L2
L' D' L' B F D2 L2
L D' L D2 L2 F B
L D' L D2 L2 B F
L2 D' L' D2 F L2 B
L2 D' L' D2 F B L2
L2 D' L' D2 B F L2
B U D2 B U2 R' U
L D' L B D2 L2 F2
L D' L B D2 F2 L2
B U D2 B' L B2 U'
L2 D' L' F D2 L2 B
L2 D' L' F D2 B L2
L2 D' L' F B D2 L2
L2 D' L' B D2 F L2
L2 D' L' B F D2 L2
B U F L' F' B U'
B U F L' B F' U'
L D' L' D2 F L2 B
L D' L' D2 F B L2
L D' L' D2 B F L2
L D' L' F D2 L2 B
L D' L' F D2 B L2
L D' L' F B D2 L2
L D' L' B D2 F L2
L D' L' B F D2 L2
B U F B L' F' U'
R' D' R F2 L' F B
R' D' R F2 L' B F
R' D' R F2 B L' F
R' D' R B F2 L' F
F U B L' B U' B'
B U B D' L' U' F
B U B F L' F' U'
F' U B2 U2 R U B'
B U B2 D2 B' L U'
L' D' B L D2 L2 F
L' D' B L' D2 F L2
L' D' B L' F D2 L2
L2 D' B L D2 L2 F
L2 D' B L' D2 F L2
L2 D' B L' F D2 L2
B U' R F' R F' U
L D' B L D2 L2 F
L D' B L' D2 F L2
L D' B L' F D2 L2
B U' R2 F' R U D
B U' R2 F' R U D'
B U' R2 F' R U D2
B U' R2 F' R D U
B U' R2 F' R D' U
B U' R2 F' R D2 U
B U' R2 F' D R U
B U' R2 F' D' R U
B U' R2 F' D2 R U
B U' F U2 L' B U'
B U' F U2 B L' U'
B U' F' R2 F' R' U
B U' F2 U2 B L U'
F U2 L' B2 U' R' B'
L' D2 B U' R' F2 U
L' D2 B U' F2 R' U
L2 D2 B U' R' F2 U
L2 D2 B U' F2 R' U
L D2 B U' R' F2 U
L D2 B U' F2 R' U
B U2 R2 U F' R U
D' F L D2 L2 F B
D' F L D2 L2 B F
L' F L D L2 F2 B
L' F L D L2 B F2
L' F L D F2 L2 B
L' F L D F2 B L2
L' F L D B L2 F2
L' F L D B F2 L2
D' F L B D2 L2 F2
D' F L B D2 F2 L2
L2 F L D L2 F2 B
L2 F L D L2 B F2
L2 F L D F2 L2 B
L2 F L D F2 B L2
L2 F L D B L2 F2
L2 F L D B F2 L2
D' F L' D2 F L2 B
D' F L' D2 F B L2
D' F L' D2 B F L2
D' F L' F D2 L2 B
D' F L' F D2 B L2
D' F L' F B D2 L2
D' F L' B D2 F L2
D' F L' B F D2 L2
L F L D L2 F2 B
L F L D L2 B F2
L F L D F2 L2 B
L F L D F2 B L2
L F L D B L2 F2
L F L D B F2 L2
U2 F L' B2 U' R' B'
D F L' D2 L' F B
D F L' D2 L' B F
D F L' D2 B L' F
D F L' B D2 L' F
D F L2 R F' R' B
U F L' F' B2 U' B'
U F L' B2 F' U' B'
D F L2 B R F' R'
D F R L2 F' R' B
D F R F' L2 R' B
D F R F' R' L2 B
D F R F' R' B L2
L' F U L' B2 U' B'
L2 F U L' B2 U' B'
U2 F U' L' B2 U' B'
U' F U2 L' B2 U' B'
L F U L' B2 U' B'
F D L D L F2 B
F D L D L B F2
F D L D F2 L B
F' D L2 B U' R U
F' D R U L2 R' B
F' D R U R' L2 B
F' D R U R' B L2
B2 D R U' F' R' B'
F D L2 U L U' B
D' F B L D2 L2 F
D' F B L' D2 F L2
D' F B L' F D2 L2
D2 F B U' R' F U
D2 F B U' F R' U
L' F B U L' B U'
L' F B U B L' U'
L2 F B U L' B U'
L2 F B U B L' U'
D F B L' D2 L' F
D F B L2 R F' R'
D F B R L2 F' R'
D F B R F' L2 R'
D F B R F' R' L2
L F B U L' B U'
L F B U B L' U'
D' F' L D2 L2 F B
D' F' L D2 L2 B F
F D U L' U' L' B
F D U L' U' B L'
D' F' L B D2 L2 F2
D' F' L B D2 F2 L2
D' F' L' D2 F L2 B
D' F' L' D2 F B L2
D' F' L' D2 B F L2
D' F' L' F D2 L2 B
D' F' L' F D2 B L2
D' F' L' F B D2 L2
D' F' L' B D2 F L2
D' F' L' B F D2 L2
D F' L' D2 L' F B
D F' L' D2 L' B F
D F' L' D2 B L' F
D F' L' B D2 L' F
D F' L2 R F' R' B
D F' L2 B R F' R'
D F' R L2 F' R' B
F' D B L2 U' R U
D F' R F' L2 R' B
D F' R F' R' L2 B
D F' R F' R' B L2
F' D B U' R U L2
F D B L D L F2
F D B L D F2 L
F D B L2 U L U'
F D B U L' U' L'
B' D' L' D F L' B2
B' D' L' D F B2 L'
B' D' L' D B2 F L'
B D' L' U B U' F
B D' L' F U B U'
B D' L2 U B L U'
D' F' B L D2 L2 F
D' F' B L' D2 F L2
D' F' B L' F D2 L2
D2 F' B U' F' R' U
D F' B L' D2 L' F
D F' B L2 R F' R'
D F' B R L2 F' R'
D F' B R F' L2 R'
D F' B R F' R' L2
D' F2 L D2 L2 F B
D' F2 L D2 L2 B F
B D' U L' B U' F
D' F2 L B D2 L2 F2
D' F2 L B D2 F2 L2
B D' U B L' U' F
D' F2 L' D2 F L2 B
D' F2 L' D2 F B L2
D' F2 L' D2 B F L2
D' F2 L' F D2 L2 B
D' F2 L' F D2 B L2
D' F2 L' F B D2 L2
D' F2 L' B D2 F L2
D' F2 L' B F D2 L2
D F2 L' D2 L' F B
D F2 L' D2 L' B F
D F2 L' D2 B L' F
D F2 L' B D2 L' F
D F2 L2 R F' R' B
D F2 L2 B R F' R'
D F2 R L2 F' R' B
D F2 R F' L2 R' B
D F2 R F' R' L2 B
D F2 R F' R' B L2
F' D2 R F2 U R' B
D' F2 B L D2 L2 F
D' F2 B L' D2 F L2
D' F2 B L' F D2 L2
D F2 B L' D2 L' F
D F2 B L2 R F' R'
D F2 B R L2 F' R'
D F2 B R F' L2 R'
D F2 B R F' R' L2
D2 B L U' R' F2 U
D2 B L U' F2 R' U
D' B L U2 R2 B' U2
D' B L U2 B' R2 U2
D' B L D2 L2 D F
D' B L D2 L2 D' F
D' B L D2 L2 D2 F
D' B L D2 L2 F D
D' B L D2 L2 F D'
D' B L D2 L2 F D2
D' B L D2 F L2 F
D' B L D2 F' L2 F
D' B L D2 F2 L2 F
D' B L F D2 L2 F
D' B L F' D2 L2 F
D' B L F2 D2 L2 F
B D2 U B U2 R' U
B D2 U B' L B2 U'
D2 B L' U' R' F2 U
D2 B L' U' F2 R' U
D' B L' U2 R2 U2 F
D' B L' D F D L2
D B L R F' L R'
D B L R F' R' L
D' B L' D2 F L2 D
D' B L' D2 F L2 D'
D' B L' D2 F L2 D2
D' B L' D2 F' L2 F2
D' B L' D2 F2 L2 F'
D' B L' F L D2 L2
D' B L' F L' D2 L2
D' B L' F L2 D2 L2
D' B L' F U2 R2 U2
D' B L' F D2 L2 D
D' B L' F D2 L2 D'
D' B L' F D2 L2 D2
D' B L' F2 D2 L2 F'
D' B L' F2 D2 F' L2
D B L D2 L' F L2
D2 B L2 U' R' F2 U
D2 B L2 U' F2 R' U
D' B L2 D2 L F L
D B L' D2 L' D F
D B L' D2 L' D' F
D B L' D2 L' D2 F
D B L' D2 L' F D
D B L' D2 L' F D'
D B L' D2 L' F D2
D2 B R D' L2 R' F2
D2 B R D' L2 F2 R'
D2 B R D' R' L2 F2
D2 B R D' R' F2 L2
D2 B R D' F2 L2 R'
D2 B R D' F2 R' L2
D B L2 R D F' R'
D B L2 R D' F' R'
D B L2 R D2 F' R'
D B L2 R F R' F2
D B L2 R F' R' D
D B L2 R F' R' D'
D B L2 R F' R' D2
D B L2 R F' D R'
D B L2 R F' D' R'
D B L2 R F' D2 R'
D B L2 R F2 R' F
D B L2 U' R U F'
D' B R F2 L' R' F
D' B R F2 L' F R'
D' B R F2 R' L' F
D B L2 D2 L' F L
