B2 L' U' F B2 L
B2 L' U' B2 F L
F L' F L2 D R2
L' U' F L2 D' B2
L U2 B' U B U
B2 U' L' F B2 L
B2 U' L' B2 F L
B2 U' L2 B2 L F
L' D' B2 U' F B2
L' D' B2 U' B2 F
B2 U' B2 L' F L2
B U' B' L' F L2
L' F L2 U F' U'
L' F U F' U' L2
L' F2 L2 D F' R2
L' B U' F B' L2
L' B U' B' F L2
L' B' U' F L2 B
L' B' U' F B L2
L' B' U' B F L2
L' B2 U' F L2 B2
L' B2 U' F B2 L2
L' B2 U' B2 F L2
D' B2 U' B2 L F
B2 L' U' B2 F L D
B2 L' U' B2 F L D'
B2 L' U' B2 F L D2
B2 L' U' B2 F D L
B2 L' U' B2 F D' L
B2 L' U' B2 F D2 L
B2 L' U' B2 F' L F2
B2 L' U' B2 F2 L F'
B L' U' B' F L B'
R' L' F2 L2 D F' R2
L' R' F2 L2 D F' R2
R2 L' F2 L2 D F' R2
R L' F2 L2 D F' R2
F2 L' D R2 D' F L2
R' L' B U' F B' L2
R' L' B U' B' F L2
L' R' B U' F B' L2
L' R' B U' B' F L2
R2 L' B U' F B' L2
R2 L' B U' B' F L2
R L' B U' F B' L2
R L' B U' B' F L2
F L' D' F D L2 R2
F L' D' F D R2 L2
R' L' B' U' F L2 B
R' L' B' U' F B L2
R' L' B' U' B F L2
L' R' B' U' F L2 B
L' R' B' U' F B L2
L' R' B' U' B F L2
U L' D' B2 U' R' F
U L' D' B2 U' F R'
R2 L' B' U' F L2 B
R2 L' B' U' F B L2
R2 L' B' U' B F L2
R L' B' U' F L2 B
R L' B' U' F B L2
R L' B' U' B F L2
U' L' F L' D' L' B2
U' L' F L' D' B2 L'
U' L' F L2 U' L' U
F2 L' F L2 U' B' U
R' L' B2 U' F L2 B2
R' L' B2 U' F B2 L2
L' R' B2 U' F L2 B2
L' R' B2 U' F B2 L2
R' L' B2 U' B2 F L2
F L' F L D L R2
F L' F L D R2 L
L' R' B2 U' B2 F L2
F L' F L' D L' R2
F L' F L' D R2 L'
F L' F L2 R D R2
F L' F L2 R' D R2
F L' F L2 R2 D R2
F L' F L2 U F2 U'
F L' F L2 D R2 D
F L' F L2 D R2 D'
F L' F L2 D R2 D2
U' L' F U' L U L
F L' F R L2 D R2
F2 L' F U F U' L2
F L' F R' L2 D R2
R2 L' B2 U' F L2 B2
R2 L' B2 U' F B2 L2
R2 L' B2 U' B2 F L2
F L' F R2 L2 D R2
F L' F U F2 U' L2
R L' B2 U' F L2 B2
R L' B2 U' F B2 L2
R L' B2 U' B2 F L2
F L' F D R2 D' L2
F L' F' L2 F2 D R2
U2 L' F' U L2 F2 B'
U2 L' F' U L2 B' F2
U L' F' U' L2 F2 R
F' L' F2 L2 D F' R
L' R2 U' F L2 D' B2
D' L' B' L U' L B
L R2 U2 B' U B U
B' L' B' U' F B2 L
B' L' B' U' B2 F L
B2 L' B' U' F B' L
B2 L' B' U' B' F L
B L' B' U' F L B'
B' L' B2 U' F B' L
B' L' B2 U' B' F L
L' R2 D' B2 U' F B2
L' R2 D' B2 U' B2 F
U L' B2 U' R' F L2
U L' B2 U' F L2 R'
U L' B2 U' F R' L2
L' R2 F L2 U F' U'
L' R2 F U F' U' L2
L' R2 F2 L2 D F' R2
U' L2 U' L2 U L F
L' R2 B U' F B' L2
L' R2 B U' B' F L2
L' R2 B' U' F L2 B
L' R2 B' U' F B L2
L' R2 B' U' B F L2
U' L2 D L F L2 B'
F2 L2 D L R2 F L2
F2 L2 D L F L2 R2
F2 L2 D L F R2 L2
F2 L2 D R2 L F L2
L' R2 B2 U' F L2 B2
L' R2 B2 U' F B2 L2
L' R2 B2 U' B2 F L2
U' L2 D' L F L2 B2
U' L2 D' L F B2 L2
U' L2 D' L B2 F L2
U' L2 D' B2 L F L2
L U L' U L B' U2
L U L2 U L2 B' U2
L U L2 U' D2 R2 F
L U L2 U' D2 F R2
L U L2 U' F D2 R2
L U L2 D F2 U' F'
L U L2 D2 U' R2 F
L U L2 D2 U' F R2
D' L2 B' L U' L2 B
D' L2 B' L U' B L2
D2 R L F' U F U'
D2 R L F2 D R2 F
D2 R L F2 D F R2
U' R U L' R' F L2
U' R U L' F L2 R'
U' R U L' F R' L2
U' R U R' L' F L2
B R U' B' L' F L2
L U B' U' B U' B'
L' U' L2 U' L2 U F
D2 R F' U F U' L
L' U' R U R' F L2
L' U' R U F L2 R'
L' U' R U F R' L2
D2 R F2 D R2 F L
D2 R F2 D F L R2
D2 R F2 D F R2 L
L' U' R' U R F L2
D2 R B U' F' B' L
D2 R B U' B' L F'
D2 R B U' B' F' L
L U' R' U' B' U2 R
L' U' R2 U R2 F L2
L' U' R2 U F L2 R2
L' U' R2 U F R2 L2
L U' R2 U' B' U2 R2
L U' R2 B2 U R2 F'
D2 R B2 U' F' B2 L
D2 R B2 U' B2 L F'
D2 R B2 U' B2 F' L
D' R B2 U' B2 L F
D2 R' L F2 D R2 F'
L' U' F L2 U' L2 U
L' U' F L2 D' B2 D
L' U' F L2 D' B2 D'
L' U' F L2 D' B2 D2
L' U' F L2 B D' B2
L' U' F L2 B' D' B2
L' U' F L2 B2 D' B2
L' U' F B L2 D' B2
L' U' F B' L2 D' B2
L' U' F B2 L2 D' B2
L' U' F' L2 F2 D' B2
U' R' U L' R F L2
U' R' U R L' F L2
U' R' U D2 L R F'
U' R' U D2 R L F'
U' R' U D2 R F' L
L' U' F2 L2 D' F' B2
L' U' F2 L2 D' B2 F'
L' U' F2 L2 F' D' B2
L' U' B F L2 D' B2
B R' U' B' L' F L2
L U' B D' R2 U R2
L' U' B' F L2 D' B2
L' U' B2 F L2 D' B2
L U' B2 R2 U F' R2
U' R' D2 U L R F'
U' R' D2 U R L F'
U' R' D2 U R F' L
D2 R' F2 L D R2 F'
D2 R' F2 D L R2 F'
D2 R' F2 D R2 L F'
D2 R' F2 D R2 F' L
D' R' B2 U' B2 L F
L U2 D B' U B U
L U2 D' B' U B U
L U2 D2 B' U B U
L' U2 F' U L2 F2 B'
L' U2 F' U L2 B' F2
U' R2 U L' R2 F L2
U' R2 U L' F L2 R2
U' R2 U L' F R2 L2
U' R2 U R2 L' F L2
B2 R2 U' F2 L' F B2
B2 R2 U' F2 L' B2 F
B2 R2 U' F2 B2 L' F
B2 R2 U' B2 F2 L' F
B R2 U' B' L' F L2
L U2 B' L U B U
L U2 B' L' U B U
L U2 B' L2 U B U
L U2 B' U D B U
L U2 B' U D' B U
L U2 B' U D2 B U
L U2 B' U B U D
L U2 B' U B U D'
L U2 B' U B U D2
L U2 B' U B D U
L U2 B' U B D' U
L U2 B' U B D2 U
L U2 B' D U B U
L U2 B' D' U B U
L U2 B' D2 U B U
L U2 B2 U2 D' R2 F'
L U2 B2 D L2 B U2
L U2 B2 D B L2 U2
L U2 B2 D' U2 R2 F'
L U2 B2 D' B U2 R2
D' R2 B2 U' B2 L F
F' U L' U' F L2 R
F' U L' U' F R L2
B2 U L' F B2 L R'
B2 U L' F B2 R' L
F2 U L' F2 U' L2 F'
F2 U L' F2 U' F' L2
L D U2 B' U B U
B2 U L' B2 R' F L
B2 U L' B2 F L R'
B2 U L' B2 F R' L
U' D L2 D' L' F B2
U' D L2 D' L' B2 F
U' D L2 D' B2 L' F
F U L' F' U' L2 F2
F U L' F' U' F2 L2
F' U D F L' U' L2
U' D F' R U L R'
U' D F' R U R' L
B2 U D2 R' F2 B U2
B2 U D2 R' B F2 U2
B2 U D2 F2 R' B U2
F' U F L' U' F L2
F' U F U' L' F L2
F U F' L' U' F L2
F2 U F2 L' U' F L2
L' D' R B2 U' F B2
L' D' R B2 U' B2 F
F U F' U' L' F L2
F2 U F2 U' L' F L2
L' D' R' B2 U' F B2
L' D' R' B2 U' B2 F
L' D' R2 B2 U' F B2
L' D' R2 B2 U' B2 F
D2 U' R U L F' R'
D2 U' R U F' L R'
D2 U' R U F' R' L
D U' L2 D' L' F B2
D U' L2 D' L' B2 F
D U' L2 D' B2 L' F
L' D' F U F' B2 U'
L' D' F U B2 F' U'
B' U' L' F B D L2
B' U' L' B D F L2
B' U' L' B F D L2
B2 U' L' F L B2 L
B2 U' L' F L' B2 L
B2 U' L' F L2 B2 L
B2 U' L' F B2 L D
B2 U' L' F B2 L D'
B2 U' L' F B2 L D2
B2 U' L' F B2 D L
B2 U' L' F B2 D' L
B2 U' L' F B2 D2 L
B2 U' L' F' B2 L F2
B2 U' L' F2 B2 L F'
B2 U' L' B2 D F L
B2 U' L' B2 D' F L
B2 U' L' B2 D2 F L
B2 U' L' B2 F L D
B2 U' L' B2 F L D'
B2 U' L' B2 F L D2
B2 U' L' B2 F D L
B2 U' L' B2 F D' L
B2 U' L' B2 F D2 L
B2 U' L' B2 F' L F2
B2 U' L' B2 F2 L F'
L D' U2 B' U B U
B U' L' F L B' L
B U' L' F B' L B'
B2 U' L2 F B2 L F
B2 U' L2 F' B2 L F
B U' L' B' F L B'
B2 U' L2 F2 B2 L F
B2 U' L2 B2 L D F
B2 U' L2 B2 L D' F
B2 U' L2 B2 L D2 F
B2 U' L2 B2 L F D
B2 U' L2 B2 L F D'
B2 U' L2 B2 L F D2
B2 U' L2 B2 D L F
B2 U' L2 B2 D' L F
B2 U' L2 B2 D2 L F
B2 U' L2 B2 F L F
B2 U' L2 B2 F' L F
B2 U' L2 B2 F2 L F
L' D' F2 D L2 F' R2
L' D' F2 D F' L2 R2
L' D' F2 D F' R2 L2
D U' F' R U L R'
D U' F' R U R' L
L' D' B2 R U' F B2
L' D' B2 R U' B2 F
R' D' B2 U' B2 L F
L' D' B2 R' U' F B2
L' D' B2 R' U' B2 F
L' D' B2 R2 U' F B2
L' D' B2 R2 U' B2 F
L' D' B2 U' F B2 D
L' D' B2 U' F B2 D'
L' D' B2 U' F B2 D2
L' D' B2 U' B2 D F
L' D' B2 U' B2 D' F
L' D' B2 U' B2 D2 F
L' D' B2 U' B2 F D
L' D' B2 U' B2 F D'
L' D' B2 U' B2 F D2
L' D' B2 D' R2 U' F
R2 D' B2 U' B2 L F
R D' B2 U' B2 L F
B2 U' F L' F B2 L
B2 U' F L' B2 F L
B2 U' F L2 B2 L F
B2 U' F B2 L' F L2
B2 U' F' L' F B2 L
B2 U' F' L' B2 F L
B2 U' F' L2 B2 L F
B U' F B' L' F L2
B2 U' F' B2 L' F L2
B2 U' F2 L' F B2 L
B2 U' F2 L' B2 F L
B2 U' F2 L2 B2 L F
B U' F' B' L' F L2
B2 U' F2 B2 L' F L2
B2 U' B L' F B L
B2 U' B L' B F L
B2 U' B L2 B L F
U' D2 R U L F' R'
U' D2 R U F' L R'
U' D2 R U F' R' L
B U' F2 B' L' F L2
B U' B L' F B2 L
B U' B L' B2 F L
B U' B L2 B2 L F
B U' B' L U2 B' U2
B U' B' L' F L2 D
B U' B' L' F L2 D'
B U' B' L' F L2 D2
B2 U' B2 L U2 B' U2
B U' B' L' F' L2 F2
B U' B' L' F2 L2 F'
B2 U' B2 L' F L2 D
B2 U' B2 L' F L2 D'
B2 U' B2 L' F L2 D2
B2 U' B2 L' F' L2 F2
B2 U' B2 L' F2 L2 F'
B U' B' F L' F L2
B U' B' F' L' F L2
B2 U' B2 F L' F L2
B U' B' F2 L' F L2
B2 U' B2 F' L' F L2
B2 U' B2 F2 L' F L2
B U' B2 L' F B L
B U' B2 L' B F L
B U' B2 L2 B L F
B2 U2 L' U F B2 L
B2 U2 L' U B2 F L
L D2 U2 B' U B U
L' F L U F' U' L
D F L U L2 F' U'
D F L U F' L2 U'
R' F L' F L2 D R2
D F L F D R2 F2
D F L F D F2 R2
L' F L2 R2 U' B U
L' F L2 U D F' U'
L' F L2 U D' F' U'
L' F L2 U D2 F' U'
L' F L2 U F' U' D
L' F L2 U F' U' D'
L' F L2 U F' U' D2
L' F L2 U F' D U'
L' F L2 U F' D' U'
L' F L2 U F' D2 U'
L' F L2 D U F' U'
R2 F L' F L2 D R2
L' F L2 D' U F' U'
L' F L2 D2 U F' U'
L' F L2 F D F' R2
B' U2 F' U L' F B
B' U2 F' U L' B F
B' U2 F' U B L' F
R F L' F L2 D R2
L F L2 F L2 D R2
L' F R2 L2 U' B U
L' F R2 U' B U L2
L' F U D' F' B2 U'
L' F U D' B2 F' U'
L' F U F' U' L2 D
L' F U F' U' L2 D'
L' F U F' U' L2 D2
L' F U F' D' B2 U'
L' F U F' B U' L2
L' F U F' B' U' L2
L' F U F' B2 U' L2
L' F U B F' U' L2
L' F U B' F' U' L2
L' F U B2 F' U' L2
D F U L' F' U' L2
F2 D L R D R F'
L F U L2 F' U' F2
F' D L D R F' R
F' D L D F' R F'
L F U F' L2 U' F
L F U F' U B' U2
F2 D L2 R2 D' L' F
L' F D' U F' B2 U'
L' F D' U B2 F' U'
L F U2 B' U' F' U'
F2 D R L D R F'
F2 D R D L R F'
F2 D R D R L F'
F2 D R D R F' L
F2 D R2 L2 D' L' F
F2 D R2 D' L' F L2
F2 D R2 F L D F2
F' D U F L' U' L2
D2 F' L R D F' R
F2 D F L R2 D F2
F2 D F R2 L D F2
L' F' L2 U' B' U F2
L' F' L2 F2 U' B' U
D2 F' R L D F' R
F D F L D R2 F2
F D F L D F2 R2
D2 F' R F' L D R2
D2 F' R F' D L R2
D2 F' R F' D R2 L
L' F' U F U' F L2
L F' U F L2 U' F
L F' U F U B' U2
L F' U2 B' U' F U'
D2 F2 L R D F' R2
D2 F2 L R' D R2 F'
L' F2 L D L F' R2
L' F2 L D F' L R2
L' F2 L D F' R2 L
L' F2 L' D L' F' R2
U2 F2 L' U F L2 B'
L' F2 L2 R2 D R2 F'
L' F2 L2 U F2 U' F
D' F2 L2 D L' R2 F
D' F2 L2 D L' F R2
D' F2 L2 D R2 L' F
L' F2 L2 D F R2 F2
L' F2 L2 D F' R2 D
L' F2 L2 D F' R2 D'
L' F2 L2 D F' R2 D2
L' F2 L2 D F2 R2 F
L' F2 L2 D' F' D2 R2
L' F2 L2 D2 F' D' R2
L' F2 L2 F' U F' U'
D2 F2 R L D F' R2
D2 F2 R D L F' R2
D2 F2 R D F' L R2
D2 F2 R D F' R2 L
D2 F2 R' L D R2 F'
D2 F2 R' D L R2 F'
D2 F2 R' D R2 L F'
D2 F2 R' D R2 F' L
L' F2 R2 L2 D R2 F'
B' D' B' L U' B2 L
U2 F2 U L' F L2 B'
L' F2 U F2 U' F L2
B' D' B2 U' B' L F
B2 D' B2 R2 U' L F
F' D2 L R D F' R
F2 D2 L R D' F' R2
F2 D2 L R F' D' R2
F2 D2 L R' D' R2 F'
L F2 U L2 F2 U' F'
L F2 U F2 L2 U' F
L F2 U F2 U B' U2
D' F2 D L' R2 F L2
D' F2 D L' F L2 R2
D' F2 D L' F R2 L2
D' F2 D R2 L' F L2
L F2 U2 D B' U2 R2
L F2 U2 D' L2 U2 F
L F2 U2 D' B' L2 U2
F' D2 R L D F' R
L F2 U2 B' U' F2 U'
L F2 U2 B' U2 D R2
L F2 U2 B' D U2 R2
L F2 U2 B' D' L2 U2
F2 D2 R L D' F' R2
F2 D2 R L F' D' R2
L F2 D L2 R2 F L2
L F2 D L2 F L2 R2
L F2 D L2 F R2 L2
F' D2 R F' L D R2
L F2 D R2 L2 F L2
L F2 D R2 U2 B' U2
F' D2 R F' D L R2
F' D2 R F' D R2 L
F2 D2 R D' L F' R2
F2 D2 R D' F' L R2
F2 D2 R D' F' R2 L
L F2 D U2 B' U2 R2
F2 D2 R F' L D' R2
F2 D2 R F' D' L R2
F2 D2 R F' D' R2 L
L F2 D B2 R2 F' B2
L F2 D B2 R2 B2 F'
F2 D2 R' L D' R2 F'
F2 D2 R' D' L R2 F'
F2 D2 R' D' R2 L F'
F2 D2 R' D' R2 F' L
L F2 D' U2 L2 U2 F
L F2 D' U2 B' L2 U2
B2 D2 U R' F2 B U2
B2 D2 U R' B F2 U2
B2 D2 U F2 R' B U2
D2 B R U' F' B' L
D2 B R U' B' L F'
D2 B R U' B' F' L
L' B R U' F B' L2
L' B R U' B' F L2
L' B R' U' F B' L2
L' B R' U' B' F L2
L' B R2 U' F B' L2
L' B R2 U' B' F L2
R' B U' B' L' F L2
L' B U' F B L2 B2
L' B U' F B' L2 D
L' B U' F B' L2 D'
L' B U' F B' L2 D2
L' B U' F B2 L2 B
L' B U' F' B' L2 F2
L' B U' F2 B' L2 F'
L' B U' B F L2 B2
L' B U' B' F L2 D
L' B U' B' F L2 D'
L' B U' B' F L2 D2
L' B U' B' F' L2 F2
L' B U' B' F2 L2 F'
L' B U' B2 F L2 B
D' B U2 R' U B' L
R2 B U' B' L' F L2
R B U' B' L' F L2
L' B D' B2 U' F B
L' B D' B2 U' B F
L B D L2 U' L2 B'
L B D2 F2 D R2 B'
L B D2 F2 D B' R2
L B D2 F2 B' D R2
L B D2 B' F2 D R2
D' B' L B' U' B2 L
D' B' L B2 U' B' L
L2 B' L U' F L2 B
L2 B' L U' F B L2
L2 B' L U' B F L2
L' B' U' L2 B D2 F2
L' B' U' F L' B L'
L' B' U' F L2 D B
L' B' U' F L2 D' B
L' B' U' F L2 D2 B
L' B' U' F L2 B D
L' B' U' F L2 B D'
L' B' U' F L2 B D2
L' B' U' F B L2 D
L' B' U' F B L2 D'
L' B' U' F B L2 D2
L' B' U' F B' L2 B2
L' B' U' F' L2 F2 B
L' B' U' F' L2 B F2
L' B' U' F' B L2 F2
L' B' U' F2 L2 F' B
L' B' U' F2 L2 B F'
L' B' U' F2 B L2 F'
L' B' U' B F L2 D
L' B' U' B F L2 D'
L' B' U' B F L2 D2
L' B' U' B F' L2 F2
L' B' U' B F2 L2 F'
L' B' U' B' F L2 B2
L' B' D' B2 U' F B'
L' B' D' B2 U' B' F
D' B2 L U' B2 L F
L2 B2 L U' F L2 B2
L2 B2 L U' F B2 L2
L2 B2 L U' B2 F L2
R' B2 L' U' F B2 L
R' B2 L' U' B2 F L
D' B2 L' U' B2 L F
U' B2 L2 D' B2 L F
D' B2 L2 U' B2 L F
R2 B2 L' U' F B2 L
R2 B2 L' U' B2 F L
L' B2 R U' F L2 B2
L' B2 R U' F B2 L2
L' B2 R U' B2 F L2
R B2 L' U' F B2 L
R B2 L' U' B2 F L
L' B2 R' U' F L2 B2
L' B2 R' U' F B2 L2
L' B2 R' U' B2 F L2
L B2 L2 U' B2 L2 F
L' B2 R2 U' F L2 B2
L' B2 R2 U' F B2 L2
L' B2 R2 U' B2 F L2
D2 B2 U R' B U2 B
D' B2 U R' U2 F' B2
D' B2 U R' U2 B2 F'
R' B2 U' L' F B2 L
R' B2 U' L' B2 F L
R' B2 U' L2 B2 L F
D' B2 U' L F B2 L
D' B2 U' L B2 F L
D' B2 U' F B2 L F
L' B2 U' F L' B2 L'
L' B2 U' F L2 B2 D
L' B2 U' F L2 B2 D'
L' B2 U' F L2 B2 D2
R' B2 U' B2 L' F L2
D' B2 U' F' B2 L F
L' B2 U' F B L2 B
L' B2 U' F B2 L2 D
L' B2 U' F B2 L2 D'
L' B2 U' F B2 L2 D2
L' B2 U' F' L2 F2 B2
L' B2 U' F' L2 B2 F2
D' B2 U' F2 B2 L F
L' B2 U' F' B2 L2 F2
L' B2 U' F2 L2 F' B2
L' B2 U' F2 L2 B2 F'
L' B2 U' F2 B2 L2 F'
L' B2 U' B F L2 B
D' B2 U' B2 L D F
D' B2 U' B2 L D' F
D' B2 U' B2 L D2 F
D' B2 U' B2 L F D
D' B2 U' B2 L F D'
D' B2 U' B2 L F D2
D' B2 U' B2 D L F
D' B2 U' B2 D' L F
D' B2 U' B2 D2 L F
D' B2 U' B2 F L F
D' B2 U' B2 F' L F
D' B2 U' B2 F2 L F
L' B2 U' B2 F L2 D
L' B2 U' B2 F L2 D'
L' B2 U' B2 F L2 D2
L' B2 U' B2 F' L2 F2
L' B2 U' B2 F2 L2 F'
R2 B2 U' L' F B2 L
R2 B2 U' L' B2 F L
R2 B2 U' L2 B2 L F
R2 B2 U' B2 L' F L2
R B2 U' L' F B2 L
R B2 U' L' B2 F L
R B2 U' L2 B2 L F
L' B2 D' R2 B2 U' F
R B2 U' B2 L' F L2
L' B2 D' B2 R2 U' F
