R2 U' L' B' U' R
R U' L' B' U' R2
U2 R' U L' B' U'
U2 R' F' D' L' F
U' F U' R' F' L'
U2 F' R' D' L' F
U2 F' D' L' R' F
U2 F' D' L' F R'
U2 F' D' R' L' F
U' B L' B' U' R'
R U' L' F B' U' R2
R U' L' F' B' U' R2
R U' L' F2 B' U' R2
R U' L' B' U' R2 D
R U' L' B' U' R2 D'
R U' L' B' U' R2 D2
R U' L' B' D' F2 U'
R U' L' B' F U' R2
R U' L' B' F' U' R2
R U' L' B' F2 U' R2
U2 R F' R2 D' L' F
R2 U' D L' B' U' R
R2 U' D' L' B' U' R
R U' D' L' F2 B' U'
R U' D' L' B' F2 U'
U2 R' L D F' L' F'
R2 U' D2 L' B' U' R
U2 R' L F D F2 L'
U2 R' L F' D L' F2
L' U' F U' F' L' R'
L' U' F U' F' R' L'
U' R' L' B' R U' R'
U2 R' L2 F' L' D F2
U2 R' U L' D B' U'
U2 R' U L' D' B' U'
U2 R' U L' D2 B' U'
U2 R' U L' B' U' D
U2 R' U L' B' U' D'
U2 R' U L' B' U' D2
U2 R' U L' B' D U'
U2 R' U L' B' D' U'
U2 R' U L' B' D2 U'
U2 R' U D L' B' U'
U2 R' U D' L' B' U'
U2 R' U D2 L' B' U'
U2 R' U B L' B' U'
U2 R' U B' L' B' U'
U2 R' U B2 L' B' U'
B' R' U' D L' F U'
R2 U' B L' B' U' R
R U' B L' B' U' R2
R2 U' B' L' B' U' R
B' R' D U' L' F U'
R U' B' L' B' U' R2
U2 R' D U L' B' U'
U2 R' D F' D' L' F
R2 U' B2 L' B' U' R
R U' B2 L' B' U' R2
U2 R' D' U L' B' U'
U2 R' D' F' D' L' F
U2 R' D2 U L' B' U'
U2 R' D2 F' D' L' F
U2 R' F' D' L' D F
U2 R' F' D' L' D' F
U2 R' F' D' L' D2 F
U2 R' F' D' L' F D
U2 R' F' D' L' F D'
U2 R' F' D' L' F D2
R2 U2 R U L' B' U'
R2 U2 R F' D' L' F
U R' F2 R F U R'
B' R' B U' L' U' R'
L2 U2 R' F' L' D F2
L U2 R' D F' L' F'
B' R' B' L U' L2 U'
L U2 R' F D F2 L'
B' R' B' L U2 D F2
B' R' B' L D U2 F2
B' R' B' L D' B2 U2
L U2 R' F' D L' F2
R U2 R2 U L' B' U'
R U2 R2 F' D' L' F
L U2 D R' F' L' F'
L U2 D F' L' F' R'
U' R2 L' B' R2 U' R'
L2 U2 F' L' R' D F2
L2 U2 F' L' D R' F2
L2 U2 F' L' D F2 R'
L U2 F D F2 L' R'
L U2 F D F2 R' L'
L2 U2 F' R' L' D F2
U2 R2 U L' B' U' R
R2 U2 F' D' L' F R
L U2 F' R' D L' F2
R U2 F' R2 D' L' F
D2 R2 U' L' B' U' R
D' R2 U' L' B' U' R
L U2 F' D L' R' F2
L U2 F' D L' F2 R'
L U2 F' D R' L' F2
D R2 U' L' B' U' R
U2 R2 F' D' L' F R
R2 D U' L' B' U' R
L D U2 R' F' L' F'
L D U2 F' L' F' R'
U2 D R' U L' B' U'
U2 D R' F' D' L' F
U' D F U' R' F' L'
U2 D F' R' D' L' F
U2 D F' D' L' R' F
U2 D F' D' L' F R'
U2 D F' D' R' L' F
U' D B L' B' U' R'
B U F U L F R
R2 D' U' L' B' U' R
R D' U' L' F2 B' U'
R D' U' L' B' F2 U'
B U' L F L2 U' L2
U2 D' R' U L' B' U'
B U' L' U2 B' U L2
U2 D' R' F' D' L' F
D' U' F U' R' F' L'
U' D' F U' R' F' L'
D2 U' F U' R' F' L'
D U' F U' R' F' L'
U2 D' F' R' D' L' F
U2 D' F' D' L' R' F
U2 D' F' D' L' F R'
U2 D' F' D' R' L' F
U' D' B L' B' U' R'
D' U' B L' B' U' R'
D2 U' B L' B' U' R'
L D' B' R' B' L U2
D U' B L' B' U' R'
D' U2 R' U L' B' U'
D2 U2 R' U L' B' U'
D' U2 R' F' D' L' F
D2 U2 R' F' D' L' F
U2 D2 R' U L' B' U'
U2 D2 R' F' D' L' F
D U2 R' U L' B' U'
R2 D2 U' L' B' U' R
D U2 R' F' D' L' F
U' D2 F U' R' F' L'
B U2 L D F R F
B U2 L F R D F2
B U2 L F D R F2
B U2 L F' D F2 R
D' U2 F' R' D' L' F
D2 U2 F' R' D' L' F
D' U2 F' D' L' R' F
D' U2 F' D' L' F R'
D' U2 F' D' R' L' F
D2 U2 F' D' L' R' F
D2 U2 F' D' L' F R'
D2 U2 F' D' R' L' F
U2 D2 F' R' D' L' F
U2 D2 F' D' L' R' F
U2 D2 F' D' L' F R'
U2 D2 F' D' R' L' F
D U2 F' R' D' L' F
D U2 F' D' L' R' F
D U2 F' D' L' F R'
D U2 F' D' R' L' F
U' D2 B L' B' U' R'
U' F U' L R' F' L'
U' F U' L' R' F' L'
U' F U' L2 R' F' L'
U' F U' R' L F' L'
U' F U' R' L' F' L'
U' F U' R' L2 F' L'
U' F U' R' D F' L'
U' F U' R' D' F' L'
U' F U' R' D2 F' L'
U' F U' R' F' L' D
U' F U' R' F' L' D'
U' F U' R' F' L' D2
U' F U' R' F' D L'
U' F U' R' F' D' L'
U' F U' R' F' D2 L'
U' F U' D R' F' L'
U' F U' D' R' F' L'
U' F U' D2 R' F' L'
U' F U' F' L' R' F'
U' F U' F' R' L' F'
B2 D L U' B' L2 U'
U' F D U' R' F' L'
U' F D' U' R' F' L'
U' F D2 U' R' F' L'
B' D R' U' L' F U'
U2 F' L' R2 D R F'
U2 F' L' D R F' R2
U2 F' L' F' R' D' F2
U2 F' R' D' L' D F
U2 F' R' D' L' D' F
U2 F' R' D' L' D2 F
U2 F' R' D' L' F D
U2 F' R' D' L' F D'
U2 F' R' D' L' F D2
U2 F' R2 L' D R F'
U2 F' R2 D L' R F'
U2 F' R2 D R L' F'
U2 F' R2 D' L' R F
U2 F' R2 D' R L' F
U F' R' F' R U R'
U2 F' D L' R F' R2
U2 F' D R L' F' R2
U2 F' D' L' R F R2
U2 F' D' L' R' D F
U2 F' D' L' R' D' F
U2 F' D' L' R' D2 F
U2 F' D' L' R' F D
U2 F' D' L' R' F D'
U2 F' D' L' R' F D2
U2 F' D' L' D R' F
U2 F' D' L' D F R'
U2 F' D' L' D' R' F
U2 F' D' L' D' F R'
U2 F' D' L' D2 R' F
U2 F' D' L' D2 F R'
U2 F' D' L' F R' D
U2 F' D' L' F R' D'
U2 F' D' L' F R' D2
U2 F' D' L' F D R'
U2 F' D' L' F D' R'
U2 F' D' L' F D2 R'
U2 F' D' L' F' R' F2
U2 F' D' R L' F R2
U2 F' D' R' L' D F
U2 F' D' R' L' D' F
U2 F' D' R' L' D2 F
U2 F' D' R' L' F D
U2 F' D' R' L' F D'
U2 F' D' R' L' F D2
U2 F' D2 R' D L' F
U F2 R U2 B U' R2
U2 F2 R' F L' D' F2
U2 F2 R' F D' L' F2
U2 F2 R' F' D' F2 L'
U F2 R' F' R2 U R2
R' B L D F2 D2 B2
U' B L' D B' U' R'
U' B L' D' B' U' R'
U' B L' D2 B' U' R'
U' B L' F B' U' R'
U' B L' F' B' U' R'
U' B L' F2 B' U' R'
U' B L' B' U' R' D
U' B L' B' U' R' D'
U' B L' B' U' R' D2
U' B L' B' U' D R'
U' B L' B' U' D' R'
U' B L' B' U' D2 R'
U' B L' B' D U' R'
U' B L' B' D' U' R'
U' B L' B' D2 U' R'
U' B L' B' F U' R'
U' B L' B' F' U' R'
U' B L' B' F2 U' R'
R' B U2 L D F2 R
R2 B U' L' U' L2 R
R2 B U' L' U' R L2
U' B D L' B' U' R'
R2 B U2 L R D F2
R2 B U2 L D R F2
R2 B U2 R L D F2
R B U' L' U' L2 R2
R B U' L' U' R2 L2
U' B D' L' B' U' R'
R B U2 L R2 D F2
U' B D2 L' B' U' R'
R B U2 R2 L D F2
U' B' L' B' U L U2
R' B' R' U' L' U' R
R2 B' R' U' L' U' R2
R B' R' U' L' U' R'
U' B' D L' F B' U'
U' B' D L' B' F U'
U' B2 L' D F2 B' U'
U' B2 L' D B' F2 U'
U' B2 L' D2 B' U' R2
U' B2 L' B' U L2 U2
U' B2 L' B' U' D2 R2
U' B2 L' B' D F2 U'
U' B2 L' B' D2 U' R2
