B2 L F U' L'
B2 L F U' L' D
B2 L F U' L' D'
B2 L F U' L' D2
B2 L F U' D L'
B2 L F U' D' L'
B2 L F U' D2 L'
B2 L F D U' L'
B2 L F D' U' L'
B2 L F D2 U' L'
B2 L F B U' L'
B2 L F B' U' L'
B2 L F B2 U' L'
B2 L B F U' L'
B2 L B' F U' L'
B2 L B2 F U' L'
B U' L F L' R
B U' L F R L'
U' F L' R D' F2
U' F R L' D' F2
U' F R D' L' F2
L F U2 R' U L'
L F B2 L U' L2
B2 D' L F B' U'
B2 D' L B' F U'
B2 F L F U' L2
D' B2 L F B' U'
D' B2 L B' F U'
F B2 L F U' L2
L B2 F L U' L2
B' L F B' L U' L2
B2 L F B U' L' D
B2 L F B U' L' D'
B2 L F B U' L' D2
B2 L F B U' D L'
B2 L F B U' D' L'
B2 L F B U' D2 L'
B2 L F B D U' L'
B2 L F B D' U' L'
B2 L F B D2 U' L'
B2 L F B' U' L' D
B2 L F B' U' L' D'
B2 L F B' U' L' D2
B2 L F B' U' D L'
B2 L F B' U' D' L'
B2 L F B' U' D2 L'
B2 L F B' D U' L'
B2 L F B' D' U' L'
B2 L F B' D2 U' L'
B L F B L U' L2
B2 L F B2 U' L' D
B2 L F B2 U' L' D'
B2 L F B2 U' L' D2
B2 L F B2 U' D L'
B2 L F B2 U' D' L'
B2 L F B2 U' D2 L'
B2 L F B2 D U' L'
B2 L F B2 D' U' L'
B2 L F B2 D2 U' L'
F L F B2 L U' L
B2 L F2 D F' U' L'
B2 L F2 D' F' U' L'
B2 L F2 D2 F' U' L'
B2 L B F U' L' D
B2 L B F U' L' D'
B2 L B F U' L' D2
B2 L B F U' D L'
B2 L B F U' D' L'
B2 L B F U' D2 L'
B2 L B F D U' L'
B2 L B F D' U' L'
B2 L B F D2 U' L'
B L B F L U' L2
D' L B' D2 F L' U'
B' L B' F L U' L2
B2 L B' F U' L' D
B2 L B' F U' L' D'
B2 L B' F U' L' D2
B2 L B' F U' D L'
B2 L B' F U' D' L'
B2 L B' F U' D2 L'
B2 L B' F D U' L'
B2 L B' F D' U' L'
B2 L B' F D2 U' L'
D' L B2 F L B U'
L R' U2 R F U' L'
B2 L B2 F U' L' D
B2 L B2 F U' L' D'
B2 L B2 F U' L' D2
B2 L B2 F U' D L'
B2 L B2 F U' D' L'
B2 L B2 F U' D2 L'
B2 L B2 F D U' L'
F L B2 F L U' L
B2 L B2 F D' U' L'
B2 L B2 F D2 U' L'
F L' U' R' B' U B
D2 L' U2 R' B' U L
D' L' U2 R' F B' U
D' L' U2 R' B' F U
D' L' U2 F R' B' U
U' L' F L' R D' F2
U' L' F R L' D' F2
U' L' F R D' L' F2
B2 L' F L2 F U' L
U' L2 F L' R D' F2
U' L2 F R L' D' F2
U' L2 F R D' L' F2
B2 L2 B L' F U' L'
B2 L2 B' L' F U' L'
B2 L2 B2 L' F U' L'
B2 R L F R' U' L'
U' R F L' D' R F2
U' R F D' L' R F2
U' R F D' R L' F2
U2 R F B R2 U L'
U' R F' D' F2 L' R
U' R F' D' F2 R L'
U2 R B R2 F U L'
U2 R B F R2 U L'
U2 R' U2 F' U R U2
F' R' D' F2 L' B' U
U2 R' F U L' D R2
U2 R' F U D L' R2
U2 R' F U D R2 L'
U2 R' F D U L' R2
U2 R' F D U R2 L'
U2 R' F D2 B2 U L'
F2 R' F' U L' B' R'
U2 R' F' U' R U2 R'
D' R' F2 L' F B' U
D2 R' F2 L' B' U L
D' R' F2 L' B' F U
L' U2 R' D2 B' U L
L' U2 R' F B' U L'
L' U2 R' B' F U L'
L U2 R' U2 F U' L'
L' U2 D2 R' B' U L
B2 R2 L F R2 U' L'
L' U2 F R' B' U L'
U' R2 F L' D R F'
U' R2 F R D' L' F
U' R2 F D L' R F'
U' R2 F D R L' F'
U' R2 F D' L' R F
U' R2 F D' R L' F
U2 D R F' B R2 U
U2 D R B F' R2 U
U2 D R' U2 F' B U'
U2 D R' U2 B F' U'
B U' L R F L' R
B U' L R F R L'
B U' L R' F L' R
B U' L R' F R L'
B U' L R2 F L' R
B U' L R2 F R L'
B U' L F L' R D
B U' L F L' R D'
B U' L F L' R D2
B U' L F L' D R
B U' L F L' D' R
B U' L F L' D2 R
B U' L F R L' D
B U' L F R L' D'
B U' L F R L' D2
B U' L F R D L'
B U' L F R D' L'
B U' L F R D2 L'
B U' L F D L' R
B U' L F D R L'
B U' L F D' L' R
B U' L F D' R L'
B U' L F D2 L' R
B U' L F D2 R L'
R' D' F2 L' F B' U
R' D' F2 L' B' F U
F U' L' F R D' F2
L D' F B2 L B' U'
B U' L2 F L' R F
B U' L2 F R L' F
B U' R L F L' R
B U' R L F R L'
B U' R' L F L' R
B U' R' L F R L'
B U' R2 L F L' R
B U' R2 L F R L'
L2 D' B2 L B' U' R'
L D' B2 F L B' U'
B' U' F L' D' R F'
B' U' F R D L' F
B2 U' F L' R D F2
B2 U' F L' D R F2
B2 U' F R L' D F2
B' U' F D L' R F
B' U' F D R L' F
B' U' F D' L' R F'
B' U' F D' R L' F'
B U' F L R F L2
B U' F R L F L2
D U2 R F' B R2 U
D U2 R B F' R2 U
D U2 R' U2 F' B U'
D U2 R' U2 B F' U'
L' D2 U2 R' B' U L
R' D2 F2 L' B' U L
F2 U2 R B R2 U L
F2 U2 R' U2 F' U' L'
F U2 R B R2 U L'
U' F L' R U' R2 U
U' F L' R D' F2 D
U' F L' R D' F2 D'
U' F L' R D' F2 D2
U' F L' R F D' F2
U' F L' R F' D' F2
U' F L' R F2 D' F2
U' F L' U' R' U R2
U' F L' D R D' F2
U' F L' D' R D' F2
U' F L' D2 R D' F2
U' F L2 R D' L F2
U' F L2 R D' F2 L
L F L U2 R' U L2
L F L D' B2 L U'
L F L B2 L U' L
U' F R L' U' R2 U
U' F R L' D' F2 D
U' F R L' D' F2 D'
U' F R L' D' F2 D2
U' F R L' F D' F2
U' F R L' F' D' F2
U' F R L' F2 D' F2
U' F R L2 D' L F2
U' F R L2 D' F2 L
B U2 F R B U L'
U' F R U' R2 U L'
U' F R D L' D2 F2
U' F R D' L F2 L2
U' F R D' L' F2 D
U' F R D' L' F2 D'
U' F R D' L' F2 D2
U' F R D' L2 F2 L
U' F R F2 D' F2 L'
L F L' B2 L U' L'
L F L2 U2 R' U L
U2 F R B R2 U L'
U' F U' R' U L' R2
U' F U' R' U R2 L'
B2 D L D' F U' L'
L' F U2 R' B' U L'
U' F D L' R D' F2
L F U' L' U' R' U
U' F D R L' D' F2
U' F D R D' L' F2
U' F D' L' R D' F2
U' F D' R L' D' F2
U' F D' R D' L' F2
L F U2 R' U L' D
L F U2 R' U L' D'
L F U2 R' U L' D2
L F U2 R' U D L'
L F U2 R' U D' L'
L F U2 R' U D2 L'
L F U2 R' D U L'
L F U2 R' D' U L'
L F U2 R' D2 U L'
L F U2 D R' U L'
L F U2 D' R' U L'
L F U2 D2 R' U L'
U' F D2 L' R D' F2
U' F D2 R L' D' F2
U' F D2 R D' L' F2
L F D U2 R' U L'
L F D B2 L U' L2
L F D' U2 R' U L'
L F D' B2 L U' L2
L F D2 U2 R' U L'
D' F B2 L F B' U'
D' F B2 L B' F U'
L F D2 B2 L U' L2
L F B L2 U' L F
L F B U' L F L2
L F B' U' D L' F
L F B' D U' L' F
L F B2 L U' L2 D
L F B2 L U' L2 D'
L F B2 L U' L2 D2
L F B2 L D' B2 U'
L F B2 L B U' L2
L F B2 L B' U' L2
L F B2 L B2 U' L2
L F B2 U' L' D F2
L F B2 D L U' L2
L F B2 D' L U' L2
L F B2 D2 L U' L2
F D B2 L F U' L2
B2 D' L D F B' U'
B2 D' L D B' F U'
B2 D' L D' F B' U'
B2 D' L D' B' F U'
B2 D' L D2 F B' U'
B2 D' L D2 B' F U'
B2 D' L F D B' U'
B2 D' L F D' B' U'
B2 D' L F D2 B' U'
B2 D' L F B' U' D
B2 D' L F B' U' D'
B2 D' L F B' U' D2
B2 D' L F B' D U'
B2 D' L F B' D' U'
B2 D' L F B' D2 U'
B2 D' L B' D F U'
B2 D' L B' D' F U'
B2 D' L B' D2 F U'
B2 D' L B' F U' D
B2 D' L B' F U' D'
B2 D' L B' F U' D2
B2 D' L B' F D U'
B2 D' L B' F D' U'
B2 D' L B' F D2 U'
D' F' B2 L F B' U'
D' F' B2 L B' F U'
L F' B2 L F2 U' L'
R' F2 L' F' B' U L'
R' F2 L' B' F' U L'
B2 D' F L F B' U'
B2 D' F L B' F U'
B2 D' F' L F B' U'
B2 D' F' L B' F U'
B2 D' F2 L F B' U'
B2 D' F2 L B' F U'
B D' B L F B' U'
B D' B L B' F U'
U' F2 U' R' F' U R
F D' B2 L F U' L2
B2 D2 L D2 F U' L'
B2 D2 L F B' U' L
B2 D2 L B' F U' L
D' F2 B2 L F B' U'
D' F2 B2 L B' F U'
L F2 B2 L F' U' L'
B2 D2 B' U' L F R
B2 F L D' F B2 U'
F D2 B2 L F U' L2
B2 F L D' B2 F U'
B2 F L F U' L2 D
B2 F L F U' L2 D'
B2 F L F U' L2 D2
B2 F L F D' B2 U'
B2 F L F B U' L2
B2 F L F B' U' L2
B2 F L F B2 U' L2
B2 F L B F U' L2
B2 F L B' F U' L2
B2 F L B2 F U' L2
F' B U R B L U2
L B F L2 U' L F
L B F U' L F L2
B' F U' D L' F R
D' B' L F B' L U'
D' B' L B' F L U'
B F U' L F L2 R
B F U' L F R L2
F B U' L F L2 R
F B U' L F R L2
B' F D U' L' F R
B2 F D L F U' L2
B2 F D' L F U' L2
B2 F D2 L F U' L2
B F' U R B L U2
F B' U' D L' F R
L B' F U' D L' F
L B' F D U' L' F
D' B2 L D F B' U'
D' B2 L D B' F U'
D2 B2 L F B U' L
D' B2 L D' F B' U'
D' B2 L D' B' F U'
D' B2 L D2 F B' U'
D' B2 L D2 B' F U'
D' B2 L F D B' U'
D' B2 L F D' B' U'
D' B2 L F D2 B' U'
D' B2 L F B' U' D
D' B2 L F B' U' D'
D' B2 L F B' U' D2
D' B2 L F B' D U'
D' B2 L F B' D' U'
D' B2 L F B' D2 U'
D2 B2 L B F U' L
D' B2 L B' D F U'
D' B2 L B' D' F U'
D' B2 L B' D2 F U'
D' B2 L B' F U' D
D' B2 L B' F U' D'
D' B2 L B' F U' D2
D' B2 L B' F D U'
D' B2 L B' F D' U'
D' B2 L B' F D2 U'
F B' D U' L' F R
D B2 L D' F U' L'
L2 B2 L' F L2 U' L
B2 F2 L F U R U2
F2 B2 L F U R U2
F B2 L D' F B2 U'
F B2 L D' B2 F U'
F B2 L F U' L2 D
F B2 L F U' L2 D'
F B2 L F U' L2 D2
F B2 L F D' B2 U'
F B2 L F B U' L2
F B2 L F B' U' L2
F B2 L F B2 U' L2
F B2 L B F U' L2
F B2 L B' F U' L2
F B2 L B2 F U' L2
U2 B2 U2 L F U' L'
D' B2 D L F U' L'
D B2 D' L F U' L'
D' B2 F L F B' U'
D' B2 F L B' F U'
D B2 D2 L F B' U'
D B2 D2 L B' F U'
L B2 D' F L B' U'
D' B2 F' L F B' U'
D' B2 F' L B' F U'
F B2 D L F U' L2
D' B2 F2 L F B' U'
D' B2 F2 L B' F U'
L B2 F L U' L2 D
L B2 F L U' L2 D'
L B2 F L U' L2 D2
L B2 F L D' B2 U'
L B2 F L B U' L2
L B2 F L B' U' L2
L B2 F L B2 U' L2
F B2 D' L F U' L2
L B2 F U' L' D F2
L B2 F D L U' L2
L B2 F D' L U' L2
L B2 F D2 L U' L2
L B2 F' L F2 U' L'
F B2 D2 L F U' L2
L B2 F2 L F' U' L'
