U' D F B' L'
U' D B' F L'
D U' F B' L'
D' U' F B' L
U' D' F B' L
D U' B' F L'
D' U' B' F L
U' D' B' F L
U' F D' B' L
U' B' D F L'
U R D' U2 B' F L
D' R D2 U' F B' L'
D' R D2 U' B' F L'
D R D2 U' F B' L
D R D2 U' B' F L
U' R F R' D' B' L
L2 U' L' F' L' F B'
L2 U' L' F' L' B' F
U' R F D' R' B' L
L2 U' L2 F' B' L' F2
L2 U' L2 B' F' L' F2
D' R B U' F B2 L
D' R B U' B2 F L
D R B U' F L' B2
D R B U' F B2 L'
D R B U' B2 F L'
R' U' D F D B' L'
R' U' D F D' B' L'
R' U' D F D2 B' L'
R' U' D F B L' B2
R' U' D F B' L' D
R' U' D F B' L' D'
R' U' D F B' L' D2
R' U' D F B' D L'
R' U' D F B' D' L'
R' U' D F B' D2 L'
R' U' D F B2 L' B
R' U' D B F L' B2
R' U' D B' F L' D
R' U' D B' F L' D'
R' U' D B' F L' D2
R' U' D B' F D L'
R' U' D B' F D' L'
R' U' D B' F D2 L'
R' U' D B2 F L' B
R2 U' D F D B' L'
R2 U' D F D' B' L'
R2 U' D F D2 B' L'
R2 U' D F B L' B2
R2 U' D F B' L' D
R2 U' D F B' L' D'
R2 U' D F B' L' D2
R2 U' D F B' D L'
R2 U' D F B' D' L'
R2 U' D F B' D2 L'
R2 U' D F B2 L' B
R' U' D' F B' L D
R' U' D' F B' L D'
R' U' D' F B' L D2
R' U' D' F B' D L
R' U' D' F B' D' L
R' U' D' F B' D2 L
R' U' D' F' B' L F2
R2 U' D B F L' B2
R' U' D' F2 B' L F'
R2 U' D B' F L' D
R2 U' D B' F L' D'
R2 U' D B' F L' D2
R2 U' D B' F D L'
R2 U' D B' F D' L'
R2 U' D B' F D2 L'
R U' D F D B' L'
R U' D F D' B' L'
R U' D F D2 B' L'
R U' D F B L' B2
R U' D F B' L' D
R U' D F B' L' D'
R U' D F B' L' D2
R U' D F B' D L'
R U' D F B' D' L'
R U' D F B' D2 L'
R U' D F B2 L' B
R2 U' D B2 F L' B
R' U' D' B' D F L
R' U' D' B' D' F L
R' U' D' B' D2 F L
R' U' D' B' F L D
R' U' D' B' F L D'
R' U' D' B' F L D2
R' U' D' B' F D L
R' U' D' B' F D' L
R' U' D' B' F D2 L
R' U' D' B' F' L F2
R' U' D' B' F2 L F'
R U' D B F L' B2
D R B2 U' F L' B
D R B2 U' F B L'
D R B2 U' B F L'
R U' D B' F L' D
R U' D B' F L' D'
R U' D B' F L' D2
R U' D B' F D L'
R U' D B' F D' L'
R U' D B' F D2 L'
R U' D B2 F L' B
R2 U' D' F B' L D
R2 U' D' F B' L D'
R2 U' D' F B' L D2
R2 U' D' F B' D L
R2 U' D' F B' D' L
R2 U' D' F B' D2 L
R2 U' D' F' B' L F2
R' U' D2 F D B' L
R2 U' D' F2 B' L F'
R2 U' D' B' D F L
R2 U' D' B' D' F L
R2 U' D' B' D2 F L
R2 U' D' B' F L D
R2 U' D' B' F L D'
R2 U' D' B' F L D2
R2 U' D' B' F D L
R2 U' D' B' F D' L
R2 U' D' B' F D2 L
R2 U' D' B' F' L F2
R2 U' D' B' F2 L F'
R U' D' F B' L D
R U' D' F B' L D'
R U' D' F B' L D2
R U' D' F B' D L
R U' D' F B' D' L
R U' D' F B' D2 L
R' U' D2 B' D' F L'
R U' D' F' B' L F2
R U' D' F2 B' L F'
R U' D' B' D F L
R U' D' B' D' F L
R U' D' B' D2 F L
R U' D' B' F L D
R U' D' B' F L D'
R U' D' B' F L D2
R U' D' B' F D L
R U' D' B' F D' L
R U' D' B' F D2 L
R U' D' B' F' L F2
R U' D' B' F2 L F'
R2 U' D2 F D B' L
R2 U' D2 B' D' F L'
R U' D2 F D B' L
R' U' F D' B' L D
R' U' F D' B' L D'
R' U' F D' B' L D2
R' U' F D' B' D L
R' U' F D' B' D' L
R' U' F D' B' D2 L
R U' D2 B' D' F L'
L2 U' F B' R U2 R'
R2 U' F D' B' L D
R2 U' F D' B' L D'
R2 U' F D' B' L D2
R2 U' F D' B' D L
R2 U' F D' B' D' L
R2 U' F D' B' D2 L
R U' F D' B' L D
R U' F D' B' L D'
R U' F D' B' L D2
R U' F D' B' D L
R U' F D' B' D' L
R U' F D' B' D2 L
U2 R' U D F B' L'
U2 R' U D B' F L'
U2 R' U D' F B' L
U2 R' U D' B' F L
U2 R' U F D' B' L
R' U' F2 D' F' B' L
R' U' F2 D' B' L F'
R' U' F2 D' B' F' L
U2 R' U B' D F L'
D' R' U' D2 F B' L'
D' R' U' D2 B' F L'
D2 R' U' F B' D L2
D' R' U' F B' L D
D' R' U' F B' L D'
D' R' U' F B' L D2
D' R' U' F B' D L
D' R' U' F B' D' L
D' R' U' F B' D2 L
D' R' U' F' B' L F2
D' R' U' F2 B' L F'
R2 U' F2 D' F' B' L
R2 U' F2 D' B' L F'
R2 U' F2 D' B' F' L
D2 R' U' B' D F L2
D' R' U' B' D F L
D' R' U' B' D' F L
D2 R' U' B' F D L2
D' R' U' B' D2 F L
D' R' U' B' F L D
D' R' U' B' F L D'
D' R' U' B' F L D2
D' R' U' B' F D L
D' R' U' B' F D' L
D' R' U' B' F D2 L
D' R' U' B' F' L F2
D' R' U' B' F2 L F'
D R' U' D2 F B' L
D R' U' D2 B' F L
R U' F2 D' F' B' L
R U' F2 D' B' L F'
R U' F2 D' B' F' L
D R' U' F D B' L'
D R' U' F D' B' L'
D R' U' F D2 B' L'
D R' U' F B L' B2
D R' U' F B' L' D
D R' U' F B' L' D'
D R' U' F B' L' D2
D R' U' F B' D L'
D R' U' F B' D' L'
D R' U' F B' D2 L'
D R' U' F B2 L' B
D R' U' B F L' B2
D R' U' B' F L' D
D R' U' B' F L' D'
D R' U' B' F L' D2
D R' U' B' F D L'
D R' U' B' F D' L'
D R' U' B' F D2 L'
D R' U' B2 F L' B
B R' U' B2 D F L'
R' U' B' D F L' D
R' U' B' D F L' D'
R' U' B' D F L' D2
R' U' B' D F D L'
R' U' B' D F D' L'
R' U' B' D F D2 L'
U' R' D R F B' L'
U' R' D R B' F L'
U R' U2 D F B' L'
U R' U2 D B' F L'
U R' U2 D' F B' L
U R' U2 D' B' F L
U R' U2 F D' B' L
L2 U' B' F R U2 R'
R2 U' B' D F L' D
R2 U' B' D F L' D'
R2 U' B' D F L' D2
R2 U' B' D F D L'
R2 U' B' D F D' L'
R2 U' B' D F D2 L'
D2 R' D B U' F B2
D2 R' D B U' B2 F
U2 R' D U F B' L'
U2 R' D U B' F L'
U R' U2 B' D F L'
U' R' D B' R F L'
R' U' B2 D F L' B
R' U' B2 D F B L'
R' U' B2 D B F L'
R U' B' D F L' D
R U' B' D F L' D'
R U' B' D F L' D2
R U' B' D F D L'
R U' B' D F D' L'
R U' B' D F D2 L'
U' R' D' R F B' L
U' R' D' R B' F L
U R' D U2 F B' L'
U R' D U2 B' F L'
R2 U' B2 D F L' B
R2 U' B2 D F B L'
D2 R' D' B U' F B2
D2 R' D' B U' B2 F
R2 U' B2 D B F L'
U2 R' D' U F B' L
U2 R' D' U B' F L
U' R' D' B' R F L
R U' B2 D F L' B
R U' B2 D F B L'
R U' B2 D B F L'
D' R' D2 U' F B' L'
D' R' D2 U' B' F L'
U R' D' U2 F B' L
U R' D' U2 B' F L
D2 R' D2 B U' F B2
D2 R' D2 B U' B2 F
D R' D2 U' F B' L
D R' D2 U' B' F L
D2 R' B R U' F B2
D2 R' B R U' B2 F
D2 R' B R' U' F B2
D2 R' B R' U' B2 F
D2 R' B R2 U' F B2
D2 R' B R2 U' B2 F
D2 R' B U' F B2 D
D2 R' B U' F B2 D'
D2 R' B U' F B2 D2
D2 R' B U' B2 D F
D2 R' B U' B2 D' F
D2 R' B U' B2 D2 F
D2 R' B U' B2 F D
D2 R' B U' B2 F D'
D2 R' B U' B2 F D2
D' R' B U' F B2 L
D' R' B U' B2 F L
D2 R' B D' R2 U' F
D R' B U' F L' B2
D R' B U' F B2 L'
D R' B U' B2 F L'
U' R' B' R D F L'
U' R' B' D R F L'
D R' B2 U' F L' B
D R' B2 U' F B L'
D R' B2 U' B F L'
U2 R2 U D F B' L'
U2 R2 U D B' F L'
U2 R2 U D' F B' L
U2 R2 U D' B' F L
U2 R2 U F D' B' L
U2 R2 U B' D F L'
D' R2 U' D2 F B' L'
D' R2 U' D2 B' F L'
D2 R2 U' F B L B2
D' R2 U' F B' L D
D' R2 U' F B' L D'
D' R2 U' F B' L D2
D' R2 U' F B' D L
D' R2 U' F B' D' L
D' R2 U' F B' D2 L
D' R2 U' F' B' L F2
D' R2 U' F2 B' L F'
D2 R2 U' B F L B2
D' R2 U' B' D F L
D' R2 U' B' D' F L
D' R2 U' B' D2 F L
D' R2 U' B' F L D
D' R2 U' B' F L D'
D' R2 U' B' F L D2
D' R2 U' B' F D L
D' R2 U' B' F D' L
D' R2 U' B' F D2 L
D' R2 U' B' F' L F2
D' R2 U' B' F2 L F'
D R2 U' D2 F B' L
D R2 U' D2 B' F L
D R2 U' F D B' L'
D R2 U' F D' B' L'
D R2 U' F D2 B' L'
D R2 U' F B L' B2
D R2 U' F B' L' D
D R2 U' F B' L' D'
D R2 U' F B' L' D2
D R2 U' F B' D L'
D R2 U' F B' D' L'
D R2 U' F B' D2 L'
D R2 U' F B2 L' B
D R2 U' B F L' B2
D R2 U' B' F L' D
D R2 U' B' F L' D'
D R2 U' B' F L' D2
D R2 U' B' F D L'
D R2 U' B' F D' L'
D R2 U' B' F D2 L'
D R2 U' B2 F L' B
B R2 U' B2 D F L'
U R2 U2 D F B' L'
U R2 U2 D B' F L'
U R2 U2 D' F B' L
U R2 U2 D' B' F L
U R2 U2 F D' B' L
U2 R2 D U F B' L'
U2 R2 D U B' F L'
U R2 U2 B' D F L'
U R2 D U2 F B' L'
U R2 D U2 B' F L'
U2 R2 D' U F B' L
U2 R2 D' U B' F L
D' R2 D2 U' F B' L'
D' R2 D2 U' B' F L'
U R2 D' U2 F B' L
U R2 D' U2 B' F L
F R2 D' B' L D' R2
F R2 D' B' D' L R2
F R2 D' B' D' R2 L
D R2 D2 U' F B' L
D R2 D2 U' B' F L
U' R2 F R2 D' B' L
R' D R U' F B' L'
R' D R U' B' F L'
R2 D R U' F B' L'
R2 D R U' B' F L'
R' D R' U' F B' L'
R' D R' U' B' F L'
R D R U' F B' L'
R D R U' B' F L'
D' R2 B U' F B2 L
R2 D R' U' F B' L'
D' R2 B U' B2 F L
R2 D R' U' B' F L'
R' D R2 U' F B' L'
R' D R2 U' B' F L'
R D R' U' F B' L'
R D R' U' B' F L'
D R2 B U' F L' B2
D R2 B U' F B2 L'
D R2 B U' B2 F L'
U' R2 B' R2 D F L'
R2 D R2 U' F B' L'
R2 D R2 U' B' F L'
R D R2 U' F B' L'
R D R2 U' B' F L'
D2 R2 B2 U' F B L
D2 R2 B2 U' B F L
L2 D U F B' R' U2
R' D U' F D B' L'
R' D U' F D' B' L'
R' D U' F D2 B' L'
R' D U' F B L' B2
R' D U' F B' L' D
R' D U' F B' L' D'
R' D U' F B' L' D2
R' D U' F B' D L'
R' D U' F B' D' L'
R' D U' F B' D2 L'
R' D U' F B2 L' B
R' D U' B F L' B2
L2 D U B' R' F U2
L2 D U B' F R' U2
R' D U' B' F L' D
R' D U' B' F L' D'
R' D U' B' F L' D2
R' D U' B' F D L'
R' D U' B' F D' L'
R' D U' B' F D2 L'
R' D U' B2 F L' B
D R2 B2 U' F L' B
D R2 B2 U' F B L'
D R2 B2 U' B F L'
R2 D U' F D B' L'
R2 D U' F D' B' L'
R2 D U' F D2 B' L'
R2 D U' F B L' B2
R2 D U' F B' L' D
R2 D U' F B' L' D'
R2 D U' F B' L' D2
R2 D U' F B' D L'
R2 D U' F B' D' L'
R2 D U' F B' D2 L'
R2 D U' F B2 L' B
U' D L F L' F B'
U' D L F L' B' F
R2 D U' B F L' B2
R2 D U' B' F L' D
R2 D U' B' F L' D'
R2 D U' B' F L' D2
R2 D U' B' F D L'
R2 D U' B' F D' L'
R2 D U' B' F D2 L'
R2 D U' B2 F L' B
R D U' F D B' L'
R D U' F D' B' L'
R D U' F D2 B' L'
R D U' F B L' B2
R D U' F B' L' D
R D U' F B' L' D'
R D U' F B' L' D2
R D U' F B' D L'
R D U' F B' D' L'
R D U' F B' D2 L'
R D U' F B2 L' B
R D U' B F L' B2
R D U' B' F L' D
R D U' B' F L' D'
R D U' B' F L' D2
R D U' B' F D L'
R D U' B' F D' L'
R D U' B' F D2 L'
R D U' B2 F L' B
D' U R U2 F B' L
D' U R U2 B' F L
U' D R F R' B' L'
U2 D R U F B' L'
U2 D R U B' F L'
D U R U2 F B' L'
D U R U2 B' F L'
D' U R' U2 F B' L
D' U R' U2 B' F L
R' D B U' F L' B2
R' D B U' F B2 L'
R' D B U' B2 F L'
U D R U2 F B' L'
U D R U2 B' F L'
U2 D R' U F B' L'
U2 D R' U B' F L'
U' D R' B' R F L'
D U R' U2 F B' L'
D U R' U2 B' F L'
D' U R2 U2 F B' L
D' U R2 U2 B' F L
R2 D B U' F L' B2
R2 D B U' F B2 L'
R2 D B U' B2 F L'
U' D R2 F R2 B' L'
U' D R2 F B' L' R2
U' D R2 F B' R2 L'
U D R' U2 F B' L'
U D R' U2 B' F L'
U2 D R2 U F B' L'
U2 D R2 U B' F L'
U' D R2 B' R2 F L'
U' D R2 B' F L' R2
U' D R2 B' F R2 L'
R D B U' F L' B2
R D B U' F B2 L'
R D B U' B2 F L'
D U R2 U2 F B' L'
D U R2 U2 B' F L'
U' D F R' B' L' R
U' D F R' B' R L'
R' D B2 U' F L' B
R' D B2 U' F B L'
R' D B2 U' B F L'
U' D F R2 B' L' R2
U' D F R2 B' R2 L'
U' D F D B L' B2
U' D F D B' L' D
U' D F D B' L' D'
U' D F D B' L' D2
U' D F D B' D L'
U' D F D B' D' L'
U' D F D B' D2 L'
U' D F D B2 L' B
U D R2 U2 F B' L'
U D R2 U2 B' F L'
U' D F D' B L' B2
U' D F D' B' L' D
U' D F D' B' L' D'
U' D F D' B' L' D2
U' D F D' B' D L'
U' D F D' B' D' L'
U' D F D' B' D2 L'
U' D F D' B2 L' B
U' D F D2 B L' B2
U' D F D2 B' L' D
U' D F D2 B' L' D'
U' D F D2 B' L' D2
U' D F D2 B' D L'
U' D F D2 B' D' L'
U' D F D2 B' D2 L'
U' D F D2 B2 L' B
U' D F B L B2 L2
U' D F B L' B2 D
U' D F B L' B2 D'
U' D F B L' B2 D2
U' D F B' L2 D L
U' D F B' L2 D' L
U' D F B' L2 D2 L
U' D F B' D L' D
U' D F B' D L' D'
U' D F B' D L' D2
U' D F B' D' L' D
U' D F B' D' L' D'
U' D F B' D' L' D2
U' D F B' D2 L' D
U' D F B' D2 L' D'
U' D F B' D2 L' D2
U' D F B2 L B L2
U' D F B2 L' D B
U' D F B2 L' D' B
U' D F B2 L' D2 B
U' D F B2 L' B D
U' D F B2 L' B D'
U' D F B2 L' B D2
U' D F B2 D L' B
U' D F B2 D B L'
U' D F B2 D' L' B
U' D F B2 D' B L'
U' D F B2 D2 L' B
U' D F B2 D2 B L'
U' D F' L F2 L' B'
R2 D B2 U' F L' B
R2 D B2 U' F B L'
R2 D B2 U' B F L'
D' U F' U2 F2 B' L
D' U F' U2 B' L F2
D' U F' U2 B' F2 L
D U F B L' B2 R'
D' U F' B' L F2 R
U' D F' B' L F2 L'
U' D F' B' L' F2 L'
U' D F' B' L2 F2 L'
U2 D F' U F2 B' L'
U' D F2 L F' L' B'
U2 D F' U B' F2 L'
R D B2 U' F L' B
R D B2 U' F B L'
R D B2 U' B F L'
D U F' R U2 F2 B'
D U F' R U2 B' F2
U D F B L' B2 R'
D' U F2 U2 F' B' L
D U F' U2 F2 B' L'
D' U F2 U2 B' L F'
D' U F2 U2 B' F' L
D U F' U2 B' F2 L'
U D F' R U2 F2 B'
U D F' R U2 B' F2
U' D F2 D F' B' L'
U' D F2 D B' F' L'
F U D' F' U' B' L
U' D F2 D' F' B' L'
U' D F2 D' B' F' L'
U' D F2 D2 F' B' L'
U' D F2 D2 B' F' L'
U' D F2 B' L F' L'
U' D F2 B' L' F' L'
U' D F2 B' L2 F' L'
U' D F2 B' D F' L'
U' D F2 B' D' F' L'
U' D F2 B' D2 F' L'
U D F' U2 F2 B' L'
U D F' U2 B' F2 L'
D' U B R' U2 F B2
D' U B R' U2 B2 F
D' U B U2 F B2 L
D' U B U2 B2 F L
U' D B F L B2 L2
U' D B F L' B2 D
U' D B F L' B2 D'
U' D B F L' B2 D2
U' D B' L F L' F
R' D' R U' F B' L
R' D' R U' B' F L
U' D B' R F L' R'
U' D B' R F R' L'
U' D B' R2 F L' R2
U' D B' R2 F R2 L'
D U B U2 F L' B2
D U B U2 F B2 L'
D U B U2 B2 F L'
U' D B' F L2 D L
U' D B' F L2 D' L
U' D B' F L2 D2 L
D U B F L' B2 R'
U' D B' F D L' D
U' D B' F D L' D'
U' D B' F D L' D2
D' U B' F' L F2 R
U' D B' F D' L' D
U' D B' F D' L' D'
U' D B' F D' L' D2
U' D B' F D2 L' D
U' D B' F D2 L' D'
U' D B' F D2 L' D2
U' D B' F' L F2 L'
U' D B' F' L' F2 L'
U' D B' F' L2 F2 L'
U' D B' F2 L F' L'
U' D B' F2 L' F' L'
U' D B' F2 L2 F' L'
U' D B' F2 D F' L'
U' D B' F2 D' F' L'
U' D B' F2 D2 F' L'
U D B U2 F L' B2
U D B U2 F B2 L'
U D B U2 B2 F L'
R' D' R' U' F B' L
R2 D' R U' F B' L
R' D' R' U' B' F L
R2 D' R U' B' F L
U D B F L' B2 R'
F U F' U' D' B' L
F U F' D' U' B' L
U' D B2 F L B L2
U' D B2 F L' D B
U' D B2 F L' D' B
U' D B2 F L' D2 B
U' D B2 F L' B D
U' D B2 F L' B D'
U' D B2 F L' B D2
U' D B2 F D L' B
U' D B2 F D B L'
U' D B2 F D' L' B
U' D B2 F D' B L'
U' D B2 F D2 L' B
U' D B2 F D2 B L'
R D' R U' F B' L
R D' R U' B' F L
R' D' R2 U' F B' L
R2 D' R' U' F B' L
R' D' R2 U' B' F L
R2 D' R' U' B' F L
D U B2 U2 F L' B
D U B2 U2 F B L'
D U B2 U2 B F L'
R D' R' U' F B' L
R D' R' U' B' F L
U D B2 U2 F L' B
U D B2 U2 F B L'
U D B2 U2 B F L'
R2 D' R2 U' F B' L
R2 D' R2 U' B' F L
D U' L F L' F B'
D U' L F L' B' F
U' D' L' B' L F B'
D' U' L' B' L F B'
D' U' L' B' L B' F
U' D' L' B' L B' F
R D' R2 U' F B' L
R D' R2 U' B' F L
R' D' U' F B' L D
R' D' U' F B' L D'
R' D' U' F B' L D2
R' D' U' F B' D L
R' D' U' F B' D' L
R' D' U' F B' D2 L
L2 D' U F B' R' U2
R' D' U' F' B' L F2
R' D' U' F2 B' L F'
L2 D' U B' R' F U2
R' D' U' B' D F L
R' D' U' B' D' F L
R' D' U' B' D2 F L
L2 D' U B' F R' U2
