B' R2 F U' L B
D2 R2 F U' L' B
D2 R2 F U' B L'
D' R2 F U' B L
F U' B D2 B2 L
F U' B' L D2 B2
F U' B' D2 L B2
R2 D2 F U' L' B
R2 D2 F U' B L'
D2 F U F2 R U2
D2 F U' L' D2 B2
D2 F U' D2 L' B2
D2 F U' D2 B2 L'
R2 F U' B' L B2
D2 F D R2 U' L'
D2 F D2 U' L' B2
D2 F D2 U' B2 L'
R2 F B' U' L B2
B' F U F2 U2 L
B' F U' L D2 B2
B' F U' D2 L B2
B F U R' F2 U2
F B U R' F2 U2
B F U F2 R' U2
F B U F2 R' U2
B' F D R2 U' L
B F U' D2 B2 L
F B U' D2 B2 L
B' F D2 U' L B2
B F D2 U' B2 L
F B D2 U' B2 L
R2 B' F U' L B2
F B' U F2 U2 L
F B' U' L D2 B2
F B' U' D2 L B2
F B' D R2 U' L
F B' D2 U' L B2
D2 F R2 D R2 U' L'
D2 F R2 D2 U' L' B2
D2 F R2 D2 U' B2 L'
R F R B' U' L B2
D2 F U R F2 R U2
D2 F U R' F2 R U2
D2 F U R2 F2 R U2
D2 F U F2 R U2 D
D2 F U F2 R U2 D'
D2 F U F2 R U2 D2
D2 F U F2 R D U2
D2 F U F2 R D' U2
D2 F U F2 R D2 U2
D2 F U F2 D R U2
D2 F U F2 D' R U2
D2 F U F2 D2 R U2
D2 F U' L' U2 F2 U2
D2 F U' L' D2 B2 D
D2 F U' L' D2 B2 D'
D2 F U' L' D2 B2 D2
D2 F U' L' B D2 B2
D2 F U' L' B' D2 B2
D2 F U' L' B2 D2 B2
D2 F U' L2 D2 L B2
D2 F U' D L' D B2
D2 F U' D2 L B2 L2
D2 F U' D2 L' B2 D
D2 F U' D2 L' B2 D'
D2 F U' D2 L' B2 D2
D2 F U' D2 B L' B
D2 F U' D2 B2 L' D
D2 F U' D2 B2 L' D'
D2 F U' D2 B2 L' D2
D2 F U' D2 B2 D L'
D2 F U' D2 B2 D' L'
D2 F U' D2 B2 D2 L'
D2 F U' B L' D2 B2
R' F U' B' D2 L B'
D2 F U' B D2 L' B2
D2 F U' B D2 B2 L'
D2 F U' B' L' D2 B2
D2 F U' B' D2 L' B2
D2 F U' B' D2 B2 L'
D2 F U' B2 L' D2 B2
D2 F U' B2 D2 L' B2
D2 F U' B2 D2 B2 L'
R2 F U' L B' L B2
R2 F U' L' B' L B2
R2 F U' L2 B' L B2
D2 F U2 D' L2 U L
R2 F U' B U2 R' U2
R2 F U' B' L B2 D
R2 F U' B' L B2 D'
R2 F U' B' L B2 D2
R2 F U' B' L' B2 L2
R2 F U' B' L2 B2 L'
F D L R2 B' L' U'
D' F D R2 B' U' L
D2 F D R2 U' L' D
D2 F D R2 U' L' D'
D2 F D R2 U' L' D2
D2 F D R2 U' D L'
D2 F D R2 U' D' L'
D2 F D R2 U' D2 L'
D2 F D R2 D U' L'
D2 F D R2 D' U' L'
D2 F D R2 D2 U' L'
D2 F D R2 B U' L'
D2 F D R2 B' U' L'
D2 F D R2 B2 U' L'
D2 F D U' L' D B2
D2 F D B R2 U' L'
D' F D B' R2 U' L
D2 F D B' R2 U' L'
D2 F D B2 R2 U' L'
F D L B' L' R2 U'
F D L B' R2 L' U'
R F U2 L' U B' L
D2 F D' U2 L2 U L
D2 F D2 R U' L' B2
D2 F D2 R U' B2 L'
D2 F D2 R' U' L' B2
D2 F D2 R' U' B2 L'
D2 F D2 R2 U' L' B2
D2 F D2 R2 U' B2 L'
D2 F D2 U' L B2 L2
D2 F D2 U' L' B2 D
D2 F D2 U' L' B2 D'
D2 F D2 U' L' B2 D2
D2 F D2 U' B L' B
D2 F D2 U' B2 L' D
D2 F D2 U' B2 L' D'
D2 F D2 U' B2 L' D2
D2 F D2 U' B2 D L'
D2 F D2 U' B2 D' L'
D2 F D2 U' B2 D2 L'
D2 F D2 B U' L' B
D2 F D2 B U' B L'
D2 F D2 B' U' B' L'
R' F B U R' U2 B
D2 F B U F2 R U2
D2 F B U' L' D2 B2
D2 F B U' D2 L' B2
D2 F B U' D2 B2 L'
D2 F B D R2 U' L'
D F D2 R' B U' B
D2 F B D2 U' L' B2
D2 F B D2 U' B2 L'
R' F B' R' U' L B
B' D R2 F U' L B
R' F B' U' D2 L B'
D2 F B' U F2 R U2
D2 F B' U' L' D2 B2
D2 F B' U' D2 L' B2
D2 F B' U' D2 B2 L'
D2 F B' D R2 U' L'
R' F B' D2 U' L B'
D2 F B' D2 U' L' B2
D2 F B' D2 U' B2 L'
F D R' D2 R' B U'
D2 F B2 U F2 R U2
R2 F B' R U' L B2
D2 F B2 U' L' D2 B2
D2 F B2 U' D2 L' B2
D2 F B2 U' D2 B2 L'
R2 F B' R' U' L B2
F D R2 L B' L' U'
R2 F B' R2 U' L B2
D2 F B2 D R2 U' L'
R2 F B' U' L B2 D
R2 F B' U' L B2 D'
R2 F B' U' L B2 D2
R2 F B' U' L' B2 L2
R2 F B' U' L2 B2 L'
D2 F B2 D2 U' L' B2
D2 F B2 D2 U' B2 L'
R2 F B' D' R2 U' L
F D R2 D' B' U' L
R F B' R U' L B
B' D F U F2 U2 L
B' D F U' L D2 B2
B' D F U' D2 L B2
B' D F D R2 U' L
B' D F D2 U' L B2
B D F U R' F2 U2
D2 F' R U' F2 U' F2
B D F U F2 R' U2
B D F U' D2 B2 L
B D F D2 U' B2 L
D2 F' U' F2 U' L' F2
U F' U' F2 B' U' L
U F' U' B' F2 U' L
F D' R U2 L2 F' U
F D' R U2 F' L2 U
F D' R D2 R2 B U'
B' D' R2 F U' L B
F D' R' D' B U' B
F D' R' D2 B R2 U'
F D' R' B U' D' B2
F D' R' B U2 L2 U
F D' R' B D' U' B2
F D' R' B D2 R2 U'
B' D' F U F2 U2 L
B' D' F U' L D2 B2
B' D' F U' D2 L B2
B' D' F D R2 U' L
B' D' F D2 U' L B2
B D' F U R' F2 U2
B D' F U F2 R' U2
L2 F2 L2 F U' B' L
B D' F U' D2 B2 L
B D' F D2 U' B2 L
B' D2 R2 F U' L B
F D2 U F U2 L' B2
F D2 U F U2 B2 L'
F D2 U F' R U2 B2
B' D2 F U F2 U2 L
B' D2 F U' L D2 B2
B' D2 F U' D2 L B2
B' D2 F D R2 U' L
F D2 U' F L' F' B2
F D2 U' F L' B2 F'
B' D2 F D2 U' L B2
F D2 U' F B2 L' F'
F D2 U' B' D2 B' L
F D2 U' B2 F L' F'
F D2 U2 F U L' B2
F D2 U2 F U B2 L'
B D2 F U R' F2 U2
B D2 F U F2 R' U2
B D2 F U' D2 B2 L
F2 D2 F' U R F2 U2
F2 D2 F' U F2 U2 L'
B D2 F D2 U' B2 L
D2 B R2 F U' L' B
D2 B R2 F U' B L'
D' B R2 F U' B L
F D2 B' U' D2 B' L
F D2 B' D2 U' B' L
B' F R U F2 U2 L
B' F R U' L D2 B2
B' F R U' D2 L B2
B' F R D R2 U' L
B' F R D2 U' L B2
B' F R' U F2 U2 L
B' F R' U' L D2 B2
B' F R' U' D2 L B2
B' F R' D R2 U' L
B' F R' D2 U' L B2
F' B R' U' F2 U' F2
B F R U R2 F2 U2
B F R U F2 R2 U2
B F R U' D2 L2 B2
B F R U' D2 B2 L2
B F R D R2 B2 U'
B F R D B2 R2 U'
R' B F U R' U2 B
D2 B F U F2 R U2
B F R D2 U' L2 B2
B F R D2 U' B2 L2
D2 B F U' L' D2 B2
D2 B F U' D2 L' B2
D2 B F U' D2 B2 L'
B' F R2 U F2 U2 L
B' F R2 U' L D2 B2
F B R U R2 F2 U2
D2 B F D R2 U' L'
F B R U F2 R2 U2
B' F R2 U' D2 L B2
F B R U' D2 L2 B2
F B R U' D2 B2 L2
D2 B F D2 U' L' B2
D2 B F D2 U' B2 L'
B' F R2 D R2 U' L
F B R D R2 B2 U'
F B R D B2 R2 U'
B' F R2 D2 U' L B2
F B R D2 U' L2 B2
F B R D2 U' B2 L2
B' F U R F2 U2 L
B' F U R' F2 U2 L
B' F U R2 F2 U2 L
B F R2 U R F2 U2
B' F U F2 R U2 L
B' F U F2 R' U2 L
B' F U F2 R2 U2 L
B' F U F2 U2 L D
B' F U F2 U2 L D'
B' F U F2 U2 L D2
B F R2 U F2 U2 L'
B' F U F2 U2 D L
B' F U F2 U2 D' L
B' F U F2 U2 D2 L
B' F U F2 D U2 L
B' F U F2 D' U2 L
B' F U F2 D2 U2 L
U' B' L R2 D' B R'
B' F U' L U2 F2 U2
B' F U' L D2 B2 D
B' F U' L D2 B2 D'
B' F U' L D2 B2 D2
B' F U' L B D2 B2
B' F U' L B' D2 B2
B' F U' L B2 D2 B2
B' F U' L2 D2 L' B2
B' F U' L2 D2 B2 L'
F B R2 U R F2 U2
F B R2 U F2 U2 L'
U' B' L D' R2 B R'
B' F U' D L D B2
B' F U' D2 L B2 D
B' F U' D2 L B2 D'
B' F U' D2 L B2 D2
B' F U' D2 L' B2 L2
B' F U' D2 L2 B2 L'
B F U R F2 R2 U2
B F U R' U2 D2 B2
B F U R' D2 U2 B2
B F U R' F2 U2 D
B F U R' F2 U2 D'
B F U R' F2 U2 D2
B F U R' F2 D U2
B F U R' F2 D' U2
B F U R' F2 D2 U2
B F U R2 F2 U2 L'
B' F U' B2 D2 B2 L
B F U D2 R' U2 B2
B F U F R' F U2
B F U F2 R' U2 D
B F U F2 R' U2 D'
B F U F2 R' U2 D2
B F U F2 R' D U2
B F U F2 R' D' U2
B F U F2 R' D2 U2
F B U R F2 R2 U2
B F U F2 D R' U2
B F U F2 D' R' U2
B F U F2 D2 R' U2
F B U R' U2 D2 B2
F B U R' D2 U2 B2
F B U R' F2 U2 D
F B U R' F2 U2 D'
F B U R' F2 U2 D2
F B U R' F2 D U2
F B U R' F2 D' U2
F B U R' F2 D2 U2
F B U R2 F2 U2 L'
B' F U2 D' L2 U L'
B F U' L D2 B2 L
F B U D2 R' U2 B2
F B U F R' F U2
B F U' L' D2 B2 L
B F U' L2 D2 B2 L
F B U F2 R' U2 D
F B U F2 R' U2 D'
F B U F2 R' U2 D2
F B U F2 R' D U2
F B U F2 R' D' U2
F B U F2 R' D2 U2
F B U F2 D R' U2
F B U F2 D' R' U2
F B U F2 D2 R' U2
B F U' D2 L B2 L
B F U' D2 L' B2 L
B F U' D2 L2 B2 L
F B U' L D2 B2 L
B F U' D2 B2 L D
B F U' D2 B2 L D'
B F U' D2 B2 L D2
B F U' D2 B2 D L
B F U' D2 B2 D' L
B F U' D2 B2 D2 L
F B U' L' D2 B2 L
F B U' L2 D2 B2 L
B' F D R2 U' L D
B' F D R2 U' L D'
B' F D R2 U' L D2
B' F D R2 U' D L
B' F D R2 U' D' L
B' F D R2 U' D2 L
B' F D R2 D U' L
B' F D R2 D' U' L
B' F D R2 D2 U' L
B' F D U' L D B2
B F U' B2 L D2 B2
B F U' B2 D2 L B2
F B U' D2 L B2 L
F B U' D2 L' B2 L
F B U' D2 L2 B2 L
F B U' D2 B2 L D
F B U' D2 B2 L D'
F B U' D2 B2 L D2
F B U' D2 B2 D L
F B U' D2 B2 D' L
F B U' D2 B2 D2 L
B2 F D R2 B U' L
F B U' B2 L D2 B2
F B U' B2 D2 L B2
B2 F D B R2 U' L
B' F D' U2 L2 U L'
B F D R2 U R U2
B' F D2 R U' L B2
B' F D2 R' U' L B2
B' F D2 R2 U' L B2
F B D R2 U R U2
B' F D2 U' L B2 D
B' F D2 U' L B2 D'
B' F D2 U' L B2 D2
B' F D2 U' L' B2 L2
B' F D2 U' L2 B2 L'
B F D B2 R2 U' L
R' B' R' F U' L B
U' B' R2 L D' B R'
F B D B2 R2 U' L
R2 B' R F U' L B2
B2 F D2 B U' L B
D2 B' R2 F U' L' B
D2 B' R2 F U' B L'
D' B' R2 F U' B L
B F D2 U R' U2 B2
B F D2 U' L B2 L
B F D2 U' L' B2 L
B F D2 U' L2 B2 L
B F D2 U' B2 L D
B F D2 U' B2 L D'
B F D2 U' B2 L D2
B F D2 U' B2 D L
B F D2 U' B2 D' L
B F D2 U' B2 D2 L
R2 B' R' F U' L B2
R B' R F U' L B
B F D2 B' U' B' L
F B D2 U R' U2 B2
F B D2 U' L B2 L
F B D2 U' L' B2 L
F B D2 U' L2 B2 L
F B D2 U' B2 L D
F B D2 U' B2 L D'
F B D2 U' B2 L D2
F B D2 U' B2 D L
F B D2 U' B2 D' L
F B D2 U' B2 D2 L
F B D2 B' U' B' L
R2 B' R2 F U' L B2
F B' R U F2 U2 L
F B' R U' L D2 B2
F B' R U' D2 L B2
F B' R D R2 U' L
F B' R D2 U' L B2
B F' R' U' F2 U' F2
F B' R' U F2 U2 L
F B' R' U' L D2 B2
F B' R' U' D2 L B2
F B' R' D R2 U' L
R' B' D2 F U' L B'
F B' R' D2 U' L B2
R2 B' D' R2 F U' L
R2 B' D' F R2 U' L
L2 B' D2 R2 U L B
R' B' F R' U' L B
F B' R2 U F2 U2 L
F B' R2 U' L D2 B2
F B' R2 U' D2 L B2
D2 B' F U F2 R U2
D2 B' F U' L' D2 B2
D2 B' F U' D2 L' B2
R' B' F U' D2 L B'
D2 B' F U' D2 B2 L'
F B' R2 D R2 U' L
D2 B' F D R2 U' L'
F B' R2 D2 U' L B2
B' F' U' F2 U' L F2
B' F' U' F2 U' F2 L
R' B' F D2 U' L B'
D2 B' F D2 U' L' B2
D2 B' F D2 U' B2 L'
F' B' U' F2 U' L F2
F' B' U' F2 U' F2 L
F B' U R F2 U2 L
F B' U R' F2 U2 L
F B' U R2 F2 U2 L
R2 B' F R U' L B2
R2 B' F R' U' L B2
R2 B' F R2 U' L B2
F B' U F2 R U2 L
F B' U F2 R' U2 L
F B' U F2 R2 U2 L
F B' U F2 U2 L D
F B' U F2 U2 L D'
F B' U F2 U2 L D2
F B' U F2 U2 D L
F B' U F2 U2 D' L
F B' U F2 U2 D2 L
F B' U F2 D U2 L
F B' U F2 D' U2 L
F B' U F2 D2 U2 L
R2 B' F U' L B2 D
R2 B' F U' L B2 D'
R2 B' F U' L B2 D2
R2 B' F U' L' B2 L2
R2 B' F U' L2 B2 L'
F B' U' L U2 F2 U2
F B' U' L D2 B2 D
F B' U' L D2 B2 D'
F B' U' L D2 B2 D2
R2 B' F D' R2 U' L
F B' U' L B D2 B2
F B' U' L B' D2 B2
F B' U' L B2 D2 B2
F B' U' L2 D2 L' B2
F B' U' L2 D2 B2 L'
F B' U' D L D B2
F B' U' D2 L B2 D
F B' U' D2 L B2 D'
F B' U' D2 L B2 D2
F B' U' D2 L' B2 L2
F B' U' D2 L2 B2 L'
R B' F R U' L B
F B' U' B2 D2 B2 L
F B' U2 D' L2 U L'
F B' D R2 U' L D
F B' D R2 U' L D'
F B' D R2 U' L D2
F B' D R2 U' D L
F B' D R2 U' D' L
F B' D R2 U' D2 L
F B' D R2 D U' L
F B' D R2 D' U' L
F B' D R2 D2 U' L
F B' D U' L D B2
F B' D' U2 L2 U L'
F B' D2 R U' L B2
F B' D2 R' U' L B2
F B' D2 R2 U' L B2
F B' D2 U' L B2 D
F B' D2 U' L B2 D'
F B' D2 U' L B2 D2
F B' D2 U' L' B2 L2
F B' D2 U' L2 B2 L'
D2 B2 R2 F U' L' B
D2 B2 R2 F U' B L'
D' B2 R2 F U' B L
D2 B2 F U F2 R U2
D2 B2 F U' L' D2 B2
D2 B2 F U' D2 L' B2
D2 B2 F U' D2 B2 L'
D2 B2 F D R2 U' L'
D2 B2 F D2 U' L' B2
D2 B2 F D2 U' B2 L'
F B2 D R2 B U' L
F B2 D B R2 U' L
F B2 D2 B U' L B
