B2 R F U F B
B2 R F U B F
F R B2 U F B'
F R B2 U B' F
R F B2 U F B'
R F B2 U B' F
B2 F R U F B
B2 F R U B F
F B2 R U F B
F B2 R U B F
R B2 F U F B'
R B2 F U B' F
R' F' U2 D' F' R2 L2
R' F' D L2 R2 B U2
R' F' D R2 L2 B U2
R' F' D R2 B L2 U2
F' D' L2 F' R B R
R' F' D' U2 L2 F' R2
R' F' D' U2 F' L2 R2
R' F' D' U2 F' R2 L2
R' F' D' F' L2 R2 B'
R' F' D' F' L2 B' R2
R' F' D' F' R2 L2 B'
R F' D' L2 F' B R2
R F' D' L2 B F' R2
F D' R U B R F
R F' D' F' L2 B R2
R F' D' F' B L2 R2
R F' D' F' B R2 L2
R F' D' B L2 F' R2
R F' D' B F' L2 R2
R F' D' B F' R2 L2
U F' B2 L' F2 U F
F' D' F' L2 R B R
F' D' F' R L2 B R
F' D' F' R B L2 R
F' D' F' R B R L2
U2 F2 U' F' L' B2 U
U2 F2 U' F' B2 L' U
U2 F2 U' B2 F' L' U
R F2 U' F' B2 U B'
R F2 U' B2 F' U B'
R F2 B U' F' B U
R F2 B U' B F' U
R B U' F B U F
R B U' B F U F
B2 F R U D F B
B2 F R U D B F
B2 F R U D' F B
B2 F R U D' B F
B2 F R U D2 F B
B2 F R U D2 B F
B2 F R U F D B
B2 F R U F D' B
B2 F R U F D2 B
B2 F R U F B D
B2 F R U F B D'
B2 F R U F B D2
B2 F R U B D F
B2 F R U B D' F
B2 F R U B D2 F
B2 F R U B F D
B2 F R U B F D'
B2 F R U B F D2
B' F R B' U F B2
B' F R B' U B2 F
B2 F R D U F B
B2 F R D U B F
B2 F R D' U F B
B2 F R D' U B F
B2 F R D2 U F B
B2 F R D2 U B F
B2 F R' U F D2 B2
B2 F R' U' F' U2 F2
B2 F U F U R U'
F2 B U' F' B L U
F2 B U' F' B L U
F2 B U' B L F' U
F2 B U' B F' L U
R B F2 U' F' B U
R B F2 U' B F' U
B2 F D R U F B
B2 F D R U B F
B2 F D' R U F B
B2 F D' R U B F
B2 F D2 R U F B
B2 F D2 R U B F
F B' R B' U F B2
F B' R B' U B2 F
L' B2 R U F2 B L
L' B2 R U B L F2
L' B2 R U B F2 L
R' B2 R2 F U F B
R' B2 R2 F U B F
R2 B2 R' F U F B
R2 B2 R' F U B F
R B2 R F U F B'
R B2 R F U B' F
R B2 R' F U F B'
R B2 R' F U B' F
F B2 R U D F B
F B2 R U D B F
F B2 R U D' F B
F B2 R U D' B F
F B2 R U D2 F B
F B2 R U D2 B F
F B2 R U F D B
F B2 R U F D' B
F B2 R U F D2 B
F B2 R U F B D
F B2 R U F B D'
F B2 R U F B D2
F B2 R U B D F
F B2 R U B D' F
F B2 R U B D2 F
F B2 R U B F D
F B2 R U B F D'
F B2 R U B F D2
F B2 R D U F B
F B2 R D U B F
F B2 R D' U F B
F B2 R D' U B F
F B2 R D2 U F B
F B2 R D2 U B F
R B2 R2 F U F B'
R B2 R2 F U B' F
F B2 R' U F D2 B2
F B2 R' U' F' U2 F2
R' B2 D R2 F U B
F B2 U F U R U'
B F2 U' F' B L U
B F2 U' B L F' U
B F2 U' B F' L U
R B2 D R2 F U B'
R' B2 F U D2 F B2
R' B2 F U D2 B2 F
R' B2 F U' F2 U2 F'
R B2 D F R2 U B'
R' B2 F D2 U F B2
R' B2 F D2 U B2 F
R2 B2 F R' U F B
R2 B2 F R' U B F
F B2 D R U F B
F B2 D R U B F
F B2 D' R U F B
F B2 D' R U B F
U B2 F U2 R U' F
R B2 F R U F B'
R B2 F R U B' F
R B2 F R' U F B'
R B2 F R' U B' F
R B2 F R2 U F B'
R B2 F R2 U B' F
U B2 F' L' F2 U F
R B2 F U D F B'
R B2 F U D B' F
R B2 F U D' F B'
R B2 F U D' B' F
R B2 F U D2 F B'
R B2 F U D2 B' F
R B2 F U F D B'
R B2 F U F D' B'
R B2 F U F D2 B'
R B2 F U F B' D
R B2 F U F B' D'
R B2 F U F B' D2
R B2 F U B' D F
R B2 F U B' D' F
R B2 F U B' D2 F
R B2 F U B' F D
R B2 F U B' F D'
R B2 F U B' F D2
R B2 F D U F B'
R B2 F D U B' F
R B2 F D' U F B'
R B2 F D' U B' F
R B2 F D2 U F B'
R B2 F D2 U B' F
F B2 D2 R U F B
F B2 D2 R U B F
