F2 U F' U2 L'
F2 R B R U' B
F2 U R2 U2 B L
D' U F L2 R U2
D' U F R L2 U2
F2 U D F' U2 L'
D U F R U2 R
U D F R U2 R
F2 U D' F' U2 L'
F2 U D2 F' U2 L'
F2 U F R F2 U2
F2 U F' R U2 L'
F2 U F' R' U2 L'
F2 U F' R2 U2 L'
F2 U F' U2 L' D
F2 U F' U2 L' D'
F2 U F' U2 L' D2
F2 U F' U2 D L'
F2 U F' U2 D' L'
F2 U F' U2 D2 L'
F2 U F' D U2 L'
F2 U F' D' U2 L'
F2 U F' D2 U2 L'
U D' F L2 R U2
U D' F R L2 U2
F2 U' R2 B L R2
F2 U' R2 B R2 L
U F R U' F U'
F2 D U F' U2 L'
F2 D' U F' U2 L'
R2 F2 R2 U' B L
D F2 U' R2 B L
F2 D2 U F' U2 L'
R F2 B R2 U' B
R F2 B U F' U2
F2 B U F' U2 L'
R B F2 R2 U' B
R B F2 U F' U2
F2 B' U F' U2 L'
B' F2 U F' U2 L'
B2 F2 U F' U2 L'
F2 B2 U F' U2 L'
B F2 U F' U2 L'
U' D B2 R2 L2 B' L
D U' L R2 B L B'
D U' L B L R2 B'
D U' L B L B' R2
D U' L B R2 L B'
R2 D' U F L2 U2 L
F2 U' L R2 B L R2
F2 U' L R2 B R2 L
D U' L2 R2 B L B2
F2 U' L U2 F' U2 L'
U D' L2 U2 B L B2
D U' L2 B L R2 B2
D U' L2 B L B2 R2
D U' L2 B R2 L B2
U D' L2 F R U2 B'
F2 U' L' R2 B L R2
F2 U' L' R2 B R2 L
U D' L2 F' U2 B' L'
F2 U' L' U2 F' U2 L'
U D' R F L2 R U2
U D' R F R L2 U2
F2 U' L2 R2 B L R2
F2 U' L2 R2 B R2 L
F2 U' L2 U2 F' U2 L'
D' U' F L2 U2 F' L'
U' D' F L2 U2 F' L'
U D' R' F L2 R U2
U D' R' F R L2 U2
D U' R2 L B L B'
D U' R2 L2 B L B2
D U' R2 U2 F R U2
D U' R2 B L2 B' L'
U D' R2 F L2 R U2
D U' R2 B2 L2 B' L
U D' R2 F R L2 U2
U D' F L2 R U2 D
U D' F L2 R U2 D'
U D' F L2 R U2 D2
U D' F L2 R D U2
U D' F L2 R D' U2
U D' F L2 R D2 U2
U D' F L2 D R U2
U D' F L2 D' R U2
U D' F L2 D2 R U2
U D' F R L2 U2 D
U D' F R L2 U2 D'
U D' F R L2 U2 D2
U D' F R L2 D U2
U D' F R L2 D' U2
U D' F R L2 D2 U2
U D' F R U2 D2 R2
D U' F U2 F' L' R2
D U' F U2 F' R2 L'
U D' F R D2 U2 R2
F2 U' R2 L B L R2
F2 U' R2 L B R2 L
F2 U' R2 L' B L R2
F2 U' R2 L' B R2 L
F2 U' R2 L2 B L R2
F2 U' R2 L2 B R2 L
U D' F D2 R U2 R
R D' B U L2 U2 B'
U D' F' L2 F2 U2 L
R D' B U F L2 U2
F2 U' R2 B L R2 D
F2 U' R2 B L R2 D'
F2 U' R2 B L R2 D2
F2 U' R2 B R2 L D
F2 U' R2 B R2 L D'
F2 U' R2 B R2 L D2
F2 U' R2 B R2 D L
F2 U' R2 B R2 D' L
F2 U' R2 B R2 D2 L
F2 U' R2 B2 R2 B' L
F2 U' D R2 B L R2
F2 U' D R2 B R2 L
D U' F2 R2 F2 B L
D U' F2 R2 B L F2
D U' F2 R2 B F2 L
U D' F2 L2 F' R U2
F2 U' D' R2 B L R2
F2 U' D' R2 B R2 L
D U' B L2 R2 B' L'
D U' B L2 B' L' R2
D U' B L2 B' R2 L'
D U' B R2 L2 B' L'
F2 U' D2 R2 B L R2
F2 U' D2 R2 B R2 L
D U' B2 L2 R2 B' L
D U' B2 L2 B' L R2
D U' B2 L2 B' R2 L
D U' B2 R2 L2 B' L
F U' F B U' L F'
F U' F B U' F' L
F2 U' B L R2 B R2
F2 U' B L U2 F' U2
F2 U' B R2 L B R2
F2 U' B U2 F' U2 L
F2 U' B' U2 F' R' U2
F U' B F U' L F'
F U' B F U' F' L
F2 U2 L F U D2 B2
F2 U2 L F U' F2 U2
F2 U2 L F D' L2 U
F2 U2 L F D2 U B2
U D2 F R U B2 U
U D2 F R U2 D' R2
U D2 F R D L2 U2
U D2 F R D' U2 R2
U D2 F D L2 R U2
U D2 F D R L2 U2
U D2 F D' R U2 R
D U2 F2 U R2 B L
D2 U2 B2 U' F R U2
U2 D2 B2 U' F R U2
U F L2 R U B' U
F2 U2 F2 U' F R U2
U F R L2 U B' U
U F R U' D F U'
U F R U' D' F U'
U F R U' D2 F U'
U F R U' F U' D
U F R U' F U' D'
U F R U' F U' D2
U F R U' F D U'
U F R U' F D' U'
U F R U' F D2 U'
U F R D U' F U'
U F R D' U' F U'
U F R D2 U' F U'
U' F U2 F' L' D R2
U' F U2 F' D L' R2
U' F U2 F' D R2 L'
R F U' F B U' F'
R F U' B F U' F'
U F D R U' F U'
F2 D R B R U' B
U F D' R U' F U'
U F D2 R U' F U'
B' D U F R U2 R
B2 D U F R U2 R
F2 D U R2 U2 B L
F2 D U F R F2 U2
F2 D U F' R U2 L'
F2 D U F' R' U2 L'
F2 D U F' R2 U2 L'
F2 D U F' U2 L' D
F2 D U F' U2 L' D'
F2 D U F' U2 L' D2
F2 D U F' U2 D L'
F2 D U F' U2 D' L'
F2 D U F' U2 D2 L'
F2 D U F' D U2 L'
F2 D U F' D' U2 L'
F2 D U F' D2 U2 L'
F2 D U' R2 B L R2
F2 D U' R2 B R2 L
B D U F R U2 R
F' D F' R B R U'
F D F U F' U2 L'
B' D F2 U' R2 B L
B2 D F2 U' R2 B L
B D F2 U' R2 B L
F2 D B U F' U2 L'
F2 D B' U F' U2 L'
F2 D B2 U F' U2 L'
F2 D' R B R U' B
R F' D F' B R2 U'
R F' D B F' R2 U'
B' D' U F L2 R U2
B' D' U F R L2 U2
R F' D2 F' B U' B
R F' D2 B F' U' B
B2 D' U F L2 R U2
B2 D' U F R L2 U2
F2 D' U R2 U2 B L
F2 D' U F R F2 U2
F2 D' U F' R U2 L'
F2 D' U F' R' U2 L'
F2 D' U F' R2 U2 L'
F2 D' U F' U2 L' D
F2 D' U F' U2 L' D'
F2 D' U F' U2 L' D2
F2 D' U F' U2 D L'
F2 D' U F' U2 D' L'
F2 D' U F' U2 D2 L'
F2 D' U F' D U2 L'
F2 D' U F' D' U2 L'
F2 D' U F' D2 U2 L'
L' F2 L U F R U2
R F' B D F' R2 U'
R F' B D2 F' U' B2
F2 D' U' R2 B L R2
F2 D' U' R2 B R2 L
B D' U F L2 R U2
B D' U F R L2 U2
L2 F2 L2 U F R U2
F D' F U F' U2 L'
L2 F2 R B L2 U' B2
R' F2 R2 U2 F U B
F2 D' B U F' U2 L'
R2 F2 R' D B R' U'
R2 F2 R' B R' U' B
D' F2 U L2 F' U2 L'
R2 F2 R2 U' L B L
R2 F2 R2 U' L' B L
R2 F2 R2 U' L2 B L
R2 F2 R2 U' D B L
R2 F2 R2 U' D' B L
R2 F2 R2 U' D2 B L
R2 F2 R2 U' B L D
R2 F2 R2 U' B L D'
R2 F2 R2 U' B L D2
R2 F2 R2 U' B D L
R2 F2 R2 U' B D' L
R2 F2 R2 U' B D2 L
F2 D' B' U F' U2 L'
R' F2 U F' U F2 U
R' F2 U F' U2 D' L2
R' F2 U F' D R2 U2
R' F2 U F' D' U2 L2
R2 F2 R2 D U' B L
D' F2 U F' L2 U2 L
R2 F2 R2 D' U' B L
R2 F2 R2 D2 U' B L
D2 F2 U' D' R2 B L
F2 D' B2 U F' U2 L'
D' F2 U' D2 R2 B L
R2 F2 U D' F' R U2
R F2 R2 U2 F' U B
D F2 U F' U2 L' R2
D F2 U F' U2 R2 L'
D F2 U' L R2 B L
R' F2 U2 F U D2 B2
R' F2 U2 F U' F2 U2
D F2 U' L' R2 B L
R' F2 U2 F D' L2 U
R' F2 U2 F D2 U B2
D F2 U' L2 R2 B L
D F2 U' R2 L B L
D F2 U' R2 L' B L
D F2 U' R2 L2 B L
D F2 U' R2 D B L
D F2 U' R2 D' B L
D F2 U' R2 D2 B L
D F2 U' R2 B L D
D F2 U' R2 B L D'
D F2 U' R2 B L D2
D F2 U' R2 B D L
D F2 U' R2 B D' L
D F2 U' R2 B D2 L
R F2 U F' U' B U'
D F2 U' B L R2 B
D F2 U' B R2 L B
D2 F2 D' U' R2 B L
D' F2 D2 U' R2 B L
R2 F2 D' U F' R U2
F2 D2 R B R U' B
R F2 D B R2 U' B
R F2 D B U F' U2
R F2 D' B R2 U' B
R F2 D' B U F' U2
R2 F2 B R2 U' B L
D F2 B U' R2 B L
R F2 D2 B R2 U' B
R F2 D2 B U F' U2
R2 F2 B' R2 U' B L
F2 D2 U R2 U2 B L
F2 D2 U F R F2 U2
F2 D2 U F' R U2 L'
F2 D2 U F' R' U2 L'
F2 D2 U F' R2 U2 L'
F2 D2 U F' U2 L' D
F2 D2 U F' U2 L' D'
F2 D2 U F' U2 L' D2
F2 D2 U F' U2 D L'
F2 D2 U F' U2 D' L'
F2 D2 U F' U2 D2 L'
F2 D2 U F' D U2 L'
F2 D2 U F' D' U2 L'
L2 F2 B2 L2 U' B L
F2 D2 U F' D2 U2 L'
D F2 B' U' R2 B L
R F2 B R2 U' D B
R F2 B R2 U' D' B
R F2 B R2 U' D2 B
R F2 B R2 U' B D
R F2 B R2 U' B D'
R F2 B R2 U' B D2
R F2 B R2 D U' B
R F2 B R2 D' U' B
R F2 B R2 D2 U' B
R F2 B U D F' U2
R F2 B U D' F' U2
R F2 B U D2 F' U2
R F2 B U F' U2 D
R F2 B U F' U2 D'
R F2 B U F' U2 D2
R F2 B U F' D U2
R F2 B U F' D' U2
R F2 B U F' D2 U2
R F2 B U' R2 B R2
R F2 B D R2 U' B
R F2 B D U F' U2
R F2 B D' R2 U' B
R F2 B D' U F' U2
R2 F2 B2 R2 U' B L
R F2 B D2 R2 U' B
R F2 B D2 U F' U2
F2 D2 U' R2 B L R2
F2 D2 U' R2 B R2 L
D F2 B2 U' R2 B L
R F2 B' R2 B2 U' B'
R F2 B2 R2 B' U' B2
U' B L2 D R2 B' L'
U' B L2 D B' L' R2
U' B L2 D B' R2 L'
U' B L2 B' L' D R2
U' B L2 B' D L' R2
U' B L2 B' D R2 L'
F' D2 F' R B U' B
F' D2 F' U' B L B
F' D2 F' B U' B L
F D2 F U F' U2 L'
F2 D2 B U F' U2 L'
F' D2 B F' U' B L
R B R F2 R2 U' B
R B R F2 U F' U2
F2 D2 B' U F' U2 L'
D' B U F L2 R U2
D' B U F R L2 U2
R B R' F2 R2 U' B
R B R' F2 U F' U2
F2 D2 B2 U F' U2 L'
D B U F R U2 R
R B R2 F2 R2 U' B
R B R2 F2 U F' U2
U' B D L2 R2 B' L'
U' B D L2 B' L' R2
U' B D L2 B' R2 L'
R B U D F U2 R2
U' B D R2 L2 B' L'
R B U D' L2 U2 B'
R B U D' F L2 U2
R B U F U' F U'
F2 B R B R U' B
R B D U F U2 R2
R B D F2 U' R2 B
R B D' U L2 U2 B'
R B D' U F L2 U2
F2 B U R2 U2 B L
F2 B U D F' U2 L'
F2 B U D' F' U2 L'
F2 B U D2 F' U2 L'
F2 B U F R F2 U2
F2 B U F' R U2 L'
F2 B U F' R' U2 L'
F2 B U F' R2 U2 L'
F2 B U F' U2 L' D
F2 B U F' U2 L' D'
F2 B U F' U2 L' D2
F2 B U F' U2 D L'
F2 B U F' U2 D' L'
F2 B U F' U2 D2 L'
F2 B U F' D U2 L'
F2 B U F' D' U2 L'
F2 B U F' D2 U2 L'
R2 B F2 R2 U' B L
F2 B U' R2 B L R2
F2 B U' R2 B R2 L
D B F2 U' R2 B L
R B F' D F' R2 U'
R B F' D2 F' U' B2
R B F2 R2 U' D B
R B F2 R2 U' D' B
R B F2 R2 U' D2 B
R B F2 R2 U' B D
R B F2 R2 U' B D'
R B F2 R2 U' B D2
R B F2 R2 D U' B
R B F2 R2 D' U' B
R B F2 R2 D2 U' B
R B F2 U D F' U2
R B F2 U D' F' U2
R B F2 U D2 F' U2
R B F2 U F' U2 D
R B F2 U F' U2 D'
R B F2 U F' U2 D2
R B F2 U F' D U2
R B F2 U F' D' U2
R B F2 U F' D2 U2
R B F2 U' R2 B R2
R B F2 D R2 U' B
R B F2 D U F' U2
R B F2 D' R2 U' B
R B F2 D' U F' U2
R B F2 D2 R2 U' B
R B F2 D2 U F' U2
F2 B D U F' U2 L'
F2 B D' U F' U2 L'
F2 B D2 U F' U2 L'
D' B' U F L2 R U2
D' B' U F R L2 U2
D B' U F R U2 R
F2 B' R B R U' B
R B' U' D L2 R2 B'
R B' U' D L2 B' R2
R B' U' D R2 L2 B'
F2 B' U R2 U2 B L
F2 B' U D F' U2 L'
F2 B' U D' F' U2 L'
F2 B' U D2 F' U2 L'
F2 B' U F R F2 U2
R B' D U' L2 R2 B'
R B' D U' L2 B' R2
R B' D U' R2 L2 B'
F2 B' U F' R U2 L'
F2 B' U F' R' U2 L'
F2 B' U F' R2 U2 L'
F2 B' U F' U2 L' D
F2 B' U F' U2 L' D'
F2 B' U F' U2 L' D2
F2 B' U F' U2 D L'
F2 B' U F' U2 D' L'
F2 B' U F' U2 D2 L'
F2 B' U F' D U2 L'
F2 B' U F' D' U2 L'
F2 B' U F' D2 U2 L'
F2 B' U' R2 B L R2
F2 B' U' R2 B R2 L
F2 B' D U F' U2 L'
R2 B' F2 R2 U' B L
D B' F2 U' R2 B L
F2 B' D' U F' U2 L'
R B' F2 R2 B2 U' B'
U' B2 L2 B' L D R2
U' B2 L2 B' D L R2
U' B2 L2 B' D R2 L
F2 B' D2 U F' U2 L'
L2 B2 L2 F2 U' B L
B' F2 R B R U' B
D2 B2 U F R U2 R'
D' B2 U F L2 R U2
D' B2 U F R L2 U2
B2 F2 R B R U' B
F2 B2 R B R U' B
D2 B2 U' F U2 F' L'
B F2 R B R U' B
D B2 U F R U2 R
B' F2 U R2 U2 B L
B' F2 U D F' U2 L'
B' F2 U D' F' U2 L'
B' F2 U D2 F' U2 L'
B' F2 U F R F2 U2
B' F2 U F' R U2 L'
B' F2 U F' R' U2 L'
B' F2 U F' R2 U2 L'
B' F2 U F' U2 L' D
B' F2 U F' U2 L' D'
B' F2 U F' U2 L' D2
B' F2 U F' U2 D L'
B' F2 U F' U2 D' L'
B' F2 U F' U2 D2 L'
B' F2 U F' D U2 L'
B' F2 U F' D' U2 L'
B' F2 U F' D2 U2 L'
B2 F2 U R2 U2 B L
B2 F2 U D F' U2 L'
B2 F2 U D' F' U2 L'
F2 B2 U R2 U2 B L
B2 F2 U D2 F' U2 L'
B2 F2 U F R F2 U2
F2 B2 U D F' U2 L'
B' F2 U' R2 B L R2
F2 B2 U D' F' U2 L'
B' F2 U' R2 B R2 L
B2 F2 U F' R U2 L'
B2 F2 U F' R' U2 L'
B2 F2 U F' R2 U2 L'
B2 F2 U F' U2 L' D
B2 F2 U F' U2 L' D'
B2 F2 U F' U2 L' D2
B2 F2 U F' U2 D L'
B2 F2 U F' U2 D' L'
B2 F2 U F' U2 D2 L'
B2 F2 U F' D U2 L'
