F L D B R F2
D L F B R F'
F L B R D F2
F L B D R F2
D L B F R F'
F L' U' L2 B R
F L' U' B L2 R
F L' U' B R L2
D' L' F L2 B R
D' L' F B L2 R
D' L' F B R L2
D' L' B F L2 R
D' L' B F R L2
L D F B R F'
L D B F R F'
L2 D' L' F B R
L2 D' L' B F R
L2 D' B L' F R
D F L B R F'
L B D F R F'
L2 B D' L' F R
F L' U' L2 B R D'
F L' U' L2 B R D2
F L' U' L2 B D R
F L' U' L2 B D' R
F L' U' L2 B D2 R
F L' U' L2 B' R B2
F L' U' L2 B2 R B'
F L' U' B L2 R D
F L' U' B L2 R D'
F L' U' B L2 R D2
F L' U' B L2 D R
F L' U' B L2 D' R
F L' U' B L2 D2 R
F L' U' B R L2 D
F L' U' B R L2 D'
F L' U' B R L2 D2
F L' U' B' L2 R B2
F L' U' B' L2 B2 R
F L' U' B' R L2 B2
F L' U' B' R B2 L2
F L' U' B2 R B' L2
F L' D' B2 U' R B'
F L' D' B2 U' B' R
D' L' F L' B L' R
D' L' F L' B R L'
D' L' F L2 D B R
D' L' F L2 D' B R
D' L' F L2 D2 B R
D' L' F L2 B R D
D' L' F L2 B R D'
D' L' F L2 B R D2
D' L' F L2 B D R
D' L' F L2 B D' R
D' L' F L2 B D2 R
D' L' F L2 B' R B2
D' L' F L2 B2 R B'
D L' F L2 B R F'
D' L' F B L2 R D
D' L' F B L2 R D'
D' L' F B L2 R D2
D' L' F B L2 D R
D' L' F B L2 D' R
D' L' F B L2 D2 R
D' L' F B R L2 D
D' L' F B R L2 D'
D' L' F B R L2 D2
D' L' F B' L2 R B2
D' L' F B' L2 B2 R
D' L' F B' R L2 B2
D' L' F B' R B2 L2
D' L' F B2 R B' L2
D L' F B L2 R F'
D L' F B R L2 F'
D L' F B R F' L2
D' L' F2 L2 F' B R
D' L' F2 L2 B F' R
D' L' F2 B L2 F' R
D' L' B R F L2 R
D' L' B R F R L2
D' L' B R' F L2 R
D' L' B R' F R L2
D' L' B R2 F L2 R
D' L' B R2 F R L2
D L' B L2 F R F'
F L' B L2 R D F2
F L' B L2 D R F2
F L' B R L2 D F2
D' L' B F L2 R D
D' L' B F L2 R D'
D' L' B F L2 R D2
D' L' B F L2 D R
D' L' B F L2 D' R
D' L' B F L2 D2 R
D' L' B F R L2 D
D' L' B F R L2 D'
D' L' B F R L2 D2
D' L' B F2 L2 F' R
D L' B F L2 R F'
D L' B F R L2 F'
D L' B F R F' L2
D' L' B' F L2 R B2
D' L' B' F L2 B2 R
D' L' B' F R L2 B2
D' L' B' F R B2 L2
F L' B' U' L2 R B2
F L' B' U' L2 B2 R
F L' B' U' R L2 B2
F L' B' U' R B2 L2
R' L2 D' L' F R B
F L' B' U' B2 L2 R
F L' B' U' B2 R L2
D' L' B2 F R B' L2
F L' B2 U' R B' L2
F L' B2 U' B' L2 R
F L' B2 U' B' R L2
D2 L2 D L' F B R
D2 L2 D L' B F R
D2 L2 D B L' F R
U L2 D' L' F B R'
U L2 D' L' B R' F
U L2 D' L' B F R'
U L2 D' B L' R' F
U L2 D' B L' F R'
D L2 D2 L' F B R
U L2 D' B R' L' F
D L2 D2 L' B F R
L U L F L' U' B
D L2 D2 B L' F R
D L2 F B R F' L'
D' L2 B L F L2 R
D' L2 B L F R L2
D L2 B L' F R F'
F L2 B L' D' R F'
F L2 B R D L' F
D L2 B D2 L' F R
F L2 B D L' R F
F L2 B D R L' F
F L2 B D' L' R F'
D L2 B F R F' L'
F L2 B D' R L' F'
F R D2 L D F2 B'
F R D2 L D B' F2
F R D2 L B' D F2
D' R' L' F L2 R B
D' R' L' F R L2 B
D' R' L' F R B L2
F' R' D' F2 L R B
F' R' D' F2 R L B
R' D L F R F' B
R' D L F R B F'
L2 D L' F B R F'
L2 D L' B F R F'
D' R2 F' L' U2 F L2
R' D F L R F' B
R' D F L R B F'
F2 U L D2 F B R'
F2 U L D2 B R' F
F2 U L D2 B F R'
R' D F R L F' B
R' D F R L B F'
R' D F R F' L B
F2 U L F' B R F2
F2 U L B F' R F2
F U L D B R F2
F U L B R D F2
F U L B D R F2
F U L' U' L2 B R
L2 D F B R F' L'
F U L' U' B L2 R
F U L' U' B R L2
L D F B R D F'
L D F B R D' F'
L D F B R D2 F'
L D F B R F' D
L D F B R F' D'
L D F B R F' D2
L D F B' R F' B2
L D F B' R B2 F'
L D F B2 R F' B'
L D F B2 R B' F'
L2 D B L' F R F'
L D F2 B R F' R
L2 D B D2 L' F R
L2 D B F R F' L'
L D B R F R F2
L D B F R D F'
L D B F R D' F'
L D B F R D2 F'
L D B F R F' D
L D B F R F' D'
L D B F R F' D2
L D B F2 R F' R
L D B' F R F' B2
L D B' F R B2 F'
F2 U D2 L F B R'
F2 U D2 L B R' F
F2 U D2 L B F R'
L D B2 F R F' B'
L D B2 F R B' F'
R' D' L' F L2 R B
R' D' L' F R L2 B
R' D' L' F R B L2
L2 D' L' R' F R B
L2 D' L' D F B R
L2 D' L' D B F R
L2 D' L' D' F B R
L2 D' L' D' B F R
L2 D' L' D2 F B R
L2 D' L' D2 B F R
L2 D' L' F D B R
L2 D' L' F D' B R
L2 D' L' F D2 B R
L2 D' L' F B R D
L2 D' L' F B R D'
L2 D' L' F B R D2
L2 D' L' F B D R
L2 D' L' F B D' R
L2 D' L' F B D2 R
L2 D' L' F B' R B2
L2 D' L' F B2 R B'
L2 D' L' B R F R
L2 D' L' B R' F R
L2 D' L' B R2 F R
L2 D' L' B D F R
L2 D' L' B D' F R
L2 D' L' B D2 F R
L2 D' L' B F R D
L2 D' L' B F R D'
L2 D' L' B F R D2
L2 D' L' B F D R
L2 D' L' B F D' R
L2 D' L' B F D2 R
L2 D' L' B' F R B2
L2 D' L' B2 F R B'
F2 U F' L B R F
L D' L' F L B R
F2 U F2 L F B R
F2 U F2 L B F R
L2 D' R' L' F R B
F2 U' L R' F' R B
F2 U' L D2 B R' F'
F2 U' L B R' F' R
F U' L D B R F2
F U' L B R D F2
F U' L B D R F2
F U' L' U' L2 B R
F U' L' U' B L2 R
F U' L' U' B R L2
R2 D' F' L' U2 F L2
L D' F D2 B R F'
L D' F B D2 R F'
F2 U' R' L F' R B
L2 D' B L' R F R
L2 D' B L' R' F R
L2 D' B L' R2 F R
L2 D' B L' D F R
L2 D' B L' D' F R
L2 D' B L' D2 F R
L2 D' B L' F R D
L2 D' B L' F R D'
L2 D' B L' F R D2
L2 D' B L' F D R
L2 D' B L' F D' R
L2 D' B L' F D2 R
L2 D' B R L' F R
L2 D' B R' L' F R
L2 D' B R2 L' F R
F2 U' R' F' L R B
F2 U' R' F' R L B
L D' B L' F L R
L D' B L' F R L
L2 D' B' L' F R B2
L2 D' B' L' F B2 R
L2 D' B' L' B2 F R
L D' B D2 F R F'
L D' B F D2 R F'
F2 U' D2 L B R' F'
F U2 L D B R F2
F U2 L B R D F2
F U2 L B D R F2
F U2 L' U' L2 B R
F U2 L' U' B L2 R
F U2 L' U' B R L2
L D2 F D' B R F'
L D2 F B R D' F2
L D2 B F R D' F2
R' F L R D F2 B
R' F L R D B F2
R' F L R B D F2
R' F L D R F2 B
R' F L D R B F2
D2 F L D' B R F'
D' F L B R D2 F2
D' F L B D2 R F2
D2 F L B R D' F2
L' F L' U' L' B R
L' F L' U' B L' R
L' F L' U' B R L'
D' F L' B R F L2
D F L B R D F'
D F L B R D' F'
D F L B R D2 F'
D F L B R F' D
D F L B R F' D'
D F L B R F' D2
D F L B' R F' B2
D F L B' R B2 F'
D F L B2 R F' B'
D F L B2 R B' F'
R' F R L D F2 B
R' F R L D B F2
R' F R L B D F2
L' F L2 B D' R F'
L F L' U' L B R
D F L' B L2 R F'
D F L' B R L2 F'
D F L' B R F' L2
D F L2 B L' R F'
D F L2 B R L' F'
D F R D2 L F' B'
D F R D2 L B' F'
D F R D2 F' L B'
D F R F' D2 L B'
D F U L B R F'
L F U L' U' B R
D F U' L B R F'
D F U2 L B R F'
F D L D B R F2
F D L B R D F2
F D L B D R F2
D2 F D' L B R F'
F D L' U' L2 B R
F D L' U' B L2 R
F D L' U' B R L2
D' F D2 L B R F'
L F B R U L' U'
L F B U L' U' R
D' F' L B D2 R2 F2
D' F' L B D2 F2 R2
D' F' L' U2 F L2 B
D' F' L' U2 F B L2
D' F' L' U2 B F L2
R2 F' L' U R U L2
L F' R' D' F2 R B
F D' L D B R F2
F D' L B R D F2
F D' L B D R F2
B D' L' D' F L' R
B D' L' D' F R L'
F D' L' U' L2 B R
F D' L' U' B L2 R
F D' L' U' B R L2
L F' B R' D' F2 R
D F2 L F' B R F'
D F2 L B R F' R
D F2 L B F' R F'
U' F2 U L F B R
U' F2 U L B F R
F D2 L D B R F2
F D2 L B R D F2
F D2 L B D R F2
F D2 L' U' L2 B R
F D2 L' U' B L2 R
F D2 L' U' B R L2
F2 D2 U L F B R'
F2 D2 U L B R' F
F2 D2 U L B F R'
F2 D2 U' L B R' F'
D' B L' D2 F L' R
D' B L' D2 F R L'
L' B L' D' L' F R
L2 B L' D F R F'
L B L D' L' F R
L' B L2 D F R F'
B D2 F L' D' R F'
B D2 F R D L' F
B D2 F D L' R F
B D2 F D R L' F
B D2 F D' L' R F'
B D2 F D' R L' F'
L2 B R D' L' F R
L2 B R' D' L' F R
L B R D F R F'
L2 B R2 D' L' F R
L B R' D F R F'
L B R2 D F R F'
L B U L F L' U'
L2 B D L' F R F'
L2 B D F R F' L'
L2 B D' L' R F R
L2 B D' L' R' F R
L2 B D' L' R2 F R
L2 B D' L' D F R
L2 B D' L' D' F R
L2 B D' L' D2 F R
L2 B D' L' F R D
L2 B D' L' F R D'
L2 B D' L' F R D2
L2 B D' L' F D R
L2 B D' L' F D' R
L2 B D' L' F D2 R
L2 B D' R L' F R
L2 B D' R' L' F R
L2 B D' R2 L' F R
L B D R F R F2
D' B D2 F L' R F'
D' B D2 F R L' F'
L B D F R D F'
L B D F R D' F'
L B D F R D2 F'
L B D F R F' D
L B D F R F' D'
L B D F R F' D2
L B D F2 R F' R
L B D' L' F L R
L B D' L' F R L
D B D2 L' F L' R
D B D2 L' F R L'
L B D' F D2 R F'
D B D2 F L' R F
D B D2 F R L' F
L B D2 F D' R F'
L B F R U L' U'
L B F U L' U' R
L B F' R' D' F2 R
L2 B2 D' B' L' F R
L B2 D F R F' B'
L B2 D F R B' F'
L B2 D F B' R F'
L B2 D B' F R F'
