U' R' U B L
U' L R' F U B
U' L F R' U B
L' U' R' U B L
L2 U' R' U B L
L U' R' U B L
U' R' L F U B
U' R' U L B L
U' R' U L' B L
U' R' U L2 B L
U' R' U D B L
U' R' U D' B L
U' R' U D2 B L
U' R' U B L D
U' R' U B L D'
U' R' U B L D2
U' R' U B D L
U' R' U B D' L
U' R' U B D2 L
U' R' D U B L
U' R' D' U B L
U' R' D2 U B L
U' R' F U B L
U' R' F' U B L
U' R' F2 U B L
F' U' R' U B L
F2 U' R' U B L
F U' R' U B L
U' F R' U B L
U' F' R' U B L
U' F2 R' U B L
R' B' U B2 L R
R' B' U B2 R L
R' B2 U R B' L
R' B2 U B' L R
R' B2 U B' R L
U2 R F' U2 D' L' F2
U2 R F' D B2 U2 L'
U2 R F' D' U2 L' F2
R2 U' R U R B L
L' U' R' L F U B
L' U' R' U L B L
L' U' R' U L' B L
L' U' R' U L2 B L
L' U' R' U D B L
L' U' R' U D' B L
L' U' R' U D2 B L
L' U' R' U B L D
L' U' R' U B L D'
L' U' R' U B L D2
L' U' R' U B D L
L' U' R' U B D' L
L' U' R' U B D2 L
L2 U' R' L F U B
L' U' R' D U B L
L' U' R' D' U B L
L2 U' R' U L B L
L2 U' R' U L' B L
L2 U' R' U L2 B L
L' U' R' D2 U B L
L2 U' R' U D B L
L2 U' R' U D' B L
L2 U' R' U D2 B L
L2 U' R' U B L D
L2 U' R' U B L D'
L2 U' R' U B L D2
L2 U' R' U B D L
L2 U' R' U B D' L
L2 U' R' U B D2 L
L' U' R' F U B L
L' U' R' F' U B L
L U' R' L F U B
L2 U' R' D U B L
L' U' R' F2 U B L
L2 U' R' D' U B L
L U' R' U L B L
L2 U' R' D2 U B L
L U' R' U L' B L
L U' R' U L2 B L
L U' R' U D B L
L U' R' U D' B L
L U' R' U D2 B L
L U' R' U B L D
L U' R' U B L D'
L U' R' U B L D2
L U' R' U B D L
L U' R' U B D' L
L U' R' U B D2 L
L2 U' R' F U B L
L2 U' R' F' U B L
L2 U' R' F2 U B L
L U' R' D U B L
L U' R' D' U B L
L U' R' D2 U B L
L U' R' F U B L
L U' R' F' U B L
L U' R' F2 U B L
U R B U2 R2 U B
R U' R2 U B L R
R U' R2 U B R L
U' R' L D F U B
U' R' L D' F U B
U' R' L D2 F U B
U' R' L F L U B
U' R' L F L' U B
U' R' L F L2 U B
U' R' L F U D B
U' R' L F U D' B
U' R' L F U D2 B
U' R' L F U B D
U' R' L F U B D'
U' R' L F U B D2
U' R' L F D U B
U' R' L F D' U B
U' R' L F D2 U B
U' R' L' U B D L2
U' R' L' U2 B' U' B2
L' U' F R' U B L
L2 U' F R' U B L
L U' F R' U B L
L' U' F' R' U B L
U' R' U L D B L
U' R' U L D' B L
U' R' U L D2 B L
U' R' U L B L D
U' R' U L B L D'
U' R' U L B L D2
U' R' U L B D L
U' R' U L B D' L
U' R' U L B D2 L
L2 U' F' R' U B L
U' R' U L' D B L
U' R' U L' D' B L
U' R' U L' D2 B L
U' R' U L' B L D
U' R' U L' B L D'
U' R' U L' B L D2
U' R' U L' B D L
U' R' U L' B D' L
U' R' U L' B D2 L
U' R' U L2 D B L
U' R' U L2 D' B L
U' R' U L2 D2 B L
U' R' U L2 B L D
U' R' U L2 B L D'
U' R' U L2 B L D2
U' R' U L2 B D L
U' R' U L2 B D' L
U' R' U L2 B D2 L
U' R' U D L B L
U' R' U D L' B L
U' R' U D L2 B L
U' R' U D B L D
U' R' U D B L D'
U' R' U D B L D2
U' R' U D B D L
U' R' U D B D' L
U' R' U D B D2 L
U' R' U D' L B L
U' R' U D' L' B L
U' R' U D' L2 B L
L U' F' R' U B L
U' R' U D' B L D
U' R' U D' B L D'
U' R' U D' B L D2
U' R' U D' B D L
U' R' U D' B D' L
U' R' U D' B D2 L
U' R' U D2 L B L
U' R' U D2 L' B L
U' R' U D2 L2 B L
U' R' U D2 B L D
U' R' U D2 B L D'
U' R' U D2 B L D2
U' R' U D2 B D L
U' R' U D2 B D' L
U' R' U D2 B D2 L
U' R' U F B L F'
L' U' F2 R' U B L
U' R' U F2 B L F2
U' R' U B L2 D L'
U' R' U B L2 D' L'
U' R' U B L2 D2 L'
U' R' U B D L D
U' R' U B D L D'
U' R' U B D L D2
U' R' U B D' L D
U' R' U B D' L D'
U' R' U B D' L D2
U' R' U B D2 L D
U' R' U B D2 L D'
U' R' U B D2 L D2
U' R' U B F L F'
U' R' U B F2 L F2
U' R' U B' L B2 L
U' R' U B' L' B2 L
U' R' U B' L2 B2 L
L2 U' F2 R' U B L
U' R' U' R2 F' U2 L'
L U' F2 R' U B L
B R' U' L B R F
U' R' U' F' U2 L' B
U' R' U' F' U2 B L'
B' R' U2 D' B R F'
B' R' U2 B R D' F2
U' R' D L F U B
U' R' D U L B L
U' R' D U L' B L
U' R' D U L2 B L
U' R' D U B L D
U' R' D U B L D'
U' R' D U B L D2
U' R' D U B D L
U' R' D U B D' L
U' R' D U B D2 L
U' R' D F U B L
U' R' D F' U B L
U' R' D F2 U B L
U' R' D' L F U B
U' R' D' U L B L
U' R' D' U L' B L
U' R' D' U L2 B L
U' R' D' U B L D
U' R' D' U B L D'
U' R' D' U B L D2
U' R' D' U B D L
U' R' D' U B D' L
U' R' D' U B D2 L
B' R' D' U2 B R F'
U' R' D' F U B L
U' R' D' F' U B L
U' R' D' F2 U B L
U' R' D2 L F U B
U' R' D2 U L B L
U' R' D2 U L' B L
U' R' D2 U L2 B L
U' R' D2 U B L D
U' R' D2 U B L D'
U' R' D2 U B L D2
U' R' D2 U B D L
U' R' D2 U B D' L
U' R' D2 U B D2 L
U' R' D2 F U B L
U' R' D2 F' U B L
U' R' D2 F2 U B L
U' R' F L F U B
U' R' F U L B L
U' R' F U L' B L
U' R' F U L2 B L
U' R' F U D B L
U' R' F U D' B L
U' R' F U D2 B L
U' R' F U B L D
U' R' F U B L D'
U' R' F U B L D2
U' R' F U B D L
U' R' F U B D' L
U' R' F U B D2 L
U' R' F D U B L
U' R' F D' U B L
U' R' F D2 U B L
U' R' F' L F U B
U' R' F' U L B L
U' R' F' U L' B L
U' R' F' U L2 B L
U' R' F' U D B L
U' R' F' U D' B L
U' R' F' U D2 B L
U' R' F' U B L D
U' R' F' U B L D'
U' R' F' U B L D2
U' R' F' U B D L
U' R' F' U B D' L
U' R' F' U B D2 L
U' R' F' D U B L
U' R' F' D' U B L
U' R' F' D2 U B L
U' R' F2 L F U B
U R' F' L2 B' U B2
U' R' F2 U L B L
U' R' F2 U L' B L
U' R' F2 U L2 B L
U' R' F2 U D B L
U' R' F2 U D' B L
U' R' F2 U D2 B L
U' R' F2 U B L D
U' R' F2 U B L D'
U' R' F2 U B L D2
U' R' F2 U B D L
U' R' F2 U B D' L
U' R' F2 U B D2 L
U R' F' U2 F U' B
U' R' F2 D U B L
U' R' F2 D' U B L
U' R' F2 D2 U B L
D2 R' B U L R B'
D2 R' B U L B' R
D2 R' B U R L B'
F' R' B' U B2 L R
F' R' B' U B2 R L
F2 R' B' U B2 L R
F2 R' B' U B2 R L
F R' B' U B2 L R
F R' B' U B2 R L
F' R' B2 U R B' L
F' R' B2 U B' L R
F' R' B2 U B' R L
F2 R' B2 U R B' L
F2 R' B2 U B' L R
F2 R' B2 U B' R L
F R' B2 U R B' L
F R' B2 U B' L R
F R' B2 U B' R L
U' R2 D R U B L
U' R2 D' R U B L
U' R2 D2 R U B L
R2 D R B2 U B' L
B U R' U' L F' B
B U R' U' L B F'
B U R' U' F' L B
R' D B' U B2 L R
R' D B' U B2 R L
R' D B2 U R B' L
R' D B2 U B' L R
R' D B2 U B' R L
D' U' L R' F L' U
U' D' L R' F L' U
D2 U' L R' F U B'
D' U' L F L' R' U
U' D' L F L' R' U
D' U' L F R' L' U
U' D' L F R' L' U
D2 U' L F R' U B'
R D' R2 B L R F2
R D' R2 B R L F2
R D' R2 B R F2 L
F' U' L R' F U B
F2 U' L R' F U B
F' U' L F R' U B
F2 U' L F R' U B
D' U' R' L F L' U
U' D' R' L F L' U
D2 U' R' L F U B'
F U' L R' F U B
D2 U' R' U B L B'
F U' L F R' U B
F' U' R' L F U B
R D' F' U2 F' L' R'
R D' F' U2 F' R' L'
F' U' R' U L B L
F' U' R' U L' B L
F' U' R' U L2 B L
F' U' R' U D B L
F' U' R' U D' B L
F' U' R' U D2 B L
F' U' R' U B L D
F' U' R' U B L D'
F' U' R' U B L D2
F' U' R' U B D L
F' U' R' U B D' L
F' U' R' U B D2 L
F2 U' R' L F U B
F' U' R' D U B L
F2 U' R' U L B L
F2 U' R' U L' B L
F2 U' R' U L2 B L
F' U' R' D' U B L
F2 U' R' U D B L
F2 U' R' U D' B L
F2 U' R' U D2 B L
F2 U' R' U B L D
F2 U' R' U B L D'
F2 U' R' U B L D2
F2 U' R' U B D L
F2 U' R' U B D' L
F2 U' R' U B D2 L
F' U' R' D2 U B L
F' U' R' F U B L
F' U' R' F' U B L
F2 U' R' D U B L
F' U' R' F2 U B L
F2 U' R' D' U B L
F2 U' R' D2 U B L
F2 U' R' F U B L
F2 U' R' F' U B L
F2 U' R' F2 U B L
R' D' B' U B2 L R
R' D' B' U B2 R L
F U' R' L F U B
F U' R' U L B L
F U' R' U L' B L
F U' R' U L2 B L
F U' R' U D B L
F U' R' U D' B L
F U' R' U D2 B L
F U' R' U B L D
F U' R' U B L D'
F U' R' U B L D2
F U' R' U B D L
F U' R' U B D' L
F U' R' U B D2 L
F U' R' D U B L
F U' R' D' U B L
F U' R' D2 U B L
F U' R' F U B L
R' D' B2 U R B' L
F U' R' F' U B L
R' D' B2 U B' L R
R' D' B2 U B' R L
F U' R' F2 U B L
F' U' F R' U B L
F2 U' F R' U B L
U' D2 L R' F U B'
U' D2 L F R' U B'
F' U' F' R' U B L
F2 U' F' R' U B L
F U' F R' U B L
F' U' F2 R' U B L
F2 U' F2 R' U B L
F U' F' R' U B L
F U' F2 R' U B L
U' D2 R' L F U B'
U' D2 R' U B L B'
R' D2 B' U B2 L R
R' D2 B' U B2 R L
R' D2 B2 U R B' L
R' D2 B2 U B' L R
R' D2 B2 U B' R L
U' F L R' F U B
U' F L F R' U B
U' F R' L F U B
U2 F R U R2 U B
U' F R' U L B L
U' F R' U L' B L
U' F R' U L2 B L
U' F R' U D B L
U' F R' U D' B L
U' F R' U D2 B L
U' F R' U B L D
U' F R' U B L D'
U' F R' U B L D2
U' F R' U B D L
U' F R' U B D' L
U' F R' U B D2 L
U2 F R D F' B2 U2
U2 F R D B2 F' U2
U2 F R D' F' U2 F'
U' F R' D U B L
U' F R' D' U B L
U2 F R F' U R2 U
U' F R' D2 U B L
U2 F R F' U2 D' F2
U2 F R F' D B2 U2
U2 F R F' D' U2 F2
U' F R' F U B L
U' F R' F' U B L
U' F R' F2 U B L
L' F U' R' U B L
L2 F U' R' U B L
L F U' R' U B L
U' F' L R' F U B
U' F' L F R' U B
U' F' R' L F U B
U' F' R' U L B L
U' F' R' U L' B L
U' F' R' U L2 B L
U' F' R' U D B L
U' F' R' U D' B L
U' F' R' U D2 B L
U' F' R' U B L D
U' F' R' U B L D'
U' F' R' U B L D2
U' F' R' U B D L
U' F' R' U B D' L
U' F' R' U B D2 L
U' F' R' D U B L
U' F' R' D' U B L
U' F' R' D2 U B L
U' F' R' F U B L
U' F' R' F' U B L
U' F' R' F2 U B L
U2 F' U R' U L' B
U2 F' U R' U B L'
L' F' U' R' U B L
L2 F' U' R' U B L
L F' U' R' U B L
U' F2 L R' F U B
U' F2 L F R' U B
U' F2 R' L F U B
U' F2 R' U L B L
U' F2 R' U L' B L
U' F2 R' U L2 B L
U' F2 R' U D B L
U' F2 R' U D' B L
U' F2 R' U D2 B L
U' F2 R' U B L D
U' F2 R' U B L D'
U' F2 R' U B L D2
U' F2 R' U B D L
U' F2 R' U B D' L
U' F2 R' U B D2 L
U' F2 R' D U B L
U' F2 R' D' U B L
U' F2 R' D2 U B L
U' F2 R' F U B L
U' F2 R' F' U B L
U' F2 R' F2 U B L
L' F2 U' R' U B L
L2 F2 U' R' U B L
L F2 U' R' U B L
B D2 L B' U' R' U
R' B L R U' R' U
R' B L R2 D' R' F2
R' B L R2 D' F2 R'
D2 B L B' U' R' U
D B L U R' U' F'
R' B R L U' R' U
R' B R U' R' U L
R2 B R U L B R
R' B R2 L D' R' F2
R' B R2 L D' F2 R'
R' B R2 D' L R' F2
R' B R2 D' L F2 R'
R' B R2 D' R' L F2
R' B R2 D' R' F2 L
R' B R2 D' F2 L R'
R' B R2 D' F2 R' L
D B R' U' L R F
D B R' U' R L F
D B U R' U' L F'
D B U R' U' F' L
R' B' L U B2 L R
R' B' L U B2 R L
R' B' L' U B2 L R
R' B' L' U B2 R L
R' B' L2 U B2 L R
R' B' L2 U B2 R L
R' B' U L B2 L R
R' B' U L B2 R L
R' B' U L' B2 L R
R' B' U L' B2 R L
R' B' U L2 B2 L R
R' B' U L2 B2 R L
R' B' U R B2 D2 L2
R' B' U B' R B' L
R' B' U B2 L R D
R' B' U B2 L R D'
R' B' U B2 L R D2
R' B' U B2 L D R
R' B' U B2 L D' R
R' B' U B2 L D2 R
R' B' U B2 R L D
R' B' U B2 R L D'
R' B' U B2 R L D2
R' B' U B2 R D L
R' B' U B2 R D' L
R' B' U B2 R D2 L
R' B' U B2 D L R
R' B' U B2 D R L
R' B' U B2 D' L R
R' B' U B2 D' R L
R' B' U B2 D2 L R
R' B' U B2 D2 R L
R' B' U' R' U2 R2 B2
R' B' U' R' U2 B2 R2
D2 B2 U L U' B' L
R' B2 U R B' L D
R' B2 U R B' L D'
R' B2 U R B' L D2
R' B2 U R B' D L
R' B2 U R B' D' L
R' B2 U R B' D2 L
R' B2 U R' B' L R2
R' B2 U R' B' R2 L
R' B2 U B' L R D
R' B2 U B' L R D'
R' B2 U B' L R D2
R' B2 U B' L D R
R' B2 U B' L D' R
R' B2 U B' L D2 R
R' B2 U B' R L D
R' B2 U B' R L D'
R' B2 U B' R L D2
R' B2 U B' R D L
R' B2 U B' R D' L
R' B2 U B' R D2 L
R' B2 U B' D L R
R' B2 U B' D R L
R' B2 U B' D' L R
R' B2 U B' D' R L
R' B2 U B' D2 L R
R' B2 U B' D2 R L
