L B U L'
D L B U L'
F' L B U L'
D2 L B U L'
F L B U L'
D' L B U L'
F2 L B U L'
L D B U L'
L D' B U L'
L D2 B U L'
L2 B L' U L'
L B U L' D
L B U L' D'
L B U L' D2
L B U D L'
L B U D' L'
L B U D2 L'
L B D U L'
L B D' U L'
L B D2 U L'
L B U B2 L' B2
L B U' R U2 L'
L B U' R' U2 L'
L B U' R2 U2 L'
L2 B D L' F2 U
L B U2 B U' L'
L B U2 B' U' L'
L B U2 B2 U' L'
L B D U L' D
L B D U L' D'
L B D U L' D2
L B D' U L' D
L B D' U L' D'
L B D' U L' D2
L B D2 U L' D
L B D2 U L' D'
L B D2 U L' D2
L B F2 U' R U2
L2 B' L' B2 U L'
L B' U L' D' R2
L B' U D' L' R2
L B' U D' R2 L'
L B' D' U L' R2
L B' D' U R2 L'
L B2 D B' U L'
L B2 D' B' U L'
L B2 D2 B' U L'
U' L R2 U2 F' U' F
F' L U L' U' B U
D' L U L' U' B U
D2 L U L' U' B U
F2 L U L' U' B U
D L U L' U' B U
F L U L' U' B U
B L U L2 D L B'
B L U D L B' L2
R' L D R B U L'
B L U B' L' D' B2
R' L D' R B U L'
R' L D2 R B U L'
B L U2 B R' U' L'
B L U2 B2 U' L' B'
B L D L U B' L2
B L D U L B' L2
D2 L D B U L' D
D2 L D B U L' D'
D2 L D B U L' D2
D2 L D B U D L'
D2 L D B U D' L'
D2 L D B U D2 L'
D' L D B U L' D
D' L D B U L' D'
D' L D B U L' D2
D' L D B U D L'
D' L D B U D' L'
D' L D B U D2 L'
F' L D B U L' D
F' L D B U L' D'
F' L D B U L' D2
F' L D B U D L'
D2 L D B D U L'
F' L D B U D' L'
F' L D B U D2 L'
D' L D B D U L'
D2 L D B D' U L'
D' L D B D' U L'
D2 L D B D2 U L'
D' L D B D2 U L'
F' L D B D U L'
F' L D B D' U L'
F' L D B D2 U L'
U' L D B U' B' U2
F2 L D B U L' D
F2 L D B U L' D'
F2 L D B U L' D2
F2 L D B U D L'
F2 L D B U D' L'
F2 L D B U D2 L'
F2 L D B D U L'
F2 L D B D' U L'
F2 L D B D2 U L'
D L D B U L' D
D L D B U L' D'
D L D B U L' D2
D L D B U D L'
D L D B U D' L'
D L D B U D2 L'
D L D B D U L'
D L D B D' U L'
D L D B D2 U L'
F L D B U L' D
F L D B U L' D'
F L D B U L' D2
F L D B U D L'
F L D B U D' L'
F L D B U D2 L'
F L D B D U L'
F L D B D' U L'
F L D B D2 U L'
D' L D' B U L' D
D' L D' B U L' D'
D' L D' B U L' D2
D' L D' B U D L'
D' L D' B U D' L'
D' L D' B U D2 L'
D' L D' B D U L'
D2 L D' B U L' D
D2 L D' B U L' D'
D2 L D' B U L' D2
D2 L D' B U D L'
D2 L D' B U D' L'
D2 L D' B U D2 L'
D' L D' B D' U L'
D' L D' B D2 U L'
D2 L D' B D U L'
D2 L D' B D' U L'
D2 L D' B D2 U L'
F' L D' B U L' D
F' L D' B U L' D'
F' L D' B U L' D2
F' L D' B U D L'
F' L D' B U D' L'
F' L D' B U D2 L'
F' L D' B D U L'
F' L D' B D' U L'
F' L D' B D2 U L'
U' L D' B U' B' U2
F2 L D' B U L' D
F2 L D' B U L' D'
F2 L D' B U L' D2
F2 L D' B U D L'
F2 L D' B U D' L'
F2 L D' B U D2 L'
D L D' B U L' D
D L D' B U L' D'
D L D' B U L' D2
D L D' B U D L'
D L D' B U D' L'
D L D' B U D2 L'
F2 L D' B D U L'
F2 L D' B D' U L'
F2 L D' B D2 U L'
D L D' B D U L'
D L D' B D' U L'
D L D' B D2 U L'
F L D' B U L' D
F L D' B U L' D'
F L D' B U L' D2
F L D' B U D L'
F L D' B U D' L'
F L D' B U D2 L'
F L D' B D U L'
F L D' B D' U L'
F L D' B D2 U L'
D' L D2 B U L' D
D' L D2 B U L' D'
D' L D2 B U L' D2
D' L D2 B U D L'
D' L D2 B U D' L'
D' L D2 B U D2 L'
D' L D2 B D U L'
D2 L D2 B U L' D
D2 L D2 B U L' D'
D2 L D2 B U L' D2
D' L D2 B D' U L'
D2 L D2 B U D L'
D2 L D2 B U D' L'
D2 L D2 B U D2 L'
D' L D2 B D2 U L'
D2 L D2 B D U L'
D2 L D2 B D' U L'
D2 L D2 B D2 U L'
F' L D2 B U L' D
F' L D2 B U L' D'
F' L D2 B U L' D2
F' L D2 B U D L'
F' L D2 B U D' L'
F' L D2 B U D2 L'
F' L D2 B D U L'
F' L D2 B D' U L'
F' L D2 B D2 U L'
F2 L D2 B U L' D
F2 L D2 B U L' D'
F2 L D2 B U L' D2
F2 L D2 B U D L'
F2 L D2 B U D' L'
F2 L D2 B U D2 L'
U' L D2 B U' B' U2
D L D2 B U L' D
D L D2 B U L' D'
D L D2 B U L' D2
F2 L D2 B D U L'
D L D2 B U D L'
D L D2 B U D' L'
D L D2 B U D2 L'
F2 L D2 B D' U L'
F2 L D2 B D2 U L'
D L D2 B D U L'
D L D2 B D' U L'
D L D2 B D2 U L'
F L D2 B U L' D
F L D2 B U L' D'
F L D2 B U L' D2
F L D2 B U D L'
F L D2 B U D' L'
F L D2 B U D2 L'
F L D2 B D U L'
F L D2 B D' U L'
F L D2 B D2 U L'
R' L B R B U L'
R2 L B R2 B U L'
R' L B' R B U L'
R2 L B' R2 B U L'
R' L B2 R B U L'
D2 L F2 B U' R U2
D' L F2 B U' R U2
F' L F2 B U' R U2
F2 L F2 B U' R U2
D L F2 B U' R U2
R2 L B2 R2 B U L'
F L F2 B U' R U2
B' L B L B U L2
U' L B R U' B' U2
D2 L B U L2 D L
D2 L B U L2 D' L
D2 L B U L2 D2 L
U' L B R' U' B' U2
D2 L B U D L' D
D2 L B U D L' D'
D2 L B U D L' D2
D2 L B U D' L' D
D2 L B U D' L' D'
D2 L B U D' L' D2
D' L B U L2 D L
D' L B U L2 D' L
D' L B U L2 D2 L
D2 L B U D2 L' D
D2 L B U D2 L' D'
D2 L B U D2 L' D2
F' L B U L2 D L
F' L B U L2 D' L
F' L B U L2 D2 L
D' L B U D L' D
D' L B U D L' D'
D' L B U D L' D2
D' L B U D' L' D
D' L B U D' L' D'
D' L B U D' L' D2
D' L B U D2 L' D
D' L B U D2 L' D'
D' L B U D2 L' D2
D2 L B U B' L' B
D2 L B U B2 L' B2
F' L B U D L' D
F' L B U D L' D'
F' L B U D L' D2
F' L B U D' L' D
F' L B U D' L' D'
F' L B U D' L' D2
F' L B U D2 L' D
F' L B U D2 L' D'
F' L B U D2 L' D2
D' L B U B' L' B
D' L B U B2 L' B2
U' L B R2 U' B' U2
D2 L B U' R U2 L'
D2 L B U' R' U2 L'
D2 L B U' R2 U2 L'
F' L B U B' L' B
F' L B U B2 L' B2
D' L B U' R U2 L'
D' L B U' R' U2 L'
D' L B U' R2 U2 L'
F' L B U' R U2 L'
F' L B U' R' U2 L'
F' L B U' R2 U2 L'
U' L B U L2 F L2
F2 L B U L2 D L
F2 L B U L2 D' L
F2 L B U L2 D2 L
F2 L B U D L' D
F2 L B U D L' D'
F2 L B U D L' D2
F2 L B U D' L' D
F2 L B U D' L' D'
F2 L B U D' L' D2
F2 L B U D2 L' D
F2 L B U D2 L' D'
F2 L B U D2 L' D2
D L B U L2 D L
D L B U L2 D' L
D L B U L2 D2 L
F2 L B U B' L' B
D2 L B U2 B U' L'
F2 L B U B2 L' B2
D2 L B U2 B' U' L'
D2 L B U2 B2 U' L'
D L B U D L' D
D L B U D L' D'
D L B U D L' D2
D L B U D' L' D
D L B U D' L' D'
D L B U D' L' D2
D L B U D2 L' D
D L B U D2 L' D'
D L B U D2 L' D2
F2 L B U' R U2 L'
D' L B U2 B U' L'
D' L B U2 B' U' L'
F2 L B U' R' U2 L'
D' L B U2 B2 U' L'
F2 L B U' R2 U2 L'
F' L B U2 B U' L'
F' L B U2 B' U' L'
U' L B U' D B' U2
D2 L B D U L' D
D2 L B D U L' D'
D2 L B D U L' D2
D L B U B' L' B
F' L B U2 B2 U' L'
U' L B U' D' B' U2
D L B U B2 L' B2
F L B U L2 D L
F L B U L2 D' L
F L B U L2 D2 L
U' L B U' D2 B' U2
D' L B D U L' D
D' L B D U L' D'
D' L B D U L' D2
F L B U D L' D
F L B U D L' D'
F L B U D L' D2
D L B U' R U2 L'
F L B U D' L' D
F L B U D' L' D'
F L B U D' L' D2
U' L B U' B' U2 D
U' L B U' B' U2 D'
U' L B U' B' U2 D2
U' L B U' B' D U2
U' L B U' B' D' U2
U' L B U' B' D2 U2
F' L B D U L' D
F' L B D U L' D'
F' L B D U L' D2
D L B U' R' U2 L'
F L B U D2 L' D
F L B U D2 L' D'
F L B U D2 L' D2
D L B U' R2 U2 L'
U' L B U2 L2 U' F
F L B U B' L' B
U2 L B U2 L' U' L
F L B U B2 L' B2
D2 L B D' U L' D
D2 L B D' U L' D'
D2 L B D' U L' D2
F L B U' R U2 L'
F L B U' R' U2 L'
F L B U' R2 U2 L'
D' L B D' U L' D
D' L B D' U L' D'
D' L B D' U L' D2
F2 L B U2 B U' L'
F2 L B U2 B' U' L'
F2 L B U2 B2 U' L'
F' L B D' U L' D
F' L B D' U L' D'
F' L B D' U L' D2
F2 L B D U L' D
F2 L B D U L' D'
F2 L B D U L' D2
D L B U2 B U' L'
D2 L B D2 U L' D
D2 L B D2 U L' D'
D2 L B D2 U L' D2
D L B U2 B' U' L'
D L B U2 B2 U' L'
U' L B D U' B' U2
D' L B D2 U L' D
D' L B D2 U L' D'
D' L B D2 U L' D2
F' L B D2 U L' D
F' L B D2 U L' D'
F' L B D2 U L' D2
D L B D U L' D
D L B D U L' D'
D L B D U L' D2
F L B U2 B U' L'
F L B U2 B' U' L'
F L B U2 B2 U' L'
F2 L B D' U L' D
F2 L B D' U L' D'
F2 L B D' U L' D2
U' L B D' U' B' U2
F L B D U L' D
F L B D U L' D'
F L B D U L' D2
D L B D' U L' D
D L B D' U L' D'
D L B D' U L' D2
F2 L B D2 U L' D
F2 L B D2 U L' D'
F2 L B D2 U L' D2
U' L B D2 U' B' U2
F L B D' U L' D
F L B D' U L' D'
F L B D' U L' D2
D L B D2 U L' D
D L B D2 U L' D'
D L B D2 U L' D2
D2 L B F2 U' R U2
D' L B F2 U' R U2
F' L B F2 U' R U2
F L B D2 U L' D
F L B D2 U L' D'
F L B D2 U L' D2
F2 L B F2 U' R U2
D L B F2 U' R U2
F L B F2 U' R U2
B L B' L B U L2
D2 L B' U L' D' R2
D2 L B' U D' L' R2
D2 L B' U D' R2 L'
D' L B' U L' D' R2
F' L B' U L' D' R2
D' L B' U D' L' R2
D' L B' U D' R2 L'
F' L B' U D' L' R2
F' L B' U D' R2 L'
U' L B' R2 B2 U F'
F2 L B' U L' D' R2
F2 L B' U D' L' R2
F2 L B' U D' R2 L'
U' L B' U D' R2 F'
D L B' U L' D' R2
D L B' U D' L' R2
D L B' U D' R2 L'
F L B' U L' D' R2
F L B' U D' L' R2
F L B' U D' R2 L'
D2 L B' D' U L' R2
D2 L B' D' U R2 L'
D' L B' D' U L' R2
D' L B' D' U R2 L'
F' L B' D' U L' R2
F' L B' D' U R2 L'
F2 L B' D' U L' R2
F2 L B' D' U R2 L'
U' L B' D' U R2 F'
D L B' D' U L' R2
D L B' D' U R2 L'
F L B' D' U L' R2
F L B' D' U R2 L'
D2 L B2 D B' U L'
D' L B2 D B' U L'
F' L B2 D B' U L'
D2 L B2 D' B' U L'
D' L B2 D' B' U L'
F' L B2 D' B' U L'
D2 L B2 D2 B' U L'
F2 L B2 D B' U L'
D' L B2 D2 B' U L'
F' L B2 D2 B' U L'
U' L B2 D' R2 B' U
D L B2 D B' U L'
F2 L B2 D' B' U L'
U' L B2 D' B' R2 U
F L B2 D B' U L'
D L B2 D' B' U L'
F2 L B2 D2 B' U L'
U' L B2 D2 B' U F2
F L B2 D' B' U L'
D L B2 D2 B' U L'
F L B2 D2 B' U L'
L R' D R B U L'
L R' D' R B U L'
U' L' U L2 B U L2
L R' D2 R B U L'
B L' U D L D B'
B L' U D L D' B'
B L' U D L D2 B'
B L' U D L B' D
B L' U D L B' D'
B L' U D L B' D2
U' L' U B L2 U L2
U L' U' L2 B U L2
U L' U' B L2 U L2
U L' U2 B L2 U F
B L' D L' U L2 B'
B L' D U L D B'
B L' D U L D' B'
B L' D U L D2 B'
B L' D U L B' D
B L' D U L B' D'
B L' D U L B' D2
B L' D F U L B'
B L' D F' U L B'
B L' D F2 U L B'
L R' B R B U L'
L R' B' R B U L'
U L' D2 R2 F' U' F
B L' D2 F L' U L2
D2 L' F L2 B U L'
D' L' F L2 B U L'
F' L' F L2 B U L'
F2 L' F L2 B U L'
L R' B2 R B U L'
D L' F L2 B U L'
F L' F L2 B U L'
B L' F U D L B'
B L' F D U L B'
D' L' F' L2 B U L'
D2 L' F' L2 B U L'
F' L' F' L2 B U L'
F2 L' F' L2 B U L'
D L' F' L2 B U L'
F L' F' L2 B U L'
B L' F' U D L B'
B L' F' D U L B'
D' L' F2 L2 B U L'
D2 L' F2 L2 B U L'
F' L' F2 L2 B U L'
F2 L' F2 L2 B U L'
D L' F2 L2 B U L'
F L' F2 L2 B U L'
B L' F2 U D L B'
B L' F2 D U L B'
U' L' B L2 R U F
U' L' B L2 R' U F
U' L' B L2 R2 U F
U' L' B L2 U D F
U' L' B L2 U D' F
U' L' B L2 U D2 F
U' L' B L2 U F D
U' L' B L2 U F D'
U' L' B L2 U F D2
U' L' B L2 D U F
U' L' B L2 D' U F
U' L' B L2 D2 U F
U' L' B R L2 U F
U' L' B R' L2 U F
U' L' B R2 L2 U F
U L' B L2 F U F'
B L' B' L B U L
B L2 U L D L B'
U' L2 U B L' U L
L R2 B R2 B U L'
U L2 U' B L' U L
B2 L2 U2 R' F U' L2
B2 L2 U2 F R' U' L2
D2 L2 D L' F2 B U
D2 L2 D L' B F2 U
D' L2 D L' F2 B U
D' L2 D L' B F2 U
F' L2 D L' F2 B U
F' L2 D L' B F2 U
B L2 U2 B R' U' L2
L R2 B' R2 B U L'
F2 L2 D L' F2 B U
F2 L2 D L' B F2 U
B L2 D L F2 U B'
D L2 D L' F2 B U
D L2 D L' F2 B U
D L2 D L' B F2 U
F L2 D L' F2 B U
F L2 D L' F2 B U
F L2 D L' B F2 U
D2 L2 D B L' F2 U
D' L2 D B L' F2 U
F' L2 D B L' F2 U
F2 L2 D B L' F2 U
B L2 D F2 L U B'
D L2 D B L' F2 U
L R2 B2 R2 B U L'
F L2 D B L' F2 U
L' U L U' L B U
L U L U' B U L2
L U L' R2 U F' U'
L U L' U' D B U
L U L' U' D' B U
L U L' U' D2 B U
L U L' U' B U D
L U L' U' B U D'
L U L' U' B U D2
L U L' U' B D U
L U L' U' B D' U
L U L' U' B D2 U
L U L' D U' B U
L U L' D' U' B U
L U L' D2 U' B U
L U L' B' D' B R2
L2 U L2 U' L B U
D2 L2 B L' U L' D
D2 L2 B L' U L' D'
D2 L2 B L' U L' D2
D2 L2 B L' U D L'
D2 L2 B L' U D' L'
D2 L2 B L' U D2 L'
D2 L2 B L' D U L'
D2 L2 B L' D' U L'
D2 L2 B L' D2 U L'
D' L2 B L' U L' D
D' L2 B L' U L' D'
D' L2 B L' U L' D2
D' L2 B L' U D L'
D' L2 B L' U D' L'
D' L2 B L' U D2 L'
D' L2 B L' D U L'
D' L2 B L' D' U L'
D' L2 B L' D2 U L'
F' L2 B L' U L' D
F' L2 B L' U L' D'
F' L2 B L' U L' D2
F' L2 B L' U D L'
F' L2 B L' U D' L'
F' L2 B L' U D2 L'
F' L2 B L' D U L'
F' L2 B L' D' U L'
F' L2 B L' D2 U L'
F2 L2 B L' U L' D
F2 L2 B L' U L' D'
F2 L2 B L' U L' D2
F2 L2 B L' U D L'
F2 L2 B L' U D' L'
F2 L2 B L' U D2 L'
F2 L2 B L' D U L'
F2 L2 B L' D' U L'
F2 L2 B L' D2 U L'
D L2 B L' U L' D
D L2 B L' U L' D'
D L2 B L' U L' D2
D L2 B L' U D L'
D L2 B L' U D' L'
D L2 B L' U D2 L'
D L2 B L' D U L'
D L2 B L' D' U L'
D L2 B L' D2 U L'
D2 L2 B D L' F2 U
F L2 B L' U L' D
F L2 B L' U L' D'
F L2 B L' U L' D2
F L2 B L' U D L'
F L2 B L' U D' L'
F L2 B L' U D2 L'
D' L2 B D L' F2 U
F L2 B L' D U L'
F L2 B L' D' U L'
F L2 B L' D2 U L'
F' L2 B D L' F2 U
F2 L2 B D L' F2 U
D L2 B D L' F2 U
D2 L2 B' L' B2 U L'
D' L2 B' L' B2 U L'
L U R2 L' U F' U'
F' L2 B' L' B2 U L'
F L2 B D L' F2 U
F2 L2 B' L' B2 U L'
D L2 B' L' B2 U L'
F L2 B' L' B2 U L'
L U D L' U' B U
L U D' L' U' B U
L U D2 L' U' B U
R2 U F' U2 L R2 U
R2 U F' U2 R2 L U
D2 R U' L R' B U
D' R U' L R' B U
F' R U' L R' B U
D2 R U' R' L B U
D' R U' R' L B U
F2 R U' L R' B U
F' R U' R' L B U
D R U' L R' B U
F2 R U' R' L B U
F R U' L R' B U
D R U' R' L B U
F R U' R' L B U
L U B' L' D' B R2
L U B' D' L' B R2
L U B' D' B L' R2
L U B' D' B R2 L'
R' U' L R B' U R'
R2 U' L R2 D B U
R2 U' L R2 D' B U
R2 U' L R2 D2 B U
R2 U' L R2 B U D
R2 U' L R2 B U D'
R2 U' L R2 B U D2
R2 U' L R2 B D U
R2 U' L R2 B D' U
R2 U' L R2 B D2 U
R' U' L B' R U R2
R U' L R' D B U
R U' L R' D' B U
R U' L R' D2 B U
L U' L U B U L2
R U' L R' B U D
R U' L R' B U D'
R U' L R' B U D2
R U' L R' B D U
R U' L R' B D' U
R U' L R' B D2 U
R2 U' L B R2 B U
R2 U' L B' R2 B U
R2 U' L B2 R2 B U
R2 U' L' R2 B L2 U
R U' L' R' B L2 U
R2 U' L2 R2 B L' U
R' U' R L B' U R'
R U' L2 R' B L' U
R U' R' L D B U
R U' R' L D' B U
R U' R' L D2 B U
R U' R' L B U D
R U' R' L B U D'
R U' R' L B U D2
R U' R' L B D U
R U' R' L B D' U
R U' R' L B D2 U
R U' R' L' B L2 U
R U' R' L2 B L' U
R U' R' D L B U
R U' R' D' L B U
R U' R' D2 L B U
R2 U' R2 L D B U
R2 U' R2 L D' B U
R2 U' R2 L D2 B U
R2 U' R2 L B U D
R2 U' R2 L B U D'
R2 U' R2 L B U D2
R2 U' R2 L B D U
R2 U' R2 L B D' U
R2 U' R2 L B D2 U
R2 U' R2 L' B L2 U
R2 U' R2 L2 B L' U
R2 U' R2 D L B U
R2 U' R2 D' L B U
R2 U' R2 D2 L B U
R U' D2 L R' B' U
R U' D2 R' L B' U
B2 R' U' R B' U B
L2 U' B L' U L' F
R2 U' B' R2 B L U
U' R2 L U2 F' U' F
L' U2 D2 R2 F' U' L
L U2 F U2 B U L
D2 R2 U' L R2 B U
D' R2 U' L R2 B U
F' R2 U' L R2 B U
D2 R2 U' R2 L B U
D' R2 U' R2 L B U
F2 R2 U' L R2 B U
F' R2 U' R2 L B U
F2 R2 U' R2 L B U
D R2 U' L R2 B U
F R2 U' L R2 B U
D R2 U' R2 L B U
F R2 U' R2 L B U
L U2 B' U' L' D' R2
L U2 B' U' D' L' R2
L U2 B' U' D' R2 L'
U2 R2 D F' B2 R' U'
L U2 B' U2 B2 U L'
R' D L R B U L'
L U2 B' D' U' L' R2
L U2 B' D' U' R2 L'
U2 R2 D B2 F' R' U'
L U2 B2 U2 B' U L'
L2 D L F2 L2 B U
L2 D L F2 B L2 U
L2 D L B L2 F2 U
L2 D L B F2 L2 U
L D L B L' U L'
L2 D L' D' B U L2
L2 D L' F2 D B U
L2 D L' F2 D' B U
L2 D L' F2 D2 B U
L2 D L' F2 B U D
L2 D L' F2 B U D'
L2 D L' F2 B U D2
L2 D L' F2 B D U
L2 D L' F2 B D' U
L2 D L' F2 B D2 U
L2 D L' B U D' L2
L2 D L' B D' U L2
L2 D L' B F2 U D
L2 D L' B F2 U D'
L2 D L' B F2 U D2
L2 D L' B F2 D U
L2 D L' B F2 D' U
L2 D L' B F2 D2 U
R' D R L B U L'
L2 D L2 F2 L B U
U2 R2 F' D B2 R' U'
L D U L' U' B U
U' D L B U' B' U2
U' D L' B L2 U F
B2 U L2 R' F U' F'
B2 U R' L2 F U' F'
L2 D F2 B U2 R U'
L2 D B L F2 L2 U
L2 D B L' U D' L2
L2 D B L' D' U L2
L2 D B L' F2 U D
L2 D B L' F2 U D'
L2 D B L' F2 U D2
L2 D B L' F2 D U
L2 D B L' F2 D' U
L2 D B L' F2 D2 U
L2 D B L2 F2 L U
L D F2 B U' R U2
L2 D B D' L' U L'
L2 D B F2 U2 R U'
L2 D B' L' F2 B2 U
L2 D B' L' B2 F2 U
L D B U L2 D L
L D B U L2 D' L
L D B U L2 D2 L
L D B U D L' D
L D B U D L' D'
L D B U D L' D2
L D B U D' L' D
L D B U D' L' D'
L D B U D' L' D2
L D B U D2 L' D
L D B U D2 L' D'
L D B U D2 L' D2
L D B U B' L' B
L D B U B2 L' B2
L D B U' R U2 L'
L D B U' R' U2 L'
L D B U' R2 U2 L'
L D B U2 B U' L'
L D B U2 B' U' L'
L D B U2 B2 U' L'
L D B D U L' D
L D B D U L' D'
L D B D U L' D2
L D B D' U L' D
L D B D' U L' D'
L D B D' U L' D2
L D B D2 U L' D
L D B D2 U L' D'
L D B D2 U L' D2
L D B F2 U' R U2
L D B' U L' D' R2
R' D' L R B U L'
L D B' U D' L' R2
L D B' U D' R2 L'
L D B' D' U L' R2
L D B' D' U R2 L'
L D B2 D B' U L'
L D B2 D' B' U L'
L D B2 D2 B' U L'
L' D' L' B U L2 B
L' D' L' B U B L2
L2 D' L' D B U L2
L2 D' L' D2 F2 B U
L D' L B L' U L'
L2 D' L' D2 B F2 U
L2 D' L' B U2 B U'
R' D' R L B U L'
L' D' L2 B U L' B
L' D' L2 B U B L'
D' U' L B U' B' U2
U' D' L B U' B' U2
D2 U' L B U' B' U2
B U B U R' B' U'
U' D' L' B L2 U F
D' U' L' B L2 U F
D2 U' L' B L2 U F
D U' L B U' B' U2
L D' U L' U' B U
D U' L' B L2 U F
F' U' L B U' B' U2
F2 U' L B U' B' U2
F' U' L' B L2 U F
F2 U' L' B L2 U F
F U' L B U' B' U2
F U' L' B L2 U F
L' D' B U B' L B2
L2 D' B L' U2 B U'
L D' F2 B U' R U2
L D' B U L2 D L
L D' B U L2 D' L
L D' B U L2 D2 L
L D' B U D L' D
L D' B U D L' D'
L D' B U D L' D2
L D' B U D' L' D
L D' B U D' L' D'
L D' B U D' L' D2
L D' B U D2 L' D
L D' B U D2 L' D'
L D' B U D2 L' D2
L D' B U B' L' B
L D' B U B2 L' B2
L D' B U' R U2 L'
L D' B U' R' U2 L'
L D' B U' R2 U2 L'
L D' B U2 B U' L'
L D' B U2 B' U' L'
L D' B U2 B2 U' L'
L D' B D U L' D
L D' B D U L' D'
L D' B D U L' D2
L D' B D' U L' D
L D' B D' U L' D'
L D' B D' U L' D2
L D' B D2 U L' D
L D' B D2 U L' D'
L D' B D2 U L' D2
L D' B F2 U' R U2
R' D2 L R B U L'
L D' B' U L' D' R2
L D' B' U D' L' R2
L D' B' U D' R2 L'
L D' B' D' U L' R2
L D' B' D' U R2 L'
L D' B2 D B' U L'
L D' B2 D' B' U L'
L D' B2 D2 B' U L'
R D2 L R' B' U L'
L2 D2 L' D' F2 B U
L2 D2 L' D' B F2 U
L2 D2 L' D2 B U L2
L D2 L B L' U L'
L2 D2 L' B U D2 L2
L2 D2 L' B U' R2 U2
L2 D2 L' B D' F2 U
L2 D2 L' B D2 U L2
R' D2 R L B U L'
U' D2 L B U' B' U2
U' D2 L' B L2 U F
R D2 R' L B' U L'
L D2 U L' U' B U
L' D2 U2 R2 F' U' L
R D2 U' L R' B' U
R D2 U' R' L B' U
L2 D2 B L' U D2 L2
L2 D2 B L' U' R2 U2
L2 D2 B L' D' F2 U
L2 D2 B L' D2 U L2
L2 D2 B D' L' F2 U
L2 D2 B D2 L' U L'
L D2 F2 B U' R U2
L D2 B U L2 D L
L D2 B U L2 D' L
L D2 B U L2 D2 L
L D2 B U D L' D
