F' D R D2 L2 F2
F' D R D2 F2 L2
F' D' R F2 D2 L2
F' D' R2 F2 L' R'
F' D' R2 F2 R' L'
F D' R2 F2 L' R
F D' R2 F2 R L'
F D' F2 R D2 L2
F' D R F2 D2 L2 F2
F' D R F2 D2 F2 L2
L F D' R2 F2 L' R
L F D' R2 F2 R L'
L F D' F2 R D2 L2
F' D R' B2 U2 R2 B2
F' D R' B2 U2 B2 R2
F D R D2 F2 L2 R
F D R D2 F2 R L2
F' D R2 D2 F2 L' R'
F' D R2 D2 F2 R' L'
F D R' L' B2 U2 B2
F D R' B2 L' U2 B2
F D R2 D2 F2 L' R
F D R2 D2 F2 R L'
F' D U2 R' B2 U2 R2
F' D U2 B2 U2 L R
F' D U2 B2 U2 R L
F2 D F R D2 L2 F2
F2 D F R D2 F2 L2
F D U2 L' R' B2 U2
F D U2 L' B2 U2 L
F D U2 R' L' B2 U2
F D U2 R' B2 L' U2
F D U2 B2 L' U2 L2
R2 F' R U' R' F' U
U' F' R2 U R' D2 L2
U' F' R2 U' R U2 R2
F D F2 R D2 L2 F2
F D F2 R D2 F2 L2
U' F' R2 F2 U L' R'
U' F' R2 F2 U R' L'
R F' R F2 D' L' F
F' D B2 U2 L R B2
F' D B2 U2 L B2 R
F' D B2 U2 R L B2
F' D' L R F2 D2 L2
F' D' L R2 F2 L' R'
F' D' L R2 F2 R' L'
F D B2 L' U2 L2 B2
F D B2 L' U2 B2 L2
F' D' L' R F2 D2 L2
F' D' L' R2 F2 L' R'
F' D' L' R2 F2 R' L'
L' F' D R D2 L2 F2
L' F' D R D2 F2 L2
D' F' D F' R D2 L2
F' D' L2 R F2 D2 L2
F' D' L2 R2 F2 L' R'
F' D' L2 R2 F2 R' L'
L2 F' D R D2 L2 F2
L2 F' D R D2 F2 L2
L' F' D' R F2 D2 L2
L' F' D' R2 F2 L' R'
L' F' D' R2 F2 R' L'
F' D' R L F2 D2 L2
F' D' R L' F2 D2 L2
F' D' R L2 F2 D2 L2
L2 F' D' R F2 D2 L2
F' D' R U2 R2 U2 F2
L2 F' D' R2 F2 L' R'
L2 F' D' R2 F2 R' L'
L F' D R D2 L2 F2
L F' D R D2 F2 L2
F' D' R D2 L2 D2 F2
F' D' R F D2 F L2
F' D' R F' D2 L2 F'
F' D' R F' D2 F' L2
F' D' R F2 L D2 L2
F' D' R F2 L' D2 L2
F' D' R F2 L2 D2 L2
F' D' R F2 U2 R2 U2
F' D' R F2 D2 L2 D
F' D' R F2 D2 L2 D'
F' D' R F2 D2 L2 D2
L F' D' R F2 D2 L2
L F' D' R2 F2 L' R'
L F' D' R2 F2 R' L'
F' D' R' F2 R2 D2 L2
F' D' R2 L F2 L' R'
F' D' R2 L F2 R' L'
F' D' R2 L' F2 L' R'
F' D' R2 L' F2 R' L'
F' D' R2 L2 F2 L' R'
F' D' R2 L2 F2 R' L'
F D' R F2 D2 L2 R
F D' R F2 D2 R L2
F' D' R2 F R' F L'
F' D' R2 F2 L' R' D
F' D' R2 F2 L' R' D'
F' D' R2 F2 L' R' D2
F' D' R2 F2 L' D R'
F' D' R2 F2 L' D' R'
F' D' R2 F2 L' D2 R'
F' D' R2 F2 R' L' D
F' D' R2 F2 R' L' D'
F' D' R2 F2 R' L' D2
F' D' R2 F2 R' D L'
F' D' R2 F2 R' D' L'
F' D' R2 F2 R' D2 L'
F' D' R2 F2 D L' R'
F' D' R2 F2 D R' L'
F' D' R2 F2 D' L' R'
F' D' R2 F2 D' R' L'
F' D' R2 F2 D2 L' R'
F' D' R2 F2 D2 R' L'
F2 D' R2 F R F L'
U' F' B2 R2 U L R'
U' F' B2 R2 U R' L
F D' R2 F2 L' R D
F D' R2 F2 L' R D'
F D' R2 F2 L' R D2
F D' R2 F2 L' D R
F D' R2 F2 L' D' R
F D' R2 F2 L' D2 R
F D' R2 F2 R L' D
F D' R2 F2 R L' D'
F D' R2 F2 R L' D2
F D' R2 F2 R D L'
F D' R2 F2 R D' L'
F D' R2 F2 R D2 L'
F D' R2 F2 D L' R
F D' R2 F2 D R L'
F D' R2 F2 D' L' R
F D' R2 F2 D' R L'
F D' R2 F2 D2 L' R
F D' R2 F2 D2 R L'
F' D' U2 R' U2 R2 F2
F' D' U2 R' U2 F2 R2
F2 D' F R D2 F L2
F2 D' F R F D2 L2
F D' U2 L' R' U2 F2
F D' U2 R' L' U2 F2
F D' U2 R' U2 F2 R
F' D' F2 U2 L' R' U2
F' D' F2 U2 R' L' U2
F D' F2 L R D2 L2
F D' F2 L' R D2 L2
F D' F2 L2 R D2 L2
F D' F2 R L D2 L2
F D' F2 R L' D2 L2
F D' F2 R L2 D2 L2
F D' F2 R U2 R2 U2
F D' F2 R D2 L2 D
F D' F2 R D2 L2 D'
F D' F2 R D2 L2 D2
F D' F2 U2 R' U2 R2
F D' F2 D R D2 L2
F D' F2 D' R D2 L2
F D' F2 D2 R D2 L2
F D' F2 B2 L R B2
F D' F2 B2 L B2 R
F D' F2 B2 R L B2
F' D' B2 L R F2 B2
F' D' B2 L R B2 F2
F' D' B2 L B2 R F2
F' D' B2 R L F2 B2
F' D' B2 R L B2 F2
F' D' B2 R F2 L B2
F D' B2 F2 L R B2
F D' B2 F2 L B2 R
F D' B2 F2 R L B2
F' D2 R D F2 D L2
F' D2 R D2 L2 D' F2
F' D2 R2 D F2 L' R'
F' D2 R2 D F2 R' L'
F D2 R2 D F2 L' R
F D2 R2 D F2 R L'
B2 F' L B2 D' R F2
B2 F' R2 U L R' B2
B2 F' R2 U R' L B2
F' B2 L B2 D' R F2
U' B2 R2 F' U L R
U' B2 R2 F' U R L
F' B2 R2 U L R' B2
F' B2 R2 U R' L B2
U' B2 F' R2 U L R'
U' B2 F' R2 U R' L
