B' R' F2 U B
F2 B' R' U B
B' F2 R' U B
B' L R' F2 U B
B' L F2 R' U B
B' L' R' F2 U B
B' L' F2 R' U B
B' L2 R' F2 U B
B' L2 F2 R' U B
B' R' L F2 U B
B' R' L' F2 U B
B' R' L2 F2 U B
B' R' U D' L2 B
B' R' U D' B L2
B' R' U B D' L2
B' R' D' U L2 B
B' R' D' U B L2
B' R' F2 L U B
B' R' F2 L' U B
B' R' F2 L2 U B
B' R' F2 U D B
B' R' F2 U D' B
B' R' F2 U D2 B
B' R' F2 U B D
B' R' F2 U B D'
B' R' F2 U B D2
B' R' F2 D U B
B' R' F2 D' U B
B' R' F2 D2 U B
F2 R' B' R' U B2
F2 D B' L R' U
F2 D B' R' L U
R' F2 B' R' U B2
B' F R' F U B
R' B' R' F2 U B2
F2 B' L R' U B
F2 B' L' R' U B
F2 B' L2 R' U B
F2 B' R' L U B
F2 B' R' L' U B
F2 B' R' L2 U B
F2 B' R' U D B
F2 B' R' U D' B
F2 B' R' U D2 B
F2 B' R' U B D
F2 B' R' U B D'
F2 B' R' U B D2
F2 B' R' D U B
F2 B' R' D' U B
F2 B' R' D2 U B
F B' R' F U B
R' B' F2 R' U B2
B' F2 L R' U B
B' F2 L' R' U B
B' F2 L2 R' U B
B' F2 R' L U B
B' F2 R' L' U B
B' F2 R' L2 U B
B' F2 R' U D B
B' F2 R' U D' B
B' F2 R' U D2 B
B' F2 R' U B D
B' F2 R' U B D'
B' F2 R' U B D2
B' F2 R' D U B
B' F2 R' D' U B
B' F2 R' D2 U B
B' L2 F2 R' D U B
B' L2 F2 R' D' U B
B' L2 F2 R' D2 U B
B2 L2 F2 B R' U B
B2 L2 B R' F2 U B
B2 L2 B F2 R' U B
B' R U D' F2 L2 B'
B' R D' U F2 L2 B'
B' R F2 L2 R2 U B'
B' R F2 R2 L2 U B'
B' R F2 R2 U' F U2
B' R' L U D' L2 B
B' R' L U D' B L2
B' R' L U B D' L2
B' R' L D' U L2 B
B' R' L D' U B L2
B' R' L F2 L U B
B' R' L F2 L' U B
B' R' L F2 L2 U B
B' R' L F2 U D B
B' R' L F2 U D' B
B' R' L F2 U D2 B
B' R' L F2 U B D
B' R' L F2 U B D'
B' R' L F2 U B D2
B' R' L F2 D U B
B' R' L F2 D' U B
B' R' L F2 D2 U B
B' R' L' U D' L2 B
B' R' L' U D' B L2
B' R' L' U B D' L2
B' R' L' D' U L2 B
B' R' L' D' U B L2
B' R' L' F2 L U B
B' R' L' F2 L' U B
B' R' L' F2 L2 U B
B' R' L' F2 U D B
B' R' L' F2 U D' B
B' R' L' F2 U D2 B
B' R' L' F2 U B D
B' R' L' F2 U B D'
B' R' L' F2 U B D2
B' R' L' F2 D U B
B' R' L' F2 D' U B
B' R' L' F2 D2 U B
B' R' L2 U D' L2 B
B' R' L2 U D' B L2
B' R' L2 U B D' L2
B' R' L2 D' U L2 B
B' R' L2 D' U B L2
B' R' L2 F2 L U B
B' R' L2 F2 L' U B
B' R' L2 F2 L2 U B
B' R' L2 F2 U D B
B' R' L2 F2 U D' B
B' R' L2 F2 U D2 B
B' R' L2 F2 U B D
B' R' L2 F2 U B D'
B' R' L2 F2 U B D2
B' R' L2 F2 D U B
B' R' L2 F2 D' U B
B' R' L2 F2 D2 U B
B' R' U L D' L2 B
B' R' U L D' B L2
B' R' U L B D' L2
B' R' U L' D' L2 B
B' R' U L' D' B L2
B' R' U L' B D' L2
B' R' U L2 D' L2 B
B' R' U L2 D' B L2
B' R' U L2 B D' L2
B' R' U D B D2 L2
B' R' U D' L' B L'
B' R' U D' L2 D B
B' R' U D' L2 D' B
B' R' U D' L2 D2 B
B' R' U D' L2 B D
B' R' U D' L2 B D'
B' R' U D' L2 B D2
B' R' U D' B L2 D
B' R' U D' B L2 D'
B' R' U D' B L2 D2
B' R' U D' B' L2 B2
B' R' U B L D' L2
B' R' U B L' D' L2
B' R' U B L2 D' L2
B' R' U B U' F2 U
B' R' U B D' L2 D
B' R' U B D' L2 D'
B' R' U B D' L2 D2
B' R' U B2 D' B' L2
B' R' U' D R2 F' U2
B' R' U2 D2 B2 U' B'
B' R' D U B D2 L2
B' R' D U' R2 F' U2
B' R' D' L U L B
B' R' D' L' U L' B
B' R' D' L' U B L'
F2 R' D B' R' U B2
B' R' D' U L' B L'
B' R' D' U L2 D B
B' R' D' U L2 D' B
B' R' D' U L2 D2 B
B' R' D' U L2 B D
B' R' D' U L2 B D'
B' R' D' U L2 B D2
B' R' D' U B L2 D
B' R' D' U B L2 D'
B' R' D' U B L2 D2
B' R' D' U B' L2 B2
B' R' D' F U L2 B
B' R' D' F U B L2
B' R' D' F' U L2 B
B' R' D' F' U B L2
B' R' D' F2 U L2 B
B' R' D' F2 U B L2
F2 R' D' B' R' U B2
B' R' D2 U2 B2 U' B'
B' R' F L' U B L
F2 R' D2 B' R' U B2
B' R' F D F U B
B' R' F D' F U B
B' R' F D2 F U B
B' R' F' L F' U B
B' R' F' L' F' U B
B' R' F' L2 F' U B
B' R' F' D F' U B
B' R' F' D' F' U B
B' R' F' D2 F' U B
F R' F B' R' U B2
B' R' F2 L U D B
B' R' F2 L U D' B
B' R' F2 L U D2 B
B' R' F2 L U B D
B' R' F2 L U B D'
B' R' F2 L U B D2
B' R' F2 L D U B
B' R' F2 L D' U B
B' R' F2 L D2 U B
B' R' F2 L' U D B
B' R' F2 L' U D' B
B' R' F2 L' U D2 B
B' R' F2 L' U B D
B' R' F2 L' U B D'
B' R' F2 L' U B D2
B' R' F2 L' D U B
B' R' F2 L' D' U B
B' R' F2 L' D2 U B
B' R' F2 L2 U D B
B' R' F2 L2 U D' B
B' R' F2 L2 U D2 B
B' R' F2 L2 U B D
B' R' F2 L2 U B D'
B' R' F2 L2 U B D2
B' R' F2 L2 D U B
B' R' F2 L2 D' U B
B' R' F2 L2 D2 U B
B' R' F2 U L B L'
B' R' F2 U L2 B L2
B' R' F2 U D B D
B' R' F2 U D B D'
B' R' F2 U D B D2
B' R' F2 U D' B D
B' R' F2 U D' B D'
B' R' F2 U D' B D2
B' R' F2 U D2 B D
B' R' F2 U D2 B D'
B' R' F2 U D2 B D2
B' R' F2 U B2 D B'
B' R' F2 U B2 D' B'
B' R' F2 U B2 D2 B'
B' R' F2 U' F U2 B
B' R' F2 U' F' U2 B
B' R' F2 U' F2 U2 B
B' R' F2 D L U B
B' R' F2 D L' U B
B' R' F2 D L2 U B
B' R' F2 D U B D
B' R' F2 D U B D'
B' R' F2 D U B D2
B' R' F2 D' L U B
B' R' F2 D' L' U B
B' R' F2 D' L2 U B
B' R' F2 D' U B D
B' R' F2 D' U B D'
B' R' F2 D' U B D2
B' R' F2 D2 L U B
B' R' F2 D2 L' U B
B' R' F2 D2 L2 U B
B' R' F2 D2 U B D
B' R' F2 D2 U B D'
B' R' F2 D2 U B D2
B R' F2 B2 R' U B'
U R' F2 B' U F B2
U R' F2 B' U B2 F
F2 R' B' L R' U B2
F2 R' B' L' R' U B2
F2 R' B' L2 R' U B2
F2 R' B' R' L U B2
F2 R' B' R' L' U B2
F2 R' B' R' L2 U B2
F2 R' B' R' U B2 D
F2 R' B' R' U B2 D'
F2 R' B' R' U B2 D2
F2 R' B' R' D L2 U
U R' B D' L2 F' R2
U R' B D' F' L2 R2
U R' B D' F' R2 L2
F2 R' B' D L2 R' U
F2 R' B' D R' L2 U
F R' B' R' F U B2
F R' B' F R' U B2
B R' B2 R' F2 U B'
U R' B' F2 U F B2
U R' B' F2 U B2 F
B R' B2 F2 R' U B'
B' R2 D' R U L2 B
B' R2 D' R U B L2
B' R2 F2 U2 L' U' B'
F2 R2 B' R' U' F' U2
F2 U R' F' B D' R2
R' D B' R' U B2 L
F2 U R' B D' F' R2
F2 U R' B F' D' R2
B' U F2 R' U B R
B2 U F2 B R' U B
B2 U B R' F2 U B
B U F2 B2 R' U B
B2 U B F2 R' U B
B U B2 R' F2 U B
B U B2 F2 R' U B
R' D' B' R' U L2 B2
R' D' B' R' U B2 L2
B2 U' F2 B R' U B
B2 U' B R' F2 U B
B U' F2 B2 R' U B
B2 U' B F2 R' U B
B U' B2 R' F2 U B
B U' B2 F2 R' U B
B' U2 D2 B2 L U' B'
B2 U2 F2 B R' U B
B2 U2 B R' F2 U B
B U2 F2 B2 R' U B
B2 U2 B F2 R' U B
B U2 B2 R' F2 U B
B U2 B2 F2 R' U B
F2 D R B' L R' U
F2 D R B' R' L U
F2 D R' B' L R' U
F2 D R' B' R' L U
D' F B' L' R' U L'
R' F B' R' F U B2
D' F B' R' L' U L'
F2 D R2 B' L R' U
F2 D R2 B' R' L U
F' D F' B' L R' U
F' D F' B' R' L U
F D F B' L R' U
F D F B' R' L U
F' D B' L F' R' U
F2 D B' L R' U D
F2 D B' L R' U D'
F2 D B' L R' U D2
F2 D B' L R' D U
F2 D B' L R' D' U
F2 D B' L R' D2 U
F2 D B' L D R' U
F2 D B' L D' R' U
F2 D B' L D2 R' U
F2 D B' R' L U D
F2 D B' R' L U D'
F2 D B' R' L U D2
F2 D B' R' L D U
F2 D B' R' L D' U
F2 D B' R' L D2 U
F2 D B' R' D L U
F2 D B' R' D' L U
F2 D B' R' D2 L U
F' D B' F' L R' U
F' D B' F' R' L U
F2 D B' D L R' U
F2 D B' D R' L U
F2 D B' D' L R' U
F2 D B' D' R' L U
F2 D B' D2 L R' U
F2 D B' D2 R' L U
F D B' R' F L U
F D B' F L R' U
F D B' F R' L U
B' D' R' F L' U L'
L' F2 L B' R' U B
B' D' F L' R' U L'
B' D' F R' L' U L'
R' F2 R B' R' U B
L F2 L' B' R' U B
F D' F B' L' R' U
F D' F B' R' L' U
R2 F2 R B' R' U B2
F2 D' B' D R' U B
U F2 R' B' U F' B2
U F2 R' B' U B2 F'
R2 F2 R2 B' R' U B
F D' B' R' F L' U
F D' B' F L' R' U
F D' B' F R' L' U
F2 D2 L U B' R' F'
L F2 U B' R' F' B
L F2 U B' R' B F'
U' F2 D B' L U F
B D2 L F2 B2 U' B
R' F2 D B' R' U B2
B D2 L B2 F2 U' B
R' F2 D' B' R' U B2
R' F2 D2 B' R' U B2
R' F2 B' L R' U B2
R' F2 B' L' R' U B2
R' F2 B' L2 R' U B2
R' F2 B' R' L U B2
R' F2 B' R' L' U B2
R' F2 B' R' L2 U B2
R' F2 B' R' U B2 D
R' F2 B' R' U B2 D'
R' F2 B' R' U B2 D2
R' F2 B' R' D L2 U
R' F2 B' D L2 R' U
R' F2 B' D R' L2 U
R2 F2 B' R' U' F' U2
U F2 B' R' U F' B
U F2 B' R' U B F'
R F2 B' L2 R' U B'
R F2 B' R' L2 U B'
R F2 B' R' U' F U2
B' D2 U2 B2 L U' B'
B D2 F2 L B2 U' B
F2 D2 B' L R' U B'
F2 D2 B' R' L U B'
F2 D2 B' D2 R' U B
R' B U' F2 B2 R' U
R' B U' B2 R' F2 U
R' B U' B2 F2 R' U
B' F L' R' U B L
B' F R' L' U B L
B' F R' D F U B
B' F R' D' F U B
B' F R' D2 F U B
B' F R' F L U B
B' F R' F L' U B
B' F R' F L2 U B
B' F R' F U D B
B' F R' F U D' B
B' F R' F U D2 B
B' F R' F U B D
B' F R' F U B D'
B' F R' F U B D2
B' F R' F D U B
B' F R' F D' U B
B' F R' F D2 U B
F2 B R' B2 R' U B'
R' B' L R' F2 U B2
R' B' L F2 R' U B2
R' B' L' R' F2 U B2
D B' L R' U' R' U2
R' B' L' F2 R' U B2
D B' L D' R' F2 U
D B' L D' F2 R' U
R' B' L2 R' F2 U B2
D B' L D2 R' U L2
R' B' L2 F2 R' U B2
B' F D' R' F L' U
B' F D' F L' R' U
B' F D' F R' L' U
R' B' R F2 R2 U B2
R' B' R' L F2 U B2
R' B' R' L' F2 U B2
R' B' R' L2 F2 U B2
R' B' R' U B2 D' L2
R' B' R' F2 L U B2
R' B' R' F2 L' U B2
R' B' R' F2 L2 U B2
D' B' R' F L' U L'
R' B' R' F2 U B2 D
R' B' R' F2 U B2 D'
R' B' R' F2 U B2 D2
R' B' R' F2 D L2 U
D B' R' L U' R' U2
B' F' L F' R' U B
F2 B' L R' U D B
F2 B' L R' U D' B
F2 B' L R' U D2 B
F2 B' L R' U B D
F2 B' L R' U B D'
F2 B' L R' U B D2
F2 B' L R' D U B
F2 B' L R' D' U B
F2 B' L R' D2 U B
F' B' L F' R' U B
R2 B' R' F2 L2 U B'
R2 B' R' F2 U' F U2
B' F' L' F' R' U B
F2 B' L' R' U D B
F2 B' L' R' U D' B
F2 B' L' R' U D2 B
F2 B' L' R' U B D
F2 B' L' R' U B D'
F2 B' L' R' U B D2
F2 B' L' R' D U B
F2 B' L' R' D' U B
F2 B' L' R' D2 U B
F' B' L' F' R' U B
U B' R' F2 U F B
U B' R' F2 U B F
B' F' L2 F' R' U B
F2 B' L2 R' U D B
F2 B' L2 R' U D' B
F2 B' L2 R' U D2 B
F2 B' L2 R' U B D
F2 B' L2 R' U B D'
F2 B' L2 R' U B D2
F2 B' L2 R' D U B
F2 B' L2 R' D' U B
F2 B' L2 R' D2 U B
F' B' L2 F' R' U B
F B' L' R' U B L
D' B' D R' F2 U B
F2 B' R' L U D B
F2 B' R' L U D' B
F2 B' R' L U D2 B
F2 B' R' L U B D
F2 B' R' L U B D'
F2 B' R' L U B D2
F2 B' R' L D U B
F2 B' R' L D' U B
F2 B' R' L D2 U B
F2 B' R' L' U D B
F2 B' R' L' U D' B
F2 B' R' L' U D2 B
F2 B' R' L' U B D
F2 B' R' L' U B D'
F2 B' R' L' U B D2
F2 B' R' L' D U B
F2 B' R' L' D' U B
F2 B' R' L' D2 U B
F2 B' R' L2 U D B
F2 B' R' L2 U D' B
F2 B' R' L2 U D2 B
F2 B' R' L2 U B D
F2 B' R' L2 U B D'
F2 B' R' L2 U B D2
F2 B' R' L2 D U B
F2 B' R' L2 D' U B
F2 B' R' L2 D2 U B
F2 B' R' U L B L'
F2 B' R' U L2 B L2
F2 B' R' U D B D
F2 B' R' U D B D'
F2 B' R' U D B D2
F2 B' R' U D' B D
F2 B' R' U D' B D'
F2 B' R' U D' B D2
F2 B' R' U D2 B D
F2 B' R' U D2 B D'
F2 B' R' U D2 B D2
D' B' D F2 R' U B
F2 B' R' U B2 D B'
F2 B' R' U B2 D' B'
F2 B' R' U B2 D2 B'
F2 B' R' U' F U2 B
F2 B' R' U' F' U2 B
F2 B' R' U' F2 U2 B
F2 B' R' D L U B
F2 B' R' D L' U B
F2 B' R' D L2 U B
F2 B' R' D U B D
F2 B' R' D U B D'
F2 B' R' D U B D2
F2 B' R' D' L U B
F2 B' R' D' L' U B
F2 B' R' D' L2 U B
F2 B' R' D' U B D
F2 B' R' D' U B D'
F2 B' R' D' U B D2
F2 B' R' D2 L U B
F2 B' R' D2 L' U B
F2 B' R' D2 L2 U B
F2 B' R' D2 U B D
F2 B' R' D2 U B D'
F2 B' R' D2 U B D2
F2 B' R2 D R U B
F2 B' R2 D' R U B
F B' R' L' U B L
F2 B' R2 D2 R U B
F B' R' D F U B
F B' R' D' F U B
D B' D' L R' F2 U
F B' R' D2 F U B
D B' D' L F2 R' U
F B' R' F L U B
F B' R' F L' U B
F B' R' F L2 U B
F B' R' F U D B
F B' R' F U D' B
F B' R' F U D2 B
F B' R' F U B D
F B' R' F U B D'
F B' R' F U B D2
F B' R' F D U B
F B' R' F D' U B
F B' R' F D2 U B
D B' D' R' L F2 U
D B' D' R' F2 L U
D' B' F L' R' U L'
R' B' F R' F U B2
D B' D' F2 L R' U
D B' D' F2 R' L U
D' B' F R' L' U L'
D B' D2 L R' U L
D B' D2 R' L U L
R' B' F2 L R' U B2
R' B' F2 L' R' U B2
R' B' F2 L2 R' U B2
R' B' F2 R' L U B2
R' B' F2 R' L' U B2
R' B' F2 R' L2 U B2
R' B' F2 R' U B2 D
R' B' F2 R' U B2 D'
R' B' F2 R' U B2 D2
R' B' F2 R' D L2 U
R' B' F2 D L2 R' U
R' B' F2 D R' L2 U
R2 B' F2 R' U' F' U2
U B' F2 R' U F' B
U B' F2 R' U B F'
R B' F2 L2 R' U B'
F2 B' D2 L R' U B'
R B' F2 R' L2 U B'
R B' F2 R' U' F U2
B' F2 L R' U D B
B' F2 L R' U D' B
B' F2 L R' U D2 B
B' F2 L R' U B D
B' F2 L R' U B D'
B' F2 L R' U B D2
B' F2 L R' D U B
B' F2 L R' D' U B
B' F2 L R' D2 U B
F2 B' D2 R' L U B'
F B' D' R' F L' U
F B' D' F L' R' U
F B' D' F R' L' U
B' F2 L' R' U D B
B' F2 L' R' U D' B
B' F2 L' R' U D2 B
B' F2 L' R' U B D
B' F2 L' R' U B D'
B' F2 L' R' U B D2
B' F2 L' R' D U B
B' F2 L' R' D' U B
B' F2 L' R' D2 U B
B2 F2 L B R' U B
F2 B2 L B R' U B
B' F2 L2 R' U D B
B' F2 L2 R' U D' B
B' F2 L2 R' U D2 B
B' F2 L2 R' U B D
B' F2 L2 R' U B D'
B' F2 L2 R' U B D2
B' F2 L2 R' D U B
B' F2 L2 R' D' U B
B' F2 L2 R' D2 U B
B2 F2 L' B R' U B
F2 B2 L' B R' U B
B2 F2 L2 B R' U B
F2 B2 L2 B R' U B
B' F2 R' L U D B
B' F2 R' L U D' B
B' F2 R' L U D2 B
B' F2 R' L U B D
B' F2 R' L U B D'
B' F2 R' L U B D2
B' F2 R' L D U B
B' F2 R' L D' U B
B' F2 R' L D2 U B
B' F2 R' L' U D B
B' F2 R' L' U D' B
B' F2 R' L' U D2 B
B' F2 R' L' U B D
B' F2 R' L' U B D'
B' F2 R' L' U B D2
B' F2 R' L' D U B
B' F2 R' L' D' U B
B' F2 R' L' D2 U B
B' F2 R' L2 U D B
B' F2 R' L2 U D' B
B' F2 R' L2 U D2 B
B' F2 R' L2 U B D
B' F2 R' L2 U B D'
B' F2 R' L2 U B D2
B' F2 R' L2 D U B
B' F2 R' L2 D' U B
B' F2 R' L2 D2 U B
B' F2 R' U L B L'
B' F2 R' U L2 B L2
B' F2 R' U D B D
B' F2 R' U D B D'
B' F2 R' U D B D2
B' F2 R' U D' B D
B' F2 R' U D' B D'
B' F2 R' U D' B D2
B' F2 R' U D2 B D
B' F2 R' U D2 B D'
B' F2 R' U D2 B D2
B' F2 R' U B2 D B'
B' F2 R' U B2 D' B'
B' F2 R' U B2 D2 B'
B' F2 R' U' F U2 B
B' F2 R' U' F' U2 B
B' F2 R' U' F2 U2 B
B' F2 R' D L U B
B' F2 R' D L' U B
B' F2 R' D L2 U B
B' F2 R' D U B D
B' F2 R' D U B D'
B' F2 R' D U B D2
B' F2 R' D' L U B
B' F2 R' D' L' U B
B' F2 R' D' L2 U B
B' F2 R' D' U B D
B' F2 R' D' U B D'
B' F2 R' D' U B D2
B' F2 R' D2 L U B
B' F2 R' D2 L' U B
B' F2 R' D2 L2 U B
B' F2 R' D2 U B D
B' F2 R' D2 U B D'
B' F2 R' D2 U B D2
B' F2 R2 D R U B
B' F2 R2 D' R U B
B' F2 R2 D2 R U B
B F2 R' B2 R' U B'
B' F2 D2 L R' U B'
B' F2 D2 R' L U B'
