B R' B2 L U
B' U2 L R2 U'
B' U2 R2 L U'
B L R' B2 L U
B L' R' B2 L U
B' L' U D F2 B2
B' L' U D B2 F2
B' L' U2 L2 R2 U'
B' L' U2 R2 L2 U'
B' L' D U F2 B2
B' L' D U B2 F2
B' L' D2 L2 R2 U
B' L' D2 R2 L2 U
B L2 R' B2 L U
B' L2 U2 L' R2 U'
B' L2 U2 R2 L' U'
D2 L2 U2 F L' U'
B' R U2 L R U'
B' R U2 R L U'
B R' L B2 L U
B R' L' B2 L U
B R' L2 B2 L U
B' R' U2 L R' U'
B' R' U2 R' L U'
B R' B2 L U D
B R' B2 L U D'
B R' B2 L U D2
B R' B2 L D U
B R' B2 L D' U
B R' B2 L D2 U
B R' B2 D L U
B R' B2 D' L U
B R' B2 D2 L U
B' U2 L R2 U' D
B' U2 L R2 U' D'
B' U2 L R2 U' D2
B' U2 L R2 D U'
B' U2 L R2 D' U'
B' U2 L R2 D2 U'
B' U2 L U' D B2
B' U2 L D U' B2
B' U2 R2 L U' D
B' U2 R2 L U' D'
B' U2 R2 L U' D2
B' U2 R2 L D U'
B' U2 R2 L D' U'
B' U2 R2 L D2 U'
B' U2 R2 D L U'
B' U2 R2 D' L U'
B' U2 R2 D2 L U'
B2 U2 R2 F' L' U'
B' U2 D L U' B2
B' D U2 L U' B2
B' D2 L2 U2 L' U'
R B' U2 L R U'
R B' U2 R L U'
F' L2 B' F R2 L U'
D2 L2 B2 U2 F L' U'
B L2 B2 U2 L R2 U'
B L2 B2 U2 R2 L U'
B' R L' U2 L2 R U'
B' R L' U2 R L2 U'
D2 R L2 U2 F L' U'
B' R L2 U2 L' R U'
B' R L2 U2 R L' U'
B' R U2 L R U' D
B' R U2 L R U' D'
B' R U2 L R U' D2
B' R U2 L R D U'
B' R U2 L R D' U'
B' R U2 L R D2 U'
B' R U2 L D R U'
B' R U2 L D' R U'
B' R U2 L D2 R U'
B' R U2 R L U' D
B' R U2 R L U' D'
B' R U2 R L U' D2
B' R U2 R L D U'
B' R U2 R L D' U'
B' R U2 R L D2 U'
B' R U2 R D L U'
B' R U2 R D' L U'
B' R U2 R D2 L U'
B2 R U2 R F' L' U'
B' R U2 D L R U'
B' R U2 D R L U'
B' R U2 D' L R U'
B' R U2 D' R L U'
B' R U2 D2 L R U'
B' R U2 D2 R L U'
B' R D U2 L R U'
B' R D U2 R L U'
B' R D' U2 L R U'
B' R D' U2 R L U'
D' R D' B' L2 U F'
B' R D2 U2 L R U'
B' R D2 U2 R L U'
D' R D2 B' U F' B'
D' R D2 B' U B' F'
D' R B' U D2 F' B2
D' R B' U D2 B2 F'
D' R B' U' F2 U2 F
D' R B' D' L2 U F'
D' R B' D2 U F' B2
D' R B' D2 U B2 F'
B R B2 R2 U2 R' U'
B' R' L' U2 L2 R' U'
B' R' L' U2 R' L2 U'
B R' L B2 L U D
B R' L B2 L U D'
B R' L B2 L U D2
B R' L B2 L D U
B R' L B2 L D' U
B R' L B2 L D2 U
B R' L B2 D L U
B R' L B2 D' L U
B R' L B2 D2 L U
D2 R' L2 U2 F L' U'
B' R' L2 U2 L' R' U'
B' R' L2 U2 R' L' U'
B R' L' B2 L U D
B R' L' B2 L U D'
B R' L' B2 L U D2
B R' L' B2 L D U
B R' L' B2 L D' U
B R' L' B2 L D2 U
B R' L' B2 D L U
B R' L' B2 D' L U
B R' L' B2 D2 L U
B R' L2 B2 L U D
B R' L2 B2 L U D'
B R' L2 B2 L U D2
B R' L2 B2 L D U
B R' L2 B2 L D' U
B R' L2 B2 L D2 U
B R' L2 B2 D L U
B R' L2 B2 D' L U
B R' L2 B2 D2 L U
B' R' U2 L R' U' D
B' R' U2 L R' U' D'
B' R' U2 L R' U' D2
B' R' U2 L R' D U'
B' R' U2 L R' D' U'
B' R' U2 L R' D2 U'
B' R' U2 L D R' U'
B' R' U2 L D' R' U'
B' R' U2 L D2 R' U'
B' R' U2 R' L U' D
B' R' U2 R' L U' D'
B' R' U2 R' L U' D2
B' R' U2 R' L D U'
B' R' U2 R' L D' U'
B' R' U2 R' L D2 U'
B' R' U2 R' D L U'
B' R' U2 R' D' L U'
B' R' U2 R' D2 L U'
B' R' U2 D L R' U'
B' R' U2 D R' L U'
B' R' U2 D' L R' U'
B' R' U2 D' R' L U'
B' R' U2 D2 L R' U'
B' R' U2 D2 R' L U'
B R' U2 R' U' D' R2
B R' U2 R' U2 B2 U
B R' U2 R' D' U' R2
B R' U2 R' D2 F2 U'
B R' U2 D' R' U' R'
B R' U2 D2 R' F2 U'
B R' U2 D2 F2 R' U'
B' R' D U2 L R' U'
B' R' D U2 R' L U'
B' R' D' U2 L R' U'
B' R' D' U2 R' L U'
B R' D' U2 R' U' R'
B R' D' B2 L U R2
B' R' D2 U2 L R' U'
B' R' D2 U2 R' L U'
B R' D2 U2 R' F2 U'
B R' D2 U2 F2 R' U'
B R' F B2 L F' U
B R' F2 B2 L F2 U
B R' B L B L U
B R' B L' B L U
B R' B L2 B L U
B R' B D B L U
B R' B D' B L U
D' R' B' U D2 F2 B2
D' R' B' U D2 B2 F2
L2 U2 R2 D2 F L' U'
B R' B D2 B L U
D' R' B' U' F2 B2 U2
D' R' B' U' B2 F2 U2
D' R' B' D' L2 R2 U
D' R' B' D' R2 L2 U
D' R' B' D2 U F2 B2
D' R' B' D2 U B2 F2
B' R' B2 L R' B2 U
B' R' B2 R' L B2 U
B R' B2 L' U D' B2
B R' B2 L' D' U B2
B R' B2 L2 D L' U
B R' B2 L2 D' L' U
B R' B2 L2 D2 L' U
B R' B2 D L U D
B R' B2 D L U D'
B R' B2 D L U D2
B R' B2 D L D U
B R' B2 D L D' U
B R' B2 D L D2 U
B R' B2 D' L U D
B R' B2 D' L U D'
B R' B2 D' L U D2
B R' B2 D' L D U
B R' B2 D' L D' U
B R' B2 D' L D2 U
B R' B2 D2 L U D
B R' B2 D2 L U D'
B R' B2 D2 L U D2
B R' B2 D2 L D U
B R' B2 D2 L D' U
B R' B2 D2 L D2 U
B R' B2 F L F' U
B R' B2 F2 L F2 U
D2 R2 L2 U2 F L' U'
F' R2 L2 F B' L U'
F' R2 L2 B' F L U'
U2 R2 L2 D2 F L' U'
B' R2 U2 L U2 L' U
U2 R2 U2 B R' B2 U
U2 R2 U2 B' U2 L U'
R2 U2 B' U2 L B U'
U2 R2 D2 L2 F L' U'
L D L' B' U F B'
L D L' B' U B' F
B2 R2 F' U2 F R U
F R2 B U2 R' B2 U
B R2 B2 R U2 R' U'
B' U L R2 U' L' R2
B' U L R2 U' R2 L'
B' U L' D L F2 B2
B' U L' D L B2 F2
B' U L' D F2 L B2
B' U R2 L U' L' R2
B' U R2 L U' R2 L'
B U R' B2 L U L'
B' U D B2 U' R' U
B' U F U L R2 U'
B' U F U R2 L U'
B' U F' U L R2 U'
B' U F' U R2 L U'
B' U F2 U L R2 U'
B' U F2 U R2 L U'
R D' B' U2 R U' F'
B' U' D' F2 U' L U'
B' U' F U' L R2 U'
B' U' F U' R2 L U'
B' U' F' U' L R2 U'
B' U' F' U' R2 L U'
B' U' F2 U' L R2 U'
B' U' F2 U' R2 L U'
B' U2 L R D R U'
B' U2 L R D' R U'
B' U2 L R D2 R U'
B' U2 L R' D R' U'
B' U2 L R' D' R' U'
B' U2 L R' D2 R' U'
B' U2 L U D' F2 U2
B' U2 L U' D B2 D
B' U2 L U' D B2 D'
B' U2 L U' D B2 D2
B' U2 L U' B D B2
B' U2 L U' B' D B2
B' U2 L U' B2 D B2
B' U2 L U2 D2 L2 U
B' U2 L D R U' B2
B2 U2 L R2 F' L' U'
B' U2 L D R' U' B2
B' U2 L D R2 U' B2
B' U2 L D U' B2 D
B' U2 L D U' B2 D'
B' U2 L D U' B2 D2
B' U2 L D' U F2 U2
B' U2 L D2 U2 L2 U
B' U2 L F' R2 F U'
B' U2 L F2 R2 F2 U'
B' U2 L B R2 B' U'
B' U2 L B2 R2 B2 U'
B' U2 L' R2 U' D F2
B' U2 L' R2 D U' F2
B' U2 L' U' D F2 B2
B' U2 L' U' D B2 F2
B' U2 L' D U' F2 B2
B' U2 L' D U' B2 F2
B2 U2 L' R2 F' L' U'
B' U2 L2 R2 D L' U'
B' U2 L2 R2 D' L' U'
B' U2 L2 R2 D2 L' U'
B' U2 L2 D L' U' B2
B2 U2 L2 R2 F' L' U'
B' U2 R L D R U'
B' U2 R L D' R U'
B' U2 R L D2 R U'
B' U2 R D L R U'
B' U2 R D R L U'
B' U2 R D' L R U'
B' U2 R D' R L U'
B' U2 R D2 L R U'
B' U2 R D2 R L U'
B' U2 R' L D R' U'
B' U2 R' L D' R' U'
B' U2 R' L D2 R' U'
B' U2 R' D L R' U'
B' U2 R' D R' L U'
B' U2 R' D' L R' U'
B' U2 R' D' R' L U'
B' U2 R' D2 L R' U'
B' U2 R' D2 R' L U'
B' U2 R2 L' U' D F2
B' U2 R2 L' D U' F2
B' U2 R2 L2 D L' U'
B' U2 R2 L2 D' L' U'
B' U2 R2 L2 D2 L' U'
B2 U2 R2 L F' L' U'
B' U2 R2 D L U' D
B' U2 R2 D L U' D'
B' U2 R2 D L U' D2
B' U2 R2 D L D U'
B' U2 R2 D L D' U'
B' U2 R2 D L D2 U'
B2 U2 R2 L' F' L' U'
B' U2 R2 D' L U' D
B' U2 R2 D' L U' D'
B' U2 R2 D' L U' D2
B' U2 R2 D' L D U'
B' U2 R2 D' L D' U'
B' U2 R2 D' L D2 U'
B2 U2 R2 L2 F' L' U'
B' U2 R2 D2 L U' D
B' U2 R2 D2 L U' D'
B' U2 R2 D2 L U' D2
B' U2 R2 D2 L D U'
B' U2 R2 D2 L D' U'
B' U2 R2 D2 L D2 U'
B' U2 R2 F L F' U'
B2 U2 R2 D F' L' U'
B' U2 R2 F2 L F2 U'
B2 U2 R2 D' F' L' U'
B2 U2 R2 D2 F' L' U'
B2 U2 R2 F' L' U' D
B2 U2 R2 F' L' U' D'
B2 U2 R2 F' L' U' D2
B2 U2 R2 F' L' D U'
B2 U2 R2 F' L' D' U'
B2 U2 R2 F' L' D2 U'
B2 U2 R2 F' D L' U'
B' U2 D L R U' B2
B2 U2 R2 F' D' L' U'
B' U2 D L R' U' B2
B2 U2 R2 F' D2 L' U'
B' U2 D L R2 U' B2
B' U2 D L U' B2 D
B' U2 D L U' B2 D'
B' U2 D L U' B2 D2
B' U2 D L D' R2 U'
B' U2 D R L U' B2
B' U2 D R' L U' B2
B' U2 D R2 L U' B2
B U2 R2 U2 R B2 U
B U2 R2 U2 B2 R U
B U2 R2 D2 F2 L' U'
B' U2 D' L U F2 U2
B' U2 D' L U' D2 B2
B' U2 D' L D R2 U'
B' U2 D' L D2 U' B2
B' U2 D2 L U2 L U
B' U2 F L F' R2 U'
B' U2 F' R2 F L U'
B2 U2 F' L' R2 F' U'
B2 U2 F' R2 L' F' U'
B' U2 F2 L R2 F2 U'
B' U2 F2 L F2 R2 U'
B' U2 F2 R2 L F2 U'
B' U2 F2 R2 F2 L U'
B' U2 B R2 B' L U'
L2 F R2 B U2 R' U
L2 F R2 B' L B2 U'
B' D L U B2 D2 F2
B' D L' U B2 D F2
B' D L' U2 L2 U' B2
B D L R' U B2 R'
B' D L' D L2 U F2
B' D L2 U2 L' U' B2
B' D R U2 L U' B2
B' D R' U2 L U' B2
B' D R2 U2 L U' B2
B D R' L U B2 R'
B D R' U B2 D2 R2
B D R' U' L2 U2 B2
L2 F B' L R2 B U'
L2 F B' R2 L B U'
B' D U B2 U' R' U
L2 F B2 R2 B L U'
B' D U2 L R U' B2
B' D U2 L R' U' B2
B' D U2 L R2 U' B2
B' D U2 L U' B2 D
B' D U2 L U' B2 D'
B' D U2 L U' B2 D2
B' D U2 L D' R2 U'
B' D U2 R L U' B2
B' D U2 R' L U' B2
B' D U2 R2 L U' B2
D2 F' R F B' L2 U
R2 F' L2 F B' L U'
D2 F' R B' F L2 U
R2 F' L2 B' F L U'
B2 D B U2 L U' B
B2 D B' R' B2 U B
B' D B2 R' B2 U B2
B' D' L U' F2 U2 F2
B' D' L' D2 R2 U B2
D2 F' B' R F L2 U
B D' R' U R' D2 B2
B D' R' U D2 R' B2
B D' R' U' F2 U2 R'
B D' R' D' L2 U R'
B D' R' D2 U R' B2
B' D' U' F2 U' L U'
B' D' U2 L U F2 U2
B' D' U2 L U' D2 B2
B' D' U2 L D R2 U'
B' D' U2 L D2 U' B2
B' D2 L' D L' U F2
B' D2 L' D2 L' R2 U
B' D2 L' D2 R2 L' U
B' D2 L2 R U2 L' U'
B' D2 L2 R' U2 L' U'
B' D2 L2 R2 U2 L' U'
B' D2 L2 U2 L' U' D
B' D2 L2 U2 L' U' D'
B' D2 L2 U2 L' U' D2
B' D2 L2 U2 L' D U'
B' D2 L2 U2 L' D' U'
B' D2 L2 U2 L' D2 U'
B' D2 L2 U2 D L' U'
B' D2 L2 U2 D' L' U'
B' D2 L2 U2 D2 L' U'
B' D2 L2 D U2 L' U'
B' D2 L2 D' U2 L' U'
B' D2 L2 D2 U2 L' U'
B' D2 L2 F2 R F2 U
B' D2 R L2 U2 L' U'
B2 D2 L2 B U2 L U'
B2 D2 L2 B' R' B2 U
B D2 L2 R' U D R2
B D2 L2 R' U2 F2 U'
B D2 L2 R' D U R2
B D2 L2 R' D2 B2 U
B D2 L2 D R' U R'
B D2 L2 D2 R' B2 U
B' D2 R' L2 U2 L' U'
B' D2 R2 L2 U2 L' U'
B D2 R' L2 U D R2
B D2 R' L2 U2 F2 U'
B D2 R' L2 D U R2
B D2 R' L2 D2 B2 U
B' D2 U2 L U2 L U
D B L' B2 U F B'
D B L' B2 U B' F
B' D2 F2 L2 F2 R U
F D2 F' R B' L2 U
R' B R' B L B U
B2 D2 B L2 U2 L' U'
L' B R' B2 L B' U
L2 B R' U2 R' F U'
L2 B R' U2 F R' U'
R2 B R B2 L R2 U
R2 B R B2 R2 L U
F D2 F' B' L2 R U
F D2 F' B' R L2 U
U' B U R' B2 L U
B2 D2 B' L2 R' B2 U
B2 D2 B' R' L2 B2 U
R2 B R' B2 U2 R U'
B2 D2 B' R' B2 L2 U
L B R' U2 R' F' U'
B' D2 B2 L2 R' B2 U
B' D2 B2 R' L2 B2 U
B' D2 B2 R' B2 L2 U
U B R' B2 L U L'
R B R' B2 U D B2
R B R' B2 U2 R2 U'
R B R' B2 D U B2
R B R' B2 D2 L2 U
F D2 B' L2 F' R U
F D2 B' F' L2 R U
F D2 B' F' R L2 U
R B R2 B2 L R U
R B R2 B2 R L U
U B U' R' B2 L U
L' B D2 L2 R' B U
L' B D2 R' L2 B U
L' B D2 R' B L2 U
L2 B D2 L2 R' B' U
L2 B D2 R' L2 B' U
F' B R' F B2 L U
F' B R' B2 F L U
F2 B R' F2 B2 L U
F2 B R' B2 L F2 U
F2 B R' B2 F2 L U
B2 F R2 F' B L U'
B2 F R2 B L F' U'
B2 F R2 B F' L U'
B' F U2 L R2 B U'
B' F U2 R2 L B U'
D2 B' L' D' L' U F
D2 B' L2 D R U F'
D2 B' L2 F' R F U
L B' L F R2 B U'
D' B' R U D2 F' B2
D' B' R U D2 B2 F'
D' B' R U' F2 U2 F
D' B' R D' L2 U F'
D' B' R D2 U F' B2
D' B' R D2 U B2 F'
R B' L' U2 L2 R U'
R B' L' U2 R L2 U'
D' B' R' U' F2 B U2
D' B' R' U' B F2 U2
R2 B' R U2 L R' U'
R2 B' R U2 R' L U'
R B' L2 U2 L' R U'
R B' L2 U2 R L' U'
R2 B' R' U2 L R U'
R2 B' R' U2 R L U'
R2 B' R2 U2 L R2 U'
R2 B' R2 U2 R2 L U'
R B' R' U2 L R2 U'
R B' R' U2 R2 L U'
D B' U L' F L B'
U' B' U2 L R2 U' L'
U' B' U2 R2 L U' L'
R B' R2 U2 L R' U'
R B' R2 U2 R' L U'
U B' U L R2 U' R2
R' B' U2 D L U' B'
D B' U B' L' F L
U B' U R2 L U' R2
U2 B' U2 L B R2 U'
L2 B' U2 R2 F L U'
R2 B' U2 L U2 L' U
L2 B' U2 F L R2 U'
R' B' D U2 L U' B'
L2 B' U2 F R2 L U'
D2 B' D' L' U F B2
D2 B' D' L' U B2 F
R B' U2 L R U' D
R B' U2 L R U' D'
R B' U2 L R U' D2
R B' U2 L R D U'
R B' U2 L R D' U'
R B' U2 L R D2 U'
R B' U2 L D R U'
R B' U2 L D' R U'
R B' U2 L D2 R U'
R B' U2 R L U' D
R B' U2 R L U' D'
R B' U2 R L U' D2
R B' U2 R L D U'
R B' U2 R L D' U'
R B' U2 R L D2 U'
R B' U2 R D L U'
R B' U2 R D' L U'
R B' U2 R D2 L U'
B F' R' F B2 L U
D' B' D2 L' U F B2
D' B' D2 L' U B2 F
R B' U2 D L R U'
R B' U2 D R L U'
R B' U2 D' L R U'
R B' U2 D' R L U'
R B' U2 D2 L R U'
R B' U2 D2 R L U'
B F' R' B2 F L U
R B' D U2 L R U'
R B' D U2 R L U'
D B' D2 R U F' B'
D B' D2 R U B' F'
L2 B' F L R2 B U'
D2 B' F' R F L2 U
L2 B' F R2 L B U'
R B' D' U2 L R U'
R B' D' U2 R L U'
R B' D2 U2 L R U'
R B' D2 U2 R L U'
F B' U2 L R2 B U'
R' B2 L B U2 L U'
R' B2 L B' R' B2 U
F B' U2 R2 L B U'
D2 B2 L2 D2 B R' U
D B2 L' B U F B'
D B2 L' B U B' F
B F2 R' F2 B2 L U
B F2 R' B2 L F2 U
B F2 R' B2 F2 L U
F B2 R2 F' B L U'
F B2 R2 B L F' U'
F B2 R2 B F' L U'
L2 B2 D2 L2 B' R' U
D B2 D' B R' U B'
L2 B2 F R2 B L U'
