U' L R2 F B U2
U' L R2 B F U2
U' L F R2 U2 F2
R2 L B U L U
L R2 B U L U
U' R2 L F B U2
U' R2 L B F U2
U B D2 F' R B L2
U' B' R2 B L F U2
L B' R2 B U' R U'
B2 F' R' D B2 L B'
B2 F' D' R' D' L2 B
B2 F' D' R' D' B L2
B2 F' D' R' B D' L2
B2 F' D2 L2 D R' B
D2 B2 L2 D' F' R' B
D2 B2 L2 F' D' R' B
U' B2 R2 B U2 R B
F' B2 R' D B2 L B'
L B2 R2 B U' R' U'
D B2 U' D' F' R' B
D B2 U' F' D' R' B
D' B2 D' L2 F' R' B
D' B2 D' F' L2 R' B
D' B2 D' F' R' L2 B
D' B2 D' F' R' B L2
D B2 D' U' F' R' B
D2 B2 F' L2 D' R' B
F' B2 D' R' D' L2 B
F' B2 D' R' D' B L2
F' B2 D' R' B D' L2
F' B2 D2 L2 D R' B
