B' R' U' R D' F2
B' R' U2 R' U R2
B' D' R' U' R F2
B' D2 L2 R' U' R
B' D2 R' L2 U' R
D2 B' L2 R' U' R
D2 B' R' L2 U' R
D' B' R' U' R F2
R2 B L D B2 U L2
L B L R2 F U R2
B' D2 F' L2 R' U' R
B' D2 F' R' L2 U' R
L B L F R2 U R2
B' D2 F2 L2 R' U' R
B' D2 F2 R' L2 U' R
F' D2 B' L2 R' U' R
F' D2 B' R' L2 U' R
F2 D2 B' L2 R' U' R
F2 D2 B' R' L2 U' R
L2 B R2 F L U R2
D2 B U B2 L2 R' U'
D2 B U B2 R' L2 U'
D' B U B2 R' U' F2
L B R2 L F U R2
F D2 B' L2 R' U' R
F D2 B' R' L2 U' R
L2 B U' R2 F L U
L2 B U' F L R2 U
L2 B U' F R2 L U
R2 B U2 B2 R' U' R'
B' F R' U' R D' F2
B' F R' U2 R' U R2
L2 B F L R2 U R2
L2 B F R2 L U R2
D' B F2 U B2 R' U'
D' B' L R' U' R F2
D' B' L' R' U' R F2
D2 B' L2 R' U' R D
D2 B' L2 R' U' R D'
D2 B' L2 R' U' R D2
D2 B' L2 R' U' D R
D2 B' L2 R' U' D' R
D2 B' L2 R' U' D2 R
D2 B' L2 R' D U' R
D2 B' L2 R' D' U' R
D2 B' L2 R' D2 U' R
D' B' L2 R' U' R F2
D2 B' L2 D R' U' R
D2 B' L2 D' R' U' R
D2 B' L2 D2 R' U' R
D2 B' L2 F R' U' R
D2 B' L2 F' R' U' R
D2 B' L2 F2 R' U' R
B' F D' R' U' R F2
D B' L2 R' U' R F
B' F D2 L2 R' U' R
D2 B' R' L2 U' R D
D2 B' R' L2 U' R D'
D2 B' R' L2 U' R D2
D2 B' R' L2 U' D R
D2 B' R' L2 U' D' R
D2 B' R' L2 U' D2 R
D2 B' R' L2 D U' R
D2 B' R' L2 D' U' R
D' B' R' L U' R F2
D2 B' R' L2 D2 U' R
D' B' R' L' U' R F2
B' F D2 R' L2 U' R
D' B' R' L2 U' R F2
D2 B' R' U' R D F2
D2 B' R' U' D R F2
D' B' R' U' R F2 D
D' B' R' U' R F2 D'
D' B' R' U' R F2 D2
D' B' R' U' R' F2 R2
D' B' R' U' R2 F2 R'
D2 B' R' D U' R F2
D' B' R' D' L2 U' R
R2 B' R' U' R' D' F2
D B' R' L2 U' R F
R2 B' R' U2 R U R2
D B' R' U B' U2 R
R2 B' R' F' U' R' F'
R2 B' R' F2 L' U' R'
D' B' U R' U' F2 L'
B' F' R' U' R D' F2
B' F' R' U2 R' U R2
D2 B' D R' U' R F2
F' B' R' U' R D' F2
F' B' R' U2 R' U R2
F2 B' R' U' R D' F2
F2 B' R' U2 R' U R2
R' B' D' R' U' R2 F'
D' B' D' L2 R' U' R
U B' U2 L' R2 U B'
D' B' D' R' L2 U' R
U B' U2 R2 L' U B'
F B' R' U' R D' F2
F B' R' U2 R' U R2
R2 B' D' R' F2 L' U'
D2 B' F L2 R' U' R
D2 B' F R' L2 U' R
D' B' F R' U' R F
U B' D' R U' F2 B
U B' D' R U' B F2
D2 B' F' L2 R' U' R
D2 B' F' R' L2 U' R
D' B' F' R' U' R F'
U B' D2 L2 R U' B
U B' D2 R L2 U' B
D2 B' F2 L2 R' U' R
D2 B' F2 R' L2 U' R
B' F' D' R' U' R F2
R' B2 L B R' U' R2
F' B' D' R' U' R F2
F2 B' D' R' U' R F2
B' F' D2 L2 R' U' R
B' F' D2 R' L2 U' R
F' B' D2 L2 R' U' R
F' B' D2 R' L2 U' R
F2 B' D2 L2 R' U' R
F2 B' D2 R' L2 U' R
D2 B2 L2 B R' U' R
F B' D' R' U' R F2
F B' D2 L2 R' U' R
F B' D2 R' L2 U' R
D2 B2 U L2 B R' U'
B' F2 R' U' R D' F2
B' F2 R' U2 R' U R2
D2 B2 U B L2 R' U'
D2 B2 U B R' L2 U'
D' B2 U B R' U' F2
R2 B2 U2 B R' U' R'
B' F2 D' R' U' R F2
B' F2 D2 L2 R' U' R
B' F2 D2 R' L2 U' R
D' B2 F2 U B R' U'
