D L B L F B2
D L B L B2 F
B' R' U L U R
L2 D F B L B'
L D B L F B'
L D B L B' F
L2 D B F L B'
L2 F D B L B'
D B L D2 F2 B'
D B L D2 B' F2
D' B D2 L F2 B'
D' B D2 L B' F2
D' B D2 F2 L B'
D' B' R' U2 B R
U2 B' U L F U
U2 B' U L F U
F' D L B L F B2
F' D L B L B2 F
F2 D L B L F B2
F2 D L B L B2 F
B D L U L R' U'
B D L U R' L U'
L2 F D L B L B2
F D L B L F B2
F D L B L B2 F
L2 F D B L D B'
L2 F D B L D' B'
L2 F D B L D2 B'
L2 F D B L B' D
L2 F D B L B' D'
L2 F D B L B' D2
L2 F D B2 L B' L
B D L2 R' U' L' R
B D L2 R' U' R L'
U2 F D' R F' B' U2
U2 F D' R B' F' U2
L2 F D' R' B L R
L2 F D' R' B R L
L2 F D' B D2 L B'
U2 F D' B' R F' U2
B' D R' U L U R
L F D B L F B'
L F D B L B' F
L2 F D2 B D' L B'
D' F B D2 L F2 B'
D' F B D2 L B' F2
L2 F B L U R' U'
D' F B D2 F2 L B'
B D R' L2 U' L' R
B D R' L2 U' R L'
D' F B' R' U2 B R
L2 F B U R' U' L
D F B L D2 F2 B'
D F B L D2 B' F2
L2 F B' L' D' B2 L
U2 F B' R U L U
B D U L2 R' U' L'
B D U R' L2 U' L'
D F' L B L F B2
D F' L B L B2 F
F' D B L D2 F2 B'
F' D B L D2 B' F2
F2 D B L D2 F2 B'
F2 D B L D2 B' F2
F D B L D2 F2 B'
F D B L D2 B' F2
B' D' R' U L U R
L F' D B L F B'
L F' D B L B' F
D' F' B D2 L F2 B'
D' F' B D2 L B' F2
D' F' B D2 F2 L B'
D' F' B' R' U2 B R
D F' B L D2 F2 B'
D F' B L D2 B' F2
U2 F' B' U L U L2
U2 F' B' U2 L' D' B2
D F2 L B L F B2
D F2 L B L B2 F
F' D' B D2 L F2 B'
F' D' B D2 L B' F2
F' D' B D2 F2 L B'
F2 D' B D2 L F2 B'
F2 D' B D2 L B' F2
F2 D' B D2 F2 L B'
F' D' B' R' U2 B R
F2 D' B' R' U2 B R
F D' B D2 L F2 B'
F D' B D2 L B' F2
F D' B D2 F2 L B'
F D' B' R' U2 B R
B D2 L U R' U' F2
B D2 L F2 U R' U'
L2 F2 D F' B L B'
L2 F2 D B L F' B'
L2 F2 D B L B' F'
L2 F2 D B F' L B'
B' D2 R' U L U R
L F2 D B L F B'
L F2 D B L B' F
D' F2 B D2 L F2 B'
D' F2 B D2 L B' F2
D' F2 B D2 F2 L B'
D' F2 B' R' U2 B R
B D2 R' U' L R F2
B D2 R' U' R L F2
B D2 R' U' R F2 L
D F2 B L D2 F2 B'
D F2 B L D2 B' F2
B D2 U R' U' L F2
B D2 U R' U' F2 L
D B L U2 B2 U2 B
D B L D B' D F2
D B L D' B' D' F2
D B L D2 F2 D B'
D B L D2 F2 D' B'
D B L D2 F2 D2 B'
D B L D2 F2 B' D
D B L D2 F2 B' D'
D B L D2 F2 B' D2
D B L D2 B' F2 D
D B L D2 B' F2 D'
D B L D2 B' F2 D2
D B L F D2 F2 B'
D B L F D2 B' F2
D B L F' D2 F2 B'
D B L F' D2 B' F2
L B L U R' U' F
D B L F2 D2 F2 B'
D B L F2 D2 B' F2
D B L B' L2 F L2
D B L B' U2 B' U2
L B L F U R' U'
D B L' B' L2 F B'
D B L' B' L2 B' F
D B L2 D2 L' F2 B'
D B L2 D2 L' B' F2
B D2 F2 L U R' U'
L2 B R' U' R F L
B D2 F2 U R' U' L
U B R B R2 U' F'
L2 B U R' U' F L
L B U R' U' L F
D' B U2 B2 R' U2 B
D2 B D' L D' F2 B'
D2 B D' L D' B' F2
D2 B D' L B' D' F2
D' B D2 L F2 D B'
D' B D2 L F2 D' B'
D' B D2 L F2 D2 B'
D' B D2 L F2 B' D
D' B D2 L F2 B' D'
D' B D2 L F2 B' D2
D' B D2 L B' F2 D
D' B D2 L B' F2 D'
D' B D2 L B' F2 D2
B' F R' U L U R
D' B D2 F' L F' B'
D' B D2 F' L B' F'
D2 B D2 F2 D L B'
D' B D2 F2 L D B'
D' B D2 F2 L D' B'
D' B D2 F2 L D2 B'
D' B D2 F2 L B' D
D' B D2 F2 L B' D'
D' B D2 F2 L B' D2
D' B F D2 L F2 B'
D' B F D2 L B' F2
D' B F D2 F2 L B'
L2 B F L U R' U'
D B D2 F2 D2 L B'
L2 B F U R' U' L
D B F L D2 F2 B'
D B F L D2 B' F2
D' B F' D2 L F2 B'
D' B F' D2 L B' F2
D' B F' D2 F2 L B'
D B F' L D2 F2 B'
D B F' L D2 B' F2
D' B F2 D2 L F2 B'
D' B F2 D2 L B' F2
D' B F2 D2 F2 L B'
D' B' L R' U2 B R
D B F2 L D2 F2 B'
D B F2 L D2 B' F2
D' B' L' R' U2 B R
D B' L R' U2 R B'
D B' L R' U2 B' R
L' B' L' D' F B2 L
L' B' L' D' B2 F L
L' B' L' F D' B2 L
D' B' L2 R' U2 B R
L2 B' L' D' B2 L F
D B' L' F R' U2 R
D B' L2 R' U2 R B
D' B' R F' R2 U2 R
U2 B' R U L F U
D' B' R' L U2 B R
R' B' R' U L U R2
D' B' R' L' U2 B R
D' B' R' L2 U2 B R
D' B' R' U2 D B R
D' B' R' U2 D' B R
D' B' R' U2 D2 B R
D' B' R' U2 B R D
D' B' R' U2 B R D'
D' B' R' U2 B R D2
D' B' R' U2 B D R
D' B' R' U2 B D' R
D' B' R' U2 B D2 R
D' B' R' U2 B' R B2
D' B' R' U2 B2 R B'
D' B' R' D U2 B R
D' B' R' D' U2 B R
D' B' R' D2 U2 B R
D' B' R' F2 L' U2 B
U2 B' R' U L F U
R2 B' R' U L U R'
D B' R' L U2 R B'
D B' R' L U2 B' R
D B' R' L2 U2 R B
U' B' U L B U L
U2 B' R2 U L F U
D B' R' F2 L' F U2
U2 B' U L D F U
U2 B' U L D' F U
U2 B' U L D2 F U
U2 B' U L F U D
U2 B' U L F U D'
U2 B' U L F U D2
U2 B' U L F D U
U2 B' U L F D' U
U2 B' U L F D2 U
U2 B' U D L F U
U2 B' U D' L F U
U2 B' U D2 L F U
U2 B' U F L F U
U2 B' U F' L F U
U2 B' U F2 L F U
B' F' R' U L U R
D2 B' D R' U2 B R
F' B' R' U L U R
U2 B' U2 B D L B'
F2 B' R' U L U R
U B' U2 L F U F'
U2 B' D U L F U
F B' R' U L U R
U2 B' D' U L F U
U2 B' D2 U L F U
D' B' F R' U2 B R
D B' D2 R' U2 B R
L2 B' F L' D' B2 L
U2 B' F R U L U
D' B' F' R' U2 B R
D' B' F2 R' U2 B R
U2 B' F' U L U L2
U2 B' F' U2 L' D' B2
D B2 L B' L D2 F2
D B2 L B' D2 L F2
D B2 L B' D2 F2 L
B' F2 R' U L U R
D' B2 U2 B R' U2 B
