L' R F2 L' B' U
L2 R F2 B' L' U
L2 R B' F2 L' U
R L' F2 L' B' U
R L2 F2 B' L' U
R L2 B' F2 L' U
F2 U2 L' F' R2 U'
R2 D2 F B2 L U'
R2 D2 F B2 L U'
R2 D2 B2 F L U'
R2 D2 B2 F L U'
R2 F U2 R' F U
R2 F U2 F R' U
R F2 L' U2 F' U'
L2 B' R F2 L' U
B2 L2 R F2 B' L' U
L' R2 D2 B2 L F U'
U' L2 R B' F2 L' U
U2 L2 R F2 B' L' U
B2 L2 R B' F2 L' U
B L2 R F2 B' L' U
U2 L2 R B' F2 L' U
B L2 R B' F2 L' U
U L2 R F2 B' L' U
U L2 R B' F2 L' U
F L2 R2 D2 B' L U'
R L2 F2 D B' L' U
R L2 F2 D' B' L' U
R L2 F2 D2 B' L' U
R L2 F2 B L' B2 U
R L2 F2 B' L' U D
R L2 F2 B' L' U D'
R L2 F2 B' L' U D2
R L2 F2 B' L' D U
R L2 F2 B' L' D' U
R L2 F2 B' L' D2 U
R L2 F2 B' D L' U
R L2 F2 B' D' L' U
R L2 F2 B' D2 L' U
R L2 F2 B2 L' B U
F2 L2 U2 L F' R2 U'
F2 L2 U2 F' L R2 U'
F2 L2 U2 F' R2 L U'
R L2 B F2 L' B2 U
R L2 B' L F2 L' U
R L2 B' L' F2 L' U
D2 L2 D R B' U L2
R L2 B' L2 F2 L' U
D2 L2 D B' R U L2
R L2 B' F2 L' U D
R L2 B' F2 L' U D'
R L2 B' F2 L' U D2
R L2 B' F2 L' D U
R L2 B' F2 L' D' U
R L2 B' F2 L' D2 U
R L2 B' F2 D L' U
R L2 B' F2 D' L' U
R L2 B' F2 D2 L' U
R L2 B2 F2 L' B U
D2 L2 D2 R F2 B' U
D2 L2 D2 R B' F2 U
D2 L2 D2 B' R F2 U
L2 U R F2 B' L' U
L2 U R B' F2 L' U
D2 L2 B' R U2 B' U'
B' L2 B' R F2 L' U
U' L2 B' R F2 L' U
B2 L2 B' R F2 L' U
U2 L2 B' R F2 L' U
B L2 B' R F2 L' U
U L2 B' R F2 L' U
B' R L' F2 L' B' U
U' R L' F2 L' B' U
B2 R L' F2 L' B' U
U2 R L' F2 L' B' U
D2 R L2 D B' U L2
B R L' F2 L' B' U
D2 R L2 D2 F2 B' U
D2 R L2 D2 B' F2 U
U R L' F2 L' B' U
B' R L2 F2 B' L' U
U' R L2 F2 B' L' U
D2 R L2 B' U2 B' U'
B' R L2 B' F2 L' U
U' R L2 B' F2 L' U
B2 R L2 F2 B' L' U
U2 R L2 F2 B' L' U
B2 R L2 B' F2 L' U
U2 R L2 B' F2 L' U
B R L2 F2 B' L' U
B R L2 B' F2 L' U
U R L2 F2 B' L' U
U R L2 B' F2 L' U
D' R U2 F U' L2 B'
L2 U B' R F2 L' U
B' R F2 L' U2 F' U'
U' R F2 L' U2 F' U'
B2 R F2 L' U2 F' U'
U2 R F2 L' U2 F' U'
B R F2 L' U2 F' U'
L2 U' R F2 B' L' U
L2 U' R B' F2 L' U
U R F2 L' U2 F' U'
D2 R B' L2 F B' U
D2 R B' L2 B' F U
L2 U' B' R F2 L' U
L' U2 R F2 L' B U
L' U2 R F2 B L' U
L' U2 R B F2 L' U
L2 U2 R F2 B' L' U
L2 U2 R B' F2 L' U
R2 U2 R F2 R2 B U
R U2 R D' F U' L2
R U2 R D2 F B2 U'
R U2 R D2 B2 F U'
R U2 R F U2 F U
R2 U2 R' F2 U2 F' U'
R U2 D' R F U' L2
R U2 D2 R F B2 U'
R U2 D2 R B2 F U'
R U2 D2 B2 R F U'
R U2 F U2 F L' U
F R2 L2 D2 B' L U'
R2 U2 F2 R2 B R U
L2 U2 B' R F2 L' U
F R2 U2 F U2 L' U'
F R2 U2 F' R F2 U
U' R2 D2 F B2 L U'
B' R2 D2 F B2 L U'
B2 R2 D2 F B2 L U'
U' R2 D2 B2 F L U'
B' R2 D2 B2 F L U'
U2 R2 D2 F B2 L U'
F R2 D2 L2 B' L U'
B2 R2 D2 B2 F L U'
B R2 D2 F B2 L U'
U2 R2 D2 B2 F L U'
U' R2 F U2 R' F U
B' R2 F U2 R' F U
B' R2 F U2 F R' U
U' R2 F U2 F R' U
B R2 D2 B2 F L U'
B2 R2 F U2 R' F U
U R2 D2 F B2 L U'
B2 R2 F U2 F R' U
U2 R2 F U2 R' F U
U2 R2 F U2 F R' U
U R2 D2 B2 F L U'
F' R2 F' L' F' B U'
F' R2 F' L' B F' U'
B R2 F U2 R' F U
B R2 F U2 F R' U
U R2 F U2 R' F U
U R2 F U2 F R' U
F' R2 F' B L' F' U'
F' R2 B F' L' F' U'
F2 U L' F' R2 U' L
R2 D F D B2 L U'
R' D' R' F U' F L2
R' D' F R' U' F L2
R D' U2 R F U' L2
R2 D' F U2 R' U L2
R2 D' F D' B2 L U'
R2 D' F B2 L U' L
R2 D' B2 F L U' L
R2 D2 L' B2 L F U'
R' D2 R' F L2 B2 U'
R' D2 R' F B2 L2 U'
L2 D2 R B' L2 F U
R' D2 R' B2 F L2 U'
R D2 R F B2 L U'
R D2 R B2 F L U'
R' D2 F L2 R' B2 U'
F2 U2 L F' L2 R2 U'
F2 U2 L F' R2 L2 U'
R' D2 F R' L2 B2 U'
R' D2 F R' B2 L2 U'
F2 U2 L' R2 U2 B U
F2 U2 L' D F' U' B2
R2 D2 F L B2 L U'
F2 U2 L' F R2 F2 U'
R2 D2 F L' B2 L U'
F2 U2 L' F' R2 U' D
F2 U2 L' F' R2 U' D'
F2 U2 L' F' R2 U' D2
F2 U2 L' F' R2 D U'
F2 U2 L' F' R2 D' U'
F2 U2 L' F' R2 D2 U'
F2 U2 L' F' U' D B2
R2 D2 F L2 B2 L U'
F2 U2 L' F' D U' B2
F2 U2 L' F2 R2 F U'
R D2 U2 R F B2 U'
R D2 U2 R B2 F U'
R D2 U2 B2 R F U'
R2 D2 F B2 L U' D
R2 D2 F B2 L U' D'
R2 D2 F B2 L U' D2
R2 D2 F B2 L D U'
R2 D2 F B2 L D' U'
R2 D2 F B2 L D2 U'
R2 D2 F B2 D L U'
R2 D2 F B2 D' L U'
R2 D2 F B2 D2 L U'
F2 U2 L2 F' L R2 U'
F2 U2 L2 F' R2 L U'
R2 D2 F' B2 L F2 U'
R2 D2 F2 B2 L F' U'
F2 U2 R2 L' U2 B U
L2 D2 B' L2 R F U
L2 D2 B' R L2 F U
F' U2 R2 F2 B L U'
F' U2 R2 B L F2 U'
F' U2 R2 B F2 L U'
F2 U2 D L' F' U' B2
R2 D2 B2 D F L U'
R2 D2 B2 D' F L U'
R2 D2 B2 D2 F L U'
R2 D2 B2 F L U' D
R2 D2 B2 F L U' D'
R2 D2 B2 F L U' D2
R2 D2 B2 F L D U'
R2 D2 B2 F L D' U'
R2 D2 B2 F L D2 U'
R2 D2 B2 F D L U'
R2 D2 B2 F D' L U'
R2 D2 B2 F D2 L U'
R2 D2 B2 F' L F2 U'
R2 D2 B2 F2 L F' U'
R2 F L B2 L B' U'
R2 F L' U2 R' F' U
F U2 F U2 L' R2 U'
F U2 F U2 R2 L' U'
R2 F L2 B2 L B U'
R' F R' U2 R' F U
R' F R' U2 F R' U
F U2 F' R F2 L' U
R2 F U2 R F R2 U
R2 F U2 R' D F U
R2 F U2 R' D' F U
R2 F U2 R' D2 F U
R2 F U2 R' F U D
R2 F U2 R' F U D'
R2 F U2 R' F U D2
R2 F U2 R' F D U
R2 F U2 R' F D' U
R2 F U2 R' F D2 U
R2 F U2 D R' F U
R2 F U2 D F R' U
R2 F U2 D' R' F U
R2 F U2 D' F R' U
R2 F U2 D2 R' F U
R2 F U2 D2 F R' U
R2 F U2 F R' U D
R2 F U2 F R' U D'
R2 F U2 F R' U D2
R2 F U2 F R' D U
R2 F U2 F R' D' U
R2 F U2 F R' D2 U
R2 F U2 F D R' U
R2 F U2 F D' R' U
R2 F U2 F D2 R' U
R2 F U2 F' R' F2 U
R2 F D U2 R' F U
R2 F D U2 F R' U
R' F D2 L2 R' B' U'
R' F D2 R' L2 B' U'
R2 F D' U2 R' F U
R2 F D' U2 F R' U
R2 F D2 U2 R' F U
R2 F D2 U2 F R' U
R2 F B U2 F R U
R2 F B' L2 B' L U'
R2 F B2 L2 B' L' U'
F2 D U2 L' F' U' B2
R F' D F' L' U R2
R F' D2 F' L' B2 U
R F' D2 F' B2 L' U
R F' D2 B2 F' L' U
R F2 L' R2 B R2 U
L F2 L' F R2 B U'
R F2 L' U2 D F' U'
R F2 L' U2 D' F' U'
R F2 L' U2 D2 F' U'
R F2 L' U2 F' U' D
R F2 L' U2 F' U' D'
R F2 L' U2 F' U' D2
R F2 L' U2 F' D U'
R F2 L' U2 F' D' U'
R F2 L' U2 F' D2 U'
R F2 L' D U2 F' U'
R F2 L' D' U2 F' U'
R F2 L' D2 U2 F' U'
R F2 L' B U2 F' U'
R F2 L' B' U2 F' U'
R F2 L' B2 U2 F' U'
R2 F2 R' U2 R F' U'
R' F2 R2 B U2 R U'
R F2 R2 L' B R2 U
U' F2 U2 L' F' R2 U'
R F2 R2 B L' R2 U
R F2 R2 B R2 L' U
U2 F2 U2 L' F' R2 U'
L F2 U2 L' R2 F U'
U F2 U2 L' F' R2 U'
L F2 U2 L' F R2 U'
F2 D2 L2 U2 L F' U'
L F2 U2 R2 L' F U'
F2 D2 L2 U2 F' L U'
R F2 U2 F2 R F U'
R F2 D L' U2 F' U'
R' F2 B R2 B L U
R F2 D' L' U2 F' U'
R F2 D2 L' U2 F' U'
R' F2 B2 L R2 B U
R' F2 B2 R2 L B U
L2 F2 B' U2 L' R2 U'
L2 F2 B' U2 R2 L' U'
R F2 B L' U2 F' U'
R F2 B' L' U2 F' U'
R F2 B2 L' U2 F' U'
F' D2 F' L2 B2 R' U
L' B R F2 L' B' U
R B L' F2 L' B' U
L2 B R F2 L' B2 U
L2 B R F2 B2 L' U
L2 B R B2 F2 L' U
R B L2 F2 B' L' U
R B L2 B' F2 L' U
R2 B F U2 F R U
R' B F2 R2 B L U
L2 B' L R F2 L' U
F2 B U2 L' F' R2 U'
L2 B' L' R F2 L' U
R B F2 L' U2 F' U'
D2 B' L2 R F B' U
D2 B' L2 R B' F U
D2 B' L2 B' R F U
L2 B' L2 R F2 L' U
D2 B' R L2 F B' U
D2 B' R L2 B' F U
L2 B' R L F2 L' U
L' B' R F2 L' B' U
L2 B' R L' F2 L' U
L2 B' R L2 F2 L' U
R B' L' F2 L' B' U
L2 B' R F2 L' U D
L2 B' R F2 L' U D'
L2 B' R F2 L' U D2
L2 B' R F2 L' D U
L2 B' R F2 L' D' U
L2 B' R F2 L' D2 U
L2 B' R F2 D L' U
L2 B' R F2 D' L' U
L2 B' R F2 D2 L' U
R B' L2 F2 B' L' U
R B' L2 B' F2 L' U
R2 B' D2 F L' B2 U'
R2 B' D2 F B2 L' U'
R2 B' D2 B2 F L' U'
R2 B' F L2 B' L U'
F2 B' U2 L' F' R2 U'
L2 B' F2 U2 L' R2 U'
L2 B' F2 U2 R2 L' U'
R B' F2 L' U2 F' U'
L' B2 R F2 L' B' U
R B2 L' F2 L' B' U
R B2 L2 F2 B' L' U
R B2 L2 B' F2 L' U
D2 B2 U2 L2 R B' U
D2 B2 U2 L2 B' R U
D2 B2 U2 R L2 B' U
B' F2 U2 L' F' R2 U'
B2 F2 U2 L' F' R2 U'
F2 B2 U2 L' F' R2 U'
R2 B2 D' F L U' L
B F2 U2 L' F' R2 U'
R2 B2 D2 F L B2 U'
R' B2 F2 L R2 B U
R2 B2 F L2 B' L' U'
R' B2 F2 R2 L B U
R B2 F2 L' U2 F' U'
