D' L2 R2 F L B
D L2 F' U2 L F2
D L2 F' U2 F2 L
D' R2 L2 F L B
B2 R2 U L' F' B
B2 R2 U L' B F'
B2 R2 U L' B F'
B2 R2 U B L' F'
D' R2 B L' D2 F2
D' R2 B D2 L' F2
L2 D' R2 F L B
D F' L2 U2 F L'
D B' L2 F' U2 L
D' B' U2 L' R2 B
D' B' U2 R2 L' B
D' B' U2 R2 B L'
D' B2 L' R2 F' B
D' B2 L' R2 B F'
D' B2 R2 L' F' B
D' B2 R2 L' B F'
D' B2 R2 B L' F'
F' L2 F D' L' R2 B
F' L2 F D' R2 L' B
F' L2 F D' R2 B L'
D' L2 F' U2 L R2 F2
D' L2 F' U2 L F2 R2
B' L2 F' U' F2 U' L
D' L2 F' U2 R2 L F2
D' L2 F' U2 R2 F2 L
B' L2 F' U2 L D R2
D' L2 F' U2 F2 L R2
D' L2 F' U2 F2 R2 L
B' L2 F' U2 D L R2
B' L2 F' U2 D R2 L
D L2 F' R U2 L F2
D L2 F' R U2 F2 L
B' L2 F' D U2 L R2
B' L2 F' D U2 R2 L
D L2 F' R' U2 L F2
D L2 F' R' U2 F2 L
B' L2 F' D' L2 U2 L'
D L2 F' R2 U2 L F2
D L2 F' R2 U2 F2 L
D L2 F' U2 L F2 D
D L2 F' U2 L F2 D'
D L2 F' U2 L F2 D2
D L2 F' U2 L' F2 L2
D L2 F' U2 F' L F'
D L2 F' U2 F2 L D
D L2 F' U2 F2 L D'
D L2 F' U2 F2 L D2
D L2 F' U2 F2 D L
D L2 F' U2 F2 D' L
D L2 F' U2 F2 D2 L
D L2 F' D2 B2 R' U2
D L2 F' B2 R' U2 F2
D' L2 B' R2 F B L
D' L2 B' R2 B F L
L2 U D' R2 F L B
D L2 B2 F' R' U2 F2
D' R L' D2 R F' B
D' R L' D2 R B F'
B' R U B' U L' B'
F2 R D L2 U2 F B'
F2 R D L2 U2 B' F
F2 R D F L2 U2 F
F2 R D F B' L2 U2
F2 R D B' L2 U2 B'
F2 R D B' F L2 U2
F2 R D' F B' U2 R2
F2 R D' B' F U2 R2
F2 R F D L2 U2 F
F2 R F D B' L2 U2
F2 R F D' B' U2 R2
F2 R F B' U B' U
D' R B' U2 L' R B'
D' R B' U2 L' B' R
D' R B' U2 R L' B'
F2 R B' F U B' U
L2 U' D' R2 F L B
D' R' L2 F L R' B
D' R' L2 F R' L B
L2 U2 D' R2 F L B
B2 R2 L U L2 F' B
B2 R2 L U L2 B F'
B2 R2 L U F' L2 B
B2 R2 L U F' B L2
B2 R2 L U B L2 F'
B2 R2 L U B F' L2
D' R2 L B L F L
D' R2 L' B L' F L
D' R2 L2 D F L B
D' R2 L2 D' F L B
B2 R2 L2 U L F' B
B2 R2 L2 U L B F'
B2 R2 L2 U F' L B
D' R2 L2 D2 F L B
D' R2 L2 F L D B
D' R2 L2 F L D' B
D' R2 L2 F L D2 B
D' R2 L2 F L B D
D' R2 L2 F L B D'
D' R2 L2 F L B D2
D' R2 L2 F L' B L2
D' R2 L2 F L2 B L'
D' R2 L2 F D L B
D' R2 L2 F D' L B
D' R2 L2 F D2 L B
D' R2 L2 F' L F2 B
D' R2 L2 F' L B F2
D' R2 L2 F2 L F' B
D' R2 L2 F2 L B F'
D' R2 L2 B D2 F L'
D R2 L2 U2 F L B
B2 R2 U L F' L2 B
B2 R2 U L F' B L2
B2 R2 U L B L2 F'
B2 R2 U L B F' L2
B2 R2 U L' D F' B
B2 R2 U L' D B F'
B2 R2 U L' D' F' B
B2 R2 U L' D' B F'
B2 R2 U L' D2 F' B
B2 R2 U L' D2 B F'
B2 R2 U L' F' D B
B2 R2 U L' F' D' B
B2 R2 U L' F' D2 B
B2 R2 U L' F' B D
B2 R2 U L' F' B D'
B2 R2 U L' F' B D2
B2 R2 U L' B D F'
B2 R2 U L' B D' F'
B2 R2 U L' B D2 F'
B2 R2 U L' B F' D
B2 R2 U L' B F' D'
B2 R2 U L' B F' D2
B2 R2 U L2 F' L B
B2 R2 U D L' F' B
B2 R2 U D L' B F'
B2 R2 U D B L' F'
B2 R2 U D' L' F' B
B2 R2 U D' L' B F'
B2 R2 U D' B L' F'
B2 R2 U D2 L' F' B
B2 R2 U D2 L' B F'
B2 R2 U D2 B L' F'
B' R2 U B' U L' B2
B' R2 U B' U B2 L'
B2 R2 U B L F' L2
B2 R2 U B L' D F'
B2 R2 U B L' D' F'
B2 R2 U B L' D2 F'
B2 R2 U B L' F' D
B2 R2 U B L' F' D'
B2 R2 U B L' F' D2
B2 R2 U B L2 F' L
B2 R2 U B D L' F'
B2 R2 U B D' L' F'
B2 R2 U B D2 L' F'
B2 R2 U B' L' F' B2
B2 R2 U B' L' B2 F'
B' R2 U2 L' D' B R'
B' R2 U2 B L' D' R2
D' R2 U2 B' U2 L' B2
D' R2 U2 B' U2 B2 L'
B' R2 U2 B D' L' R2
B' R2 U2 B D' R2 L'
D' R2 D L2 F L B
B2 R2 D U L' F' B
B2 R2 D U L' B F'
B2 R2 D U B L' F'
D' R2 D B L' D2 F2
D' R2 D B D2 L' F2
D' R2 D' L2 F L B
B2 R2 D' U L' F' B
B2 R2 D' U L' B F'
B2 R2 D' U B L' F'
D' R2 D' B L' D2 F2
D' R2 D' B D2 L' F2
D' R2 D2 L2 F L B
B2 R2 D2 U L' F' B
B2 R2 D2 U L' B F'
B2 R2 D2 U B L' F'
D' R2 D2 B L' D2 F2
D' R2 D2 B D2 L' F2
D' R2 F' L2 F L' B
D' R2 F' L2 F B L'
D' R2 F' L2 B F L'
R2 D L2 U2 F L B
D' R2 F2 B D2 F2 L'
D' R2 B L' U2 B2 U2
D' R2 B L' D2 F2 D
D' R2 B L' D2 F2 D'
D' R2 B L' D2 F2 D2
D' R2 B L' F D2 F2
D' R2 B L' F' D2 F2
D' R2 B L' F2 D2 F2
D' R2 B L2 D2 L F2
D' R2 B L2 D2 F2 L
B2 R2 B L' D F' R
D' R2 B U2 B2 U2 L'
D' R2 B D' L' D' F2
D' R2 B D2 L F2 L2
D' R2 B D2 L' F2 D
D' R2 B D2 L' F2 D'
D' R2 B D2 L' F2 D2
D' R2 B D2 L2 F2 L
D R2 B L' D2 F2 R
D' R2 B F2 D2 F2 L'
D' R2 B' L' B2 D2 F2
D' R2 B' U2 L' B2 R'
D R2 B D2 L' R2 F2
D R2 B D2 L' F2 R2
D R2 B D2 R2 L' F2
D R2 B' L2 U2 L B2
B2 U L' R2 F' B R2
B2 U L' R2 B F' R2
B2 U L' U2 F' B U2
L2 D F L D2 B2 R'
B2 U L' U2 B F' U2
D' U L2 R2 F L B
L2 D F D2 L R2 B2
L2 D F D2 L B2 R2
L2 D F D2 R2 L B2
U' D L2 F' U2 L F2
U' D L2 F' U2 F2 L
L2 D F' L2 U2 L' F2
U2 D L2 F' U2 L F2
U2 D L2 F' U2 F2 L
D U L2 F' U2 L F2
D U L2 F' U2 F2 L
U D L2 F' U2 L F2
U D L2 F' U2 F2 L
R2 D B L' D2 F2 R
D' U R2 L2 F L B
B2 U R2 L' F' B R2
B2 U R2 L' B F' R2
R2 D B D2 L' R2 F2
R2 D B D2 L' F2 R2
R2 D B D2 R2 L' F2
D' U R2 B L' D2 F2
D' U R2 B D2 L' F2
R2 D B' L2 U2 L B2
B2 U R2 B L' F' R2
U' D F' L2 U2 F L'
U2 D F' L2 U2 F L'
D U F' L2 U2 F L'
U D F' L2 U2 F L'
U' D B' L2 F' U2 L
R2 D' L2 F L B R2
D' U B' U2 L' R2 B
L' D' R D' R F' B
L' D' R D' R B F'
D' U B' U2 R2 L' B
D' U B' U2 R2 B L'
U2 D B' L2 F' U2 L
D' U B2 L' R2 F' B
D' U B2 L' R2 B F'
D U B' L2 F' U2 L
D' U B2 R2 L' F' B
D' U B2 R2 L' B F'
D' U B2 R2 B L' F'
U D B' L2 F' U2 L
L2 D' R' F L R' B
L2 D' R' F R' L B
L' D' R2 B U' R' U
L2 D' R2 D F L B
L2 D' R2 D' F L B
L2 D' R2 D2 F L B
L2 D' R2 F L D B
L2 D' R2 F L D' B
L2 D' R2 F L D2 B
L2 D' R2 F L B D
L2 D' R2 F L B D'
L2 D' R2 F L B D2
L2 D' R2 F L' B L2
L2 D' R2 F L2 B L'
L2 D' R2 F D L B
L2 D' R2 F D' L B
L2 D' R2 F D2 L B
L2 D' R2 F' L F2 B
L2 D' R2 F' L B F2
L2 D' R2 F2 L F' B
L2 D' R2 F2 L B F'
L2 D' R2 B D2 F L'
L2 D' U R2 F L B
D' U' L2 R2 F L B
U' D' L2 R2 F L B
U2 D' L2 R2 F L B
L2 D' U' R2 F L B
U D' L2 R2 F L B
L2 D' U2 R2 F L B
D U' L2 F' U2 L F2
D U' L2 F' U2 F2 L
L2 D' F L R2 D2 B2
L2 D' F R2 L D2 B2
L2 D' F R2 D2 L B2
L2 D' F D2 L B2 R'
U' D' R2 L2 F L B
D' U' R2 L2 F L B
D' U' R2 B L' D2 F2
U' D' R2 B L' D2 F2
L2 D' F' U2 L R2 F2
L2 D' F' U2 L F2 R2
U' D' R2 B D2 L' F2
D' U' R2 B D2 L' F2
L2 D' F' U2 R2 L F2
L2 D' F' U2 R2 F2 L
L2 D' F' U2 F2 L R2
L2 D' F' U2 F2 R2 L
U2 D' R2 L2 F L B
U2 D' R2 B L' D2 F2
U2 D' R2 B D2 L' F2
U D' R2 L2 F L B
U D' R2 B L' D2 F2
U D' R2 B D2 L' F2
R2 D' B L' R2 D2 F2
R2 D' B R2 L' D2 F2
R2 D' B R2 D2 L' F2
R2 D' B D2 L' F2 R
B2 U' R2 U2 L' F' B
B2 U' R2 U2 L' B F'
B2 U' R2 U2 B L' F'
D U' F' L2 U2 F L'
L2 D' B' R2 F B L
L2 D' B' R2 B F L
R2 D' B' U2 L' R2 B2
R2 D' B' U2 L' B2 R2
R2 D' B' U2 R2 L' B2
R2 D' B' U2 R2 B2 L'
R2 D' B' U2 B2 L' R2
R2 D' B' U2 B2 R2 L'
R D' B' U2 L' R2 B'
R D' B' U2 L' B' R2
R2 D' B2 R2 B' L' F'
R D' B' U2 R2 L' B'
U' D' B' U2 L' R2 B
U' D' B' U2 R2 L' B
U' D' B' U2 R2 B L'
D' U' B' U2 L' R2 B
D' U' B' U2 R2 L' B
D' U' B' U2 R2 B L'
D' U' B2 L' R2 F' B
D' U' B2 L' R2 B F'
U' D' B2 L' R2 F' B
U' D' B2 L' R2 B F'
D' U' B2 R2 L' F' B
U' D' B2 R2 L' F' B
D' U' B2 R2 L' B F'
U' D' B2 R2 L' B F'
U' D' B2 R2 B L' F'
D' U' B2 R2 B L' F'
U2 D' B' U2 L' R2 B
U2 D' B' U2 R2 L' B
U2 D' B' U2 R2 B L'
D U' B' L2 F' U2 L
U2 D' B2 L' R2 F' B
U2 D' B2 L' R2 B F'
U2 D' B2 R2 L' F' B
U2 D' B2 R2 L' B F'
U2 D' B2 R2 B L' F'
U D' B' U2 L' R2 B
U D' B' U2 R2 L' B
U D' B' U2 R2 B L'
U D' B2 L' R2 F' B
U D' B2 L' R2 B F'
U D' B2 R2 L' F' B
U D' B2 R2 L' B F'
U D' B2 R2 B L' F'
B2 U' F' D2 B R' U2
D' U2 L2 R2 F L B
B2 U' F2 B R F U2
B2 U' B R U2 L' B'
B2 U' B R2 U2 L' B
B2 U' B R2 U2 B L'
B2 U' B F2 R F U2
D U2 L2 F' U2 L F2
D U2 L2 F' U2 F2 L
D' U2 R2 L2 F L B
D' U2 R2 B L' D2 F2
D' U2 R2 B D2 L' F2
B' U2 L' R2 D' B R'
B' U2 L' D' R2 B R'
F' U2 L2 F L' D' R2
F' U2 L2 F D' L' R2
F' U2 L2 F D' R2 L'
D U2 F' L2 U2 F L'
B' U2 R2 L' D' B R'
D' U2 B' U2 L' R2 B
D' U2 B' U2 R2 L' B
D' U2 B' U2 R2 B L'
B2 U2 R2 U' L' F' B
B2 U2 R2 U' L' B F'
B2 U2 R2 U' B L' F'
B' U2 R2 B L' D' R2
B' U2 R2 B D' L' R2
B' U2 R2 B D' R2 L'
D' U2 B2 L' R2 F' B
D' U2 B2 L' R2 B F'
D' U2 B2 R2 L' F' B
D' U2 B2 R2 L' B F'
D' U2 B2 R2 B L' F'
D U2 B' L2 F' U2 L
L2 F L D' R2 D' B2
L2 F L D2 B2 D R2
B' U2 B L' D' R2 B
B' U2 B D' L' R2 B
B' U2 B D' R2 L' B
B' U2 B D' R2 B L'
L2 F D L D B2 R'
F2 D L2 R U2 F B'
F2 D L2 R U2 B' F
F' D L2 U2 D' F L'
F' D L2 D' U2 F L'
F2 D R L2 U2 F B'
F2 D R L2 U2 B' F
L2 F D' R2 D' L B2
F2 D R F L2 U2 F
F2 D R F B' L2 U2
L2 F D2 L B2 D R2
F2 D R B' L2 U2 B'
F2 D R B' F L2 U2
B2 D R2 U L' F' B
B2 D R2 U L' B F'
B2 D R2 U B L' F'
D F D2 B2 R2 F' L'
F2 D F L2 U2 F L'
D' F' L2 U2 R2 F L'
D' F' L2 U2 F L' R2
D' F' L2 U2 F R2 L'
D' F' L2 F L' R2 B
D' F' L2 F R2 L' B
D' F' L2 F R2 B L'
D F' L2 R U2 F L'
D F' L2 R' U2 F L'
D F' L2 R2 U2 F L'
D F' L2 U2 F L' D
D F' L2 U2 F L' D'
D F' L2 U2 F L' D2
D F' L2 U2 F D L'
D F' L2 U2 F D' L'
D F' L2 U2 F D2 L'
D F' L2 B U2 F L'
D F' L2 B' U2 F L'
D F' L2 B2 U2 F L'
D F' R L2 U2 F L'
D F' R' L2 U2 F L'
F2 D B' L2 R U2 B'
F2 D B' R L2 U2 B'
F2 D B' R F L2 U2
D F' R2 L2 U2 F L'
D' F' U2 L2 R2 F L'
D' F' U2 L2 F L' R2
D' F' U2 L2 F R2 L'
D' F' U2 R2 L2 F L'
L2 F' U2 L F2 D' R2
L2 F' U2 F2 L D' R2
L2 F' U2 F2 D' L R2
L2 F' U2 F2 D' R2 L
D' F' D2 B' L2 U2 L'
B2 D' R2 U L' F' B
B2 D' R2 U L' B F'
B2 D' R2 U B L' F'
D F' D2 B' U2 L R2
D F' D2 B' U2 R2 L
D F2 L2 R U2 F B'
D F2 L2 R U2 B' F
D F2 R L2 U2 F B'
D F2 R L2 U2 B' F
D F2 R F L2 U2 F
D F2 R F B' L2 U2
D F2 R B' L2 U2 B'
D F2 R B' F L2 U2
D2 F2 U R F B' U2
D2 F2 U R B' F U2
B D' B R2 U L' B
B D' B R2 U B L'
D2 F2 U B' R F U2
B2 D2 R2 U L' F' B
B2 D2 R2 U L' B F'
B2 D2 R2 U B L' F'
D F2 B' L2 R U2 B'
D F2 B' R L2 U2 B'
D F2 B' R F L2 U2
D' B L' R2 D2 F2 B
D' B L' R2 D2 B F2
D' B L' B R2 F' B
D' B L' B R2 B F'
D B L2 F' B2 R' U2
D B L2 B2 F' R' U2
D' B R2 L' D2 F2 B
D' B R2 L' D2 B F2
D' B R2 D2 L' F2 B
D' B R2 D2 L' B F2
D' B R2 D2 B L' F2
F' D2 B' U' F2 U' L
F' D2 B' U2 L D R2
F' D2 B' U2 D L R2
F' D2 B' U2 D R2 L
F' D2 B' D U2 L R2
F' D2 B' D U2 R2 L
F' D2 B' D' L2 U2 L'
F D2 B2 D R2 F' L'
D B D2 L' R2 F2 B
D B D2 L' R2 B F2
D B D2 R2 L' F2 B
D B D2 R2 L' B F2
D B D2 R2 B L' F2
D' B' L R2 B L2 F
D' B' L U2 L2 R2 B
D' B' L U2 R2 L2 B
D' B' L U2 R2 B L2
D' B' L F' U2 L2 R2
D' B' L F' U2 R2 L2
D' B' L' B' R2 F' B
D' B' L' B' R2 B F'
D B' L F' L U2 L
D' B' L2 U2 L R2 B
D' B' L2 U2 R2 L B
D' B' L2 F' U2 L R2
D' B' L2 F' U2 R2 L
D' B' R U2 L' R B'
D' B' R U2 L' B' R
D' B' R U2 R L' B'
D B' L2 R2 U2 L B
D B' L2 D F' U2 L
D B' L2 D' F' U2 L
D B' L2 D2 F' U2 L
D B' L2 F' R U2 L
D B' L2 F' R' U2 L
D B' L2 F' R2 U2 L
D B' L2 F' U2 L D
D B' L2 F' U2 L D'
D B' L2 F' U2 L D2
D B' L2 F' U2 D L
D B' L2 F' U2 D' L
D B' L2 F' U2 D2 L
D B' L2 F' D U2 L
D B' L2 F' D' U2 L
D B' L2 F' D2 U2 L
D' B' R' U2 L' R' B
D' B' R' U2 R' L' B
D' B' R' U2 R' B L'
D' B' R2 L B L2 F
D' B' R2 B L2 F L
D B' R2 L2 U2 L B
B' F' L2 U' F U' L'
F' B' L2 U' F U' L'
D2 B' U2 L' D R2 B
D' B' U2 L R2 B L2
D' B' U2 L' R2 D B
D' B' U2 L' R2 D' B
D' B' U2 L' R2 D2 B
D' B' U2 L' R2 B D
D' B' U2 L' R2 B D'
D' B' U2 L' R2 B D2
D' B' U2 L' B R2 B
D' B' U2 L' B' R2 B
D' B' U2 L' B2 R2 B
R2 B' U B' U B' L'
D2 B' U2 D L' R2 B
D2 B' U2 D R2 L' B
D2 B' U2 D R2 B L'
D' B' U2 R2 L B L2
D' B' U2 R2 L' D B
D' B' U2 R2 L' D' B
D' B' U2 R2 L' D2 B
D' B' U2 R2 L' B D
D' B' U2 R2 L' B D'
D' B' U2 R2 L' B D2
D' B' U2 R2 D L' B
D' B' U2 R2 D B L'
D' B' U2 R2 D' L' B
D' B' U2 R2 D' B L'
D' B' U2 R2 D2 L' B
D' B' U2 R2 D2 B L'
D' B' U2 R2 B L' D
D' B' U2 R2 B L' D'
D' B' U2 R2 B L' D2
D' B' U2 R2 B D L'
D' B' U2 R2 B D' L'
D' B' U2 R2 B D2 L'
D' B' U2 R2 B' L' B2
D' B' U2 B L' R2 B
D' B' U2 B R2 L' B
D' B' U2 B R2 B L'
D' B' U2 B' L' R2 B
D' B' U2 B' R2 L' B
D' B' U2 B' R2 B L'
D' B' U2 B2 L' R2 B
D' B' U2 B2 R2 L' B
D' B' U2 B2 R2 B L'
F2 B' R F U B' U
D2 B' D U2 L' R2 B
D2 B' D U2 R2 L' B
D2 B' D U2 R2 B L'
R B' U B' U L' B'
D B' U2 D2 L' R2 B
D B' U2 D2 R2 L' B
D2 B' D' L2 F' U2 L
D B' U2 D2 R2 B L'
D' B' D2 L2 F' U2 L
B' F' U D2 B' U L
B' F' U F B' U L'
B' F' U B' F U L'
F' B' U D2 B' U L
F' B' U F B' U L'
F' B' U B' F U L'
D B' D2 U2 L' R2 B
D B' D2 U2 R2 L' B
D B' D2 U2 R2 B L'
D' B2 L R2 F' L2 B
D' B2 L R2 F' B L2
D' B2 L R2 B L2 F'
D' B2 L R2 B F' L2
D B' F2 L2 R U2 B'
D B' F2 R L2 U2 B'
D B' F2 R F L2 U2
D' B2 L' R2 D F' B
D' B2 L' R2 D B F'
D' B2 L' R2 D' F' B
D' B2 L' R2 D' B F'
D' B2 L' R2 D2 F' B
D' B2 L' R2 D2 B F'
D' B2 L' R2 F' D B
D' B2 L' R2 F' D' B
D' B2 L' R2 F' D2 B
D' B2 L' R2 F' B D
D' B2 L' R2 F' B D'
D' B2 L' R2 F' B D2
D' B2 L' R2 B D F'
D' B2 L' R2 B D' F'
D' B2 L' R2 B D2 F'
D' B2 L' R2 B F' D
D' B2 L' R2 B F' D'
D' B2 L' R2 B F' D2
D2 B2 L' D R2 F' B
D2 B2 L' D R2 B F'
B' F' D2 U B' U L
D' B2 L2 R2 F' L B
F' B' D2 U B' U L
U' B2 R2 U L' F' B
U' B2 R2 U L' B F'
U' B2 R2 U B L' F'
D' B2 R2 L F' L2 B
D' B2 R2 L F' B L2
D' B2 R2 L B L2 F'
D' B2 R2 L B F' L2
D' B2 R2 L' D F' B
D' B2 R2 L' D B F'
D' B2 R2 L' D' F' B
D' B2 R2 L' D' B F'
D' B2 R2 L' D2 F' B
D' B2 R2 L' D2 B F'
D' B2 R2 L' F' D B
D' B2 R2 L' F' D' B
D' B2 R2 L' F' D2 B
D' B2 R2 L' F' B D
D' B2 R2 L' F' B D'
D' B2 R2 L' F' B D2
D' B2 R2 L' B D F'
D' B2 R2 L' B D' F'
D' B2 R2 L' B D2 F'
D' B2 R2 L' B F' D
D' B2 R2 L' B F' D'
D' B2 R2 L' B F' D2
D' B2 R2 L2 F' L B
D' B2 R2 D L' F' B
D' B2 R2 D L' B F'
D' B2 R2 D B L' F'
D' B2 R2 D' L' F' B
D' B2 R2 D' L' B F'
D' B2 R2 D' B L' F'
D' B2 R2 D2 L' F' B
D' B2 R2 D2 L' B F'
D' B2 R2 D2 B L' F'
D' B2 R2 B L F' L2
D' B2 R2 B L' D F'
D' B2 R2 B L' D' F'
D' B2 R2 B L' D2 F'
D' B2 R2 B L' F' D
D' B2 R2 B L' F' D'
D' B2 R2 B L' F' D2
D' B2 R2 B L2 F' L
B' F2 R F U B' U
D' B2 R2 B D L' F'
D' B2 R2 B D' L' F'
D' B2 R2 B D2 L' F'
D' B2 R2 B' L' F' B2
D' B2 R2 B' L' B2 F'
U2 B2 R2 U L' F' B
U2 B2 R2 U L' B F'
U2 B2 R2 U B L' F'
D' B2 U L' R2 F' B
D' B2 U L' R2 B F'
D' B2 U R2 L' F' B
D' B2 U R2 L' B F'
D' B2 U R2 B L' F'
R2 B2 R2 U B' L' F'
D' B2 U' L' R2 F' B
D' B2 U' L' R2 B F'
D' B2 U' R2 L' F' B
D' B2 U' R2 L' B F'
L2 B2 U F D2 B2 L
D' B2 U' R2 B L' F'
U B2 R2 U L' F' B
U B2 R2 U L' B F'
U B2 R2 U B L' F'
D' B2 U2 L' R2 F' B
D' B2 U2 L' R2 B F'
R2 B2 U B' L' D2 F2
R2 B2 U B' D2 L' F2
D' B2 U2 R2 L' F' B
D' B2 U2 R2 L' B F'
D' B2 U2 R2 B L' F'
L2 B2 U' F' R' U2 F2
D2 B2 D L' R2 F' B
D2 B2 D L' R2 B F'
D2 B2 D R2 L' F' B
D2 B2 D R2 L' B F'
R2 B2 U' B U2 L' B2
R2 B2 U' B U2 B2 L'
D2 B2 D R2 B L' F'
B2 F2 U' B R F U2
F2 B2 U' B R F U2
D B2 D2 L' R2 F' B
D B2 D2 L' R2 B F'
D B2 D2 R2 L' F' B
D B2 D2 R2 L' B F'
D B2 D2 R2 B L' F'
