R' L U' R' F U'
R' L U' F R' U'
L R' U' R' F U'
L R' U' F R' U'
R' U' R' F U' R
R' U' F R' U' R2
L U' F D U' B2 L
D2 R' U L2 B' U R'
L U' F B2 R2 U' L
R' U' F2 R' F' U' R
L U' F' R2 F2 U' L'
D2 R' U B' L2 U R'
U' R' U' R' F' U' F
F' R' U' R' F U' R
D R' U B' U R' B'
F2 R' U' R' F U' R
F' R' U' F R' U' R2
F2 R' U' F R' U' R2
D R' U' F U' R B2
D R' U' F U' B2 R
F R' U' R' F U' R
F R' U' F R' U' R2
L' U' B2 R2 F' U' L
L U' B2 R2 F U' L
L U' B2 F R2 U' L
R' U2 R U R2 F' U'
D' R' F2 L U' F U'
D' R' F2 L' U B' U
D' R' F2 U B' U R'
D' R' F2 U' F U' R
R' U2 R2 U R F' U'
R' D L U' R' F U'
R' D L U' F R' U'
L' D R' U B' U B'
L2 D R' F L' U2 B2
L2 D R' F' U2 R B2
L2 D R' F' U2 B2 R
L D R' U' F U' B2
L' D U B' U B' L
R' D U' R' F U' R
R' D U' F R' U' R2
L D U' F U' B2 L
L2 D F L' R' U2 B2
L2 D F L' U2 B2 L
L2 D F R' L' U2 B2
L2 D F' R' U2 R2 B2
L2 D F' R' U2 B2 R2
L2 D F' U2 B2 L R
L2 D F' U2 B2 R L
U' D F U' B2 L R
U' D F U' B2 R L
R' D' L U' R' F U'
R' D' L U' F R' U'
D U B' U R' B' L
L' D' R' F2 U B' U
U D B' U R' B' L
L D' R' F2 U' F' U'
R' D' U' R' F U' R
R' D' U' F R' U' R2
L' D' F2 R' U B' U
D U' F U' B2 L R
D U' F U' B2 R L
R' D2 L U' R' F U'
R' D2 L U' F R' U'
L' D2 R' U B' L2 U
L2 D2 R' U L2 B U
L2 D2 R' U B L2 U
L D2 R' U L2 B' U
R' D2 U' R' F U' R
R' D2 U' F R' U' R2
R' F L U' R' F U'
R' F L U' F R' U'
U' F R2 U R U2 R2
U' F R2 U' R' D2 L2
U' F R2 F2 U' L' R'
U' F R2 F2 U' R' L'
L F R' U' R' U' R
R' F U' R' F U' R
U' F U' D B2 L R
U' F U' D B2 R L
R' F U' F R' U' R2
U' F D U' B2 L R
U' F D U' B2 R L
U' F B2 R2 U' L R'
U' F B2 R2 U' R' L
R' F' L U' R' F U'
R' F' L U' F R' U'
U' F' R2 U L' R U2
U' F' R2 U R L' U2
U' F' R2 F2 U' L' R
U' F' R2 F2 U' R L'
L F' R' U' R' F2 U'
L F' R' U' F2 R' U'
R' F' U' R' F U' R
R' F' U' F R' U' R2
L F' U' R2 F2 U' L'
L F' U2 D B2 L R2
L F' U2 D B2 R2 L
L F' D R' U2 R' B2
L F' D U2 B2 L R2
L F' D U2 B2 R2 L
L F' D' L2 R' F2 U2
L F' D' L2 F2 R' U2
L F' D' R' L2 F2 U2
L F' D' R' F2 L2 U2
L F' D' F2 L2 R' U2
L F' D' F2 R' L2 U2
D' F2 L R' U' F U'
R' F2 L U' R' F U'
R' F2 L U' F R' U'
D' F2 L' R' U B' U
D' F2 R' L U' F U'
D' F2 R' L' U B' U
D' F2 R' U B' U R'
D' F2 R' U' F U' R
R' F2 U' R' F U' R
R' F2 U' F R' U' R2
R2 B U R B' U2 R'
R2 B U B' R U2 R2
R2 B' U B L R U2
R2 B' U B R L U2
U' B2 R2 F U' L R
U' B2 R2 F U' R L
U' B2 F R2 U' L R'
U' B2 F R2 U' R' L
