U' L F R U' L
L' D B' L' R' F2
L' D B' L' F2 R'
L' D B' R' L' F2
L' B' R' D L' F2
L' B' D L' R' F2
L' B' D L' F2 R'
L' B' D R' L' F2
L' D B' F2 R' D2 L2
L' D B2 L' F2 B R'
L' D B2 L' B R' F2
L' D B2 L' B F2 R'
D' U' L F R B2 U'
U' D' L F R B2 U'
D' U' L F B2 R U'
U' D' L F B2 R U'
D' U' L B2 F R U'
U' D' L B2 F R U'
F' U' L F R U' L
F2 U' L F R U' L
F U' L F R U' L
L' D' B' L2 R' F L
L' D' B' L2 F L R'
L' D' B' L2 F R' L
L' D' B' R' L2 F L
L' D' B2 U2 L' B R'
L' D' B2 U2 B L' R'
L' D' B2 U2 B R' L'
L' D2 B' L' D' R' F2
L' D2 B' L' D' F2 R'
L' D2 B' D' L' R' F2
L' D2 B' D' L' F2 R'
L' D2 B' D' R' L' F2
U' F L R F U' L
U' F R L F U' L
L' F2 D F2 B' L' R'
L' F2 D F2 B' R' L'
L' F2 D B' F2 L' R'
L' F2 D B' F2 R' L'
L' F2 B' D F2 L' R'
L' F2 B' D F2 R' L'
L' B' L' R' U L' U'
L' B' L' U L' U' R'
L' B' L' F2 R' D' F2
L' B' R' L' U L' U'
L' B' R' U L2 U' L
L' B' R' D L F2 L2
L' B' R' D L' F2 D
L' B' R' D L' F2 D'
L' B' R' D L' F2 D2
L' B' R' D L2 F2 L
L' B' R' D' L' D2 F2
L' B' R' D2 L' D' F2
L' B' R' F2 D F2 L'
L' B' R2 D L' R F2
L' B' R2 D R L' F2
L' B' U L2 U' L R'
L' B' U L2 U' R' L
L' B' D L R' F2 L2
L' B' D L F2 L2 R'
L' B' D L F2 R' L2
L' B' D L' R F2 R2
L' B' D L' R' F2 D
L' B' D L' R' F2 D'
L' B' D L' R' F2 D2
L' B' D L' F R' F
L' B' D L' F2 R' D
L' B' D L' F2 R' D'
L' B' D L' F2 R' D2
L' B' D L' F2 D R'
L' B' D L' F2 D' R'
L' B' D L' F2 D2 R'
L' B' D L2 R' F2 L
L' B' D L2 F2 L R'
L' B' D L2 F2 R' L
L' B' D R L' F2 R2
L' B' D R' L F2 L2
L' B' D R' L' F2 D
L' B' D R' L' F2 D'
L' B' D R' L' F2 D2
L' B' D R' L2 F2 L
L' B' D F2 R' D2 L2
L' B' D' L' R' D2 F2
L' B' D' L' D2 R' F2
L' B' D' L' D2 F2 R'
L' B' D' R' L' D2 F2
L' B' D' R' D2 L' F2
L' B' D2 L' D' R' F2
L' B' D2 L' D' F2 R'
L' B' F2 D F2 L' R'
L' B' F2 D F2 R' L'
L' B2 L2 U' L B R'
