R2 L' F' B' U' B
R2 L' B' F' U' B
L' R2 F' B' U' B
L' R2 B' F' U' B
L' B' U' D' B R2
L' B' U2 B2 U B'
L' B' D' U' B R2
L' B' D2 F2 U' B
D2 R2 L' F' B' U' B
D' R2 L' F' B' U' B
D2 R2 L' B' F' U' B
D' R2 L' B' F' U' B
D R2 L' F' B' U' B
D R2 L' B' F' U' B
L' U2 B U2 B2 U' B2
R2 D L' F' B' U' B
R2 D L' B' F' U' B
F R2 F' L' B' U' B
L' D R2 F' B' U' B
L' D R2 B' F' U' B
L D U' F B U F
L D U' B F U F
L D F B U F B'
L D F B U B' F
L D F2 U' F' B U
L D F2 U' B F' U
L' D B' U' D' B R2
L' D B' U2 B2 U B'
L' D B' D' U' B R2
L' D B' D2 F2 U' B
L D B F U F B'
L D B F U B' F
R2 D' L' F' B' U' B
R2 D' L' B' F' U' B
B U B L B2 D F2
L' D' R2 F' B' U' B
L' D' R2 B' F' U' B
L' D' B' U' D' B R2
L' D' B' U2 B2 U B'
L' D' B' D' U' B R2
L' D' B' D2 F2 U' B
R2 D2 L' F' B' U' B
R2 D2 L' B' F' U' B
R D2 L' F B' U' B
F' U' F' B R U L'
R D2 L' B' F U' B
F2 U' B R F' U L'
F' U' B F' R U L'
L' D2 R2 F' B' U' B
L' D2 R2 B' F' U' B
L D2 U' F B R2 U
L D2 U' B R2 F U
L D2 U' B F R2 U
B U2 L' U' B L B'
L D2 F B R2 U B'
B U2 R B L' U' B2
L' D2 B' U' D' B R2
L' D2 B' U2 B2 U B'
L' D2 B' D' U' B R2
L' D2 B' D2 F2 U' B
L D2 B R2 F U B'
L D2 B F R2 U B'
L' F R2 F' B' U' B
L' F R2 B' F' U' B
B U2 B2 L' U' B L
L F D B U F2 B'
L F D B U B' F2
U' F B U' R B U2
L' F B' U' D' B R2
L' F B' U2 B2 U B'
L F D2 B R2 U B'
L' F B' D' U' B R2
L' F B' D2 F2 U' B
L F B U D F2 B'
L F B U D B' F2
L F B U B' D F2
L F B D U F2 B'
L F B D U B' F2
L F B D2 R2 U B'
L' F' R2 F' B' U' B
L' F' R2 B' F' U' B
B' D' L' B' U' R2 B2
B' D' L' B' U' B2 R2
U' F' D' B U L' F
U' F' D2 B R' U L'
U' F' B U D' L' F
U' F' B D' U L' F
L' F' B' U' D' B R2
L' F' B' U2 B2 U B'
L' F' B' D' U' B R2
L' F' B' D2 F2 U' B
L' F2 R2 F' B' U' B
L' F2 R2 B' F' U' B
B' D2 L' F2 B' U' B2
B' D2 L' B' F2 U' B2
U' F2 D B R F' U
U' F2 B R F U L'
U' F2 B D R F' U
L' F2 B' U' D' B R2
L' F2 B' U2 B2 U B'
L' F2 B' D' U' B R2
L' F2 B' D2 F2 U' B
U B L' U' L2 D2 R2
U' B U2 L' B U' L
U' B U2 B L' U' L2
U2 B U2 L' B' U' B
U B U' L D F2 R
F2 B R U B L B2
L B D F U F B'
L B D F U B' F
U' B F U' R B U2
U' B F' U D' L' F
U' B F' D' U L' F
L B D2 R2 F U B'
U' B F2 R F U L'
L B D2 F R2 U B'
U' B F2 D R F' U
L B F U D F2 B'
L B F U D B' F2
L B F U B' D F2
L B F D U F2 B'
L B F D U B' F2
L B F D2 R2 U B'
B F U B L F B2
B F U B L B2 F
F B U B L F B2
F B U B L B2 F
R2 B' L' F' B' U' B2
R2 B' L' B' F' U' B2
U B' L' U2 B2 U L
L' B' R2 U' D' R2 B
L' B' R2 D' U' R2 B
L' B' U D L2 U2 B
L' B' U' R2 D' R2 B
L' B' U' D B D2 R2
L' B' U' D' B R2 D
L' B' U' D' B R2 D'
L' B' U' D' B R2 D2
L' B' U' D' B' R2 B2
L' B' U' D' B2 R2 B'
L' B' U' D2 B D R2
L' B' U' B U' B U
L' B' U2 L B2 U B'
L' B' U2 L' B2 U B'
L' B' U2 L2 B2 U B'
L' B' U2 B2 U D B'
L' B' U2 B2 U D' B'
L' B' U2 B2 U D2 B'
L' B' U2 B2 U B' D
L' B' U2 B2 U B' D'
L' B' U2 B2 U B' D2
L' B' U2 B2 D U B'
L' B' U2 B2 D' U B'
L' B' U2 B2 D2 U B'
L' B' D U L2 U2 B
L' B' D U' B D2 R2
L' B' D' U' B R2 D
L' B' D' U' B R2 D'
L' B' D' U' B R2 D2
L' B' D' U' B' R2 B2
L' B' D' U' B2 R2 B'
L' B' D' F U' B R2
L' B' D' F' U' B R2
L' B' D' F2 U' B R2
L' B' D2 U' B D R2
L' B' D2 F2 U' D B
L' B' D2 F2 U' D' B
L' B' D2 F2 U' D2 B
L' B' D2 F2 U' B D
L' B' D2 F2 U' B D'
L' B' D2 F2 U' B D2
L' B' D2 F2 D U' B
L' B' D2 F2 D' U' B
L' B' D2 F2 D2 U' B
L' B' F U' D' B R2
L' B' F U2 B2 U B'
L' B' F D' U' B R2
L' B' F D2 F2 U' B
L' B' F' U' D' B R2
L' B' F' U2 B2 U B'
L' B' F' D' U' B R2
L' B' F' D2 F2 U' B
L' B' F2 U' D' B R2
L' B' F2 U2 B2 U B'
L' B' F2 D' U' B R2
L' B' F2 D2 F2 U' B
R' B2 L' B' U' B' R'
R2 B2 L' F' B' U' B'
R2 B2 L' B' F' U' B'
L B2 L2 F B' U' B'
L B2 L2 B' F U' B'
B F2 R U B L B2
