L2 U D' B' L R'
L2 U D' B' R' L
L D F B' L' U
U' D F L' R U2
U' D F R L' U2
L D B' F L' U
L2 D' U B' L R'
L2 D' U B' R' L
L D' F B' L U
D U' F L' R U2
D U' F R L' U2
L D' B' F L U
L F L U B' R'
L F D' B' L U
L F B' L U B'
L B' D F L' U
L B' F L U B'
L' U2 B' F R U' B
U' R2 D F L' R U2
U' R2 D F R L' U2
D' U L B L R' B'
D' U L B R' L B'
L2 D F U B' L' R'
L2 D F U B' R' L'
D' U L2 B L R' B2
D' U L2 B R' L B2
L D F D B' L' U
L D F D' B' L' U
L D F D2 B' L' U
L D F B L' B2 U
L D F B' L' U D
L D F B' L' U D'
L D F B' L' U D2
L D F B' L' D U
L D F B' L' D' U
L D F B' L' D2 U
L D F B' D L' U
L D F B' D' L' U
L D F B' D2 L' U
L D F B2 L' B U
U' D R F L' R U2
U' D R F R L' U2
U' D R' F L' R U2
U' D R' F R L' U2
U' D R2 F L' R U2
U' D R2 F R L' U2
F2 U R2 D' B L R'
F2 U R2 D' B R' L
U' D F L' R U2 D
U' D F L' R U2 D'
U' D F L' R U2 D2
U' D F L' R D U2
U' D F L' R D' U2
U' D F L' R D2 U2
U' D F L' D R U2
U' D F L' D' R U2
U' D F L' D2 R U2
U' D F R L' U2 D
U' D F R L' U2 D'
U' D F R L' U2 D2
U' D F R L' D U2
U' D F R L' D' U2
U' D F R L' D2 U2
U' D F R D L' U2
U' D F R D' L' U2
U' D F R D2 L' U2
L D B F L' B2 U
U' D F D L' R U2
U' D F D R L' U2
U' D F D' L' R U2
U' D F D' R L' U2
U' D F D2 L' R U2
U' D F D2 R L' U2
D U F L' U2 F' L'
L D B' F L' U D
L D B' F L' U D'
L D B' F L' U D2
L D B' F L' D U
L D B' F L' D' U
L D B' F L' D2 U
L D B' F D L' U
L D B' F D' L' U
L D B' F D2 L' U
U D F L' U2 F' L'
F2 U D' R2 B L R'
F2 U D' R2 B R' L
L D B2 F L' B U
D' U B L D2 R' B
D' U B L2 R' B' L'
D' U B R' L2 B' L'
L2 D' L' B' U L B'
D' U B2 L2 B' L R'
D' U B2 L2 B' R' L
L2 D' U R B' L R'
L2 D' U R B' R' L
L2 D' U R' B' L R'
L2 D' U R' B' R' L
L2 D' U R2 B' L R'
L2 D' U R2 B' R' L
U D' L B L R' B'
U D' L B R' L B'
L2 D' U B' L R' D
L2 D' U B' L R' D'
L2 D' U B' L R' D2
L2 D' U B' L D R'
L2 D' U B' L D' R'
L2 D' U B' L D2 R'
L2 D' U B' R' L D
L2 D' U B' R' L D'
L2 D' U B' R' L D2
L2 D' U B' R' D L
L2 D' U B' R' D' L
L2 D' U B' R' D2 L
L2 D' U B' D L R'
L2 D' U B' D R' L
L2 D' U B' D' L R'
L2 D' U B' D' R' L
L2 D' U B' D2 L R'
L2 D' U B' D2 R' L
U D' L2 B L R' B2
U D' L2 B R' L B2
L2 D' F U B' L R'
L2 D' F U B' R' L
D U' R F L' R U2
D U' R F R L' U2
L2 D' F' U B' L R'
L2 D' F' U B' R' L
D U' R' F L' R U2
D U' R' F R L' U2
L D' F B' L U D
L D' F B' L U D'
L D' F B' L U D2
L D' F B' L D U
L D' F B' L D' U
L D' F B' L D2 U
L D' F B' D L U
L D' F B' D' L U
L D' F B' D2 L U
D2 U' F R U' F' U'
L2 D' F2 U B' L R'
L2 D' F2 U B' R' L
D U' R2 F L' R U2
D U' R2 F R L' U2
L D' F' B' L F2 U
D U' F L' R U2 D
D U' F L' R U2 D'
D U' F L' R U2 D2
D U' F L' R D U2
D U' F L' R D' U2
D U' F L' R D2 U2
D U' F L' D R U2
D U' F L' D' R U2
D U' F L' D2 R U2
D U' F R L' U2 D
D U' F R L' U2 D'
D U' F R L' U2 D2
D U' F R L' D U2
D U' F R L' D' U2
D U' F R L' D2 U2
D U' F R D L' U2
D U' F R D' L' U2
D U' F R D2 L' U2
D U' F D L' R U2
D U' F D R L' U2
D U' F D' L' R U2
D U' F D' R L' U2
D U' F D2 L' R U2
D U' F D2 R L' U2
L D' F2 B' L F' U
B' U' D F L' R U2
B' U' D F R L' U2
B2 U' D F L' R U2
B2 U' D F R L' U2
F2 U' D F' U2 L' R
F2 U' D F' U2 R L'
L D' B' D F L U
L D' B' D' F L U
L D' B' D2 F L U
L D' B' F L U D
L D' B' F L U D'
L D' B' F L U D2
L D' B' F L D U
L D' B' F L D' U
L D' B' F L D2 U
L D' B' F D L U
L D' B' F D' L U
L D' B' F D2 L U
L D' B' F' L F2 U
L D' B' F2 L F' U
B U' D F L' R U2
B U' D F R L' U2
U D' B L D2 R' B
U D' B L2 R' B' L'
U D' B R' L2 B' L'
U D' B2 L2 B' L R'
U D' B2 L2 B' R' L
U' D2 F R U' F' U'
L D2 F D B' L U
U' F L R U B' U
L D2 B' D' F L' U
U' F L' R U' F U'
L F L U R B' R'
L F L U R' B' R'
L F L U R2 B' R'
L F L U D B' R'
L F L U D' B' R'
L F L U D2 B' R'
L F L U B' R' D
L F L U B' R' D'
L F L U B' R' D2
L F L U B' D R'
L F L U B' D' R'
L F L U B' D2 R'
L F L D U B' R'
L F L D' U B' R'
L F L D2 U B' R'
U' F R L U B' U
U' F R L' U' F U'
L2 F U D' B' L R'
L2 F U D' B' R' L
U F U2 D F' L' R
U F U2 D F' R L'
U' F D2 R U' F' U'
L2 F D' U B' L R'
L2 F D' U B' R' L
U F D U2 F' L' R
U F D U2 F' R L'
L F D' B' L U D
L F D' B' L U D'
L F D' B' L U D2
L F D' B' L D U
L F D' B' L D' U
L F D' B' L D2 U
L F D' B' D L U
L F D' B' D' L U
L F D' B' D2 L U
L F B L B2 U B
B' D U' F L' R U2
B' D U' F R L' U2
L F B' L U D B'
L F B' L U D' B'
L F B' L U D2 B'
L F B' L U B' D
L F B' L U B' D'
L F B' L U B' D2
L F B' L D U B'
L F B' L D' U B'
L F B' L D2 U B'
L F B' L' U' F U2
B2 D U' F L' R U2
B2 D U' F R L' U2
L F B' U L B' L'
F2 D U' F' U2 L' R
F2 D U' F' U2 R L'
L F B2 L B U B2
B D U' F L' R U2
B D U' F R L' U2
L F' L F2 U B' R'
L2 F' U D' B' L R'
L2 F' U D' B' R' L
L2 F' D' U B' L R'
L2 F' D' U B' R' L
L F' D' B' L U L
F2 D' U R2 B L R'
F2 D' U R2 B R' L
L F' B' L F2 U B'
L F2 L F' U B' R'
D' F2 U R2 B L R'
D' F2 U R2 B R' L
L2 F2 U D' B' L R'
L2 F2 U D' B' R' L
L2 F2 D' U B' L R'
L2 F2 D' U B' R' L
L F2 D' F' B' L U
L F2 D' B' L F' U
L F2 D' B' F' L U
L F2 B' L F' U B'
L2 B L' F B' U B'
L2 B L' B' F U B'
D' B U' F R U2 R2
D B U' F L' R U2
D B U' F R L' U2
L B F L B2 U B
L B' L U D' B' L
L2 B' L' F B' U B
L B' L D' U B' L
L2 B' L' B' F U B
L B' L' U' F R U2
D' B' U' F L R U2
D' B' U' F R L U2
L B' U L D' B' L
D B' U' F L' R U2
D B' U' F R L' U2
L B' D F L' U D
L B' D F L' U D'
L B' D F L' U D2
L B' D F L' D U
L B' D F L' D' U
L B' D F L' D2 U
L B' D F D L' U
L B' D F D' L' U
L B' D F D2 L' U
L B' F L U D B'
L B' F L U D' B'
L B' F L U D2 B'
L B' F L U B' D
L B' F L U B' D'
L B' F L U B' D2
L B' F L D U B'
L B' F L D' U B'
L B' F L D2 U B'
L B' F L' U' F U2
L B' F U L B' L'
L B' F' L F2 U B'
L B' F2 L F' U B'
L2 B2 L' F B' U B2
L2 B2 L' B' F U B2
D B2 U' F L' R U2
D B2 U' F R L' U2
L B2 D F L' B U
L B2 D F B L' U
L B2 D B F L' U
L B2 F L B U B2
