D L R' D F2 B'
D L R' D B' F2
D' L R' D F2 B
D' L R' D B F2
D' L R' B D F2
D L R' B' D F2
D L D R' F2 B'
D L D R' B' F2
D2 L D R' F2 B
D2 L D R' B F2
D L D F2 R' B'
D2 L D F2 R' B
D' L' U' L2 R' B
D' L' U' R' L2 B
D' L' U' R' B L2
D L' U' L2 R' B'
D L' U' R' L2 B'
L' U' L2 D' R' B
D' R' L D F2 B
D' R' L D B F2
D' R' L B D F2
D R' L D F2 B'
D R' L D B' F2
D R' L B' D F2
R' D L D F2 B'
R' D L D B' F2
R' D L B' D F2
L D F2 D2 R' B
L D' R' D2 F2 B
L D' R' D2 B F2
R2 L D' R' B R2 F'
D2 L D R' F2 D B
D2 L D R' F2 D' B
D2 L D R' F2 D2 B
D2 L D R' F2 B D
D2 L D R' F2 B D'
D2 L D R' F2 B D2
D2 L D R' B F2 D
D2 L D R' B F2 D'
D2 L D R' B F2 D2
D L D R F2 R2 B'
D L D R F2 B' R2
D L D R B' R2 F2
D L D R B' F2 R2
D L D R' F2 D B'
D L D R' F2 D' B'
D L D R' F2 D2 B'
D L D R' F2 B' D
D L D R' F2 B' D'
D L D R' F2 B' D2
D L D R' B' F2 D
D L D R' B' F2 D'
D L D R' B' F2 D2
D L D R2 B' R F2
D2 L D F R' F B
D2 L D F R' B F
D L D F R' F B'
D L D F R' B' F
D2 L D F2 R' D B
D2 L D F2 R' D' B
D2 L D F2 R' D2 B
D2 L D F2 R' B D
D2 L D F2 R' B D'
D2 L D F2 R' B D2
D' L D F2 D' R' B
U' L D F2 D2 R' B
U2 L D F2 D2 R' B
D L D F2 R B' R2
D L D F2 R' D B'
D L D F2 R' D' B'
D L D F2 R' D2 B'
D L D F2 R' B' D
D L D F2 R' B' D'
D L D F2 R' B' D2
D L D F2 R2 B' R
D L D F2 D R' B'
D L D F2 D' R' B'
D L D F2 D2 R' B'
U L D F2 D2 R' B
U' L D' R' D2 F2 B
U' L D' R' D2 B F2
U2 L D' R' D2 F2 B
U2 L D' R' D2 B F2
F2 L D' R' D' F2 B
F2 L D' R' D' B F2
F2 L D' R' B D' F2
D L D' R' D2 F2 B'
D L D' R' D2 B' F2
U L D' R' D2 F2 B
U L D' R' D2 B F2
D' L F R' D F2 B
D' L F R' D B F2
D' L F R' B D F2
D L F R' D F2 B'
D L F R' D B' F2
D L F R' B' D F2
L' R B R' U' L2 R'
L' R B R' U' R' L2
D L F D R' F2 B'
D L F D R' B' F2
D L F D F2 R' B'
R2 L B R D F2 B2
R2 L B R D B2 F2
R' L B U L2 R' U'
R' L B U R' L2 U'
D2 L F' R' D F2 B2
D2 L F' R' D B2 F2
D' L F' R' D F2 B
D' L F' R' D B F2
D' L F' R' B D F2
D L F' R' D F2 B'
D L F' R' D B' F2
D L F' R' B' D F2
D L F' D R' F2 B'
D L F' D R' B' F2
D L F' D F2 R' B'
D' L F2 R' D F2 B
D' L F2 R' D B F2
D' L F2 R' B D F2
D L F2 R' D F2 B'
D L F2 R' D B' F2
D L F2 R' B' D F2
D L F2 D R' F2 B'
D L F2 D R' B' F2
D L F2 D F2 R' B'
D' L' R U' L2 R2 B
D' L' R U' R2 L2 B
D' L' R U' R2 B L2
D L' R U' L2 R2 B'
D L' R U' L2 B' R2
D L' R U' R2 L2 B'
L R' D L B' L' F2
L R' D F2 L B' L'
D' L' R' B L2 D F2
B L' R' B' U' L R'
B L' R' B' U' R' L
D L' R2 U' L2 R B'
D L' R2 U' L2 B' R
D L' R2 U' R L2 B'
D' L' U R' B L2 F
B2 L' U L2 R' F' U2
B2 L' U R' L2 F' U2
B2 L' U R' F' L2 U2
D L' U F U2 L2 R'
D L' U F U2 R' L2
D' L' U' L' R' B L'
D2 L' U' L2 D R' B
D' L' U' L2 R' D B
D' L' U' L2 R' D' B
D' L' U' L2 R' D2 B
D' L' U' L2 R' B D
D' L' U' L2 R' B D'
D' L' U' L2 R' B D2
D' L' U' R' L' B L'
U' L' U' L2 D' R' B
D' L' U' R' L2 D B
D' L' U' R' L2 D' B
D' L' U' R' L2 D2 B
D' L' U' R' L2 B D
D' L' U' R' L2 B D'
D' L' U' R' L2 B D2
D' L' U' R' B L2 D
D' L' U' R' B L2 D'
D' L' U' R' B L2 D2
D' L' U' R' B' L2 B2
U2 L' U' L2 D' R' B
D L' U' L2 R B' R2
D L' U' L2 R' D B'
D L' U' L2 R' D' B'
D L' U' L2 R' D2 B'
D L' U' L2 R' B' D
D L' U' L2 R' B' D'
D L' U' L2 R' B' D2
D L' U' L2 R2 B' R
D L' U' L2 D R' B'
D L' U' L2 D' R' B'
D L' U' L2 D2 R' B'
D L' U' R L2 B' R2
D L' U' R' L2 D B'
D L' U' R' L2 D' B'
D L' U' R' L2 D2 B'
D L' U' R' L2 B' D
D L' U' R' L2 B' D'
D L' U' R' L2 B' D2
D L' U' R' B L2 B'
D L' U' R' B' L2 B'
D L' U' R' B2 L2 B'
D L' U' R2 L2 B' R
U L' U' L2 D' R' B
D L' U' B L2 B' R'
R' L' B R' U' L2 R
R' L' B R' U' R L2
L' R' B R' U' L2 R
L' R' B R' U' R L2
R2 L' B R' U' L2 R2
R2 L' B R' U' R2 L2
R L' B R' U' L2 R'
R L' B R' U' R' L2
L R' B U L2 R' U'
L R' B U R' L2 U'
D' L' F U' L2 R' B
D' L' F U' R' L2 B
D' L' F U' R' B L2
D2 L' F' R U' L2 R2
D2 L' F' R U' R2 L2
D' L' F' U' L2 R' B
D' L' F' U' R' L2 B
D' L' F' U' R' B L2
D' L' F2 U' L2 R' B
D' L' F2 U' R' L2 B
D' L' F2 U' R' B L2
L R2 D' R' B R2 F'
D' L2 R' B D L' F
L' R2 B R' U' L2 R2
L' R2 B R' U' R2 L2
L R2 B R D F2 B2
L R2 B R D B2 F2
F' L2 D' L' R' F B
F' L2 D' L' R' B F
F' L2 D' L' F R' B
F' L2 D' R' L' F B
F' L2 D' R' L' B F
F' L2 D' R' B L' F
R' U L' B R' U' L2
L U L2 U' D' R' B
L U L2 D' U' R' B
R' U D L' U' L2 B'
D' R L' U' L2 R2 B
D' R L' U' R2 L2 B
D' R L' U' R2 B L2
D R L B' R2 D F2
D R L' U' L2 R2 B'
D R L' U' L2 B' R2
D R L' U' R2 L2 B'
F2 R U R2 D L B'
L' U' L R' D L B'
L' U' L D L R' B'
L' U' L D R' L B'
L' U' L D' L R' B
L' U' L D' R' L B
L' U' L' D' L' R' B
L' U' L' D' R' L' B
L' U' L' D' R' B L'
L' U' L2 D' R' D B
L' U' L2 D' R' D' B
L' U' L2 D' R' D2 B
L' U' L2 D' R' B D
L' U' L2 D' R' B D'
L' U' L2 D' R' B D2
L' U' R' L D L B'
L' U' D' R' D L2 B
L' U' D' R' D B L2
D' R' L U L2 U' B
D' R' L D F2 D B
D' R' L D F2 D' B
D' R' L D F2 D2 B
D' R' L D F2 B D
D' R' L D F2 B D'
D' R' L D F2 B D2
D' R' L D B F2 D
D' R' L D B F2 D'
D' R' L D B F2 D2
D' R' L D2 B D' F2
D' R' L F D F2 B
D' R' L F D B F2
D' R' L F B D F2
D' R' L F' D F2 B
D' R' L F' D B F2
D' R' L F' B D F2
D' R' L F2 D F2 B
D' R' L F2 D B F2
D' R' L F2 B D F2
D' R' L B U L2 U'
D' R' L B D F2 D
D' R' L B D F2 D'
D' R' L B D F2 D2
D' R' L B F D F2
D' R' L B F' D F2
D' R' L B F2 D F2
D' R' L B2 D F2 B'
D' R' L B2 D B' F2
D R' L D F2 D B'
D R' L D F2 D' B'
D R' L D F2 D2 B'
D R' L D F2 B' D
D R' L D F2 B' D'
D R' L D F2 B' D2
D R' L D B' F2 D
D R' L D B' F2 D'
D R' L D B' F2 D2
D R' L D2 B' D' F2
D R' L F D F2 B'
D R' L F D B' F2
D R' L F B' D F2
D R' L F' D F2 B'
D R' L F' D B' F2
D R' L F' B' D F2
D R' L F2 D F2 B'
D R' L F2 D B' F2
D R' L F2 B' D F2
D R' L B' U L2 U'
D R' L B' D F2 D
D R' L B' D F2 D'
D R' L B' D F2 D2
D R' L B' F D F2
D R' L B' F' D F2
D R' L B' F2 D F2
D R' L B2 D F2 B
D R' L B2 D B F2
D' R' L' B L2 D F2
B R' L' B' U' L R'
B R' L' B' U' R' L
D' R' L2 B D L' F
D' R' U L' U' L2 B
D' R' U L' U' B L2
D R' U L' U' L2 B'
D' R' D L D F2 B
D' R' D L D B F2
D' R' D L B D F2
U' R' D L D F2 B'
U' R' D L D B' F2
U' R' D L B' D F2
F2 R' D L D2 F2 B'
F2 R' D L D2 B' F2
U2 R' D L D F2 B'
U2 R' D L D B' F2
U2 R' D L B' D F2
D2 R' D' L D F2 B'
D2 R' D' L D B' F2
D' R' D' L D F2 B
D' R' D' L D B F2
U R' D L D F2 B'
U R' D L D B' F2
D2 R' D' L B' D F2
D' R' D' L B D F2
U R' D L B' D F2
D' R' D2 L D F2 B
D' R' D2 L D B F2
D' R' D2 L B D F2
F2 R' D' F2 D2 L B'
B R' B' L' U' L2 R'
B R' B' L' U' R' L2
D' R2 L D R F2 B
D' R2 L D R B F2
D R2 L D R F2 B'
D R2 L D R B' F2
D R2 L D B' R F2
D R2 L B' R D F2
D R2 L B' D R F2
D R2 L' U' L2 R B'
D R2 L' U' L2 B' R
D R2 L' U' R L2 B'
F' R2 D L R F' B'
F' R2 D L R B' F'
F' R2 D L B' R F'
F' R2 D R L F' B'
F' R2 D R L B' F'
F' R2 D R F' L B'
R' D L D F2 D B'
R' D L D F2 D' B'
R' D L D F2 D2 B'
R' D L D F2 B' D
R' D L D F2 B' D'
R' D L D F2 B' D2
R' D L D B' F2 D
R' D L D B' F2 D'
R' D L D B' F2 D2
R' D L D2 B' D' F2
R' D L F D F2 B'
R' D L F D B' F2
R' D L F B' D F2
R' D L F' D F2 B'
R' D L F' D B' F2
R' D L F' B' D F2
R' D L F2 D F2 B'
R' D L F2 D B' F2
R' D L F2 B' D F2
R2 D L R D F2 B'
R2 D L R D B' F2
R' D L B' U L2 U'
R' D L B' D F2 D
R' D L B' D F2 D'
R' D L B' D F2 D2
R' D L B' F D F2
R2 D L R B' D F2
R' D L B' F' D F2
R' D L B' F2 D F2
L2 D L U' R' B' L2
R' D L B2 D F2 B
R' D L B2 D B F2
R2 D L D R F2 B'
R2 D L D R B' F2
R2 D L D B' R F2
L D L R' B' L' F2
R2 D L B' R D F2
R2 D L B' D R F2
R2 D L' U' L2 R B'
R2 D L' U' L2 B' R
R2 D L' U' R L2 B'
R2 D R L D F2 B'
R2 D R L D B' F2
R2 D R L B' D F2
L D R' L B' L' F2
R' D U L' U' L2 B'
L D R' F2 L B' L'
D' U L R' D F2 B
D' U L R' D B F2
D' U L R' B D F2
U' D L R' D F2 B'
U' D L R' D B' F2
U' D L R' B' D F2
D2 U L D R' F2 B
D2 U L D R' B F2
D2 U L D F2 R' B
U' D L D R' F2 B'
U' D L D R' B' F2
U' D L D F2 R' B'
U2 D L R' D F2 B'
U2 D L R' D B' F2
U2 D L R' B' D F2
U2 D L D R' F2 B'
U2 D L D R' B' F2
U2 D L D F2 R' B'
D U L R' D F2 B'
D U L R' D B' F2
D U L R' B' D F2
D' U L' U' L2 R' B
D' U L' U' R' L2 B
D' U L' U' R' B L2
U' D L' U' L2 R' B'
D U L D R' F2 B'
D U L D R' B' F2
U' D L' U' R' L2 B'
D U L D F2 R' B'
U D L R' D F2 B'
U D L R' D B' F2
U D L R' B' D F2
F U L D' R' F B
F U L D' R' B F
F U L D' F R' B
U D L D R' F2 B'
U D L D R' B' F2
U D L D F2 R' B'
U2 D L' U' L2 R' B'
U2 D L' U' R' L2 B'
F U L F D' R' B
D U L' U' L2 R' B'
D U L' U' R' L2 B'
U D L' U' L2 R' B'
U D L' U' R' L2 B'
L D F D2 R' F B
L D F D2 R' B F
L D F D2 F R' B
D' U R' L D F2 B
D' U R' L D B F2
D' U R' L B D F2
U' D R' L D F2 B'
U' D R' L D B' F2
U' D R' L B' D F2
L D F' D2 F' R' B
L D F2 L R' B' L'
U2 D R' L D F2 B'
U2 D R' L D B' F2
U2 D R' L B' D F2
L D F2 R' L B' L'
D U R' L D F2 B'
D U R' L D B' F2
D U R' L B' D F2
L D F2 D2 R' D B
L D F2 D2 R' D' B
L D F2 D2 R' D2 B
L D F2 D2 R' B D
L D F2 D2 R' B D'
L D F2 D2 R' B D2
U D R' L D F2 B'
U D R' L D B' F2
U D R' L B' D F2
F U R' D L F B'
F U R' D L B' F
F U D L R' F B'
F U D L R' B' F
F U D L F R' B'
F U D R' L F B'
F U D R' L B' F
L2 D' L U' L2 R' B
L2 D' L U' R' L2 B
L2 D' L U' R' B L2
F U D' L R' F B
F U D' L R' B F
F U D' L F R' B
F U D' R' L F B
F U D' R' L B F
L2 D' L' R' D F2 B
L2 D' L' R' D B F2
L2 D' L' R' B D F2
L' D' R B2 U' R2 B
L2 D' R' L' D F2 B
L2 D' R' L' D B F2
L2 D' R' L' B D F2
D' U' L R' D F2 B
D' U' L R' D B F2
U' D' L R' D F2 B
U' D' L R' D B F2
D' U' L R' B D F2
U' D' L R' B D F2
L D' R B R2 F' B
L D' R B R2 B F'
D2 U' L D R' F2 B
D2 U' L D R' B F2
D2 U' L D F2 R' B
L2 D' R' B D L' F
U2 D' L R' D F2 B
U2 D' L R' D B F2
U2 D' L R' B D F2
L D' R' U2 B2 U2 B'
L D' R' D B D F2
L D' R' D' B D' F2
L D' R' D2 F2 D B
L D' R' D2 F2 D' B
L D' R' D2 F2 D2 B
L D' R' D2 F2 B D
L D' R' D2 F2 B D'
L D' R' D2 F2 B D2
L D' R' D2 B F2 D
L D' R' D2 B F2 D'
L D' R' D2 B F2 D2
L D' R' F D2 F2 B
L D' R' F D2 B F2
D U' L R' D F2 B'
D U' L R' D B' F2
D U' L R' B' D F2
L D' R' F' D2 F2 B
L D' R' F' D2 B F2
U' D' L' U' L2 R' B
D' U' L' U' L2 R' B
U' D' L' U' R' L2 B
D' U' L' U' R' L2 B
U' D' L' U' R' B L2
D' U' L' U' R' B L2
L D' R' F2 D2 F2 B
L D' R' F2 D2 B F2
L D' R' B R2 F' R2
L D' R' B U2 B U2
D U' L D R' F2 B'
D U' L D R' B' F2
U D' L R' D F2 B
U D' L R' D B F2
D U' L D F2 R' B'
U D' L R' B D F2
U2 D' L' U' L2 R' B
U2 D' L' U' R' L2 B
U2 D' L' U' R' B L2
L D' R2 D2 R F2 B
L D' R2 D2 R B F2
L' D' U' R' D L2 B
L' D' U' R' D B L2
D U' L' U' L2 R' B'
D U' L' U' R' L2 B'
U D' L' U' L2 R' B
U D' L' U' R' L2 B
U D' L' U' R' B L2
U' D' R' L D F2 B
D' U' R' L D F2 B
U' D' R' L D B F2
D' U' R' L D B F2
U' D' R' L B D F2
D' U' R' L B D F2
F U' L D' R' F' B
F U' L D' R' B F'
U2 D' R' L D F2 B
U2 D' R' L D B F2
U2 D' R' L B D F2
D U' R' L D F2 B'
D U' R' L D B' F2
D U' R' L B' D F2
L D' F R' D2 F2 B
L D' F R' D2 B F2
U D' R' L D F2 B
U D' R' L D B F2
U D' R' L B D F2
L D' F' R' D2 F2 B
L D' F' R' D2 B F2
L D' F2 R' D2 F2 B
L D' F2 R' D2 B F2
F U' R' D L F' B'
F U' R' D L B' F'
F U' R' D F' L B'
F U' R' F' D L B'
L' D' B2 U' B2 R' B
F U' D L R' F' B'
F U' D L R' B' F'
F U' D R' L F' B'
F U' D R' L B' F'
F U' D R' F' L B'
F U' D' L R' F' B
F U' D' L R' B F'
F U' D' R' L F' B
F U' D' R' L B F'
F U' D' R' F' L B
L2 D2 L' D R' F2 B
L2 D2 L' D R' B F2
L2 D2 L' D F2 R' B
D' U2 L R' D F2 B
D' U2 L R' D B F2
D' U2 L R' B D F2
U' D2 L D R' F2 B
U' D2 L D R' B F2
U' D2 L D F2 R' B
D2 U2 L D R' F2 B
D2 U2 L D R' B F2
D2 U2 L D F2 R' B
U2 D2 L D R' F2 B
U2 D2 L D R' B F2
D' U2 L' U' L2 R' B
D' U2 L' U' R' L2 B
D' U2 L' U' R' B L2
U2 D2 L D F2 R' B
D U2 L R' D F2 B'
D U2 L R' D B' F2
D U2 L R' B' D F2
D U2 L D R' F2 B'
D U2 L D R' B' F2
D U2 L D F2 R' B'
U D2 L D R' F2 B
U D2 L D R' B F2
U D2 L D F2 R' B
D U2 L' U' L2 R' B'
D U2 L' U' R' L2 B'
D' U2 R' L D F2 B
D' U2 R' L D B F2
D' U2 R' L B D F2
D U2 R' L D F2 B'
D U2 R' L D B' F2
D U2 R' L B' D F2
D' F U L R' F B
D' F U L R' B F
D' F U L F R' B
D' F U R' L F B
D' F U R' L B F
D' F U' L R' F' B
D' F U' L R' B F'
D' F U' R' L F' B
D' F U' R' L B F'
D' F U' R' F' L B
D F U L R' F B'
D F U L R' B' F
L' F U' L2 D' R' B
D F U L F R' B'
D F U R' L F B'
D F U R' L B' F
F' D L R F' R2 B'
F' D L R F' B' R2
F' D L R B' F' R2
F' D L R' B' D2 F2
F2 D L R' D' F2 B'
F2 D L R' D' B' F2
F2 D L R' B' D' F2
D F U' L R' F' B'
D F U' L R' B' F'
D F U' R' L F' B'
D F U' R' L B' F'
D F U' R' F' L B'
F' D R L F' R2 B'
F' D R L F' B' R2
F' D R L B' F' R2
F2 D R U L R2 B'
F2 D R U L B' R2
F2 D R U R2 L B'
F' D R F' L R2 B'
F' D R F' L B' R2
F' D R F' R2 L B'
L F D F2 D2 R' B
F' D R' L B' D2 F2
F2 D R' L D' F2 B'
F2 D R' L D' B' F2
F2 D R' L B' D' F2
L F D' R' D2 F2 B
L F D' R' D2 B F2
F D U L R' F B'
F D U L R' B' F
F D U L F R' B'
F D U R' L F B'
F D U R' L B' F
F D U' L R' F' B'
F D U' L R' B' F'
F D U' R' L F' B'
F D U' R' L B' F'
F D U' R' F' L B'
L' F' U' L2 D' R' B
F' D' L R' B D2 F2
F2 D' L R' D' F2 B
F2 D' L R' D' B F2
F2 D' L R' B D' F2
F' D' L' R' F L2 B
F' D' L' R' F B L2
F' D' L' R' B F L2
F' D' L' F L2 R' B
F' D' L' F R' L2 B
F' D' L' F R' B L2
F2 D' R U L R2 B
F2 D' R U R2 L B
L F' D F2 D2 R' B
F' D' R' L B D2 F2
F' D' R' L' F L2 B
F' D' R' L' F B L2
F' D' R' L' B F L2
F2 D' R' L D' F2 B
F2 D' R' L D' B F2
F2 D' R' L B D' F2
L F' D' R' D2 F2 B
L F' D' R' D2 B F2
F2 D' R' D' L F2 B
F2 D' R' D' L B F2
F2 D' R' D' F2 L B
D' F2 L R' D' F2 B
D' F2 L R' D' B F2
D' F2 L R' B D' F2
F D' U L R' F B
F D' U L R' B F
F D' U L F R' B
F D' U R' L F B
F D' U R' L B F
D F2 L R' D' F2 B'
D F2 L R' D' B' F2
D F2 L R' B' D' F2
F D' U' L R' F' B
F D' U' L R' B F'
F D' U' R' L F' B
F D' U' R' L B F'
F D' U' R' F' L B
D' F2 R U L R2 B
D' F2 R U R2 L B
D' F2 R' L D' F2 B
D' F2 R' L D' B F2
D' F2 R' L B D' F2
D' F2 R' D' L F2 B
D' F2 R' D' L B F2
D' F2 R' D' F2 L B
D F2 R U L R2 B'
D F2 R U L B' R2
D F2 R U R2 L B'
D F2 R' L D' F2 B'
D F2 R' L D' B' F2
D F2 R' L B' D' F2
L' F2 U' L2 D' R' B
L F2 D F2 D2 R' B
L F2 D' R' D2 F2 B
L F2 D' R' D2 B F2
F2 D2 R' D' L F2 B'
F2 D2 R' D' L B' F2
F2 D2 R' D' F2 L B'
L' B R' B' U' L2 R'
L' B R' B' U' R' L2
L B U L2 R' F' U'
L B U R' L2 F' U'
L B U R' F' L2 U'
