F2 U2 L2 F U' B'
F2 B' U2 L2 U' B'
B' F2 U2 L2 U' B'
D2 R2 B' U2 B' U' B'
D2 R2 B' D L2 F U
F2 R2 B' U2 L2 U' B'
L2 D F U R2 F2 U2
L2 D F U F2 R2 U2
L2 D F U' D2 L2 B2
L2 D F U' D2 B2 L2
L2 D F D R2 B2 U'
L2 D F D B2 R2 U'
L2 D F D2 U' L2 B2
L2 D F D2 U' B2 L2
F2 U L2 F U' B' L2
F' U D F' B' U F'
B' U D F2 D2 L2 B'
F' U D B' F' U F'
F' U D2 F' R2 B' U
F' U D2 F' B' R2 U
F' U D2 B' F' R2 U
F' U F' U2 L2 F U'
F' U F' D B' U F2
F' U F' D2 R2 B' U
F' U F' D2 B' R2 U
F' U F' B' U D F2
F' U F' B' U2 L2 U'
F' U F' B' D U F2
F' U F' B' D2 R2 U
L2 D' R2 F U' L2 B
L2 D' R2 F U' B L2
F' U B' D F' U F'
F' U B' D2 F' R2 U
F' U B' F' U D F2
F' U B' F' U2 L2 U'
F' U B' F' D U F2
F' U B' F' D2 R2 U
L2 D' F U F2 U2 L2
L2 D' F U' L2 D2 B2
F' U' L2 F U' D' L2
F' U' L2 F U2 F2 U
F' U' L2 F D' U' L2
F' U' L2 F D2 B2 U'
R2 D' B L2 D' R2 F'
R2 D' B' U L2 F B2
R2 D' B' U L2 B2 F
B' U' D R2 U2 F2 B
B' U' D R2 U2 B F2
B' U' D F' R2 B U2
B' U' D' F' B2 U2 L2
B' U' D' B2 F' U2 L2
F2 U' F U' L2 F U'
F' U' F2 L2 F B' U'
F' U' F2 L2 B' F U'
L2 D2 R2 F B2 U' B'
L2 D2 R2 B2 F U' B'
L2 D2 F D R2 U' L2
F2 U2 L2 R F U' B'
F2 U2 L2 R' F U' B'
F2 U2 L2 R2 F U' B'
L2 D2 F B2 U F2 U2
L2 D2 F B2 U' D2 B2
L2 D2 F B2 D R2 U'
L2 D2 F B2 D2 U' B2
F2 U2 L2 D F U' B'
F2 U2 L2 D' F U' B'
F2 U2 L2 D2 F U' B'
F2 U2 L2 F R U' B'
F2 U2 L2 F R' U' B'
F2 U2 L2 F R2 U' B'
F2 U2 L2 F U' D B'
F2 U2 L2 F U' D' B'
F2 U2 L2 F U' D2 B'
F2 U2 L2 F U' B' D
F2 U2 L2 F U' B' D'
F2 U2 L2 F U' B' D2
F2 U2 L2 F D U' B'
F2 U2 L2 F D' U' B'
F2 U2 L2 F D2 U' B'
F2 U2 R L2 F U' B'
F2 U2 R' L2 F U' B'
F2 U2 R2 L2 F U' B'
L2 D2 B2 R2 F U' B
L2 D2 B2 F U F2 U2
L2 D2 B2 F U' D2 B2
L2 D2 B2 F D R2 U'
L2 D2 B2 F D2 U' B2
R2 F L2 F B' U' B2
R2 F L2 B' F U' B2
L2 F U F2 U F' U
L2 F U2 D' F L2 U
L2 F U2 D2 F U B2
L2 F U2 F L2 U B'
L2 F U2 F U' F U2
L2 F D R2 U2 F U
B D L2 R2 U2 F2 B
B D L2 R2 U2 B F2
L2 F D' U2 F L2 U
B D L2 F' R2 B U2
L2 F D2 U2 F U B2
B D R2 L2 U2 F2 B
B D R2 L2 U2 B F2
B' D U F2 D2 L2 B'
F' D U F' B' U F'
F' D U B' F' U F'
B' D U' R2 U2 F2 B
B' D U' R2 U2 B F2
B' D U' F' R2 B U2
B D F' L2 R2 B U2
B D F' R2 L2 B U2
B D F' R2 B L2 U2
B D F2 D2 L2 R2 B'
B D F2 D2 L2 B' R2
B D F2 D2 R2 L2 B'
F2 D B' L2 U F2 B'
F2 D B' L2 U B' F2
F2 D B' U' F U2 F
D' F' U B' U L2 F
D F' R2 B U B2 U
D F' R2 B U2 D' R2
D F' R2 B D L2 U2
D F' R2 B D' U2 R2
B D' L2 R2 D2 F2 B
B D' L2 R2 D2 B F2
B D' L2 B R2 F' B
B D' L2 B R2 B F'
B D' R2 L2 D2 F2 B
B D' R2 L2 D2 B F2
D' F' B2 U B U L2
B D' R2 B' L2 F B2
B D' R2 B' L2 B2 F
B' D' U' F' B2 U2 L2
B' D' U' B2 F' U2 L2
L' F2 L2 R U B' R'
L' F2 R L2 U B' R'
F D' F B' L2 U F
B D' F' B2 U2 L2 R2
B D' F' B2 U2 R2 L2
B D' B L2 R2 F' B
B D' B L2 R2 B F'
F2 D' B' L2 U F B'
F2 D' B' L2 U B' F
B D' B R2 L2 F' B
B D' B R2 L2 B F'
B D' B R2 F' L2 B
B D' B R2 F' B L2
B D' B R2 B L2 F'
B D' B R2 B F' L2
F2 D' B' U' F B' U2
F2 D' B' U' B' F U2
B D' B' L2 R2 F B
B D' B' L2 R2 B F
F' D' B2 U F' B U
F' D' B2 U B F' U
B D' B' R2 L2 F B
B D' B' R2 L2 B F
U' F2 U2 L2 F U' B'
F D' B' F L2 U F
B D' B2 R2 B L2 F
B D' B2 U2 L2 R2 B
B D' B2 U2 R2 L2 B
B D' B2 U2 R2 B L2
B D' B2 F' U2 L2 R2
B D' B2 F' U2 R2 L2
U2 F2 U2 L2 F U' B'
R2 F2 U2 L2 F U' B
R' F2 D B' L U F2
U F2 U2 L2 F U' B'
R2 F2 D B' U F2 B2
R2 F2 D B' U B2 F2
B' D2 R2 U D L2 B
B' D2 R2 U D B L2
B' D2 R2 U2 B2 U' B'
B' D2 R2 D U L2 B
B' D2 R2 D U B L2
B' D2 R2 D2 F2 U B
U' F2 B' U2 L2 U' B'
R2 F2 D2 B' R2 U B2
D' F2 B' U L2 F B'
D' F2 B' U L2 B' F
F2 D2 R2 B' L2 U B'
F2 D2 R2 B' U' F U2
U2 F2 B' U2 L2 U' B'
F' D2 U F' R2 B' U
F' D2 U F' B' R2 U
F' D2 U B' F' R2 U
R2 F2 B' U B2 D F2
R2 F2 B' U2 L2 U' B2
R2 F2 B' D L2 U F2
F D2 R2 F B' U B'
F D2 R2 B' F U B'
U F2 B' U2 L2 U' B'
D' B L2 D' R2 F' B
D' B L2 D' R2 B F'
F D2 F R2 B' U B'
F D2 F B' R2 U B'
B2 D2 B R2 F' U B
D2 B R2 F' B2 U B'
D2 B R2 B2 F' U B'
F2 D2 B' L2 R2 U B'
F2 D2 B' R2 L2 U B'
F2 D2 B' R2 U' F U2
F D2 B' R2 F U B'
F D2 B' F R2 U B'
R2 B D F2 D2 L2 R2
R2 B D F2 D2 R2 L2
R2 B D' L2 R2 D2 F2
R2 B D' R2 L2 D2 F2
D2 B' L R2 U B L
D2 B' L2 R2 F U B
R2 B' L' F2 R U B2
B' F D2 R2 F U B2
R B' L' F2 R U B
B' F D2 F R2 U B2
D2 B' R2 L U B L
D2 B' R2 L2 F U B
D2 B' R2 U B D L2
D' B' R2 U L2 F B
D' B' R2 U L2 B F
D2 B' R2 U2 B' U' B2
F2 B' L U2 L U' B'
D' B' U L2 F D2 B2
D' B' U F2 L2 F B'
D' B' U F2 L2 B' F
D' B' U' F' U2 L2 F
D' B' U' F' B' U2 L2
D' B' U' B' F' U2 L2
D B' U F2 D2 L2 B'
D B' U' R2 U2 F2 B
D B' U' R2 U2 B F2
F2 B' R U2 L2 U' B'
D B' U' F' R2 B U2
F2 B' R' U2 L2 U' B'
F2 B' R2 U2 L2 U' B'
F2 B' U' D F U2 F
F2 B' U' D' F B2 U2
F2 B' U' D' B2 F U2
F2 B' U' F U' L2 U'
F2 B' U' F U2 D F2
F2 B' U' F D U2 F2
F2 B' U' F D' B2 U2
F2 B' U2 L2 R U' B'
F2 B' U2 L2 R' U' B'
F2 B' U2 L2 R2 U' B'
F2 B' U2 L2 U' D B'
F2 B' U2 L2 U' D' B'
F2 B' U2 L2 U' D2 B'
F2 B' U2 L2 U' B' D
F2 B' U2 L2 U' B' D'
F2 B' U2 L2 U' B' D2
F2 B' U2 L2 D U' B'
F2 B' U2 L2 D' U' B'
F2 B' U2 L2 D2 U' B'
U' B' F2 U2 L2 U' B'
F2 B' U2 R L2 U' B'
F2 B' U2 R' L2 U' B'
F2 B' U2 R2 L2 U' B'
D' B' F2 U L2 F B'
D' B' F2 U L2 B' F
F2 B' D L2 U F2 B'
F2 B' D L2 U B' F2
U2 B' F2 U2 L2 U' B'
F2 B' D U' F U2 F
R2 B' F2 U B2 D F2
R2 B' F2 U2 L2 U' B2
R2 B' F2 D L2 U F2
F2 B' D' U' F B2 U2
F2 B' D' U' B2 F U2
U B' F2 U2 L2 U' B'
F2 B' D2 L2 R2 U B'
F2 B' D2 R2 L2 U B'
F2 B' D2 R2 U' F U2
B' F2 L U2 L U' B'
F B' D2 R2 F U B2
F B' D2 F R2 U B2
B' F2 R U2 L2 U' B'
B' F2 R' U2 L2 U' B'
B' F2 R2 U2 L2 U' B'
D2 B2 U2 B R2 U B
B' F2 U' D F U2 F
B' F2 U' D' F B2 U2
B' F2 U' D' B2 F U2
B' F2 U' F U' L2 U'
B' F2 U' F U2 D F2
B' F2 U' F D U2 F2
B' F2 U' F D' B2 U2
B' F2 U2 L2 R U' B'
B' F2 U2 L2 R' U' B'
B' F2 U2 L2 R2 U' B'
B' F2 U2 L2 U' D B'
B' F2 U2 L2 U' D' B'
B' F2 U2 L2 U' D2 B'
B' F2 U2 L2 U' B' D
B' F2 U2 L2 U' B' D'
B' F2 U2 L2 U' B' D2
B' F2 U2 L2 D U' B'
B' F2 U2 L2 D' U' B'
B' F2 U2 L2 D2 U' B'
B' F2 U2 R L2 U' B'
B' F2 U2 R' L2 U' B'
B' F2 U2 R2 L2 U' B'
B' F2 D L2 U F2 B'
B' F2 D L2 U B' F2
B' F2 D U' F U2 F
B' F2 D' U' F B2 U2
B' F2 D' U' B2 F U2
B' F2 D2 L2 R2 U B'
D' B2 F' U B U L2
B' F2 D2 R2 L2 U B'
B' F2 D2 R2 U' F U2
