D2 F B R' U' R2
D2 B R' F U' R
F' B R U L' U2
F' B R U L' U2
F' B R F2 U' R
D2 B F R' U' R2
B F U2 L' U R
F B U2 L' U R
B F' R U L' U2
B F' R F2 U' R
B F' R F2 U' R
D2 B D2 R' F U' R
F' B R D2 F2 U' R
F' B R F2 U' R D
F' B R F2 U' R D'
F' B R F2 U' R D2
F' B R F2 U' D R
F' B R F2 U' D' R
F' B R F2 U' D2 R
F' B R F2 D U' R
F' B R F2 D' U' R
F' B R F2 D2 U' R
D2 B D2 F R' U' R2
D2 B F R' U' R2 D
D2 B F R' U' R2 D'
D2 B F R' U' R2 D2
D2 B F R' D' F2 U'
D2 B F R' F U' R2
D2 B F R' F' U' R2
D2 B F R' F2 U' R2
D2 B F U' R D B2
F' B R' F2 R2 U' R'
D2 B F D R' U' R2
B F R F2 R U' R'
D2 B F D' R' U' R2
D2 B F D2 R' U' R2
D2 B F' R' U L' U2
D2 B F' R' F2 U' R
F B R F2 R U' R'
B F R' U2 L' U R2
D' B F' U L' F U2
B F R' D' F2 R U'
F' B R2 F2 R' U' R2
B F R' F2 R U' R
F B R' U2 L' U R2
D B F R' U' B R2
F' B U L' U' R U'
F B R' D' F2 R U'
D2 B F2 R' F' U' R
D B F U' R' B R2
F2 B U L F L' U2
F B R' F2 R U' R
B F R2 U2 L' U R'
B F R2 F2 R U' R2
F2 B U F L' U2 B'
F B R2 U2 L' U R'
F2 B U F' U2 R B
F B R2 F2 R U' R2
F2 B U' R D2 B R'
F2 B U' D2 R B R'
F2 B U' F' R F B
F2 B U' F' R B F
B F U' R U' L' U
F B U' R U' L' U
F' B D R U L' U2
B F U2 L' U R D
B F U2 L' U R D'
B F U2 L' U R D2
B F U2 L' U D R
B F U2 L' U D' R
B F U2 L' U D2 R
F' B D R F2 U' R
B F U2 L' D U R
B F U2 L' D' U R
B F U2 L' D2 U R
B F U2 L' B U R
B F U2 L' B' U R
B F U2 L' B2 U R
B F U2 D L' U R
B F U2 D' L' U R
B F U2 D2 L' U R
F B U2 L' U R D
F B U2 L' U R D'
F B U2 L' U R D2
F B U2 L' U D R
F B U2 L' U D' R
F B U2 L' U D2 R
F B U2 L' D U R
F B U2 L' D' U R
F B U2 L' D2 U R
F B U2 L' B U R
F B U2 L' B' U R
F B U2 L' B2 U R
F2 B D F R F' U'
B F U2 B L' U R
B F U2 B' L' U R
B F U2 B2 L' U R
F B U2 D L' U R
F B U2 D' L' U R
F B U2 D2 L' U R
F' B D' R U L' U2
F' B D' R F2 U' R
F B U2 B L' U R
F B U2 B' L' U R
F B U2 B2 L' U R
B F D U2 L' U R
F' B D2 R U L' U2
F B D U2 L' U R
F' B D2 R F2 U' R
B F D' U2 L' U R
F2 B D2 U' R B R'
F B D' U2 L' U R
B F D2 U2 L' U R
F B D2 U2 L' U R
U2 B' U D L2 R' B
U2 B' U D R' L2 B
U2 B' U D R' B L2
B' F' R F2 B2 U' R
B' F' R B2 U L' U2
B' F' R B2 F2 U' R
F' B' R F2 B2 U' R
F' B' R B2 U L' U2
B2 F' R F2 B' U' R
F' B' R B2 F2 U' R
B2 F' R B' U L' U2
B2 F' R B' F2 U' R
B F' R U L' U2 D
B F' R U L' U2 D'
B F' R U L' U2 D2
B F' R U L' D U2
B F' R U L' D' U2
B F' R U L' D2 U2
B F' R U D L' U2
B F' R U D' L' U2
B F' R U D2 L' U2
B F' R U' F2 R F2
B F' R D U L' U2
B F' R D F2 U' R
B F' R D' U L' U2
B F' R D' F2 U' R
B F' R D2 U L' U2
B F' R D2 F2 U' R
B F' R F2 U' R D
B F' R F2 U' R D'
B F' R F2 U' R D2
B F' R F2 U' D R
B F' R F2 U' D' R
B F' R F2 U' D2 R
B F' R F2 D U' R
B F' R F2 D' U' R
B F' R F2 D2 U' R
U2 B' D U L2 R' B
U2 B' D U R' L2 B
U2 B' D U R' B L2
B F' R' F2 R2 U' R'
B F' R2 F2 R' U' R2
B F' U L' U' R U'
B F' D R U L' U2
B F' D R F2 U' R
B F' D' R U L' U2
B F' D' R F2 U' R
B F' D2 R U L' U2
B F' D2 R F2 U' R
F' B2 R F2 B' U' R
F' B2 R B' U L' U2
F' B2 R B' F2 U' R
B F2 U L F L' U2
B F2 U F L' U2 B'
B F2 U F' U2 R B
B F2 U' R D2 B R'
B F2 U' D2 R B R'
B F2 U' F' R F B
B F2 U' F' R B F
B F2 D F R F' U'
B F2 D2 U' R B R'
