B' L U2 L U' L
L2 D F U' L B'
B' D L U L2 F2
B' D L U F2 L2
L2 F U' D L B'
L2 F D U' L B'
B' D2 L R2 U L2
B' D2 R2 L U L2
L2 D F U' L B' D2
B' U D L' F2 D' B2
B' U D2 L' D' F2 B2
B' U D2 L' D' B2 F2
L2 D' R' F U' L B
L2 D' F R' U' L B
L2 D' F U' D2 L B'
L2 D' F D2 U' L B'
L2 D2 F U' L D' B2
L2 D2 F U2 L' U L2
B' U2 L2 U' L D' B2
B' U2 L2 U2 L' U L2
L2 D2 F' R F2 U' L
L2 F R U' D L B'
L2 F R D U' L B'
L2 F R' U' D L B'
L2 F R' D U' L B'
L2 F R2 U' D L B'
L2 F R2 D U' L B'
B' U2 B2 L2 R' U' L
B' U2 B2 R' L2 U' L
B' D L R U L2 F2
B' D L R U F2 L2
B' D L R' U L2 F2
B' D L R' U F2 L2
B' D L R2 U L2 F2
B' D L R2 U F2 L2
B' D L U L F2 L
B' D L U L2 F2 D
B' D L U L2 F2 D'
B' D L U L2 F2 D2
B' D L U F' L2 F'
B' D L U F2 L2 D
B' D L U F2 L2 D'
B' D L U F2 L2 D2
B' D L D R2 F2 U
B' D L D F2 R2 U
B' D L F U F L2
L2 F U' D L D B'
L2 F U' D L D' B'
L2 F U' D L D2 B'
L2 F U' D L B' D
L2 F U' D L B' D'
L2 F U' D L B' D2
B' D L F' U L2 F'
B' D L F' U F' L2
L2 F D R U' L B'
L2 F D R' U' L B'
L2 F D R2 U' L B'
L2 F D U' L D B'
L2 F D U' L D' B'
L2 F D U' L D2 B'
L2 F D U' L B' D
L2 F D U' L B' D'
L2 F D U' L B' D2
B' D R L U L2 F2
B' D R L U F2 L2
B D L' F2 R D B2
L2 F D' R' U' L B
B' D R' L U L2 F2
B' D R' L U F2 L2
B' D R2 L U L2 F2
B' D R2 L U F2 L2
B D R' U' L' F2 R
L2 F B R' B' U' L
L2 F B D' R' B U'
B' D U L' F2 D' B2
L2 F B2 U R' F' U2
B2 D B L U L2 F2
B2 D B L U F2 L2
B' D' L U L2 D2 F2
B' D' L U' B2 U2 L2
L2 F' U' D L R2 B'
L2 F' U' D L B' R2
L2 F' U' D R2 L B'
L2 F' D U' L R2 B'
L2 F' D U' L B' R2
L2 F' D U' R2 L B'
B' D2 L R2 U L2 D
B' D2 L R2 U L2 D'
B' D2 L R2 U L2 D2
B' D2 L R2 D F2 U
B' D2 L R2 F U L2
B' D2 L R2 F' U L2
B' D2 L R2 F2 U L2
B' D2 L U L2 D' F2
B' D2 L F R2 U L2
B' D2 L F' R2 U L2
B' D2 L F2 R2 U L2
L2 F2 D F' U' L B'
B' D2 R2 L U L2 D
B' D2 R2 L U L2 D'
B' D2 R2 L U L2 D2
B' D2 R2 L D F2 U
B' D2 R2 L F U L2
B' D2 R2 L F' U L2
B' D2 R2 L F2 U L2
L2 F2 D2 F' R U' L
B' D2 R2 U L' D' B2
B' D2 R2 D L U L2
B' D2 R2 D' L U L2
B' D2 R2 D2 L U L2
B' D2 U L' D' F2 B2
B' D2 U L' D' B2 F2
L' B L' R' F U' L
L' B L' F R' U' L
D B L' F2 D' R2 B
L' B R' L' F U' L
B2 D2 B L R2 U L2
B2 D2 B R2 L U L2
L2 B R' D2 F U' L'
L2 B R' F B' U' L
L2 B R' B' F U' L
L' B U L' R' F U'
L' B U L' F R' U'
L' B U R' L' F U'
D2 B D' L' F2 R2 B
L2 B D' R' F B U'
L2 B D' R' B F U'
L2 B D' F R' B U'
L2 B D2 R' F U' L'
L2 B D2 F R' U' L'
L2 B F R' B' U' L
L2 B F D' R' B U'
U' B' L U2 L U' L
R' B' L U2 L U' L
U2 B' L U2 L U' L
R2 B' L U2 L U' L
D B' L U F2 B' L2
D B' L U B' L2 F2
D B' L U B' F2 L2
U B' L U2 L U' L
R B' L U2 L U' L
D B' U L F2 B' L2
D B' U L B' L2 F2
D B' U L B' F2 L2
U' B' D L U L2 F2
U' B' D L U F2 L2
R' B' D L U L2 F2
R' B' D L U F2 L2
U2 B' D L U L2 F2
U2 B' D L U F2 L2
R2 B' D L U L2 F2
R2 B' D L U F2 L2
U' B' D2 L R2 U L2
R' B' D2 L R2 U L2
U' B' D2 R2 L U L2
R' B' D2 R2 L U L2
U B' D L U L2 F2
U B' D L U F2 L2
R B' D L U L2 F2
R B' D L U F2 L2
U2 B' D2 L R2 U L2
U2 B' D2 R2 L U L2
R2 B' D2 L R2 U L2
R2 B' D2 R2 L U L2
U B' D2 L R2 U L2
U B' D2 R2 L U L2
R B' D2 L R2 U L2
R B' D2 R2 L U L2
F2 B' D L U F2 L'
B' F2 D L U F2 L'
L2 B2 F U R' F' U2
