R B U L
D' R B U L
D R B U L
D2 R B U L
R D B U L
R D' B U L
R D2 B U L
R F B U L
R F' B U L
R F2 B U L
R B U L D
R B U L D'
R B U L D2
R B U D L
R B U D' L
R B U D2 L
R B D U L
R B D' U L
R B D2 U L
R B F U L
R B F' U L
R B F2 U L
D R F' B D2 U L
F R F' B R U L
D2 R F2 D B U L
D' R F2 D B U L
D2 R F2 D' B U L
D' R F2 D' B U L
B' R F2 D' F2 B U
D2 R F2 D2 B U L
B' R F2 D' B F2 U
D' R F2 D2 B U L
D2 R F2 B U L D
D2 R F2 B U L D'
D2 R F2 B U L D2
D2 R F2 B U D L
D2 R F2 B U D' L
D2 R F2 B U D2 L
D' R F2 B U L D
D' R F2 B U L D'
D' R F2 B U L D2
D' R F2 B U D L
D' R F2 B U D' L
D' R F2 B U D2 L
D2 R F2 B D U L
D2 R F2 B D' U L
D2 R F2 B D2 U L
B' R F2 D2 B U L2
D' R F2 B D U L
D' R F2 B D' U L
D' R F2 B D2 U L
B' R F2 B U D2 L2
B' R F2 B U' R2 U2
B' R F2 B D' F2 U
B' R F2 B D2 U L2
B2 R F2 B U' R' U2
D R F2 D B U L
F2 R F2 B R U L
D R F2 D' B U L
D R F2 D2 B U L
F' R B R U L F
D R F2 B U L D
D R F2 B U L D'
D R F2 B U L D2
D R F2 B U D L
D R F2 B U D' L
D R F2 B U D2 L
D R F2 B D U L
D R F2 B D' U L
D R F2 B D2 U L
F' R B R' U L F
D2 R B U L2 D L'
D2 R B U L2 D' L'
D2 R B U L2 D2 L'
D' R B U L2 D L'
D' R B U L2 D' L'
D' R B U L2 D2 L'
D2 R B U D L D
D2 R B U D L D'
D2 R B U D L D2
D2 R B U D' L D
D2 R B U D' L D'
D2 R B U D' L D2
D2 R B U D2 L D
D2 R B U D2 L D'
D2 R B U D2 L D2
D2 R B U F L F'
D' R B U D L D
D' R B U D L D'
D' R B U D L D2
D' R B U D' L D
D' R B U D' L D'
D' R B U D' L D2
D' R B U D2 L D
D' R B U D2 L D'
D' R B U D2 L D2
D2 R B U F2 L F2
D' R B U F L F'
D' R B U F2 L F2
B' R B U L D2 L2
F' R B R2 U L F
B' R B U L' D2 L2
B' R B U L2 D2 L2
D2 R B U' R U2 L
D2 R B U' R' U2 L
D' R B U' R U2 L
D2 R B U' R2 U2 L
D' R B U' R' U2 L
D' R B U' R2 U2 L
B' R B U D2 L2 D
B' R B U D2 L2 D'
B' R B U D2 L2 D2
F' R B U L D F
F' R B U L D' F
F' R B U L D2 F
F' R B U L F D
F' R B U L F D'
F' R B U L F D2
F' R B U D L F
B' R B U' R2 U2 D
B' R B U' R2 U2 D'
B' R B U' R2 U2 D2
F' R B U D' L F
B' R B U' R2 D U2
B' R B U' R2 D' U2
B' R B U' R2 D2 U2
F' R B U D2 L F
F' R B U F L F
F' R B U F' L F
F' R B U F2 L F
B' R B U2 D B2 U'
D2 R B D U L D
D2 R B D U L D'
D2 R B D U L D2
D' R B D U L D
D' R B D U L D'
D' R B D U L D2
D2 R B D F U L
D2 R B D F' U L
D2 R B D F2 U L
D' R B D F U L
F R F2 B U L F
D' R B D F' U L
D' R B D F2 U L
D2 R B D' U L D
D2 R B D' U L D'
D2 R B D' U L D2
D' R B D' U L D
D' R B D' U L D'
D' R B D' U L D2
B' R B D U2 B2 U'
D2 R B D' F U L
D2 R B D' F' U L
D' R B D' F U L
D2 R B D' F2 U L
D' R B D' F' U L
D' R B D' F2 U L
B2 R B U B2 L B2
F2 R B U L D F2
F' R B D U L F
D2 R B D2 U L D
D2 R B D2 U L D'
D2 R B D2 U L D2
B2 R B U' R' U2 D
B2 R B U' R' U2 D'
B2 R B U' R' U2 D2
B2 R B U' R' D U2
B2 R B U' R' D' U2
B2 R B U' R' D2 U2
D2 R B D2 F U L
D' R B D2 U L D
D' R B D2 U L D'
D' R B D2 U L D2
D2 R B D2 F' U L
B2 R B U' D R' U2
B2 R B U' D' R' U2
D2 R B D2 F2 U L
B2 R B U' D2 R' U2
B' R B D' F2 U D
B' R B D' F2 U D'
B' R B D' F2 U D2
B' R B D' F2 D U
D' R B D2 F U L
B' R B D' F2 D' U
B' R B D' F2 D2 U
D' R B D2 F' U L
D' R B D2 F2 U L
F' R B D' U L F
D2 R B F U L D
D2 R B F U L D'
D2 R B F U L D2
D2 R B F U D L
D2 R B F U D' L
D2 R B F U D2 L
B' R B D2 U L2 D
B' R B D2 U L2 D'
B' R B D2 U L2 D2
D' R B F U L D
D' R B F U L D'
D' R B F U L D2
D' R B F U D L
D' R B F U D' L
B' R B D2 F U L2
D2 R B F D U L
D' R B F U D2 L
D2 R B F D' U L
B' R B D2 F' U L2
B' R B D2 F2 U L2
D2 R B F D2 U L
D' R B F D U L
D' R B F D' U L
D' R B F D2 U L
B2 R B U2 B2 U' L
D2 R B F' U L D
D2 R B F' U L D'
D2 R B F' U L D2
D2 R B F' U D L
D2 R B F' U D' L
D2 R B F' U D2 L
F2 R B U2 L' U' L2
F' R B D2 U L F
D' R B F' U L D
D' R B F' U L D'
D' R B F' U L D2
D' R B F' U D L
D' R B F' U D' L
D' R B F' U D2 L
B' R B F U D2 L2
D R B U L2 D L'
D R B U L2 D' L'
D R B U L2 D2 L'
D2 R B F' D U L
B' R B F U' R2 U2
D2 R B F' D' U L
D' R B F' D U L
D2 R B F' D2 U L
B2 R B D U' R' U2
D' R B F' D' U L
D R B U D L D
D R B U D L D'
D R B U D L D2
D' R B F' D2 U L
B' R B F D' F2 U
D R B U D' L D
D R B U D' L D'
D R B U D' L D2
B' R B F D2 U L2
D R B U D2 L D
D R B U D2 L D'
D R B U D2 L D2
D R B U F L F'
D R B U F2 L F2
D2 R B F2 U L D
D2 R B F2 U L D'
D2 R B F2 U L D2
F' R B F R U L
D2 R B F2 U D L
D2 R B F2 U D' L
D2 R B F2 U D2 L
D' R B F2 U L D
D' R B F2 U L D'
D' R B F2 U L D2
D' R B F2 U D L
D' R B F2 U D' L
D' R B F2 U D2 L
B' R B F' U D2 L2
D2 R B F2 D U L
B' R B F' U' R2 U2
D' R B F2 D U L
D2 R B F2 D' U L
D' R B F2 D' U L
D2 R B F2 D2 U L
D' R B F2 D2 U L
D R B U' R U2 L
B' R B F' D' F2 U
D R B U' R' U2 L
B' R B F' D2 U L2
B2 R B D' U' R' U2
D R B U' R2 U2 L
B' R B F2 U D2 L2
B' R B F2 U' R2 U2
B R B U B' L B
B' R B F2 D' F2 U
B' R B F2 D2 U L2
B2 R B D2 U' R' U2
B2 R B F U' R' U2
D R B D U L D
D R B D U L D'
D R B D U L D2
D R B D F U L
D R B D F' U L
D R B D F2 U L
B R B U2 B' U' L
B2 R B F' U' R' U2
F2 R B F U L F
D R B D' U L D
D R B D' U L D'
D R B D' U L D2
D R B D' F U L
D R B D' F' U L
D R B D' F2 U L
B2 R B F2 U' R' U2
D R B D2 U L D
D R B D2 U L D'
D R B D2 U L D2
F2 R B F2 R U L
D R B D2 F U L
D R B D2 F' U L
D R B D2 F2 U L
D R B F U L D
D R B F U L D'
D R B F U L D2
D R B F U D L
D R B F U D' L
D R B F U D2 L
D R B F D U L
D R B F D' U L
D R B F D2 U L
B R B D2 F U L'
D R B F' U L D
D R B F' U L D'
D R B F' U L D2
D R B F' U D L
D R B F' U D' L
D R B F' U D2 L
D R B F' D U L
D R B F' D' U L
D R B F' D2 U L
D R B F2 U L D
D R B F2 U L D'
D R B F2 U L D2
D R B F2 U D L
D R B F2 U D' L
D R B F2 U D2 L
D R B F2 D U L
D R B F2 D' U L
D R B F2 D2 U L
R U' R2 U' F' U' L'
B2 R B' U L D' R2
F R B F' R U L
B2 R B' U D' L R2
B2 R B' U D' R2 L
F R B F2 U L F
B' R B' D' F2 U R2
B2 R B' D' U L R2
B2 R B' D' U R2 L
B' R B2 D' F2 B' U
B' R B2 D' B' F2 U
B' R B2 D2 B' U L2
B' R' U R2 B U B'
F2 R' U2 L' F' U' L'
U R' F D' L2 R F2
U R' F D' R L2 F2
U R' F D' R F2 L2
B R' B' R2 B U L
R U2 R2 F' R2 U' L'
R' U2 D' F' U' L' F'
B2 R' B2 R2 B U L
R' U2 D2 L2 F' U' L'
R' U2 D2 F' L2 U' L
R' U2 F' U' L' D' F2
R' U2 F' U' D' L' F2
R' U2 F' U2 R2 U L'
R' U2 F' D' U' L' F2
R' U2 F' D2 L2 U' L
R U2 F' U2 B U L'
L' D L R B U L
D' R2 F R' B U L
D2 R2 F R' B U L
R D L B L' U L2
L D L' R B U L
D R2 F R' B U L
D' R2 F' R' B U L
D2 R2 F' R' B U L
L' D R L B U L
D R2 F' R' B U L
D' R2 F2 R' B U L
D2 R2 F2 R' B U L
B' R2 F2 R' B U L'
R D L2 B L2 U L'
L D R L' B U L
D R2 F2 R' B U L
L D R B L' U L2
R2 D R' B U L R'
R2 D R' B U R' L
B U L U' R B U
B U L F D R F'
R D F D B U L
R D F D' B U L
R D F D2 B U L
R D F B U L D
R D F B U L D'
R D F B U L D2
R D F B U D L
R D F B U D' L
R D F B U D2 L
R D F B D U L
R D F B D' U L
R D F B D2 U L
R D F' D B U L
R D F' D' B U L
R D F' D2 B U L
R D F' B U L D
R D F' B U L D'
R D F' B U L D2
R D F' B U D L
R D F' B U D' L
R D F' B U D2 L
R D F' B D U L
R D F' B D' U L
R D F' B D2 U L
R D F2 D B U L
R2 D B U L R' F'
R2 D B U R' L F'
R2 D B U R' F' L
R D F2 D' B U L
R D F2 D2 B U L
R D F2 B U L D
R D F2 B U L D'
R D F2 B U L D2
R D F2 B U D L
R D F2 B U D' L
R D F2 B U D2 L
R D F2 B D U L
R D F2 B D' U L
R D F2 B D2 U L
R D B U L2 D L'
R D B U L2 D' L'
R D B U L2 D2 L'
R D B U D L D
R D B U D L D'
R D B U D L D2
R D B U D' L D
R D B U D' L D'
R D B U D' L D2
R D B U D2 L D
R D B U D2 L D'
R D B U D2 L D2
R D B U F L F'
R D B U F2 L F2
R D B U' R U2 L
R D B U' R' U2 L
R D B U' R2 U2 L
R D B D U L D
R D B D U L D'
R D B D U L D2
R D B D F U L
R D B D F' U L
R D B D F2 U L
R D B D' U L D
R D B D' U L D'
R D B D' U L D2
R D B D' F U L
R D B D' F' U L
R D B D' F2 U L
R D B D2 U L D
R D B D2 U L D'
R D B D2 U L D2
R D B D2 F U L
R D B D2 F' U L
R D B D2 F2 U L
R D B F U L D
R D B F U L D'
R D B F U L D2
R D B F U D L
R D B F U D' L
R D B F U D2 L
R D B F D U L
R D B F D' U L
R D B F D2 U L
R D B F' U L D
R D B F' U L D'
R D B F' U L D2
R D B F' U D L
R D B F' U D' L
R D B F' U D2 L
R D B F' D U L
R D B F' D' U L
R D B F' D2 U L
R D B F2 U L D
R D B F2 U L D'
R D B F2 U L D2
R D B F2 U D L
R D B F2 U D' L
R D B F2 U D2 L
R D B F2 D U L
R D B F2 D' U L
R D B F2 D2 U L
L' D' L R B U L
R D' L B L' U L2
B U F L D R F'
L D' L' R B U L
B U F D L R F'
L' D' R L B U L
B U F D R L F'
B U F D R F' L
R D' L2 B L2 U L'
L2 D' R B U L B
L D' R L' B U L
L D' R B L' U L2
R' D' R2 B U L F2
R' D' R2 B U F2 L
R' D' U2 F' U' L' F'
R D' F D B U L
R D' F D' B U L
R D' F D2 B U L
R D' F B U L D
R D' F B U L D'
R D' F B U L D2
R D' F B U D L
R D' F B U D' L
R D' F B U D2 L
R D' F B D U L
R D' F B D' U L
R D' F B D2 U L
R D' F' D B U L
R D' F' D' B U L
R D' F' D2 B U L
R D' F' B U L D
R D' F' B U L D'
R D' F' B U L D2
R D' F' B U D L
R D' F' B U D' L
R D' F' B U D2 L
R D' F' B D U L
R D' F' B D' U L
R D' F' B D2 U L
R D' F2 D B U L
R D' F2 D' B U L
R D' F2 D2 B U L
R D' F2 B U L D
R D' F2 B U L D'
R D' F2 B U L D2
R D' F2 B U D L
R D' F2 B U D' L
R D' F2 B U D2 L
R D' F2 B D U L
R D' F2 B D' U L
R D' F2 B D2 U L
R D' B U L2 D L'
R D' B U L2 D' L'
R D' B U L2 D2 L'
R D' B U D L D
R D' B U D L D'
R D' B U D L D2
R D' B U D' L D
R D' B U D' L D'
R D' B U D' L D2
R D' B U D2 L D
R D' B U D2 L D'
R D' B U D2 L D2
R D' B U F L F'
R D' B U F2 L F2
R D' B U' R U2 L
R D' B U' R' U2 L
R D' B U' R2 U2 L
R D' B D U L D
R D' B D U L D'
R D' B D U L D2
R D' B D F U L
R D' B D F' U L
R D' B D F2 U L
R D' B D' U L D
R D' B D' U L D'
R D' B D' U L D2
R D' B D' F U L
R D' B D' F' U L
R D' B D' F2 U L
R D' B D2 U L D
R D' B D2 U L D'
R D' B D2 U L D2
R D' B D2 F U L
R D' B D2 F' U L
R D' B D2 F2 U L
R D' B F U L D
R D' B F U L D'
R D' B F U L D2
R D' B F U D L
R D' B F U D' L
R D' B F U D2 L
R D' B F D U L
R D' B F D' U L
R D' B F D2 U L
R D' B F' U L D
R D' B F' U L D'
R D' B F' U L D2
R D' B F' U D L
R D' B F' U D' L
R D' B F' U D2 L
R D' B F' D U L
R D' B F' D' U L
R D' B F' D2 U L
R D' B F2 U L D
R D' B F2 U L D'
R D' B F2 U L D2
R D' B F2 U D L
R D' B F2 U D' L
R D' B F2 U D2 L
R D' B F2 D U L
R D' B F2 D' U L
R D' B F2 D2 U L
L' D2 L R B U L
R D2 L B L' U L2
L D2 L' R B U L
L' D2 R L B U L
R D2 L2 B L2 U L'
L D2 R L' B U L
L D2 R B L' U L2
R' D2 U2 L2 F' U' L'
R' D2 U2 F' L2 U' L
R D2 F D B U L
R D2 F D' B U L
R D2 F D2 B U L
R D2 F B U L D
R D2 F B U L D'
R D2 F B U L D2
R D2 F B U D L
R D2 F B U D' L
R D2 F B U D2 L
R D2 F B D U L
R D2 F B D' U L
R D2 F B D2 U L
R D2 F' D B U L
R D2 F' D' B U L
R D2 F' D2 B U L
R D2 F' B U L D
R D2 F' B U L D'
R D2 F' B U L D2
R D2 F' B U D L
R D2 F' B U D' L
R D2 F' B U D2 L
R D2 F' B D U L
R D2 F' B D' U L
R D2 F' B D2 U L
R D2 F2 D B U L
R D2 F2 D' B U L
R D2 F2 D2 B U L
R D2 F2 B U L D
R D2 F2 B U L D'
R D2 F2 B U L D2
R D2 F2 B U D L
R D2 F2 B U D' L
R D2 F2 B U D2 L
R D2 F2 B D U L
R D2 F2 B D' U L
R D2 F2 B D2 U L
R D2 B U L2 D L'
R D2 B U L2 D' L'
R D2 B U L2 D2 L'
R D2 B U D L D
R D2 B U D L D'
R D2 B U D L D2
R D2 B U D' L D
R D2 B U D' L D'
R D2 B U D' L D2
R D2 B U D2 L D
R D2 B U D2 L D'
R D2 B U D2 L D2
R D2 B U F L F'
R D2 B U F2 L F2
R D2 B U' R U2 L
R D2 B U' R' U2 L
