B R' U' L' F
B2 U' L' F B'
B2 U' L' B' F
B L R' U' L2 F
U' L2 D L F B'
U' L2 D L B' F
B2 R U' L' F B'
B2 R U' L' B' F
B R' L U' L2 F
B2 R' U' L' F B'
B2 R' U' L' B' F
B R' U' L' D F
B R' U' L' D' F
B R' U' L' D2 F
B R' U' L' F D
B R' U' L' F D'
B R' U' L' F D2
B R' B U' L' F
B R' B' U' L' F
B R' B2 U' L' F
B2 R2 U' L' F B'
B2 R2 U' L' B' F
B2 U' L' D F B'
B2 U' L' D B' F
B2 U' L' D' F B'
B2 U' L' D' B' F
B2 U' L' D2 F B'
B2 U' L' D2 B' F
B' U' L' D' F B2
B' U' L' D' B2 F
B2 U' L' F D B'
B2 U' L' F D' B'
B2 U' L' F D2 B'
B2 U' L' F B' D
B2 U' L' F B' D'
B2 U' L' F B' D2
B' U' L' F D' B2
B2 U' L' B' D F
B2 U' L' B' D' F
B2 U' L' B' D2 F
B2 U' L' B' F D
B2 U' L' B' F D'
B2 U' L' B' F D2
B2 U' B L' F B'
B2 U' B L' B' F
B2 U' B' L' F B'
B2 U' B' L' B' F
B2 U' B2 L' F B'
B2 U' B2 L' B' F
B' U2 L U L2 F
R' B R' U' L' F
R2 B R' U' L' F
R B R' U' L' F
U' B' L' D' F B2
U' B' L' D' B2 F
U' B' L' F D' B2
R' B2 U' L' F B'
R' B2 U' L' B' F
R2 B2 U' L' F B'
R2 B2 U' L' B' F
R B2 U' L' F B'
R B2 U' L' B' F
U' L2 D L B' F D'
U' L2 D L B' F D2
U' L2 D F L F B'
U' L2 D F L B' F
U' L2 D F' L F B'
U' L2 D F' L B' F
U' L2 D F2 L F B'
U' L2 D F2 L B' F
U' L2 F D L F B'
U' L2 F D L B' F
U' L2 F' D L F B'
U' L2 F' D L B' F
U' L2 F2 D L F B'
U' L2 F2 D L B' F
F' L2 B' L U F L'
U' R L' D' R' F B
U' R L' D' R' B F
U' R L' D' F R' B
U' R L' F D' R' B
B' R U' L' D' F B2
B' R U' L' D' B2 F
B' R U' L' F D' B2
B2 R U' L' D F B'
B2 R U' L' D B' F
B2 R U' L' D' F B'
B2 R U' L' D' B' F
B2 R U' L' D2 F B'
B2 R U' L' D2 B' F
B2 R U' L' F D B'
B2 R U' L' F D' B'
B2 R U' L' F D2 B'
B2 R U' L' F B' D
B2 R U' L' F B' D'
B2 R U' L' F B' D2
B2 R U' L' B' D F
B2 R U' L' B' D' F
B2 R U' L' B' D2 F
B2 R U' L' B' F D
B2 R U' L' B' F D'
B2 R U' L' B' F D2
B R U' L' D F B2
B R U' L' D B2 F
B R U' L' F D B2
B2 R U' B L' F B'
B2 R U' B L' B' F
B' R U2 L U L2 F
B2 R U' B' L' F B'
B2 R U' B' L' B' F
B2 R U' B2 L' F B'
B2 R U' B2 L' B' F
L U B' U L U L
L U' L D L F B'
L U' L D L B' F
R' U' L2 D L F B'
R' U' L2 D L B' F
R2 U' L2 D L F B'
R2 U' L2 D L B' F
R U' L2 D L F B'
R U' L2 D L B' F
B R B R2 U' L' F
B' R B' U' L' F B'
B' R B' U' L' B' F
B2 R B' R' U' L' F
B R B' R2 U' L' F
B' R B2 R' U' L' F
B R B2 R2 U' L' F
B R' L U B' U2 L2
B R' L U' L2 D F
B R' L U' L2 D' F
B R' L U' L2 D2 F
B R' L U' L2 F D
B R' L U' L2 F D'
B R' L U' L2 F D2
B R' L U' F L2 F
B R' L U' F' L2 F
B R' L U' F2 L2 F
B R' U R U2 L' F
B R' U R' U2 L' F
B R' U R2 U2 L' F
B' R' U' L' D' F B2
B' R' U' L' D' B2 F
B' R' U' L' F D' B2
B2 R' U' L' D F B'
B2 R' U' L' D B' F
B2 R' U' L' D' F B'
B2 R' U' L' D' B' F
B2 R' U' L' D2 F B'
B2 R' U' L' D2 B' F
B2 R' U' L' F D B'
B2 R' U' L' F D' B'
B2 R' U' L' F D2 B'
B2 R' U' L' F B' D
B2 R' U' L' F B' D'
B2 R' U' L' F B' D2
B2 R' U' L' B' D F
B2 R' U' L' B' D' F
B2 R' U' L' B' D2 F
B2 R' U' L' B' F D
B2 R' U' L' B' F D'
B2 R' U' L' B' F D2
D' R' U' D L' F B
D' R' U' D L' B F
D' R' U' D B L' F
B R' U B U2 L' F
B R' U B' U2 L' F
B R' U B2 U2 L' F
B R' U' L F L2 F
B R' U' L F' L2 F
B R' U' L F2 L2 F
B R' U' L' R F R'
B R' U' L' R2 F R2
B R' U' L' D F D
B R' U' L' D F D'
B R' U' L' D F D2
B R' U' L' D' F D
B R' U' L' D' F D'
B R' U' L' D' F D2
B R' U' L' D2 F D
B R' U' L' D2 F D'
B R' U' L' D2 F D2
B R' U' L' F2 D F'
B R' U' L' F2 D' F'
B R' U' L' F2 D2 F'
B R' U' L2 D L F
B R' U' L2 D' L F
B R' U' L2 D2 L F
B R' U' L2 F L F
B R' U' L2 F' L F
B R' U' L2 F2 L F
B R' U' R L' F R'
B R' U' R2 L' F R2
B' R' U2 L U L2 F
B2 R' U' B L' F B'
B2 R' U' B L' B' F
B2 R' U' B' L' F B'
B2 R' U' B' L' B' F
B2 R' U' B2 L' F B'
B2 R' U' B2 L' B' F
B R' U' F' L' F L'
R' U' B' L' D' F B2
R' U' B' L' D' B2 F
R' U' B' L' F D' B2
B R' U' B' L' F B
B R' U' B' L' B F
B R' U' B2 L' F B2
B R' U' B2 L' B2 F
B R' U2 R U L' F
B R' U2 R' U L' F
B R' U2 R2 U L' F
R2 U' B' L' D' F B2
R2 U' B' L' D' B2 F
R2 U' B' L' F D' B2
D' R' D U' L' F B
D' R' D U' L' B F
D' R' D U' B L' F
R U' B' L' D' F B2
R U' B' L' D' B2 F
R U' B' L' F D' B2
B R' D' B' L U' L2
B R' B L U' L2 F
D' R' B' L U' L2 B2
D' R' B' L U' B2 L2
B R' B U' L' D F
B R' B U' L' D' F
B R' B U' L' D2 F
B R' B U' L' F D
B R' B U' L' F D'
B R' B U' L' F D2
B' R' B' U' L' F B'
B' R' B' U' L' B' F
B2 R' B' R' U' L' F
B R' B' L U' L2 F
B R' B' U' L' D F
B R' B' U' L' D' F
B R' B' U' L' D2 F
B R' B' U' L' F D
B R' B' U' L' F D'
B R' B' U' L' F D2
B' R' B2 R' U' L' F
B R' B2 L U' L2 F
B R' B2 U' L' D F
B R' B2 U' L' D' F
B R' B2 U' L' D2 F
B R' B2 U' L' F D
B R' B2 U' L' F D'
B R' B2 U' L' F D2
B' R2 U' L' D' F B2
B' R2 U' L' D' B2 F
B' R2 U' L' F D' B2
B2 R2 U' L' D F B'
B2 R2 U' L' D B' F
B2 R2 U' L' D' F B'
B2 R2 U' L' D' B' F
B2 R2 U' L' D2 F B'
B2 R2 U' L' D2 B' F
B2 R2 U' L' F D B'
B2 R2 U' L' F D' B'
B2 R2 U' L' F D2 B'
B2 R2 U' L' F B' D
B2 R2 U' L' F B' D'
B2 R2 U' L' F B' D2
B2 R2 U' L' B' D F
B2 R2 U' L' B' D' F
B2 R2 U' L' B' D2 F
B2 R2 U' L' B' F D
B2 R2 U' L' B' F D'
B2 R2 U' L' B' F D2
B' R2 U2 L U L2 F
B2 R2 U' B L' F B'
B2 R2 U' B L' B' F
B2 R2 U' B' L' F B'
B2 R2 U' B' L' B' F
B2 R2 U' B2 L' F B'
B2 R2 U' B2 L' B' F
L' D L U' B' L' F
B R2 D2 R U' L' F'
L2 D L' U' L2 F B'
L2 D L' U' L2 B' F
B R2 B R U' L' F
B' R2 B' U' L' F B'
B' R2 B' U' L' B' F
B2 R2 B' R' U' L' F
B R2 B' R U' L' F
B' R2 B2 R' U' L' F
B R2 B2 R U' L' F
B' U L' D' F B2 R'
B' U L' D' B2 R' F
B' U L' D' B2 F R'
B' U L' F D' B2 R'
B2 U R U2 L' F B
B2 U R U2 L' B F
B2 U R U2 B L' F
B2 U B U2 L' F B'
B2 U B U2 L' B' F
B2 U B' U2 L' F B'
B2 U B' U2 L' B' F
B2 U B2 U2 L' F B'
B2 U B2 U2 L' B' F
L' D' F R' D B R'
B2 U' L' R F R' B'
B2 U' L' R' B' R F
B2 U' L' R2 F R2 B'
B2 U' L' R2 F B' R2
B2 U' L' R2 B' R2 F
B2 U' L' R2 B' F R2
B' U' L' D' F B2 D
B' U' L' D' F B2 D'
B' U' L' D' F B2 D2
B' U' L' D' B2 D F
B' U' L' D' B2 D' F
B' U' L' D' B2 D2 F
B' U' L' D' B2 F D
B' U' L' D' B2 F D'
B' U' L' D' B2 F D2
B' U' L' D2 F D B2
B' U' L' F U' L2 U
B' U' L' F D' B2 D
B' U' L' F D' B2 D'
B' U' L' F D' B2 D2
B' U' L' F B D' B2
B' U' L' F B' D' B2
B' U' L' F B2 D' B2
B2 U' L' D F D B'
B2 U' L' D F D' B'
B2 U' L' D F D2 B'
B2 U' L' D F B' D
B2 U' L' D F B' D'
B2 U' L' D F B' D2
B2 U' L' D B' D F
B2 U' L' D B' D' F
B2 U' L' D B' D2 F
B2 U' L' D B' F D
B2 U' L' D B' F D'
B2 U' L' D B' F D2
B' U' L' F2 D' F' B2
B' U' L' F2 D' B2 F'
B2 U' L' D' F D B'
B2 U' L' D' F D' B'
B2 U' L' D' F D2 B'
B2 U' L' D' F B' D
B2 U' L' D' F B' D'
B2 U' L' D' F B' D2
B2 U' L' D' B' D F
B2 U' L' D' B' D' F
B2 U' L' D' B' D2 F
B2 U' L' D' B' F D
B2 U' L' D' B' F D'
B2 U' L' D' B' F D2
B2 U' L' D2 F D B'
B2 U' L' D2 F D' B'
B' U' L' B D' F B2
B2 U' L' D2 F D2 B'
B2 U' L' D2 F B' D
B2 U' L' D2 F B' D'
B2 U' L' D2 F B' D2
B' U' L' B D' B2 F
B' U' L' B F D' B2
B2 U' L' D2 B' D F
B2 U' L' D2 B' D' F
B2 U' L' D2 B' D2 F
B2 U' L' D2 B' F D
B2 U' L' D2 B' F D'
B2 U' L' D2 B' F D2
B2 U' L' F R' B' R
B2 U' L' F R2 B' R2
B' U' L' B' D' F B2
B' U' L' B' D' B2 F
B2 U' L' F D B' D
B2 U' L' F D B' D'
B2 U' L' F D B' D2
B2 U' L' F D' B' D
B2 U' L' F D' B' D'
B2 U' L' F D' B' D2
B' U' L' B' F D' B2
B2 U' L' F D2 B' D
B2 U' L' F D2 B' D'
B2 U' L' F D2 B' D2
B2 U' L' F B2 D B
B2 U' L' F B2 D' B
B2 U' L' F B2 D2 B
B' U' L' B2 D' F B2
B' U' L' B2 D' B2 F
B' U' L' B2 F D' B2
B2 U' L' F2 D F' B'
B2 U' L' F2 D B' F'
B2 U' L' F2 D' F' B'
B2 U' L' F2 D' B' F'
B2 U' L' F2 D2 F' B'
B2 U' L' F2 D2 B' F'
B2 U' L' F2 B' D F'
B2 U' L' F2 B' D' F'
B2 U' L' F2 B' D2 F'
B2 U' L' B' R F R'
B2 U' L' B' R2 F R2
B2 U' L' B' D F D
B2 U' L' B' D F D'
B2 U' L' B' D F D2
B2 U' L' B' D' F D
B2 U' L' B' D' F D'
B2 U' L' B' D' F D2
B2 U' L' B' D2 F D
B2 U' L' B' D2 F D'
B2 U' L' B' D2 F D2
B2 U' L' B' F2 D F'
B2 U' L' B' F2 D' F'
B2 U' L' B' F2 D2 F'
B2 U' L' B2 D F B
B2 U' L' B2 D B F
B2 U' L' B2 D' F B
B2 U' L' B2 D' B F
B2 U' L' B2 D2 F B
B2 U' L' B2 D2 B F
B2 U' L' B2 F D B
B2 U' L' B2 F D' B
B2 U' L' B2 F D2 B
B U' L' U R' U' F
B U' L' F U R' U'
B2 U' L2 F L F B'
B2 U' L2 F L B' F
B2 U' L2 F' L F B'
B2 U' L2 F' L B' F
B2 U' L2 F2 L F B'
B2 U' L2 F2 L B' F
B2 U' R L' F R' B'
B2 U' R' L' B' R F
B U' R' U' L' R F
B2 U' R2 L' F R2 B'
B2 U' R2 L' F B' R2
B U' R' U' R L' F
B2 U' R2 L' B' R2 F
B2 U' R2 L' B' F R2
B2 U' F' L' F B' L'
B2 U' F' L' B' F L'
B2 U' B L' D F B'
B2 U' B L' D B' F
B2 U' B L' D' F B'
B2 U' B L' D' B' F
B2 U' B L' D2 F B'
B2 U' B L' D2 B' F
B2 U' B L' F D B'
B2 U' B L' F D' B'
B2 U' B L' F D2 B'
B2 U' B L' F B' D
B2 U' B L' F B' D'
B2 U' B L' F B' D2
B2 U' B L' B' D F
B2 U' B L' B' D' F
B2 U' B L' B' D2 F
B2 U' B L' B' F D
B2 U' B L' B' F D'
B2 U' B L' B' F D2
B2 U' B' L' D F B'
B2 U' B' L' D B' F
B2 U' B' L' D' F B'
B2 U' B' L' D' B' F
B2 U' B' L' D2 F B'
B2 U' B' L' D2 B' F
B2 U' B' L' F D B'
B2 U' B' L' F D' B'
B2 U' B' L' F D2 B'
B2 U' B' L' F B' D
B2 U' B' L' F B' D'
B2 U' B' L' F B' D2
B2 U' B' L' B' D F
B2 U' B' L' B' D' F
B2 U' B' L' B' D2 F
B2 U' B' L' B' F D
B2 U' B' L' B' F D'
B2 U' B' L' B' F D2
B2 U' B2 L' D F B'
B2 U' B2 L' D B' F
B2 U' B2 L' D' F B'
B2 U' B2 L' D' B' F
B2 U' B2 L' D2 F B'
B2 U' B2 L' D2 B' F
B2 U' B2 L' F D B'
B2 U' B2 L' F D' B'
B2 U' B2 L' F D2 B'
B2 U' B2 L' F B' D
B2 U' B2 L' F B' D'
B2 U' B2 L' F B' D2
B2 U' B2 L' B' D F
B2 U' B2 L' B' D' F
B2 U' B2 L' B' D2 F
B2 U' B2 L' B' F D
B2 U' B2 L' B' F D'
B2 U' B2 L' B' F D2
B' U2 L R U L2 F
B' U2 L R' U L2 F
B' U2 L R2 U L2 F
B' U2 L U L2 D F
B' U2 L U L2 D' F
B' U2 L U L2 D2 F
B' U2 L U L2 F D
B' U2 L U L2 F D'
B' U2 L U L2 F D2
B' U2 L U F L2 F
B' U2 L U F' L2 F
B' U2 L U F2 L2 F
B U' B2 L' D' F B2
B U' B2 L' D' B2 F
B U' B2 L' F D' B2
B' U2 L U' B' U2 L2
B' U2 L F U L2 F
B' U2 L F' U L2 F
B' U2 L F2 U L2 F
B' U2 R L U L2 F
B2 U2 R U L' F B'
B2 U2 R U L' B' F
B' U2 R' L U L2 F
B2 U2 R' U L' F B'
B2 U2 R' U L' B' F
B' U2 R2 L U L2 F
B2 U2 R2 U L' F B'
B2 U2 R2 U L' B' F
B2 U2 F' L' U F L'
L' F U D2 F' R U'
L' F D' R' D B R'
L' F D2 U F' R U'
L' F B U F' R' U'
B D R' U' D' L' F
B D R' D' U' L' F
D2 F' R F U' L' F2
B D' R' U' D L' F
B D' R' D U' L' F
B D' R' B' L U' L2
B2 D' B' L R' U' L2
B2 D' B' R' L U' L2
L2 F2 D L R2 F B'
L2 F2 D L R2 B' F
L2 F2 D L F R2 B'
L2 F2 D L F B' R2
L2 F2 D L B' R2 F
L2 F2 D L B' F R2
L2 F2 D R2 L F B'
L2 F2 D R2 L B' F
B2 D2 R U' L' F' B'
B2 D2 R U' L' B' F'
B D2 R' U B U2 L'
R' B L R' U' L2 F
L' B L R' U' L' F
U' B L' U R' U' F
R2 B L R' U' L2 F
U' B L' F U R' U'
L' B L2 R' U' L2 F
R B L R' U' L2 F
R' B R' L U' L2 F
U' B R' U' L' R F
U' B R' U' R L' F
R' B R' U' L' D F
R' B R' U' L' D' F
R' B R' U' L' D2 F
R' B R' U' L' F D
R' B R' U' L' F D'
R' B R' U' L' F D2
L' B R' L U' L' F
L' B R' L2 U' L2 F
F D2 F' R U' L' F'
R' B R' B U' L' F
R' B R' B' U' L' F
R' B R' B2 U' L' F
R2 B R' L U' L2 F
R2 B R' U' L' D F
R2 B R' U' L' D' F
R2 B R' U' L' D2 F
R2 B R' U' L' F D
R2 B R' U' L' F D'
R2 B R' U' L' F D2
U' B U R' U' L' F
R2 B R' B U' L' F
R2 B R' B' U' L' F
R2 B R' B2 U' L' F
L B R' U B2 U2 L2
L B R' U' L2 D2 F2
R B R' L U' L2 F
R B R' U' L' D F
R B R' U' L' D' F
R B R' U' L' D2 F
R B R' U' L' F D
R B R' U' L' F D'
R B R' U' L' F D2
L B R' B' U' L2 F
R B R' B U' L' F
R B R' B' U' L' F
R B R' B2 U' L' F
D' B U2 R' U L' B
D' B U2 R' U B L'
U B U' R' U' L' F
F' B R' F U' L' F
L B D' R' B2 L U'
L' B F U F' R' U'
D' B' L R' U' L2 B
D' B' L R' U' B L2
U' B' L' D' F B2 D
U' B' L' D' F B2 D'
U' B' L' D' F B2 D2
U' B' L' D' B2 D F
U' B' L' D' B2 D' F
U' B' L' D' B2 D2 F
U' B' L' D' B2 F D
U' B' L' D' B2 F D'
U' B' L' D' B2 F D2
U' B' L' D2 F D B2
U' B' L' F U' L2 U
U' B' L' F D' B2 D
U' B' L' F D' B2 D'
U' B' L' F D' B2 D2
U' B' L' F B D' B2
U' B' L' F B' D' B2
U' B' L' F B2 D' B2
U' B' L' F2 D' F' B2
U' B' L' F2 D' B2 F'
U' B' L' B D' F B2
U' B' L' B D' B2 F
U' B' L' B F D' B2
U' B' L' B' D' F B2
U' B' L' B' D' B2 F
U' B' L' B' F D' B2
U' B' L' B2 D' F B2
U' B' L' B2 D' B2 F
U' B' L' B2 F D' B2
U B' L' D' F B2 R'
U B' L' D' B2 R' F
U B' L' D' B2 F R'
U B' L' F D' B2 R'
D' B' R' L U' L2 B
D' B' R' L U' B L2
U' B' U' L U L2 F
R' B' U' L' D' F B2
R' B' U' L' D' B2 F
R' B' U' L' F D' B2
R' B' U2 L U L2 F
U B' U L U L2 F
R2 B' U' L' D' F B2
R2 B' U' L' D' B2 F
R2 B' U' L' F D' B2
R2 B' U2 L U L2 F
R B' U' L' D' F B2
R B' U' L' D' B2 F
R B' U' L' F D' B2
U B' U2 L' D' F B2
U B' U2 L' D' B2 F
U B' U2 L' F D' B2
R B' U2 L U L2 F
B F' R' F U' L' F
D' B' D2 L U' B' L2
L' B2 L U' L' F B'
L' B2 L U' L' B' F
R' B2 R U' L' F B'
R' B2 R U' L' B' F
R' B2 R' U' L' F B'
R' B2 R' U' L' B' F
R2 B2 R U' L' F B'
R2 B2 R U' L' B' F
R' B2 R2 U' L' F B'
R' B2 R2 U' L' B' F
R2 B2 R' U' L' F B'
R2 B2 R' U' L' B' F
R B2 R U' L' F B'
R B2 R U' L' B' F
R2 B2 R2 U' L' F B'
R2 B2 R2 U' L' B' F
R' B2 U' L' D F B'
R' B2 U' L' D B' F
R' B2 U' L' D' F B'
R' B2 U' L' D' B' F
R' B2 U' L' D2 F B'
R' B2 U' L' D2 B' F
R' B2 U' L' F D B'
R' B2 U' L' F D' B'
R' B2 U' L' F D2 B'
R' B2 U' L' F B' D
R' B2 U' L' F B' D'
R' B2 U' L' F B' D2
R' B2 U' L' B' D F
R' B2 U' L' B' D' F
R' B2 U' L' B' D2 F
R' B2 U' L' B' F D
R' B2 U' L' B' F D'
R' B2 U' L' B' F D2
R B2 R' U' L' F B'
R B2 R' U' L' B' F
R' B2 U' B L' F B'
R' B2 U' B L' B' F
R' B2 U' B' L' F B'
R' B2 U' B' L' B' F
R' B2 U' B2 L' F B'
R' B2 U' B2 L' B' F
R B2 R2 U' L' F B'
R B2 R2 U' L' B' F
R2 B2 U' L' D F B'
R2 B2 U' L' D B' F
R2 B2 U' L' D' F B'
R2 B2 U' L' D' B' F
R2 B2 U' L' D2 F B'
R2 B2 U' L' D2 B' F
R2 B2 U' L' F D B'
R2 B2 U' L' F D' B'
R2 B2 U' L' F D2 B'
R2 B2 U' L' F B' D
R2 B2 U' L' F B' D'
R2 B2 U' L' F B' D2
R2 B2 U' L' B' D F
R2 B2 U' L' B' D' F
R2 B2 U' L' B' D2 F
R2 B2 U' L' B' F D
R2 B2 U' L' B' F D'
R2 B2 U' L' B' F D2
R2 B2 U' B L' F B'
R2 B2 U' B L' B' F
R2 B2 U' B' L' F B'
R2 B2 U' B' L' B' F
R2 B2 U' B2 L' F B'
R2 B2 U' B2 L' B' F
R B2 U' L' D F B'
R B2 U' L' D B' F
R B2 U' L' D' F B'
R B2 U' L' D' B' F
R B2 U' L' D2 F B'
R B2 U' L' D2 B' F
R B2 U' L' F D B'
R B2 U' L' F D' B'
R B2 U' L' F D2 B'
R B2 U' L' F B' D
R B2 U' L' F B' D'
R B2 U' L' F B' D2
R B2 U' L' B' D F
R B2 U' L' B' D' F
R B2 U' L' B' D2 F
R B2 U' L' B' F D
R B2 U' L' B' F D'
R B2 U' L' B' F D2
R B2 U' B L' F B'
R B2 U' B L' B' F
R B2 U' B' L' F B'
R B2 U' B' L' B' F
R B2 U' B2 L' F B'
R B2 U' B2 L' B' F
