R U L B2 R' U2
R U B2 U2 L2 R'
R U B2 U2 R' L2
R U' L2 D2 F2 R
B2 U' R U' L2 R2
B2 U' R U' R2 L2
B2 U2 L2 R' D B2
B2 U2 R' L2 D B2
L B2 R' U' R2 U'
L B2 R' U2 D B2
L B2 R' D U2 B2
L B2 R' D' F2 U2
R2 B2 U L U L R'
R2 B2 U L U R' L
U' B2 U2 L2 R' D B2
U' B2 U2 R' L2 D B2
R' B2 U2 L2 D R' B2
U2 B2 U' R U' L2 R2
U2 B2 U' R U' R2 L2
U2 B2 U2 L2 R' D B2
B2 F2 U L' U L' R'
B2 F2 U L' U R' L'
U2 B2 U2 R' L2 D B2
F2 B2 U L' U L' R'
F2 B2 U L' U R' L'
L B2 U' R U R2 U2
L B2 U' R U' D2 L2
L B2 U' R D B2 U'
L B2 U' R D2 U' L2
U B2 U' R U' L2 R2
U B2 U' R U' R2 L2
R B2 U' L2 R' D F2
R B2 U' L2 D R' F2
R B2 U' L2 D F2 R'
R B2 U' R' L2 D F2
L B2 U' B2 R U' L
D' B2 D' R U' R2 F2
D' B2 D' R U' F2 R2
U B2 U2 L2 R' D B2
U B2 U2 R' L2 D B2
R B2 U2 L2 R' D' B2
R B2 U2 L2 D' R' B2
R B2 U2 R' L2 D' B2
D' B2 D2 L2 R U' R2
D' B2 D2 R L2 U' R2
L B2 D R' U' R2 U'
L B2 D R' U2 D B2
L B2 D R' D U2 B2
L B2 D R' D' F2 U2
L B2 D' R' U' R2 U'
L B2 D' R' U2 D B2
L B2 D' R' D U2 B2
L B2 D' R' D' F2 U2
F B2 U2 L2 D R' B
L B2 D2 R' U' R2 U'
L B2 D2 R' U2 D B2
L B2 D2 R' D U2 B2
L B2 D2 R' D' F2 U2
L B2 F D R' U2 B
L B2 F2 R' U L' U
