D' R F B2 U B
D' R B2 F U B
R D' F B2 U B
R D' B2 F U B
R D2 F U R2 B'
R D2 F U B' R2
R F U D2 R2 B'
R F U D2 B' R2
R F U B' D2 R2
R F U' L2 F U2
R F D' B2 U B
R F D2 U R2 B'
R F D2 U B' R2
R2 D' R' F B2 U B
R2 D' R' B2 F U B
D' U' R F B2 U B
U' D' R F B2 U B
D' U' R B2 F U B
U' D' R B2 F U B
U2 D' R F B2 U B
R' D' F B2 U F B
R' D' F B2 U B F
U2 D' R B2 F U B
R2 D' F R' B2 U B
U D' R F B2 U B
U D' R B2 F U B
R D' F U D' R2 B'
R D' F U D' B' R2
R D' F D' U R2 B'
R D' F D' U B' R2
B' U' R D' F B2 U
B' U' R D' B2 F U
R D' F B2 L U B
R D' F B2 L' U B
R D' F B2 L2 U B
R D' F B2 U D B
R D' F B2 U D' B
R D' F B2 U D2 B
R D' F B2 U B D
R D' F B2 U B D'
R D' F B2 U B D2
B' U' R D2 F U R2
R D' F B2 D U B
R D' F B2 D' U B
R D' F B2 D2 U B
B' U' R F U D2 R2
B' U' R F U' L2 U2
B' U' R F D' B2 U
B' U' R F D2 U R2
F U' L2 F U' L' U'
R' D' B2 F U F B
R' D' B2 F U B F
B' U' D' R F B2 U
B' U' D' R B2 F U
B' U' D' B2 R F U
R D' B2 L' U B L
R D' B2 D F U B
R D' B2 D' F U B
R D' B2 D2 F U B
R D' B2 F L U B
R D' B2 F L' U B
R D' B2 F L2 U B
R D' B2 F U D B
R D' B2 F U D' B
R D' B2 F U D2 B
R D' B2 F U B D
R D' B2 F U B D'
R D' B2 F U B D2
R D' B2 F D U B
R D' B2 F D' U B
R D' B2 F D2 U B
R2 D2 R' F U R' B'
D' U2 R F B2 U B
D' U2 R B2 F U B
R2 D2 F R' U R' B'
R D2 F U R B' R
R D2 F U R2 D B'
R D2 F U R2 D' B'
R D2 F U R2 D2 B'
R D2 F U R2 B' D
R D2 F U R2 B' D'
R D2 F U R2 B' D2
R D2 F U B R2 B2
R D2 F U B' R2 D
R D2 F U B' R2 D'
R D2 F U B' R2 D2
R D2 F D B2 U B
R D2 F B U R2 B2
R D2 F B U B2 R2
R D2 F B2 U B R2
R D2 B F U R2 B2
R D2 B F U B2 R2
R D2 B2 F U B R2
R F L' U' L' F U2
R' F R2 U D2 R2 B'
R' F R2 U D2 B' R2
R' F R2 U B' D2 R2
R' F R2 U' L2 F U2
R2 F R' U D2 R2 B'
R2 F R' U D2 B' R2
R2 F R' U B' D2 R2
R2 F R' U' L2 F U2
R' F R2 D' B2 U B
R' F R2 D2 U R2 B'
R' F R2 D2 U B' R2
R2 F R' D' B2 U B
R2 F R' D2 U R2 B'
R2 F R' D2 U B' R2
R F U R D2 R2 B'
R F U R D2 B' R2
R F U R B' D2 R2
L2 F U' D2 B' L U'
R F U R' D2 R2 B'
R F U R' D2 B' R2
R F U R' B' D2 R2
R F U R2 D2 R2 B'
R F U R2 D2 B' R2
R F U R2 B' D2 R2
R F U D B' D R2
R F U D2 R B' R
R F U D2 R2 D B'
R F U D2 R2 D' B'
R F U D2 R2 D2 B'
R F U D2 R2 B' D
R F U D2 R2 B' D'
R F U D2 R2 B' D2
R F U D2 B R2 B2
R F U D2 B' R2 D
R F U D2 B' R2 D'
R F U D2 B' R2 D2
R F U B' R D2 R2
R F U B' R' D2 R2
R F U B' R2 D2 R2
R F U B' U2 L2 U2
R F U B' D2 R2 D
R F U B' D2 R2 D'
R F U B' D2 R2 D2
R F U B2 D2 B R2
R F U' L2 D F U2
R F U' L2 D' F U2
R F U' L2 D2 F U2
R F U' L2 F U2 D
R F U' L2 F U2 D'
R F U' L2 F U2 D2
R F U' L2 F D U2
R F U' L2 F D' U2
R F U' L2 F D2 U2
R F U' F L2 F U2
R F U' F' L2 F U2
R F U' F2 L2 F U2
R F U2 D F2 U' B'
R' F D' B2 U F2 B
R' F D' B2 U B F2
R2 F D' R' B2 U B
R F D U B' D R2
R F D U2 F2 U' B'
L2 F D2 U' B' L U'
R2 F D2 R' U R' B'
B D R F L2 B' U
R F D' B2 L U B
R F D' B2 L' U B
R F D' B2 L2 U B
R F D' B2 U D B
R F D' B2 U D' B
R F D' B2 U D2 B
R F D' B2 U B D
R F D' B2 U B D'
R F D' B2 U B D2
R F D' B2 D U B
R F D' B2 D' U B
R F D' B2 D2 U B
R F D2 U R B' R
R F D2 U R2 D B'
R F D2 U R2 D' B'
R F D2 U R2 D2 B'
R F D2 U R2 B' D
R F D2 U R2 B' D'
R F D2 U R2 B' D2
R F D2 U B R2 B2
R F D2 U B' R2 D
R F D2 U B' R2 D'
R F D2 U B' R2 D2
R F D2 B U R2 B2
R F D2 B U B2 R2
R F D2 B2 U B R2
R F B L U B2 R'
R F B U B2 D2 R2
R F B U' L2 U2 B2
R F B' D' B2 U B2
R F B2 U D2 B R2
R F B2 U B D2 R2
R F B2 U' L2 U2 B
R F B2 D' B2 U B'
R F B2 D2 U B R2
B' D' R F B2 U B2
B' D' R B2 F U B2
R F' D' B2 U L2 B
R F' D' B2 U B L2
B' D' U' R F B2 U
B' D' U' R B2 F U
B' D' U' B2 R F U
B' D' B2 R F U B2
B2 D' B2 R F U B'
D F2 R2 B L' U' B2
F D' B2 L' U F B
F D' B2 L' U B F
B' D2 R2 U' R' F U
B' D2 R2 U' F R' U
R F2 D' F' B2 U B
R F2 D' B2 F' U B
R F2 D2 F' U R2 B'
R F2 D2 F' U B' R2
F D2 B R' U R' B2
R B D F L2 B' U
R B F L U B2 R'
R B F U B2 D2 R2
R B F U' L2 U2 B2
D' B' R F B' U B
D' B' R B' F U B
D2 B' R2 U' R' F U
D2 B' R2 U' F R' U
D' B' U' R F B' U
D' B' U' R B' F U
D' B' U' B' R F U
R B' D' F B2 U B2
R B' D' B2 F U B2
R B' F D' B2 U B2
D' B2 R D' F L' U
R B2 D' F B2 U B'
R B2 D' B2 F U B'
R B2 D2 F U B R2
R B2 F U D2 B R2
R B2 F U B D2 R2
R B2 F U' L2 U2 B
R B2 F D' B2 U B'
R B2 F D2 U B R2
