U R F' B' U2
U R B' F' U2
U B' R F' U2
L2 U R F' U2 F2
R' U R2 F' B' U2
R' U R2 B' F' U2
R' U B' R2 U2 B2
U R D F' B' U2
U R D B' F' U2
U R D' F' B' U2
U R D' B' F' U2
U R D2 F' B' U2
U R D2 B' F' U2
B' R F' U' F U'
U R F' D B' U2
U R F' D' B' U2
U R F' D2 B' U2
U R F' B' U2 D
U R F' B' U2 D'
U R F' B' U2 D2
U R F' B' D U2
U R F' B' D' U2
U R F' B' D2 U2
U R B' D F' U2
U R B' D' F' U2
U R B' D2 F' U2
R' U' D2 L2 F B
R' U' D2 L2 B F
U R B' F' U2 D
U R B' F' U2 D'
U R B' F' U2 D2
U R B' F' U2 D2
U R B' F' D U2
U R B' F' D' U2
U R B' F' D2 U2
R' U' B D2 L2 F2
R' U' B D2 F2 L2
U R' B' R2 U2 B2
B U R F' B2 U2
B U R B2 F' U2
B2 U B R F' U2
B U B2 R F' U2
R' D2 U' L2 F B
R' D2 U' L2 B F
R F' B' U' F U'
U B R F' B2 U2
U B R B2 F' U2
U' B' R F' U2 R'
U B' R D F' U2
U B' R D' F' U2
U B' R D2 F' U2
U B' R F' U2 D
U B' R F' U2 D'
U B' R F' U2 D2
U B' R F' D U2
U B' R F' D' U2
U B' R F' D2 U2
R B' F' U' F U'
L2 U' R F' U2 R' F2
L2 U' R F' U2 F2 R'
U R F' D' B' U2 D
U R F' D' B' U2 D'
U R F' D' B' U2 D2
U R F' D' B' D U2
U R F' D' B' D' U2
U R F' D' B' D2 U2
U R F' D2 B' U2 D
U R F' D2 B' U2 D'
U R F' D2 B' U2 D2
U R F' D2 B' D U2
U R F' D2 B' D' U2
U R F' D2 B' D2 U2
B' R F2 D F U2 R2
B' R F2 D' L2 U2 B'
U R F' B U2 D2 F2
U R F' B D2 U2 F2
B' R F2 D' F L2 U2
U R F' B2 D B U2
U R F' B2 D' B U2
U R F' B2 D2 B U2
U R F2 D F B' U2
U R F2 D B' F U2
U R F2 D' F B' U2
U R F2 D' B' F U2
U R F2 D2 F B' U2
U R F2 D2 B' F U2
U R F2 B' D F U2
U R F2 B' D' F U2
U R F2 B' D2 F U2
R' U' R2 F' B' U2 R2
R' U' R2 B' U2 R2 B
R' U' R2 B' F' U2 R2
U' R B' U2 R2 B R'
U R B D2 F' U2 F'
U R B F' U2 D2 F2
U R B F' D2 U2 F2
U' R B' D2 F' U2 R
U R B' L' F' L U2
U R B' L2 F' L2 U2
U' R B2 L F' B U2
U' R B2 L B F' U2
U2 R B' F' U B U
U R B' U' R2 U' B
U R B' U2 R2 B R2
U R B' D F' U2 D
U R B' D F' U2 D'
U R B' D F' U2 D2
U R B' D F' D U2
U R B' D F' D' U2
U R B' D F' D2 U2
U R B' D' F' U2 D
U R B' D' F' U2 D'
U R B' D' F' U2 D2
U R B' D' F' D U2
U R B' D' F' D' U2
U R B' D' F' D2 U2
U R B' D2 F' U2 D
U R B' D2 F' U2 D'
U R B' D2 F' U2 D2
U R B' D2 F' D U2
U R B' D2 F' D' U2
U R B' D2 F' D2 U2
U R B' F U2 D2 B2
U R B' F D2 U2 B2
U R B' F2 D F U2
U R B' F2 D' F U2
U R B' F2 D2 F U2
U' R B2 F' L B U2
R' U' D2 L' B L' F
R' U' D2 L2 D F B
R' U' D2 L2 D B F
R' U' D2 L2 D' F B
R' U' D2 L2 D' B F
R' U' D2 L2 D2 F B
R' U' D2 L2 D2 B F
R' U' D2 L2 F D B
R' U' D2 L2 F D' B
R' U' D2 L2 F D2 B
R' U' D2 L2 F B D
R' U' D2 L2 F B D'
R' U' D2 L2 F B D2
R' U' D2 L2 B D F
R' U' D2 L2 B D' F
R' U' D2 L2 B D2 F
R' U' D2 L2 B F D
R' U' D2 L2 B F D'
R' U' D2 L2 B F D2
R' U' D2 F L2 F B
R' U' D2 F L2 B F
B R B2 F' U' F U'
R' U' D2 F' L2 F B
R' U' D2 F' L2 B F
R' U' D2 F2 L2 F B
R' U' D2 F2 L2 B F
U R B2 D F' B U2
U R B2 D B F' U2
R' U' D2 B L2 D2 F2
U R B2 D' F' B U2
U R B2 D' B F' U2
U R B2 D2 F' B U2
U R B2 D2 B F' U2
U R B2 F' D B U2
U R B2 F' D' B U2
U R B2 F' D2 B U2
R' U' F D2 L2 F B
R' U' F D2 L2 B F
R' U' F B D2 L2 F2
R' U' F B D2 F2 L2
L2 U' F D2 L B' L
L2 U' F D2 B' L B'
R' U' F' D2 L2 F B
R' U' F' D2 L2 B F
R' U' F' B D2 L2 F2
R' U' F' B D2 F2 L2
U2 R' U D2 L2 F B
U2 R' U D2 L2 B F
B R' U R2 F' B2 U2
B R' U R2 B2 F' U2
R' U' F2 D2 L2 F B
R' U' F2 D2 L2 B F
R' U' F2 B D2 L2 F2
R' U' F2 B D2 F2 L2
U2 R' U B D2 L2 F2
U2 R' U B D2 F2 L2
R' U' B L D2 L2 F2
R' U' B L D2 F2 L2
R' U' B L' D2 L2 F2
R' U' B L' D2 F2 L2
R' U' B L2 D2 L2 F2
R' U' B L2 D2 F2 L2
B R' U B2 R2 U2 B'
U2 R' U' R2 F' B' U2
U2 R' U' R2 B' F' U2
R' U' B U2 R2 B2 U2
R' U' B U2 B2 R2 U2
R' U' B D2 L F2 L
R' U' B D2 L2 F2 D
R' U' B D2 L2 F2 D'
R' U' B D2 L2 F2 D2
R' U' B D2 F' L2 F'
R' U' B D2 F2 L2 D
R' U' B D2 F2 L2 D'
R' U' B D2 F2 L2 D2
B R' U' D2 L2 F2 B
B R' U' D2 L2 B F2
B R' U' D2 F2 L2 B
B R' U' D2 F2 B L2
B R' U' D2 B L2 F2
R' U' B F D2 L2 F2
B R' U' D2 B F2 L2
R' U' B F D2 F2 L2
R' U' B F' D2 L2 F2
R' U' B F' D2 F2 L2
U2 R' U' B' R2 U2 B2
R' U' B F2 D2 L2 F2
R' U' B F2 D2 F2 L2
R' U' B' R2 U2 R2 B2
R' U' B' R2 U2 B2 R2
U R' U2 D2 L2 F B
U R' U2 D2 L2 B F
U R' U2 B D2 L2 F2
U R' U2 B D2 F2 L2
B R' D L2 B2 U' B'
U' R' D2 L2 B R F
U2 R' D2 U L2 F B
U2 R' D2 U L2 B F
B R' D2 U' L2 F2 B
B R' D2 U' L2 B F2
B R' D2 U' F2 L2 B
B R' D2 U' F2 B L2
B R' D2 U' B L2 F2
B R' D2 U' B F2 L2
U R' D2 U2 L2 F B
U R' D2 U2 L2 B F
U R' D2 B' U2 L2 B2
U R' D2 B' U2 B2 L2
U R' F R2 F' B' U2
U R' F R2 B' F' U2
U R' F B' R2 U2 B2
U R' F' R2 F' B' U2
U R' F' R2 B' F' U2
U R' F' B' R2 U2 B2
U' R' B R D2 F2 L'
U R' F2 R2 F' B' U2
U R' F2 R2 B' F' U2
U' R' B D2 L2 R F2
U' R' B D2 R L2 F2
U' R' B D2 R F2 L2
U R' F2 B' R2 U2 B2
U' R' B' R2 U2 R' B2
U R' B R2 B2 U2 B2
U R' B' R' U2 B2 L
U R' B' R2 U2 B2 D
U R' B' R2 U2 B2 D'
U R' B' R2 U2 B2 D2
U R' B' R2 D2 F2 U2
U R' B' R2 F U2 B2
U R' B' R2 F' U2 B2
U R' B' R2 F2 U2 B2
U R' B' U2 B2 D2 L2
U R' B' D2 F2 U2 L2
U R' B' F R2 U2 B2
U R' B' F' R2 U2 B2
U R' B' F2 R2 U2 B2
U R' B2 R2 U2 F' B'
U R' B2 R2 U2 B' F'
U R2 D R' F' B' U2
U R2 D R' B' F' U2
R U2 B2 D' R2 F' B
R U2 B2 D' R2 B F'
U R2 D' R' F' B' U2
U R2 D' R' B' F' U2
U R2 D2 R' F' B' U2
U R2 D2 R' B' F' U2
R' D L2 B2 U' F B'
R' D L2 B2 U' B' F
U R2 F R' F' B' U2
U R2 F R' B' F' U2
U R2 F' R' F' B' U2
U R2 F' R' B' F' U2
U R2 F2 R' F' B' U2
U R2 F2 R' B' F' U2
U R2 B' U2 L' B' L
B' U R F' U R' U
R D F' B' U' F U'
B U R D2 F' U2 F'
B U R F' U2 D2 F2
B U R F' D2 U2 F2
B U R F' B2 U2 D
B U R F' B2 U2 D'
B U R F' B2 U2 D2
B U R F' B2 D U2
B U R F' B2 D' U2
B U R F' B2 D2 U2
D U R B' U L U
B U R B2 D F' U2
B U R B2 D' F' U2
B U R B2 D2 F' U2
B U R B2 F' U2 D
B U R B2 F' U2 D'
B U R B2 F' U2 D2
B U R B2 F' D U2
B U R B2 F' D' U2
B U R B2 F' D2 U2
U D R B' U L U
B U R' B2 R2 U2 B'
R' D B2 R2 U' F' B'
R' D B2 R2 U' B' F'
R' D B2 U B U2 B2
R' D B2 U' B' D2 F2
R D B' F' U' F U'
D' U B' D R F' U2
D2 U B' D2 R F' U2
D U B' R U L U
U D B' R U L U
B2 U B R D F' U2
B2 U B R D' F' U2
B2 U B R D2 F' U2
B2 U B R F' U2 D
B2 U B R F' U2 D'
B2 U B R F' U2 D2
B2 U B R F' D U2
B2 U B R F' D' U2
B2 U B R F' D2 U2
B2 U B' R F' B2 U2
B2 U B' R B2 F' U2
B U B' R F' B' U2
B U B' R B' F' U2
B2 U B2 R F' B' U2
B2 U B2 R B' F' U2
D2 U' L2 F2 L' F' B'
D2 U' L2 F2 L' B' F'
B U B2 R D F' U2
B U B2 R D' F' U2
B U B2 R D2 F' U2
B U B2 R F' U2 D
B U B2 R F' U2 D'
B U B2 R F' U2 D2
B U B2 R F' D U2
B U B2 R F' D' U2
B U B2 R F' D2 U2
D2 U' F L2 F L' B'
R D' F' B' U' F U'
B U' R F' B2 L U2
B U' R B2 L F' U2
B U' R B2 F' L U2
R D' B' F' U' F U'
R' D2 L' U' L' F B
R' D2 L' U' L' B F
R' D2 L' U' B L' F
B U' D2 L F2 B' L'
B U' D2 L B' F2 L'
B U' D2 L2 F2 L' B'
B U' D2 F2 L B' L2
U D' B' D R F' U2
U' D2 L2 F2 L' F' B'
U' D2 L2 F2 L' B' F'
B2 U' B R F' U2 R'
R' D2 U B' U2 L2 B2
R' D2 U B' U2 B2 L2
R' D2 U' L' B L' F
R' D2 U' L2 D F B
R' D2 U' L2 D B F
R' D2 U' L2 D' F B
R' D2 U' L2 D' B F
R' D2 U' L2 D2 F B
R' D2 U' L2 D2 B F
R' D2 U' L2 F D B
R' D2 U' L2 F D' B
R' D2 U' L2 F D2 B
R' D2 U' L2 F B D
R' D2 U' L2 F B D'
R' D2 U' L2 F B D2
R' D2 U' L2 B D F
R' D2 U' L2 B D' F
R' D2 U' L2 B D2 F
R' D2 U' L2 B F D
R' D2 U' L2 B F D'
R' D2 U' L2 B F D2
R' D2 U' F L2 F B
R' D2 U' F L2 B F
R' D2 U' F' L2 F B
R' D2 U' F' L2 B F
R' D2 U' F2 L2 F B
R' D2 U' F2 L2 B F
R' D2 U' B L2 D2 F2
B U' B2 R F' U2 R'
U' D2 F L2 F L' B'
R D2 F' B' U' F U'
U D2 B' D2 R F' U2
R D2 B' F' U' F U'
U F R F' R B' U2
U F R F' B' R U2
U F R B' F' R U2
U' F D2 L B' L F
U F D2 B' U2 L B'
U F B' R F' R U2
R F' L2 U B' U F
U F' R F' B' U2 L'
U F' R B' F' U2 L'
U' F' U2 B' R' U2 B
R F' U' F L2 U' F
R F' U' F U B' U2
R F' D B' U' F U'
R F' D' B' U' F U'
R F' D2 B' U' F U'
U F' B' R F' U2 L'
U F' B' R' U2 B L
R F' B' L2 U B' U
R F' B' U' D F U'
R F' B' U' D' F U'
R F' B' U' D2 F U'
R F' B' U' F U' D
R F' B' U' F U' D'
R F' B' U' F U' D2
R F' B' U' F D U'
R F' B' U' F D' U'
R F' B' U' F D2 U'
R F' B' D U' F U'
R F' B' D' U' F U'
R F' B' D2 U' F U'
U' F2 L2 D2 F L B'
U' F2 L2 F D2 L B'
U F2 R' B' U2 L' B2
U F2 R' B' U2 B2 L'
U F2 R2 B' U2 L' B'
B D2 L U' F2 B' L'
B D2 L U' B' F2 L'
R F2 D F B' U2 R2
R F2 D B' F U2 R2
R F2 D' L2 U2 F B'
R F2 D' L2 U2 B' F
R F2 D' F L2 U2 F
R F2 D' F B' L2 U2
R F2 D' B' L2 U2 B'
R F2 D' B' F L2 U2
U F2 B' R' U2 L' B
U F2 B' R' U2 B L'
U F2 B' R2 U2 L' B'
B D2 U' L F2 B' L'
B D2 U' L B' F2 L'
B D2 U' L2 F2 L' B'
R F2 B' D F U2 R2
R F2 B' D' L2 U2 B'
R F2 B' D' F L2 U2
B D2 U' F2 L B' L2
U' B R F' B2 L U2
U' B R B2 L F' U2
U' B R B2 F' L U2
U B R D2 F' U2 F'
D B R' U R2 B2 U2
D B R' U B2 R2 U2
D B R' U' D2 L2 F2
D B R' U' D2 F2 L2
U B R F' U2 D2 F2
U B R F' D2 U2 F2
U B R F' B2 U2 D
U B R F' B2 U2 D'
U B R F' B2 U2 D2
U B R F' B2 D U2
U B R F' B2 D' U2
U B R F' B2 D2 U2
D B R' D L2 B2 U'
D B R' D B2 L2 U'
D B R' D2 U' L2 F2
D B R' D2 U' F2 L2
U B R B2 D F' U2
U B R B2 D' F' U2
U B R B2 D2 F' U2
U B R B2 F' U2 D
U B R B2 F' U2 D'
U B R B2 F' U2 D2
U B R B2 F' D U2
U B R B2 F' D' U2
U B R B2 F' D2 U2
U B R' B2 R2 U2 B'
L2 B U R F' U2 F2
U' B U2 R F' B2 U2
U' B U2 R B2 F' U2
U' B U2 B2 R F' U2
R' B D L2 B2 U' B2
R' B D B2 L2 U' B2
U' B D2 L F2 B' L'
U' B D2 L B' F2 L'
U' B D2 L2 F2 L' B'
R' B D2 L2 F2 D R2
U' B D2 F2 L B' L2
R' B D2 F2 L2 D R2
U' B' L R F' U2 R'
U' B' L' R F' U2 R'
U' B' L2 R F' U2 R'
U' B' R L F' U2 R'
U' B' R L' F' U2 R'
U' B' R L2 F' U2 R'
U' B' R U2 R2 B R
U' B' R D F' U2 R'
U' B' R D' F' U2 R'
U B' L' R F' L U2
U' B' R D2 F' U2 R'
U' B' R F' L U2 R'
U' B' R F' L' U2 R'
U' B' R F' L2 U2 R'
U' B' R F' U2 R' D
U' B' R F' U2 R' D'
U' B' R F' U2 R' D2
U' B' R F' U2 D R'
U' B' R F' U2 D' R'
U' B' R F' U2 D2 R'
U' B' R F' D U2 R'
U' B' R F' D' U2 R'
U' B' R F' D2 U2 R'
R B' L F' U' F U'
U B' L2 R F' L2 U2
U2 B' R D' F' U2 R
R B' L' F' U' F U'
U B' R L' F' L U2
R' B' R2 U2 B2 D' R2
U B' R L2 F' L2 U2
R B' L2 F' U' F U'
U B' R U' R2 U' B
U B' R U2 R2 B R2
U B' R D F' U2 D
U B' R D F' U2 D'
U B' R D F' U2 D2
U B' R D F' D U2
U B' R D F' D' U2
U B' R D F' D2 U2
U B' R D' F' U2 D
U B' R D' F' U2 D'
U B' R D' F' U2 D2
U B' R D' F' D U2
U B' R D' F' D' U2
U B' R D' F' D2 U2
U B' R D2 F' U2 D
U B' R D2 F' U2 D'
U B' R D2 F' U2 D2
U B' R D2 F' D U2
U B' R D2 F' D' U2
U B' R D2 F' D2 U2
U B' R F U2 D2 B2
U B' R F D2 U2 B2
U B' R F2 D F U2
U B' R F2 D' F U2
U B' R F2 D2 F U2
U B' R' U2 D2 L2 B
U B' R' U2 D2 B L2
U B' R' U2 B D2 L2
U B' R' D2 U2 L2 B
U B' R' D2 U2 B L2
U B' R' F R2 F' U2
U B' R' F' R2 F' U2
U B' R' F2 R2 F' U2
L2 B' U R F' U2 F2
U B' R2 D R' F' U2
U B' R2 D' R' F' U2
U B' R2 D2 R' F' U2
U B' R2 F R' F' U2
U' B' U2 R F' U2 F
U B' R2 F' R' F' U2
U B' R2 F2 R' F' U2
R B' U' R2 U' B R2
R B' U2 B2 D' R2 B
R B' D F' U' F U'
R B' D' F' U' F U'
R B' D2 F' U' F U'
U B' F R F' R U2
U B' F' R F' U2 L'
U B' F' R' U2 B L
R B' F' L2 U B' U
R B' F' U' D F U'
R B' F' U' D' F U'
R B' F' U' D2 F U'
R B' F' U' F U' D
R B' F' U' F U' D'
R B' F' U' F U' D2
R B' F' U' F D U'
R B' F' U' F D' U'
R B' F' U' F D2 U'
U B' F2 R' U2 L' B
U B' F2 R' U2 B L'
R B' F' D U' F U'
U B' F2 R2 U2 L' B'
R B' F' D' U' F U'
R B' F' D2 U' F U'
R B' F2 D F U2 R2
R B' F2 D' L2 U2 B'
R B' F2 D' F L2 U2
R' B2 U R2 U2 F' B'
R' B2 U R2 U2 B' F'
R' B2 U B R2 U2 B2
L2 B2 U R F' U2 F2
R' B2 U' B' D2 L2 F2
R' B2 U' B' D2 F2 L2
U' B2 U2 B R F' U2
D B2 U B R U2 B
