F' L D L R2 B'
F' L D L B' R2
F' L D R2 L B'
L2 U' B' L U F'
L D L F' R B'
L D L F' B' R
L D L B' F' R
L D F' L R B'
L D F' L B' R
L D F' R L B'
L2 F' U' B' L U
B F R' U' L2 F2
B F R' U' F2 L2
F B R' U' L2 F2
F B R' U' F2 L2
L2 B' L U L' F'
U L2 U' B' L U F'
F' L2 D L R2 B' L'
F' L2 D L B' L' R2
F' L2 D L B' R2 L'
F' L2 D R' D2 R' B
F' L2 D R2 L B' L'
F' L2 D' R D2 R2 B
F' L2 D' R' D2 B R2
F' L2 D' R' B D2 R2
U' L2 F' U' B' L U
U2 L2 F' U' B' L U
U L2 F' U' B' L U
F' L2 B R D R2 B2
F' L2 B R D B2 R2
F' L2 B U R' F2 U'
F' L2 B U F2 R' U'
U' L2 B' L U L' F'
B' L2 B' L' U L F'
B' L2 B' L' U F' L
U2 L2 B' L U L' F'
U L2 B' L U L' F'
L U D L F' R B'
L U D L F' B' R
L U D L B' F' R
L U D F' L R B'
L U D F' L B' R
L U D F' R L B'
F' R L D L R2 B'
F' R L D L B' R2
F' R L D R2 L B'
F R B R' U' L2 F2
F R B R' U' F2 L2
L U' D L F' R B'
L U' D L F' B' R
L U' D L B' F' R
L U' D F' L R B'
L U' D F' L B' R
L U' D F' R L B'
F' R' L D L R2 B'
F' R' L D L B' R2
F' R' L D R2 L B'
L2 U' B' L U D F'
L2 U' B' L U D' F'
L2 U' B' L U D2 F'
L2 U' B' L U F' D
L2 U' B' L U F' D'
L2 U' B' L U F' D2
L2 U' B' L D U F'
L2 U' B' L D' U F'
L2 U' B' L D2 U F'
L2 U' B' D L U F'
L2 U' B' D' L U F'
L2 U' B' D2 L U F'
B R' D' F L' B2 U'
B R' D' F B2 L' U'
B R' D' B2 F L' U'
F R' B R' U' L2 F2
F R' B R' U' F2 L2
L U2 D L F' R B'
L U2 D L F' B' R
L U2 D L B' F' R
L U2 D F' L R B'
L U2 D F' L B' R
L U2 D F' R L B'
F' R2 L D L R2 B'
F' R2 L D L B' R2
F' R2 L D R2 L B'
L D L F' R D B'
L D L F' R D' B'
L D L F' R D2 B'
L D L F' R B' D
L D L F' R B' D'
L D L F' R B' D2
L D L F' R' B' R2
L D L F' D R B'
L D L F' D B' R
L D L F' D' R B'
L D L F' D' B' R
L D L F' D2 R B'
L D L F' D2 B' R
L D L F' B R B2
L D L F' B' R D
L D L F' B' R D'
L D L F' B' R D2
L D L F' B' D R
L D L F' B' D' R
L D L F' B' D2 R
L D L B F' R B2
L D L B' F' R D
L D L B' F' R D'
L D L B' F' R D2
L D L B' F' D R
L D L B' F' D' R
L D L B' F' D2 R
F R2 B R' U' L2 F2
F R2 B R' U' F2 L2
L D U L F' R B'
L D U L F' B' R
L D U L B' F' R
L D U F' L R B'
L D U F' L B' R
L D U F' R L B'
L D U' L F' R B'
L D U' L F' B' R
L D U' L B' F' R
L D U' F' L R B'
L D U' F' L B' R
L D U' F' R L B'
L D U2 L F' R B'
L D U2 L F' B' R
L D U2 L B' F' R
L D U2 F' L R B'
L D U2 F' L B' R
L D U2 F' R L B'
L D F' L R D B'
L D F' L R D' B'
L D F' L R D2 B'
L D F' L R B' D
L D F' L R B' D'
L D F' L R B' D2
L D F' L R' B' R2
L D F' L D R B'
L D F' L D B' R
L D F' L D' R B'
L D F' L D' B' R
L D F' L D2 R B'
L D F' L D2 B' R
L D F' L B R B2
L D F' L B' R D
L D F' L B' R D'
L D F' L B' R D2
L D F' L B' D R
L D F' L B' D' R
L D F' L B' D2 R
L D F' R L D B'
L D F' R L D' B'
L D F' R L D2 B'
L D F' R L B' D
L D F' R L B' D'
L D F' R L B' D2
L D F' R' L B' R2
L D' L F' R' B R'
L D' L F' B R' B
L D' L B F' R' B
B U F R' U' L2 F2
B U F R' U' F2 L2
F' U F2 B R' U' L2
F' U B R' F2 U' L2
F' U B F2 R' U' L2
F U' L F2 D L B'
L2 D' F' R' B D' R2
L D' F' L R' B R'
L D' F' L B R' B
L D' F' R' L B R'
B U' F R' U' L2 F2
B U' F R' U' F2 L2
F U' F2 L D L B'
B2 U2 F R U' L2 F2
B2 U2 F R U' F2 L2
B U2 F R' U' L2 F2
B U2 F R' U' F2 L2
D' F R' B2 U' F2 B'
D' F R' B2 U' B' F2
F' D L R2 D' B' L2
F' D L R2 B' D' L2
L2 F U' B' L U F2
F' D L B' R2 D' L2
F' D L' R2 D' L2 B'
U' F B R' U' L2 F2
U' F B R' U' F2 L2
F' D R2 L D' B' L2
F' D R2 L B' D' L2
F' D R2 L' D' L2 B'
U2 F B R' U' L2 F2
U2 F B R' U' F2 L2
L2 F B' L U L' F2
D' F B2 R' U' F2 B
D' F B2 R' U' B F2
U F B R' U' L2 F2
U F B R' U' F2 L2
R F B R' U' L2 F'
R F B R' U' F' L2
U' F' L D L R2 B'
U' F' L D L B' R2
U' F' L D R2 L B'
U2 F' L D L R2 B'
U2 F' L D L B' R2
U2 F' L D R2 L B'
U F' L D L R2 B'
U F' L D L B' R2
U F' L D R2 L B'
L F' L U' B' L U
D' F' R D L2 R2 B
D' F' R D R2 L2 B
D' F' R D R2 B L2
D2 F' R F2 U' L' F2
L2 F' R U' B' L U
D' F' R' D L2 B R2
D' F' R' D B L2 R2
D' F' R' D B R2 L2
D2 F' R' D B2 L R2
D2 F' R' D B2 R2 L
L2 F' R' U' B' L U
L2 F' R2 U' B' L U
D2 F' U R F2 U' L'
L2 F' U' B' L U D
L2 F' U' B' L U D'
L2 F' U' B' L U D2
L2 F' U' B' L D U
L2 F' U' B' L D' U
L2 F' U' B' L D2 U
L2 F' U' B' D L U
L2 F' U' B' D' L U
L2 F' U' B' D2 L U
L2 F' D' R' B D' R2
F D' L2 R' B2 U' B'
L F' D' L R' B R'
L F' D' L B R' B
L F' D' R' L B R'
F D' L2 B2 R' U' B
L2 F' B U' B2 L U
F D' R' L2 B2 U' B'
B' D' F B2 R' U' F2
B D' F R' B2 U' F2
B' D' B2 F R' U' F2
F D' B2 L2 R' U' B
F D' B2 R' L2 U' B
L2 F2 B' L U L' F
F2 D2 F' R U' F2 L'
R B R' F U' L2 F2
R B R' F U' F2 L2
B' F L U L F2 R
R2 B U' R' F U' L2
L2 B U' B2 L U F'
R2 B U' F R' U' L2
B F L R' U' L F2
B F L R' U' F2 L
B2 F L' U' L' F2 B'
B2 F L' U' L' B' F2
F B L R' U' L F2
F B L R' U' F2 L
F' B L2 R D R2 B2
F' B L2 R D B2 R2
F' B L2 U R' F2 U'
F' B L2 U F2 R' U'
B F L' R' U' L' F2
F B L' R' U' L' F2
F' B R L2 D R2 B2
F' B R L2 D B2 R2
U' B F R' U' L2 F2
U' B F R' U' F2 L2
F' B R' F2 U' L2 F2
F' B R' F2 U' F2 L2
B F R' L U' L F2
B F R' L U' F2 L
B F R' L' U' L' F2
U2 B F R' U' L2 F2
U2 B F R' U' F2 L2
B F R' U' L F2 L
B F R' U' L2 F2 D
B F R' U' L2 F2 D'
B F R' U' L2 F2 D2
B F R' U' F' L2 F'
B F R' U' F2 L2 D
B F R' U' F2 L2 D'
B F R' U' F2 L2 D2
B F R' D' L2 B2 U'
B F R' D' B2 L2 U'
F B R' L U' L F2
F B R' L U' F2 L
F B R' L' U' L' F2
F B R' U' L F2 L
F B R' U' L2 F2 D
F B R' U' L2 F2 D'
F B R' U' L2 F2 D2
F B R' U' F' L2 F'
F B R' U' F2 L2 D
F B R' U' F2 L2 D'
F B R' U' F2 L2 D2
B F R' B U' L2 F2
B F R' B U' F2 L2
B F R' B' U' L2 F2
B F R' B' U' F2 L2
B F R' B2 U' L2 F2
B F R' B2 U' F2 L2
F B R' D' L2 B2 U'
F B R' D' B2 L2 U'
F' B U R' F2 U' L2
L2 B F' U' B2 L U
F B R' B U' L2 F2
F B R' B U' F2 L2
F B R' B' U' L2 F2
F B R' B' U' F2 L2
F B R' B2 U' L2 F2
F B R' B2 U' F2 L2
U B F R' U' L2 F2
U B F R' U' F2 L2
F' B U F2 R' U' L2
R B F R' U' L2 F'
R B F R' U' F' L2
B2 F U' L' B' L' F2
B' F U2 L U L F2
B' F U2 L U F2 L
L2 B' L U L F' L2
L2 B' L U L' D F'
L2 B' L U L' D' F'
L2 B' L U L' D2 F'
L2 B' L U L' F' D
L2 B' L U L' F' D'
L2 B' L U L' F' D2
L2 B' L U L2 F' L
L2 B' L U D L' F'
L2 B' L U D' L' F'
L2 B' L U D2 L' F'
B2 F U' F2 L' B' L'
L2 B' L D U L' F'
L2 B' L D' U L' F'
L2 B' L D2 U L' F'
B' F D' B2 L2 R' U'
B' F D' B2 R' L2 U'
B F D' L2 R' B2 U'
B F D' R' L2 B2 U'
B F D' R' B2 L2 U'
F B D' L2 R' B2 U'
F B D' R' L2 B2 U'
F B D' R' B2 L2 U'
B' F' L2 U F2 R U'
F B' L U L F2 R
F' B' L2 U F2 R U'
B F' L2 R D R2 B2
B F' L2 R D B2 R2
B F' L2 U R' F2 U'
B F' L2 U F2 R' U'
B F' R L2 D R2 B2
B F' R L2 D B2 R2
L2 B' D L U L' F'
L2 B' D' L U L' F'
B F' R' F2 U' L2 F2
B F' R' F2 U' F2 L2
L2 B' D2 L U L' F'
B F' U R' F2 U' L2
L2 B' F L U L' F2
B F' U F2 R' U' L2
L2 B' F2 L U L' F
F B' U2 L U L F2
F B' U2 L U F2 L
F B' D' B2 L2 R' U'
F B' D' B2 R' L2 U'
F B2 L' U' L' F2 B'
F B2 L' U' L' B' F2
F B2 U' L' B' L' F2
F B2 U' F2 L' B' L'
D' B2 F R' U' F2 B
D' B2 F R' U' B F2
