D L R2 U' F L
B2 L U F2 U2 F'
B2 L U' D2 F B2
B2 L U' D2 B2 F
B2 L D R2 U' F
B2 L D2 U' F B2
B2 L D2 U' B2 F
B2 L' U F2 B' U2
B2 L' U B' F2 U2
L U' F D L2 B'
D R2 L U' F L
L' D R2 U' L2 F
L D R2 U' F L2
B2 D L R2 U' F
B2 D R2 L U' F
B2 D2 L U' F B2
B2 D2 L U' B2 F
L' B2 U F2 B U2
L' B2 U B F2 U2
L' B2 D R2 U' F'
L B2 U F2 U2 F'
L B2 U' D2 F B2
L B2 U' D2 B2 F
L B2 D R2 U' F
L B2 D2 U' F B2
L B2 D2 U' B2 F
F2 L D F R2 B L2
D' L D B2 R' U' F
B L D B R2 U' F
F2 L D' L2 R2 B' U2
F2 L D' L2 B' R2 U2
D2 L D' R2 U' F L2
F2 L D' R2 L2 B' U2
B2 L D' U' F D' B2
B2 L D2 R U' F B2
B2 L D2 R U' B2 F
B2 L D2 R' U' F B2
B2 L D2 R' U' B2 F
B2 L D2 R2 U' F B2
B2 L D2 R2 U' B2 F
B2 L D2 U' F B2 D
B2 L D2 U' F B2 D'
B2 L D2 U' F B2 D2
B2 L D2 U' B2 D F
B2 L D2 U' B2 D' F
B2 L D2 U' B2 D2 F
B2 L D2 U' B2 F D
B2 L D2 U' B2 F D'
B2 L D2 U' B2 F D2
B L D2 B U' F B
B L D2 B U' B F
R' L B2 U F2 U2 F'
L' R B2 U F2 B U2
L' R B2 U B F2 U2
R' L B2 U' D2 F B2
R' L B2 U' D2 B2 F
R' L B2 D R2 U' F
L' R B2 D R2 U' F'
L R B2 U F2 U2 F'
R2 L B2 U F2 U2 F'
L R B2 U' D2 F B2
R2 L B2 U' D2 F B2
L R B2 U' D2 B2 F
R2 L B2 U' D2 B2 F
R L B2 U F2 U2 F'
R' L B2 D2 U' F B2
R' L B2 D2 U' B2 F
R L B2 U' D2 F B2
R L B2 U' D2 B2 F
L R B2 D R2 U' F
R2 L B2 D R2 U' F
R L B2 D R2 U' F
L R B2 D2 U' F B2
L R B2 D2 U' B2 F
R2 L B2 D2 U' F B2
R2 L B2 D2 U' B2 F
R L B2 D2 U' F B2
R L B2 D2 U' B2 F
B L B U F2 U2 F'
B L B U' D2 F B2
B L B U' D2 B2 F
B L B D R2 U' F
B L B D2 U' F B2
B L B D2 U' B2 F
L R' U' F D L2 B'
B2 L' R U F2 B' U2
B2 L' R U B' F2 U2
R' L' D R2 U' L2 F
L' R' D R2 U' L2 F
L R' D R2 U' F L2
R2 L' D R2 U' L2 F
R L' D R2 U' L2 F
B2 L' R' U F2 B' U2
B2 L' R' U B' F2 U2
D L' R2 U B' U2 L'
B2 L' R2 U F2 B' U2
B2 L' R2 U B' F2 U2
D L' R2 U' L2 F L
B2 L' U D2 B' U2 B'
B2 L' U F2 D B' U2
B2 L' U F2 D' B' U2
B2 L' U F2 D2 B' U2
B2 L' U F2 B' U2 D
B2 L' U F2 B' U2 D'
B2 L' U F2 B' U2 D2
B2 L' U F2 B' D U2
B2 L' U F2 B' D' U2
B2 L' U F2 B' D2 U2
B2 L' U B' U2 D2 B2
B2 L' U B' D2 U2 B2
B2 L' U B' F2 U2 D
B2 L' U B' F2 U2 D'
B2 L' U B' F2 U2 D2
B2 L' U B' F2 D U2
B2 L' U B' F2 D' U2
B2 L' U B' F2 D2 U2
B2 L' U' L2 F L2 B'
B2 L' U' B D2 F2 B2
B2 L' U' B D2 B2 F2
F2 L' U2 D L2 R2 F
F2 L' U2 D L2 F R2
F2 L' U2 D R2 L2 F
B2 L' U2 D' L2 U F
F2 L' D L2 F R2 B
B2 L' D L2 R2 U' F
B2 L' D R2 L2 U' F
B2 L' D R2 U B' U2
F2 L' D U2 L2 R2 F
F2 L' D U2 L2 F R2
F2 L' D U2 R2 L2 F
F2 L' D B' U2 L2 R2
F2 L' D B' U2 R2 L2
F2 L' D' L2 R2 U2 F
D2 L' D' R2 U' L2 F
F2 L' D' R2 L2 U2 F
F2 L' D' R2 B' L2 U2
B2 L' D' U2 L2 U F
F2 L' D' B' L2 R2 U2
F2 L' D' B' R2 L2 U2
B2 L' D2 L2 U' F B2
B2 L' D2 L2 U' B2 F
B2 L' D2 U B' U2 B'
R' L' B2 U F2 B U2
R' L' B2 U B F2 U2
L' R' B2 U F2 B U2
L' R' B2 U B F2 U2
R' L' B2 D R2 U' F'
L' R' B2 D R2 U' F'
R2 L' B2 U F2 B U2
R2 L' B2 U B F2 U2
L R' B2 U F2 U2 F'
L R' B2 U' D2 F B2
L R' B2 U' D2 B2 F
R2 L' B2 D R2 U' F'
R L' B2 U F2 B U2
R L' B2 U B F2 U2
L R' B2 D R2 U' F
L R' B2 D2 U' F B2
L R' B2 D2 U' B2 F
R L' B2 D R2 U' F'
L R2 U' F D L2 B'
B L' B U F2 B2 U2
B L' B U B2 F2 U2
B L' B U' D2 F2 B2
B L' B U' D2 B2 F2
B L' B D L2 R2 U'
B L' B D R2 L2 U'
B L' B D2 U' F2 B2
B L' B D2 U' B2 F2
L' R2 D R2 U' L2 F
L R2 D R2 U' F L2
F2 L' B' U' F2 B' U'
F2 L' B' U' B' F2 U'
D L' B2 R2 U' L' F'
L' R2 B2 U F2 B U2
L' R2 B2 U B F2 U2
L' R2 B2 D R2 U' F'
L R2 B2 U F2 U2 F'
L R2 B2 U' D2 F B2
L R2 B2 U' D2 B2 F
L R2 B2 D R2 U' F
L R2 B2 D2 U' F B2
L R2 B2 D2 U' B2 F
B2 L2 D2 R U' F' B2
B2 L2 D2 R U' B2 F'
B2 R L U F2 U2 F'
B2 R L U' D2 F B2
B2 R L U' D2 B2 F
B2 R L D R2 U' F
B2 R L D2 U' F B2
B2 R L D2 U' B2 F
B2 R L' U F2 B' U2
B2 R L' U B' F2 U2
L' U F2 U2 D L2 F
L' U F2 D U2 L2 F
L' U F2 D B' U2 L2
L' U F2 D' R2 B' U2
L' U F2 D' B' R2 U2
L' U F2 B' U' B' U'
L U F2 U' B2 U' F'
L U F2 U2 D L2 F'
L U F2 U2 D F' L2
L U F2 U2 F' D L2
L U F2 D U2 L2 F'
L U F2 D U2 F' L2
L U F2 D' R2 B U2
B2 R D L R2 U' F
L' U B' F2 U' B' U'
B2 R D R2 L U' F
B2 R D2 L U' F B2
B2 R D2 L U' B2 F
L2 U' L' F D L2 B'
L' U' L2 F D L2 B'
L' U' D L2 D F B2
L' U' D L2 D B2 F
L' U' D L2 F D B2
L U' D F L2 D B2
B2 R' L U F2 U2 F'
B2 R' L U' D2 F B2
B2 R' L U' D2 B2 F
B2 R' L D R2 U' F
B2 R' L D2 U' F B2
B2 R' L D2 U' B2 F
B2 R' L' U F2 B' U2
B2 R' L' U B' F2 U2
L' U' F D L2 F B'
L' U' F D L2 B' F
L U' D2 B2 D' F L2
L U' F L2 D B' L2
L U' F D L2 D B'
L U' F D L2 D' B'
L U' F D L2 D2 B'
L U' F D L2 B' D
L U' F D L2 B' D'
L U' F D L2 B' D2
L U' F D B L2 B'
L U' F D B' L2 B'
L U' F D B2 L2 B'
L U' F2 D F' L2 B'
B2 R' D L R2 U' F
B2 R' D R2 L U' F
B2 R' D2 L U' F B2
B2 R' D2 L U' B2 F
U2 R' D2 F2 U F B2
U2 R' D2 F2 U B2 F
B2 R2 L U F2 U2 F'
B2 R2 L U' D2 F B2
B2 R2 L U' D2 B2 F
B2 R2 L D R2 U' F
B2 R2 L D2 U' F B2
B2 R2 L D2 U' B2 F
D R2 L U' D F L
D R2 L U' D' F L
D R2 L U' D2 F L
D R2 L U' F L D
D R2 L U' F L D'
D R2 L U' F L D2
D R2 L U' F D L
D R2 L U' F D' L
D R2 L U' F D2 L
D R2 L U' F' L F2
D R2 L U' F2 L F'
D R2 L D U' F L
D R2 L D' U' F L
D R2 L D2 U' F L
B2 R2 L' U F2 B' U2
B2 R2 L' U B' F2 U2
D R2 L' U B' U2 L'
D R2 L' U' L2 F L
L U2 D2 F2 U F' B2
L U2 D2 F2 U B2 F'
D R2 U2 R' U L2 F'
D R2 U2 R' U F' L2
B2 R2 D L R2 U' F
B2 R2 D R2 L U' F
R' D L R2 U' F L
D R2 D' L B2 U' F
R2 D L R2 U' F L
B2 R2 D2 L U' F B2
B2 R2 D2 L U' B2 F
D R2 D' B2 L U' F
L' D L' R2 U' L' F
R D L R2 U' F L
R' D R2 L U' F L
L' D R2 L' U' L' F
L' D R2 U B' U2 L2
L' D R2 U' L2 D F
L' D R2 U' L2 D' F
L' D R2 U' L2 D2 F
L' D R2 U' L2 F D
L' D R2 U' L2 F D'
L' D R2 U' L2 F D2
D R2 B L U' F L
L' D R2 U' F L2 F
L' D R2 U' F' L2 F
L' D R2 U' F2 L2 F
R2 D R2 L U' F L
R D R2 L U' F L
D R2 B' L U' F L
L D R2 U' F L2 D
L D R2 U' F L2 D'
L D R2 U' F L2 D2
L D R2 U' F' L2 F2
L D R2 U' F2 L2 F'
L D R2 D' B2 U' F
L D R2 B U' F L2
L' D U' L2 D F B2
L' D U' L2 D B2 F
L' D U' L2 F D B2
L D R2 B' U' F L2
L D R2 B2 U' F L2
D R2 B2 L U' F L
L D U' F L2 D B2
L D B R2 U' F L2
L' D B2 R2 U' L2 F'
L' D B2 R2 U' F' L2
L D B' R2 U' F L2
L D B2 R2 U' F L2
B2 U F2 U R' U F'
B2 U F2 U' L U' F
B2 U F2 B U' L U'
B2 U F2 B' U R' U
B2 U B F2 U' L U'
B2 U B' F2 U R' U
F2 U' F' L' F' B2 U'
F2 U' F' L' B2 F' U'
F2 U' F' B2 L' F' U'
D2 U2 R' F2 U F B2
D2 U2 R' F2 U B2 F
F2 U' B2 F' L' F' U'
U2 D2 R' F2 U F B2
U2 D2 R' F2 U B2 F
L D2 U' B2 D' F L2
L D2 U2 F2 U F' B2
L D2 U2 F2 U B2 F'
D2 U2 F2 R' U F' B2
D2 U2 F2 R' U B2 F'
B2 U2 R U' F2 B U2
B2 U2 R U' B F2 U2
F2 U2 R D L2 R2 F'
F2 U2 R D R2 L2 F'
F2 U2 R D R2 F' L2
U2 D2 F2 R' U F' B2
U2 D2 F2 R' U B2 F'
B2 U2 R' U D2 F' B2
B2 U2 R' U D2 B2 F'
B2 U2 R' U' F2 U2 F
B2 U2 R' D' L2 U F'
B2 U2 R' D2 U F' B2
B2 U2 R' D2 U B2 F'
F2 U2 R' D L2 F' R2
F2 U2 R' D F' L2 R2
F2 U2 R' D F' R2 L2
F2 U2 D L2 R' F' R'
F2 U2 D R' L2 F' R'
F2 U2 D R' F' L2 R'
F2 U2 D R' F' R' L2
B2 U2 D' L2 R' U F'
B2 U2 D' R' L2 U F'
B2 U2 D2 R' U F' B2
B2 U2 D2 R' U B2 F'
B2 D L R2 U' D F
B2 D L R2 U' D' F
B2 D L R2 U' D2 F
B2 D L R2 U' F D
B2 D L R2 U' F D'
B2 D L R2 U' F D2
B2 D L R2 D U' F
B2 D L R2 D' U' F
B2 D L R2 D2 U' F
B2 D L U' D F B2
B2 D L U' D B2 F
B2 D L U' F D B2
B2 D L D U' F B2
B2 D L D U' B2 F
F2 D L U2 R2 F L
F2 D L U2 F L R2
F2 D L U2 F R2 L
F2 D L F L R2 B
F2 D L F R2 L B
B2 D L' R2 U B' U2
B D L B R2 U' F
F2 D L' B' U2 L' R2
F2 D L' B' U2 R2 L'
F2 D R' U2 L2 R' F'
F2 D R' U2 R' L2 F'
F2 D R' U2 R' F' L2
B2 D R2 L U' D F
B2 D R2 L U' D' F
B2 D R2 L U' D2 F
B2 D R2 L U' F D
B2 D R2 L U' F D'
B2 D R2 L U' F D2
B2 D R2 L D U' F
B2 D R2 L D' U' F
B2 D R2 L D2 U' F
B2 D R2 L' U B' U2
B2 D R2 U2 R' U F'
B2 D R2 D L U' F
B' D R2 B' L U' F
B2 D R2 D' L U' F
B2 D R2 D2 L U' F
U' F' L D F2 L2 B'
F2 D U2 L2 R' F' R'
F2 D U2 R' L2 F' R'
F2 D U2 R' F' L2 R'
F2 D U2 R' F' R' L2
B' D B' L R2 U' F
B' D B' R2 L U' F
B D B L R2 U' F
B D B R2 L U' F
F2 D' L' R2 B' L' U2
F2 D' L' B' L' R2 U2
F2 D' L' B' R2 L' U2
F2 D' R2 L' B' L' U2
B2 D' U2 L2 R' U F'
B2 D' U2 R' L2 U F'
B2 D2 L R U' F B2
B2 D2 L R U' B2 F
B2 D2 L R' U' F B2
B2 D2 L R' U' B2 F
B2 D2 L R2 U' F B2
B2 D2 L R2 U' B2 F
B2 D2 L U' F B2 D
B2 D2 L U' F B2 D'
B2 D2 L U' F B2 D2
B2 D2 L U' B2 D F
B2 D2 L U' B2 D' F
B2 D2 L U' B2 D2 F
B2 D2 L U' B2 F D
B2 D2 L U' B2 F D'
B2 D2 L U' B2 F D2
B2 D2 L D' R2 U' F
L' F2 U2 D L2 R2 F
L' F2 U2 D L2 F R2
L' F2 U2 D R2 L2 F
U F2 U' L B2 U' F
B2 D2 L' U B' U2 B'
L' F2 D L2 F R2 B
L' F2 D U2 L2 R2 F
L' F2 D U2 L2 F R2
L' F2 D U2 R2 L2 F
B D2 L B U' F B
B D2 L B U' B F
L F2 U' F2 B2 U' F
U F2 U' B2 L U' F
L F2 U' B2 F2 U' F
L' F2 D B' U2 L2 R2
L' F2 D B' U2 R2 L2
L' F2 D' L2 R2 U2 F
L F2 U2 D L2 F' R2
L F2 U2 D F' L2 R2
L F2 U2 D F' R2 L2
L' F2 D' R2 L2 U2 F
L' F2 D' R2 B' L2 U2
B2 D2 R L U' F B2
B2 D2 R L U' B2 F
L' F2 D' B' L2 R2 U2
L' F2 D' B' R2 L2 U2
L F2 D U2 L2 F' R2
L F2 D U2 F' L2 R2
L F2 D U2 F' R2 L2
L F2 D F' L2 R2 B'
L F2 D F' L2 B' R2
L F2 D F' R2 L2 B'
B2 D2 R' L U' F B2
B2 D2 R' L U' B2 F
L F2 D' L2 R2 B U2
L F2 D' R2 L2 B U2
L F2 D' R2 B L2 U2
B2 D2 R2 L U' F B2
B2 D2 R2 L U' B2 F
L' F2 B' U' F2 B' U'
L' F2 B' U' B' F2 U'
U F2 B U' L B U'
B2 D2 U2 R' U F' B2
B2 D2 U2 R' U B2 F'
D B L R2 U' F L
B D2 B L U' F B
B D2 B L U' B F
D B R2 L U' F L
L' B D L2 B R2 U'
L' B D B L2 R2 U'
L' B D B R2 L2 U'
L B D B R2 U' F
L' B D2 B U' F2 B
L' B D2 B U' B F2
L B D2 B U' F B
L B D2 B U' B F
D B' L R2 U' F L
U B F2 U' L B U'
D B' R2 L U' F L
L' B' D B' R2 U' F'
L B' D R2 B' U' F
L B' D B' R2 U' F
L B' D2 B' U' F B'
L B' D2 B' U' B' F
L' B' F2 U' F2 B' U'
L' B' F2 U' B' F2 U'
R' B2 L U F2 U2 F'
R' B2 L U' D2 F B2
R' B2 L U' D2 B2 F
R' B2 L D R2 U' F
L' B2 L U F2 B U2
L' B2 L U B F2 U2
R' B2 L D2 U' F B2
R' B2 L D2 U' B2 F
L' B2 L D R2 U' F'
L2 B2 L U F2 B' U2
L2 B2 L U B' F2 U2
R' B2 L' U F2 B' U2
R' B2 L' U B' F2 U2
L' B2 L' U F2 B U2
L' B2 L' U B F2 U2
L' B2 L' D R2 U' F'
R2 B2 L U F2 U2 F'
R2 B2 L U' D2 F B2
D B2 L R2 U' F L
R2 B2 L U' D2 B2 F
R2 B2 L D R2 U' F
R2 B2 L D2 U' F B2
R2 B2 L D2 U' B2 F
L2 B2 L' U F2 U2 F'
L2 B2 L' U' D2 F B2
L2 B2 L' U' D2 B2 F
L2 B2 L' D R2 U' F
L2 B2 L' D2 U' F B2
L2 B2 L' D2 U' B2 F
L' B2 L2 U F2 B U2
L' B2 L2 U B F2 U2
L' B2 L2 D R2 U' F'
R2 B2 L' U F2 B' U2
R2 B2 L' U B' F2 U2
R B2 L U F2 U2 F'
R B2 L U' D2 F B2
R B2 L U' D2 B2 F
R B2 L D R2 U' F
R B2 L D2 U' F B2
R B2 L D2 U' B2 F
R B2 L' U F2 B' U2
R B2 L' U B' F2 U2
L B2 L2 U F2 B' U2
L B2 L2 U B' F2 U2
L' B2 R2 U F2 U2 F
L' B2 R2 U' D2 F' B2
L' B2 R2 U' D2 B2 F'
L B2 R U F2 U2 F'
L B2 R U' D2 F B2
L B2 R U' D2 B2 F
L B2 R D R2 U' F
L' B2 R2 D2 U' F' B2
L' B2 R2 D2 U' B2 F'
L B2 R D2 U' F B2
L B2 R D2 U' B2 F
L B2 R' U F2 U2 F'
L B2 R' U' D2 F B2
L B2 R' U' D2 B2 F
D B2 R2 L U' F L
L B2 R' D R2 U' F
L' B2 U D2 B U2 B
L B2 R' D2 U' F B2
L B2 R' D2 U' B2 F
L' B2 U F2 D B U2
L' B2 U F2 D' B U2
L' B2 U F2 D2 B U2
L' B2 U F2 B U2 D
L' B2 U F2 B U2 D'
L' B2 U F2 B U2 D2
L' B2 U F2 B D U2
L' B2 U F2 B D' U2
L' B2 U F2 B D2 U2
L' B2 U B U2 D2 B2
L' B2 U B D2 U2 B2
L' B2 U B F2 U2 D
L' B2 U B F2 U2 D'
L' B2 U B F2 U2 D2
L' B2 U B F2 D U2
L' B2 U B F2 D' U2
L' B2 U B F2 D2 U2
L B2 R2 U F2 U2 F'
L B2 R2 U' D2 F B2
L B2 R2 U' D2 B2 F
L' B2 U' R2 F' R2 B
L B2 R2 D R2 U' F
L B2 R2 D2 U' F B2
L B2 R2 D2 U' B2 F
L' B2 U' B' D2 F2 B2
L' B2 U' B' D2 B2 F2
R' B2 D L R2 U' F
L B2 U F2 U2 D F'
L B2 U F2 U2 D' F'
L B2 U F2 U2 D2 F'
L B2 U F2 U2 F' D
L B2 U F2 U2 F' D'
L B2 U F2 U2 F' D2
L B2 U F2 D U2 F'
L B2 U F2 D' U2 F'
L B2 U F2 D2 U2 F'
L B2 U F2 B U2 F'
L B2 U F2 B' U2 F'
L B2 U F2 B2 U2 F'
L B2 U B F2 U2 F'
L' B2 D L R2 U' F'
R' B2 D R2 L U' F
L B2 U B' F2 U2 F'
L' B2 D L' R2 U' F'
L B2 U B2 F2 U2 F'
L' B2 D L2 R2 U' F'
L' B2 D R2 L U' F'
L' B2 D R2 L' U' F'
L' B2 D R2 L2 U' F'
L' B2 D R2 U' D F'
L' B2 D R2 U' D' F'
L' B2 D R2 U' D2 F'
L' B2 D R2 U' F' D
L' B2 D R2 U' F' D'
L' B2 D R2 U' F' D2
L' B2 D R2 D U' F'
L' B2 D R2 D' U' F'
L' B2 D R2 D2 U' F'
L B2 U' D F D B2
L B2 U' D' F D' B2
L B2 U' D2 F B2 D
L B2 U' D2 F B2 D'
L B2 U' D2 F B2 D2
L B2 U' D2 B2 D F
L B2 U' D2 B2 D' F
L B2 U' D2 B2 D2 F
L B2 U' D2 B2 F D
L B2 U' D2 B2 F D'
L B2 U' D2 B2 F D2
L B2 U' F L2 B' L2
L B2 U' F U2 F U2
L B2 U' B D2 F B2
L B2 U' B D2 B2 F
L B2 U' B' D2 F B2
L B2 U' B' D2 B2 F
L B2 U' B2 D2 F B2
L B2 U' B2 D2 B2 F
R2 B2 D L R2 U' F
R2 B2 D R2 L U' F
R' B2 D2 L U' F B2
R' B2 D2 L U' B2 F
L' B2 D2 R2 U' F' B2
L' B2 D2 R2 U' B2 F'
L' B2 D2 U B U2 B
L B2 D R2 U' D F
L B2 D R2 U' D' F
L B2 D R2 U' D2 F
L B2 D R2 U' F D
L B2 D R2 U' F D'
L B2 D R2 U' F D2
L B2 D R2 D U' F
L B2 D R2 D' U' F
L B2 D R2 D2 U' F
L B2 D U' F D B2
R B2 D L R2 U' F
L2 B2 D2 R U' F' B2
L2 B2 D2 R U' B2 F'
R B2 D R2 L U' F
R2 B2 D2 L U' F B2
R2 B2 D2 L U' B2 F
L B2 D' U' F D' B2
L B2 D2 R U' F B2
L B2 D2 R U' B2 F
L B2 D2 R' U' F B2
L B2 D2 R' U' B2 F
L B2 D2 R2 U' F B2
L B2 D2 R2 U' B2 F
L B2 D2 U' F B2 D
L B2 D2 U' F B2 D'
L B2 D2 U' F B2 D2
L B2 D2 U' B2 D F
L B2 D2 U' B2 D' F
L B2 D2 U' B2 D2 F
L B2 D2 U' B2 F D
L B2 D2 U' B2 F D'
L B2 D2 U' B2 F D2
R B2 D2 L U' F B2
R B2 D2 L U' B2 F
