L2 R U' F' R B'
L2 R U' F' B' R
L2 R U' B' F' R
D' L' F L' U' B'
R L2 U' F' R B'
R L2 U' F' B' R
R L2 U' B' F' R
R' U F L' B U2
R' U F B L' U2
R U F L' U2 F2
R U F U2 F2 R
R' U B F L' U2
U' R F' R D2 B2
U' R F' D2 R B2
U' R F' D2 B2 R
L2 U' R F' R B'
L2 U' R F' B' R
L2 U' R B' F' R
L2 U' F' R F' B'
L2 U' F' R B' F'
L2 U' F' B' R F'
R U' F' R D2 B2
R U' F' D2 R B2
R U' F' D2 B2 R
L2 U' B' R F' R
L2 U' B' F' R F'
F' U' R D2 F' B2
F' U' R D2 B2 F'
U F U2 F2 R F'
U F D2 L' U2 F
U' F' R D2 F' B2
U' F' R D2 B2 F'
L2 F' U' R F' B'
L2 F' U' R B' F'
L2 F' U' B' R F'
U' R F' U2 F2 L' U2
U' R F' D' R D' B2
U' R F' D2 R B2 D
U' R F' D2 R B2 D'
U' R F' D2 R B2 D2
U' R F' D2 R' B2 R2
U' R F' D2 B' R B'
U' R F' D2 B2 R D
U' R F' D2 B2 R D'
U' R F' D2 B2 R D2
U' R F' D2 B2 D R
U' R F' D2 B2 D' R
U' R F' D2 B2 D2 R
U' R F' B R D2 B2
U' R F' B D2 R B2
U' R F' B D2 B2 R
U' R F' B' R D2 B2
U' R F' B' D2 R B2
U' R F' B' D2 B2 R
R U' L2 F' R B' L2
U' R F' B2 R D2 B2
R U' L2 F' B' L2 R
U' R F' B2 D2 R B2
R U' L2 F' B' R L2
U' R F' B2 D2 B2 R
U R F' R D2 L2 B2
U R F' R D2 B2 L2
R U' L2 B' L2 F' R
R U' L2 B' F' L2 R
R U' L2 B' F' R L2
U' R F2 R F R B
U' R F2 R2 F B R
U' R F2 R2 B F R
L2 U' R F' R D B'
L2 U' R F' R D' B'
L2 U' R F' R D2 B'
L2 U' R F' R B' D
L2 U' R F' R B' D'
L2 U' R F' R B' D2
L2 U' R F' R' B' R2
L2 U' R F' D R B'
L2 U' R F' D B' R
L2 U' R F' D' R B'
L2 U' R F' D' B' R
L2 U' R F' D2 R B'
L2 U' R F' D2 B' R
L2 U' R F' B R B2
L2 U' R F' B' R D
L2 U' R F' B' R D'
L2 U' R F' B' R D2
L2 U' R F' B' D R
L2 U' R F' B' D' R
L2 U' R F' B' D2 R
U R F' D2 B2 L R
U R F' D2 B2 R L
L2 U' R B F' R B2
L2 U' R B' F' R D
L2 U' R B' F' R D'
L2 U' R B' F' R D2
L2 U' R B' F' D R
L2 U' R B' F' D' R
L2 U' R B' F' D2 R
U' R B F' R D2 B2
U' R B F' D2 R B2
U' R B F' D2 B2 R
R' U' R2 F' R D2 B2
R' U' R2 F' D2 R B2
R' U' R2 F' D2 B2 R
L2 U' R2 B' R' F' R
U' R B' F' R D2 B2
U' R B' F' D2 R B2
U' R B' F' D2 B2 R
U' R B2 F' R D2 B2
U' R B2 F' D2 R B2
U' R B2 F' D2 B2 R
D' R' L' F L' U' B'
R' U' F B L' U2 L
R U' F L' U2 L F2
R U' F L' U2 F2 L
F R' L' B U' B' U'
L2 U' F' R D F' B'
L2 U' F' R D B' F'
L2 U' F' R D' F' B'
L2 U' F' R D' B' F'
L2 U' F' R D2 F' B'
L2 U' F' R D2 B' F'
L2 U' F' R F' D B'
L2 U' F' R F' D' B'
L2 U' F' R F' D2 B'
L2 U' F' R F' B' D
L2 U' F' R F' B' D'
L2 U' F' R F' B' D2
L2 U' F' R B' D F'
L2 U' F' R B' D' F'
L2 U' F' R B' D2 F'
L2 U' F' R B' F' D
L2 U' F' R B' F' D'
L2 U' F' R B' F' D2
R U' F' R U2 F2 U2
R U' F' R D2 B2 D
R U' F' R D2 B2 D'
R U' F' R D2 B2 D2
L2 U' F' B R F' B2
L2 U' F' B R B2 F'
R U' F' R B D2 B2
R U' F' R B' D2 B2
R U' F' R B2 D2 B2
L2 U' F' B' R D F'
L2 U' F' B' R D' F'
L2 U' F' B' R D2 F'
L2 U' F' B' R F' D
L2 U' F' B' R F' D'
L2 U' F' B' R F' D2
R U' F' R2 D2 R' B2
F' R' U F2 U2 R2 F'
F' R' U F2 B U2 R2
F' R' U B F2 U2 R2
R U' F' U2 F2 L' U2
R U' F' D' R D' B2
R U' F' D2 R B2 D
R U' F' D2 R B2 D'
R U' F' D2 R B2 D2
R U' F' D2 R' B2 R2
R U' F' D2 B' R B'
R U' F' D2 B2 R D
R U' F' D2 B2 R D'
R U' F' D2 B2 R D2
R U' F' D2 B2 D R
R U' F' D2 B2 D' R
R U' F' D2 B2 D2 R
R U' F' B R D2 B2
R U' F' B D2 R B2
R U' F' B D2 B2 R
R U' F' B' R D2 B2
R U' F' B' D2 R B2
R U' F' B' D2 B2 R
R U' F' B2 R D2 B2
R U' F' B2 D2 R B2
R U' F' B2 D2 B2 R
F' R' U' R2 D2 F' B2
F' R' U' R2 D2 B2 F'
R U' F2 R F R B
F' R' U' F' R2 F' B
F' R' U' F' R2 B F'
R U' F2 R2 F B R
R U' F2 R2 B F R
U2 R' U' F L' B U2
U2 R' U' F B L' U2
L2 U' B R F' R B2
L2 U' B R F' B2 R
L2 U' B R B2 F' R
R' U' B F L' U2 L
U2 R' U' B F L' U2
U' R' U2 F L' B U2
U' R' U2 F B L' U2
L2 U' B F' R F' B2
L2 U' B F' R B2 F'
U' R' U2 B F L' U2
L2 U' B' R F' R D
L2 U' B' R F' R D'
L2 U' B' R F' R D2
L2 U' B' R F' D R
L2 U' B' R F' D' R
L2 U' B' R F' D2 R
R U' B F' R D2 B2
R U' B F' D2 R B2
R U' B F' D2 B2 R
L2 U' B' F' R D F'
L2 U' B' F' R D' F'
L2 U' B' F' R D2 F'
L2 U' B' F' R F' D
L2 U' B' F' R F' D'
L2 U' B' F' R F' D2
R U' B' F' R D2 B2
R U' B' F' D2 R B2
R U' B' F' D2 B2 R
R U' B2 F' R D2 B2
R U' B2 F' D2 R B2
R U' B2 F' D2 B2 R
U' R' F B L' U2 L
F' R' F' U' R2 F' B
F' R' F' U' R2 B F'
R U2 L2 U F' R B'
R U2 L2 U F' B' R
R U2 L2 U B' F' R
L' U2 R U F' B R
L' U2 R U B F' R
L2 U2 R U F' R B'
L2 U2 R U F' B' R
L2 U2 R U B' F' R
U' R' B F L' U2 L
U R' B R F L' U2
D' R2 L' F L' U' B'
U' R2 U2 F L' B' U2
F' R2 D R2 U' R F'
U' R2 F L' U2 L F
U' R2 F' R' F' R2 B
D2 U L B' L U2 B'
F' U R D2 F' B2 L
F' U R D2 B2 L F'
F' U R D2 B2 F' L
D2 U F L B' L U2
D' U F U' L' F U'
D2 U F B' L B' U2
D2 U B' F L B' U2
F' U F2 U2 F2 R F'
F' U F2 D2 L' U2 F
L' D' F L' F U' B'
F' U' R U2 F2 U2 F
F' U' R D F' D B2
F' U' R D' F' D' B2
F' U' R D2 F' B2 D
F' U' R D2 F' B2 D'
F' U' R D2 F' B2 D2
F' U' R D2 B2 D F'
F' U' R D2 B2 D' F'
F' U' R D2 B2 D2 F'
F' U' R D2 B2 F' D
F' U' R D2 B2 F' D'
F' U' R D2 B2 F' D2
F' U' R F' R2 B R2
F' U' R F' U2 F' U2
F' U' R B D2 F' B2
F' U' R B D2 B2 F'
F' U' R B' D2 F' B2
F' U' R B' D2 B2 F'
F' U' R B2 D2 F' B2
F' U' R B2 D2 B2 F'
F' U' R' F' R2 F' B
F' U' R' F' R2 B F'
U D' F U' L' F U'
F' U' R2 D2 R' F' B2
F' U' R2 D2 R' B2 F'
F2 U' R2 D B R' F'
F' U' D2 B2 D2 R F'
U D2 L B' L U2 B'
F' U' B R D2 F' B2
F' U' B R D2 B2 F'
F' U' B' R D2 F' B2
F' U' B' R D2 B2 F'
R' D2 U F B U2 R'
R' D2 U B F U2 R'
F' U' B2 R D2 F' B2
F' U' B2 R D2 B2 F'
U D2 F L B' L U2
U D2 F B' L B' U2
U D2 B' F L B' U2
U' F L' R U2 L F'
U' F L' R U2 F' L
U' F L' R2 U2 L F
D' F L' F R2 U' B
D' F L' F U F' U2
R' F L' B U' B' U'
U' F L' B2 R' B U2
U F L' R' B R U2
U F L' U R U F'
U' F R L' U2 L F'
U' F R L' U2 F' L
U F L' U2 R F' R'
R F L' U2 F2 D' L2
U F L2 D2 L B' U2
U' F R' B L' U2 L
U' F R2 L' U2 L F
F U2 F2 R D' L2 F'
F U2 F2 R D' F' L2
U F R' L' B R U2
U F R' B L' R U2
U F R' B R L' U2
D' F U' L' F U' L
L2 F U' F2 R F' B'
L2 F U' F2 R B' F'
L2 F U' F2 B' R F'
L2 F U' B' F2 R F'
U F U' F2 U' R F'
U F U2 R F2 R F
U F U2 F' R F' R
U F U2 F2 R D F'
U F U2 F2 R D' F'
U F U2 F2 R D2 F'
U F U2 F2 R F' D
U F U2 F2 R F' D'
U F U2 F2 R F' D2
R F U2 F2 R D' L2
R F U2 F2 D' L2 R
R F U2 F2 D' R L2
U' F D2 L' U2 F L
U F D2 L B' L2 U2
U F D2 L' U2 D F
U F D2 L' U2 D' F
U F D2 L' U2 D2 F
U F D2 L' U2 F D
U F D2 L' U2 F D'
U F D2 L' U2 F D2
U F D2 L' D U2 F
U F D2 L' D' U2 F
U F D2 L' D2 U2 F
U F D2 L' B U2 F
U F D2 L' B' U2 F
U F D2 L' B2 U2 F
U F D2 B L' U2 F
U F D2 B' L' U2 F
U F D2 B2 L' U2 F
U F B U2 F2 R F'
U F B D2 L' U2 F
U F B' U2 F2 R F'
U F B' D2 L' U2 F
L' F' L' U' R F' B'
L' F' L' U' R B' F'
L' F' L' U' B' R F'
U F B2 U2 F2 R F'
U F B2 D2 L' U2 F
L F' L U' R F' B'
L F' L U' R B' F'
L F' L U' B' R F'
U' F' R U2 F2 U2 F
U' F' R D F' D B2
U' F' R D' F' D' B2
U' F' R D2 F' B2 D
U' F' R D2 F' B2 D'
U' F' R D2 F' B2 D2
U' F' R D2 B2 D F'
U' F' R D2 B2 D' F'
U' F' R D2 B2 D2 F'
U' F' R D2 B2 F' D
U' F' R D2 B2 F' D'
U' F' R D2 B2 F' D2
U' F' R F' R2 B R2
U' F' R F' U2 F' U2
U' F' R B D2 F' B2
U' F' R B D2 B2 F'
U' F' R B' D2 F' B2
U' F' R B' D2 B2 F'
U' F' R B2 D2 F' B2
U' F' R B2 D2 B2 F'
U' F' R' F' R2 F' B
U' F' R' F' R2 B F'
L2 F' R' U' R2 F' B'
L2 F' R' U' R2 B' F'
U' F' R2 D2 R' F' B2
U' F' R2 D2 R' B2 F'
U F' R D2 F' B2 L
R2 F' R' U' F' R2 B
U F' R D2 B2 L F'
U F' R D2 B2 F' L
R F' R D2 B2 D L2
R' F' U F2 L' B U2
R' F' U F2 B L' U2
R' F' U B F2 L' U2
L2 F' U' R D F' B'
L2 F' U' R D B' F'
L2 F' U' R D' F' B'
L2 F' U' R D' B' F'
L2 F' U' R D2 F' B'
L2 F' U' R D2 B' F'
L2 F' U' R F' D B'
L2 F' U' R F' D' B'
L2 F' U' R F' D2 B'
L2 F' U' R F' B' D
L2 F' U' R F' B' D'
L2 F' U' R F' B' D2
L2 F' U' R B' D F'
L2 F' U' R B' D' F'
L2 F' U' R B' D2 F'
L2 F' U' R B' F' D
L2 F' U' R B' F' D'
L2 F' U' R B' F' D2
L2 F' U' B R F' B2
L2 F' U' B R B2 F'
L2 F' U' B' R D F'
L2 F' U' B' R D' F'
L2 F' U' B' R D2 F'
L2 F' U' B' R F' D
L2 F' U' B' R F' D'
L2 F' U' B' R F' D2
R' F' D R2 U' F' R'
U F' U2 R D2 F' B2
U F' U2 R D2 B2 F'
U' F' D2 B2 D2 R F'
U' F' B R D2 F' B2
U' F' B R D2 B2 F'
U' F' B' R D2 F' B2
U' F' B' R D2 B2 F'
R F' D2 R B2 D L2
U' F' B2 R D2 F' B2
U' F' B2 R D2 B2 F'
R F' D2 B2 R D L2
R F' D2 B2 D L2 R
R F' D2 B2 D R L2
U' F2 R F R F2 B
U' F2 R F R B F2
F' D2 L' U' R F B2
F' D2 L' U' R B2 F
F' D2 L' U' B2 R F
U F2 D2 F' L' U2 F
F' D2 U' B2 D2 R F'
U' B R F' R D2 B2
U' B R F' D2 R B2
U' B R F' D2 B2 R
U' B F' R D2 F' B2
U' B F' R D2 B2 F'
U B F U2 F2 R F'
U B F D2 L' U2 F
U' B' R F' R D2 B2
U' B' R F' D2 R B2
U' B' R F' D2 B2 R
U' B' F' R D2 F' B2
U' B' F' R D2 B2 F'
U B' F U2 F2 R F'
U B' F D2 L' U2 F
U' B2 R F' R D2 B2
U' B2 R F' D2 R B2
U' B2 R F' D2 B2 R
U' B2 F' R D2 F' B2
U' B2 F' R D2 B2 F'
U B2 F U2 F2 R F'
U B2 F D2 L' U2 F
