B L2 R' B' U B'
B2 L2 B' R' U B2
B R' L2 B' U B'
B R' U2 F U' B2
B R' D L2 B' U
B' U F L U' L'
B D L2 R' B' U
B D R' L2 B' U
U B' U F L U'
B' U F D2 L U' L'
D' U B' R F' D R2
D2 U B' U F L' U'
B2 U B R' F' D R2
B U B2 U F L U'
U2 D' R F U' F2 B'
U2 D' R F U' B' F2
U D' R F' D R2 B'
U D' R F' D B' R2
U D' R F' B' D R2
U D' R B' F' D R2
U2 D' F R U' F' B'
U2 D' F R U' B' F'
U D' B' R F' D R2
D' U2 R F U' F2 B'
D' U2 R F U' B' F2
D' U2 F R U' F' B'
D' U2 F R U' B' F'
U D2 F L' U' L B'
U D2 B' U F L' U'
B' U2 F L R2 U' B
B' U2 F L U F' U2
B' U2 F R2 L U' B
F U2 D2 F' R U B'
B2 U2 F' L' F2 U' B
B U2 F U2 R' U B2
D2 F R2 B L' U' B2
U2 F U' B' U L U'
B2 D L2 B' R' U B2
B D L2 R B' R2 U
B D L2 R' D B' U
B D L2 R' D' B' U
B D L2 R' D2 B' U
B D L2 R' B' U D
B D L2 R' B' U D'
B D L2 R' B' U D2
B D L2 R' B' D U
B D L2 R' B' D' U
B D L2 R' B' D2 U
B D L2 R2 B' R U
U2 F D' R U' F' B'
U2 F D' R U' B' F'
B D L2 D R' B' U
B D L2 D' R' B' U
B D L2 D2 R' B' U
B D R L2 B' R2 U
B D R' L2 D B' U
B D R' L2 D' B' U
B D R' L2 D2 B' U
B D R' L2 B' U D
B D R' L2 B' U D'
B D R' L2 B' U D2
B D R' L2 B' D U
B D R' L2 B' D' U
B D R' L2 B' D2 U
B D R' B L2 B' U
U2 F B' L B U' B'
B D R' B' L2 B' U
B D R' B2 L2 B' U
B' D U F L U' L'
B D R2 L2 B' R U
B D B L2 B' R' U
B2 D' L2 B' R' U B2
B D' R' U2 R' F U'
B D' R' U2 F R' U'
B' D' U F L U' L'
U F' B' U L F2 U'
U F' B' U F2 L U'
B2 D2 L2 B' R' U B2
B D2 R' D' L2 B' U
B' D2 U F L U' L'
U F2 B' U L F' U'
U F2 B' U F' L U'
R' B L2 R' B' U B'
L2 B L2 R' B2 U B
F D2 U2 F' R U B'
R2 B L2 R' B' U B'
R' B R' L2 B' U B'
R' B R' U2 F U' B2
R' B R' D L2 B' U
R B L2 R' B' U B'
L2 B R' L2 B2 U B
R2 B R' L2 B' U B'
R2 B R' U2 F U' B2
R2 B R' D L2 B' U
L2 B R' B2 L2 U B'
L2 B R' B2 U' F U2
R B R' L2 B' U B'
R B R' U2 F U' B2
R B R' D L2 B' U
B' F L R2 B U' B'
D2 B U2 F L' U' B2
R' B D L2 R' B' U
R' B D R' L2 B' U
R2 B D L2 R' B' U
R2 B D R' L2 B' U
R B D L2 R' B' U
R B D R' L2 B' U
B' F R2 L B U' B'
B F U2 F' R' U B2
F B U2 F' R' U B2
U B' R U F L U'
U B' R' U F L U'
R' B' U F L U' L'
D2 B' U F L' U' L
F B' L R2 B U' B'
U B' R2 U F L U'
U2 B' U F L B U'
R2 B' U F L U' L'
L' B' U2 L U' B' R'
L2 B' U' F U' L U'
U B' U D F L U'
U B' U D' F L U'
U B' U D2 F L U'
U B' U F L U' D
U B' U F L U' D'
U B' U F L U' D2
U B' U F L D U'
U B' U F L D' U'
U B' U F L D2 U'
U B' U F D L U'
U B' U F D' L U'
U B' U F D2 L U'
U B' U F' L F2 U'
U B' U F2 L F' U'
R B' U F L U' L'
U B' D U F L U'
F B' R2 L B U' B'
U B' D' U F L U'
U2 B' F L B U' B'
U B' D2 U F L U'
U B' F' U L F2 U'
U B' F' U F2 L U'
U B' F2 U L F' U'
U B' F2 U F' L U'
R' B2 L2 B' R' U B2
R2 B2 L2 B' R' U B2
R B2 L2 B' R' U B2
D2 B2 U2 F L' U' B
