F' L' U L' R U2
F' L' U R L' U2
F' L' F2 U' L' R
F' L' F2 U' R L'
U L2 U2 L' F L'
U L2 U2 F L' F
L U L U2 F L'
U' R' F L' F2 R
F' D L' F2 U' L'
U' R2 F L' F2 R F'
U' R2 F D2 L' R2 F
U' R2 F D2 L' F R2
U' R2 F D2 R2 L' F
D2 U L' B' U2 L R2
D2 U L' B' U2 R2 L
F' U L2 R U' L U'
B' U L2 U2 L' F L'
B' U L2 U2 F L' F
B2 U L2 U2 L' F L'
B2 U L2 U2 F L' F
F' U R L2 U' L U'
B U L2 U2 L' F L'
B U L2 U2 F L' F
F U L2 U R U L
D2 U B R' U2 R' F'
D2 U B' L F R2 B
F U' L' R' D' F2 R
D2 U' R2 D2 L' F L'
D2 U' R2 D2 F L' F
B' U' R' F L' F2 R
B2 U' R' F L' F2 R
F U' R' L' D' F2 R
B U' R' F L' F2 R
U D2 L' B' U2 L R2
U D2 L' B' U2 R2 L
L' D2 U L' B' U2 L
U' D2 R2 D2 L' F L'
U' D2 R2 D2 F L' F
F U2 R U D2 L' R2
F U2 R U D2 R2 L'
F U2 R U' L2 U2 L
F U2 R D' B2 U L'
F U2 R D2 U L' R2
F U2 R D2 U R2 L'
D2 U2 B' R' U L R'
D2 U2 B' R' U R' L
U D2 B R' U2 R' F'
U2 D2 B' R' U L R'
U2 D2 B' R' U R' L
U D2 B' L F R2 B
U' F L' R' F2 R F
U' F L' R2 F2 R F'
U' F L' U2 L' B' U2
U' F L' F' R' F' R
U' F L' F2 R' F' R2
F U2 D' R B2 U L'
F U2 D' B2 R U L'
F U2 D2 R U L' R
F U2 D2 R U R L'
U' F R D2 L' R2 F'
U' F R D2 R2 L' F'
U' F R' L' F2 R F
U' F R' D2 L' F' R2
U' F R2 L' F2 R F'
U' F R2 D2 L' R2 F
U' F R2 D2 L' F R2
U' F R2 D2 R2 L' F
F' D L F2 L2 U' L
L2 F U2 R U L' R'
L2 F U2 R U R' L'
F' D L' F2 U' L' D
F' D L' F2 U' L' D'
F' D L' F2 U' L' D2
F' D L' F2 U' D L'
F' D L' F2 U' D' L'
F' D L' F2 U' D2 L'
F' D L' F2 D U' L'
F' D L' F2 D' U' L'
F' D L' F2 D2 U' L'
F' D L' F2 B U' L'
F' D L' F2 B' U' L'
F' D L' F2 B2 U' L'
F' D L' B F2 U' L'
F' D L' B' F2 U' L'
F' D L' B2 F2 U' L'
F D L F2 L' U' L'
F' D L2 F2 L U' L2
U' F D2 L' R' F' R'
F D L' F2 L' U' L
U' F D2 R' L' F' R'
U' F D2 R2 D2 L' F
F D L2 F2 L' U' L2
D' F' L B' L2 F U'
D' F' L' U2 F B2 U
D' F' L' U2 B2 F U
U' F' L2 R B U2 B'
D2 F' L' B' U' L R2
D2 F' L' B' U' R2 L
L2 F' L' U L R U2
L2 F' L' U R L U2
U' F' R L2 B U2 B'
L F' L' U L2 R U2
L F' L' U R L2 U2
L F' L' D F2 U' L'
U' F' R B L2 F U2
L2 F' R U' L' R' U'
L2 F' R U' R' L' U'
F' D F2 U2 R U L'
U' F' R' D2 L2 F' R2
U' F' R' D2 F' L2 R2
U' F' R' D2 F' R2 L2
U' F' R' F' D2 L2 R2
U' F' R' F' D2 R2 L2
F' D B L' F2 U' L'
F D F2 L' U R U2
F' D B' L' F2 U' L'
F' D B2 L' F2 U' L'
F' D' L' D2 F2 U' L'
D2 F' B' L' U' L2 R2
D2 F' B' L' U' R2 L2
F D' R B2 L U L2
F D' U2 R B2 U L'
U' F2 R D2 R2 F' L'
F D' U2 B2 R U L'
U' F2 R' D2 F' L' R2
U' F2 R' D2 F' R2 L'
U' F2 R' F' D2 L' R2
U' F2 R' F' D2 R2 L'
F' D2 L' U R U2 R
D F2 U' D' L' F L'
D F2 U' D' F L' F
F' D2 L' D' F2 U' L'
F' D2 L' F2 U' L' R2
F' D2 L' F2 U' R2 L'
D F2 U2 R F' R U
D F2 U2 F' R F' U
U' F2 D2 R' F' L' R'
U' F2 D2 R' F' R' L'
D F2 D' L' U' F L'
D F2 D' U' L' F L'
D F2 D' U' F L' F
D F2 D2 L B' L U'
D F2 D2 B' L B' U'
F D2 U2 R U L' R
F D2 U2 R U R L'
U B L2 U2 L' F L'
U B L2 U2 F L' F
D2 B U R' U2 R' F'
F' B L' U L' R U2
F' B L' U R L' U2
F' B L' F2 U' L' R
F' B L' F2 U' R L'
F' B D L' F2 U' L'
U B' L2 U2 L' F L'
U B' L2 U2 F L' F
D2 B' U L F R2 B
B' F' L' U L' R U2
B' F' L' U R L' U2
F' B' L' U L' R U2
F' B' L' U R L' U2
B' F' L' F2 U' L' R
B' F' L' F2 U' R L'
B2 F' L' U L' R U2
B2 F' L' U R L' U2
D2 B' U' L R' F' R'
F' B' L' F2 U' L' R
F' B' L' F2 U' R L'
D2 B' U' R' L F' R'
B2 F' L' F2 U' L' R
B2 F' L' F2 U' R L'
D2 B' U' R' F' L R'
D2 B' U' R' F' R' L
B F' L' U L' R U2
B F' L' U R L' U2
B F' L' F2 U' L' R
B F' L' F2 U' R L'
D2 B' F' L' U' L2 R2
D2 B' F' L' U' R2 L2
B' F' D L' F2 U' L'
F' B' D L' F2 U' L'
B2 F' D L' F2 U' L'
B F' D L' F2 U' L'
F' B2 L' U L' R U2
F' B2 L' U R L' U2
F' B2 L' F2 U' L' R
F' B2 L' F2 U' R L'
U B2 L2 U2 L' F L'
U B2 L2 U2 F L' F
L B2 U' R' F L' F2
L B2 U' F L' R' F'
L B2 U' F R' L' F'
L B2 U' F2 R' F' L'
F' B2 D L' F2 U' L'
