L2 R U' R U' F
R L2 U' R U' F
B' L2 R U' R U'
B' L2 D R U2 B2
B' L2 D' R F2 U2
B' L2 D' F2 U2 L'
R2 U L2 R' U2 F
R2 U R' L2 U2 F
R2 U R' B' L2 U2
B' R L2 U' R U'
L2 D R U2 F B2
L2 D R U2 B2 F
L2 D' R F2 U2 F'
L2 D' F2 U2 L' F'
R B' L2 U' R U'
R L2 D2 U' R U' F
B L2 R B2 U' R U'
D2 L2 U F2 L' F' R2
D2 L2 U' R U2 R F
B' L2 U' R2 U R' U2
B' L2 U' R2 B2 U' L
R L2 F2 U L' U F'
F2 L2 U' R2 U' F L
F L2 U' R2 U' F L'
R L2 B U' R U' F
F2 L2 U2 D F L B2
F2 L2 U2 F L D B2
F2 L2 U2 F D L B2
F L2 U2 F L' D B2
F L2 U2 F D L' B2
F L2 U2 F D B2 L'
B' L2 D R U2 B2 D
B' L2 D R U2 B2 D'
B' L2 D R U2 B2 D2
B' L2 D R D2 F2 U2
B' L2 D R F U2 B2
B' L2 D R F' U2 B2
B' L2 D R F2 U2 B2
U' L2 D R U2 F B2
U' L2 D R U2 B2 F
B' L2 D R2 U2 B2 L
U2 L2 D R U2 F B2
U2 L2 D R U2 B2 F
R L2 B' U' R U' F
F2 L2 D U2 F L B2
B' L2 D F2 U2 L' B2
B' L2 D F2 U2 B2 L'
U L2 D R U2 F B2
U L2 D R U2 B2 F
B' L2 D' R U2 D2 B2
B' L2 D' R D2 U2 B2
B' L2 D' R F2 U2 D
B' L2 D' R F2 U2 D'
B' L2 D' R F2 U2 D2
B' L2 D' R F2 D U2
B' L2 D' R F2 D' U2
B' L2 D' R F2 D2 U2
U' L2 D' R F2 U2 F'
B' L2 D' R' F2 R2 U2
B' L2 D' R2 F2 R' U2
U2 L2 D' R F2 U2 F'
R L2 B2 U' R U' F
B' L2 D' F2 R U2 L'
B' L2 D' F2 R' U2 L'
B' L2 D' F2 R2 U2 L'
B' L2 D' F2 U2 L' D
B' L2 D' F2 U2 L' D'
B' L2 D' F2 U2 L' D2
B' L2 D' F2 U2 D L'
B' L2 D' F2 U2 D' L'
B' L2 D' F2 U2 D2 L'
B' L2 D' F2 D U2 L'
B' L2 D' F2 D' U2 L'
B' L2 D' F2 D2 U2 L'
U' L2 D' F2 U2 L' F'
U L2 D' R F2 U2 F'
F2 L2 D' F2 U2 L F'
F2 L2 D' F2 U2 F' L
B2 L2 D' F2 B U2 L'
U2 L2 D' F2 U2 L' F'
B2 L2 D' B R F2 U2
B2 L2 D' B F2 U2 L'
B' L2 D2 R U L2 U
B' L2 D2 R U2 D' B2
B' L2 D2 R D F2 U2
B' L2 D2 R D' U2 B2
U L2 D' F2 U2 L' F'
F L2 F L' D B2 R'
R2 U L2 R' U2 D F
R2 U L2 R' U2 D' F
R2 U L2 R' U2 D2 F
R2 U L2 R' U2 F D
R2 U L2 R' U2 F D'
R2 U L2 R' U2 F D2
R2 U L2 R' D U2 F
R2 U L2 R' D' U2 F
R2 U L2 R' D2 U2 F
R2 U L2 R' B U2 F
R2 U L2 R' B' U2 F
R2 U L2 R' B2 U2 F
F L2 F D L' B2 R'
R2 U L2 D R' U2 F
R2 U L2 D' R' U2 F
R2 U L2 D2 R' U2 F
R2 U L2 B2 U2 F L
D2 L2 F2 U L' F' R2
B' L2 F2 U' R2 U' L'
B' L2 F2 U2 L' D B2
B' L2 F2 U2 D L' B2
B' L2 F2 U2 D B2 L'
B' L2 F2 D U2 L' B2
B' L2 F2 D U2 B2 L'
B' L2 F2 D' F2 R U2
R2 U R B' L2 R2 U2
R2 U R B' R2 L2 U2
D L2 F2 U' L' F' B2
D L2 F2 U' L' B2 F'
D L2 F2 U' B2 L' F'
R2 U R' L2 U2 D F
R2 U R' L2 U2 D' F
R2 U R' L2 U2 D2 F
R2 U R' L2 U2 F D
R2 U R' L2 U2 F D'
R2 U R' L2 U2 F D2
R2 U R' L2 D U2 F
R2 U R' L2 D' U2 F
R2 U R' L2 D2 U2 F
R2 U R' L2 B U2 F
R2 U R' L2 B' U2 F
R2 U R' L2 B2 U2 F
B2 L2 B R U' R U'
R2 U R' D2 B' U2 R2
R2 U R' B L2 B2 U2
R2 U R' B' L2 U2 D
R2 U R' B' L2 U2 D'
R2 U R' B' L2 U2 D2
R2 U R' B' L2 D U2
R2 U R' B' L2 D' U2
R2 U R' B' L2 D2 U2
B2 L2 B D R U2 B2
R2 U R' B' U2 D2 R2
R2 U R' B' D2 U2 R2
R2 U R' B2 L2 B U2
B2 L2 B D' R F2 U2
B2 L2 B D' F2 U2 L'
R2 U R2 B' L2 R U2
R2 U R2 B' R L2 U2
B L2 B2 R U' R U'
B L2 B2 D R U2 B2
B L2 B2 D' R F2 U2
B L2 B2 D' F2 U2 L'
B' R L2 U' R U' D
B' R L2 U' R U' D'
B' R L2 U' R U' D2
B' R L2 U' R D U'
B' R L2 U' R D' U'
B' R L2 U' R D2 U'
B' R L2 U' D R U'
B' R L2 U' D' R U'
B' R L2 U' D2 R U'
U' R L2 U' R U' F
B' R L2 D U' R U'
B2 R L2 U' R U' F'
B' R L2 D' U' R U'
U2 R L2 U' R U' F
B' R L2 D2 U' R U'
B' R L2 F2 U L' U
U R L2 U' R U' F
D2 R U L2 U R F
B R L2 B2 U' R U'
B' R U' R U L2 U2
B' R U' R U' D2 R2
B' R U' R D F2 U'
B' R U' R D2 U' R2
B' R U' D R F2 U'
B' R U' D2 R U' R
D R U2 B2 D R2 F'
B' R D U' R F2 U'
D2 R D F2 B' L' U2
D2 R D B' F2 L' U2
R2 U B2 L2 B U2 L'
D2 R D' B' U2 R B'
D2 R D' B' U2 B' R
B' R D2 U' R U' R
B' R F2 L2 U L U
R U' R U L2 U2 F
R U' R U B' L2 U2
R2 U' R D2 L2 R2 F
R2 U' R D2 L2 F R2
D' R F2 D L2 U2 F
R2 U' R D2 R2 L2 F
D' R F2 D B' L2 U2
D' R F2 D' B' U2 R2
D' R F2 B' U B' U
R2 U' R' B' L2 U2 B
L2 U' R2 U R' U2 F
U' R B' L2 U' R U'
D2 R B' U L2 U R
U2 R B' L2 U' R U'
D2 R B' U2 R D' B2
D2 R B' U2 D' R B2
D2 R B' U2 D' B2 R
D2 R B' D F2 L' U2
D2 R B' D' U2 R B2
D2 R B' D' U2 B2 R
L2 U' R2 B2 U' F L
D' R B' F2 U B' U
D R B' U' F2 U' B'
U R B' L2 U' R U'
D R B' U2 D R2 B'
D R B' U2 D B' R2
D R B' U2 B' D R2
D R B' D U2 R2 B'
D R B' D U2 B' R2
D R B' D' L2 F U2
B R B2 L2 U' R U'
L2 U2 D F2 L' F' B2
L2 U2 D F2 L' B2 F'
L2 U2 D F2 B2 L' F'
L2 U2 D B2 F2 L' F'
U' R2 U L2 R' U2 F
U' R2 U R' L2 U2 F
U' R2 U R' B' L2 U2
F2 R2 U L2 U2 F L
U2 R2 U L2 R' U2 F
U2 R2 U R' L2 U2 F
U2 R2 U R' B' L2 U2
B R2 U L2 R' B2 U2
B R2 U L2 B2 U2 L
B R2 U R' L2 B2 U2
B R2 U R' B2 L2 U2
L2 U2 F2 L' D F' B2
L2 U2 F2 L' D B2 F'
L2 U2 F2 L' F' D B2
F R2 U L2 U2 F L'
F2 R2 U B' L2 U2 L
U R2 U L2 R' U2 F
U R2 U R' L2 U2 F
U R2 U R' B' L2 U2
L2 U2 F2 D L' F' B2
L2 U2 F2 D L' B2 F'
L2 U2 F2 D B2 L' F'
B R2 U B2 L2 U2 L'
B R2 U' D2 R2 F2 L'
D2 R2 D' L B2 L F
D2 R2 D' L2 F B2 L
D2 R2 D' L2 B2 F L
L D L R U2 F B2
L D L R U2 B2 F
B R2 D2 U' R2 F2 L'
L2 D R U2 F B2 D
L2 D R U2 F B2 D'
L2 D R U2 F B2 D2
L2 D R U2 B2 D F
L2 D R U2 B2 D' F
L2 D R U2 B2 D2 F
L2 D R U2 B2 F D
L2 D R U2 B2 F D'
L2 D R U2 B2 F D2
L2 D R D2 F2 U2 F'
L D R L U2 F B2
L D R L U2 B2 F
L2 D R F' U2 F2 B2
L2 D R F' U2 B2 F2
L2 D R F2 U2 F' B2
L2 D R F2 U2 B2 F'
L2 D R B U2 F B
L2 D R B U2 B F
L2 D R B' U2 F B'
L2 D R B' U2 B' F
L D R U2 B2 R' F'
L2 D R2 U2 F B2 L
L2 D R2 U2 B2 F L
L D R2 B2 L R' F
L D R2 B2 L F R'
L D R2 B2 R' L F
D R2 B2 L D R2 F'
D R2 B2 D L R2 F'
D R2 B2 D R2 L F'
D R2 B2 D R2 F' L
L2 D U2 F2 L' F' B2
L2 D U2 F2 L' B2 F'
L2 D U2 F2 B2 L' F'
L2 D U2 B2 F2 L' F'
L2 D F2 L' F' B2 R'
L2 D F2 L' B2 F' R'
L2 D F2 U2 L' F' B2
L2 D F2 U2 L' B2 F'
R2 D F2 U R' B' U2
L2 D F2 U2 B2 L' F'
L2 D B' R U2 F B'
L2 D B' R U2 B' F
R D B' U' R F2 U'
L D' L R F2 U2 F'
L D' L F2 U2 L' F'
L2 D' R U2 D2 F B2
L2 D' R U2 D2 B2 F
L2 D' R D2 U2 F B2
L2 D' R D2 U2 B2 F
L2 D' R F2 U2 D F'
L2 D' R F2 U2 D' F'
L2 D' R F2 U2 D2 F'
L2 D' R F2 U2 F' D
L2 D' R F2 U2 F' D'
L2 D' R F2 U2 F' D2
L2 D' R F2 D U2 F'
L2 D' R F2 D' U2 F'
L2 D' R F2 D2 U2 F'
L2 D' R F2 B U2 F'
L2 D' R F2 B' U2 F'
L2 D' R F2 B2 U2 F'
L D' R L F2 U2 F'
L2 D' R B F2 U2 F'
L2 D' R B' F2 U2 F'
L2 D' R B2 F2 U2 F'
L D' R F2 L U2 F
L2 D' R' F2 R2 B U2
L2 D' F2 R2 B U2 L'
L2 D' F2 U2 L F' L2
L2 D' F2 U2 L' D F'
L2 D' F2 U2 L' D' F'
L2 D' F2 U2 L' D2 F'
L2 D' F2 U2 L' F' D
L2 D' F2 U2 L' F' D'
L2 D' F2 U2 L' F' D2
L2 D' F2 U2 L2 F' L
L2 D' F2 U2 D L' F'
L2 D' F2 U2 D' L' F'
L2 D' F2 U2 D2 L' F'
L2 D' F2 D U2 L' F'
L2 D' F2 D' U2 L' F'
L2 D' F2 D2 U2 L' F'
L2 D' F2 B U2 L' F'
L2 D' F2 B' U2 L' F'
L D' F2 L U2 F L2
L2 D' F2 B2 U2 L' F'
L2 D' B R F2 U2 F'
B' U' R2 U L2 R' U2
B' U' R2 U R' L2 U2
L2 D' B F2 U2 L' F'
L2 D' B' R F2 U2 F'
L2 D' B' F2 U2 L' F'
B' U' D F2 U' L' B2
B' U' D F2 U' B2 L'
L2 D' B2 R F2 U2 F'
L2 D' B2 F2 U2 L' F'
L2 D2 R U2 D' F B2
L2 D2 R U2 D' B2 F
L2 D2 R U2 F D' B2
L2 D2 R D F2 U2 F'
R' D2 R' U' L2 R' F
R' D2 R' U' L2 F R'
R' D2 R' U' R' L2 F
L2 D2 R D' U2 F B2
L2 D2 R D' U2 B2 F
R D2 B' U' R U' R
R2 D2 B2 U' L R2 F'
R2 D2 B2 U' R2 L F'
R2 D2 B2 U' R2 F' L
B' U2 D2 R2 D' B2 L
D2 F L2 U R2 F L'
D2 F L2 U F L' R2
D2 F L2 U F R2 L'
R2 F U L2 R' U2 F
R2 F U R' L2 U2 F
R2 F U R' B' L2 U2
B' D R U' F2 U' B2
B' D R U2 B2 D R2
B D L2 F2 U' L' B2
B D L2 F2 U' B2 L'
B' D U' F2 U' L' B2
B' D U' F2 U' B2 L'
B D F2 L2 U' L B2
F2 D B2 L' D R2 F'
R2 F' U L2 R' U2 F
F' D B2 D R2 F' L'
R2 F' U R' L2 U2 F
R2 F' U R' B' L2 U2
F2 D B2 D L' R2 F'
F2 D B2 D R2 L' F'
B D B2 D F2 L' R2
B D B2 D F2 R2 L'
B' D' R F2 U B2 U
B' D' R F2 U2 D' R2
B' D' R F2 D L2 U2
B' D' R F2 D' U2 R2
L' F2 L' D R F B2
L' F2 L' D R B2 F
L' F2 L' D B2 R F
D2 F2 L2 U R2 F L
D2 F2 L2 U F L R2
D2 F2 L2 U F R2 L
L2 F2 L' D F' B2 R'
L2 F2 L' D B2 F' R'
L2 F2 L' F' D B2 R'
D F2 L2 U' F L B2
B' D' F2 U B2 U L'
B' D' F2 U2 L' D' R2
B' D' F2 U2 D' L' R2
B' D' F2 U2 D' R2 L'
B' D' F2 D L2 U2 L
B' D' F2 D' U2 L' R2
B' D' F2 D' U2 R2 L'
L' F2 R2 U' L' R' F
L' F2 R2 U' L' F R'
L' F2 R2 U' R' L' F
R2 F2 U L2 R' U2 F
R2 F2 U R' L2 U2 F
R2 F2 U R' B' L2 U2
D F2 U B' U2 B' L'
D F2 U' L2 F L B2
L2 F2 U2 L' D F' B2
L2 F2 U2 L' D B2 F'
L2 F2 U2 L' F' D B2
D' F2 D L2 U2 F L
L2 F2 U2 D L' F' B2
L2 F2 U2 D L' B2 F'
L2 F2 U2 D B2 L' F'
D' F2 D B' L2 U2 L
L2 F2 D L' F' B2 R'
L2 F2 D L' B2 F' R'
F2 D2 L2 U R2 F L
F2 D2 L2 U F L R2
F2 D2 L2 U F R2 L
L2 F2 D U2 L' F' B2
L2 F2 D U2 L' B2 F'
L2 F2 D U2 B2 L' F'
B' D2 R U L2 U R
B' D2 R U2 R D' B2
B' D2 R U2 D' R B2
B' D2 R U2 D' B2 R
B' D2 R D F2 L' U2
B' D2 R D' U2 R B2
B' D2 R D' U2 B2 R
D' F2 D' B' U2 L' R2
D' F2 D' B' U2 R2 L'
B D2 L2 U F2 L' R2
B D2 L2 U F2 R2 L'
L2 F2 D' F2 R U2 F
D' F2 B' U B' U L'
B2 D2 R2 D' F' B2 L
B2 D2 R2 D' B2 L F'
B2 D2 R2 D' B2 F' L
B2 D2 R2 F' D' B2 L
B D2 R2 F2 D' B2 L
B' D2 U2 R2 D' B2 L
R F2 B' L2 U L U
L2 B R U' R U' F
B D2 F2 R2 D' L' B2
B D2 F2 R2 D' B2 L'
R B L2 B2 U' R U'
L2 B D R U2 F B2
L2 B D R U2 B2 F
L2 B D' R F2 U2 F'
L2 B D' F2 U2 L' F'
U' B' L2 R U' R U'
U' B' L2 D R U2 B2
U' B' L2 D' R F2 U2
U' B' L2 D' F2 U2 L'
U' B' R L2 U' R U'
U2 B' L2 R U' R U'
D2 B' R U L2 U R
U2 B' L2 D R U2 B2
D2 B' R U2 R D' B2
D2 B' R U2 D' R B2
D2 B' R U2 D' B2 R
U2 B' L2 D' R F2 U2
U2 B' L2 D' F2 U2 L'
D2 B' R D F2 L' U2
D2 B' R D' U2 R B2
D2 B' R D' U2 B2 R
D' B' R F2 U B' U
U2 B' R L2 U' R U'
L2 B' R U' R U' F
U B' L2 R U' R U'
U B' L2 D R U2 B2
U B' L2 D' R F2 U2
U B' L2 D' F2 U2 L'
D B' R U' F2 U' B'
D B' R U2 D R2 B'
D B' R U2 D B' R2
D B' R U2 B' D R2
D B' R D U2 R2 B'
D B' R D U2 B' R2
R B' L2 U' R U' D
R B' L2 U' R U' D'
R B' L2 U' R U' D2
R B' L2 U' R D U'
R B' L2 U' R D' U'
R B' L2 U' R D2 U'
R B' L2 U' D R U'
R B' L2 U' D' R U'
R B' L2 U' D2 R U'
D B' R D' L2 F U2
R B' L2 D U' R U'
R B' L2 D' U' R U'
R B' L2 D2 U' R U'
U B' R L2 U' R U'
R B' L2 F2 U L' U
F2 B' L2 U' R2 U' L
F2 B' L2 U2 L D B2
F2 B' L2 U2 D L B2
F2 B' L2 D U2 L B2
F2 B' L2 D' F2 U2 L
D2 B' U2 R2 D' B2 L
D B' U' F2 U' B' L'
R B' U' R U L2 U2
R B' U' R U' D2 R2
R B' U' R D F2 U'
R B' U' R D2 U' R2
L2 B' D R U2 F B2
L2 B' D R U2 B2 F
R B' U' D R F2 U'
R B' U' D2 R U' R
D B' D R U2 R B'
D B' D R U2 B' R
L2 B' D' R F2 U2 F'
L2 B' D' F2 U2 L' F'
D B' D' L2 R F U2
D B' D' R L2 F U2
R B' D U' R F2 U'
D' B' F2 U B' U L'
R B' D2 U' R U' R
R B' F2 L2 U L U
L2 B2 R U' R U' F
B' F2 L2 U' R2 U' L
B' F2 L2 U2 L D B2
B' F2 L2 U2 D L B2
B' F2 L2 D U2 L B2
B' F2 L2 D' F2 U2 L
D2 B2 R2 D' F' B2 L
D2 B2 R2 D' B2 L F'
D2 B2 R2 D' B2 F' L
D2 B2 R2 F' D' B2 L
R B2 L2 B U' R U'
R2 B2 U L2 B U2 L'
D' B2 U' F2 B U2 L'
D' B2 U' B R F2 U2
D' B2 U' B F2 U2 L'
R2 B2 U' D2 L R2 F'
R2 B2 U' D2 R2 L F'
R2 B2 U' D2 R2 F' L
L2 B2 D R U2 F B2
L2 B2 D R U2 B2 F
L2 B2 D' R F2 U2 F'
D B2 D F' R2 F' L'
D B2 D F2 L' R2 F'
D B2 D F2 R2 L' F'
L2 B2 D' F2 U2 L' F'
R2 B2 D2 U' L R2 F'
R2 B2 D2 U' R2 L F'
R2 B2 D2 U' R2 F' L
