L' R F L2 B2 U
L' R F B2 L2 U
R' L B2 R2 F' U
L' R B2 F L2 U
L R B2 U2 B U'
R L B2 U2 B U'
R L' F L2 B2 U
R L' F B2 L2 U
L R' B2 R2 F' U
R L' B2 F L2 U
L' B2 R F L2 U
L B2 R2 F' R' U
R' L B2 R2 F' U D2
R' L B2 R2 F' D U
R' L B2 R2 F' D' U
R' L B2 R2 F' D2 U
L R B2 R2 F' R2 U
R L B2 R2 F' R2 U
L' R B2 D' F U B2
R2 L B2 U2 L B U'
L R B2 U2 D B U'
L R B2 U2 D' B U'
L R B2 U2 D2 B U'
L R B2 U2 B U' D
L R B2 U2 B U' D'
L R B2 U2 B U' D2
L R B2 U2 B D U'
L R B2 U2 B D' U'
L R B2 U2 B D2 U'
L' R B2 F L2 U D
L' R B2 F L2 U D'
L' R B2 F L2 U D2
L' R B2 F L2 D U
L' R B2 F L2 D' U
L' R B2 F L2 D2 U
R' L B2 F R2 F' U
L' R B2 F U D' B2
L R B2 D U2 B U'
R L B2 U2 D B U'
R L B2 U2 D' B U'
R L B2 U2 D2 B U'
L' R B2 F D' U B2
R L B2 U2 B U' D
R L B2 U2 B U' D'
R L B2 U2 B U' D2
R L B2 U2 B D U'
R L B2 U2 B D' U'
R L B2 U2 B D2 U'
L' R B2 F' L2 F2 U
R' L B2 F' R2 F' U
L R B2 D' U2 B U'
R L B2 D U2 B U'
L' R B2 F2 L2 F' U
R' L B2 F2 R2 F' U
L R B2 D2 U2 B U'
R L B2 D' U2 B U'
L R B2 F U2 B U'
R L B2 D2 U2 B U'
L R B2 F' U2 B U'
R L B2 F U2 B U'
L R B2 F2 U2 B U'
R L B2 F' U2 B U'
R L B2 F2 U2 B U'
D' L B' R U L R
D' L B' R U R L
U' L B2 R2 F' R' U
U2 L B2 R2 F' R' U
F' L B2 U2 B L U'
F L B2 R2 F' R U
F2 L B2 U2 L2 B U'
F2 L B2 U2 B L2 U'
U L B2 R2 F' R' U
F2 L B2 D2 R2 F' U
B2 L' R D F U B2
U' L' R F L2 B2 U
U' L' R F B2 L2 U
B2 L' R D2 F L2 U
U2 L' R F L2 B2 U
U2 L' R F B2 L2 U
B2 L' R F U D B2
B2 L' R F U2 R2 U'
B2 L' R F D U B2
B2 L' R F D2 L2 U
U L' R F L2 B2 U
U L' R F B2 L2 U
U' L' R B2 F L2 U
U2 L' R B2 F L2 U
U L' R B2 F L2 U
R L' D' F U R2 B2
R L' D' F U B2 R2
R' L' F L2 R2 B2 U
L' R' F L2 R2 B2 U
R' L' F L2 B2 R2 U
L' R' F L2 B2 R2 U
R' L' F R2 L2 B2 U
L' R' F R2 L2 B2 U
R' L' F R2 B2 L2 U
R2 L' F L2 R' B2 U
L' R' F R2 B2 L2 U
R L' F L' B2 L' U
R L' F L2 U D' R2
R2 L' F R' L2 B2 U
R L' F L2 D' U R2
R L' F L2 B2 U D
R L' F L2 B2 U D'
R L' F L2 B2 U D2
R L' F L2 B2 D U
R L' F L2 B2 D' U
R L' F L2 B2 D2 U
R2 L' F R' B2 L2 U
R L' F U D' R2 B2
R L' F U D' B2 R2
R' L' F B2 L2 R2 U
R' L' F B2 R2 L2 U
L' R' F B2 L2 R2 U
L' R' F B2 R2 L2 U
R L' F D' U R2 B2
R L' F D' U B2 R2
R L' F B L2 B U
L R' F B2 R2 F' U
R L' F B2 L2 U D
R L' F B2 L2 U D'
R L' F B2 L2 U D2
R L' F B2 L2 D U
R L' F B2 L2 D' U
R L' F B2 L2 D2 U
R L' F B2 U D' B2
R L' F B2 D' U B2
R L' F' L2 F2 B2 U
R L' F' L2 B2 F2 U
F2 L' U2 F L2 B2 U
F2 L' U2 F B2 L2 U
F2 L' U2 B2 F L2 U
L R' F' B2 R2 F' U
R L' F' B2 L2 F2 U
R L' F2 L2 F' B2 U
R L' F2 L2 B2 F' U
L R' F2 B2 R2 F' U
R L' F2 B2 L2 F' U
R L' B F L2 B U
F2 L' D2 F2 R2 B U'
F' L' F L2 R B2 U
F' L' F L2 B2 R U
R' L' B2 R2 F L2 U
F' L' F R L2 B2 U
L' R' B2 R2 F L2 U
F' L' F R B2 L2 U
R L' B2 L2 U2 B' U'
L R' B2 R2 D F' U
L R' B2 R2 D' F' U
L R' B2 R2 D2 F' U
F L' F L2 B2 R' U
L R' B2 R2 F' U D
L R' B2 R2 F' U D'
L R' B2 R2 F' U D2
L R' B2 R2 F' D U
L R' B2 R2 F' D' U
L R' B2 R2 F' D2 U
R' L' B2 F L2 R2 U
L' R' B2 F L2 R2 U
R' L' B2 F R2 L2 U
L' R' B2 F R2 L2 U
F' L' F B2 L2 R U
F' L' F B2 R L2 U
L R' B2 F R2 F' U
R L' B2 D' F U B2
L R' B2 F' R2 F' U
L R' B2 F2 R2 F' U
R L' B2 F L2 U D
R L' B2 F L2 U D'
R L' B2 F L2 U D2
R L' B2 F L2 D U
R L' B2 F L2 D' U
R L' B2 F L2 D2 U
R L' B2 F U D' B2
R L' B2 F D' U B2
R L' B2 F' L2 F2 U
R L' B2 F2 L2 F' U
U' L' B2 R F L2 U
U2 L' B2 R F L2 U
U L' B2 R F L2 U
F' L' B2 F L2 R U
F' L' B2 F R L2 U
L' R2 F L2 R' B2 U
L' R2 F R' L2 B2 U
L' R2 F R' B2 L2 U
R L2 B2 L F L2 U
R L2 B2 L' U2 B' U'
L R2 B2 U2 L B U'
R' U L B2 R2 F' U
L' U R F L2 B2 U
L' U R F B2 L2 U
L' U R B2 F L2 U
D2 R L D F' U R2
D2 R L D2 F' B2 U
D2 R L D2 B2 F' U
B2 R L U2 R2 B' U'
B2 R L U2 B' R2 U'
D2 R L F' U2 F' U'
B2 R L D2 L2 F U
D' R L B' U L R
D' R L B' U R L
U' R L B2 U2 B U'
U2 R L B2 U2 B U'
B2 R L' D F U B2
U' R L' F L2 B2 U
U' R L' F B2 L2 U
B2 R L' D2 F L2 U
B2 R L' F U D B2
B2 R L' F U2 R2 U'
B2 R L' F D U B2
B2 R L' F D2 L2 U
U2 R L' F L2 B2 U
U R L B2 U2 B U'
U2 R L' F B2 L2 U
U' R L' B2 F L2 U
U2 R L' B2 F L2 U
U R L' F L2 B2 U
U R L' F B2 L2 U
U R L' B2 F L2 U
D2 R D L F' U R2
D2 R D F' L U R2
L' U B2 R F L2 U
B2 R D F U L' B2
B2 R D F U B2 L'
D2 R D2 L F' B2 U
D2 R D2 L B2 F' U
R' U' L B2 R2 F' U
D2 R D2 F' L B2 U
D2 R F' L U2 F' U'
L' U' R F L2 B2 U
L' U' R F B2 L2 U
L' U' R B2 F L2 U
D' R B' U L R B
D' R B' U R L B
U' R' L B2 R2 F' U
U2 R' L B2 R2 F' U
U R' L B2 R2 F' U
L' U' B2 R F L2 U
R' U2 L B2 R2 F' U
L' U2 R F L2 B2 U
L' U2 R F B2 L2 U
L' U2 R B2 F L2 U
L U2 D2 F2 B' L' U'
L U2 D2 B' F2 L' U'
L' U2 B2 R F L2 U
L U2 B' U2 R B' U
L U2 B' U2 B' R U
B2 R2 F2 L' R' F U
B2 R2 F2 L' F R' U
B2 R2 F2 R' L' F U
R D' L B' U L R2
R D' L B' U R2 L
L D' R U2 B' U' R
L D2 R U2 F2 B' U'
L D2 R U2 B' F2 U'
L D2 U2 F2 B' L' U'
L D2 U2 B' F2 L' U'
L' D2 F2 L' R2 B U'
L' D2 F2 R2 L' B U'
L' D2 F2 R2 B L' U'
L2 D2 F2 L' R B' U'
L2 D2 F2 L' B' R U'
L2 D2 F2 R L' B' U'
R' F L B2 R2 F' U
R F L B2 U2 B U'
R F L' F L2 B2 U
R F L' F B2 L2 U
R F L' B2 F L2 U
R' F' L B2 R2 F' U
L F B2 R2 F' R U
R F' L B2 U2 B U'
R F' L' F L2 B2 U
R F' L' F B2 L2 U
R F' L' B2 F L2 U
R' F2 L B2 R2 F' U
L F' B2 U2 B L U'
L' F2 L2 F' B2 R' U
L' F2 L2 B2 F' R' U
R F2 L B2 U2 B U'
R F2 L' F L2 B2 U
R F2 L' F B2 L2 U
R F2 L' B2 F L2 U
B2 D2 R U2 R2 B U'
B2 D2 R D F' U B2
B2 D2 R D2 L2 F' U
B2 D2 R D2 F' L2 U
B2 D2 R F' U D B2
B2 D2 R F' U2 R2 U'
B2 D2 R F' D U B2
B2 D2 R F' D2 L2 U
D2 F2 B2 L' R' B U'
D2 F2 B2 R' L' B U'
D2 F2 B2 R' B L' U'
L F2 B2 U2 L' B U'
L F2 B2 U2 B L' U'
L B D B R U L2
L B D2 B R F2 U
D' B' R U L R B
D' B' R U R L B
L' B' R F B' L2 U
L' B' R B' F L2 U
L B' R B' U2 B U'
L B' R' B' R2 F' U
L2 B2 L R F L2 U
L2 B2 L' R U2 B' U'
L' B2 L2 R U2 B' U'
R B2 L U2 R' B' U'
L' B2 R L2 U2 B' U'
L' B2 R D' F U B2
L' B2 R F L2 U D
L' B2 R F L2 U D'
L' B2 R F L2 U D2
L' B2 R F L2 D U
L' B2 R F L2 D' U
L' B2 R F L2 D2 U
L' B2 R F U D' B2
L' B2 R F D' U B2
L' B2 R F' L2 F2 U
L2 B2 R L F L2 U
L2 B2 R L' U2 B' U'
L' B2 R F2 L2 F' U
R B2 L' F U2 R' U'
L' B2 R' F L2 R2 U
L' B2 R' F R2 L2 U
R' B2 R2 F2 L' F U
L' B2 R2 F L2 R' U
L B2 R D' F U L'
L' B2 R2 F R' L2 U
L B2 R2 D F' R' U
L B2 R2 D' F' R' U
L B2 R2 D2 F' R' U
L B2 R2 F R' F2 U
L B2 R2 F' R' U D
L B2 R2 F' R' U D'
L B2 R2 F' R' U D2
L B2 R2 F' R' D U
L B2 R2 F' R' D' U
L B2 R2 F' R' D2 U
L B2 R2 F' D R' U
L B2 R2 F' D' R' U
L B2 R2 F' D2 R' U
L B2 R2 F2 R' F U
R2 B2 U2 L R' B' U'
R2 B2 U2 R' L B' U'
L' B2 D' R F U B2
L B2 U2 B U2 R U
R B2 U2 D2 R' B U'
L B2 D R2 F' R' U
L B2 D' R2 F' R' U
D2 B2 F2 L' R' B U'
L B2 D2 R2 F' R' U
D2 B2 F2 R' L' B U'
D2 B2 F2 R' B L' U'
R B2 D2 U2 R' B U'
L B2 F R2 F' R U
L B2 F' U2 B L U'
L B2 F2 U2 L' B U'
L B2 F2 U2 B L' U'
