F L' R2 B U' R2
D2 L2 B R' U R
D R U F' R' B2
F R2 L' B U' R2
F R2 B L' U' R2
F U L' R2 B U'
F U R2 L' B U'
F U R2 B L' U'
D2 B L2 R' U R
D2 B R' L2 U R
D2 B R' L2 U D2 R
D2 B R' L2 D U R
D2 B R' L2 D' U R
D2 B R' L2 D2 U R
D2 B R' L2 B U R
D2 B R' L2 B' U R
D2 B R' L2 B2 U R
D2 B R' U R D' B2
D2 B R' U D' R B2
D2 B R' U D' B2 R
D2 B R' D' U R B2
D2 B R' D' U B2 R
B' D2 B L2 R' U R
B' D2 B R' L2 U R
D B R U F' R' B
D2 B R' B L2 U R
D2 B R' B' L2 U R
D2 B R' B2 L2 U R
B2 D2 B L2 R' U R
B2 D2 B R' L2 U R
B D2 B L2 R' U R
B D2 B R' L2 U R
R' B U D R F' B
R' B U D R B F'
B' F L' R2 B U' R2
B2 F L' R2 B U' R2
R' B D U R F' B
R' B D U R B F'
B F L' R2 B U' R2
D2 B D' R' U R B2
D2 B D' R' U B2 R
F B L' R2 B U' R2
B' F R2 L' B U' R2
B2 F R2 L' B U' R2
B' F R2 B L' U' R2
B' F U L' R2 B U'
B' F U R2 L' B U'
B2 F R2 B L' U' R2
B' F U R2 B L' U'
B F R2 L' B U' R2
B2 F U L' R2 B U'
B2 F U R2 L' B U'
B2 F U R2 B L' U'
F B R2 L' B U' R2
B F R2 B L' U' R2
B F U L' R2 B U'
F B R2 B L' U' R2
B F U R2 L' B U'
B F U R2 B L' U'
F B U L' R2 B U'
F B U R2 L' B U'
F B U R2 B L' U'
D B' R U F' R' B'
F B' L' R2 B U' R2
F B' R2 L' B U' R2
F B' R2 B L' U' R2
F B' U L' R2 B U'
F B' U R2 L' B U'
F B' U R2 B L' U'
R' B2 L U D R F'
R' B2 L D U R F'
D2 B2 L2 R U R' F'
D2 B2 L2 B' R' U R
D2 B2 R L2 U R' F'
F B2 L' R2 B U' R2
R' B2 D L U R F'
F B2 R2 L' B U' R2
F B2 R2 B L' U' R2
F B2 U L' R2 B U'
F B2 U R2 L' B U'
F B2 U R2 B L' U'
