U' L' U2 F' L' U'
F2 R' F' D R2 B2
F2 R' F' D B2 R2
R' F' D R' B R'
R' F' D B R' B
U F2 R F L' U'
D2 U F2 R F L' U'
D U F2 R F L' U'
U D F2 R F L' U'
B' U F2 R F L' U'
F U F' L' F' U' B'
B2 U F2 R F L' U'
B U F2 R F L' U'
U' D' L' U2 F' L' U'
D' U' L' U2 F' L' U'
D2 U' L' U2 F' L' U'
R' D' U' L' U F' R
D U' L' U2 F' L' U'
B' U' L' U2 F' L' U'
B2 U' L' U2 F' L' U'
R' D' F' R2 D R' B
R' D' F' D R' B R2
B U' L' U2 F' L' U'
L2 D' F' B2 R' U' F'
U D' F2 R F L' U'
L2 D' B2 F' R' U' F'
U' D2 L' U2 F' L' U'
R2 D2 U' L' B U F
R2 D2 U' B L' U F
U D2 F2 R F L' U'
R2 D2 B L' U F L
F2 D R' F' D R2 B2
F2 D R' F' D B2 R2
R' F' R U F' R U'
U F' L' D R' U' B
U F' L' F' R F U'
U F' L2 D' L U' B'
R' F' U R F' R U'
R' F' U F' R F' U'
U' F' U2 F L' R U
U' F' U2 F R L' U
L2 F' U2 L U F L
R' F' D R' B R' D
R' F' D R' B R' D'
R' F' D R' B R' D2
R' F' D R' B D R'
R' F' D R' B D' R'
R' F' D R' B D2 R'
R' F' D B R' D B
R' F' D B R' D' B
R' F' D B R' D2 B
R' F' D B R' B D
R' F' D B R' B D'
R' F' D B R' B D2
U F' D L' R' U' B
U F' D R' L' U' B
L2 F' D' B2 R' U' F'
U F' D' L' U F U2
R' F' B D R' B R'
R' F' B D B R' B
F2 D' R' F' D R2 B2
F2 D' R' F' D B2 R2
R' F' B' D R' B R'
R' F' B' D B R' B
R' F' B2 D R' B R'
R' F' B2 D B R' B
L2 F' B2 R' U' L2 F'
L2 F' B2 R' U' F' L2
D2 F2 R' F' D R2 B2
D2 F2 R' F' D B2 R2
D' F2 R' F' D R2 B2
D' F2 R' F' D B2 R2
U F2 R F L' U' D
U F2 R F L' U' D'
U F2 R F L' U' D2
U F2 R F L' D U'
U F2 R F L' D' U'
U F2 R F L' D2 U'
U F2 R F D L' U'
U F2 R F D' L' U'
U F2 R F D2 L' U'
D F2 R' F' D R2 B2
D F2 R' F' D B2 R2
R' F2 U R F' U' F2
U F2 R' F L' R2 U'
U F2 R' F R2 L' U'
U F2 R2 F L' R' U'
U F2 R2 F R' L' U'
U F2 D R F U' F2
F2 D2 R' F' D R2 B2
F2 D2 R' F' D B2 R2
U' B L' U2 L2 F' U'
U' B L' U2 F' L2 U'
U' B L' D2 R2 B U
R2 B L' R U L F'
R2 B L' R U F' L
R2 B R L' U L F'
R2 B R L' U F' L
R2 B D2 L' U F L
F2 B R' F' D R2 B2
F2 B R' F' D B2 R2
R' B F' D R' B R'
R' B F' D B R' B
U' B' L' R2 B R U
U' B' R2 L' B R U
U' B' R2 B L' R U
U' B' R2 B R L' U
F2 B' R' F' D R2 B2
F2 B' R' F' D B2 R2
R' B' F' D R' B R'
R' B' F' D B R' B
U' B2 L' R2 B R' U
U' B2 R2 L' B R' U
U' B2 R2 B L' R' U
U' B2 R2 B R' L' U
B' F2 R' F' D R2 B2
B' F2 R' F' D B2 R2
B2 F2 R' F' D R2 B2
B2 F2 R' F' D B2 R2
F2 B2 R' F' D R2 B2
F2 B2 R' F' D B2 R2
B F2 R' F' D R2 B2
B F2 R' F' D B2 R2
R' B2 F' D R' B R'
R' B2 F' D B R' B
L2 B2 F' R' U' L2 F'
L2 B2 F' R' U' F' L2
