L B' U L B2
F' L B' U L B2
F2 L B' U L B2
F L B' U L B2
L2 U B' L R' B2
L2 U B' R' L B2
L F B' U L B2
L F' B' U L B2
L F2 B' U L B2
L B' L' U L2 B2
L B' L' U B2 L2
L B' L2 U L' B2
L B' L2 U B2 L'
L B' U L B2 D
L B' U L B2 D'
L B' U L B2 D2
L B' U L' B2 L2
L B' U L2 B2 L'
L B' D L2 U L'
L B' F U L B2
L B' F' U L B2
L B' F2 U L B2
L2 U B' L' R' B2 L2
L2 U B' L2 R' B2 L'
L2 U B' R L B2 R2
L2 U B' R' L B2 D
L2 U B' R' L B2 D'
L2 U B' R' L B2 D2
L2 U B' R' L' B2 L2
L2 U B' R' L2 B2 L'
L2 U B' R2 L B2 R
L U B' L B2 D' R2
D' R F' R' U B R'
L' U2 D2 F U' L' B
L' U2 D2 F U' B L'
L' U2 F U' B' L B2
L' U2 F B' U' L B2
L' U2 B' F U' L B2
L2 D L' F B' U B2
L2 D L' B' F U B2
B' U L U' B' U B'
B' U L B D' B R2
B' U L B2 U' B U
L D B' L' F U B2
D' U B R' U B U'
R' D' R F' U B R'
D' U B2 D B' L R'
D' U B2 D B' R' L
U D' B R' U B U'
U D' B2 D B' L R'
U D' B2 D B' R' L
L' D2 U2 F U' L' B
L' D2 U2 F U' B L'
L D2 F B' U L' B2
L D2 F B' U B2 L'
L D2 B' F U L' B2
L D2 B' F U B2 L'
L2 F L' B' U L B2
D2 F U L' D B R'
D2 F U D L' B R'
D2 F U D B L' R'
D2 F U D B R' L'
L2 F U B' L R' B2
L2 F U B' R' L B2
D2 F D U L' B R'
D2 F D U B L' R'
D2 F D U B R' L'
L F B' L' U L2 B2
L F B' L' U B2 L2
L F B' L2 U L' B2
L F B' L2 U B2 L'
L F B' U L B2 D
L F B' U L B2 D'
L F B' U L B2 D2
L F B' U L' B2 L2
L F B' U L2 B2 L'
L F B' D L2 U L'
B' D F' L2 U L' R
B' D F' L2 U R L'
L2 F' L' B' U L B2
D F' L2 U B L R
D F' L2 U B R L
L2 F' U B' L R' B2
L2 F' U B' R' L B2
L F' B' L' U L2 B2
L F' B' L' U B2 L2
L F' B' L2 U L' B2
L F' B' L2 U B2 L'
L F' B' U L B2 D
L F' B' U L B2 D'
L F' B' U L B2 D2
L F' B' U L' B2 L2
L F' B' U L2 B2 L'
L F' B' D L2 U L'
L2 F2 L' B' U L B2
D F2 L' F U B R
B2 D' B U L R' B2
B2 D' B U R' L B2
L2 F2 U B' L R' B2
L2 F2 U B' R' L B2
L F2 B' L' U L2 B2
L F2 B' L' U B2 L2
L F2 B' L2 U L' B2
L F2 B' L2 U B2 L'
L F2 B' U L B2 D
L F2 B' U L B2 D'
L F2 B' U L B2 D2
L F2 B' U L' B2 L2
L F2 B' U L2 B2 L'
L F2 B' D L2 U L'
L B L B2 U L B2
L B L' B2 U L B2
L B L2 B2 U L B2
L B R2 D' F2 L' R2
L B R2 D' F2 R2 L'
L B D' R2 D' F2 L'
L B' L U B2 D L2
U B' L U' B' U B'
L B' L D L2 U L2
L2 B' L' B' U B' L2
U B' L B D' B R2
L' B' L2 B' U B' L'
U B' L B2 U' B U
L B' L' U L' B2 L'
L B' L' U L2 B2 D
L B' L' U L2 B2 D'
L B' L' U L2 B2 D2
L B' L' U B L2 B
L B' L' U B2 L2 D
L B' L' U B2 L2 D'
L B' L' U B2 L2 D2
L B' L' D L2 F2 U
L B' L' D F2 L2 U
L B' L' F U L2 B2
L B' L' F U B2 L2
L B' L' F' U L2 B2
L B' L' F' U B2 L2
L B' L' F2 U L2 B2
L B' L' F2 U B2 L2
L B' L2 U L B2 L2
L B' L2 U L' B2 D
L B' L2 U L' B2 D'
L B' L2 U L' B2 D2
L B' L2 U B L' B
L B' L2 U B2 L' D
L B' L2 U B2 L' D'
L B' L2 U B2 L' D2
L B' L2 U B2 D L'
L B' L2 U B2 D' L'
L B' L2 U B2 D2 L'
L B' L2 D L2 U L
L2 B' U L B' R' B'
L B' U L R' B2 R
L B' U L R2 B2 R2
L B' U L B D B
L B' U L B D' B
L B' U L B D2 B
L B' U L B' D B'
L B' U L B' D' B'
L B' U L B' D2 B'
L B' U L' B L2 B
L B' U L' B2 L2 D
L B' U L' B2 L2 D'
L B' U L' B2 L2 D2
L B' U L2 B L' B
L B' U L2 B2 L' D
L B' U L2 B2 L' D'
L B' U L2 B2 L' D2
L B' U L2 B2 D L'
L B' U L2 B2 D' L'
L B' U L2 B2 D2 L'
L B' U R' L B2 R
L B' U R2 L B2 R2
L B' U D' L D B2
L B' U D2 L D2 B2
L B' U F L F' B2
L B' U F L B2 F'
L' B' U2 F U' L B2
L B' U F2 L F2 B2
L B' U F2 L B2 F2
L B' U B2 U2 R' U2
L' B' D L2 B' U L'
L B' U' R U2 L B2
L B' U' R' U2 L B2
L B' U' R2 U2 L B2
L B' U' D2 F2 U2 L
L B' U' F U2 L B2
L B' U' F' U2 L B2
L B' U' F2 U2 L B2
L B' U2 R U' L B2
L B' U2 R' U' L B2
L B' U2 R2 U' L B2
L B' U2 D' R2 U' L
L B' D L2 U L' D
L B' D L2 U L' D'
L B' D L2 U L' D2
L B' D L2 U D L'
L B' D L2 U D' L'
L B' D L2 U D2 L'
L B' D L2 D U L'
L B' D L2 D' U L'
L B' D L2 D2 U L'
L B' D F L2 U L'
L B' D F' L2 U L'
L B' D F2 L2 U L'
L B' D' U L D B2
L B' D' U2 R2 U' L
L B' D2 U L D2 B2
L B' D2 U' F2 U2 L
L B' F L' U L2 B2
L B' F L' U B2 L2
L B' F L2 U L' B2
L B' F L2 U B2 L'
L B' F U L B2 D
L B' F U L B2 D'
L B' F U L B2 D2
L B' F U L' B2 L2
L B' F U L2 B2 L'
L B' F D L2 U L'
L B' F' L' U L2 B2
L B' F' L' U B2 L2
L B' F' L2 U L' B2
L B' F' L2 U B2 L'
L B' F' U L B2 D
L B' F' U L B2 D'
L B' F' U L B2 D2
L B' F' U L' B2 L2
L B' F' U L2 B2 L'
L B' F' D L2 U L'
L B' F2 L' U L2 B2
L B' F2 L' U B2 L2
L B' F2 L2 U L' B2
L B' F2 L2 U B2 L'
L B' F2 U L B2 D
L B' F2 U L B2 D'
L B' F2 U L B2 D2
L B' F2 U L' B2 L2
L B' F2 U L2 B2 L'
L B' F2 D L2 U L'
L B2 L' B U L B'
L B2 D B U L B2
L B2 D' B U L B2
U B2 D' B L R' B2
U B2 D' B R' L B2
L B2 D2 B U L B2
