B' L' R U
B' R L' U
R B' L' U
B' L' R U D
B' L' R U D'
B' L' R U D2
B' L' R D U
B' L' R D' U
B' L' R D2 U
B L' R B2 U
B' L' D R U
B' L' D' R U
B' L' D2 R U
B2 L' B R U
B L' B2 R U
B' R L' U D
B' R L' U D'
B' R L' U D2
B' R L' D U
B' R L' D' U
B' R L' D2 U
B R L' B2 U
B' R D L' U
B' R D' L' U
B' R D2 L' U
D' R B' L' U
D R B' L' U
B R B2 L' U
D2 R B' L' U
R D B' L' U
R D' B' L' U
R D2 B' L' U
B' D L' R U
B' D R L' U
B' D' L' R U
B' D' L' R U
B' D' R L' U
B' D2 L' R U
B' D2 R L' U
R B L' B2 U
R' B' L' R2 U
R' B' R2 L' U
D' B' L' R U
D B' L' R U
D' B' R L' U
D B' R L' U
D2 B' L' R U
D2 B' R L' U
R B' L' U D
R B' L' U D'
R B' L' U D2
R B' L' D U
R B' L' D' U
R B' L' D2 U
R B' D L' U
R B' D' L' U
R B' D2 L' U
R B2 L' B U
B2 L' B R U D2
B2 L' B R D U
B2 L' B R D' U
B2 L' B R D2 U
B2 L' B D R U
B2 L' B D' R U
B2 L' B D2 R U
B2 L' B' R B2 U
B L' B' R B' U
L' R2 D2 R' B U
B' L' B2 R B2 U
B2 L' B2 R B' U
B L' B2 R U D
B L' B2 R U D'
B L' B2 R U D2
B L' B2 R D U
B L' B2 R D' U
B L' B2 R D2 U
B' L2 R D L U
B L' B2 D R U
B' L2 R D' L U
B' L2 R D2 L U
B L' B2 D' R U
B L' B2 D2 R U
B' L2 D L R U
B' L2 D R L U
B' L2 D' L R U
B' L2 D' R L U
B' L2 D2 L R U
B' L2 D2 R L U
B' R L U D' B2
B' R L D' U B2
B R L B2 L2 U
B R L' U D' R2
B R L' D' U R2
B' R L2 D L U
B' R L2 D' L U
B' R L2 D2 L U
B R L' B2 U D
B R L' B2 U D'
B R L' B2 U D2
B R L' B2 D U
B R L' B2 D' U
B R L' B2 D2 U
B' R D L' U D
B' R D L' U D'
B' R D L' U D2
B' R D L' D U
B' R D L' D' U
B' R D L' D2 U
D' R D B' L' U
D2 R D B' L' U
B' R D' L' U D
B' R D' L' U D'
B' R D' L' U D2
B' R D' L' D U
B' R D' L' D' U
B' R D' L' D2 U
D R D B' L' U
B R D' L' U R2
D' R D' B' L' U
D2 R D' B' L' U
B' R D2 L' U D
B' R D2 L' U D'
B' R D2 L' U D2
B' R D2 L' U D2
B' R D2 L' D U
B' R D2 L' D' U
B' R D2 L' D2 U
D R D' B' L' U
D' R D2 B' L' U
D2 R D2 B' L' U
D R D2 B' L' U
D' R B L' B2 U
D2 R B L' B2 U
B R B L' B U
D R B L' B2 U
D' R B' L' U D
D' R B' L' U D'
D' R B' L' U D2
D' R B' L' D U
D' R B' L' D' U
D' R B' L' D2 U
B' R B' L' B U
D2 R B' L' U D
D2 R B' L' U D'
D2 R B' L' U D2
D2 R B' L' D U
D2 R B' L' D' U
D2 R B' L' D2 U
D' R B' D L' U
U R B' L' U L
D' R B' D' L' U
D' R B' D2 L' U
D2 R B' D L' U
D R B' L' U D
D R B' L' U D'
D R B' L' U D2
D R B' L' D U
D R B' L' D' U
D R B' L' D2 U
D2 R B' D' L' U
D2 R B' D2 L' U
B' R B2 L' B2 U
D' R B2 L' B U
D R B' D L' U
D2 R B2 L' B U
D R B' D' L' U
D R B' D2 L' U
B R B2 L' U D
B R B2 L' U D'
B R B2 L' U D2
B R B2 L' D U
D R B2 L' B U
B R B2 L' D' U
B R B2 L' D2 U
B R B2 D L' U
B R B2 D' L' U
B R B2 D2 L' U
B' R' L' U D' F2
B' R' L' D' U F2
B R' L' B2 R2 U
B' R' D' L' U F2
D2 R' B' L' R2 U
D2 R' B' L' R2 U
D' R' B' L' R2 U
D' R' B' L' R2 U
D2 R' B' R2 L' U
D' R' B' R2 L' U
D R' B' L' R2 U
D R' B' L' R2 U
D R' B' R2 L' U
B R' B2 L' R2 U
B R' B2 R2 L' U
B' R2 L' D R' U
B' R2 L' D' R' U
B' R2 L' D2 R' U
L' U2 F2 L' F U'
B' R2 D L' R' U
B' R2 D R' L' U
B' R2 D' L' R' U
B' R2 D' R' L' U
B' R2 D2 L' R' U
B' R2 D2 R' L' U
R2 D R' B' L' U
R D B L' B2 U
R D B' L' U D
R D B' L' U D'
R D B' L' U D2
R D B' L' D U
R D B' L' D' U
R D B' L' D2 U
R D B' D L' U
R D B' D' L' U
R D B' D2 L' U
R D B2 L' B U
L' D' R B U R'
R2 D' R' B' L' U
L' D' B R U R2
R' D' B' L' U F2
R D' B L' B2 U
R D' B' L' U D
R D' B' L' U D'
R D' B' L' U D2
R D' B' L' D U
R D' B' L' D' U
R D' B' L' D2 U
L' D2 R U2 F' U'
R D' B' D L' U
R D' B' D' L' U
R D' B' D2 L' U
R D' B2 L' B U
L' D2 R' B R2 U
R2 D2 R' B' L' U
R D2 B L' B2 U
R D2 B' L' U D
R D2 B' L' U D'
R D2 B' L' U D2
R D2 B' L' D U
R D2 B' L' D' U
R D2 B' L' D2 U
R D2 B' D L' U
R D2 B' D' L' U
R D2 B' D2 L' U
R D2 B2 L' B U
B' D L' R U D
B' D L' R U D'
B' D L' R U D2
B' D L' R D U
B' D L' R D' U
B' D L' R D2 U
B2 D L' B R U
B' D L' D R U
B' D L' D' R U
B' D L' D2 R U
B' D R L' U D
B' D R L' U D'
B' D R L' U D2
B' D R L' D U
B' D R L' D' U
B' D R L' D2 U
B' D R D L' U
B' D R D' L' U
B' D R D2 L' U
B2 D B L' R U
B2 D B R L' U
B' D' L' R U D
B' D' L' R U D'
B' D' L' R U D2
B' D' L' R D U
B' D' L' R D' U
B' D' L' R D2 U
B' D' L' D R U
B' D' L' D' R U
B' D' L' D2 R U
B2 D' L' B R U
B D' L' R U R
B' D' R L' U D
B' D' R L' U D'
B' D' R L' U D2
B' D' R L' D U
B' D' R L' D' U
B' D' R L' D2 U
B' D' R D L' U
B' D' R D' L' U
B' D' R D2 L' U
B D' R L' U R
B2 D' B L' R U
B2 D' B R L' U
B' D2 L' R U D
B' D2 L' R U D'
B' D2 L' R U D2
B' D2 L' R D U
B' D2 L' R D' U
B' D2 L' R D2 U
B' D2 L' D R U
B' D2 L' D' R U
B' D2 L' D2 R U
B2 D2 L' B R U
B' D2 R L' U D
B' D2 R L' U D'
B' D2 R L' U D2
B' D2 R L' D U
B' D2 R L' D' U
B' D2 R L' D2 U
B' D2 R D L' U
B' D2 R D' L' U
B' D2 R D2 L' U
R' B L' R2 B2 U
R' B L' B2 R2 U
D2 B L' R B2 U
D' B L' R B2 U
D2 B L' B2 R U
D' B L' B2 R U
D B L' R B2 U
D2 B R L' B2 U
D' B R L' B2 U
D B L' B2 R U
R' B R2 L' B2 U
R B L B2 L2 U
D2 B R B2 L' U
D' B R B2 L' U
R B L' U D' R2
R' B R2 B2 L' U
B2 D2 B L' R U
R B L' D' U R2
B2 D2 B R L' U
D B R L' B2 U
R B L' B2 U D
R B L' B2 U D'
R B L' B2 U D2
R B L' B2 D U
R B L' B2 D' U
R B L' B2 D2 U
D B R B2 L' U
R B D' L' U R2
R' B' L' R2 U D
R' B' L' R2 U D'
R' B' L' R2 U D2
R' B' L' R2 D U
R' B' L' R2 D' U
R' B' L' R2 D2 U
R' B' L' U D' F2
R' B' L' D' U F2
D2 B' L' R U D
D2 B' L' R U D'
D2 B' L' R U D2
D2 B' L' R D U
D2 B' L' R D' U
D2 B' L' R D2 U
D' B' L' R U D
D' B' L' R U D'
D' B' L' R U D2
D' B' L' R D U
D' B' L' R D' U
D' B' L' R D2 U
D2 B' L' D R U
D2 B' L' D' R U
D2 B' L' D2 R U
D' B' L' D R U
D' B' L' D' R U
D' B' L' D2 R U
D B' L' R U D
D B' L' R U D'
D B' L' R U D2
D B' L' R D U
D B' L' R D' U
D B' L' R D2 U
D B' L' D R U
D B' L' D' R U
D B' L' D2 R U
D2 B' R L' U D
D2 B' R L' U D'
D2 B' R L' U D2
D2 B' R L' D U
D2 B' R L' D' U
D2 B' R L' D2 U
D' B' R L' U D
D' B' R L' U D'
D' B' R L' U D2
D2 B' R D L' U
D' B' R L' D U
D' B' R L' D' U
D' B' R L' D2 U
D2 B' R D' L' U
D2 B' R D2 L' U
U B' L' R U L
R B' L U D' B2
D' B' R D L' U
D' B' R D' L' U
D' B' R D2 L' U
R' B' R2 L' U D
R' B' R2 L' U D'
R' B' R2 L' U D2
R' B' R2 L' D U
R' B' R2 L' D' U
R' B' R2 L' D2 U
R B' L D' U B2
R' B' R2 D L' U
R' B' R2 D' L' U
R' B' R2 D2 L' U
D B' R L' U D
D B' R L' U D'
D B' R L' U D2
D B' R L' D U
D B' R L' D' U
D B' R L' D2 U
D B' R D L' U
D B' R D' L' U
D B' R D2 L' U
U B' R L' U L
R B' L2 D L U
R B' L2 D' L U
R B' L2 D2 L U
R' B' D' L' U F2
D2 B' D L' R U
D2 B' D R L' U
D' B' D L' R U
R2 B' D L' U F
D' B' D R L' U
D2 B' D' L' R U
D2 B' D' R L' U
D' B' D' L' R U
D' B' D' R L' U
D B' D L' R U
D B' D R L' U
D2 B' D2 L' R U
D2 B' D2 R L' U
D' B' D2 L' R U
D' B' D2 R L' U
D B' D' L' R U
D B' D' R L' U
D B' D2 L' R U
R B' D L' U D
R B' D L' U D'
R B' D L' U D2
R B' D L' D U
R B' D L' D' U
R B' D L' D2 U
D B' D2 R L' U
R B' D' L' U D
R B' D' L' U D'
R B' D' L' U D2
R B' D' L' D U
R B' D' L' D' U
R B' D' L' D2 U
R B' D2 L' U D
R B' D2 L' U D'
R B' D2 L' U D2
R B' D2 L' D U
R B' D2 L' D' U
R B' D2 L' D2 U
R' B2 L' B R2 U
D2 B2 L' B R U
D2 B2 L' B R U
D' B2 L' B R U
D' B2 L' B R U
D B2 L' B R U
D B2 L' B R U
R B2 L B L2 U
R B2 L' D B U
R B2 L' D' B U
R B2 L' D2 B U
R B2 L' B U D
R B2 L' B U D'
R B2 L' B U D2
R B2 L' B D U
R B2 L' B D' U
R B2 L' B D2 U
R B2 D L' B U
R B2 D B L' U
R B2 D' L' B U
B' L R U D' B2 D
B' L R U D' B2 D'
B' L R U D' B2 D2
R B2 D' B L' U
B' L R U B D' B2
B' L R U B' D' B2
R B2 D2 L' B U
B' L R U B2 D' B2
B' L R U' D F2 U2
R B2 D2 B L' U
B' L R U2 D2 R2 U'
B L R U D' R2 B2
B L R U D' B2 R2
B' L R D U' F2 U2
B' L R D' L U B2
B' L R D' L' U B2
B' L R D' L2 U B2
B' L R D' U B2 D
B' L R D' U B2 D'
B' L R D' U B2 D2
L' R U D F' R F
L' R U D' B R' B'
B' L R D2 U2 R2 U'
B' L R F L2 F' U
B L R D' U R2 B2
B L R D' U B2 R2
L' R U F D F' R
B' L R F2 L2 F2 U
L R U D' B' R' B'
B' L R B' L2 B U
B' L R B2 L2 B2 U
L' R U B' D' B R'
R L U D' B' R' B'
B L R B L2 B U
B' L R' U D' F2 B2
B' L R' U D' B2 F2
L' R U' L U B' U
L R U B D' B2 R'
B L R B2 L2 U D
B L R B2 L2 U D'
B L R B2 L2 U D2
B L R B2 L2 D U
B L R B2 L2 D' U
B L R B2 L2 D2 U
L' R U' L' U' F U'
B L R B2 U D' B2
L R U B' R' D' B2
B L R B2 D' U B2
L R U B' D' R' B2
B' L R' D' U F2 B2
B' L R' D' U B2 F2
R L U B D' B2 R'
R L U B' R' D' B2
R L U B' D' R' B2
B L R' B2 L2 R2 U
B L R' B2 R2 L2 U
B' L R2 D' R' U B2
L' R U2 L' F L U'
L' R U2 D F' U' R
L2 R U2 F U2 L U
L2 R D L2 B' L' U
L' R D U F' R F
L' R D U2 F' U' R
L R D' L' B' U B'
L2 R D' L2 B' L' U
L' R D' U B R' B'
R L D' L' B' U B'
L R D' U B' R' B'
L' R D' B U R' D
L' R D' B U R' D'
L' R D' B U R' D2
L' R D' B U D R'
L' R D' B U D' R'
L' R D' B U D2 R'
L' R D' B D U R'
L' R D' B D' U R'
L' R D' B D2 U R'
U2 L U2 L2 R B U
R L D' U B' R' B'
L' R D' B' U' L U2
U2 L U2 R L2 B U
U2 L U2 R B L2 U
L R D' B' U B' R'
R L D' B' U B' R'
L' R D2 R' B R U
L2 R D2 L2 B' L' U
B' L D R U D2 B2
B' L D R U' F2 U2
B' L D R D' L2 U
B' L D R D2 U B2
B' L D' L R U B2
L' R F D F' U R
B' L D' L' R U B2
B' L D' L2 R U B2
B' L D' R L U B2
B' L D' R L' U B2
B' L D' R L2 U B2
B' L D' R L2 U B2
B' L D' R U B2 D
B' L D' R U B2 D'
B' L D' R U B2 D2
B' L D' R D L2 U
B L D' R U R B2
B L D' R U B2 R
B' L D2 R U2 R U'
B' L F L2 F' R U
L' R B L B' L' U
L R B L' B' L' U
R L B L' B' L' U
L2 R B L2 B' L U
L' R B D' B U R'
F L F' L' R B' U
F L F' L' B' R U
F L F' R L' B' U
L' R B' L B' L' U
L R B' L' B' L' U
R L B' L' B' L' U
L' R B' D' B U R'
L2 R B' U2 F R U'
L' R B2 L B' L' U
L R B2 L' B' L' U
R L B2 L' B' L' U
L' R B2 D' B U R'
L2 R B2 U2 R' F U'
L2 R B2 U2 F R' U'
B2 L B L2 R U D
B2 L B L2 R U D'
B2 L B L2 R U D2
B2 L B L2 R D U
B2 L B L2 R D' U
B2 L B L2 R D2 U
B2 L B L2 D R U
B2 L B L2 D' R U
B2 L B L2 D2 R U
B2 L B R L2 U D
B2 L B R L2 U D'
B2 L B R L2 U D2
B2 L B R L2 D U
B2 L B R L2 D' U
B2 L B R L2 D2 U
B2 L B R U D' B2
B2 L B R D' U B2
B' L B R B' L2 U
B L B L2 B R U
B2 L B D' R U B2
R L' U D F' R F
R L' U D' B R' B'
R L' U F D F' R
B' L B' L2 B R U
B2 L B' L2 R B2 U
B2 L B' L2 B2 R U
B2 L B' R L2 B2 U
B2 L B' R B2 L2 U
B L B' R B' L2 U
R L' U B' D' B R'
R L' U' L U B' U
R L' U' L' U' F U'
B' L B2 L2 R B2 U
B' L B2 L2 B2 R U
B' L B2 R L2 B2 U
B' L B2 R B2 L2 U
B L B2 L2 R U D
B L B2 L2 R U D'
B L B2 L2 R U D2
B L B2 L2 R D U
B L B2 L2 R D' U
B L B2 L2 R D2 U
B L B2 L2 D R U
B L B2 L2 D' R U
B2 L B2 R B' L2 U
B L B2 L2 D2 R U
B L B2 R L2 U D
B L B2 R L2 U D'
B L B2 R L2 U D2
B L B2 R L2 D U
B L B2 R L2 D' U
B L B2 R L2 D2 U
B L B2 R U D' B2
B L B2 R D' U B2
R L' U2 L' F L U'
B L B2 D' R U B2
B' L' R U L D L'
B' L' R U L D' L'
B' L' R U L D2 L'
B' L' R U L' D L
B' L' R U L' D' L
B' L' R U L' D2 L
B' L' R U R D R'
B' L' R U R D' R'
B' L' R U R D2 R'
B' L' R U R' D R
B' L' R U R' D' R
B' L' R U R' D2 R
R L' U2 D F' U' R
B' L' R U F D F'
B' L' R U F D' F'
B' L' R U F D2 F'
B' L' R U F' D F
B' L' R U F' D' F
B' L' R U F' D2 F
B' L' R U B D B'
B' L' R U B D' B'
B' L' R U B D2 B'
B' L' R U B' D B
B' L' R U B' D' B
B' L' R U B' D2 B
D2 L' R D' B U R'
B L' R U R D' R2
B L' R U R' D' R2
B L' R U R2 D' R2
D' L' R D' B U R'
B L' R U D' R2 D
B L' R U D' R2 D'
B L' R U D' R2 D2
B L' R U' D L2 U2
B2 L' R D B U R'
B L' R U2 D2 F2 U'
D L' R D' B U R'
B L' R D U' L2 U2
B' L' R F D F' U
B' L' R F D' F' U
B' L' R F D2 F' U
B L' R D' U R2 D
B L' R D' U R2 D'
B L' R D' U R2 D2
B L' R D' B U R2
B' L' R F' D F U
B L' R D' B' U R2
B' L' R F' D' F U
B L' R D' B2 U R2
B' L' R F' D2 F U
B L' R D2 U2 F2 U'
B' L' R F2 U D' L2
B' L' R F2 D' U L2
B' L' R B D B' U
B' L' R B D' B' U
B' L' R B D2 B' U
B' L' R B' D B U
B' L' R B' D' B U
B' L' R B' D2 B U
B' L' R B2 U D' R2
B' L' R B2 D' U R2
B' L' R' U D' F2 D
B' L' R' U D' F2 D'
B' L' R' U D' F2 D2
B' L' R' U F D' F2
B L' R B D B U
B L' R B D' B U
B' L' R' U F' D' F2
B L' R B D2 B U
B' L' R' U F2 D' F2
B' L' R' U' D B2 U2
B L' R B' D B' U
B L' R B' D' B' U
B L' R B' D2 B' U
B' L' R' U2 D2 L2 U'
R L' D U F' R F
B' L' R' D U' B2 U2
B L' R' U D' R2 F2
B L' R' U D' F2 R2
B' L' R' D' R U F2
B' L' R' D' R' U F2
B' L' R' D' R2 U F2
B' L' R' D' U F2 D
B' L' R' D' U F2 D'
B' L' R' D' U F2 D2
R L' D U2 F' U' R
B' L' R' D2 U2 L2 U'
B' L' R' F' R2 F U
B L' R' D' U R2 F2
B L' R' D' U F2 R2
B' L' R' F2 R2 F2 U
B' L' R' B R2 B' U
B' L' R' B2 R2 B2 U
B L' R' B' R2 B' U
B L' R' B2 R2 U D
B L' R' B2 R2 U D'
B L' R' B2 R2 U D2
B L' R' B2 R2 D U
B L' R' B2 R2 D' U
B L' R' B2 R2 D2 U
B L' R' B2 U D' F2
B L' R' B2 D' U F2
R2 L' D' R' B U R'
D2 L' R2 D2 R' B U
B' L' R2 D R' U D
B' L' R2 D R' U D'
B' L' R2 D R' U D2
B' L' R2 D R' D U
B' L' R2 D R' D' U
B' L' R2 D R' D2 U
D' L' R2 D2 R' B U
B' L' R2 D' R' U D
B' L' R2 D' R' U D'
B' L' R2 D' R' U D2
B' L' R2 D' R' D U
B' L' R2 D' R' D' U
B' L' R2 D' R' D2 U
B' L' R2 D2 R' U D
B' L' R2 D2 R' U D'
B' L' R2 D2 R' U D2
B' L' R2 D2 R' D U
B' L' R2 D2 R' D' U
B' L' R2 D2 R' D2 U
R' L' D' B U R' F2
R' L' D' B U F2 R'
R L' D' U B R' B'
L' R' D' B U R' F2
L' R' D' B U F2 R'
D L' R2 D2 R' B U
B' L' R2 F' R' F U
B L' R2 D' R' U R'
B' L' R2 F2 R' F2 U
R2 L' D' B U R' F'
R L' D' B U R' D
R L' D' B U R' D'
R L' D' B U R' D2
R L' D' B U D R'
R L' D' B U D' R'
R L' D' B U D2 R'
R L' D' B D U R'
R L' D' B D' U R'
R L' D' B D2 U R'
R L' D' B' U' L U2
B L' R2 B2 U2 L U'
B' L' U R' D' R F2
R2 L' D2 R' D B U
R2 L' D2 R' D' B U
R2 L' D2 R' D2 B U
R2 L' D2 R' B U D
R2 L' D2 R' B U D'
R2 L' D2 R' B U D2
R2 L' D2 R' B D U
R2 L' D2 R' B D' U
R2 L' D2 R' B D2 U
R L' D2 R' B R U
B L' U R' D' R2 F2
B L' U R' D' F2 R2
B' L' U F2 U L' U'
B' L' U' B U R U
R L' F D F' U R
B' L' U' B' U R U
B' L' U' B2 U R U
B' L' U2 L U2 R U
B' L' U2 L' U2 R U
B' L' U2 L2 U2 R U
D2 L' U2 F2 L' F U'
D' L' U2 F2 L' F U'
B' L' U2 F2 L' F2 U'
B L' U2 D2 F2 L' U'
D L' U2 F2 L' F U'
B' L' D R' U D' F2
B' L' D R' D' U F2
B' L' D R2 D R' U
B' L' D R2 D' R' U
B' L' D R2 D2 R' U
B L' D R U D2 R2
B L' D R U' L2 U2
B L' D R D' B2 U
B L' D R D2 U R2
B' L' D B R B' U
B2 L' D B R U D
B2 L' D B R U D'
B2 L' D B R U D2
B2 L' D B R D U
B2 L' D B R D' U
B2 L' D B R D2 U
B2 L' D B D R U
B' L' D B2 R B2 U
B2 L' D B D' R U
B2 L' D B D2 R U
B2 L' D B' R B2 U
B2 L' D B2 R B' U
D2 L' D' R B U R'
D' L' D' R B U R'
R L' B L B' L' U
B' L' D' R' U D' F2
B' L' D' R' D' U F2
B' L' D' R2 D R' U
B' L' D' R2 D' R' U
B' L' D' R2 D2 R' U
D L' D' R B U R'
B L' D' R U R D
B L' D' R U R D'
B L' D' R U R D2
B L' D' R U D R
B L' D' R U D' R
B L' D' R U D2 R
B L' D' R D U R
B L' D' R D' U R
B L' D' R D2 U R
B L' D' R B U R
B L' D' R B' U R
B L' D' R B2 U R
D2 L' D' B R U R2
D' L' D' B R U R2
B' L' D' B R B' U
B2 L' D' B R U D
B2 L' D' B R U D'
B2 L' D' B R U D2
B2 L' D' B R D U
B2 L' D' B R D' U
B2 L' D' B R D2 U
B' L' D' B2 R B2 U
B2 L' D' B D R U
B2 L' D' B D' R U
D L' D' B R U R2
B2 L' D' B D2 R U
R L' B D' B U R'
B2 L' D' B' R B2 U
B L' D' B R U R
B2 L' D' B2 R B' U
D2 L' D2 R U2 F' U'
B L' D' B' R U R
D' L' D2 R U2 F' U'
B L' D' B2 R U R
D2 L' D2 R' B R2 U
D' L' D2 R' B R2 U
B' L' D2 R' U D' F2
F2 L' D2 R F' B2 U'
B' L' D2 R' D' U F2
R L' B' L B' L' U
F2 L' D2 R B2 F' U'
B' L' D2 R2 D R' U
B' L' D2 R2 D' R' U
B' L' D2 R2 D2 R' U
D L' D2 R U2 F' U'
B L' D2 R U D R2
B L' D2 R U2 F2 U'
B L' D2 R D U R2
B L' D2 R D2 B2 U
D L' D2 R' B R2 U
B' L' D2 B R B' U
B L' D2 U2 F2 L' U'
B' L' D2 B2 R B2 U
B2 L' D2 B R U D
B2 L' D2 B R U D'
B2 L' D2 B R U D2
B2 L' D2 B R D U
B2 L' D2 B R D' U
B2 L' D2 B R D2 U
B2 L' D2 B D R U
B2 L' D2 B D' R U
B2 L' D2 B D2 R U
F2 L' D2 B2 R F' U'
R L' B' D' B U R'
B2 L' D2 B' R B2 U
B2 L' D2 B2 R B' U
R L' B2 L B' L' U
R L' B2 D' B U R'
B' L' F' R F R U
B' L' F' R' F R U
B' L' F' R2 F R U
B' L' F' D F R U
B' L' F' D' F R U
B' L' F' D2 F R U
B' L' F2 R F2 R U
B' L' F2 R' F2 R U
B' L' F2 R2 F2 R U
B' L' B R D B' U
B' L' B R D' B' U
B' L' B R D2 B' U
B' L' B R B' U D
B' L' B R B' U D'
B' L' B R B' U D2
B' L' B R B' D U
B' L' B R B' D' U
B' L' B R B' D2 U
B' L' B R' B' R2 U
B2 L' B R' U D' F2
B2 L' B R' D' U F2
B2 L' B R2 D R' U
B2 L' B R2 D' R' U
B2 L' B R2 D2 R' U
B' L' B D R B' U
B' L' B D B' R U
B' L' B D' R B' U
B' L' B D' B' R U
B' L' B D2 R B' U
B2 L' B D R U D
B2 L' B D R U D'
B2 L' B D R U D2
B2 L' B D R D U
B2 L' B D R D' U
B2 L' B D R D2 U
B' L' B D2 B' R U
B2 L' B D' R U D
B2 L' B D' R U D'
B2 L' B D' R U D2
B2 L' B D' R D U
B2 L' B D' R D' U
B2 L' B D' R D2 U
B2 L' B D2 R U D
B2 L' B D2 R U D'
B2 L' B D2 R U D2
B2 L' B D2 R D U
B2 L' B D2 R D' U
B2 L' B D2 R D2 U
B L' B D B R U
R L2 U2 F U2 L U
B L' B D' B R U
B L' B D2 B R U
B2 L' B' R U D' R2
B2 L' B' R D' U R2
B2 L' B' R B2 U D
B2 L' B' R B2 U D'
B2 L' B' R B2 U D2
B2 L' B' R B2 D U
B2 L' B' R B2 D' U
B2 L' B' R B2 D2 U
B2 L' B' R' B2 R2 U
B L' B' R D B' U
B L' B' R D' B' U
B L' B' R D2 B' U
B L' B' R B' U D
B L' B' R B' U D'
B L' B' R B' U D2
B L' B' R B' D U
B L' B' R B' D' U
B L' B' R B' D2 U
R L2 D L2 B' L' U
B L' B' R' B' R2 U
B' L' B' D B R U
B' L' B' D' B R U
B' L' B' D2 B R U
B2 L' B' D' R U R
B L' B' D R B' U
B L' B' D B' R U
B L' B' D' R B' U
B L' B' D' B' R U
B L' B' D2 R B' U
B L' B' D2 B' R U
L' R2 D' R' B U R'
B' L' B2 R U D' R2
B' L' B2 R D' U R2
B' L' B2 R B2 U D
B' L' B2 R B2 U D'
B' L' B2 R B2 U D2
B' L' B2 R B2 D U
B' L' B2 R B2 D' U
B' L' B2 R B2 D2 U
B' L' B2 R' B2 R2 U
B2 L' B2 R D B' U
B2 L' B2 R D' B' U
B2 L' B2 R D2 B' U
B2 L' B2 R B' U D
B2 L' B2 R B' U D'
B2 L' B2 R B' U D2
B2 L' B2 R B' D U
B2 L' B2 R B' D' U
B2 L' B2 R B' D2 U
B2 L' B2 R' B' R2 U
B L' B2 R' U D' F2
B L' B2 R' D' U F2
R L2 D' L2 B' L' U
L' R2 D' B U R' F'
B L' B2 R2 D R' U
B' L' B2 D' R U R
B L' B2 R2 D' R' U
B L' B2 R2 D2 R' U
B2 L' B2 D R B' U
B2 L' B2 D B' R U
B2 L' B2 D' R B' U
B2 L' B2 D' B' R U
B2 L' B2 D2 R B' U
B L' B2 D R U D
B L' B2 D R U D'
B L' B2 D R U D2
B L' B2 D R D U
B L' B2 D R D' U
B L' B2 D R D2 U
B2 L' B2 D2 B' R U
B L' B2 D' R U D
B L' B2 D' R U D'
B L' B2 D' R U D2
B L' B2 D' R D U
B L' B2 D' R D' U
B L' B2 D' R D2 U
B L' B2 D2 R U D
B L' B2 D2 R U D'
B L' B2 D2 R U D2
B L' B2 D2 R D U
B L' B2 D2 R D' U
B L' B2 D2 R D2 U
L' R2 D2 R' D B U
L' R2 D2 R' D' B U
L' R2 D2 R' D2 B U
L' R2 D2 R' B U D
L' R2 D2 R' B U D'
L' R2 D2 R' B U D2
L' R2 D2 R' B D U
L' R2 D2 R' B D' U
L' R2 D2 R' B D2 U
B' L2 R D L U D
B' L2 R D L U D'
