B L2 U' F U' L'
F R2 U L' F' B
F R2 U L' B F'
F R2 U L' B F'
F R2 U B L' F'
B U D2 B' U L
B U F B' U L'
B U B' F U L'
F' U' B R F U2
U2 F2 D R2 F' L'
B D2 U B' U L
D2 B R' U B' U
F R2 L2 U L F' B
F R2 L2 U L B F'
F R2 L2 U F' L B
F' R2 U F' D2 B2 L
F R2 U L F' L2 B
F R2 U L F' B L2
F R2 U L B L2 F'
F R2 U L B F' L2
F R2 U L' D F' B
F R2 U L' D B F'
F R2 U L' D' F' B
F R2 U L' D' B F'
F R2 U L' D2 F' B
F R2 U L' D2 B F'
F R2 U L' F' D B
F R2 U L' F' D' B
F R2 U L' F' D2 B
F R2 U L' F' B D
F R2 U L' F' B D'
F R2 U L' F' B D2
F R2 U L' B D F'
F R2 U L' B D' F'
F R2 U L' B D2 F'
F R2 U L' B F' D
F R2 U L' B F' D'
F R2 U L' B F' D2
F R2 U L2 F' L B
L' U2 F2 D R2 F' L'
B R2 U D2 B' U L
B R2 U F B' U L'
F R2 U D L' F' B
F R2 U D L' B F'
F R2 U D B L' F'
F R2 U D' L' F' B
F R2 U D' L' B F'
F R2 U D' B L' F'
F R2 U D2 L' F' B
F R2 U D2 L' B F'
F R2 U D2 B L' F'
L2 U2 F2 D R2 F' L'
B R2 U B' F U L'
F' R2 U' F R' U2 F2
U R2 U F L' R2 F2
U R2 U F L' F2 R2
U R2 U F R2 L' F2
F R2 U B L F' L2
F R2 U B L' D F'
F R2 U B L' D' F'
F R2 U B L' D2 F'
F R2 U B L' F' D
F R2 U B L' F' D'
F R2 U B L' F' D2
F R2 U B L2 F' L
F R2 U B D L' F'
F R2 U B D' L' F'
F R2 U B D2 L' F'
F R2 U B' L' F' B2
F R2 U B' L' B2 F'
L U2 F2 D R2 F' L'
F R2 D U L' F' B
F R2 D U L' B F'
F R2 D U B L' F'
F R2 D' U L' F' B
F R2 D' U L' B F'
F R2 D' U B L' F'
B R2 D2 U B' U L
F R2 D2 U L' F' B
F R2 D2 U L' B F'
F R2 D2 U B L' F'
U R2 F U L' R2 F2
U R2 F U L' F2 R2
U R2 F U R2 L' F2
F R2 B L' D F' R
F U L' R2 F' B R2
F U L' R2 B F' R2
F U L' U2 F' B U2
F U L' U2 B F' U2
F' U L2 B' D2 F2 L'
D U R2 U F' L' R2
D U R2 U F' R2 L'
F U R2 L' F' B R2
F U R2 L' B F' R2
U D R2 U F' L' R2
U D R2 U F' R2 L'
F U R2 B L' F' R2
B U D2 F B' U L
B U D2 F' B' U L
B U D2 F2 B' U L
B U D2 B' U L D
B U D2 B' U L D'
B U D2 B' U L D2
B U D2 B' U D L
B U D2 B' U D' L
B U D2 B' U D2 L
B U D2 B' D U L
B U D2 B' D' U L
B U D2 B' D2 U L
B U D2 B' F U L
B U D2 B' F' U L
B U D2 B' F2 U L
B U F D B' U L'
B U F D' B' U L'
B U F D2 B' U L'
B U F B' U L' D
B U F B' U L' D'
B U F B' U L' D2
B U F B' U D L'
B U F B' U D' L'
B U F B' U D2 L'
B U F B' D U L'
B U F B' D' U L'
B U F B' D2 U L'
B U F' B' U' R U2
F' U B R F U2 R'
B U B' U F L' F'
B U B' F U L' D
B U B' F U L' D'
B U B' F U L' D2
B U B' F U D L'
B U B' F U D' L'
B U B' F U D2 L'
B U B' F D U L'
B U B' F D' U L'
B U B' F D2 U L'
B U B' F' U' R U2
B U' L2 F L2 U' L
F' U' R2 F R' U2 F2
D2 U' B R' U' R U'
F' U' D B R F U2
F U' R2 U2 L' F' B
F U' R2 U2 L' B F'
F U' R2 U2 B L' F'
F' U' D' B R F U2
F' U' D2 B R F U2
F' U' F D2 B R' U2
B U' F U2 B' U L'
F U' F' D2 B R' U2
F' U' B R D F U2
F' U' B R D' F U2
F' U' B R D2 F U2
F' U' B R F U2 D
F' U' B R F U2 D'
F' U' B R F U2 D2
F' U' B R F D U2
F' U' B R F D' U2
F' U' B R F D2 U2
F' U' B R' F R2 U2
F' U' B R2 F R' U2
F' U' B D R F U2
F' U' B D' R F U2
F' U' B D2 R F U2
F U' F2 B R F U2
F' U' B' R F B2 U2
F' U' B' R B2 F U2
F U' B R U2 L' B'
F U' B R2 U2 L' B
F U' B R2 U2 B L'
F' U' B2 R F B' U2
F' U' B2 R B' F U2
F U' B F2 R F U2
B2 U2 L2 F L' D' R2
B2 U2 L2 F D' L' R2
B2 U2 L2 F D' R2 L'
B U2 L2 U F U' L'
U' D2 B R' U' R U'
L' D2 B R' U B' U
L2 D2 B R' U B' U
L D2 B R' U B' U
F U2 R2 U' L' F' B
F U2 R2 U' L' B F'
F U2 R2 U' B L' F'
R2 F L U F2 L2 B'
U2 F L' F D R2 F'
B U2 F L' D F' R
L' F R2 U L' F' B
L' F R2 U L' B F'
L' F R2 U B L' F'
L2 F R2 U L' F' B
L2 F R2 U L' B F'
L2 F R2 U B L' F'
R2 F R2 U L' F2 B
R2 F R2 U L' B F2
R2 F R2 U B L' F2
D F R2 U F' L' B
D F R2 U F' B L'
D F R2 U B F' L'
U F R2 U L' F' R2
L F R2 U L' F' B
L F R2 U L' B F'
L F R2 U B L' F'
R2 F U L F2 L2 B'
D2 F U' F' B R' U2
D2 F U' B F' R' U2
B2 D L2 U2 D' F L'
B2 D L2 D' U2 F L'
R2 F D R2 U L' B
R2 F D R2 U B L'
B D R U F' B' U
B D R U B' F' U
F D R2 U L' F' B
F D R2 U L' B F'
F D R2 U B L' F'
F' D U' B R F U2
D2 F' U' F B R' U2
D2 F' U' B R' F U2
D2 F' U' B F R' U2
L' F' U' B R F U2
L2 F' U' B R F U2
R F' U' R F U2 F2
L F' U' B R F U2
U' F' B R U' R' U'
F D' R2 U L' F' B
F D' R2 U L' B F'
F D' R2 U B L' F'
F' D' U' B R F U2
U2 F2 L D R2 F' L'
U2 F2 L' D R2 F' L'
U2 F2 L2 D R2 F' L'
U2 F2 R2 D F' L' R2
U2 F2 R2 D F' R2 L'
D2 F2 U' F2 B R' U2
D2 F2 U' B R' F2 U2
D2 F2 U' B F2 R' U2
U2 F2 D L R2 F' L'
U2 F2 D L' R2 F' L'
U2 F2 D L2 R2 F' L'
U2 F2 D R2 L F' L'
U2 F2 D R2 L' F' L'
U2 F2 D R2 L2 F' L'
U2 F2 D R2 D F' L'
U2 F2 D R2 D' F' L'
U2 F2 D R2 D2 F' L'
U2 F2 D R2 F' L' D
U2 F2 D R2 F' L' D'
U2 F2 D R2 F' L' D2
U2 F2 D R2 F' D L'
U2 F2 D R2 F' D' L'
U2 F2 D R2 F' D2 L'
U2 F2 D F' L' R2 F'
U2 F2 D F' R2 L' F'
B D2 R U B' U L
B D2 R' U B' U L
B D2 R2 U B' U L
F D2 R2 U L' F' B
F D2 R2 U L' B F'
F D2 R2 U B L' F'
F' D2 U' B R F U2
B D2 U F B' U L
B D2 U F' B' U L
B D2 U F2 B' U L
B D2 U B' U L D
B D2 U B' U L D'
B D2 U B' U L D2
B D2 U B' U D L
B D2 U B' U D' L
B D2 U B' U D2 L
B D2 U B' D U L
B D2 U B' D' U L
B D2 U B' D2 U L
B D2 U B' F U L
B D2 U B' F' U L
B D2 U B' F2 U L
D2 B L2 R' U' F U'
L' B L2 U' F U' L'
L2 B L2 U' F U' L'
D2 B R' L2 U' F U'
D2 B R' U D B' U
D2 B R' U D' B' U
D2 B R' U D2 B' U
D2 B R' U B' U D
D2 B R' U B' U D'
D2 B R' U B' U D2
D2 B R' U B' D U
D2 B R' U B' D' U
D2 B R' U B' D2 U
L B L2 U' F U' L'
D2 B R' D U B' U
D2 B R' D' U B' U
D2 B R' D2 U B' U
D B R U F' B' U
D B R U B' F' U
B2 D2 B' U' F2 U' L
B2 D2 B' U2 L D R2
B2 D2 B' U2 D L R2
B2 D2 B' U2 D R2 L
D' B U D' B' U L
B2 D2 B' D U2 L R2
B2 D2 B' D U2 R2 L
B2 D2 B' D' L2 U2 L'
L' B U D2 B' U L
L' B U F B' U L'
L' B U B' F U L'
L2 B U D2 B' U L
L2 B U F B' U L'
L2 B U B' F U L'
D B U D B' U L
L B U D2 B' U L
L B U F B' U L'
L B U B' F U L'
D2 B D R' U B' U
D2 B D' R' U B' U
D' B D' U B' U L
D B D U B' U L
D2 B D2 R' U B' U
F' B R F U B' U
L' B D2 U B' U L
L2 B D2 U B' U L
U' B F' R U' R' U'
L B D2 U B' U L
B F' R F U B' U
U2 B2 L2 U' F L' B2
U2 B2 L2 U' F B2 L'
U2 B2 L2 U' B2 F L'
U B2 L2 F D' L' B2
U B2 L2 F D' B2 L'
U2 B2 U' L2 F L' B2
U2 B2 U' L2 F B2 L'
U2 B2 U' L2 B2 F L'
D' B2 D L2 U2 F L'
D2 B2 D B' L2 R' U2
D2 B2 D B' R' L2 U2
D2 B2 D' B' R' U2 R'
D' B2 D' B' U2 L R2
D' B2 D' B' U2 R2 L
D B2 D B' L2 U2 L'
