L2 R' U B R F
R' L2 U B R F
R' U B R D2 F2
R' U B D2 R F2
R' U' B' U2 R B2
R' U' B' U2 B2 R
U R' L2 U' F L2 B
U R' L2 U' F B L2
U R' L2 U' B F L2
R U' F' L U2 R' F'
R U' F' L2 U2 R' F
R U' F' L2 U2 F R'
U' R' U B D2 F2 L'
B R' U D2 B R F2
R' U' F2 B' L' U2 B2
R U' F' B2 L B U2
B R' U B R2 F' R'
U' R' U' B' R U2 B2
R' U' B' L U2 R B2
R' U' B' L U2 B2 R
R' U' B' L' U2 R B2
R' U' B' L' U2 B2 R
R' U' B' L2 U2 R B2
R' U' B' L2 U2 B2 R
B R' U' B2 U2 R B'
B R' U' B2 U2 B' R
R' U' B' U2 R B2 D
R' U' B' U2 R B2 D'
R' U' B' U2 R B2 D2
R' U' B' U2 R' B2 R2
R' U' B' U2 B' R B'
R' U' B' U2 B2 R D
R' U' B' U2 B2 R D'
R' U' B' U2 B2 R D2
R' U' B' U2 B2 D R
R' U' B' U2 B2 D' R
R' U' B' U2 B2 D2 R
R' U' B' D2 F2 L' U2
R' U' B' F2 L' U2 B2
R2 U' B' U' R' U' R'
R U' B' U2 R2 B R'
R U' B' D2 F' U2 R
R U' B2 L F' B U2
R U' B2 L B F' U2
F2 R' D' L2 B R F
R U' B2 F' L B U2
B R' D2 U B R F2
R' U2 L2 U' B R F
U R' B D2 F2 D R2
U2 R' B' U' B U' B
R' D L2 U B R F
R' D U B R D2 F2
R' D U B D2 R F2
R' D U' B' U2 R B2
R' D U' B' U2 B2 R
R' D' L2 U B R F
U' D B' U L B U
R' D' U B R D2 F2
R' D' U B D2 R F2
R' D' U' B' U2 R B2
R' D' U' B' U2 B2 R
L2 D' F U' L' F' U
D U' B' U L B U
R' D2 L2 U B R F
R' D2 U B R D2 F2
R' D2 U B D2 R F2
R' D2 U' B' U2 R B2
R' D2 U' B' U2 B2 R
D2 F' L D' B' L F
F2 D' L D' L F B'
F2 D' L D' L B' F
F2 D' L2 F U' L' U
R F2 R' D' L2 F B'
R F2 R' D' L2 B' F
F' D2 L D' B' L F
B D2 L F2 D' B' L2
B D2 L F2 B' D' L2
B D2 L B' F2 D' L2
R F2 D' L2 R' F B'
R F2 D' L2 R' B' F
R F2 D' L2 F R' B'
R F2 D' R' L2 F B'
R F2 D' R' L2 B' F
R' B R D2 F2 D' L2
B D2 F2 L D' B' L2
B D2 F2 L B' D' L2
B D2 F2 L' D' L2 B'
L2 B R' U B R F
R' B D2 R F2 D' L2
U2 B' R D' F' R U2
L2 B' R' U B R F
U2 B' R2 U F' L' U
U2 B' U' R' U' B L
R' B' U2 R B2 D L2
U2 B' U' D B R' U'
U2 B' U' B R' U' B
R' B' U2 B2 R D L2
R' B' U2 B2 D L2 R
R' B' U2 B2 D R L2
U2 B' D U' B R' U'
R2 B2 R U B R F'
L2 B2 R' U B R F
R' B2 R2 U F' R' B'
R' B2 U R2 F' R' B'
R' B2 U B' R D2 F2
R' B2 U B' D2 R F2
R' B2 U' B U2 R B2
R' B2 U' B U2 B2 R
R B2 U' L F' B U2
R B2 U' L B F' U2
R B2 U' F' L B U2
