B R U B' L
L U' B R U
D L U' B R U
D' L U' B R U
D2 L U' B R U
B R U B' L D
B R U B' L D'
B R U B' L D2
B R U B' D L
B R U B' D' L
B R U B' D2 L
B R F U B' L
B R F' U B' L
B R F2 U B' L
L U' D B R U
L U' D' B R U
L U' D2 B R U
L' U' B R U L2
L2 U' B R U L'
L U' B R U D
L U' B R U D'
L U' B R U D2
L U' B R D U
L U' B R D' U
L U' B R D2 U
L U' B D R U
L U' B D' R U
L U' B D2 R U
L U' B' R B2 U
L U' B2 R B' U
L D U' B R U
L D' U' B R U
L D2 U' B R U
B D' R F' U B'
L' B R U B' L2
D2 B R U B' L
L2 B R U B' L'
D' B R U B' L
D B R U B' L
U' B D' R F' U
F' B U B' L F
B F' U B' L F
L' U' B R F' U L2
L' U' B R F2 U L2
L2 U' B R U L' D
L2 U' B R U L' D'
L2 U' B R U L' D2
L2 U' B R U D L'
L2 U' B R U D' L'
L2 U' B R U D2 L'
L2 U' B R D U L'
L2 U' B R D' U L'
L2 U' B R D2 U L'
L' U' B D R F2 U
L2 U' B D R U L'
L2 U' B D' R U L'
L U' B R' U D' F2
L U' B R' D' U F2
L2 U' B D2 R U L'
L U' B R2 D R' U
L U' B R2 D' R' U
L U' B R2 D2 R' U
L' U' B' R B2 U L2
L U' B D R U D
L U' B D R U D'
L U' B D R U D2
L U' B D R D U
L U' B D R D' U
L U' B D R D2 U
L U' B D' R U D
L U' B D' R U D'
L U' B D' R U D2
L U' B D' R D U
L U' B D' R D' U
L U' B D' R D2 U
L U' B D2 R U D
L U' B D2 R U D'
L U' B D2 R U D2
L U' B D2 R D U
L U' B D2 R D' U
L U' B D2 R D2 U
L2 U' B' R B2 U L'
L U' B' R U D' R2
L U' B' R D' U R2
L U' B' R B2 U D
L U' B' R B2 U D'
L U' B' R B2 U D2
L U' B' R B2 D U
L U' B' R B2 D' U
L U' B' R B2 D2 U
L U' B' R' B2 R2 U
L' U' B2 R B' U L2
L U' B' D' R U R
L2 U' B2 R B' U L'
L U' B2 R D B' U
L U' B2 R D' B' U
L U' B2 R D2 B' U
L U' B2 R B' U D
L U' B2 R B' U D'
L U' B2 R B' U D2
L U' B2 R B' D U
L U' B2 R B' D' U
L U' B2 R B' D2 U
L U' B2 R' B' R2 U
L U' B2 D R B' U
L U' B2 D B' R U
L U' B2 D' R B' U
L U' B2 D' B' R U
L U' B2 D2 R B' U
L U' B2 D2 B' R U
L U2 L U B R U
L U2 L' U B R U
B R' F R2 U B' L
L U2 L2 U B R U
B R' F' R2 U B' L
B R' F2 R2 U B' L
F2 R2 L U L2 F' U'
F2 R2 L U F' L2 U'
F2 R2 L F D R2 F2
F2 R2 L F D F2 R2
F2 R2 U L' F' U' L2
L U2 B U R U R'
L U2 B' U R B2 U
L U2 B' U B2 R U
L U2 B2 U R B' U
L U2 B2 U B' R U
L2 D L' U' B R U
B R2 F R' U B' L
F R2 F L D R2 F2
F R2 F L D F2 R2
B R2 F' R' U B' L
B R2 F2 R' U B' L
L' D U' B R F2 U
L2 D U' B R U L'
L D U' B R U D
L D U' B R U D'
L D U' B R U D2
L D U' B R D U
L D U' B R D' U
L D U' B R D2 U
L D U' B D R U
L D U' B D' R U
L D U' B D2 R U
L D U' B' R B2 U
L D U' B2 R B' U
F2 U L' U2 B U L2
B U R U R' B' L
L' D B R F2 U B'
L2 D B R U B' L'
R D B U R' B' L
L2 D' L' U' B R U
U' D B D' R F' U
B U F2 B' L D F2
B2 U B' R U B' L
B U B' L U' R U
B U B' U' R U L
B U B' F2 L D F2
L2 D' U' B R U L'
L D' U' B R U D
L D' U' B R U D'
L D' U' B R U D2
L D' U' B R D U
L D' U' B R D' U
L D' U' B R D2 U
L D' U' B D R U
L D' U' B D' R U
L D' U' B D2 R U
L D' U' B' R B2 U
L D' U' B2 R B' U
L2 D' B R U B' L'
U' D' B D' R F' U
D' U' B D' R F' U
D2 U' B D' R F' U
D U' B D' R F' U
L2 D2 L' U' B R U
B2 U' B' R U B' L
L2 D2 U' B R U L'
L D2 U' B R U D
L D2 U' B R U D'
L D2 U' B R U D2
L D2 U' B R D U
L D2 U' B R D' U
L D2 U' B R D2 U
L D2 U' B D R U
L D2 U' B D' R U
L D2 U' B D2 R U
L D2 U' B' R B2 U
L D2 U' B2 R B' U
U' D2 B D' R F' U
L2 D2 B R U B' L'
B2 U2 B' R U B' L
F D L R D' F' R
L F U' D2 B R' U
L F D R D' F' R
B D R U D' B' L
F D R L D' F' R
B D R D' U B' L
F D R D' L F' R
F D R D' F' L R
F D R D' F' R L
L F D2 U' B R' U
R2 F' L U' R' U R
U' F' R' U L F R
F' D B U B' L F
R2 F' U' R' U L R
R2 F' U' R' U R L
L F' U' B R' U F'
B D' R D F' U B'
B D' R D' F' U B'
D2 F' B U B' L F
B D' R D2 F' U B'
D' F' B U B' L F
B D' R F' U D B'
B D' R F' U D' B'
B D' R F' U D2 B'
B D' R F' U B' D
B D' R F' U B' D'
B D' R F' U B' D2
B D' R F' D U B'
B D' R F' D' U B'
B D' R F' D2 U B'
R2 F' B U' B' L F
D F' B U B' L F
R2 F' B2 L U' B2 L
U F2 L' U2 B U L2
F' D' B U B' L F
L F2 R2 U L' F' U'
L F2 U L' U2 B U
F D2 L U' B R' U
L F2 U' B U2 L' U'
B D2 R U D2 B' L
B D2 R D2 U B' L
B D2 R F U B' L'
U' B R U B' L B
L B L' R U L B'
U' B R U2 B' U' L
D2 B R U B' L D
D2 B R U B' L D'
D2 B R U B' L D2
D2 B R U B' D L
D2 B R U B' D' L
D2 B R U B' D2 L
U' B R D2 F U L'
D' B R U B' L D
D' B R U B' L D'
D' B R U B' L D2
D' B R U B' D L
D' B R U B' D' L
D' B R U B' D2 L
L' B R U B L2 B2
L' B R U B' L2 D
L' B R U B' L2 D'
L' B R U B' L2 D2
L' B R U B2 L2 B
D2 B R F U B' L
L' B R D F2 U B'
D2 B R F' U B' L
D' B R F U B' L
D2 B R F2 U B' L
D' B R F' U B' L
L' B R F U B' L2
D' B R F2 U B' L
L' B R F' U B' L2
L' B R F2 U B' L2
L2 B R U D B' L'
L2 B R U D' B' L'
L2 B R U D2 B' L'
L2 B R U B L' B2
L2 B R U B' L' D
L2 B R U B' L' D'
L2 B R U B' L' D2
L B L2 R U L2 B'
L2 B R U B' D L'
L2 B R U B' D' L'
L2 B R U B' D2 L'
L2 B R U B2 L' B
L2 B R D U B' L'
L2 B R D' U B' L'
L2 B R D2 U B' L'
D B R U B' L D
D B R U B' L D'
D B R U B' L D2
D B R U B' D L
D B R U B' D' L
D B R U B' D2 L
D B R F U B' L
L B R L' U L B'
D B R F' U B' L
L B R L2 U L2 B'
F' D2 B U B' L F
D B R F2 U B' L
F D2 B R' U B' L
L' B D R F2 U B'
U' B D' R D F' U
U' B D' R D' F' U
U' B D' R D2 F' U
U' B D' R F' U D
U' B D' R F' U D'
U' B D' R F' U D2
U' B D' R F' D U
U' B D' R F' D' U
U' B D' R F' D2 U
L2 B D R U B' L'
D2 B D' R F' U B'
D' B D' R F' U B'
U' B D2 R F U L'
F' B R U B' L F
L2 B D' R U B' L'
D B D' R F' U B'
F' B R' U B' L F
L2 B D2 R U B' L'
F' B R2 U B' L F
D2 B F' U B' L F
D' B F' U B' L F
F' B U F B' L F
F' B U F' B' L F
F' B U F2 B' L F
F' B U B' L D F
F' B U B' L D' F
F' B U B' L D2 F
F' B U B' L F D
F' B U B' L F D'
F' B U B' L F D2
F' B U B' D L F
F' B U B' D' L F
F' B U B' D2 L F
F' B U B' F L F
F' B U B' F' L F
F' B U B' F2 L F
R2 B F' U' B' L F
D B F' U B' L F
F2 B U B' L D F2
B F' R U B' L F
L B' U' B2 R U B'
B F' R' U B' L F
B F' R2 U B' L F
B F' U F B' L F
B F' U F' B' L F
B F' U F2 B' L F
B F' U B' L D F
B F' U B' L D' F
B F' U B' L D2 F
B F' U B' L F D
B F' U B' L F D'
B F' U B' L F D2
B F' U B' D L F
B F' U B' D' L F
B F' U B' D2 L F
B F' U B' F L F
B F' U B' F' L F
B F' U B' F2 L F
R2 B2 L F' U' B2 L
U' B2 R D' F2 B' U
U' B2 R D' B' F2 U
U' B2 R D2 B' U L2
U' B2 R B' U D2 L2
U' B2 R B' U' R2 U2
U' B2 R B' D' F2 U
U' B2 R B' D2 U L2
L' B2 R B' U B' L2
L2 B2 R B' U B' L'
U2 B2 R' U R2 B' U
U2 B2 R' U B' R2 U
L B2 U' R B' U B'
L B2 U' B' R U B'
B F2 U B' L D F2
R2 B2 F' L U' B2 L
