D' L' B2 U' R'
L' U L U2 L2
L' U' L' D2 R2
L' B2 U' L' R'
L' B2 U' R' L'
B' L' U D2 L U2 L2
D L' U D L R2 U2
B2 L' U D L U2 L2
D L' U D R2 L U2
B L' U R2 L U2 L2
B2 L' U D' L U2 L2
D L' U D' L U2 L
B L' U D L U2 L2
B2 L' U D2 L U2 L2
B L' U D' L U2 L2
B L' U D2 L U2 L2
D2 L' U' L' D2 L2 R2
D2 L' U' L' D2 R2 L2
B' L' U' L' R D2 R2
B' L' U' L' R' D2 R2
B' L' U' L' R2 D2 R2
B' L' U' L' U2 L2 U2
U' L' U' L' U' L U
B' L' U' L' D2 R2 D
B' L' U' L' D2 R2 D'
B' L' U' L' D2 R2 D2
B2 L' U' L' R D2 R2
U' L' U' L2 D' L B2
B2 L' U' L' R' D2 R2
B2 L' U' L' R2 D2 R2
B2 L' U' L' U2 L2 U2
B' L' U' R L' D2 R2
B2 L' U' L' D2 R2 D
B2 L' U' L' D2 R2 D'
B2 L' U' L' D2 R2 D2
B' L' U' R' L' D2 R2
B L' U' L' R D2 R2
B L' U' L' R' D2 R2
B L' U' L' R2 D2 R2
B L' U' L' U2 L2 U2
B2 L' U' R L' D2 R2
B L' U' L' D2 R2 D
B L' U' L' D2 R2 D'
B L' U' L' D2 R2 D2
B' L' U' R2 L' D2 R2
B2 L' U' R' L' D2 R2
B' L' U' D L' D2 R2
B L' U' R L' D2 R2
B2 L' U' R2 L' D2 R2
B' L' U' D' L' D2 R2
B L' U' R' L' D2 R2
B2 L' U' D L' D2 R2
B' L' U' D2 L' D2 R2
B L' U' R2 L' D2 R2
B2 L' U' D' L' D2 R2
B2 L' U' D2 L' D2 R2
B L' U' D L' D2 R2
B L' U' D' L' D2 R2
B L' U' D2 L' D2 R2
D2 L' U' B2 R' B2 L
B' L' U' B2 L' R' B2
B' L' U' B2 R' L' B2
B' L' U' B2 R' B2 L'
B2 L' U' B2 L' R' B2
B2 L' U' B2 R' L' B2
B2 L' U' B2 R' B2 L'
B L' U' B2 L' R' B2
B L' U' B2 R' L' B2
B L' U' B2 R' B2 L'
D L' U2 F2 U' L U2
D L' U2 F2 B2 U R'
B' L' U2 B2 U L' R'
B' L' U2 B2 U R' L'
B2 L' U2 B2 U L' R'
B2 L' U2 B2 U R' L'
D L' U2 B2 F2 U R'
B L' U2 B2 U L' R'
B L' U2 B2 U R' L'
D' L' D U L U2 L
B' L' D U L U2 L2
B' L' D U' L' D2 R2
B2 L' D U L U2 L2
D2 L' D F B2 U' R'
D L' D U L R2 U2
D L' D U R2 L U2
B2 L' D U' L' D2 R2
D2 L' D F' B2 U' R'
B L' D U L U2 L2
D2 L' D F2 B2 U' R'
B L' D U' L' D2 R2
U' L' D B U' B' L'
D2 L' D B2 U' R' D
D2 L' D B2 U' R' D'
D2 L' D B2 U' R' D2
D2 L' D B2 U' D R'
D2 L' D B2 U' D' R'
D2 L' D B2 U' D2 R'
D2 L' D B2 D U' R'
D2 L' D B2 D' U' R'
D2 L' D B2 D2 U' R'
D' L' D B2 U' L2 R'
D2 L' D B2 F U' R'
D' L' D B2 U' R' L2
D2 L' D B2 F' U' R'
D2 L' D B2 F2 U' R'
U' L' D B' U' L' B
U' L' D B' U' B L'
U' L' D B2 U' L' B2
U' L' D B2 U' B2 L'
B' L' D B2 U' L' R'
B' L' D B2 U' R' L'
B2 L' D B2 U' L' R'
B2 L' D B2 U' R' L'
B L' D B2 U' L' R'
B L' D B2 U' R' L'
D' L' D' U L R2 U2
D' L' D' U R2 L U2
B' L' D' U L U2 L2
B' L' D' U' L' D2 R2
B2 L' D' U L U2 L2
D L' D' U L U2 L
B2 L' D' U' L' D2 R2
B L' D' U L U2 L2
B L' D' U' L' D2 R2
U' L' D' B U' B' L'
U' L' D' B' U' L' B
U' L' D' B' U' B L'
U' L' D' B2 U' L' B2
U' L' D' B2 U' B2 L'
B' L' D' B2 U' L' R'
B' L' D' B2 U' R' L'
B2 L' D' B2 U' L' R'
B2 L' D' B2 U' R' L'
D L' D' B2 U' L2 R'
D L' D' B2 U' R' L2
B L' D' B2 U' L' R'
B L' D' B2 U' R' L'
D2 L' D2 U L U2 L
B' L' D2 U L U2 L2
B' L' D2 U' L' D2 R2
B2 L' D2 U L U2 L2
B2 L' D2 U' L' D2 R2
B L' D2 U L U2 L2
B L' D2 U' L' D2 R2
U' L' D2 B U' B' L'
D L' D2 F B2 U' R'
D2 L' D2 B2 U' L2 R'
D2 L' D2 B2 U' R' L2
U' L' D2 B' U' L' B
U' L' D2 B' U' B L'
D L' D2 F' B2 U' R'
B' L' D2 B2 U' L' R'
B' L' D2 B2 U' R' L'
U' L' D2 B2 U' L' B2
U' L' D2 B2 U' B2 L'
D L' D2 F2 B2 U' R'
R' L' B2 R U' L' R2
R' L' B2 R U' R2 L'
L' R' B2 R U' L' R2
L' R' B2 R U' R2 L'
B2 L' D2 B2 U' L' R'
B2 L' D2 B2 U' R' L'
D L' D2 B2 U' R' D
D L' D2 B2 U' R' D'
D L' D2 B2 U' R' D2
D L' D2 B2 U' D R'
D L' D2 B2 U' D' R'
D L' D2 B2 U' D2 R'
D L' D2 B2 D U' R'
D L' D2 B2 D' U' R'
D L' D2 B2 D2 U' R'
D L' D2 B2 F U' R'
D L' D2 B2 F' U' R'
D L' D2 B2 F2 U' R'
B L' D2 B2 U' L' R'
B L' D2 B2 U' R' L'
D2 L' F U L R2 U2
D2 L' F U R2 L U2
R2 L' B2 R2 U' L' R
R2 L' B2 R2 U' R L'
D2 L' F D B2 U' R'
D' L' F B2 U' R' D
D' L' F B2 U' R' D'
D' L' F B2 U' R' D2
D' L' F B2 U' D R'
D' L' F B2 U' D' R'
D' L' F B2 U' D2 R'
D' L' F B2 D U' R'
D' L' F B2 D' U' R'
D' L' F B2 D2 U' R'
D2 L' F' U L R2 U2
D2 L' F' U R2 L U2
D2 L' F' D B2 U' R'
D' L' F' B2 U' R' D
D' L' F' B2 U' R' D'
D' L' F' B2 U' R' D2
D' L' F' B2 U' D R'
D' L' F' B2 U' D' R'
D' L' F' B2 U' D2 R'
D' L' F' B2 D U' R'
D' L' F' B2 D' U' R'
D' L' F' B2 D2 U' R'
L' R2 U' D B2 L' R'
L' R2 U' D B2 R' L'
D2 L' F2 U L R2 U2
D2 L' F2 U R2 L U2
B' L' F2 U L R U2
B' L' F2 U R L U2
B2 L' F2 U L R U2
B2 L' F2 U R L U2
D2 L' F2 D B2 U' R'
D L' F2 U L U2 L'
B L' F2 U L R U2
B L' F2 U R L U2
D' L' F2 B2 U' R' D
D' L' F2 B2 U' R' D'
D' L' F2 B2 U' R' D2
D' L' F2 B2 U' D R'
D' L' F2 B2 U' D' R'
D' L' F2 B2 U' D2 R'
D' L' F2 B2 D U' R'
D' L' F2 B2 D' U' R'
D' L' F2 B2 D2 U' R'
U' L' B R U' B' L'
U' L' B R' U' B' L'
U' L' B R2 U' B' L'
U' L' B U' D B' L'
U' L' B U' D' B' L'
U' L' B U' D2 B' L'
U' L' B U' B L' B2
U' L' B U' B' L' D
U' L' B U' B' L' D'
U' L' B U' B' L' D2
U' L' B U' B' D L'
U' L' B U' B' D' L'
U' L' B U' B' D2 L'
U' L' B U' B2 L' B
U' L' B D U' B' L'
U' L' B D' U' B' L'
U' L' B D2 U' B' L'
L' R2 D U' B2 L' R'
L' R2 D U' B2 R' L'
U' L' B' U' L B L2
U' L' B' U' L' D B
U' L' B' U' L' D' B
U' L' B' U' L' D2 B
U' L' B' U' L' B D
U' L' B' U' L' B D'
U' L' B' U' L' B D2
U' L' B' U' D L' B
U' L' B' U' D B L'
U' L' B' U' D' L' B
U' L' B' U' D' B L'
U' L' B' U' D2 L' B
U' L' B' U' D2 B L'
U' L' B' U' B L' D
U' L' B' U' B L' D'
U' L' B' U' B L' D2
U' L' B' U' B D L'
U' L' B' U' B D' L'
U' L' B' U' B D2 L'
U' L' B' U' B' L' B2
D' L' B' D B' U' R'
D' L' B' D' B' U' R'
U' L' B' D U' L' B
U' L' B' D U' B L'
D' L' B' D2 B' U' R'
U' L' B' D' U' L' B
U' L' B' D' U' B L'
U' L' B' D2 U' L' B
U' L' B' D2 U' B L'
L R2 D F2 L R B2
L R2 D F2 L B2 R
L R2 D F2 R L B2
U' L' B2 R U' L' B2
U' L' B2 R U' B2 L'
U' L' B2 R' U' L' B2
D' L' B2 U L U2 R'
U' L' B2 R' U' B2 L'
D' L' B2 U L' U2 R'
D' L' B2 U L2 U2 R'
D2 L' B2 U R2 U2 R
U' L' B2 R2 U' L' B2
U' L' B2 R2 U' B2 L'
D2 L' B2 U' D2 L2 R'
D2 L' B2 U' D2 R' L2
D' L' B2 U' R2 D R
D' L' B2 U' R2 D' R
D' L' B2 U' R2 D2 R
D' L' B2 U' D R' D
D' L' B2 U' D R' D'
D' L' B2 U' D R' D2
D' L' B2 U' D' R' D
D' L' B2 U' D' R' D'
D' L' B2 U' D' R' D2
D' L' B2 U' D2 R' D
D' L' B2 U' D2 R' D'
D' L' B2 U' D2 R' D2
D' L' B2 U' F' R' F
D' L' B2 U' F2 R' F2
B' L' B2 U' L' R' D
B' L' B2 U' L' R' D'
B' L' B2 U' L' R' D2
B' L' B2 U' L' D R'
B' L' B2 U' L' D' R'
B' L' B2 U' L' D2 R'
U2 L' B2 R' U' L' R
U2 L' B2 R' U' R L'
B' L' B2 U' R' L' D
B' L' B2 U' R' L' D'
B' L' B2 U' R' L' D2
B' L' B2 U' R' D L'
B' L' B2 U' R' D' L'
B' L' B2 U' R' D2 L'
B' L' B2 U' D L' R'
B' L' B2 U' D R' L'
B' L' B2 U' D' L' R'
B' L' B2 U' D' R' L'
B' L' B2 U' D2 L' R'
B' L' B2 U' D2 R' L'
U' L' B2 U' L B2 L2
U' L' B2 U' L' B2 D
U' L' B2 U' L' B2 D'
U' L' B2 U' L' B2 D2
U' L' B2 U' B L' B
D' L' B2 D U' R' D
D' L' B2 D U' R' D'
D' L' B2 D U' R' D2
U' L' B2 U' B2 L' D
U' L' B2 U' B2 L' D'
U' L' B2 U' B2 L' D2
D' L' B2 D F U' R'
U' L' B2 U' B2 D L'
U' L' B2 U' B2 D' L'
U' L' B2 U' B2 D2 L'
D' L' B2 D F' U' R'
D' L' B2 D F2 U' R'
B' L' B2 D U' L' R'
B' L' B2 D U' R' L'
B2 L' B2 U' L' R' D
B2 L' B2 U' L' R' D'
B2 L' B2 U' L' R' D2
B2 L' B2 U' L' D R'
B2 L' B2 U' L' D' R'
B2 L' B2 U' L' D2 R'
D' L' B2 D' U' R' D
D' L' B2 D' U' R' D'
D' L' B2 D' U' R' D2
B2 L' B2 U' R' L' D
B2 L' B2 U' R' L' D'
B2 L' B2 U' R' L' D2
B2 L' B2 U' R' D L'
D' L' B2 D' F U' R'
B2 L' B2 U' R' D' L'
B2 L' B2 U' R' D2 L'
D' L' B2 D' F' U' R'
B2 L' B2 U' D L' R'
B2 L' B2 U' D R' L'
D' L' B2 D' F2 U' R'
B2 L' B2 U' D' L' R'
B2 L' B2 U' D' R' L'
B2 L' B2 U' D2 L' R'
B2 L' B2 U' D2 R' L'
B' L' B2 D' U' L' R'
B' L' B2 D' U' R' L'
D2 L' B2 D2 U' L2 R'
D2 L' B2 D2 U' R' L2
D' L' B2 D2 U' R' D
D' L' B2 D2 U' R' D'
D' L' B2 D2 U' R' D2
D' L' B2 D2 F U' R'
D' L' B2 D2 F' U' R'
D' L' B2 D2 F2 U' R'
U' L' B2 D' R2 U' L'
B' L' B2 D2 U' L' R'
B' L' B2 D2 U' R' L'
D' L' B2 F U' R' D
D' L' B2 F U' R' D'
D' L' B2 F U' R' D2
D' L' B2 F U' D R'
D' L' B2 F U' D' R'
D' L' B2 F U' D2 R'
B L' B2 U' L' R' D
B L' B2 U' L' R' D'
B L' B2 U' L' R' D2
B L' B2 U' L' D R'
B L' B2 U' L' D' R'
B L' B2 U' L' D2 R'
D' L' B2 F D U' R'
B2 L' B2 D U' L' R'
B2 L' B2 D U' R' L'
D' L' B2 F D' U' R'
D L' B2 U' R' D' L2
D' L' B2 F D2 U' R'
B L' B2 U' R' L' D
B L' B2 U' R' L' D'
B L' B2 U' R' L' D2
B L' B2 U' R' D L'
B L' B2 U' R' D' L'
B L' B2 U' R' D2 L'
D L' B2 U' D' L2 R'
D L' B2 U' D' R' L2
B L' B2 U' D L' R'
B L' B2 U' D R' L'
B L' B2 U' D' L' R'
B L' B2 U' D' R' L'
B L' B2 U' D2 L' R'
B L' B2 U' D2 R' L'
D' L' B2 F' U' R' D
D' L' B2 F' U' R' D'
D' L' B2 F' U' R' D2
D' L' B2 F' U' D R'
D' L' B2 F' U' D' R'
D' L' B2 F' U' D2 R'
D' L' B2 F' D U' R'
D' L' B2 F' D' U' R'
D' L' B2 F' D2 U' R'
B2 L' B2 D' U' L' R'
B2 L' B2 D' U' R' L'
F L' B2 U' L' R' F'
F L' B2 U' R' L' F'
D' L' B2 F2 U' R' D
D' L' B2 F2 U' R' D'
D' L' B2 F2 U' R' D2
D' L' B2 F2 U' D R'
D' L' B2 F2 U' D' R'
D' L' B2 F2 U' D2 R'
D L' B2 U2 F2 U R'
D' L' B2 F2 D U' R'
D' L' B2 F2 D' U' R'
D' L' B2 F2 D2 U' R'
B2 L' B2 D2 U' L' R'
B2 L' B2 D2 U' R' L'
B L' B2 D U' L' R'
B L' B2 D U' R' L'
D L' B2 D' U' L2 R'
D L' B2 D' U' R' L2
B L' B2 D' U' L' R'
B L' B2 D' U' R' L'
B L' B2 D2 U' L' R'
B L' B2 D2 U' R' L'
U' L2 U L U L' U2
U' L2 U L F2 U' R
U2 L2 U L U2 L U
U2 L2 U D' L U' B2
U2 L2 U D2 L R2 U'
U2 L2 U D2 R2 L U'
U2 L2 U' L2 U2 L' U'
U' L2 U' B2 R' U R
D2 L2 D L F2 B2 U'
D2 L2 D L B2 F2 U'
D' L2 D L F2 U' L
D2 L2 D F2 L B2 U'
D' L2 D F2 L U' L
B' L2 D F2 L U' L'
L' R2 B2 R2 U' L' R
L' R2 B2 R2 U' R L'
F2 L2 D F2 L' U' L
B2 L2 D F2 L U' L'
B L2 D F2 L U' L'
L' U L R U2 L2 D
L' U L R U2 L2 D'
L' U L R U2 L2 D2
L' U L R D2 R2 U2
L' U L R' U2 L2 D
L' U L R' U2 L2 D'
L' U L R' U2 L2 D2
L' U L R' D2 R2 U2
L' U L R2 U2 L2 D
L' U L R2 U2 L2 D'
L' U L R2 U2 L2 D2
L' U L R2 D2 R2 U2
L' U L U D F2 U
L' U L U F U L2
L' U L U F' U L2
L' U L U F2 U L2
U2 L2 D' U L U' B2
L' U L U' D' B2 U'
L' U L U' B U' L2
L' U L U' B' U' L2
L' U L U' B2 U' L2
L' U L U2 L D L
L' U L U2 L D' L
L' U L U2 L D2 L
L' U L U2 L' D L'
L' U L U2 L' D' L'
L' U L U2 L' D2 L'
L' U L U2 F L2 F'
L' U L U2 F2 L2 F2
L' U L U2 B' L2 B
L' U L U2 B2 L2 B2
L' U L D U F2 U
L' U L D' U' B2 U'
L' U L D2 R2 U2 D
L' U L D2 R2 U2 D'
L' U L D2 R2 U2 D2
L' U L D2 R2 D U2
D2 L2 D2 L U' L R2
L' U L D2 R2 D' U2
L' U L D2 R2 D2 U2
D2 L2 D2 L U' R2 L
B' L2 D2 L U' L' R2
B' L2 D2 L U' R2 L'
L' U L F' U2 L2 B'
U2 L2 D' B2 U' R' U
B2 L2 D2 L U' L' R2
B2 L2 D2 L U' R2 L'
L' U L B U2 L2 F
D L2 D2 L B2 U' R2
B L2 D2 L U' L' R2
B L2 D2 L U' R2 L'
U2 L2 D2 U L R2 U'
U2 L2 D2 U R2 L U'
D' L2 F L B2 U' R'
L U L' U' L' U' L'
U' L2 F U L F' U'
U' L2 F U F' L U'
L' U L2 U2 L D2 R2
L' U L2 D L' U2 L2
L' U L2 D' L' U2 L2
L' U L2 D2 L' U2 L2
L2 U L2 U' L' U' L
D' L2 F' L B2 U' R'
L' U R L U2 L2 D
L' U R L U2 L2 D'
L' U R L U2 L2 D2
L' U R L D2 R2 U2
U' L2 F' U F L U'
L' U R U2 L' D2 R2
L' U R D L U2 L2
L' U R D' L U2 L2
L' U R D2 L U2 L2
D' L2 F2 L B2 U' R'
L' U R' L U2 L2 D
L' U R' L U2 L2 D'
L' U R' L U2 L2 D2
L' U R' L D2 R2 U2
U' L2 F2 U L F2 U'
U' L2 F2 U F2 L U'
L' U R' U2 L' D2 R2
L' U R' D L U2 L2
L' U R' D' L U2 L2
L' U R' D2 L U2 L2
L' U R2 L U2 L2 D
L' U R2 L U2 L2 D'
L' U R2 L U2 L2 D2
L' U R2 L D2 R2 U2
L' U R2 U2 L' D2 R2
L' U R2 D L U2 L2
L' U R2 D' L U2 L2
L' U R2 D2 L U2 L2
L' U D L R U2 L2
L' U D L R' U2 L2
L' U D L R2 U2 L2
L' U D L U2 L2 D
L' U D L U2 L2 D'
L' U D L U2 L2 D2
L' U D L D2 R2 U2
L' U D R L U2 L2
L' U D R' L U2 L2
L' U D R2 L U2 L2
R' U D F2 L' R U
R' U D F2 R L' U
L U D L' U2 L2 F2
L U D L' U2 F2 L2
L' U D' L R U2 L2
L' U D' L R' U2 L2
L' U D' L R2 U2 L2
L' U D' L U2 L2 D
L' U D' L U2 L2 D'
L' U D' L U2 L2 D2
L' U D' L D2 R2 U2
L' U D' R L U2 L2
R2 U D F2 R U B2
L' U D' R' L U2 L2
L' U D' R2 L U2 L2
U2 L2 B2 U' L2 R' U
U2 L2 B2 U' R' L2 U
L U D' L' B2 U2 L2
L' U D2 L R U2 L2
L' U D2 L R' U2 L2
L' U D2 L R2 U2 L2
L' U D2 L U2 L2 D
L' U D2 L U2 L2 D'
L' U D2 L U2 L2 D2
L' U D2 L D2 R2 U2
L' U D2 R L U2 L2
L' U D2 R' L U2 L2
L' U D2 R2 L U2 L2
L U D' B2 L' R' U2
L U D' B2 R' L' U2
L' U F L F' U2 L'
U' R L' B U' B' L'
U' R L' B' U' L' B
U' R L' B' U' B L'
U' R L' B2 U' L' B2
U' R L' B2 U' B2 L'
R' U F2 L' R U L'
L' U F2 L R F2 U2
L' U F2 L F2 U2 L'
R' U F2 R L' U L'
L' U F2 R L F2 U2
L' U F2 R F2 L U2
D' R U' L' R' B2 U'
B' R U' L' R' U' L'
D' R U' R' L' B2 U'
B2 R U' L' R' U' L'
D' R U' R' B2 L' U'
B' R U' R' L' U' L'
B2 R U' R' L' U' L'
B R U' L' R' U' L'
B R U' R' L' U' L'
F R U' R' U' L2 F'
F R U' R' U' F' L2
U2 R U2 L' U' L' R'
U2 R U2 L' U' R' L'
F2 R U2 R' U' L2 R
F2 R U2 R' U' R L2
U2 R D F2 R U R2
U' R D' L' B2 U' B2
U' R D' B2 L' U' B2
R' U' L' R U' L' D
R' U' L' R U' L' D'
R' U' L' R U' L' D2
R' U' L' R U' D L'
R' U' L' R U' D' L'
R' U' L' R U' D2 L'
R' U' L' R D U' L'
R' U' L' R D' U' L'
R' U' L' R D2 U' L'
R' U' L' R B U' L'
R' U' L' R B' U' L'
R' U' L' R B2 U' L'
L' U' L' R U2 L2 U2
L' U' L' R D2 R2 D
L' U' L' R D2 R2 D'
L' U' L' R D2 R2 D2
L' U' L' R' U2 L2 U2
L' U' L' R' D2 R2 D
L' U' L' R' D2 R2 D'
L' U' L' R' D2 R2 D2
L' U' L' R2 U2 L2 U2
L' U' L' R2 D2 R2 D
L' U' L' R2 D2 R2 D'
L' U' L' R2 D2 R2 D2
L' U' L' U D F2 U'
R' U' L' D R U' L'
L' U' L' U' D' B2 U
L' U' L' U2 L2 U2 D
L' U' L' U2 L2 U2 D'
L' U' L' U2 L2 U2 D2
L' U' L' U2 L2 D U2
L' U' L' U2 L2 D' U2
L' U' L' U2 L2 D2 U2
R' U' L' D' R U' L'
L' U' L' D R D R2
L' U' L' D R' D R2
L' U' L' D R2 D R2
R' U' L' D2 R U' L'
L' U' L' D U F2 U'
L' U' L' D' R D' R2
L' U' L' D' R' D' R2
L' U' L' D' R2 D' R2
L' U' L' D' U' B2 U
L' U' L' D2 R D R
L' U' L' D2 R D' R
L' U' L' D2 R D2 R
