F L' R2 D F2
F R2 L' D F2
R2 F L' D F2
U L F U' L' R2
U L F U' R2 L'
D' L F2 B' U' B
D' L B' F2 U' B
F L' R D R F2
F L' R' D R' F2
F L' R' D F2 R'
F L' R2 U L2 U'
F L' R2 D F2 D
F L' R2 D F2 D'
F L' R2 D F2 D2
F L' R2 F D F2
F L' R2 F' D F2
F L' R2 F2 D F2
F L' U L2 U' R2
R2 L' F D L' F2
R2 L' F' D F2 L'
F L' D F2 D' R2
F L' F R2 D F2
F L' F' R2 D F2
F L' F2 R2 D F2
L' R2 F D L' F2
L' R2 F' D F2 L'
R2 U D' L B' U'
F R L' D R F2
F R L' D R F2
F R' L' D R' F2
F R' L' D F2 R'
F R2 L' U L2 U'
F R2 L' D F2 D
F R2 L' D F2 D'
F R2 L' D F2 D2
F R2 L' F D F2
F R2 L' F' D F2
F R2 L' F2 D F2
F R2 U L U' L2
F R2 D L' D F2
F R2 D' L' D F2
F R2 D2 L' D F2
F2 R2 F' L' D F2
D' U L F2 B' U'
D' U L B' F2 U'
F U L U' L2 R2
F U L U' R2 L2
D' U F2 L B' U'
R2 D' U L B' U'
U D' L F2 B' U'
U D' L B' F2 U'
U D' F2 L B' U'
R' F L' R' D F2
R' F L' D R' F2
R' F L' D F2 R'
R2 F L' U L2 U'
U F L U' L2 R2
U F L U' R2 L2
R2 F L' D F2 D
R2 F L' D F2 D'
R2 F L' D F2 D2
R2 F L' F D F2
R2 F L' F' D F2
R2 F L' F2 D F2
R' F R' L' D F2
L' F R2 D L' F2
R2 F U L U' L2
R2 F D L' D F2
R2 F D' L' D F2
R2 F D2 L' D F2
R2 F' L' D F2 L'
F D' L' D R2 F2
F D' L' D F2 R2
D' F2 L B' U' B
F D2 L' D F2 R
D' L B' F2 U' B D
D' L B' F2 U' B D'
D' L B' F2 U' B D2
D' L B' F2 D U' B
D' L B' F2 D' U' B
D' L B' F2 D2 U' B
U L B' F U' L' R2
U L B' F U' R2 L'
F' L B2 U' R2 B2 L
F L B2 U' L2 R2 B2
F L B2 U' L2 B2 R2
F L B2 U' R2 L2 B2
F L B2 U' R2 B2 L2
F L B2 U' B2 L2 R2
F L B2 U' B2 R2 L2
U L B2 F U' L' R2
U L B2 F U' R2 L'
F L' R U L2 U' R
F L' R D R F2 D
F L' R D R F2 D'
F L' R D R F2 D2
F L' R D R' F2 R2
F L' R D R2 F2 R'
F L' R D' R D2 F2
F L' R F2 D F2 R
F L' R' U L2 U' R'
R2 L' D F D' F L'
F L' R' D R F2 R2
F L' R' D R' F2 D
F L' R' D R' F2 D'
F L' R' D R' F2 D2
F L' R' D F R' F
F L' R' D F2 R' D
F L' R' D F2 R' D'
F L' R' D F2 R' D2
F L' R' D F2 D R'
F L' R' D F2 D' R'
F L' R' D F2 D2 R'
F L' R' D' R' D2 F2
F L' R' F R' D F2
F L' R' F D R' F2
F L' R' F D F2 R'
F L' R' F' R' D F2
F L' R' F' D R' F2
F L' R' F' D F2 R'
F L' R' F2 R' D F2
F L' R' F2 D R' F2
F L' R' F2 D F2 R'
F L' R2 U L2 U' D
F L' R2 U L2 U' D'
F L' R2 U L2 U' D2
F L' R2 U L2 D U'
F L' R2 U L2 D' U'
F L' R2 U L2 D2 U'
F L' R2 U' D2 R2 U
F2 L' R2 D F' L' F'
F L' R2 U2 D' B2 U2
F L' R2 D L' F2 L
F L' R2 D L2 F2 L2
F L' R2 D R F2 R'
F L' R2 D R2 F2 R2
F L' R2 D F D F
F L' R2 D F D' F
F L' R2 D F D2 F
F L' R2 D F' D F'
F L' R2 D F' D' F'
F L' R2 D F' D2 F'
F L' R2 D' U2 B2 U2
F L' R2 D' F D2 F2
F L' R2 D' F' D2 F2
F2 L' R2 F D F2 L'
F L' R2 D' F2 D2 F2
F L' R2 D2 U' R2 U
F L' R2 D2 F D' F2
F L' R2 D2 F' D' F2
F L' R2 D2 F2 D' F2
F2 L' R2 F' D L' F2
F L' R2 F U L2 U'
F L' R2 F D F2 D
F L' R2 F D F2 D'
F L' R2 F D F2 D2
F L' R2 F' U L2 U'
F L' R2 F' D F2 D
F L' R2 F' D F2 D'
F L' R2 F' D F2 D2
F L' R2 F2 U L2 U'
F L' R2 F2 D F2 D
F L' R2 F2 D F2 D'
F L' R2 F2 D F2 D2
F L' R2 B D F2 B'
F L' R2 B D B' F2
F L' R2 B' D F2 B
F L' R2 B' D B F2
D' L' U L2 F2 B' U'
D' L' U L2 B' F2 U'
F L' U L2 U' R2 D
F L' U L2 U' R2 D'
F L' U L2 U' R2 D2
F L' U L2 D' F2 U'
F L' U L2 F U' R2
F L' U L2 F' U' R2
F L' U L2 F2 U' R2
F L' U F L2 U' R2
F L' U F' L2 U' R2
F L' U F2 L2 U' R2
R' L' F R' D L' F2
L' R' F R' D L' F2
R2 L' F L' U L' U'
R' L' F D L' R' F2
R' L' F D L' F2 R'
R' L' F D R' L' F2
L' R' F D L' R' F2
L' R' F D L' F2 R'
L' R' F D R' L' F2
R2 L' F U L2 U' L
R2 L' F D L F2 L2
R2 L' F D L' F2 D
R2 L' F D L' F2 D'
R2 L' F D L' F2 D2
R2 L' F D L2 F2 L
F L' U' D B2 U F2
R2 L' F D' L' D2 F2
R2 L' F D2 L' D' F2
R' L' F' D F2 L' R'
R' L' F' D F2 R' L'
L' R' F' D F2 L' R'
L' R' F' D F2 R' L'
R2 L' F' D L F2 L'
R2 L' F' D L' F2 L'
R2 L' F' D L2 F2 L'
R2 L' F' D F2 L' D
R2 L' F' D F2 L' D'
R2 L' F' D F2 L' D2
R2 L' F' D F2 D L'
R2 L' F' D F2 D' L'
R2 L' F' D F2 D2 L'
F L' D R F2 D' R2
F L' D R' F2 D' R2
F L' D R2 F2 D' R2
F' L' D F2 L' D' R2
F' L' D F2 D' L' R2
F' L' D F2 D' R2 L'
R2 L' F2 D F' L' F'
F L' D U' B2 U F2
F L' D F D' R2 F
F L' D F D' F R2
F L' D F' D' F' R2
F L' D F2 R D' R2
F L' D F2 R' D' R2
F L' D F2 R2 D' R2
F L' D F2 U' B2 U
F L' D F2 D' R2 D
F L' D F2 D' R2 D'
F L' D F2 D' R2 D2
F L' F R D R F2
U L' F L2 U' L R2
U L' F L2 U' R2 L
F L' F R' D R' F2
F L' F R' D F2 R'
F L' F R2 U L2 U'
F L' F R2 D F2 D
F L' F R2 D F2 D'
F L' F R2 D F2 D2
F L' F R2 F D F2
F L' F R2 F' D F2
F L' F R2 F2 D F2
F L' F U L2 U' R2
F L' F D F2 D' R2
F2 L' F' R2 D L' F2
F L' F' R D R F2
F L' F' R' D R' F2
F L' F' R' D F2 R'
F L' F' R2 U L2 U'
F L' F' R2 D F2 D
F L' F' R2 D F2 D'
F L' F' R2 D F2 D2
F L' F' R2 F D F2
F L' F' R2 F' D F2
F L' F' R2 F2 D F2
F L' F' U L2 U' R2
F L' F' D F2 D' R2
F' L' F2 R2 D L' F2
F L' F2 R D R F2
F L' F2 R' D R' F2
F L' F2 R' D F2 R'
F L' F2 R2 U L2 U'
F L' F2 R2 D F2 D
F L' F2 R2 D F2 D'
F L' F2 R2 D F2 D2
F L' F2 R2 F D F2
F L' F2 R2 F' D F2
F L' F2 R2 F2 D F2
F L' F2 U L2 U' R2
L R2 U' F U L' F'
F L' F2 D F2 D' R2
F L' B R2 D F2 B'
F L' B R2 D B' F2
F L' B R2 B' D F2
L' R2 D F D' F L'
F L' B2 R2 B2 D F2
L' R2 F L' U L' U'
L' R2 F U L2 U' L
L R2 F L' U L U'
L R2 F L2 D L F2
L R2 F L2 D F2 L
L' R2 F D L F2 L2
L' R2 F D L' F2 D
L' R2 F D L' F2 D'
L' R2 F D L' F2 D2
L' R2 F D L2 F2 L
L' R2 F D' L' D2 F2
L' R2 F D2 L' D' F2
F2 L2 R2 U L' B' U'
F L2 R2 U L' U' L2
F L2 R2 D L D F2
F2 L2 R2 F' D' L' F
F L2 R2 D' L D F2
F L2 R2 D2 L D F2
L R2 F' L2 D F2 L'
L' R2 F' D L F2 L'
L' R2 F' D L' F2 L'
L' R2 F' D L2 F2 L'
L' R2 F' D F2 L' D
L' R2 F' D F2 L' D'
L' R2 F' D F2 L' D2
L' R2 F' D F2 D L'
L' R2 F' D F2 D' L'
L' R2 F' D F2 D2 L'
F2 L2 U L' B' U' R2
L2 R2 F' D' F2 L' F
R2 L2 F' D' F2 L' F
F L2 U L' U' L2 R2
F L2 U L' U' R2 L2
L' R2 F2 D F' L' F'
F L2 D' L D R2 F2
F L2 D' L D F2 R2
R' U L F U' L' R'
R' U L F U' R' L'
R2 U L U' F L' F'
R2 U L U2 F U L'
R2 U L D2 B' U' L
L2 U L' F U' L' R2
L2 U L' F U' R2 L'
L' U L2 F U' L' R2
L' U L2 F U' R2 L'
F2 L2 F' R2 D' L' F
R2 U D' L D B' U'
R2 U D' L D' B' U'
R2 U D' L D2 B' U'
R2 U D' L B' U' D
R2 U D' L B' U' D'
R2 U D' L B' U' D2
R2 U D' L B' D U'
R2 U D' L B' D' U'
R2 U D' L B' D2 U'
R U D' L B' U' R
D' R L F2 B' U' B
R2 U D2 L B' U' L
D' R L B' F2 U' B
R' U F L U' L2 R'
R' U F L U' R' L2
L' U F L2 U' L R2
L' U F L2 U' R2 L
R2 U D2 B' U' L F
F R L' U L2 U' R
R2 U F L F' U' L2
F R L' D R F2 D
F R L' D R F2 D'
F R L' D R F2 D2
F R L' D R' F2 R2
F R L' D R2 F2 R'
F R L' D' R D2 F2
F R L' F2 D F2 R
D' R U L F2 B' U'
D' R U L B' F2 U'
F R U L U' L2 R
F R U L U' R L2
D' R U F2 L B' U'
D R U' F' B2 R' U
D R U' B2 F' R' U
R2 U B' U' L F L'
F R D L' R D F2
F R D L' D R F2
F R D R L' D F2
F R D' L' R D F2
F R D' L' D R F2
F R D' R L' D F2
F R D2 L' R D F2
F R D2 L' D R F2
F R D2 R L' D F2
D' R F2 L B' U' B
D R F' B2 R' U B2
D R B2 F' R' U B2
D' R' L F2 B' U' B
D' R' L B' F2 U' B
F R' L' U L2 U' R'
F R' L' D R F2 R2
F R' L' D R' F2 D
F R' L' D R' F2 D'
F R' L' D R' F2 D2
R2 U' F U L' D F2
F R' L' D F R' F
F R' L' D F2 R' D
F R' L' D F2 R' D'
F R' L' D F2 R' D2
F R' L' D F2 D R'
F R' L' D F2 D' R'
F R' L' D F2 D2 R'
F R' L' D' R' D2 F2
R2 U' F U2 L U' L2
F R' L' F R' D F2
F R' L' F D R' F2
F R' L' F D F2 R'
L U' F U L' F' R2
F R' L' F' R' D F2
F R' L' F' D R' F2
F R' L' F' D F2 R'
F R' L' F2 R' D F2
F R' L' F2 D R' F2
F R' L' F2 D F2 R'
D' R' U L F2 B' U'
D' R' U L B' F2 U'
D' R' U F2 L B' U'
F R' U L U' L2 R'
F R' U L U' R' L2
F R' D L' R' D F2
F R' D L' D R' F2
F R' D L' D F2 R'
F R' D R' L' D F2
F R' D' L' R' D F2
F R' D' L' D R' F2
F R' D' L' D F2 R'
F R' D' R' L' D F2
F R' D2 L' R' D F2
F R' D2 L' D R' F2
F R' D2 L' D F2 R'
F R' D2 R' L' D F2
B2 R' F U L' R' B2
B2 R' F U R' L' B2
B2 R' F U R' B2 L'
F2 R' F' L' R' D F2
F2 R' F' L' D R' F2
F2 R' F' L' D F2 R'
F2 R' F' R' L' D F2
D' R' F2 L B' U' B
D' R2 L F2 B' U' B
D' R2 L B' F2 U' B
F R2 L F L2 D F2
F2 R2 L' D F' L' F'
F R2 L F' L2 D F2
F R2 L F2 L2 D F2
F2 R2 L' F D F2 L'
F2 R2 L' F' D L' F2
F R2 L' U L2 U' D
F R2 L' U L2 U' D'
F R2 L' U L2 U' D2
F R2 L' U L2 D U'
F R2 L' U L2 D' U'
F R2 L' U L2 D2 U'
F R2 L' U' D2 R2 U
F R2 L' U2 D' B2 U2
F R2 L' D L' F2 L
F R2 L' D L2 F2 L2
F2 R2 L2 U L' B' U'
F R2 L' D R F2 R'
F R2 L' D R2 F2 R2
F R2 L' D F D F
F R2 L' D F D' F
F R2 L' D F D2 F
F R2 L' D F' D F'
F R2 L' D F' D' F'
F R2 L' D F' D2 F'
F R2 L' D' U2 B2 U2
F R2 L' D' F D2 F2
F R2 L' D' F' D2 F2
F R2 L' D' F2 D2 F2
F R2 L' D2 U' R2 U
F R2 L' D2 F D' F2
F R2 L' D2 F' D' F2
F R2 L' D2 F2 D' F2
F R2 L' F U L2 U'
F R2 L' F D F2 D
F R2 L' F D F2 D'
F R2 L' F D F2 D2
F R2 L' F' U L2 U'
F R2 L' F' D F2 D
F R2 L' F' D F2 D'
F R2 L' F' D F2 D2
F R2 L' F2 U L2 U'
F R2 L' F2 D F2 D
F R2 L' F2 D F2 D'
F R2 L' F2 D F2 D2
L U2 F U L' R2 B
L U2 F U R2 L' B
L U2 F U R2 B L'
F R2 L' B D F2 B'
F R2 L' B D B' F2
D' R2 U L F2 B' U'
D' R2 U L B' F2 U'
F2 R2 L2 F' D' L' F
F R2 L' B' D F2 B
F R2 L' B' D B F2
F' R2 U L U R' U2
F' R2 U L B2 U' L
F R2 L2 U L' U' L2
F R2 L2 D L D F2
F2 R2 U L U2 F U
F R2 L2 D' L D F2
F2 R2 U L' B' L2 U'
F R2 L2 D2 L D F2
D' R2 U F2 L B' U'
F R2 U L U' L2 D
F R2 U L U' L2 D'
F R2 U L U' L2 D2
F R2 U L D' B2 U'
F R2 U L B U' L2
F R2 U L B' U' L2
F R2 U L B2 U' L2
F R2 U D L U' L2
F R2 U D' L U' L2
F R2 U D2 L U' L2
F' R2 U2 R' U' L U'
F2 R2 D F' L' D F2
F R2 D L' U L2 U'
F R2 D L' D F2 D
F R2 D L' D F2 D'
F R2 D L' D F2 D2
F R2 D L' F D F2
F R2 D L' F' D F2
F R2 D L' F2 D F2
F R2 D U L U' L2
F2 R2 D' F' L' D F2
F R2 D' L' U L2 U'
F R2 D' L' D F2 D
F R2 D' L' D F2 D'
F R2 D' L' D F2 D2
F R2 D' L' F D F2
F R2 D' L' F' D F2
F R2 D' L' F2 D F2
F R2 D' U L U' L2
F2 R2 D2 F' L' D F2
F R2 D2 L' U L2 U'
F R2 D2 L' D F2 D
F R2 D2 L' D F2 D'
F R2 D2 L' D F2 D2
F R2 D2 L' F D F2
F R2 D2 L' F' D F2
F R2 D2 L' F2 D F2
F2 R2 F L' D F2 L'
F R2 D2 U L U' L2
B2 R2 F B2 D' L' F
U R2 F L' D F2 B2
U R2 F L' D B2 F2
F2 R2 F' L' U L2 U'
F2 R2 F' L' D F2 D
F2 R2 F' L' D F2 D'
F2 R2 F' L' D F2 D2
B R2 F D B' L' F
F2 R2 F' L' F D F2
F2 R2 F' L' F' D F2
F2 R2 F' L' F2 D F2
B R2 F B' L' D F2
F2 R2 F' U L U' L2
F2 R2 F' D L' D F2
D' R2 F2 L B' U' B
F2 R2 F' D' L' D F2
F2 R2 F' D2 L' D F2
R' D R' U L B U'
F R2 F2 L' D F2 L'
F R2 B D B' L' F
B R2 B' F L' D F2
B2 R2 B2 F D' L' F
D R2 B2 R' F' U B2
F' U L U R U2 R
D' U L D B' U' R2
F' U L D' F2 U' L'
D' U L F2 D B' U'
D' U L F2 D' B' U'
F2 U L U2 F U R2
D' U L F2 D2 B' U'
D' U L F2 B' U' D
D' U L F2 B' U' D'
D' U L F2 B' U' D2
D' U L F2 B' D U'
D' U L F2 B' D' U'
D' U L F2 B' D2 U'
F' U L F2 U' L' R2
F' U L F2 U' R2 L'
D' U L B' U' D R2
D' U L B' D U' R2
D' U L B' F2 U' D
D' U L B' F2 U' D'
D' U L B' F2 U' D2
D' U L B' F2 D U'
D' U L B' F2 D' U'
D' U L B' F2 D2 U'
F U L U' L2 R2 D
F U L U' L2 R2 D'
F U L U' L2 R2 D2
F U L U' R2 L2 D
F U L U' R2 L2 D'
F U L U' R2 L2 D2
F U L D' F2 B2 U'
F U L D' B2 F2 U'
F U L F U' L2 R2
F U L F U' R2 L2
L' D F D' R2 F L'
L' D F D' F L' R2
L' D F D' F R2 L'
F U L F' U' L2 R2
F U L F' U' R2 L2
F U L F2 U' L2 R2
F U L F2 U' R2 L2
F U L B U' L2 R2
F U L B U' R2 L2
F U L B' U' L2 R2
F U L B' U' R2 L2
F U L B2 U' L2 R2
F U L B2 U' R2 L2
F2 U L' B' L2 U' R2
F U L' R2 D F2 B2
F U L' R2 D B2 F2
U' D R F' B2 R' U
U' D R B2 F' R' U
U' D R2 B2 R' F' U
F U R2 L' D F2 B2
F U R2 L' D B2 F2
F' U D' L F2 U' L'
D' U F' L F' B' U'
D' U F' L B' F' U'
F' U D' F2 L U' L2
R' D' L B' U' B R'
D' U F2 L D B' U'
D' U F2 L D' B' U'
D' U F2 L D2 B' U'
D' U F2 L B' U' D
D' U F2 L B' U' D'
D' U F2 L B' U' D2
D' U F2 L B' D U'
D' U F2 L B' D' U'
D' U F2 L B' D2 U'
F U D' L F2 U' L2
R2 D' L' U L2 B' U'
R D' L B' U' B R
F' U F2 L U' L2 R2
F' U F2 L U' R2 L2
R' D' R' U L B' U'
U' D B2 R F' R2 U
U' D B2 R' U2 B U'
R D' R U L B' U'
D' U' L F2 R B' U'
U' D' L F2 R B' U'
D' U' L F2 B' R U'
U' D' L F2 B' R U'
D' U' L B' F2 R U'
U' D' L B' F2 R U'
R2 D' U L D B' U'
R2 D' U L D' B' U'
R2 D' U L D2 B' U'
U D' L D B' U' R2
R2 D' U L B' U' D
R2 D' U L B' U' D'
R2 D' U L B' U' D2
R2 D' U L B' D U'
R2 D' U L B' D' U'
R2 D' U L B' D2 U'
U D' L F2 D B' U'
U D' L F2 D' B' U'
U D' L F2 D2 B' U'
U D' L F2 B' U' D
U D' L F2 B' U' D'
U D' L F2 B' U' D2
U D' L F2 B' D U'
U D' L F2 B' D' U'
U D' L F2 B' D2 U'
U D' L B' U' D R2
U D' L B' D U' R2
U D' L B' F2 U' D
U D' L B' F2 U' D'
U D' L B' F2 U' D2
U D' L B' F2 D U'
U D' L B' F2 D' U'
U D' L B' F2 D2 U'
R D' U L B' U' R
B' U' L F L' B R2
B' U' L F B L' R2
B' U' L F B R2 L'
B' U' L B R2 F L'
B' U' L B F L' R2
B' U' L B F R2 L'
R2 D' F U L B' U'
D U' R F' B2 R' U
D U' R B2 F' R' U
R2 D' F' U L B' U'
R2 D' F2 U L B' U'
D U' R2 B2 R' F' U
U D' F' L F' B' U'
U D' F' L B' F' U'
U D' F2 L D B' U'
U D' F2 L D' B' U'
U D' F2 L D2 B' U'
U D' F2 L B' U' D
U D' F2 L B' U' D'
U D' F2 L B' U' D2
U D' F2 L B' D U'
U D' F2 L B' D' U'
U D' F2 L B' D2 U'
F2 U' D B2 R' F' U
F U' D B2 R' U L'
D U' B2 R F' R2 U
D U' B2 R' U2 B U'
B' U' B L R2 F L'
B' U' B L F L' R2
B' U' B L F R2 L'
B' U' B R2 L F L'
R2 D2 U L B' U' L
F2 U' B2 R' F' U R'
R2 D2 U B' U' L F
F U' B2 R' U L' R'
F U' B2 R' U R' L'
F' U2 R U' L U' R
U2 F L U' L2 R2 B
U2 F L U' R2 L2 B
U2 F L U' R2 B L2
R' F L' R' U L2 U'
R' F L' R' D F2 D
R' F L' R' D F2 D'
R' F L' R' D F2 D2
R' F L' R' F D F2
R' F L' R' F' D F2
R' F L' R' F2 D F2
R' F L' R2 D R F2
R' F L' U L2 U' R'
L' F L' R2 U L' U'
R' F L' D R F2 R2
R' F L' D R' F2 D
R' F L' D R' F2 D'
R' F L' D R' F2 D2
R' F L' D F R' F
R' F L' D F2 R' D
R' F L' D F2 R' D'
R' F L' D F2 R' D2
R' F L' D F2 D R'
R' F L' D F2 D' R'
R' F L' D F2 D2 R'
L' F L' U L' U' R2
R' F L' D' R' D2 F2
R' F L' F R' D F2
R' F L' F D R' F2
R' F L' F D F2 R'
R' F L' F' R' D F2
R' F L' F' D R' F2
R' F L' F' D F2 R'
R2 F L F L2 D F2
R' F L' F2 R' D F2
R' F L' F2 D R' F2
R' F L' F2 D F2 R'
R2 F L F' L2 D F2
R2 F L F2 L2 D F2
U2 F L' R2 D F2 B
U2 F L' R2 D B F2
U2 F L' R2 B D F2
U F L U' L2 R2 D
U F L U' L2 R2 D'
U F L U' L2 R2 D2
U F L U' R2 L2 D
U F L U' R2 L2 D'
U F L U' R2 L2 D2
R2 F L' R D R' F2
R2 F L' R D F2 R'
R2 F L' R' D R F2
U F L D' F2 B2 U'
R2 F L' U L2 U' D
R2 F L' U L2 U' D'
R2 F L' U L2 U' D2
R2 F L' U L2 D U'
R2 F L' U L2 D' U'
R2 F L' U L2 D2 U'
U F L D' B2 F2 U'
R2 F L' U' D2 R2 U
U F L F U' L2 R2
U F L F U' R2 L2
R2 F L' U2 D' B2 U2
U F L F' U' L2 R2
U F L F' U' R2 L2
R2 F L' D L' F2 L
R2 F L' D L2 F2 L2
R2 F L' D R F2 R'
R2 F L' D R2 F2 R2
U F L F2 U' L2 R2
U F L F2 U' R2 L2
R2 F L' D F D F
R2 F L' D F D' F
R2 F L' D F D2 F
R2 F L' D F' D F'
R2 F L' D F' D' F'
R2 F L' D F' D2 F'
R2 F L' D' U2 B2 U2
U F L B U' L2 R2
R2 F L' D' F D2 F2
U F L B U' R2 L2
R2 F L' D' F' D2 F2
R2 F L' D' F2 D2 F2
R2 F L' D2 U' R2 U
R2 F L' D2 F D' F2
U F L B' U' L2 R2
U F L B' U' R2 L2
R2 F L' D2 F' D' F2
R2 F L' D2 F2 D' F2
R2 F L' F U L2 U'
U F L B2 U' L2 R2
R2 F L' F D F2 D
R2 F L' F D F2 D'
R2 F L' F D F2 D2
U F L B2 U' R2 L2
R2 F L' F' U L2 U'
R2 F L' F' D F2 D
R2 F L' F' D F2 D'
R2 F L' F' D F2 D2
R2 F L' F2 U L2 U'
R2 F L' F2 D F2 D
R2 F L' F2 D F2 D'
R2 F L' F2 D F2 D2
U F L' R2 D F2 B2
U F L' R2 D B2 F2
R2 F L' B D F2 B'
R2 F L' B D B' F2
L F L' R2 U L U'
R2 F L' B' D F2 B
R2 F L' B' D B F2
L F L' U L U' R2
R2 F L2 U L' U' L2
R2 F L2 D L D F2
R2 F L2 D' L D F2
R2 F L2 D2 L D F2
L' F R D L' R F2
L' F R D R L' F2
R F L' F D F2 R
R F L' F' R D F2
R F L' F' D R F2
L F L2 R2 D L F2
L F L2 R2 D F2 L
R' F R' L' U L2 U'
R' F R' L' D F2 D
R' F R' L' D F2 D'
R' F R' L' D F2 D2
R' F R' L' F D F2
R' F R' L' F' D F2
R' F R' L' F2 D F2
R' F R' U L U' L2
R2 F R L' D R' F2
R2 F R L' D F2 R'
R' F R' D L' D F2
R' F R' D' L' D F2
R' F R' D2 L' D F2
L' F R' D L' R' F2
L' F R' D L' F2 R'
L' F R' D R' L' F2
R' F R2 L' D R F2
R2 F R' L' D R F2
L' F R2 L' U L' U'
L' F R2 U L2 U' L
L' F R2 D L F2 L2
L' F R2 D L' F2 D
L' F R2 D L' F2 D'
L' F R2 D L' F2 D2
L' F R2 D L2 F2 L
L' F R2 D' L' D2 F2
L' F R2 D2 L' D' F2
U2 F R2 L' D F2 B
U2 F R2 L' D B F2
U2 F R2 L' B D F2
U' F U L' R2 D F2
R' F U L U' L2 R'
R' F U L U' R' L2
L' F R2 F2 D F2 L'
U' F U R2 L' D F2
L' F U L2 U' L R2
L' F U L2 U' R2 L
U2 F R2 B D L' F
D' F U F L B' U'
U F R2 L' D F2 B2
U F R2 L' D B2 F2
L F R2 L' U L U'
L F R2 L2 D L F2
L F R2 L2 D F2 L
R2 F U L U' L2 D
R2 F U L U' L2 D'
R2 F U L U' L2 D2
R2 F U L D' B2 U'
R2 F U L B U' L2
R2 F U L B' U' L2
R2 F U L B2 U' L2
R2 F U D L U' L2
R2 F U D' L U' L2
R2 F U D2 L U' L2
U' F U2 L U' L2 R2
U' F U2 L U' R2 L2
U F U' L' R2 D F2
