B' L' U R2 F L2
B' L' U F L2 R2
B' L' U F R2 L2
L' U R2 D2 F L'
L' B' U R2 F L
L' B' U F L R2
L' B' U F R2 L
U' L' B' U F L R2
U' L' B' U F R2 L
U2 L' B' U R2 F L
U2 L' B' U F L R2
U2 L' B' U F R2 L
U L' B' U R2 F L
U L' B' U F L R2
U L' B' U F R2 L
B' L' B2 U R2 F L2
B' L' B2 U F L2 R2
B' L' B2 U F R2 L2
B L' B2 U R2 F L
B L' B2 U F L R2
B L' B2 U F R2 L
D L' B2 F U2 L' U'
D L' B2 F' R F2 U
L' U R D2 R F L'
L' U R' D2 R' F L'
L' U R' D2 F L' R'
L' U R' D2 F R' L'
L' U R2 D2 F L' D
L' U R2 D2 F L' D'
L' U R2 D2 F L' D2
L' U R2 D2 F D L'
L' U R2 D2 F D' L'
L' U R2 D2 F D2 L'
L' U R2 F B' L B
L' U R2 B' F L B
L' U D2 F D2 L' R2
L' U D2 F D2 R2 L'
B' R L' U R F L2
L' U F R2 B' L B
L' U F B' L B R2
L' U B' F L B R2
R2 U' L' U D2 F L'
R2 U' L' D2 U F L'
L' U' L2 B' U2 L R2
L' U' L2 B' U2 R2 L
B' R' L' U R' F L2
B' R' L' U F L2 R'
B' R' L' U F R' L2
L' U' F R2 B' L B2
L' U' F B' L R2 B
L' U' F B' R2 L B
L' U' F B2 R2 B L
B R' U L' U R' F
B R' U L' U F R'
L' U' B R' U2 R' F
L' U' B R' U2 F R'
L' U' B' U2 R2 F L
L' U' B' U2 F L R2
L' U' B' U2 F R2 L
L' U' B' F L R2 B
L' U' B' F R2 L B
L' U' B2 F R2 B L
B' R2 L U' L2 U F
B' R2 L' F L2 D' B2
B' R2 U' L' U F L2
L' U2 B' U' R2 F L
L' U2 B' U' F L R2
L' U2 B' U' F R2 L
B' U L' U R2 F L2
B' U L' U F L2 R2
B' U L' U F R2 L2
F U L' R2 F B' L
F U L' R2 B' F L
F U L' F R2 B' L
F U L' F B' L R2
F U L' F B' R2 L
F U L' B' R2 F L
F U L' B' F L R2
F U L' B' F R2 L
F U R2 L' F B' L
F U R2 L' B' F L
L' D B2 U D F L'
L' D B2 D U F L'
B' U' L' U R2 F L2
B' U' L' U F L2 R2
B' U' L' U F R2 L2
L' D2 U F D2 L' R2
L' D2 U F D2 R2 L'
B' U2 L' U R2 F L2
B' U2 L' U F L2 R2
B' U2 L' U F R2 L2
L' F' B U R2 F2 L'
L' F' B' U L R2 F2
L' F' B' U L F2 R2
L' F' B' U R2 L F2
L' F' B' U R2 F2 L
L' F' B' U F2 L R2
L' F' B' U F2 R2 L
L' F2 B' U L F' R2
L' F2 B' U F' L R2
L' F2 B' U F' R2 L
L' B U R2 F2 L' F'
L' B U F' R2 F2 L'
L' B U' R' U2 R' F
L' B U' R' U2 F R'
L' B D B2 U F L
L' B F' U R2 F2 L'
U' B' L' U R2 F L2
U' B' L' U F L2 R2
U' B' L' U F R2 L2
R2 B' L U' L2 U F
U2 B' L' U R2 F L2
U2 B' L' U F L2 R2
U2 B' L' U F R2 L2
R2 B' L' F L2 D' B2
L' B' R U R F L
U B' L' U R2 F L2
U B' L' U F L2 R2
U B' L' U F R2 L2
R B' L' U R F L2
L' B' R' U R' F L
L' B' R' U F L R'
L' B' R' U F R' L
L' B' U R' F L R'
L' B' U R' F R' L
L' B' U R2 D F L
L' B' U R2 D' F L
L' B' U R2 D2 F L
L' B' U R2 F L D
L' B' U R2 F L D'
L' B' U R2 F L D2
L' B' U R2 F D L
L' B' U R2 F D' L
L' B' U R2 F D2 L
L' B' U R2 F' L F2
L' B' U R2 F2 L F'
L' B' U F L R2 D
L' B' U F L R2 D'
L' B' U F L R2 D2
L' B' U F R2 L D
L' B' U F R2 L D'
L' B' U F R2 L D2
L' B' U F R2 D L
L' B' U F R2 D' L
L' B' U F R2 D2 L
L' B' U F' L R2 F2
L' B' U F' L F2 R2
L' B' U F' R2 L F2
L' B' U F' R2 F2 L
L' B' U F2 L F' R2
L' B' U' F L R2 B
L' B' U' F R2 L B
L B' U L2 U L' R2
L B' U L2 U R2 L'
R2 B' U' L' U F L2
L B' U2 R2 D' L B2
L' B' F' U L R2 F2
L' B' F' U L F2 R2
L' B' F' U R2 L F2
L' B' F' U R2 F2 L
L' B' F' U F2 L R2
L' B' F' U F2 R2 L
L' B' F2 U L F' R2
L' B' F2 U F' L R2
L' B' F2 U F' R2 L
D B2 L' F U2 L' U'
D B2 L' F' R F2 U
L' B2 U R2 D' F L'
