R' L F' U' F2
L R' F' U' F2
R' F' L U' F
R' L U' F D R2
F L R' F' U' F2
D' L R' F' U' F2
D L R' F' U' F2
F2 L R' F' U' F2
F' L R' F' U' F2
D2 L R' F' U' F2
R' L D F' U' F2
R' L D' F' U' F2
R' L D2 F' U' F2
R' L F' L U' F2
R' L F' L' U' F2
R' L F' L2 U' F2
R' L F' U' F2 D
R' L F' U' F2 D'
R' L F' U' F2 D2
R' L F' D' L2 U'
L R' U' F D R2
L R' D F' U' F2
L R' D' F' U' F2
L R' D2 F' U' F2
L' R' F' L2 U' F
R' L' F' L2 U' F
L' R' F' U B' U2
R' L' F' U B' U2
L R' F' L U' F2
L R' F' L' U' F2
L R' F' L2 U' F2
L2 R' F' L' U' F
L R' F' U' F2 D
L R' F' U' F2 D'
L R' F' U' F2 D2
L R' F' D' L2 U'
R' L2 F' L' U' F
F' R' L F' U' F2
F2 R' L F' U' F2
D' R' L F' U' F2
D2 R' L F' U' F2
D R' L F' U' F2
F R' L F' U' F2
F' R' F' L U' F
F2 R' F' L U' F
D2 R' F' L U' F
D' R' F' L U' F
D R' F' L U' F
F R' F' L U' F
R' D L F' U' F2
L D R' F' U' F2
R' D F' L U' F
R' D' L F' U' F2
L D' R' F' U' F2
R' D' F' L U' F
R' D2 L F' U' F2
L D2 R' F' U' F2
R' D2 F' L U' F
R' F L F2 U' F'
L F R' F' U' F
R' F' L U' D F
R' F' L U' D' F
R' F' L U' D2 F
R' F' L U' F D
R' F' L U' F D'
R' F' L U' F D2
R' F' L D U' F
R' F' L D' U' F
R' F' L D2 U' F
R' F' L' U B' U2
L F' R' F' U' F'
R' F' U2 R' U F'
R' F' D L U' F
R' F' D' L U' F
R' F' D2 L U' F
D L R' F' U' F2 D2
D L R' F' D' L2 U'
R' L U' D2 F D R2
F L R' F' U' F2 D
F L R' F' U' F2 D'
F L R' F' U' F2 D2
F L R' F' D' L2 U'
R' L U' F R D R2
R' L U' F R' D R2
R' L U' F R2 D R2
R' L U' F U F2 U'
R' L U' F D R2 D
R' L U' F D R2 D'
R' L U' F D R2 D2
R' L U2 R U F R
R' L U2 R2 B U F
B2 L U D F L2 R
B2 L U D F R L2
B2 L U F R D L2
B2 L U F D L2 R
B2 L U F D R L2
B L U F R B L
R' L D U' F D R2
R' L D F' L U' F2
R' L D F' L' U' F2
R' L D F' L2 U' F2
R' L D F' U' F2 D
R' L D F' U' F2 D'
R' L D F' U' F2 D2
R' L D F' D' L2 U'
R' L D' U' F D R2
R' L D' F' L U' F2
R' L D' F' L' U' F2
R' L D' F' L2 U' F2
R' L D' F' U' F2 D
R' L D' F' U' F2 D'
R' L D' F' U' F2 D2
R' L D' F' D' L2 U'
R' L D2 U' F D R2
B2 L U2 B2 U' F R
R' L D2 F' L U' F2
R' L D2 F' L' U' F2
R' L D2 F' L2 U' F2
R' L D2 F' U' F2 D
R' L D2 F' U' F2 D'
R' L D2 F' U' F2 D2
R' L D2 F' D' L2 U'
D2 L D R' F' U' F2
F' L D R' F' U' F2
D' L D R' F' U' F2
F2 L D R' F' U' F2
R' L F L F2 U' F2
D L D R' F' U' F2
R' L F L' F2 U' F2
F L D R' F' U' F2
B2 L D U F L2 R
B2 L D U F R L2
R' L F L2 F2 U' F2
L R F R2 F' U' F
R L F R2 F' U' F
D' L D' R' F' U' F2
D2 L D' R' F' U' F2
F' L D' R' F' U' F2
F2 L D' R' F' U' F2
R' L F' L U' F2 D
R' L F' L U' F2 D'
R' L F' L U' F2 D2
R' L F' L D' L2 U'
D L D' R' F' U' F2
R' L F' L' U' F2 D
R' L F' L' U' F2 D'
R' L F' L' U' F2 D2
R' L F' L' D' L2 U'
F L D' R' F' U' F2
R' L F' L2 U' F2 D
R' L F' L2 U' F2 D'
R' L F' L2 U' F2 D2
R' L F' L2 D' L2 U'
R' L F' U D2 B2 U2
R' L F' U B U2 F2
R' L F' U B' U2 F2
R' L F' U B2 U2 F2
R' L F' U' L' F2 L
R' L F' U' L2 F2 L2
R' L F' U' R F2 R'
R' L F' U' R2 F2 R2
R' L F' U' F D F
R' L F' U' F D' F
R' L F' U' F D2 F
R' L F' U' F' D F'
R' L F' U' F' D' F'
R' L F' U' F' D2 F'
R' L F' U2 R U F2
R' L F' U2 R' U F2
L R F' R2 F' U' F'
R' L F' U2 R2 U F2
R' L F' U2 D R2 U
R' L F' D U2 R2 U
R L F' R2 F' U' F'
R' L F' D' L2 U' D
R' L F' D' L2 U' D'
R' L F' D' L2 U' D2
R' L F' D' L2 D U'
R' L F' D' L2 D' U'
R' L F' D' L2 D2 U'
R' L F' D2 U B2 U2
D' L D2 R' F' U' F2
D2 L D2 R' F' U' F2
F' L D2 R' F' U' F2
F2 L D2 R' F' U' F2
D L D2 R' F' U' F2
F L D2 R' F' U' F2
R' L F2 U' F' D R2
R' L F2 D F U' F2
R' L F2 D' F U' F2
R' L F2 D2 F U' F2
D' L F R' F' U' F
D2 L F R' F' U' F
F' L F R' F' U' F
F2 L F R' F' U' F
D L F R' F' U' F
F L F R' F' U' F
D2 L F' R' F' U' F'
D' L F' R' F' U' F'
F' L F' R' F' U' F'
D L F' R' F' U' F'
F2 L F' R' F' U' F'
F L F' R' F' U' F'
B' L B R' F' U' F2
L' R' U B' U' F' U'
R' L' U B' U' F' U'
L R' U' D F D R2
L R' U' D' F D R2
L R' U' D2 F D R2
L R' U' F R D R2
L R' U' F R' D R2
L R' U' F R2 D R2
L R' U' F U F2 U'
L R' U' F D R2 D
L R' U' F D R2 D'
L R' U' F D R2 D2
L R' U2 R U F R
L R' U2 R2 B U F
R' L' D L2 F' U' F2
L' R' D L2 F' U' F2
R' L' D F' L2 U' F
R' L' D F' U B' U2
L' R' D F' L2 U' F
L' R' D F' U B' U2
L R' D U' F D R2
L2 R' D F L' F2 U'
L R' D F' L U' F2
L R' D F' L' U' F2
L R' D F' L2 U' F2
D2 L' R' F' L2 U' F
L R' D F' U' F2 D
L R' D F' U' F2 D'
L R' D F' U' F2 D2
L R' D F' D' L2 U'
D2 L' R' F' U B' U2
L2 R' D F' U2 R U
D' L' R' F' L2 U' F
D' L' R' F' U B' U2
F' L' R' F' L2 U' F
F' L' R' F' U B' U2
F2 L' R' F' L2 U' F
F2 L' R' F' U B' U2
D L' R' F' L2 U' F
R' L' D' L2 F' U' F2
D L' R' F' U B' U2
L' R' D' L2 F' U' F2
F L' R' F' L2 U' F
F L' R' F' U B' U2
R' L' D' F' L2 U' F
R' L' D' F' U B' U2
L' R' D' F' L2 U' F
L' R' D' F' U B' U2
L R' D' U' F D R2
L R' D' F' L U' F2
L R' D' F' L' U' F2
L R' D' F' L2 U' F2
L R' D' F' U' F2 D
L R' D' F' U' F2 D'
L R' D' F' U' F2 D2
L R' D' F' D' L2 U'
R' L' D2 L2 F' U' F2
L' R' D2 L2 F' U' F2
R' L' D2 F' L2 U' F
R' L' D2 F' U B' U2
L' R' D2 F' L2 U' F
L' R' D2 F' U B' U2
L R' D2 U' F D R2
L R' D2 F' L U' F2
L R' D2 F' L' U' F2
L R' D2 F' L2 U' F2
L R' D2 F' U' F2 D
L R' D2 F' U' F2 D'
L R' D2 F' U' F2 D2
L R' D2 F' D' L2 U'
R' L' F L2 F2 U' F'
L' R' F L2 F2 U' F'
L R' F L F2 U' F2
L R' F L' F2 U' F2
L2 R' F L' F2 U' F'
L R' F L2 F2 U' F2
R' L' F' L2 U' D F
R' L' F' L2 U' D' F
R' L' F' L2 U' D2 F
R' L' F' L2 U' F D
R' L' F' L2 U' F D'
R' L' F' L2 U' F D2
R' L' F' L2 D U' F
R' L' F' L2 D' U' F
R' L' F' L2 D2 U' F
L' R' F' L2 U' D F
L' R' F' L2 U' D' F
L' R' F' L2 U' D2 F
L' R' F' L2 U' F D
L' R' F' L2 U' F D'
L' R' F' L2 U' F D2
L' R' F' L2 D U' F
L' R' F' L2 D' U' F
L' R' F' L2 D2 U' F
L2 R' F' L U B' U2
L R' F' L U' F2 D
L R' F' L U' F2 D'
L R' F' L U' F2 D2
L R' F' L D' L2 U'
L2 R' F' L' U' D F
L2 R' F' L' U' D' F
L2 R' F' L' U' D2 F
L2 R' F' L' U' F D
L2 R' F' L' U' F D'
L2 R' F' L' U' F D2
L2 R' F' L' D U' F
L2 R' F' L' D' U' F
L2 R' F' L' D2 U' F
L R' F' L' U' F2 D
L R' F' L' U' F2 D'
L R' F' L' U' F2 D2
L R' F' L' D' L2 U'
R' L' F' U D B' U2
R' L' F' U D' B' U2
R' L' F' U D2 B' U2
R' L' F' U B' U2 D
R' L' F' U B' U2 D'
R' L' F' U B' U2 D2
R' L' F' U B' D U2
R' L' F' U B' D' U2
R' L' F' U B' D2 U2
L R' F' L2 U' F2 D
L R' F' L2 U' F2 D'
L R' F' L2 U' F2 D2
R' L' F' U' L2 F L2
L R' F' L2 D' L2 U'
L' R' F' U D B' U2
L' R' F' U D' B' U2
L' R' F' U D2 B' U2
L' R' F' U B' U2 D
L' R' F' U B' U2 D'
L' R' F' U B' U2 D2
L' R' F' U B' D U2
L' R' F' U B' D' U2
L' R' F' U B' D2 U2
L' R' F' U' L2 F L2
R' L' F' D L2 U' F
R' L' F' D U B' U2
L' R' F' D L2 U' F
R' L' F' D' L2 U' F
L' R' F' D U B' U2
R' L' F' D' U B' U2
L' R' F' D' L2 U' F
R' L' F' D2 L2 U' F
L R' F' U D2 B2 U2
L' R' F' D' U B' U2
R' L' F' D2 U B' U2
L R' F' U B U2 F2
L R' F' U B' U2 F2
L R' F' U B2 U2 F2
L2 R' F' U' L' F L
L R' F' U' L' F2 L
L R' F' U' L2 F2 L2
L R' F' U' R F2 R'
L' R' F' D2 L2 U' F
L R' F' U' R2 F2 R2
L' R' F' D2 U B' U2
L R' F' U' F D F
L R' F' U' F D' F
L R' F' U' F D2 F
L R' F' U' F' D F'
L R' F' U' F' D' F'
L R' F' U' F' D2 F'
L R' F' U2 R U F2
L R' F' U2 R' U F2
L R' F' U2 R2 U F2
L R' F' U2 D R2 U
L R' F' D U2 R2 U
L R' F' D' L2 U' D
L R' F' D' L2 U' D'
L R' F' D' L2 U' D2
L R' F' D' L2 D U'
L R' F' D' L2 D' U'
L R' F' D' L2 D2 U'
L R' F' D2 U B2 U2
L2 R' F2 L' U' F R
L R' F2 U' F' D R2
L2 R' F2 D F L' U'
L R' F2 D F U' F2
L R' F2 D' F U' F2
L R' F2 D2 F U' F2
R' L2 D F L' F2 U'
R' L2 D F' U2 R U
R' L2 F L' F2 U' F'
D2 L2 R' F' L' U' F
D' L2 R' F' L' U' F
F' L2 R' F' L' U' F
F2 L2 R' F' L' U' F
D L2 R' F' L' U' F
F L2 R' F' L' U' F
R' L2 F' L U B' U2
R' L2 F' L' U' D F
R' L2 F' L' U' D' F
R' L2 F' L' U' D2 F
R' L2 F' L' U' F D
R' L2 F' L' U' F D'
R' L2 F' L' U' F D2
R' L2 F' L' D U' F
R' L2 F' L' D' U' F
R' L2 F' L' D2 U' F
R' L2 F' U' L' F L
R' L2 F2 L' U' F R
R' L2 F2 D F L' U'
L U F R D B2 L
R' U B U' L F' U'
R' U B U' F' L U'
R2 U' R F' L' U' L
R U' R2 F' L' U' L
D2 R' L U' F D R2
D' R' L U' F D R2
D2 R' L D F' U' F2
F' R' L U' F D R2
D' R' L D F' U' F2
D2 R' L D' F' U' F2
D' R' L D' F' U' F2
D2 R' L D2 F' U' F2
F' R' L D F' U' F2
D' R' L D2 F' U' F2
F' R' L D' F' U' F2
D2 R' L F' L U' F2
D2 R' L F' L' U' F2
D2 R' L F' L2 U' F2
F2 R' L U' F D R2
D' R' L F' L U' F2
D2 R' L F' U' F2 D
D2 R' L F' U' F2 D'
D2 R' L F' U' F2 D2
D' R' L F' L' U' F2
D' R' L F' L2 U' F2
D2 R' L F' D' L2 U'
F' R' L D2 F' U' F2
D' R' L F' U' F2 D
D' R' L F' U' F2 D'
D' R' L F' U' F2 D2
D' R' L F' D' L2 U'
F' R' L F' L U' F2
F' R' L F' L' U' F2
F2 R' L D F' U' F2
F' R' L F' L2 U' F2
F' R' L F' U' F2 D
F' R' L F' U' F2 D'
F' R' L F' U' F2 D2
D R' L U' F D R2
F' R' L F' D' L2 U'
F2 R' L D' F' U' F2
F2 R' L D2 F' U' F2
D R' L D F' U' F2
F2 R' L F' L U' F2
F2 R' L F' L' U' F2
F2 R' L F' L2 U' F2
D R' L D' F' U' F2
F2 R' L F' U' F2 D
F2 R' L F' U' F2 D'
F2 R' L F' U' F2 D2
F2 R' L F' D' L2 U'
D R' L D2 F' U' F2
F R' L U' F D R2
D R' L F' L U' F2
D R' L F' L' U' F2
D R' L F' L2 U' F2
D R' L F' U' F2 D
D R' L F' U' F2 D'
D R' L F' U' F2 D2
D R' L F' D' L2 U'
F R' L D F' U' F2
F R' L D' F' U' F2
F R' L D2 F' U' F2
D2 R' L' F' L2 U' F
R' U' F U F2 L' U'
D2 R' L' F' U B' U2
D' R' L' F' L2 U' F
D' R' L' F' U B' U2
F R' L F' L U' F2
F R' L F' L' U' F2
F R' L F' L2 U' F2
F R' L F' U' F2 D
F R' L F' U' F2 D'
F R' L F' U' F2 D2
F R' L F' D' L2 U'
F' R' L' F' L2 U' F
F' R' L' F' U B' U2
F2 R' L' F' L2 U' F
F2 R' L' F' U B' U2
D R' L' F' L2 U' F
D R' L' F' U B' U2
D2 R' L2 F' L' U' F
D' R' L2 F' L' U' F
F R' L' F' L2 U' F
L U' F U R' F' U'
F R' L' F' U B' U2
F' R' L2 F' L' U' F
F2 R' L2 F' L' U' F
L U' F B' D' R' B
D R' L2 F' L' U' F
F R' L2 F' L' U' F
R' U' F2 U F L' U'
D2 R' D L F' U' F2
D' R' D L F' U' F2
F' R' D L F' U' F2
F2 R' D L F' U' F2
D2 R' D F' L U' F
D' R' D F' L U' F
D R' D L F' U' F2
F' R' D F' L U' F
F R' D L F' U' F2
D2 R' D' L F' U' F2
D' R' D' L F' U' F2
F2 R' D F' L U' F
L U' B' D' R' F B
L U' B' D' R' B F
L U' B' D' F R' B
F' R' D' L F' U' F2
L U' B' F D' R' B
D R' D F' L U' F
F2 R' D' L F' U' F2
F R' D F' L U' F
D2 R' D' F' L U' F
D' R' D' F' L U' F
D R' D' L F' U' F2
F' R' D' F' L U' F
D2 R' D2 L F' U' F2
F R' D' L F' U' F2
D' R' D2 L F' U' F2
F2 R' D' F' L U' F
F' R' D2 L F' U' F2
D R' D' F' L U' F
F2 R' D2 L F' U' F2
D2 R' D2 F' L U' F
F R' D' F' L U' F
D' R' D2 F' L U' F
D R' D2 L F' U' F2
F' R' D2 F' L U' F
F R' D2 L F' U' F2
D2 R' F L F2 U' F'
D' R' F L F2 U' F'
F2 R' D2 F' L U' F
F' R' F L F2 U' F'
D R' D2 F' L U' F
F2 R' F L F2 U' F'
F R' D2 F' L U' F
D R' F L F2 U' F'
D2 R' F' L U' D F
D2 R' F' L U' D' F
D2 R' F' L U' D2 F
D2 R' F' L U' F D
D2 R' F' L U' F D'
D2 R' F' L U' F D2
D2 R' F' L D U' F
D2 R' F' L D' U' F
D2 R' F' L D2 U' F
D' R' F' L U' D F
D' R' F' L U' D' F
D' R' F' L U' D2 F
D' R' F' L U' F D
D' R' F' L U' F D'
D' R' F' L U' F D2
D' R' F' L D U' F
F R' F L F2 U' F'
D' R' F' L D' U' F
D' R' F' L D2 U' F
D2 R' F' L' U B' U2
D' R' F' L' U B' U2
F' R' F' L U' D F
F' R' F' L U' D' F
F' R' F' L U' D2 F
F' R' F' L U' F D
F' R' F' L U' F D'
F' R' F' L U' F D2
F' R' F' L D U' F
F' R' F' L D' U' F
F' R' F' L D2 U' F
F' R' F' L' U B' U2
F2 R' F' L U' D F
F2 R' F' L U' D' F
F2 R' F' L U' D2 F
F2 R' F' L U' F D
F2 R' F' L U' F D'
F2 R' F' L U' F D2
F2 R' F' L D U' F
F2 R' F' L D' U' F
F2 R' F' L D2 U' F
F2 R' F' L' U B' U2
D2 R' F' U2 R' U F'
D' R' F' U2 R' U F'
D2 R' F' D L U' F
D' R' F' D L U' F
R' U2 R U' B L U2
D2 R' F' D' L U' F
D' R' F' D' L U' F
D R' F' L U' D F
D R' F' L U' D' F
D R' F' L U' D2 F
D R' F' L U' F D
D R' F' L U' F D'
D R' F' L U' F D2
F' R' F' U2 R' U F'
D R' F' L D U' F
D R' F' L D' U' F
D R' F' L D2 U' F
D2 R' F' D2 L U' F
F' R' F' D L U' F
D' R' F' D2 L U' F
D R' F' L' U B' U2
F' R' F' D' L U' F
F' R' F' D2 L U' F
F2 R' F' U2 R' U F'
F R' F' L U' D F
F R' F' L U' D' F
F R' F' L U' D2 F
F R' F' L U' F D
F R' F' L U' F D'
F R' F' L U' F D2
F R' F' L D U' F
F R' F' L D' U' F
F R' F' L D2 U' F
F2 R' F' D L U' F
F R' F' L' U B' U2
F2 R' F' D' L U' F
F2 R' F' D2 L U' F
D R' F' U2 R' U F'
D R' F' D L U' F
D R' F' D' L U' F
D R' F' D2 L U' F
F R' F' U2 R' U F'
R' U2 R' U D' F' R
F R' F' D L U' F
F R' F' D' L U' F
F R' F' D2 L U' F
R' U2 R' D' U F' R
R' U2 R2 D B R' U
R' U2 R2 B R U F'
R' D L U' F D R2
R' D L D F' U' F2
R' D L D' F' U' F2
R' D L D2 F' U' F2
R' D L F' L U' F2
R' D L F' L' U' F2
R' D L F' L2 U' F2
R' D L F' U' F2 D
R' D L F' U' F2 D'
R' D L F' U' F2 D2
R' D L F' D' L2 U'
R' D L' F' L2 U' F
R' D L' F' U B' U2
L' D L2 R' F' U' F2
R' D L2 F' L' U' F
L' D R' L2 F' U' F2
L' D R' F' L2 U' F
L' D R' F' U B' U2
L2 D R' F L' F2 U'
L2 D R' F' U2 R U
L D R' U' F D R2
L D R' D F' U' F2
L D R' D' F' U' F2
L D R' D2 F' U' F2
L D R' F' L U' F2
L D R' F' L' U' F2
L D R' F' L2 U' F2
L D R' F' U' F2 D
L D R' F' U' F2 D'
L D R' F' U' F2 D2
L D R' F' D' L2 U'
R' D F L F2 U' F'
L2 D F L' R' F' U'
R' D F' L U' D F
R' D F' L U' D' F
R' D F' L U' D2 F
R' D F' L U' F D
R' D F' L U' F D'
R' D F' L U' F D2
R' D F' L D U' F
R' D F' L D' U' F
R' D F' L D2 U' F
R' D F' L' U B' U2
L2 D F R' L' F' U'
R' D F' U2 R' U F'
R' D F' D L U' F
R' D F' D' L U' F
R' D F' D2 L U' F
L D F R' F' U' F
L D F' R' F' U' F'
L2 D F2 R' F' L' U'
R' D' L U' F D R2
R' D' L D F' U' F2
R' D' L D' F' U' F2
R' D' L D2 F' U' F2
R' D' L F' L U' F2
R' D' L F' L' U' F2
R' D' L F' L2 U' F2
R' D' L F' U' F2 D
R' D' L F' U' F2 D'
R' D' L F' U' F2 D2
R' D' L F' D' L2 U'
R' D' L' F' L2 U' F
R' D' L' F' U B' U2
L' D' L2 R' F' U' F2
R' D' L2 F' L' U' F
L' D' R' L2 F' U' F2
L' D' R' F' L2 U' F
L' D' R' F' U B' U2
L D' R' U' F D R2
L D' R' D F' U' F2
L D' R' D' F' U' F2
L D' R' D2 F' U' F2
L D' R' F' L U' F2
L D' R' F' L' U' F2
L D' R' F' L2 U' F2
L D' R' F' U' F2 D
L D' R' F' U' F2 D'
L D' R' F' U' F2 D2
L D' R' F' D' L2 U'
R' D' F L F2 U' F'
R' D' F' L U' D F
R' D' F' L U' D' F
R' D' F' L U' D2 F
R' D' F' L U' F D
R' D' F' L U' F D'
R' D' F' L U' F D2
R' D' F' L D U' F
R' D' F' L D' U' F
R' D' F' L D2 U' F
R' D' F' L' U B' U2
R' D' F' U2 R' U F'
R' D' F' D L U' F
R' D' F' D' L U' F
R' D' F' D2 L U' F
L D' F R' F' U' F
L D' F' R' F' U' F'
R' D2 L U' F D R2
R' D2 L D F' U' F2
R' D2 L D' F' U' F2
R' D2 L D2 F' U' F2
R' D2 L F' L U' F2
R' D2 L F' L' U' F2
R' D2 L F' L2 U' F2
R' D2 L F' U' F2 D
R' D2 L F' U' F2 D'
R' D2 L F' U' F2 D2
R' D2 L F' D' L2 U'
R' D2 L' F' L2 U' F
R' D2 L' F' U B' U2
L' D2 L2 R' F' U' F2
R' D2 L2 F' L' U' F
L' D2 R' L2 F' U' F2
L' D2 R' F' L2 U' F
L' D2 R' F' U B' U2
L2 D2 R' F' U B U2
L D2 R' U' F D R2
L D2 R' D F' U' F2
L D2 R' D' F' U' F2
L D2 R' D2 F' U' F2
L D2 R' F' L U' F2
L D2 R' F' L' U' F2
L D2 R' F' L2 U' F2
L D2 R' F' U' F2 D
L D2 R' F' U' F2 D'
L D2 R' F' U' F2 D2
L D2 R' F' D' L2 U'
R' D2 F L F2 U' F'
R' D2 F' L U' D F
R' D2 F' L U' D' F
R' D2 F' L U' D2 F
R' D2 F' L U' F D
R' D2 F' L U' F D'
R' D2 F' L U' F D2
R' D2 F' L D U' F
R' D2 F' L D' U' F
R' D2 F' L D2 U' F
R' D2 F' L' U B' U2
R' D2 F' U2 R' U F'
R' D2 F' D L U' F
R' D2 F' D' L U' F
R' D2 F' D2 L U' F
L D2 F R' F' U' F
L D2 F' R' F' U' F'
D' F L R' F' U' F2
D2 F L R' F' U' F2
R' F L U' D R2 F
R' F L U' D F R2
R' F L D U' R2 F
R' F L D U' F R2
R' F L F2 L U' F'
R' F L F2 L' U' F'
R' F L F2 L2 U' F'
R' F L F2 U' D F'
R' F L F2 U' D' F'
R' F L F2 U' D2 F'
R' F L F2 U' F' D
R' F L F2 U' F' D'
R' F L F2 U' F' D2
R' F L F2 D U' F'
R' F L F2 D' U' F'
R' F L F2 D2 U' F'
D F L R' F' U' F2
R' F L' F2 L2 U' F
R' F L' F2 U B' U2
L2 F L' R' F' U' F2
L F L R' F' U' F
R F L R2 F' U' F2
L' F L2 R' F' U' F2
R' F L2 F2 L' U' F
L F L' R' F' U' F
L F L2 R' F' U' F
D' F R' L F' U' F2
D2 F R' L F' U' F2
L' F R' L2 F' U' F2
D' F R' F' L U' F
D2 F R' F' L U' F
L2 F R' L' F' U' F2
L' F R' F' L2 U' F
L' F R' F' U B' U2
D F R' L F' U' F2
L2 F R' F' L' U' F
L F R' L F' U' F
L F R' L' F' U' F
D F R' F' L U' F
L F R' L2 F' U' F
L F R' D F' U' F
L F R' D' F' U' F
L F R' D2 F' U' F
L F R' F' U' D F
L F R' F' U' D' F
L F R' F' U' D2 F
L F R' F' U' F D
L F R' F' U' F D'
L F R' F' U' F D2
L F R' F' D U' F
L F R' F' D' U' F
L F R' F' D2 U' F
R F R2 L F' U' F2
R F R2 F' L U' F
F' D L R' F' U' F2
B2 D L U F L R
B2 D L U F R L
F2 D L R' F' U' F2
R' F D L U' R2 F
R' F D L U' F R2
F D L R' F' U' F2
L F D R' F' U' F
F' D R' L F' U' F2
F2 D R' L F' U' F2
L F D' R' F' U' F
F' D R' F' L U' F
F2 D R' F' L U' F
L F D2 R' F' U' F
F D R' L F' U' F2
F D R' F' L U' F
D' F' L R' F' U' F2
D2 F' L R' F' U' F2
R' F' L U B U2 F
R' F' L U B' U2 F
R' F' L U B2 U2 F
R' F' L U' R F R'
R' F' L U' R2 F R2
R' F' L U' D F D
R' F' L U' D F D'
R' F' L U' D F D2
R' F' L U' D' F D
R' F' L U' D' F D'
R' F' L U' D' F D2
R' F' L U' D2 F D
R' F' L U' D2 F D'
R' F' L U' D2 F D2
R' F' L U' F2 D F'
R' F' L U' F2 D' F'
R' F' L U' F2 D2 F'
R' F' L U2 R U F
R' F' L U2 R' U F
R' F' L U2 R2 U F
R' F' L D U' F D
R' F' L D U' F D'
R' F' L D U' F D2
R' F' L D' U' F D
R' F' L D' U' F D'
R' F' L D' U' F D2
R' F' L D2 U' F D
R' F' L D2 U' F D'
R' F' L D2 U' F D2
R' F' L' U D B' U2
R' F' L' U D' B' U2
R' F' L' U D2 B' U2
R' F' L' U B' U2 D
R' F' L' U B' U2 D'
R' F' L' U B' U2 D2
R' F' L' U B' D U2
R' F' L' U B' D' U2
R' F' L' U B' D2 U2
R' F' L' U' L2 F L2
R' F' L' D L2 U' F
R' F' L' D U B' U2
R' F' L' D' L2 U' F
R' F' L' D' U B' U2
R' F' L' D2 L2 U' F
D F' L R' F' U' F2
R' F' L' D2 U B' U2
