F L2 U' F D' L2
F L2 U2 F' U F2
F' L2 F2 B' U' F'
F' L2 B' F2 U' F'
F U B' U F' U
F U' L2 F D' L2
R2 D2 L2 B' U F
F U' F D' L2 F
F U2 F' U' B' U2
U2 F U B' U2 B
F2 D' F' U' L2 F
B' F U2 F' U F
U' B' U' F U' B
F B' U2 F' U F
F' L2 B' U' D R2 F
F' L2 B' U' D F R2
B' L2 B' U' B U2 B'
F' L2 B' D U' R2 F
F' L2 B' D U' F R2
B2 L2 B' U' B2 U2 B2
F' L2 B' F2 L U' F'
F' L2 B' F2 L' U' F'
F' L2 B' F2 L2 U' F'
F' L2 B' F2 U' D F'
F' L2 B' F2 U' D' F'
F' L2 B' F2 U' D2 F'
F' L2 B' F2 U' F' D
F' L2 B' F2 U' F' D'
F' L2 B' F2 U' F' D2
B L2 B' U' B' U2 B
F' L2 B' F2 D U' F'
F' L2 B' F2 D' U' F'
F' L2 B' F2 D2 U' F'
F L2 B' U' F D' L2
F L2 B' U2 F' U F2
F L2 B2 U' F D' L2
F L2 B2 U2 F' U F2
L2 U F R2 B D' R2
L2 U F B D' R2 B
R2 U F' D B2 R2 F'
L' U B L B' U2 L'
B' R U2 R' F U' F'
L2 U B D' F R2 B
L2 U B F D' R2 B
U2 R F U B' U2 B
B' R' U2 R F U' F'
R' U' B' U' R F U'
R2 U' B' U' R2 F U'
R2 U' B' U' F R2 U'
U2 R' F U B' U2 B
R' U2 R F L2 U' F
R' U2 R F U B' U2
R U2 R' F L2 U' F
R U2 R' F U B' U2
R2 U2 R2 F L2 U' F
R2 U2 R2 F U B' U2
R2 U2 F L2 R2 U' F
R2 U2 F R2 L2 U' F
R2 U2 F R2 U B' U2
R U2 F L2 R' U' F
R U2 F R' L2 U' F
R U2 F R' U B' U2
F R2 L2 B R2 U' F
B2 R2 U F' D R2 B2
B2 R2 U F' D B2 R2
B' R2 U2 R2 F U' F'
B2 R2 U2 F R2 U' F2
L2 U2 B' R2 F' U F2
L2 U2 B' U2 B U' F
D2 R2 D2 L2 B' U F
D' R2 D2 L2 B' U F
B2 R2 D2 L2 B' U F'
B R2 D2 L2 B' U F2
D R2 D2 L2 B' U F
B2 R2 F R2 B U' F2
U2 R2 F U B' U2 B
R2 D L2 B' U F B'
R2 D L2 B' U B' F
F R2 B R2 U B2 U2
F R2 B R2 U' D2 F2
F R2 B R2 D L2 U'
F R2 B R2 D2 U' F2
F R2 B D L2 U' B2
F R2 B2 R2 B' U' F'
F U R' D B' U2 L
U2 D F U B' U2 B
F U R2 B' U' B2 U'
F U R2 B' U2 D L2
F U R2 B' D U2 L2
F U R2 B' D' R2 U2
F U D B' U F' U
F U D' B' U F' U
F U D2 B' U F' U
U' D B' U' F U' B
F U B' R2 U' B U'
F U B' U D F' U
F U B' U D' F' U
F U B' U D2 F' U
F U B' U F' U D
F U B' U F' U D'
F U B' U F' U D2
F U B' U F' D U
F U B' U F' D' U
F U B' U F' D2 U
F U B' D U F' U
F U B' D' U F' U
F U B' D2 U F' U
F U' L2 U' F' U F2
F U' L2 D F D' L2
F U' L2 D' F D' L2
F U' L2 D2 F D' L2
F U' L2 F L D' L2
F U' L2 F L' D' L2
F U' L2 F L2 D' L2
F U' L2 F U' F2 U
F U' L2 F D' L2 D
F U' L2 F D' L2 D'
F U' L2 F D' L2 D2
U2 D' F U B' U2 B
F2 U' D' L2 F D R2
F U' D L2 F D' L2
U' D' B' U' F U' B
D' U' B' U' F U' B
D2 U' B' U' F U' B
F U' D F D' L2 F
F U' D' L2 F D' L2
F U' D' F D' L2 F
D U' B' U' F U' B
F U' D2 L2 F D' L2
F U' D2 F D' L2 F
R2 D2 L2 R B' U F
R2 D2 L2 R' B' U F
R2 D2 L2 R2 B' U F
F U' F L2 D' F L2
R2 D2 L2 D B' U F
R2 D2 L2 D' B' U F
R2 D2 L2 D2 B' U F
F U' F D' L2 D F
F U' F D' L2 D' F
F U' F D' L2 D2 F
F U' F D' L2 F D
F U' F D' L2 F D'
F U' F D' L2 F D2
R2 D2 L2 B' R U F
R2 D2 L2 B' R' U F
F U' F D' F L2 F
R2 D2 L2 B' R2 U F
F U' F D' F' L2 F
R2 D2 L2 B' U D F
R2 D2 L2 B' U D' F
R2 D2 L2 B' U D2 F
R2 D2 L2 B' U F D
R2 D2 L2 B' U F D'
R2 D2 L2 B' U F D2
F U' F D' F2 L2 F
R2 D2 L2 B' D U F
R2 D2 L2 B' D' U F
R2 D2 L2 B' D2 U F
R2 D2 R L2 B' U F
R2 D2 R' L2 B' U F
B2 U' B U' F U' B'
R2 D2 R2 L2 B' U F
B U' B2 U' F U' B2
D' U2 F U B' U2 B
D2 U2 F U B' U2 B
U2 D2 F U B' U2 B
D U2 F U B' U2 B
F U2 L2 F' L2 U F2
F U2 R U' B' R' U2
U' D2 B' U' F U' B
F U2 D F' U' B' U2
F U2 D' F' U' B' U2
D' F L2 U' F D' L2
D' F L2 U2 F' U F2
D2 F L2 U' F D' L2
B2 U2 F U B U2 B'
D2 F L2 U2 F' U F2
F U2 D2 F' U' B' U2
U2 F L2 U' D' F B2
U2 F L2 U' D' B2 F
U2 F L2 U' F D' B2
U2 F L2 D' U' F B2
U2 F L2 D' U' B2 F
R2 F L2 R2 B U' F
U2 F L2 D2 R2 U' F
B U2 F U B2 U2 B2
D F L2 U' F D' L2
F U2 F U D' L2 F
D F L2 U2 F' U F2
F U2 F D' U L2 F
U2 F R U B' U2 B
F U2 F' R U' B' U2
F U2 F' R' U' B' U2
F U2 F' R2 U' B' U2
F U2 F' U L2 F L2
F U2 F' U' D B' U2
F U2 F' U' D' B' U2
F U2 F' U' D2 B' U2
F U2 F' U' B' U2 D
F U2 F' U' B' U2 D'
F U2 F' U' B' U2 D2
F U2 F' U' B' D U2
F U2 F' U' B' D' U2
F U2 F' U' B' D2 U2
F U2 F' U2 L2 U' F
F U2 F' D U' B' U2
F U2 F' D' U' B' U2
U2 F R' U B' U2 B
F U2 F' D2 U' B' U2
U2 F R2 U B' U2 B
R2 F R2 L2 B U' F
D' F U B' U F' U
R2 F R2 B U B2 U2
R2 F R2 B U' D2 F2
R2 F R2 B D L2 U'
R2 F R2 B D2 U' F2
D2 F U B' U F' U
D' F U' L2 F D' L2
U2 F U D B' U2 B
D2 F U' L2 F D' L2
U2 F U D' B' U2 B
U2 F U D2 B' U2 B
U2 F U F B' U2 B
U2 F U F' B' U2 B
U2 F U F2 B' U2 B
D' F U' F D' L2 F
U2 F U B' U2 D B
U2 F U B' U2 D' B
U2 F U B' U2 D2 B
U2 F U B' U2 B D
U2 F U B' U2 B D'
U2 F U B' U2 B D2
U2 F U B' D U2 B
U2 F U B' D' U2 B
U2 F U B' D2 U2 B
U2 F U B' F U2 B
U2 F U B' F' U2 B
U2 F U B' F2 U2 B
D2 F U' F D' L2 F
D F U B' U F' U
L2 F U' F' B' U B
D F U' L2 F D' L2
D' F U2 F' U' B' U2
L2 F U' B' F' U B
D2 F U2 F' U' B' U2
D F U' F D' L2 F
D F U2 F' U' B' U2
U2 F D U B' U2 B
F' D L2 B' U' R2 F
F' D L2 B' U' F R2
U2 F D' U B' U2 B
F D L2 U' F D' L2
F D L2 U2 F' U F2
U2 F D2 U B' U2 B
D' F B' U2 F' U F
D2 F B' U2 F' U F
D F B' U2 F' U F
R2 F B2 R2 B U' F'
F D U B' U F' U
F D U' L2 F D' L2
F D U' F D' L2 F
B' D F U2 F' U F
D2 F' L2 F2 B' U' F'
D' F' L2 F2 B' U' F'
F D U2 F' U' B' U2
D2 F' L2 B' F2 U' F'
D' F' L2 B' F2 U' F'
B D F L2 U2 F' U
L2 F' L2 F B' U' F
F2 D F' U R2 B' U2
F2 D F' U B' R2 U2
F2 D F' U' D2 L2 F
L2 F' L2 B' F U' F
F2 D F' D2 U' L2 F
B D F' L2 F2 B' U'
B D F' L2 B' F2 U'
D F' L2 F2 B' U' F'
D F' L2 B' F2 U' F'
F D B' U2 F' U F
U' F' D R2 D2 L2 F
L2 F' U2 F B' U F
U' F' D B' U2 B R2
L2 F' U2 B' F U F
U' F' D' B' L2 U2 B
L2 F' D' L2 F B' U'
L2 F' D' L2 B' F U'
F D' L2 U' F D' L2
F D' L2 U2 F' U F2
U' F' B' U' F2 U' B
U' F' B' U2 D B R2
U' F' B' U2 B D R2
U' F' B' D U2 B R2
U' F' B' D' L2 U2 B
B D' R2 U2 R2 F U'
B D' R2 U2 F R2 U'
B D' R2 D2 L2 B' U
F2 D' U' L2 F D R2
F D' U B' U F' U
F D' U' L2 F D' L2
B' D' F U2 F' U F
F D' U' F D' L2 F
F D' U2 F' U' B' U2
F2 D' F' L' U' L' F
B D' F U2 F' R2 U
F2 D' F' U B' U2 L2
F2 D' F' U' L2 D F
F2 D' F' U' L2 D' F
F2 D' F' U' L2 D2 F
F2 D' F' U' L2 F D
F2 D' F' U' L2 F D'
F2 D' F' U' L2 F D2
F2 D' F' U' F L2 F
F2 D' F' U' F' L2 F
F2 D' F' U' F2 L2 F
F D' B' U2 F' U F
L2 F2 U2 F2 B' U F
L2 F2 U2 B' F2 U F
D2 F2 D' F' U' L2 F
D' F2 D' F' U' L2 F
F2 D2 L2 F' B2 U' F2
F2 D2 L2 B2 F' U' F2
F D2 L2 U' F D' L2
F D2 L2 U2 F' U F2
D F2 D' F' U' L2 F
U' F2 B' U' F' U' B
F D2 U B' U F' U
F D2 U' L2 F D' L2
B' D2 F U2 F' U F
F D2 U' F D' L2 F
F D2 U2 F' U' B' U2
F2 D2 F' L2 B2 U' F
B D2 F U' F D' L2
B D2 F U2 F' U F2
F2 D2 F' U' D L2 F
F2 D2 F' D U' L2 F
F2 D2 F' B2 U B U2
L2 B U D' F R2 B
L2 B U F D' R2 B
B' F L U2 F' U F
F2 D2 B2 F' U B U2
F D2 B' U2 F' U F
B' F L' U2 F' U F
B' F L2 U2 F' U F
L2 B D' U F R2 B
R2 B D2 L2 B' U F2
U' B' L U2 D' B R'
U' B' L D' U2 B R'
B F R2 B R2 U' F'
B2 F U B U F' U
F B R2 B R2 U' F'
B' F U2 D F' U F
B' F U2 D' F' U F
B F U B2 U F' U
B' F U2 D2 F' U F
B' F U2 F' R U F
B' F U2 F' R' U F
B' F U2 F' R2 U F
B' F U2 F' U D F
B' F U2 F' U D' F
B' F U2 F' U D2 F
B' F U2 F' U F D
B' F U2 F' U F D'
B' F U2 F' U F D2
B' F U2 F' D U F
B' F U2 F' D' U F
B' F U2 F' D2 U F
F B U B2 U F' U
U' B' L2 U B' U B2
U' B' L2 U2 B D' R2
B2 F U2 F' R2 U F'
B2 F U2 F' U' B U2
B' F D U2 F' U F
F' B D L2 B' U' R2
B F U2 D' F' R2 U
B F U2 D2 F' U F'
B F U2 F' U D2 F2
B F U2 F' U' B2 U2
B F U2 F' D' R2 U
B F U2 F' D2 U F2
L2 B' L2 U' B' U2 B
B' F D' U2 F' U F
F B U2 D' F' R2 U
F B U2 D2 F' U F'
B F D L2 U2 F' U
F B U2 F' U D2 F2
F B U2 F' U' B2 U2
F B U2 F' D' R2 U
F B U2 F' D2 U F2
F B D L2 U2 F' U
L2 B' R U2 R' U' F
U B' L2 U B' U L2
B' F D2 U2 F' U F
B F D' U2 F' R2 U
L2 B' R' U2 R U' F
F2 B D2 F' B2 U' F'
F B D' U2 F' R2 U
F2 B D2 B2 F' U' F'
U' B' U L2 B' U B2
B F D2 U2 F' U F'
L2 B' R2 U D F B2
L2 B' R2 U D B2 F
L2 B' R2 U F D B2
L2 B' R2 U2 R2 U' F
L2 B' R2 D U F B2
L2 B' R2 D U B2 F
F B D2 U2 F' U F'
U' B' U' D F U' B
U' B' U' D' F U' B
U' B' U' D2 F U' B
L2 B' U R2 F R2 B
U' B' U' F U' D B
U' B' U' F U' D' B
U' B' U' F U' D2 B
U' B' U' F U' B D
U' B' U' F U' B D'
U' B' U' F U' B D2
U' B' U' F D U' B
U' B' U' F D' U' B
U' B' U' F D2 U' B
F B' L U2 F' U F
L2 B' U F R2 B R2
L2 B' U F U2 F' U2
L2 B' U F2 D2 F' B2
L2 B' U F2 D2 B2 F'
R' B' U2 R F U' F'
F B' L' U2 F' U F
U' B' U2 B U F U'
L2 B' U' B U2 F B'
L2 B' U' B U2 B' F
L2 B' U' B' U2 F B
L2 B' U' B' U2 B F
L2 B' U' B2 U2 F B2
L2 B' U' B2 U2 B2 F
U' B' D U' F U' B
F B' L2 U2 F' U F
U2 B' U2 F B U' F'
U2 B' U2 B F U' F'
R2 B' U2 R2 F U' F'
U B' U' F U2 F' U
U' B' D' U' F U' B
U' B' D2 U' F U' B
D2 B' F U2 F' U F
D' B' F U2 F' U F
U' B' F' U' F2 U' B
U' B' F' U2 D B R2
U' B' F' U2 B D R2
U' B' F' D U2 B R2
U' B' F' D' L2 U2 B
U' B' F2 U' F' U' B
D B' F U2 F' U F
F B' U2 D F' U F
F B' U2 D' F' U F
F B' U2 D2 F' U F
B F' D L2 B' U' R2
F B' U2 F' R U F
F B' U2 F' R' U F
F B' U2 F' R2 U F
F B' U2 F' U D F
F B' U2 F' U D' F
F B' U2 F' U D2 F
F B' U2 F' U F D
F B' U2 F' U F D'
F B' U2 F' U F D2
F B' U2 F' D U F
F B' U2 F' D' U F
F B' U2 F' D2 U F
F B' D U2 F' U F
F B' D' U2 F' U F
F B' D2 U2 F' U F
R2 B2 U2 R2 F U' F2
R2 B2 U2 F R2 U' F'
F B2 U B U F' U
F B2 U2 F' R2 U F'
F B2 U2 F' U' B U2
R2 B2 F R2 B U' F'
B F2 D2 F' B2 U' F'
B F2 D2 B2 F' U' F'
