F2 U R2 F' U
F2 R U R F' U
F2 R2 U F' U F
U R2 D' L2 F' U
U R2 D' F' L2 U
U R2 D2 F' U B2
U2 R2 F' U R2 B
U R2 F' U' F' U2
F' U R2 F' U B
F2 U R2 D F' U
F2 U R2 D' F' U
F2 U R2 D2 F' U
F2 U R2 F' U D
F2 U R2 F' U D'
F2 U R2 F' U D2
F2 U R2 F' D U
F2 U R2 F' D' U
F2 U R2 F' D2 U
F2 U F R2 F' U
U' D B R2 U' F'
F2 U F' R2 F' U
F2 U F2 R2 F' U
D2 U' L2 B U' B
D2 U' B L2 U' B
F2 U' D' B U' F2
F2 U' D2 L2 B U'
D U' B R2 U' F'
F2 U' D2 B L2 U'
U' D2 L2 B U' B
F2 U' B U' D' F2
F2 U' B U2 R2 U
F2 U' B D' U' F2
F2 U' B D2 L2 U'
U' D2 B L2 U' B
U F' R2 F' U B
F2 D B2 U' B' U'
F2 D' U' B U' F2
R2 F2 U F U F'
F2 D2 U' L2 B U'
F2 D2 U' B L2 U'
U' B D2 L2 U' B2
F2 B' D B2 U2 L2
F2 B' D' R2 U2 F2
D B2 U' R2 B' U'
D B2 U' B' R2 U'
B' F2 D B2 U2 L2
B' F2 D' R2 U2 F2
F2 R2 U F' U D F
F2 R2 U F' U D' F
F2 R2 U F' U D2 F
F2 R2 U F' U F D
F2 R2 U F' U F D'
F2 R2 U F' U F D2
F2 R2 U F' D U F
F2 R2 U F' D' U F
F2 R2 U F' D2 U F
U R2 U' F2 U F U
U R2 U2 D R2 B U'
F2 R2 D U F' U F
U' R2 D' F' L2 B' U
U R2 D U2 R2 B U'
F2 R2 D' U F' U F
U R2 D F' U D B2
U R2 D F' U2 R2 U'
U R2 D F' D U B2
U R2 D F' D2 L2 U
U R2 D' L F' L U
U R2 D' L2 D F' U
U R2 D' L2 D' F' U
U R2 D' L2 D2 F' U
U R2 D' L2 F' U D
U R2 D' L2 F' U D'
U R2 D' L2 F' U D2
U R2 D' L2 F' D U
U R2 D' L2 F' D' U
U R2 D' L2 F' D2 U
U R2 D' F L2 F2 U
F2 R2 D2 U F' U F
U R2 D' F' L2 U D
U R2 D' F' L2 U D'
U R2 D' F' L2 U D2
U R2 D' F' L2 D U
U R2 D' F' L2 D' U
U R2 D' F' L2 D2 U
U R2 D' F' U D' B2
U R2 D' F' D' U B2
U R2 D2 L F' U B2
U R2 D2 L' F' U B2
U R2 D2 L2 F' U B2
U R2 D2 F' L U B2
U R2 D2 F' L' U B2
U R2 D2 F' L2 U B2
U R2 D2 F' U B2 D
U R2 D2 F' U B2 D'
U R2 D2 F' U B2 D2
U R2 D2 F' D L2 U
U R2 F L2 F2 U B'
U2 R2 F' L U R2 B
F R2 F U F2 U F2
U2 R2 F' L' U R2 B
U2 R2 F' L2 U R2 B
U R2 F U D' L2 B'
U2 R2 F' U R2 D B
U2 R2 F' U R2 D' B
U2 R2 F' U R2 D2 B
U2 R2 F' U R2 B D
U2 R2 F' U R2 B D'
U2 R2 F' U R2 B D2
U2 R2 F' U B R2 B
U R2 F D' U L2 B'
U2 R2 F' U B' R2 B
U2 R2 F' U B2 R2 B
U2 R2 F' U' F' U2 R2
U R2 F' L U' F' U2
U2 R2 F' B U R2 B
U R2 F' L' U' F' U2
U2 R2 F' B' U R2 B
U R2 F' L2 U' F' U2
U2 R2 F' B2 U R2 B
U R2 F' U R2 B R2
U R2 F' U' D F' U2
U R2 F' U' D' F' U2
U R2 F' U' D2 F' U2
U R2 F' U' F' U2 D
U R2 F' U' F' U2 D'
U R2 F' U' F' U2 D2
U R2 F' U' F' D U2
U R2 F' U' F' D' U2
U R2 F' U' F' D2 U2
U R2 F' U2 R2 U' B
U R2 F' D U' F' U2
U R2 F' D' U' F' U2
U R2 F' D2 U' F' U2
F2 R2 B U F' U F
U2 R2 B F' U R2 B
F2 R2 B' U F' U F
U2 R2 B' F' U R2 B
F2 R2 B2 U F' U F
F' U L R2 F' U B
U2 R2 B2 F' U R2 B
U' D L B R2 U' F'
F' U L' R2 F' U B
R2 D U2 R2 B U' R2
F2 U L' R2 F' L U
U' D L' B R2 U' F'
D' U L2 R2 F' U F'
F' U L2 R2 F' U B
D' U L2 U2 B U' F2
D' U L2 D R2 F' U
F2 U L2 R2 F' L2 U
U' D L2 B R2 U' F'
R2 D F' U2 R2 U' R2
F U L2 R2 F' U B'
L2 D F2 B R2 U' F'
F2 U R' D R' F' U
F2 U R' D' R' F' U
F2 U R' D2 R' F' U
F2 U R' F R' F' U
L2 D B R2 F2 U' F
F2 U R' F' R' F' U
D' U R2 L2 F' U F'
F' U R2 L F' U B
F2 U R' F2 R' F' U
F' U R2 L' F' U B
F' U R2 L2 F' U B
F2 U R2 L' F' L U
F' U R2 D F' U B
F2 U R2 L2 F' L2 U
F' U R2 D' F' U B
D' U R2 F' L2 U F'
B' U R2 D2 F2 U B2
L2 D B F2 R2 U' F'
F' U R2 D2 F' U B
F' U R2 F' L U B
F' U R2 F' L' U B
F' U R2 F' L2 U B
B2 U R2 D' L2 F U
F' U R2 F' U D B
F' U R2 F' U D' B
F' U R2 F' U D2 B
F' U R2 F' U B D
F' U R2 F' U B D'
F' U R2 F' U B D2
F' U R2 F' D U B
F' U R2 F' D' U B
F' U R2 F' D2 U B
F2 U R2 D F' U D
F2 U R2 D F' U D'
F2 U R2 D F' U D2
F2 U R2 D F' D U
F2 U R2 D F' D' U
F2 U R2 D F' D2 U
F2 U R2 D' F' U D
F2 U R2 D' F' U D'
F2 U R2 D' F' U D2
F2 U R2 D' F' D U
F2 U R2 D' F' D' U
F2 U R2 D' F' D2 U
F2 U R2 D2 F' U D
F2 U R2 D2 F' U D'
F2 U R2 D2 F' U D2
F2 U R2 D2 F' D U
F2 U R2 D2 F' D' U
F2 U R2 D2 F' D2 U
F2 U R2 F U D' L2
F2 U R2 F D' U L2
B U R2 U D2 L2 B2
B U R2 U D2 B2 L2
F2 U R2 F2 D F U
F2 U R2 F2 D' F U
F2 U R2 F2 D2 F U
B U R2 U' R2 F2 U2
B U R2 U' F2 R2 U2
B U R2 D' L2 F2 U
B U R2 D' F2 L2 U
F U R2 L2 F' U B'
B U R2 D2 U L2 B2
B U R2 D2 U B2 L2
F U R2 F' U D2 B2
F U R2 F' U' F2 U2
F U R2 F' D' L2 U
F U R2 F' D2 U B2
B2 U D' L2 F U F
F2 U D' R2 F' U F'
U' D B L R2 U' F'
U' D B L' R2 U' F'
U' D B L2 R2 U' F'
D2 U B L2 F U' B
F2 U F R2 D F' U
F2 U F R2 D' F' U
F2 U F R2 D2 F' U
F2 U F R2 F' U D
F2 U F R2 F' U D'
F2 U F R2 F' U D2
F2 U F R2 F' D U
F2 U F R2 F' D' U
F2 U F R2 F' D2 U
U' D B R2 L U' F'
U' D B R2 L' U' F'
U' D B R2 L2 U' F'
U' D B R2 U' D F'
U' D B R2 U' D' F'
U' D B R2 U' D2 F'
U' D B R2 U' F' D
U' D B R2 U' F' D'
U' D B R2 U' F' D2
U' D B R2 D U' F'
U' D B R2 D' U' F'
U' D B R2 D2 U' F'
U2 D B R2 U' F' R2
F2 U F' R2 D F' U
F2 U F' R2 D' F' U
F2 U F' R2 D2 F' U
F2 U F' R2 F' U D
F2 U F' R2 F' U D'
F2 U F' R2 F' U D2
F2 U F' R2 F' D U
F2 U F' R2 F' D' U
F2 U F' R2 F' D2 U
R2 D' L2 D' F' B2 U
R2 D' L2 D' B2 F' U
R2 D' L2 D2 F' U R2
R2 D' L2 F' U D2 R2
R2 D' L2 F' U' L2 U2
R2 D' L2 F' D' B2 U
R2 D' L2 F' D2 U R2
U2 D B' D L2 F B2
U2 D B' D L2 B2 F
F2 U F2 R2 D F' U
F2 U F2 R2 D' F' U
F2 U F2 R2 D2 F' U
F2 U F2 R2 F' U D
F2 U F2 R2 F' U D'
F2 U F2 R2 F' U D2
F2 U F2 R2 F' D U
F2 U F2 R2 F' D' U
F2 U F2 R2 F' D2 U
B U F2 U R2 U R2
F U F2 R2 F' U B
D2 U' L' B L' U' B
D U' L B R2 U' F'
R2 D' U L2 F' U F
D2 U' L2 D' B R2 U'
D2 U' L2 B U' D B
D2 U' L2 B U' D' B
D2 U' L2 B U' D2 B
D2 U' L2 B U' B D
D2 U' L2 B U' B D'
D2 U' L2 B U' B D2
D2 U' L2 B D U' B
D2 U' L2 B D' U' B
D U' L' B R2 U' F'
D2 U' L2 B D2 U' B
F2 U' L U2 R2 F' U
F2 U' L D' B U' F2
F2 U' L D2 L2 B U'
F2 U' L D2 B L2 U'
U D' L2 R2 F' U F'
F2 U' L B U' D' F2
F2 U' L B U2 R2 U
F2 U' L B D' U' F2
F2 U' L B D2 L2 U'
U D' L2 U2 B U' F2
U D' L2 D R2 F' U
D U' L2 B R2 U' F'
F2 U' L' U2 R2 F' U
F2 U' L' D' B U' F2
F2 U' L' D2 L2 B U'
F2 U' L' D2 B L2 U'
F2 U' L' B U' D' F2
F2 U' L' B U2 R2 U
F2 U' L' B D' U' F2
F2 U' L' B D2 L2 U'
F2 U' L2 U2 R2 F' U
F2 U' L2 D' B U' F2
F2 U' L2 D2 L2 B U'
R2 D' F' L2 U D2 R2
R2 D' F' L2 U' L2 U2
R2 D' F' L2 D' B2 U
R2 D' F' L2 D2 U R2
F2 U' L2 D2 B L2 U'
F2 U' L2 B U' D' F2
F2 U' L2 B U2 R2 U
F2 U' L2 B D' U' F2
F2 U' L2 B D2 L2 U'
U D' R2 L2 F' U F'
U D' R2 F' L2 U F'
D2 U' B L2 U' D B
D2 U' B L2 U' D' B
D2 U' B L2 U' D2 B
D2 U' B L2 U' B D
D2 U' B L2 U' B D'
D2 U' B L2 U' B D2
D2 U' B L2 D U' B
D2 U' B L2 D' U' B
D2 U' B L2 D2 U' B
L2 D' B2 L2 F U F
D' U' B U' F2 D' B2
U' D' B U' F2 D' B2
D' U' B U2 L2 U F2
U' D' B U2 L2 U F2
D2 U' B U' D F2 B
D2 U' B U' D B F2
U' D' B D' L2 U' B2
D' U' B D' L2 U' B2
D2 U' B U' B D F2
F2 U' D B U B U2
D2 U' B D U' F2 B
D2 U' B D U' B F2
F2 U' D' L B U' F2
F2 U' D' L' B U' F2
F2 U' D' L2 B U' F2
D U' B L R2 U' F'
D U' B L' R2 U' F'
D U' B L2 R2 U' F'
F2 U' D' B L U' F2
F2 U' D' B L' U' F2
F2 U' D' B L2 U' F2
F2 U' D' B U' F2 D
F2 U' D' B U' F2 D'
F2 U' D' B U' F2 D2
F2 U' D' B D' L2 U'
D U' B R2 L U' F'
D U' B R2 L' U' F'
D U' B R2 L2 U' F'
D U' B R2 U' D F'
D U' B R2 U' D' F'
D U' B R2 U' D2 F'
D U' B R2 U' F' D
D U' B R2 U' F' D'
D U' B R2 U' F' D2
D U' B R2 D U' F'
D U' B R2 D' U' F'
D U' B R2 D2 U' F'
F2 U' D2 L' B L' U'
F2 U' D2 L2 D B U'
F2 U' D2 L2 D' B U'
F2 U' D2 L2 D2 B U'
F2 U' D2 L2 B U' D
F2 U' D2 L2 B U' D'
F2 U' D2 L2 B U' D2
F2 U' D2 L2 B D U'
F2 U' D2 L2 B D' U'
F2 U' D2 L2 B D2 U'
F2 U' D2 B L2 U' D
F2 U' D2 B L2 U' D'
F2 U' D2 B L2 U' D2
F2 U' D2 B L2 D U'
F2 U' D2 B L2 D' U'
F2 U' D2 B L2 D2 U'
F2 U' D2 B U' D F2
F2 U' D2 B D U' F2
F2 U' D2 B' L2 B2 U'
B U' D2 L2 U' L2 B2
B U' D2 L2 U' B2 L2
F U' D2 L2 B U' B2
R2 D2 L' F' U B2 R'
F U' D2 B L2 U' B'
L2 D2 L2 B U' B R2
U' D2 L' B L' U' B
L D2 L2 B U' B R'
U' D2 L2 D' B R2 U'
F2 U' B L U' D' F2
F2 U' B L U2 R2 U
F2 U' B L D' U' F2
F2 U' B L D2 L2 U'
F2 U' B L' U' D' F2
F2 U' B L' U2 R2 U
F2 U' B L' D' U' F2
F2 U' B L' D2 L2 U'
F2 U' B L2 U' D' F2
F2 U' B L2 U2 R2 U
F2 U' B L2 D' U' F2
U' D2 L2 B U' D B
U' D2 L2 B U' D' B
U' D2 L2 B U' D2 B
F2 U' B L2 D2 L2 U'
U' D2 L2 B U' B D
U' D2 L2 B U' B D'
U' D2 L2 B U' B D2
U' D2 L2 B D U' B
U' D2 L2 B D' U' B
U' D2 L2 B D2 U' B
F' U' B U2 R2 U B
F2 U' B U D B2 U2
F2 U' B U' D' F2 D
F2 U' B U' D' F2 D'
F2 U' B U' D' F2 D2
F2 U' B U' F D' F2
F2 U' B U' F' D' F2
F2 U' B U' F2 D' F2
F2 U' B U2 R2 U D
F2 U' B U2 R2 U D'
F2 U' B U2 R2 U D2
F2 U' B U2 R2 D U
F2 U' B U2 R2 D' U
F2 U' B U2 R2 D2 U
F2 U' B D U B2 U2
F2 U' B D' L U' F2
F2 U' B D' L' U' F2
F2 U' B D' L2 U' F2
F2 U' B D' U' F2 D
F2 U' B D' U' F2 D'
F2 U' B D' U' F2 D2
F2 U' B D2 L2 U' D
F2 U' B D2 L2 U' D'
F2 U' B D2 L2 U' D2
F2 U' B D2 L2 D U'
F2 U' B D2 L2 D' U'
F2 U' B D2 L2 D2 U'
B2 U' B' D2 L2 U' B2
F U' B D2 L2 U' B'
B' U' B2 D2 L2 U' B2
R2 D2 U F' U F B2
R2 D2 U F' U B2 F
F2 U' B2 D' B' U' F2
F2 U' B2 D2 B' L2 U'
F2 U2 L U' R2 F' U
F2 U2 L' U' R2 F' U
F2 U2 L2 U' R2 F' U
R2 D2 F' L' U B2 R'
R2 D2 F' U B2 D' R2
U' D2 B L2 U' D B
U' D2 B L2 U' D' B
U' D2 B L2 U' D2 B
U' D2 B L2 U' B D
U' D2 B L2 U' B D'
U' D2 B L2 U' B D2
U' D2 B L2 D U' B
U' D2 B L2 D' U' B
U' D2 B L2 D2 U' B
L' D2 B L2 U' B R'
U' D2 B U' D F2 B
U' D2 B U' D B F2
U' D2 B U' B D F2
U' D2 B D U' F2 B
U' D2 B D U' B F2
L2 D2 B L2 U' B R2
D U2 B R2 U' F' R2
D2 U2 B' D F2 B' L2
D2 U2 B' D B' L2 F2
D2 U2 B' D B' F2 L2
U D2 B L2 F U' B
F' U2 R2 F' U B R2
U2 D2 B' D F2 B' L2
U2 D2 B' D B' L2 F2
U2 D2 B' D B' F2 L2
B U2 R2 U R2 D2 B2
D2 U2 B2 U B' L2 U'
B U2 R2 U' F2 U2 R2
D U2 B' D L2 F B2
D U2 B' D L2 B2 F
U2 D2 B2 U B' L2 U'
F2 U2 D' F2 U B U'
B U2 D' F2 D' L2 B2
B U2 D' F2 D' B2 L2
F2 U2 F U' R2 F' U
F2 U2 F' U' R2 F' U
U F L2 R2 F' U B'
F2 U2 F2 U' R2 F' U
U F R2 L2 F' U B'
D2 F U' L2 B U' B
U F R2 F' U D2 B2
U F R2 F' U' F2 U2
U F R2 F' D' L2 U
U F R2 F' D2 U B2
D2 F U' B L2 U' B
D F U' B R2 U' F'
R F D' F U2 L' F
F2 D R2 B2 U F' U
F2 D U' B U B U2
D F B2 U' R2 B' U'
D F B2 U' B' R2 U'
R2 F' L U' L' F' U2
U F' L R2 F' U B
R2 F' L' U' L F' U2
R2 F' L' U' F' L U2
U F' L' R2 F' U B
R2 F' L2 U D2 R2 B
R2 F' L2 U' L2 F' U2
R2 F' L2 U' F' L2 U2
R2 F' L2 D2 U R2 B
F' D F' B2 U' B' U'
U F' L2 R2 F' U B
F D F B2 U' B' U'
U2 F' R2 F' U B R2
F2 D B' U2 D L2 F
F2 D B' D U2 L2 F
F2 D B' D B' U2 L2
F2 D B' D' R2 B' U2
F2 D B' D' B' R2 U2
U F' R2 L F' U B
U F' R2 L' F' U B
B' D B2 U' R2 U' L2
U F' R2 L2 F' U B
B' D B2 U2 L2 D B2
D2 F' U' L2 B U' B
F2 D B2 R U' B' U'
U F' R2 D F' U B
F2 D B2 R' U' B' U'
U F' R2 D' F' U B
F2 D B2 R2 U' B' U'
U F' R2 D2 F' U B
B2 D B2 U' B R2 U'
U F' R2 F' L U B
U F' R2 F' L' U B
U F' R2 F' L2 U B
U F' R2 F' U D B
U F' R2 F' U D' B
U F' R2 F' U D2 B
U F' R2 F' U B D
U F' R2 F' U B D'
U F' R2 F' U B D2
F2 D B2 U' D B' U'
F2 D B2 U' D' B' U'
F2 D B2 U' D2 B' U'
U F' R2 F' D U B
U F' R2 F' D' U B
U F' R2 F' D2 U B
F2 D B2 U' B' U' D
F2 D B2 U' B' U' D'
F2 D B2 U' B' U' D2
F2 D B2 U' B' D U'
F2 D B2 U' B' D' U'
F2 D B2 U' B' D2 U'
L F' R2 F' U B R
F' D B2 F' U' B' U'
F2 D B2 D U' B' U'
F2 D B2 D' U' B' U'
D2 F' U' B L2 U' B
F2 D B2 D2 U' B' U'
R2 F' U B2 D' R2 B
U2 F' U' R2 F' U B
B D B2 U' R2 B2 U'
B D B2 U' B2 R2 U'
B D B2 U2 D L2 B2
B D B2 U2 D B2 L2
B D B2 D U2 L2 B2
B D B2 D U2 B2 L2
B D B2 D' R2 F2 U2
B D B2 D' F2 R2 U2
R2 F' U' F' U' F U'
F D B2 F U' B' U'
D F' U' B R2 U' F'
R2 F' U2 R2 U' B R2
B' D' R2 U L2 U F2
B' D' R2 U2 F2 D' B2
F2 D' R2 U F' U F'
B2 D' U L2 F U F
F2 D' U R2 F' U F'
L' F2 L U R2 F' U
F2 D' U' L B U' F2
F2 D' U' L' B U' F2
F2 D' U' L2 B U' F2
F2 D' U' B L U' F2
F2 D' U' B L' U' F2
F2 D' U' B L2 U' F2
F2 D' U' B U' F2 D
F2 D' U' B U' F2 D'
F2 D' U' B U' F2 D2
F2 D' U' B D' L2 U'
D F' B2 U' R2 B' U'
D F' B2 U' B' R2 U'
F2 D' U2 F2 U B U'
B D' U2 F2 D' L2 B2
B D' U2 F2 D' B2 L2
L2 F2 L2 U R2 F' U
R' F2 R U R2 F' U
F' D' F' U' B U' F'
F D' F U' B U' F
R' F2 R' U F' U F
R2 F2 R U R' F U
R2 F2 R U F R' U
R' F2 R2 U R F' U
R2 F2 R' U R F U
F2 D' B U2 F2 D' L2
R' F2 U R' F' U L'
R2 F2 R2 U R2 F U
R2 F2 R2 U F R2 U
R' F2 U F' R' U L'
R F2 R' U' L' B U'
F2 D' B' U' B2 U' F2
R F2 R' U' B L' U'
F2 D' B' U2 F2 D L2
D2 F2 U' L2 B U' B
R2 F2 U R F U F'
R2 F2 U R' F U F'
R2 F2 U R2 F U F'
F2 D' B2 U' B' U' F2
R2 F2 U D F U F'
U F2 R2 F' L2 U B'
U F2 R2 F' U' F U2
R2 F2 U D' F U F'
R' F2 U' B U' L F
R2 F2 U D2 F U F'
D2 F2 U' B L2 U' B
R2 F2 U F U D F'
R2 F2 U F U D' F'
R2 F2 U F U D2 F'
R2 F2 U F U F' D
R2 F2 U F U F' D'
R2 F2 U F U F' D2
R2 F2 U F D U F'
R2 F2 U F D' U F'
R2 F2 U F D2 U F'
U F2 U R2 F' U R2
L F2 U R2 F' U R'
R F2 U F2 R F' U
D F2 U' B R2 U' F'
R2 F2 D U F U F'
B D2 L2 U L2 U2 B2
B D2 L2 U' B2 D2 R2
R2 F2 D' U F U F'
R2 F2 D2 U F U F'
R2 F2 B U F U F'
R2 F2 B' U F U F'
U' B L D2 L2 U' B2
F2 D2 U' L' B L' U'
F2 D2 U' L2 D B U'
F2 D2 U' L2 D' B U'
F2 D2 U' L2 D2 B U'
F2 D2 U' L2 B U' D
F2 D2 U' L2 B U' D'
F2 D2 U' L2 B U' D2
F2 D2 U' L2 B D U'
F2 D2 U' L2 B D' U'
F2 D2 U' L2 B D2 U'
R2 F2 B2 U F U F'
F2 D2 U' B L2 U' D
F2 D2 U' B L2 U' D'
F2 D2 U' B L2 U' D2
F2 D2 U' B L2 D U'
F2 D2 U' B L2 D' U'
F2 D2 U' B L2 D2 U'
F2 D2 U' B U' D F2
F2 D2 U' B D U' F2
F2 D2 U' B' L2 B2 U'
D F2 B2 U' R2 B' U'
D F2 B2 U' B' R2 U'
U' B L' D2 L2 U' B2
B D2 U' L2 U' L2 B2
B D2 U' L2 U' B2 L2
F D2 U' L2 B U' B2
D2 B L2 U L2 U2 B
U' B L2 D2 L2 U' B2
D2 B L2 U' D2 B R2
D2 B L2 U' B D2 R2
F D2 U' B L2 U' B'
D2 B L2 D F2 U' B
D2 B L2 D2 U' B R2
F' D2 F' U' L2 B U'
F' D2 F' U' B L2 U'
F D2 F U' L2 B U'
F D2 F U' B L2 U'
U' B R2 U F2 U2 F2
F2 D2 B U' L2 U' L2
U' B U F2 U R2 U
U' B U F2 U2 D' F2
U' B U F2 D B2 U2
U' B U F2 D' U2 F2
F2 D2 B' U' L2 B2 U'
F2 D2 B' U' B2 L2 U'
F2 D2 B' U2 D L2 F2
F2 D2 B' U2 D F2 L2
F2 D2 B' D U2 L2 F2
F2 D2 B' D U2 F2 L2
F2 D2 B' D' R2 B2 U2
F2 D2 B' D' B2 R2 U2
D2 B U' L2 U' L2 B
D2 B U' L2 U' B L2
U' B U' D' F2 D' B2
U' B U' D2 B2 D F2
F2 D2 B2 U' B' L2 U'
U' B U2 R2 U D2 B2
U' B U2 R2 U' F2 U2
U' B U2 R2 D' L2 U
U' B U2 R2 D2 U B2
U' B U2 D' L2 U F2
D' B U2 F2 D' L2 B2
D' B U2 F2 D' B2 L2
U' B D R2 U B2 U2
U' B D R2 U' D2 F2
U' B D R2 D L2 U'
U' B D R2 D2 U' F2
U' B D' U' F2 D' B2
U' B D' U2 L2 U F2
U' B D2 L2 R U' B2
U' B D2 L2 R' U' B2
U' B D2 L2 R2 U' B2
U' B D2 L2 U' B2 D
U' B D2 L2 U' B2 D'
U' B D2 L2 U' B2 D2
U' B D2 L2 D' R2 U'
U' B D2 R L2 U' B2
U' B D2 R' L2 U' B2
U' B D2 R2 L2 U' B2
U' B D2 U' B2 D F2
L2 B D2 L2 U' R2 B2
L2 B D2 L2 U' B2 R2
U2 B D2 B2 D L2 F2
U2 B D2 B2 D F2 L2
L B D2 L2 U' B2 R'
U B D2 L2 F U' B2
F2 B U R2 U D2 L2
F2 B U R2 U' R2 U2
F2 B U R2 D' F2 U
F2 B U R2 D2 U L2
R2 B F2 U F U F'
F2 B U' D2 L2 U' L2
F' B U2 R2 U B R2
F2 B U2 D' F2 D' L2
F2 B U2 F2 D' L2 F2
F2 B U2 F2 D' F2 L2
B' F D F B2 U2 L2
B' F D B2 U2 L2 B'
