B' L2 U L F L2
B2 L2 B U L F
B L2 B2 U L F
F R B' L2 U L'
B' U D' L F B2
B' U D' L B2 F
B' D' U L F B2
B' D' U L B2 F
B' F L2 R U L'
B' F R L2 U L'
U2 B' L2 R' U L'
U2 B' R' L2 U L'
U B' L2 U L' F
F B' L2 R U L'
F B' R L2 U L'
F D' B' R F' U B'
B' D2 U L D F B2
B' D2 U L D B2 F
B' D2 U L F D B2
U2 F2 B' L2 R' U L'
U2 F2 B' R' L2 U L'
U F2 B' L2 U L' F
B' D2 U2 R2 U' L F
R' B L2 B2 U L F
R2 B L2 B2 U L F
R B L2 B2 U L F
B' F L2 R U L' D
B' F L2 R U L' D'
B' F L2 R U L' D2
B' F L2 R U D L'
B' F L2 R U D' L'
B' F L2 R U D2 L'
B' F L2 R D U L'
B' F L2 R D' U L'
B' F L2 R D2 U L'
B' F L2 D R U L'
B' F L2 D' R U L'
B' F L2 D2 R U L'
B' F R L2 U L' D
B' F R L2 U L' D'
B' F R L2 U L' D2
B' F R L2 U D L'
B' F R L2 U D' L'
B' F R L2 U D2 L'
B' F R L2 D U L'
B' F R L2 D' U L'
B' F R L2 D2 U L'
B' F R U D' L B2
F' B L2 B2 R' U L
B2 F L2 B R U L
B' F R D' U L B2
B' F R F L2 U L'
B' F R F' L2 U L'
B' F R F2 L2 U L'
B F L2 B2 R U L
F B L2 B2 R U L
U B D' B2 L R2 F
U B D' B2 L F R2
U B D' B2 R2 L F
U' B' L2 R' U L' F'
R' B' L2 U L F L2
U2 B' L2 R' U L' D
U2 B' L2 R' U L' D'
U2 B' L2 R' U L' D2
U2 B' L2 R' U D L'
U2 B' L2 R' U D' L'
U2 B' L2 R' U D2 L'
U2 B' L2 R' D U L'
U2 B' L2 R' D' U L'
U2 B' L2 R' D2 U L'
B' F D' R U L B2
U2 B' L2 D R' U L'
U2 B' L2 D' R' U L'
U2 B' L2 D2 R' U L'
R2 B' L2 U L F L2
U' B' R' L2 U L' F'
U B' L2 R U L' F
U B' L2 R' U L' F
U B' L2 R2 U L' F
U B' L2 U L' D F
U B' L2 U L' D' F
U B' L2 U L' D2 F
U B' L2 U L' F D
U B' L2 U L' F D'
U B' L2 U L' F D2
R B' L2 U L F L2
U2 B' R' L2 U L' D
U2 B' R' L2 U L' D'
U2 B' R' L2 U L' D2
U2 B' R' L2 U D L'
U2 B' R' L2 U D' L'
U2 B' R' L2 U D2 L'
U2 B' R' L2 D U L'
U2 B' R' L2 D' U L'
U2 B' R' L2 D2 U L'
U2 B' R' U D' L B2
U B' R L2 U L' F
U2 B' R' D' U L B2
U2 B' R' F L2 U L'
U2 B' R' F' L2 U L'
U2 B' R' F2 L2 U L'
U B' R' L2 U L' F
R' B' U D' L F B2
R' B' U D' L B2 F
D' B' U D B' L F
B' F' L2 U L' D F2
B' F' L2 U2 L U' L2
U B' R2 L2 U L' F
F' B' L2 U L' D F2
F' B' L2 U2 L U' L2
F2 B' L2 U D' L' F
R2 B' U D' L F B2
R2 B' U D' L B2 F
F2 B' L2 D' U L' F
F B' L2 R U L' D
F B' L2 R U L' D'
F B' L2 R U L' D2
F B' L2 R U D L'
F B' L2 R U D' L'
F B' L2 R U D2 L'
F B' L2 R D U L'
F B' L2 R D' U L'
F B' L2 R D2 U L'
R B' U D' L F B2
R B' U D' L B2 F
B F' L2 B2 R' U L
F B' L2 D R U L'
L2 B' U2 F U' L F
F B' L2 D' R U L'
D' B' D U B' L F
F B' L2 D2 R U L'
F B' R L2 U L' D
F B' R L2 U L' D'
F B' R L2 U L' D2
F B' R L2 U D L'
F B' R L2 U D' L'
F B' R L2 U D2 L'
F B' R L2 D U L'
F B' R L2 D' U L'
F B' R L2 D2 U L'
F B' R U D' L B2
R' B' D' U L F B2
R' B' D' U L B2 F
F B' R D' U L B2
F B' R F L2 U L'
F B' R F' L2 U L'
F B' R F2 L2 U L'
U2 B' D' R' U L B2
R2 B' D' U L F B2
R2 B' D' U L B2 F
R' B' F L2 R U L'
R' B' F R L2 U L'
D' B' F R F' U B'
U2 B' F L2 R' U L'
U2 B' F R' L2 U L'
R B' D' U L F B2
R B' D' U L B2 F
R2 B' F L2 R U L'
R2 B' F R L2 U L'
U2 B' F' L2 R' U L'
U2 B' F' R' L2 U L'
U B' F L2 U L' F
U2 B' F2 L2 R' U L'
U2 B' F2 R' L2 U L'
R B' F L2 R U L'
R B' F R L2 U L'
U B' F' L2 U L' F
U B' F2 L2 U L' F
R' B2 L2 B U L F
F B' D' R U L B2
U2 B2 L2 B R' U L
R2 B2 L2 B U L F
B' F2 L2 U D' L' F
B' F2 L2 D' U L' F
R B2 L2 B U L F
F B2 L2 B R U L
